2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
137.0,0.519,264.0,116.0,0.389,298.0,30.0,247.0,43.0,319.0,253.0,0.45,562.0,77.0,0.865,89.0,75.0,72.0,NBA,2354.0,71.0,140.0,SF,699.0,2018-19,71.0,CHO,117.0,390.0,0.553,Nicolas Batum
14.0,0.438,32.0,14.0,0.286,49.0,31.0,66.0,8.0,75.0,28.0,0.346,81.0,9.0,0.9,10.0,22.0,3.0,NBA,505.0,25.0,41.0,SF,79.0,2019-20,17.0,CHO,22.0,100.0,0.432,Nicolas Batum
81.0,0.579,140.0,110.0,0.404,272.0,32.0,148.0,37.0,266.0,191.0,0.464,412.0,48.0,0.828,58.0,67.0,38.0,NBA,1835.0,50.0,102.0,SF,540.0,2020-21,69.0,LAC,53.0,316.0,0.597,Nicolas Batum
71.0,0.607,117.0,108.0,0.4,270.0,33.0,100.0,42.0,225.0,179.0,0.463,387.0,25.0,0.658,38.0,59.0,54.0,NBA,1462.0,29.0,80.0,PF,491.0,2021-22,58.0,LAC,40.0,254.0,0.602,Nicolas Batum
36.0,0.563,64.0,124.0,0.391,317.0,34.0,121.0,44.0,237.0,160.0,0.42,381.0,34.0,0.708,48.0,78.0,19.0,NBA,1709.0,62.0,149.0,PF,478.0,2022-23,54.0,LAC,50.0,299.0,0.583,Nicolas Batum
174.0,0.47,370.0,32.0,0.276,116.0,21.0,289.0,26.0,155.0,206.0,0.424,486.0,99.0,0.744,133.0,81.0,25.0,NBA,1841.0,68.0,130.0,PG,543.0,2010-11,92.0,LAC,194.0,223.0,0.457,Eric Bledsoe
43.0,0.448,96.0,6.0,0.2,30.0,22.0,66.0,14.0,43.0,49.0,0.389,126.0,28.0,0.636,44.0,40.0,1.0,NBA,464.0,22.0,58.0,PG,132.0,2011-12,31.0,LAC,47.0,65.0,0.413,Eric Bledsoe
222.0,0.453,490.0,31.0,0.397,78.0,23.0,233.0,55.0,147.0,253.0,0.445,568.0,106.0,0.791,134.0,76.0,12.0,NBA,1553.0,78.0,112.0,PG,643.0,2012-13,109.0,LAC,137.0,225.0,0.473,Eric Bledsoe
215.0,0.517,416.0,50.0,0.357,140.0,24.0,235.0,14.0,175.0,265.0,0.477,556.0,183.0,0.772,237.0,43.0,40.0,NBA,1416.0,27.0,99.0,PG,763.0,2013-14,69.0,PHO,143.0,202.0,0.522,Eric Bledsoe
380.0,0.491,774.0,88.0,0.324,272.0,25.0,493.0,45.0,351.0,468.0,0.447,1046.0,353.0,0.8,441.0,81.0,81.0,NBA,2800.0,72.0,189.0,PG,1377.0,2014-15,127.0,PHO,274.0,423.0,0.489,Eric Bledsoe
175.0,0.482,363.0,48.0,0.372,129.0,26.0,190.0,19.0,107.0,223.0,0.453,492.0,138.0,0.802,172.0,31.0,31.0,NBA,1059.0,18.0,75.0,PG,632.0,2015-16,63.0,PHO,110.0,125.0,0.502,Eric Bledsoe
345.0,0.477,724.0,104.0,0.335,310.0,27.0,418.0,31.0,268.0,449.0,0.434,1034.0,388.0,0.847,458.0,66.0,66.0,NBA,2176.0,52.0,164.0,PG,1390.0,2016-17,91.0,PHO,224.0,320.0,0.485,Eric Bledsoe
343.0,0.545,629.0,125.0,0.347,360.0,28.0,370.0,42.0,233.0,468.0,0.473,989.0,252.0,0.795,317.0,74.0,74.0,NBA,2322.0,51.0,185.0,PG,1313.0,2017-18,149.0,TOT,216.0,284.0,0.536,Eric Bledsoe
12.0,0.444,27.0,4.0,0.308,13.0,28.0,9.0,2.0,4.0,16.0,0.4,40.0,11.0,0.786,14.0,3.0,3.0,NBA,83.0,3.0,6.0,PG,47.0,2017-18,4.0,PHO,10.0,7.0,0.45,Eric Bledsoe
331.0,0.55,602.0,121.0,0.349,347.0,28.0,361.0,40.0,229.0,452.0,0.476,949.0,241.0,0.795,303.0,71.0,71.0,NBA,2239.0,48.0,179.0,PG,1266.0,2017-18,145.0,MIL,206.0,277.0,0.54,Eric Bledsoe
346.0,0.582,594.0,124.0,0.329,377.0,29.0,430.0,29.0,280.0,470.0,0.484,971.0,177.0,0.75,236.0,78.0,78.0,NBA,2272.0,82.0,156.0,PG,1241.0,2018-19,116.0,MIL,165.0,362.0,0.548,Eric Bledsoe
260.0,0.533,488.0,74.0,0.344,215.0,30.0,328.0,26.0,239.0,334.0,0.475,703.0,169.0,0.79,214.0,61.0,61.0,NBA,1646.0,43.0,128.0,PG,911.0,2019-20,57.0,MIL,148.0,282.0,0.528,Eric Bledsoe
186.0,0.496,375.0,121.0,0.341,355.0,31.0,268.0,24.0,215.0,307.0,0.421,730.0,134.0,0.687,195.0,71.0,70.0,NBA,2111.0,29.0,112.0,SG,869.0,2020-21,55.0,NOP,114.0,244.0,0.503,Eric Bledsoe
146.0,0.479,305.0,51.0,0.313,163.0,32.0,225.0,19.0,154.0,197.0,0.421,468.0,89.0,0.761,117.0,54.0,29.0,NBA,1361.0,28.0,85.0,PG,534.0,2021-22,69.0,LAC,116.0,182.0,0.475,Eric Bledsoe
91.0,0.425,214.0,34.0,0.306,111.0,20.0,51.0,13.0,94.0,125.0,0.385,325.0,59.0,0.819,72.0,51.0,0.0,NBA,760.0,17.0,43.0,SG,343.0,2021-22,26.0,LAC,31.0,111.0,0.437,Brandon Boston Jr.
39.0,0.419,93.0,12.0,0.414,29.0,21.0,20.0,0.0,23.0,51.0,0.418,122.0,29.0,0.763,38.0,22.0,1.0,NBA,248.0,7.0,21.0,SF,143.0,2022-23,9.0,LAC,12.0,30.0,0.467,Brandon Boston Jr.
17.0,0.486,35.0,6.0,0.316,19.0,22.0,14.0,2.0,12.0,23.0,0.426,54.0,6.0,0.545,11.0,18.0,1.0,NBA,159.0,4.0,20.0,SG,58.0,2019-20,5.0,LAC,8.0,16.0,0.481,Amir Coffey
22.0,0.468,47.0,23.0,0.411,56.0,23.0,22.0,0.0,34.0,45.0,0.437,103.0,27.0,0.711,38.0,44.0,1.0,NBA,394.0,10.0,30.0,SG,140.0,2020-21,10.0,LAC,15.0,44.0,0.549,Amir Coffey
115.0,0.542,212.0,96.0,0.378,254.0,24.0,124.0,15.0,171.0,211.0,0.453,466.0,101.0,0.863,117.0,69.0,30.0,NBA,1567.0,26.0,87.0,SG,619.0,2021-22,38.0,LAC,45.0,197.0,0.556,Amir Coffey
45.0,0.429,105.0,11.0,0.275,40.0,25.0,53.0,5.0,36.0,56.0,0.386,145.0,49.0,0.778,63.0,50.0,9.0,NBA,625.0,17.0,50.0,SF,172.0,2022-23,7.0,LAC,21.0,53.0,0.424,Amir Coffey
2.0,0.667,3.0,4.0,0.364,11.0,23.0,0.0,0.0,3.0,6.0,0.429,14.0,0.0,0.0,0.0,7.0,0.0,NBA,34.0,2.0,3.0,SF,16.0,2013-14,2.0,HOU,1.0,5.0,0.571,Robert Covington
132.0,0.426,310.0,167.0,0.374,446.0,24.0,105.0,31.0,251.0,299.0,0.396,756.0,178.0,0.82,217.0,70.0,49.0,NBA,1956.0,65.0,189.0,SF,943.0,2014-15,97.0,PHI,128.0,316.0,0.506,Robert Covington
104.0,0.452,230.0,170.0,0.353,482.0,25.0,97.0,40.0,354.0,274.0,0.385,712.0,140.0,0.791,177.0,67.0,49.0,NBA,1903.0,65.0,232.0,SF,858.0,2015-16,105.0,PHI,143.0,419.0,0.504,Robert Covington
155.0,0.484,320.0,137.0,0.333,412.0,26.0,102.0,69.0,344.0,292.0,0.399,732.0,143.0,0.822,174.0,67.0,67.0,NBA,2119.0,92.0,203.0,SF,864.0,2016-17,127.0,PHI,131.0,436.0,0.492,Robert Covington
142.0,0.497,286.0,203.0,0.369,550.0,27.0,156.0,72.0,378.0,345.0,0.413,836.0,116.0,0.853,136.0,80.0,80.0,NBA,2532.0,55.0,238.0,SF,1009.0,2017-18,137.0,PHI,126.0,433.0,0.534,Robert Covington
71.0,0.518,137.0,85.0,0.378,225.0,28.0,46.0,47.0,165.0,156.0,0.431,362.0,68.0,0.764,89.0,35.0,35.0,NBA,1203.0,28.0,126.0,SF,465.0,2018-19,74.0,TOT,47.0,193.0,0.548,Robert Covington
20.0,0.5,40.0,30.0,0.39,77.0,28.0,14.0,23.0,60.0,50.0,0.427,117.0,17.0,0.739,23.0,13.0,13.0,NBA,440.0,7.0,45.0,SF,147.0,2018-19,24.0,PHI,22.0,67.0,0.556,Robert Covington
51.0,0.526,97.0,55.0,0.372,148.0,28.0,32.0,24.0,105.0,106.0,0.433,245.0,51.0,0.773,66.0,22.0,22.0,NBA,763.0,21.0,81.0,SF,318.0,2018-19,50.0,MIN,25.0,126.0,0.545,Robert Covington
144.0,0.593,243.0,161.0,0.335,480.0,29.0,88.0,93.0,400.0,305.0,0.422,723.0,99.0,0.798,124.0,70.0,68.0,NBA,2137.0,63.0,220.0,"C,PF",870.0,2019-20,115.0,TOT,103.0,463.0,0.533,Robert Covington
108.0,0.587,184.0,108.0,0.346,312.0,29.0,56.0,45.0,251.0,216.0,0.435,496.0,75.0,0.798,94.0,48.0,47.0,NBA,1411.0,36.0,148.0,PF,615.0,2019-20,80.0,MIN,73.0,287.0,0.544,Robert Covington
36.0,0.61,59.0,53.0,0.315,168.0,29.0,32.0,48.0,149.0,89.0,0.392,227.0,24.0,0.8,30.0,22.0,21.0,NBA,726.0,27.0,72.0,C,255.0,2019-20,35.0,HOU,30.0,176.0,0.509,Robert Covington
69.0,0.451,153.0,135.0,0.379,356.0,30.0,117.0,84.0,405.0,204.0,0.401,509.0,50.0,0.806,62.0,70.0,70.0,NBA,2243.0,61.0,195.0,PF,593.0,2020-21,101.0,POR,64.0,466.0,0.533,Robert Covington
81.0,0.509,159.0,128.0,0.378,339.0,31.0,92.0,91.0,332.0,209.0,0.42,498.0,58.0,0.841,69.0,71.0,42.0,NBA,1940.0,59.0,190.0,PF,604.0,2021-22,103.0,TOT,75.0,391.0,0.548,Robert Covington
49.0,0.462,106.0,79.0,0.343,230.0,31.0,68.0,63.0,233.0,128.0,0.381,336.0,30.0,0.833,36.0,48.0,40.0,NBA,1431.0,41.0,132.0,PF,365.0,2021-22,74.0,POR,58.0,274.0,0.499,Robert Covington
32.0,0.604,53.0,49.0,0.45,109.0,31.0,24.0,28.0,99.0,81.0,0.5,162.0,28.0,0.848,33.0,23.0,2.0,NBA,509.0,18.0,58.0,PF,239.0,2021-22,29.0,LAC,17.0,117.0,0.651,Robert Covington
48.0,0.516,93.0,54.0,0.397,136.0,32.0,57.0,33.0,135.0,102.0,0.445,229.0,30.0,0.75,40.0,48.0,0.0,NBA,779.0,31.0,86.0,PF,288.0,2022-23,38.0,LAC,32.0,166.0,0.563,Robert Covington
70.0,0.461,152.0,31.0,0.326,95.0,24.0,48.0,17.0,125.0,101.0,0.409,247.0,79.0,0.84,94.0,62.0,3.0,NBA,1051.0,51.0,89.0,SF,312.0,2014-15,25.0,MIA,39.0,176.0,0.472,James Ennis III
28.0,0.509,55.0,26.0,0.448,58.0,25.0,21.0,5.0,21.0,54.0,0.478,113.0,25.0,0.735,34.0,22.0,5.0,NBA,329.0,21.0,28.0,SF,159.0,2015-16,16.0,TOT,19.0,42.0,0.593,James Ennis III
0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,NBA,7.0,0.0,1.0,SF,0.0,2015-16,0.0,MIA,0.0,0.0,0.0,James Ennis III
2.0,0.4,5.0,2.0,0.25,8.0,25.0,2.0,2.0,3.0,4.0,0.308,13.0,6.0,0.6,10.0,10.0,0.0,NBA,40.0,4.0,1.0,SF,16.0,2015-16,4.0,MEM,2.0,7.0,0.385,James Ennis III
26.0,0.52,50.0,24.0,0.48,50.0,25.0,18.0,3.0,18.0,50.0,0.5,100.0,19.0,0.792,24.0,9.0,5.0,NBA,282.0,17.0,26.0,SF,143.0,2015-16,12.0,NOP,17.0,35.0,0.62,James Ennis III
95.0,0.516,184.0,51.0,0.372,137.0,26.0,64.0,19.0,190.0,146.0,0.455,321.0,86.0,0.782,110.0,64.0,28.0,NBA,1501.0,69.0,165.0,SF,429.0,2016-17,46.0,MEM,59.0,259.0,0.534,James Ennis III
131.0,0.567,231.0,51.0,0.333,153.0,27.0,71.0,18.0,151.0,182.0,0.474,384.0,97.0,0.836,116.0,72.0,22.0,NBA,1604.0,73.0,134.0,SF,512.0,2017-18,47.0,TOT,56.0,224.0,0.54,James Ennis III
78.0,0.565,138.0,30.0,0.357,84.0,27.0,49.0,12.0,104.0,108.0,0.486,222.0,64.0,0.877,73.0,45.0,14.0,NBA,1053.0,53.0,81.0,SF,310.0,2017-18,32.0,MEM,38.0,157.0,0.554,James Ennis III
53.0,0.57,93.0,21.0,0.304,69.0,27.0,22.0,6.0,47.0,74.0,0.457,162.0,33.0,0.767,43.0,27.0,8.0,NBA,551.0,20.0,53.0,SF,202.0,2017-18,15.0,DET,18.0,67.0,0.522,James Ennis III
83.0,0.601,138.0,55.0,0.353,156.0,28.0,41.0,23.0,122.0,138.0,0.469,294.0,58.0,0.716,81.0,58.0,27.0,NBA,1230.0,60.0,150.0,SF,389.0,2018-19,41.0,TOT,34.0,182.0,0.563,James Ennis III
60.0,0.659,91.0,44.0,0.367,120.0,28.0,27.0,16.0,80.0,104.0,0.493,211.0,42.0,0.724,58.0,40.0,25.0,NBA,949.0,37.0,111.0,SF,294.0,2018-19,38.0,HOU,23.0,117.0,0.597,James Ennis III
23.0,0.489,47.0,11.0,0.306,36.0,28.0,14.0,7.0,42.0,34.0,0.41,83.0,16.0,0.696,23.0,18.0,2.0,NBA,281.0,23.0,39.0,SF,95.0,2018-19,3.0,PHI,11.0,65.0,0.476,James Ennis III
105.0,0.553,190.0,55.0,0.325,169.0,29.0,63.0,22.0,174.0,160.0,0.446,359.0,79.0,0.806,98.0,69.0,18.0,NBA,1265.0,71.0,137.0,"SF,SG",454.0,2019-20,35.0,TOT,58.0,245.0,0.522,James Ennis III
63.0,0.525,120.0,37.0,0.349,106.0,29.0,41.0,14.0,102.0,100.0,0.442,226.0,48.0,0.787,61.0,49.0,0.0,NBA,776.0,48.0,85.0,SF,285.0,2019-20,23.0,PHI,31.0,150.0,0.524,James Ennis III
42.0,0.6,70.0,18.0,0.286,63.0,29.0,22.0,8.0,72.0,60.0,0.451,133.0,31.0,0.838,37.0,20.0,18.0,NBA,489.0,23.0,52.0,SG,169.0,2019-20,12.0,ORL,27.0,95.0,0.519,James Ennis III
70.0,0.504,139.0,45.0,0.433,104.0,30.0,62.0,7.0,123.0,115.0,0.473,243.0,70.0,0.805,87.0,41.0,37.0,NBA,986.0,43.0,84.0,SF,345.0,2020-21,32.0,ORL,36.0,166.0,0.566,James Ennis III
8.0,0.5,16.0,3.0,0.375,8.0,31.0,3.0,2.0,7.0,11.0,0.458,24.0,4.0,0.8,5.0,7.0,0.0,NBA,56.0,5.0,5.0,SF,29.0,2021-22,2.0,TOT,2.0,12.0,0.521,James Ennis III
1.0,0.2,5.0,1.0,0.5,2.0,31.0,0.0,1.0,3.0,2.0,0.286,7.0,0.0,0.0,0.0,2.0,0.0,NBA,14.0,2.0,0.0,SF,5.0,2021-22,1.0,BRK,0.0,5.0,0.357,James Ennis III
5.0,0.714,7.0,2.0,0.5,4.0,31.0,0.0,1.0,3.0,7.0,0.636,11.0,4.0,1.0,4.0,2.0,0.0,NBA,28.0,2.0,4.0,SF,20.0,2021-22,1.0,LAC,1.0,5.0,0.727,James Ennis III
2.0,0.5,4.0,0.0,0.0,2.0,31.0,3.0,0.0,1.0,2.0,0.333,6.0,0.0,0.0,1.0,3.0,0.0,NBA,14.0,1.0,1.0,SF,4.0,2021-22,0.0,DEN,1.0,2.0,0.333,James Ennis III
15.0,0.536,28.0,6.0,0.3,20.0,22.0,8.0,7.0,31.0,21.0,0.438,48.0,15.0,0.682,22.0,30.0,1.0,NBA,235.0,21.0,39.0,PF,63.0,2019-20,11.0,TOT,16.0,52.0,0.5,Wenyen Gabriel
5.0,0.556,9.0,1.0,0.125,8.0,22.0,3.0,2.0,6.0,6.0,0.353,17.0,6.0,0.6,10.0,11.0,0.0,NBA,61.0,4.0,7.0,PF,19.0,2019-20,3.0,SAC,5.0,10.0,0.382,Wenyen Gabriel
10.0,0.526,19.0,5.0,0.417,12.0,22.0,5.0,5.0,25.0,15.0,0.484,31.0,9.0,0.75,12.0,19.0,1.0,NBA,174.0,17.0,32.0,PF,44.0,2019-20,8.0,POR,11.0,42.0,0.565,Wenyen Gabriel
11.0,0.393,28.0,13.0,0.406,32.0,23.0,11.0,8.0,34.0,24.0,0.4,60.0,11.0,0.647,17.0,21.0,0.0,NBA,241.0,20.0,32.0,PF,72.0,2020-21,9.0,NOP,15.0,54.0,0.508,Wenyen Gabriel
46.0,0.561,82.0,8.0,0.286,28.0,24.0,14.0,11.0,58.0,54.0,0.491,110.0,25.0,0.595,42.0,26.0,5.0,NBA,358.0,39.0,68.0,PF,141.0,2021-22,5.0,TOT,16.0,97.0,0.527,Wenyen Gabriel
0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,NBA,1.0,0.0,0.0,PF,0.0,2021-22,0.0,BRK,0.0,1.0,0.0,Wenyen Gabriel
3.0,0.375,8.0,2.0,0.4,5.0,24.0,2.0,2.0,9.0,5.0,0.385,13.0,2.0,0.5,4.0,6.0,0.0,NBA,46.0,5.0,11.0,PF,14.0,2021-22,1.0,LAC,3.0,14.0,0.462,Wenyen Gabriel
43.0,0.581,74.0,6.0,0.261,23.0,24.0,12.0,9.0,48.0,49.0,0.505,97.0,23.0,0.605,38.0,19.0,5.0,NBA,311.0,34.0,57.0,PF,127.0,2021-22,4.0,LAL,13.0,82.0,0.536,Wenyen Gabriel
145.0,0.647,224.0,10.0,0.278,36.0,25.0,36.0,35.0,170.0,155.0,0.596,260.0,52.0,0.619,84.0,68.0,2.0,NBA,1024.0,116.0,144.0,C,372.0,2022-23,26.0,LAL,46.0,286.0,0.615,Wenyen Gabriel
138.0,0.537,257.0,41.0,0.297,138.0,20.0,65.0,26.0,187.0,179.0,0.453,395.0,77.0,0.762,101.0,61.0,19.0,NBA,1265.0,37.0,127.0,SG,476.0,2010-11,62.0,IND,70.0,224.0,0.505,Paul George
191.0,0.472,405.0,90.0,0.385,234.0,21.0,158.0,38.0,314.0,281.0,0.44,639.0,146.0,0.802,182.0,66.0,66.0,NBA,1958.0,56.0,191.0,SG,798.0,2011-12,108.0,IND,117.0,370.0,0.51,Paul George
323.0,0.457,707.0,170.0,0.362,469.0,22.0,327.0,51.0,515.0,493.0,0.419,1176.0,221.0,0.807,274.0,79.0,79.0,NBA,2972.0,88.0,227.0,SF,1377.0,2012-13,143.0,IND,233.0,603.0,0.491,Paul George
395.0,0.458,862.0,182.0,0.364,500.0,23.0,283.0,22.0,478.0,577.0,0.424,1362.0,401.0,0.864,464.0,80.0,80.0,NBA,2898.0,64.0,198.0,SF,1737.0,2013-14,151.0,IND,224.0,542.0,0.49,Paul George
9.0,0.333,27.0,9.0,0.409,22.0,24.0,6.0,1.0,18.0,18.0,0.367,49.0,8.0,0.727,11.0,6.0,0.0,NBA,91.0,4.0,11.0,SF,53.0,2014-15,5.0,IND,12.0,22.0,0.459,Paul George
395.0,0.447,883.0,210.0,0.371,566.0,25.0,329.0,29.0,484.0,605.0,0.418,1449.0,454.0,0.86,528.0,81.0,81.0,NBA,2819.0,79.0,230.0,SF,1874.0,2015-16,152.0,IND,265.0,563.0,0.49,Paul George
427.0,0.501,852.0,195.0,0.393,496.0,26.0,251.0,27.0,434.0,622.0,0.461,1348.0,336.0,0.898,374.0,75.0,75.0,NBA,2689.0,58.0,206.0,SF,1775.0,2016-17,119.0,IND,220.0,492.0,0.534,Paul George
332.0,0.454,731.0,244.0,0.401,609.0,27.0,263.0,39.0,375.0,576.0,0.43,1340.0,338.0,0.822,411.0,79.0,79.0,NBA,2891.0,72.0,233.0,SF,1734.0,2017-18,161.0,OKC,212.0,447.0,0.521,Paul George
415.0,0.484,857.0,292.0,0.386,757.0,28.0,318.0,34.0,523.0,707.0,0.438,1614.0,453.0,0.839,540.0,77.0,77.0,NBA,2841.0,105.0,214.0,SF,2159.0,2018-19,170.0,OKC,205.0,628.0,0.529,Paul George
186.0,0.464,401.0,157.0,0.412,381.0,29.0,185.0,20.0,248.0,343.0,0.439,782.0,190.0,0.876,217.0,48.0,48.0,NBA,1419.0,24.0,113.0,SF,1033.0,2019-20,68.0,LAC,125.0,272.0,0.539,Paul George
274.0,0.51,537.0,171.0,0.411,416.0,30.0,280.0,24.0,314.0,445.0,0.467,953.0,198.0,0.868,228.0,54.0,54.0,NBA,1821.0,45.0,132.0,SF,1259.0,2020-21,62.0,LAC,179.0,359.0,0.557,Paul George
177.0,0.467,379.0,91.0,0.354,257.0,31.0,176.0,13.0,201.0,268.0,0.421,636.0,127.0,0.858,148.0,31.0,31.0,NBA,1077.0,12.0,74.0,PF,754.0,2021-22,67.0,LAC,126.0,213.0,0.493,Paul George
301.0,0.521,578.0,158.0,0.371,426.0,32.0,288.0,20.0,297.0,459.0,0.457,1004.0,256.0,0.871,294.0,56.0,56.0,NBA,1939.0,45.0,159.0,SF,1332.0,2022-23,83.0,LAC,176.0,342.0,0.536,Paul George
18.0,0.514,35.0,2.0,0.333,6.0,20.0,15.0,12.0,26.0,20.0,0.488,41.0,11.0,0.786,14.0,28.0,0.0,NBA,221.0,21.0,56.0,PF,53.0,2018-19,7.0,HOU,13.0,47.0,0.512,Isaiah Hartenstein
44.0,0.71,62.0,0.0,0.0,5.0,21.0,18.0,12.0,61.0,44.0,0.657,67.0,19.0,0.679,28.0,23.0,2.0,NBA,266.0,29.0,41.0,C,107.0,2019-20,9.0,HOU,16.0,90.0,0.657,Isaiah Hartenstein
92.0,0.558,165.0,2.0,0.333,6.0,22.0,55.0,39.0,116.0,94.0,0.55,171.0,46.0,0.648,71.0,46.0,2.0,NBA,559.0,65.0,104.0,C,236.0,2020-21,19.0,TOT,44.0,181.0,0.556,Isaiah Hartenstein
41.0,0.513,80.0,0.0,0.0,0.0,22.0,15.0,20.0,45.0,41.0,0.513,80.0,22.0,0.611,36.0,30.0,0.0,NBA,272.0,40.0,59.0,C,104.0,2020-21,11.0,DEN,21.0,85.0,0.513,Isaiah Hartenstein
51.0,0.6,85.0,2.0,0.333,6.0,22.0,40.0,19.0,71.0,53.0,0.582,91.0,24.0,0.686,35.0,16.0,2.0,NBA,287.0,25.0,45.0,C,132.0,2020-21,8.0,CLE,23.0,96.0,0.593,Isaiah Hartenstein
215.0,0.64,336.0,14.0,0.467,30.0,23.0,160.0,77.0,215.0,229.0,0.626,366.0,91.0,0.689,132.0,68.0,0.0,NBA,1216.0,117.0,167.0,C,563.0,2021-22,50.0,LAC,84.0,332.0,0.645,Isaiah Hartenstein
167.0,0.576,290.0,8.0,0.216,37.0,24.0,102.0,64.0,327.0,175.0,0.535,327.0,48.0,0.676,71.0,82.0,8.0,NBA,1626.0,209.0,213.0,C,406.0,2022-23,53.0,NYK,66.0,536.0,0.547,Isaiah Hartenstein
93.0,0.456,204.0,62.0,0.365,170.0,22.0,83.0,12.0,108.0,155.0,0.414,374.0,61.0,0.763,80.0,50.0,21.0,NBA,1064.0,9.0,119.0,SG,433.0,2014-15,30.0,UTA,45.0,117.0,0.497,Rodney Hood
247.0,0.472,523.0,161.0,0.359,449.0,23.0,213.0,16.0,229.0,408.0,0.42,972.0,172.0,0.86,200.0,79.0,79.0,NBA,2541.0,38.0,202.0,SG,1149.0,2015-16,73.0,UTA,125.0,267.0,0.503,Rodney Hood
158.0,0.44,359.0,114.0,0.371,307.0,24.0,96.0,11.0,186.0,272.0,0.408,666.0,90.0,0.783,115.0,59.0,55.0,NBA,1593.0,16.0,132.0,SG,748.0,2016-17,38.0,UTA,65.0,202.0,0.494,Rodney Hood
195.0,0.467,418.0,127.0,0.381,333.0,25.0,95.0,12.0,143.0,322.0,0.429,751.0,111.0,0.86,129.0,60.0,23.0,NBA,1616.0,22.0,105.0,SG,882.0,2017-18,45.0,TOT,70.0,165.0,0.513,Rodney Hood
132.0,0.455,290.0,102.0,0.389,262.0,25.0,65.0,7.0,97.0,234.0,0.424,552.0,85.0,0.876,97.0,39.0,12.0,NBA,1084.0,14.0,64.0,SG,655.0,2017-18,30.0,UTA,63.0,111.0,0.516,Rodney Hood
63.0,0.492,128.0,25.0,0.352,71.0,25.0,30.0,5.0,46.0,88.0,0.442,199.0,26.0,0.813,32.0,21.0,11.0,NBA,532.0,8.0,41.0,SG,227.0,2017-18,15.0,CLE,7.0,54.0,0.505,Rodney Hood
