# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
2.0,0.0,0.115,0.193,0.217,0.702,0.178,0.298,0.424,0.003,0.609,0.455,0.416,0.49,0.469,0.458,0.912,0.382,0.446,30.0,0.0,14.8,0.443,71.0,NBA,2371.0,SG,2015-16,NYK,Arron Afflalo
1.0,0.0,0.1,0.186,0.236,0.64,0.117,0.36,0.384,0.002,0.571,0.449,0.424,0.504,0.457,0.449,0.968,0.411,0.517,31.0,1.0,16.8,0.44,61.0,NBA,1580.0,SG,2016-17,SAC,Arron Afflalo
0.0,0.0,0.093,0.154,0.198,0.568,0.123,0.432,0.414,0.0,0.733,0.36,0.281,0.632,0.413,0.45,0.926,0.386,0.276,32.0,0.0,17.1,0.401,53.0,NBA,682.0,SG,2017-18,ORL,Arron Afflalo
3.0,0.0,0.8,0.133,0.0,1.0,0.067,0.0,0.0,0.2,0.5,0.0,0.0,0.833,0.4,0.0,0.0,0.0,0.0,24.0,0.0,1.9,0.4,11.0,NBA,89.0,PF,2006-07,TOT,Lou Amundson
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,1.0,NBA,2.0,PF,2006-07,UTA,Lou Amundson
3.0,0.0,0.8,0.133,0.0,1.0,0.067,0.0,0.0,0.2,0.5,0.0,0.0,0.833,0.4,0.0,0.0,0.0,0.0,24.0,0.0,1.9,0.4,10.0,NBA,87.0,PF,2006-07,PHI,Lou Amundson
0.0,0.0,0.75,0.063,0.0,1.0,0.188,0.0,0.0,0.0,0.583,0.0,0.0,0.75,0.5,0.333,0.0,0.0,0.0,25.0,0.0,2.3,0.5,16.0,NBA,64.0,PF,2007-08,PHI,Lou Amundson
37.0,0.0,0.728,0.06,0.044,0.996,0.164,0.004,0.0,0.168,0.604,0.333,0.636,0.701,0.538,0.293,0.0,0.0,0.0,26.0,1.0,3.1,0.536,76.0,NBA,1044.0,PF,2008-09,PHO,Lou Amundson
39.0,0.0,0.725,0.072,0.04,0.996,0.159,0.004,0.0,0.149,0.595,0.45,0.364,0.697,0.553,0.455,0.0,0.0,0.0,27.0,1.0,3.1,0.551,79.0,NBA,1168.0,PF,2009-10,PHO,Lou Amundson
15.0,0.0,0.617,0.087,0.066,1.0,0.23,0.0,0.0,0.082,0.575,0.313,0.417,0.566,0.454,0.19,0.0,0.0,0.0,28.0,0.0,4.3,0.454,46.0,NBA,691.0,PF,2010-11,GSW,Lou Amundson
22.0,0.0,0.57,0.15,0.024,1.0,0.256,0.0,0.0,0.13,0.534,0.258,0.4,0.629,0.43,0.302,0.0,0.0,0.0,29.0,0.0,4.7,0.43,60.0,NBA,753.0,PF,2011-12,IND,Lou Amundson
13.0,0.0,0.654,0.037,0.037,1.0,0.272,0.0,0.0,0.185,0.547,0.0,0.0,0.625,0.395,0.136,0.0,0.0,0.0,30.0,0.0,3.7,0.395,39.0,NBA,372.0,PF,2012-13,TOT,Lou Amundson
6.0,0.0,0.526,0.079,0.079,1.0,0.316,0.0,0.0,0.158,0.6,0.0,0.0,0.5,0.368,0.167,0.0,0.0,0.0,30.0,0.0,5.0,0.368,20.0,NBA,161.0,PF,2012-13,MIN,Lou Amundson
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.8,0.0,1.0,NBA,2.0,PF,2012-13,CHI,Lou Amundson
7.0,0.0,0.762,0.0,0.0,1.0,0.238,0.0,0.0,0.214,0.531,0.0,0.0,0.722,0.429,0.1,0.0,0.0,0.0,30.0,0.0,2.5,0.429,18.0,NBA,209.0,PF,2012-13,NOH,Lou Amundson
9.0,0.0,0.625,0.063,0.031,1.0,0.281,0.0,0.0,0.313,0.65,0.0,0.0,0.75,0.5,0.333,0.0,0.0,0.0,31.0,0.0,4.1,0.5,19.0,NBA,185.0,PF,2013-14,TOT,Lou Amundson
9.0,0.0,0.625,0.063,0.031,1.0,0.281,0.0,0.0,0.313,0.65,0.0,0.0,0.75,0.5,0.333,0.0,0.0,0.0,31.0,0.0,4.1,0.5,18.0,NBA,184.0,PF,2013-14,NOP,Lou Amundson
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,1.0,NBA,1.0,PF,2013-14,CHI,Lou Amundson
16.0,0.0,0.502,0.122,0.055,0.996,0.318,0.004,0.0,0.071,0.477,0.387,0.5,0.67,0.429,0.358,0.0,0.0,0.0,32.0,1.0,4.9,0.427,53.0,NBA,937.0,PF,2014-15,TOT,Lou Amundson
1.0,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.167,0.333,0.0,0.0,0.75,0.333,0.333,0.0,0.0,0.0,32.0,0.0,3.2,0.333,12.0,NBA,79.0,PF,2014-15,CLE,Lou Amundson
15.0,0.0,0.502,0.128,0.058,0.996,0.309,0.004,0.0,0.066,0.484,0.387,0.5,0.667,0.434,0.36,0.0,0.0,0.0,32.0,1.0,5.0,0.432,41.0,NBA,858.0,PF,2014-15,NYK,Lou Amundson
2.0,0.0,0.566,0.113,0.094,1.0,0.226,0.0,0.0,0.038,0.533,0.0,0.2,0.632,0.358,0.167,0.0,0.0,0.0,33.0,0.0,4.8,0.358,29.0,NBA,204.0,PF,2015-16,NYK,Lou Amundson
2.0,0.0,0.75,0.0,0.0,0.75,0.0,0.25,0.0,0.5,1.0,0.0,0.0,0.333,1.0,0.0,0.0,0.0,0.0,23.0,0.0,7.0,0.75,2.0,NBA,6.0,SF,2015-16,NYK,Thanasis Antetokounmpo
11.0,0.0,0.667,0.063,0.0,0.792,0.063,0.208,0.4,0.229,0.656,0.667,0.0,0.583,0.632,0.333,0.0,0.0,0.0,27.0,2.0,8.1,0.5,20.0,NBA,129.0,SF,2019-20,MIL,Thanasis Antetokounmpo
29.0,0.0,0.62,0.015,0.015,0.788,0.139,0.212,0.31,0.255,0.671,0.0,0.5,0.583,0.556,0.105,0.714,0.241,0.333,28.0,4.0,8.4,0.489,57.0,NBA,551.0,SF,2020-21,MIL,Thanasis Antetokounmpo
25.0,0.0,0.672,0.039,0.008,0.891,0.172,0.109,0.429,0.227,0.686,0.2,1.0,0.632,0.596,0.318,0.5,0.143,0.167,29.0,1.0,5.3,0.547,48.0,NBA,473.0,SF,2021-22,MIL,Thanasis Antetokounmpo
6.0,0.0,0.478,0.022,0.022,0.826,0.304,0.174,0.375,0.13,0.682,0.0,0.0,0.65,0.526,0.357,0.0,0.0,0.0,30.0,1.0,7.7,0.435,37.0,NBA,206.0,PF,2022-23,MIL,Thanasis Antetokounmpo
1.0,0.0,0.401,0.087,0.321,0.862,0.054,0.138,0.233,0.003,0.536,0.185,0.47,0.256,0.465,0.353,0.714,0.163,0.2,24.0,2.0,11.6,0.423,64.0,NBA,1487.0,SG,2005-06,TOR,José Calderón
0.0,0.0,0.402,0.053,0.366,0.851,0.03,0.149,0.173,0.0,0.635,0.407,0.476,0.176,0.553,0.667,0.56,0.333,0.462,25.0,1.0,12.0,0.521,77.0,NBA,1614.0,PG,2006-07,TOR,José Calderón
0.0,1.0,0.238,0.057,0.434,0.74,0.011,0.26,0.147,0.0,0.667,0.375,0.511,0.128,0.551,0.5,0.911,0.429,0.407,26.0,1.0,16.0,0.519,82.0,NBA,2484.0,PG,2007-08,TOR,José Calderón
2.0,0.0,0.194,0.054,0.429,0.686,0.009,0.314,0.129,0.003,0.752,0.457,0.46,0.185,0.538,0.167,0.878,0.406,0.423,27.0,2.0,17.0,0.497,68.0,NBA,2333.0,PG,2008-09,TOR,José Calderón
0.0,0.0,0.257,0.069,0.349,0.699,0.025,0.301,0.222,0.0,0.658,0.513,0.429,0.141,0.519,0.357,0.926,0.398,0.526,28.0,0.0,15.7,0.482,68.0,NBA,1817.0,PG,2009-10,TOR,José Calderón
0.0,0.0,0.206,0.091,0.403,0.738,0.039,0.262,0.128,0.0,0.61,0.426,0.413,0.185,0.466,0.348,0.772,0.365,0.3,29.0,0.0,16.1,0.44,68.0,NBA,2102.0,PG,2010-11,TOR,José Calderón
0.0,0.0,0.107,0.086,0.44,0.667,0.034,0.333,0.038,0.0,0.725,0.439,0.462,0.239,0.5,0.438,0.797,0.371,0.167,30.0,0.0,18.5,0.457,53.0,NBA,1799.0,PG,2011-12,TOR,José Calderón
0.0,0.0,0.11,0.079,0.348,0.556,0.019,0.444,0.142,0.0,0.714,0.5,0.48,0.346,0.516,0.083,0.885,0.461,0.4,31.0,1.0,19.4,0.491,73.0,NBA,2160.0,PG,2012-13,TOT,José Calderón
0.0,0.0,0.07,0.083,0.359,0.538,0.025,0.462,0.125,0.0,0.607,0.545,0.503,0.352,0.505,0.1,0.861,0.429,0.261,31.0,1.0,20.1,0.47,45.0,NBA,1273.0,PG,2012-13,TOR,José Calderón
0.0,0.0,0.177,0.072,0.329,0.586,0.008,0.414,0.173,0.0,0.786,0.412,0.436,0.338,0.532,0.0,0.922,0.52,0.588,31.0,0.0,18.2,0.527,28.0,NBA,887.0,PG,2012-13,DET,José Calderón
0.0,0.0,0.092,0.051,0.263,0.432,0.025,0.568,0.172,0.0,0.652,0.421,0.426,0.3,0.464,0.263,0.848,0.449,0.507,32.0,2.0,20.3,0.456,81.0,NBA,2468.0,PG,2013-14,DAL,José Calderón
0.0,0.0,0.102,0.102,0.37,0.599,0.025,0.401,0.197,0.0,0.611,0.333,0.389,0.545,0.415,0.333,0.864,0.415,0.5,33.0,0.0,18.4,0.415,42.0,NBA,1270.0,PG,2014-15,NYK,José Calderón
0.0,0.0,0.099,0.114,0.312,0.554,0.029,0.446,0.133,0.0,0.644,0.404,0.479,0.304,0.496,0.538,0.869,0.414,0.481,34.0,0.0,18.4,0.459,72.0,NBA,2024.0,PG,2015-16,NYK,José Calderón
0.0,0.0,0.142,0.09,0.269,0.522,0.022,0.478,0.219,0.0,0.737,0.333,0.472,0.486,0.5,0.0,0.9,0.313,0.143,35.0,0.0,18.5,0.41,41.0,NBA,539.0,PG,2016-17,TOT,José Calderón
0.0,0.0,0.104,0.143,0.273,0.558,0.039,0.442,0.206,0.0,0.75,0.364,0.476,0.4,0.465,0.0,0.917,0.353,0.286,35.0,0.0,18.6,0.416,24.0,NBA,292.0,PG,2016-17,LAL,José Calderón
0.0,0.0,0.193,0.018,0.263,0.474,0.0,0.526,0.233,0.0,0.727,0.0,0.467,0.6,0.556,0.0,0.875,0.267,0.0,35.0,0.0,18.4,0.404,17.0,NBA,247.0,PG,2016-17,ATL,José Calderón
0.0,0.0,0.178,0.076,0.178,0.476,0.043,0.524,0.155,0.0,0.667,0.5,0.424,0.229,0.545,0.625,0.822,0.464,0.6,36.0,0.0,17.8,0.503,57.0,NBA,914.0,PG,2017-18,CLE,José Calderón
0.0,0.0,0.1,0.108,0.258,0.525,0.058,0.475,0.14,0.0,0.583,0.308,0.581,0.258,0.492,0.286,1.0,0.246,0.25,37.0,1.0,19.1,0.375,49.0,NBA,632.0,PG,2018-19,DET,José Calderón
11.0,0.0,0.28,0.051,0.164,0.607,0.112,0.393,0.31,0.065,0.567,0.545,0.2,0.593,0.415,0.292,0.909,0.262,0.346,23.0,0.0,14.3,0.355,39.0,NBA,647.0,SF,2014-15,NYK,Cleanthony Early
0.0,0.0,0.25,0.025,0.275,0.625,0.075,0.375,0.4,0.0,0.5,0.0,0.182,0.625,0.32,0.333,1.0,0.267,0.0,24.0,0.0,15.3,0.3,17.0,NBA,154.0,SF,2015-16,NYK,Cleanthony Early
0.0,0.0,0.099,0.092,0.15,0.516,0.175,0.484,0.102,0.0,0.75,0.317,0.418,0.372,0.409,0.256,0.59,0.361,0.455,22.0,0.0,17.7,0.386,61.0,NBA,1135.0,PG,2011-12,SAC,Jimmer Fredette
0.0,0.0,0.142,0.134,0.13,0.619,0.213,0.381,0.16,0.0,0.517,0.455,0.302,0.393,0.423,0.414,0.662,0.417,0.44,23.0,0.0,15.5,0.421,69.0,NBA,967.0,SG,2012-13,SAC,Jimmer Fredette
0.0,0.0,0.106,0.137,0.194,0.63,0.194,0.37,0.107,0.0,0.75,0.516,0.364,0.224,0.469,0.386,0.525,0.476,0.889,24.0,1.0,16.5,0.471,49.0,NBA,519.0,SG,2013-14,TOT,Jimmer Fredette
0.0,0.0,0.106,0.131,0.192,0.631,0.202,0.369,0.123,0.0,0.714,0.577,0.342,0.207,0.464,0.375,0.5,0.493,0.889,24.0,1.0,16.5,0.475,41.0,NBA,463.0,SG,2013-14,SAC,Jimmer Fredette
0.0,0.0,0.103,0.172,0.207,0.621,0.138,0.379,0.0,0.0,1.0,0.2,0.5,0.333,0.5,0.5,0.75,0.364,0.0,24.0,0.0,16.4,0.448,8.0,NBA,56.0,SG,2013-14,CHI,Jimmer Fredette
0.0,0.0,0.217,0.133,0.151,0.711,0.211,0.289,0.25,0.0,0.528,0.409,0.4,0.352,0.458,0.457,0.889,0.188,0.25,25.0,0.0,13.2,0.38,50.0,NBA,509.0,PG,2014-15,NOP,Jimmer Fredette
0.0,0.0,0.2,0.0,0.0,0.6,0.4,0.4,0.0,0.0,1.0,0.0,0.0,1.0,0.333,0.0,1.0,0.5,0.0,26.0,0.0,13.8,0.4,6.0,NBA,18.0,SG,2015-16,TOT,Jimmer Fredette
0.0,0.0,0.25,0.0,0.0,0.75,0.5,0.25,0.0,0.0,1.0,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.0,26.0,0.0,11.0,0.25,4.0,NBA,13.0,SG,2015-16,NOP,Jimmer Fredette
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,26.0,0.0,25.0,1.0,2.0,NBA,5.0,SG,2015-16,NYK,Jimmer Fredette
0.0,0.0,0.138,0.069,0.207,0.552,0.138,0.448,0.231,0.0,1.0,0.5,0.333,0.375,0.5,0.25,0.0,0.0,0.0,29.0,1.0,18.7,0.276,6.0,NBA,65.0,SG,2018-19,PHO,Jimmer Fredette
9.0,1.0,0.219,0.082,0.266,0.656,0.088,0.344,0.131,0.02,0.5,0.357,0.434,0.472,0.424,0.267,0.742,0.352,0.304,23.0,5.0,15.7,0.399,45.0,NBA,1457.0,PG,2014-15,NYK,Langston Galloway
2.0,0.0,0.235,0.06,0.228,0.619,0.097,0.381,0.263,0.003,0.58,0.371,0.276,0.468,0.423,0.421,0.844,0.344,0.475,24.0,6.0,15.4,0.393,82.0,NBA,2033.0,PG,2015-16,NYK,Langston Galloway
0.0,0.0,0.09,0.057,0.229,0.435,0.061,0.565,0.149,0.0,0.51,0.355,0.376,0.46,0.367,0.121,0.917,0.39,0.37,25.0,2.0,20.3,0.38,74.0,NBA,1495.0,PG,2016-17,TOT,Langston Galloway
0.0,0.0,0.095,0.05,0.2,0.392,0.05,0.608,0.149,0.0,0.5,0.364,0.352,0.453,0.37,0.182,0.901,0.377,0.4,25.0,2.0,20.8,0.374,55.0,NBA,1120.0,PG,2016-17,NOP,Langston Galloway
0.0,0.0,0.067,0.087,0.356,0.615,0.106,0.385,0.15,0.0,0.571,0.333,0.432,0.478,0.359,0.0,1.0,0.475,0.167,25.0,0.0,18.4,0.404,19.0,NBA,375.0,PG,2016-17,SAC,Langston Galloway
0.0,0.0,0.038,0.085,0.159,0.359,0.076,0.641,0.202,0.0,0.692,0.483,0.352,0.451,0.418,0.346,0.92,0.344,0.364,26.0,0.0,20.7,0.371,58.0,NBA,863.0,SG,2017-18,DET,Langston Galloway
0.0,0.0,0.099,0.06,0.09,0.353,0.104,0.647,0.374,0.0,0.517,0.371,0.453,0.839,0.449,0.426,0.985,0.355,0.415,27.0,0.0,19.5,0.388,80.0,NBA,1745.0,SG,2018-19,DET,Langston Galloway
1.0,0.0,0.109,0.076,0.068,0.389,0.137,0.611,0.381,0.002,0.678,0.439,0.459,0.712,0.493,0.392,0.992,0.399,0.54,28.0,1.0,18.6,0.435,66.0,NBA,1702.0,SG,2019-20,DET,Langston Galloway
0.0,0.0,0.054,0.143,0.116,0.422,0.109,0.578,0.494,0.0,0.5,0.524,0.412,0.8,0.484,0.5,1.0,0.424,0.429,29.0,1.0,19.3,0.449,40.0,NBA,438.0,SG,2020-21,PHO,Langston Galloway
0.0,0.0,0.115,0.115,0.115,0.385,0.038,0.615,0.375,0.0,0.333,0.667,0.333,0.5,0.4,0.0,0.5,0.125,0.0,30.0,0.0,19.4,0.231,7.0,NBA,107.0,SG,2021-22,TOT,Langston Galloway
0.0,0.0,0.154,0.154,0.077,0.385,0.0,0.615,0.25,0.0,0.5,1.0,0.0,0.667,0.6,0.0,0.5,0.25,0.0,30.0,0.0,19.0,0.385,4.0,NBA,58.0,SG,2021-22,BRK,Langston Galloway
0.0,0.0,0.077,0.077,0.154,0.385,0.077,0.615,0.5,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,30.0,0.0,19.9,0.077,3.0,NBA,49.0,SG,2021-22,MIL,Langston Galloway
6.0,0.0,0.368,0.107,0.13,0.744,0.138,0.256,0.11,0.015,0.521,0.381,0.353,0.333,0.454,0.426,0.727,0.22,0.455,23.0,1.0,11.3,0.394,76.0,NBA,1265.0,PG,2015-16,NYK,Jerian Grant
3.0,0.0,0.179,0.113,0.166,0.555,0.096,0.445,0.246,0.01,0.63,0.441,0.4,0.278,0.473,0.345,0.796,0.366,0.455,24.0,1.0,16.7,0.425,63.0,NBA,1028.0,PG,2016-17,CHI,Jerian Grant
5.0,0.0,0.199,0.131,0.187,0.628,0.111,0.372,0.08,0.01,0.64,0.424,0.436,0.155,0.468,0.268,0.656,0.326,0.467,25.0,4.0,15.7,0.416,74.0,NBA,1686.0,PG,2017-18,CHI,Jerian Grant
1.0,0.0,0.109,0.132,0.141,0.5,0.118,0.5,0.127,0.005,0.708,0.414,0.452,0.288,0.473,0.346,0.775,0.364,0.429,26.0,0.0,18.3,0.418,60.0,NBA,939.0,PG,2018-19,ORL,Jerian Grant
0.0,0.0,0.259,0.111,0.074,0.704,0.259,0.296,0.125,0.0,0.571,0.333,0.5,0.75,0.421,0.286,1.0,0.25,0.0,27.0,0.0,12.5,0.37,6.0,NBA,80.0,SG,2019-20,WAS,Jerian Grant
24.0,0.0,0.613,0.102,0.029,0.993,0.248,0.007,0.0,0.197,0.643,0.286,0.5,0.563,0.522,0.324,0.0,0.0,0.0,20.0,0.0,3.7,0.518,60.0,NBA,614.0,C,2008-09,PHO,Robin Lopez
56.0,0.0,0.591,0.113,0.024,1.0,0.271,0.0,0.0,0.216,0.692,0.303,0.571,0.62,0.588,0.481,0.0,0.0,0.0,21.0,0.0,3.9,0.588,51.0,NBA,986.0,C,2009-10,PHO,Robin Lopez
29.0,0.0,0.412,0.162,0.09,1.0,0.336,0.0,0.0,0.092,0.68,0.448,0.438,0.726,0.501,0.325,0.0,0.0,0.0,22.0,0.0,6.3,0.501,67.0,NBA,991.0,C,2010-11,PHO,Robin Lopez
23.0,0.0,0.413,0.138,0.1,1.0,0.349,0.0,0.0,0.086,0.631,0.216,0.37,0.516,0.461,0.383,0.0,0.0,0.0,23.0,0.0,6.3,0.461,64.0,NBA,895.0,C,2011-12,PHO,Robin Lopez
64.0,0.0,0.477,0.15,0.058,1.0,0.314,0.0,0.0,0.102,0.691,0.37,0.548,0.589,0.534,0.372,0.0,0.0,0.0,24.0,0.0,5.6,0.534,82.0,NBA,2136.0,C,2012-13,NOH,Robin Lopez
75.0,0.0,0.573,0.101,0.061,0.998,0.264,0.002,0.0,0.116,0.664,0.385,0.41,0.634,0.552,0.406,0.0,0.0,0.0,25.0,1.0,4.8,0.551,82.0,NBA,2603.0,C,2013-14,POR,Robin Lopez
38.0,0.0,0.542,0.098,0.071,0.998,0.286,0.002,0.0,0.094,0.65,0.395,0.387,0.705,0.537,0.408,0.0,0.0,0.0,26.0,0.0,4.5,0.535,59.0,NBA,1638.0,C,2014-15,POR,Robin Lopez
44.0,0.0,0.456,0.1,0.048,0.998,0.394,0.002,1.0,0.069,0.619,0.333,0.313,0.524,0.54,0.529,0.0,0.0,0.0,27.0,0.0,4.6,0.539,82.0,NBA,2219.0,C,2015-16,NYK,Robin Lopez
26.0,0.0,0.312,0.094,0.267,0.997,0.324,0.003,0.5,0.04,0.566,0.452,0.449,0.681,0.494,0.474,0.0,0.0,0.0,28.0,0.0,8.8,0.493,81.0,NBA,2271.0,C,2016-17,CHI,Robin Lopez
34.0,0.0,0.315,0.085,0.186,0.978,0.392,0.022,0.0,0.056,0.729,0.364,0.367,0.731,0.536,0.498,0.75,0.286,0.0,29.0,0.0,7.6,0.53,64.0,NBA,1690.0,C,2017-18,CHI,Robin Lopez
38.0,0.0,0.37,0.05,0.052,0.942,0.469,0.058,0.032,0.079,0.712,0.519,0.25,0.569,0.589,0.538,1.0,0.226,0.0,30.0,0.0,6.3,0.568,74.0,NBA,1606.0,C,2018-19,CHI,Robin Lopez
10.0,0.0,0.254,0.037,0.007,0.649,0.351,0.351,0.524,0.04,0.684,0.636,1.0,0.58,0.577,0.486,1.0,0.333,0.364,31.0,0.0,11.8,0.492,66.0,NBA,958.0,C,2019-20,MIL,Robin Lopez
32.0,0.0,0.318,0.042,0.0,0.958,0.595,0.042,0.722,0.08,0.696,0.333,0.0,0.617,0.649,0.648,1.0,0.278,0.154,32.0,0.0,5.4,0.633,71.0,NBA,1354.0,C,2020-21,WAS,Robin Lopez
7.0,0.0,0.281,0.055,0.015,0.97,0.618,0.03,0.167,0.035,0.714,0.364,0.333,0.519,0.56,0.512,1.0,0.333,1.0,33.0,1.0,6.2,0.553,36.0,NBA,612.0,C,2021-22,ORL,Robin Lopez
2.0,0.0,0.307,0.013,0.04,0.947,0.587,0.053,0.25,0.027,0.826,1.0,0.667,0.457,0.648,0.545,1.0,0.5,1.0,34.0,0.0,6.6,0.64,37.0,NBA,299.0,C,2022-23,CLE,Robin Lopez
19.0,0.0,0.442,0.132,0.234,0.995,0.188,0.005,0.0,0.122,0.609,0.5,0.457,0.703,0.515,0.378,0.0,0.0,0.0,22.0,0.0,8.2,0.513,57.0,NBA,638.0,C,2012-13,ORL,Kyle O'Quinn
36.0,0.0,0.326,0.127,0.375,0.992,0.164,0.008,0.0,0.108,0.702,0.511,0.403,0.677,0.505,0.344,0.0,0.0,0.0,23.0,1.0,10.4,0.501,69.0,NBA,1188.0,C,2013-14,ORL,Kyle O'Quinn
13.0,0.0,0.285,0.103,0.231,0.822,0.202,0.178,0.14,0.054,0.768,0.4,0.357,0.626,0.538,0.49,1.0,0.279,0.5,24.0,1.0,11.4,0.492,51.0,NBA,824.0,PF,2014-15,ORL,Kyle O'Quinn
7.0,0.0,0.299,0.151,0.303,0.919,0.166,0.081,0.136,0.026,0.63,0.488,0.439,0.637,0.498,0.378,0.6,0.227,0.0,25.0,0.0,10.6,0.476,65.0,NBA,764.0,PF,2015-16,NYK,Kyle O'Quinn
36.0,0.0,0.47,0.114,0.257,0.959,0.119,0.041,0.118,0.092,0.66,0.404,0.406,0.662,0.538,0.469,1.0,0.118,0.5,26.0,2.0,9.0,0.521,79.0,NBA,1229.0,C,2016-17,NYK,Kyle O'Quinn
30.0,0.0,0.477,0.135,0.154,0.956,0.19,0.044,0.235,0.086,0.705,0.5,0.441,0.659,0.599,0.534,1.0,0.235,0.5,27.0,1.0,7.3,0.583,77.0,NBA,1387.0,C,2017-18,NYK,Kyle O'Quinn
3.0,0.0,0.272,0.184,0.346,0.912,0.11,0.088,0.167,0.029,0.676,0.4,0.553,0.809,0.548,0.467,1.0,0.083,0.0,28.0,0.0,12.3,0.507,45.0,NBA,371.0,C,2018-19,IND,Kyle O'Quinn
4.0,0.0,0.376,0.118,0.118,0.682,0.071,0.318,0.148,0.047,0.656,0.4,0.6,0.686,0.603,0.667,0.857,0.259,0.0,29.0,0.0,12.8,0.494,29.0,NBA,313.0,C,2019-20,PHI,Kyle O'Quinn
52.0,0.0,0.216,0.167,0.159,0.726,0.184,0.274,0.099,0.064,0.576,0.405,0.454,0.586,0.454,0.356,0.988,0.333,0.292,20.0,1.0,13.2,0.421,72.0,NBA,2047.0,PF,2015-16,NYK,Kristaps Porziņģis
