SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2016-17,29.0,SAC,NBA,PG,68.0,64.0,2063.0,5.9,12.5,0.476,1.3,3.1,0.417,4.7,9.4,0.495,2.6,3.0,0.86,0.4,2.3,2.7,5.4,1.2,0.2,2.0,2.1,15.7,Darren Collison
2017-18,30.0,IND,NBA,PG,69.0,64.0,2018.0,5.6,11.4,0.495,1.7,3.7,0.468,3.9,7.7,0.508,2.3,2.6,0.882,0.7,2.5,3.2,6.6,1.6,0.3,1.5,2.2,15.3,Darren Collison
2018-19,31.0,IND,NBA,PG,76.0,76.0,2143.0,5.2,11.1,0.467,1.3,3.3,0.407,3.8,7.8,0.492,2.7,3.2,0.832,0.6,3.3,3.9,7.7,1.8,0.2,2.1,2.3,14.3,Darren Collison
2021-22,34.0,LAL,NBA,PG,3.0,0.0,37.0,1.9,6.8,0.286,0.0,2.9,0.0,1.9,3.9,0.5,0.0,0.0,0.0,0.0,3.9,3.9,1.9,1.0,0.0,1.0,4.9,3.9,Darren Collison
2010-11,20.0,SAC,NBA,C,81.0,62.0,2309.0,6.7,15.7,0.43,0.0,0.3,0.167,6.7,15.4,0.435,4.3,6.3,0.687,3.4,7.5,10.9,3.2,1.3,1.1,4.2,5.2,17.8,DeMarcus Cousins
2011-12,21.0,SAC,NBA,C,64.0,62.0,1950.0,8.3,18.4,0.448,0.0,0.3,0.143,8.2,18.2,0.453,4.8,6.9,0.702,4.9,8.1,13.0,1.9,1.7,1.4,3.1,4.7,21.4,DeMarcus Cousins
2012-13,22.0,SAC,NBA,C,75.0,74.0,2289.0,7.6,16.3,0.465,0.1,0.3,0.182,7.5,15.9,0.471,4.9,6.7,0.738,3.5,8.2,11.7,3.1,1.7,0.9,3.5,4.2,20.1,DeMarcus Cousins
2013-14,23.0,SAC,NBA,C,71.0,71.0,2298.0,9.3,18.7,0.496,0.0,0.1,0.0,9.3,18.5,0.499,6.8,9.3,0.726,3.4,9.6,13.0,3.2,1.7,1.4,3.9,4.2,25.3,DeMarcus Cousins
2014-15,24.0,SAC,NBA,C,59.0,59.0,2013.0,8.9,19.1,0.467,0.0,0.1,0.25,8.9,18.9,0.469,7.6,9.7,0.782,3.3,10.1,13.4,3.8,1.6,1.8,4.5,4.3,25.4,DeMarcus Cousins
2015-16,25.0,SAC,NBA,C,65.0,65.0,2246.0,9.6,21.3,0.451,1.1,3.4,0.333,8.5,18.0,0.473,7.6,10.6,0.718,2.5,9.4,12.0,3.4,1.6,1.5,4.0,3.8,28.0,DeMarcus Cousins
2016-17,26.0,TOT,NBA,C,72.0,72.0,2465.0,9.4,20.9,0.452,1.9,5.3,0.361,7.5,15.6,0.483,7.6,9.8,0.772,2.2,9.4,11.6,4.8,1.5,1.4,3.9,4.1,28.4,DeMarcus Cousins
2016-17,26.0,SAC,NBA,C,55.0,55.0,1891.0,9.6,21.3,0.452,1.8,5.1,0.356,7.8,16.2,0.482,8.1,10.5,0.77,2.2,8.9,11.1,5.1,1.4,1.4,3.9,3.9,29.1,DeMarcus Cousins
2016-17,26.0,NOP,NBA,C,17.0,17.0,574.0,8.9,19.7,0.452,2.3,6.0,0.375,6.6,13.7,0.486,5.9,7.6,0.777,2.3,10.9,13.2,4.1,1.6,1.2,3.9,4.7,26.0,DeMarcus Cousins
2017-18,27.0,NOP,NBA,C,48.0,48.0,1737.0,8.4,17.9,0.47,2.2,6.1,0.354,6.3,11.8,0.53,6.1,8.2,0.746,2.2,10.6,12.8,5.3,1.6,1.6,5.0,3.8,25.1,DeMarcus Cousins
2018-19,28.0,GSW,NBA,C,30.0,30.0,771.0,8.3,17.3,0.48,1.2,4.4,0.274,7.1,12.9,0.551,4.9,6.7,0.736,2.0,9.5,11.5,5.0,1.9,2.1,3.4,5.1,22.8,DeMarcus Cousins
2020-21,30.0,TOT,NBA,C,41.0,11.0,713.0,6.6,15.4,0.426,2.4,6.8,0.348,4.2,8.6,0.488,3.0,4.1,0.728,2.7,10.6,13.3,3.8,1.7,1.2,3.2,5.4,18.5,DeMarcus Cousins
2020-21,30.0,HOU,NBA,C,25.0,11.0,506.0,5.6,14.9,0.376,2.8,8.3,0.336,2.8,6.7,0.426,3.1,4.2,0.746,2.1,11.5,13.6,4.3,1.5,1.3,2.8,5.3,17.1,DeMarcus Cousins
2020-21,30.0,LAC,NBA,C,16.0,0.0,207.0,8.9,16.5,0.537,1.4,3.3,0.421,7.5,13.2,0.566,2.6,3.8,0.682,4.0,8.5,12.5,2.8,2.3,1.0,4.3,5.7,21.7,DeMarcus Cousins
2021-22,31.0,TOT,NBA,C,48.0,7.0,718.0,7.5,16.2,0.46,1.9,6.1,0.303,5.6,10.1,0.554,4.8,6.3,0.76,3.7,9.8,13.5,3.6,1.8,1.1,4.3,7.0,21.6,DeMarcus Cousins
2021-22,31.0,MIL,NBA,C,17.0,5.0,287.0,6.9,14.8,0.466,1.6,6.0,0.271,5.3,8.8,0.6,3.9,4.8,0.816,3.0,9.3,12.3,2.3,2.0,1.0,2.0,5.8,19.3,DeMarcus Cousins
2021-22,31.0,DEN,NBA,C,31.0,2.0,431.0,7.9,17.2,0.456,2.0,6.2,0.324,5.8,11.0,0.53,5.3,7.3,0.736,4.2,10.2,14.4,4.4,1.6,1.1,5.8,7.8,23.1,DeMarcus Cousins
2006-07,20.0,MEM,NBA,SF,78.0,43.0,2103.0,5.5,13.0,0.422,0.9,2.4,0.364,4.6,10.6,0.436,2.6,3.6,0.727,1.6,4.4,6.0,1.7,1.2,1.3,2.4,3.3,14.5,Rudy Gay
2007-08,21.0,MEM,NBA,SF,81.0,81.0,3000.0,7.5,16.3,0.461,1.6,4.6,0.346,5.9,11.6,0.507,3.0,3.8,0.785,1.7,4.3,6.0,1.9,1.3,0.9,2.3,2.8,19.6,Rudy Gay
2008-09,22.0,MEM,NBA,SF,79.0,78.0,2945.0,7.0,15.4,0.453,1.0,3.0,0.351,6.0,12.5,0.477,3.2,4.2,0.767,1.3,4.0,5.3,1.7,1.2,0.7,2.5,2.7,18.3,Rudy Gay
2009-10,23.0,MEM,NBA,SF,80.0,80.0,3175.0,6.8,14.6,0.466,0.7,2.3,0.327,6.1,12.3,0.492,3.4,4.5,0.753,1.3,4.0,5.4,1.7,1.3,0.7,1.9,2.3,17.8,Rudy Gay
2010-11,24.0,MEM,NBA,SF,54.0,54.0,2152.0,6.8,14.5,0.471,1.0,2.4,0.396,5.9,12.1,0.486,3.2,4.0,0.805,1.4,4.2,5.6,2.6,1.5,1.0,2.3,2.2,17.9,Rudy Gay
2011-12,25.0,MEM,NBA,SF,65.0,65.0,2422.0,7.2,15.9,0.455,0.8,2.6,0.312,6.4,13.3,0.482,3.1,3.9,0.791,1.9,4.3,6.2,2.2,1.4,0.8,2.4,2.1,18.3,Rudy Gay
2012-13,26.0,TOT,NBA,SF,75.0,74.0,2687.0,7.0,16.8,0.416,1.1,3.5,0.323,5.9,13.3,0.44,3.2,4.0,0.814,1.3,4.9,6.2,2.7,1.5,0.7,2.7,2.4,18.3,Rudy Gay
2012-13,26.0,MEM,NBA,SF,42.0,42.0,1541.0,6.6,16.1,0.408,0.9,3.0,0.31,5.6,13.1,0.431,2.8,3.6,0.776,1.3,4.5,5.8,2.5,1.3,0.7,2.4,2.0,16.9,Rudy Gay
2012-13,26.0,TOR,NBA,SF,33.0,32.0,1146.0,7.5,17.7,0.425,1.4,4.1,0.336,6.2,13.6,0.452,3.7,4.4,0.856,1.4,5.3,6.7,3.0,1.8,0.7,3.0,3.0,20.2,Rudy Gay
2013-14,27.0,TOT,NBA,SF,73.0,73.0,2531.0,7.6,16.8,0.455,0.9,2.8,0.33,6.7,14.0,0.481,4.5,5.5,0.822,1.6,4.6,6.2,3.0,1.4,0.8,3.2,2.4,20.7,Rudy Gay
2013-14,27.0,TOR,NBA,SF,18.0,18.0,639.0,7.3,18.9,0.388,1.2,3.3,0.373,6.1,15.5,0.391,3.8,5.0,0.773,1.6,5.9,7.5,2.3,1.6,1.3,3.3,2.6,19.7,Rudy Gay
2013-14,27.0,SAC,NBA,SF,55.0,55.0,1892.0,7.7,16.1,0.482,0.8,2.6,0.312,6.9,13.4,0.516,4.8,5.7,0.836,1.6,4.2,5.8,3.2,1.3,0.6,3.1,2.4,21.1,Rudy Gay
2014-15,28.0,SAC,NBA,SF,68.0,67.0,2408.0,7.6,16.7,0.455,1.2,3.3,0.359,6.4,13.4,0.479,5.0,5.9,0.858,1.5,4.5,6.0,3.7,1.1,0.6,2.7,2.3,21.4,Rudy Gay
2015-16,29.0,SAC,NBA,SF,70.0,70.0,2379.0,7.1,15.2,0.463,1.1,3.3,0.344,5.9,12.0,0.495,3.0,3.8,0.78,1.6,5.3,6.9,1.8,1.5,0.8,2.1,2.8,18.2,Rudy Gay
2016-17,30.0,SAC,NBA,SF,30.0,30.0,1013.0,7.1,15.7,0.455,1.5,4.0,0.372,5.7,11.7,0.483,4.2,4.9,0.855,1.2,5.5,6.8,2.9,1.6,0.9,2.6,2.8,20.0,Rudy Gay
2017-18,31.0,SAS,NBA,PF,57.0,6.0,1231.0,7.4,15.7,0.471,1.1,3.5,0.314,6.3,12.3,0.516,3.3,4.2,0.772,2.2,6.3,8.5,2.1,1.3,1.1,2.3,2.9,19.2,Rudy Gay
2018-19,32.0,SAS,NBA,PF,69.0,51.0,1842.0,7.3,14.6,0.504,1.4,3.6,0.402,5.9,11.0,0.537,2.3,2.9,0.816,1.2,8.0,9.2,3.6,1.1,0.7,2.2,3.1,18.5,Rudy Gay
2019-20,33.0,SAS,NBA,PF,67.0,5.0,1461.0,6.6,14.7,0.446,1.8,5.4,0.336,4.7,9.3,0.511,3.0,3.4,0.882,1.5,7.4,8.9,2.8,0.9,0.8,2.2,2.5,17.9,Rudy Gay
2020-21,34.0,SAS,NBA,PF,63.0,1.0,1358.0,7.0,16.6,0.42,2.8,7.4,0.381,4.2,9.3,0.451,2.2,2.7,0.804,1.1,6.9,8.0,2.3,1.2,1.1,1.7,3.0,19.0,Rudy Gay
2021-22,35.0,UTA,NBA,PF,55.0,1.0,1038.0,5.4,13.1,0.414,2.4,7.0,0.345,3.0,6.1,0.494,2.2,2.7,0.785,1.9,6.5,8.4,1.9,0.9,0.7,1.6,3.3,15.5,Rudy Gay
2022-23,36.0,UTA,NBA,PF,56.0,0.0,816.0,4.8,12.7,0.38,1.5,5.7,0.254,3.4,6.9,0.484,1.9,2.2,0.857,1.5,5.7,7.2,2.5,0.8,0.8,1.6,3.0,12.9,Rudy Gay
2006-07,22.0,CHA,NBA,C,27.0,0.0,185.0,3.9,7.0,0.556,0.0,0.0,0.0,3.9,7.0,0.556,4.7,7.8,0.6,2.1,3.9,6.0,0.2,0.8,1.4,3.1,7.8,12.5,Ryan Hollins
2007-08,23.0,CHA,NBA,PF,60.0,1.0,532.0,3.1,6.4,0.489,0.0,0.0,0.0,3.1,6.4,0.489,3.7,5.5,0.671,3.6,3.7,7.2,0.9,0.7,2.0,1.7,6.5,9.9,Ryan Hollins
2008-09,24.0,TOT,NBA,C,45.0,3.0,444.0,4.1,7.6,0.532,0.0,0.0,0.0,4.1,7.6,0.532,3.5,5.8,0.597,3.7,4.1,7.9,0.6,0.6,2.6,1.9,6.3,11.6,Ryan Hollins
2008-09,24.0,CHA,NBA,C,18.0,1.0,184.0,3.7,6.8,0.543,0.0,0.0,0.0,3.7,6.8,0.543,5.1,7.6,0.667,3.7,3.3,7.0,0.8,0.6,3.3,2.0,6.7,12.5,Ryan Hollins
2008-09,24.0,DAL,NBA,C,27.0,2.0,260.0,4.3,8.2,0.525,0.0,0.0,0.0,4.3,8.2,0.525,2.4,4.6,0.515,3.7,4.7,8.4,0.4,0.6,2.1,1.9,6.1,10.9,Ryan Hollins
2009-10,25.0,MIN,NBA,C,73.0,27.0,1223.0,5.0,8.9,0.558,0.0,0.0,0.0,5.0,8.9,0.56,3.2,4.7,0.69,2.3,3.8,6.1,1.5,0.6,1.1,2.8,5.9,13.2,Ryan Hollins
2010-11,26.0,CLE,NBA,C,70.0,16.0,1182.0,4.0,6.7,0.598,0.0,0.0,0.0,4.0,6.7,0.598,3.4,5.0,0.681,2.1,3.5,5.7,0.8,0.7,1.3,2.0,6.1,11.4,Ryan Hollins
2011-12,27.0,TOT,NBA,C,39.0,8.0,522.0,3.2,5.8,0.548,0.0,0.0,0.0,3.2,5.8,0.548,2.7,5.2,0.52,2.3,3.3,5.7,0.6,0.3,1.2,2.4,5.4,9.0,Ryan Hollins
2011-12,27.0,CLE,NBA,C,24.0,7.0,362.0,2.8,5.6,0.5,0.0,0.0,0.0,2.8,5.6,0.5,3.3,5.5,0.6,2.5,3.1,5.6,0.6,0.4,1.2,2.4,5.5,8.9,Ryan Hollins
2011-12,27.0,BOS,NBA,C,15.0,1.0,160.0,4.1,6.3,0.643,0.0,0.0,0.0,4.1,6.3,0.643,1.4,4.5,0.3,2.0,3.8,5.9,0.7,0.2,1.1,2.5,5.2,9.5,Ryan Hollins
2012-13,28.0,LAC,NBA,C,60.0,0.0,663.0,3.8,6.2,0.614,0.0,0.0,0.0,3.8,6.2,0.614,3.6,4.8,0.75,2.7,4.8,7.5,0.6,0.3,1.8,2.4,7.2,11.2,Ryan Hollins
2013-14,29.0,LAC,NBA,PF,61.0,0.0,482.0,4.0,5.4,0.736,0.0,0.0,0.0,4.0,5.4,0.736,2.6,4.2,0.625,2.3,4.4,6.7,0.6,0.7,2.3,2.2,6.5,10.5,Ryan Hollins
2014-15,30.0,SAC,NBA,C,46.0,9.0,441.0,4.3,6.7,0.646,0.0,0.0,0.0,4.3,6.7,0.646,2.5,4.4,0.574,2.9,5.5,8.4,1.1,0.5,1.6,2.0,5.3,11.2,Ryan Hollins
2015-16,31.0,TOT,NBA,C,37.0,12.0,460.0,3.8,6.2,0.62,0.0,0.0,0.0,3.8,6.2,0.62,2.0,3.3,0.619,3.7,4.0,7.7,0.8,0.5,1.6,1.9,4.9,9.7,Ryan Hollins
2015-16,31.0,WAS,NBA,C,5.0,3.0,48.0,3.0,5.2,0.571,0.0,0.0,0.0,3.0,5.2,0.571,0.0,0.0,0.0,5.2,3.0,8.2,0.0,0.0,0.7,2.3,3.0,6.0,Ryan Hollins
2015-16,31.0,MEM,NBA,C,32.0,9.0,412.0,3.9,6.3,0.625,0.0,0.0,0.0,3.9,6.3,0.625,2.3,3.7,0.619,3.5,4.1,7.6,0.9,0.5,1.7,1.8,5.1,10.1,Ryan Hollins
2007-08,24.0,HOU,NBA,PF,42.0,0.0,711.0,6.8,11.1,0.616,0.0,0.1,0.0,6.8,11.0,0.619,3.6,5.5,0.661,4.9,5.6,10.5,1.1,0.9,0.4,1.3,5.0,17.3,Carl Landry
2008-09,25.0,HOU,NBA,PF,69.0,0.0,1467.0,5.9,10.3,0.574,0.0,0.1,0.333,5.9,10.2,0.576,3.9,4.7,0.813,3.0,5.4,8.4,1.0,0.6,0.8,1.7,4.1,15.7,Carl Landry
2009-10,26.0,TOT,NBA,PF,80.0,29.0,2469.0,7.3,13.6,0.536,0.0,0.0,0.333,7.3,13.5,0.537,5.0,6.2,0.806,2.7,4.1,6.8,1.0,0.8,0.9,2.0,3.4,19.6,Carl Landry
2009-10,26.0,HOU,NBA,PF,52.0,1.0,1415.0,7.7,14.0,0.547,0.0,0.0,0.0,7.7,14.0,0.547,6.0,7.1,0.839,3.1,4.2,7.3,1.0,0.7,1.2,2.2,3.7,21.3,Carl Landry
2009-10,26.0,SAC,NBA,PF,28.0,28.0,1054.0,6.7,12.9,0.52,0.0,0.1,0.333,6.7,12.8,0.521,3.7,5.0,0.741,2.3,4.0,6.2,0.9,0.9,0.6,1.7,3.0,17.2,Carl Landry
2010-11,27.0,TOT,NBA,PF,76.0,26.0,2008.0,6.2,12.3,0.502,0.0,0.1,0.0,6.2,12.2,0.505,3.8,5.2,0.74,3.0,3.3,6.2,1.1,0.7,0.6,2.0,3.5,16.2,Carl Landry
2010-11,27.0,SAC,NBA,PF,53.0,16.0,1406.0,6.1,12.4,0.492,0.0,0.1,0.0,6.1,12.3,0.495,4.0,5.5,0.721,3.3,3.2,6.5,1.3,0.8,0.5,2.1,3.2,16.2,Carl Landry
2010-11,27.0,NOH,NBA,PF,23.0,10.0,602.0,6.4,12.1,0.527,0.0,0.1,0.0,6.4,12.1,0.53,3.5,4.4,0.795,2.3,3.3,5.6,0.8,0.6,0.7,1.6,4.2,16.3,Carl Landry
2011-12,28.0,NOH,NBA,PF,41.0,8.0,999.0,6.6,13.0,0.503,0.0,0.1,0.0,6.6,12.9,0.507,5.3,6.6,0.799,2.8,4.9,7.7,1.4,0.5,0.4,2.3,3.2,18.4,Carl Landry
2012-13,29.0,GSW,NBA,PF,81.0,2.0,1876.0,6.2,11.6,0.54,0.0,0.1,0.333,6.2,11.5,0.541,4.3,5.2,0.817,3.5,5.8,9.3,1.2,0.7,0.6,2.2,3.6,16.8,Carl Landry
2013-14,30.0,SAC,NBA,PF,18.0,1.0,233.0,4.8,9.3,0.517,0.0,0.0,0.0,4.8,9.3,0.517,2.2,2.6,0.824,2.3,6.5,8.8,0.8,0.5,0.2,1.4,5.3,11.7,Carl Landry
2014-15,31.0,SAC,NBA,PF,70.0,15.0,1192.0,5.7,11.1,0.515,0.0,0.0,0.0,5.7,11.1,0.515,3.7,4.5,0.82,3.0,5.1,8.1,0.8,0.5,0.5,1.6,4.0,15.2,Carl Landry
2015-16,32.0,PHI,NBA,PF,36.0,12.0,569.0,8.8,15.8,0.556,0.4,0.8,0.462,8.4,15.0,0.561,4.2,5.8,0.736,3.1,6.1,9.2,2.0,0.8,0.6,1.4,4.4,22.2,Carl Landry
2013-14,22.0,SAC,NBA,PG,45.0,10.0,897.0,4.5,12.0,0.377,0.9,2.4,0.373,3.7,9.7,0.378,1.3,1.7,0.744,0.7,2.4,3.2,4.8,0.9,0.4,1.6,2.8,11.2,Ray McCallum
2014-15,23.0,SAC,NBA,PG,68.0,30.0,1436.0,5.2,11.8,0.438,0.9,2.8,0.306,4.3,9.0,0.479,1.4,2.1,0.679,1.3,3.2,4.5,4.7,1.1,0.3,2.1,2.3,12.6,Ray McCallum
2015-16,24.0,TOT,NBA,PG,41.0,6.0,475.0,4.2,11.1,0.377,1.1,3.2,0.357,3.0,7.9,0.385,0.9,1.1,0.8,0.6,3.0,3.6,4.5,0.9,0.5,1.8,2.2,10.4,Ray McCallum
2015-16,24.0,SAS,NBA,PG,31.0,3.0,256.0,3.8,9.4,0.403,0.7,2.3,0.313,3.1,7.2,0.431,1.3,1.4,0.9,0.8,3.5,4.4,4.6,0.7,0.6,1.5,2.0,9.6,Ray McCallum
2015-16,24.0,MEM,NBA,PG,10.0,3.0,219.0,4.6,13.0,0.354,1.6,4.3,0.385,3.0,8.7,0.34,0.5,0.8,0.6,0.3,2.3,2.6,4.4,1.2,0.5,2.1,2.5,11.3,Ray McCallum
2013-14,20.0,SAC,NBA,SG,82.0,55.0,2187.0,4.2,11.2,0.376,1.6,4.9,0.32,2.6,6.3,0.419,1.9,2.4,0.804,0.9,3.0,3.9,1.3,0.7,0.3,1.6,3.3,11.9,Ben McLemore
2014-15,21.0,SAC,NBA,SG,82.0,82.0,2670.0,4.9,11.2,0.437,1.9,5.3,0.358,3.0,5.9,0.507,1.8,2.2,0.813,0.4,2.8,3.2,1.9,1.0,0.3,1.9,3.0,13.4,Ben McLemore
2015-16,22.0,SAC,NBA,SG,68.0,53.0,1443.0,4.9,11.4,0.429,1.7,4.6,0.362,3.2,6.7,0.474,1.8,2.6,0.718,0.8,2.8,3.7,2.0,1.3,0.2,2.5,3.5,13.2,Ben McLemore
2016-17,23.0,SAC,NBA,SG,61.0,26.0,1176.0,5.5,12.8,0.43,2.0,5.2,0.382,3.5,7.6,0.462,2.1,2.8,0.753,0.6,3.4,3.9,1.6,0.9,0.2,1.9,3.3,15.2,Ben McLemore
2017-18,24.0,MEM,NBA,SG,56.0,17.0,1091.0,5.2,12.3,0.421,1.8,5.2,0.346,3.4,7.1,0.477,1.7,2.1,0.828,1.1,3.5,4.6,1.7,1.3,0.5,2.0,4.6,13.9,Ben McLemore
2018-19,25.0,SAC,NBA,SG,19.0,0.0,158.0,5.7,14.6,0.391,3.9,9.3,0.415,1.8,5.2,0.348,1.8,2.7,0.667,0.7,3.2,3.9,0.9,1.4,0.7,1.1,5.0,17.1,Ben McLemore
2019-20,26.0,HOU,NBA,SF,71.0,23.0,1619.0,5.4,12.1,0.444,4.0,10.1,0.4,1.4,2.1,0.656,1.1,1.5,0.746,0.5,3.0,3.5,1.3,1.0,0.4,1.1,3.4,15.9,Ben McLemore
2020-21,27.0,TOT,NBA,SG,53.0,5.0,905.0,5.4,14.5,0.37,3.9,11.1,0.346,1.5,3.4,0.447,1.6,2.1,0.736,0.6,3.4,4.0,1.6,0.9,0.4,1.7,3.5,16.2,Ben McLemore
2020-21,27.0,HOU,NBA,SG,32.0,4.0,537.0,5.4,15.0,0.357,3.7,11.1,0.331,1.7,3.9,0.431,1.5,2.1,0.719,0.7,3.7,4.4,1.9,1.3,0.2,1.9,3.4,16.0,Ben McLemore
2020-21,27.0,LAL,NBA,SG,21.0,1.0,368.0,5.4,13.8,0.39,4.1,11.2,0.368,1.3,2.6,0.481,1.6,2.1,0.762,0.4,2.9,3.3,1.1,0.3,0.6,1.4,3.6,16.4,Ben McLemore
2021-22,28.0,POR,NBA,SG,64.0,6.0,1285.0,6.1,15.1,0.401,4.2,11.7,0.362,1.8,3.4,0.533,2.0,2.5,0.818,0.3,2.5,2.9,1.7,1.1,0.3,1.5,2.9,18.4,Ben McLemore
2012-13,20.0,DEN,NBA,PF,7.0,0.0,26.0,5.5,16.6,0.333,0.0,1.4,0.0,5.5,15.2,0.364,1.4,2.8,0.5,1.4,1.4,2.8,4.2,1.4,0.0,1.4,4.2,12.5,Quincy Miller
2013-14,21.0,DEN,NBA,PF,52.0,16.0,789.0,4.3,11.7,0.367,1.4,4.3,0.319,2.9,7.4,0.395,1.8,2.5,0.709,1.6,5.1,6.7,1.2,1.0,1.5,2.2,3.2,11.7,Quincy Miller
