SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2014-15,28.0,MIN,NBA,SF,24.0,16.0,680.0,7.0,16.8,0.418,0.6,3.1,0.195,6.4,13.8,0.467,4.1,5.8,0.705,2.4,4.6,7.0,5.8,4.0,0.3,3.7,4.6,18.8,97.0,109.0,Corey Brewer
2014-15,28.0,HOU,NBA,SF,56.0,1.0,1407.0,8.8,20.5,0.429,1.9,6.9,0.284,6.9,13.6,0.503,4.0,5.2,0.764,1.7,5.5,7.2,3.4,2.1,0.5,2.9,3.9,23.5,103.0,105.0,Corey Brewer
2015-16,29.0,HOU,NBA,SF,82.0,12.0,1669.0,6.2,16.3,0.384,1.8,6.6,0.272,4.4,9.7,0.46,3.1,4.1,0.75,1.2,4.6,5.9,3.2,2.5,0.6,2.3,4.9,17.4,98.0,109.0,Corey Brewer
2016-17,30.0,TOT,NBA,SF,82.0,11.0,1281.0,5.5,13.1,0.422,1.0,4.4,0.229,4.5,8.7,0.522,1.9,2.6,0.735,1.2,5.0,6.2,3.6,2.3,0.8,2.1,5.0,14.0,101.0,110.0,Corey Brewer
2016-17,30.0,HOU,NBA,SF,58.0,8.0,923.0,4.9,11.8,0.414,1.1,4.9,0.234,3.7,6.9,0.541,1.7,2.3,0.727,1.1,4.8,5.9,3.2,1.9,0.6,1.9,5.4,12.6,100.0,110.0,Corey Brewer
2016-17,30.0,LAL,NBA,SF,24.0,3.0,358.0,7.2,16.5,0.438,0.7,3.3,0.208,6.5,13.2,0.495,2.4,3.3,0.75,1.5,5.6,7.1,4.9,3.3,1.1,2.6,3.9,17.6,101.0,110.0,Corey Brewer
2017-18,31.0,TOT,NBA,"SF,SG",72.0,18.0,1208.0,5.7,12.7,0.449,1.2,4.4,0.282,4.5,8.3,0.539,2.6,3.6,0.722,1.7,4.5,6.2,2.6,3.2,0.6,2.0,5.6,15.3,107.0,106.0,Corey Brewer
2017-18,31.0,LAL,NBA,SF,54.0,2.0,694.0,5.4,11.9,0.453,0.6,3.0,0.186,4.8,8.9,0.543,2.3,3.5,0.667,1.6,4.8,6.4,2.8,2.8,0.6,2.6,5.7,13.6,97.0,107.0,Corey Brewer
2017-18,31.0,OKC,NBA,SG,18.0,16.0,514.0,6.2,13.9,0.444,2.2,6.5,0.343,4.0,7.4,0.532,3.0,3.8,0.795,1.9,4.0,5.9,2.3,3.7,0.6,1.1,5.4,17.6,121.0,105.0,Corey Brewer
2018-19,32.0,TOT,NBA,SF,31.0,3.0,492.0,5.0,11.7,0.431,1.3,4.2,0.318,3.7,7.5,0.494,2.9,4.1,0.721,2.5,4.7,7.2,3.7,3.0,0.7,1.8,6.0,14.3,112.0,109.0,Corey Brewer
2018-19,32.0,PHI,NBA,SF,7.0,3.0,140.0,6.7,16.5,0.408,1.3,4.7,0.286,5.4,11.8,0.457,3.0,4.4,0.692,1.3,4.4,5.7,3.4,4.0,0.7,2.7,5.4,17.9,96.0,106.0,Corey Brewer
2018-19,32.0,SAC,NBA,SF,24.0,0.0,352.0,4.4,9.8,0.446,1.3,4.0,0.333,3.0,5.8,0.523,2.9,4.0,0.733,2.9,4.9,7.8,3.8,2.6,0.7,1.5,6.2,13.0,121.0,110.0,Corey Brewer
2019-20,33.0,SAC,NBA,PF,5.0,0.0,33.0,2.9,5.9,0.5,0.0,1.5,0.0,2.9,4.4,0.667,1.5,4.4,0.333,2.9,8.8,11.8,2.9,5.9,0.0,2.9,10.3,7.4,91.0,102.0,Corey Brewer
2008-09,24.0,TOT,NBA,"PG,SG",68.0,2.0,931.0,7.8,19.8,0.392,2.5,7.2,0.346,5.3,12.7,0.417,1.9,2.4,0.791,0.8,2.1,2.9,6.5,1.2,0.2,3.5,5.2,19.9,96.0,118.0,Bobby Brown
2008-09,24.0,SAC,NBA,SG,47.0,1.0,675.0,7.1,18.6,0.381,2.3,7.1,0.33,4.8,11.5,0.412,2.0,2.6,0.765,0.6,2.1,2.7,6.6,1.1,0.1,3.5,5.6,18.5,94.0,119.0,Bobby Brown
2008-09,24.0,MIN,NBA,PG,21.0,1.0,256.0,9.6,23.1,0.416,2.9,7.4,0.389,6.8,15.8,0.429,1.6,1.8,0.889,1.2,2.0,3.3,6.1,1.2,0.4,3.3,4.3,23.7,101.0,115.0,Bobby Brown
2009-10,25.0,TOT,NBA,PG,45.0,0.0,519.0,8.8,23.7,0.371,2.6,9.8,0.265,6.2,13.9,0.446,1.3,1.5,0.867,0.9,2.9,3.8,8.8,1.5,0.1,4.6,4.2,21.5,90.0,113.0,Bobby Brown
2009-10,25.0,NOH,NBA,PG,22.0,0.0,328.0,9.5,24.0,0.395,2.7,10.4,0.258,6.8,13.6,0.5,1.3,1.3,1.0,0.2,2.7,2.8,7.3,1.4,0.2,3.8,4.4,22.9,93.0,113.0,Bobby Brown
2009-10,25.0,LAC,NBA,PG,23.0,0.0,191.0,7.6,23.1,0.329,2.4,8.7,0.281,5.2,14.4,0.358,1.4,1.9,0.714,2.2,3.3,5.4,11.4,1.6,0.0,6.0,3.8,19.0,85.0,113.0,Bobby Brown
2016-17,32.0,HOU,NBA,PG,25.0,0.0,123.0,9.0,23.4,0.383,5.5,13.7,0.4,3.5,9.8,0.36,0.8,0.8,1.0,0.0,2.3,2.3,5.5,0.4,0.0,2.0,2.0,24.2,105.0,116.0,Bobby Brown
2017-18,33.0,HOU,NBA,PG,20.0,0.0,115.0,8.1,24.8,0.328,4.7,17.1,0.275,3.4,7.7,0.444,0.4,0.9,0.5,0.0,3.0,3.0,4.7,1.7,0.0,3.9,2.6,21.4,83.0,110.0,Bobby Brown
2006-07,22.0,PHI,NBA,SF,67.0,35.0,1169.0,8.2,17.7,0.464,1.1,3.3,0.347,7.1,14.5,0.491,2.4,3.9,0.609,1.8,4.0,5.8,1.2,1.7,1.0,1.9,5.3,20.0,101.0,108.0,Rodney Carney
2007-08,23.0,PHI,NBA,SF,70.0,6.0,1039.0,8.1,20.0,0.403,1.9,6.1,0.317,6.1,13.9,0.441,2.8,4.1,0.679,2.6,5.1,7.6,1.6,2.0,1.2,1.7,4.9,20.9,103.0,107.0,Rodney Carney
2008-09,24.0,MIN,NBA,SG,67.0,6.0,1199.0,7.7,18.5,0.416,3.5,9.9,0.35,4.2,8.6,0.492,2.2,2.9,0.758,1.6,3.9,5.5,1.1,2.0,1.3,1.9,4.1,21.0,105.0,111.0,Rodney Carney
2009-10,25.0,PHI,NBA,SG,68.0,0.0,857.0,6.9,17.2,0.401,2.5,8.3,0.304,4.4,9.0,0.49,3.2,3.9,0.825,1.6,6.8,8.4,2.3,1.5,1.2,1.3,4.8,19.5,109.0,111.0,Rodney Carney
2010-11,26.0,TOT,NBA,SF,27.0,1.0,336.0,6.9,16.6,0.418,2.6,5.7,0.447,4.4,10.9,0.403,2.7,4.1,0.667,2.0,5.3,7.2,1.7,1.8,0.8,2.4,5.0,19.1,102.0,112.0,Rodney Carney
2010-11,26.0,GSW,NBA,SF,25.0,1.0,331.0,6.9,16.4,0.421,2.6,5.7,0.459,4.3,10.7,0.4,2.8,4.1,0.667,1.8,5.4,7.2,1.7,1.7,0.8,2.4,5.0,19.1,102.0,112.0,Rodney Carney
2010-11,26.0,MEM,NBA,SF,2.0,0.0,5.0,10.4,31.3,0.333,0.0,10.4,0.0,10.4,20.9,0.5,0.0,0.0,0.0,10.4,0.0,10.4,0.0,10.4,0.0,0.0,0.0,20.9,90.0,93.0,Rodney Carney
2006-07,23.0,MIN,NBA,PG,82.0,12.0,1879.0,8.4,19.4,0.434,1.9,5.2,0.368,6.5,14.2,0.458,4.6,5.4,0.854,1.4,4.7,6.1,6.5,1.5,0.6,4.3,5.2,23.4,102.0,109.0,Randy Foye
2007-08,24.0,MIN,NBA,PG,39.0,31.0,1259.0,8.2,19.2,0.429,2.5,6.1,0.412,5.7,13.0,0.436,2.2,2.7,0.815,0.5,4.8,5.3,6.8,1.5,0.1,3.3,4.2,21.2,103.0,113.0,Randy Foye
2008-09,25.0,MIN,NBA,SG,70.0,61.0,2494.0,8.4,20.6,0.407,2.3,6.5,0.36,6.1,14.1,0.428,4.8,5.7,0.846,0.7,3.8,4.5,6.4,1.5,0.5,3.2,4.2,23.9,106.0,113.0,Randy Foye
2009-10,26.0,WAS,NBA,PG,70.0,38.0,1667.0,8.0,19.4,0.414,2.0,5.7,0.346,6.1,13.7,0.442,4.1,4.6,0.89,0.5,3.6,4.1,7.2,1.0,0.3,3.0,3.9,22.1,106.0,113.0,Randy Foye
2010-11,27.0,LAC,NBA,SG,63.0,24.0,1551.0,6.9,17.7,0.388,2.4,7.2,0.327,4.5,10.5,0.43,4.4,5.0,0.893,0.4,3.0,3.4,5.7,1.6,0.7,3.2,4.1,20.5,103.0,112.0,Randy Foye
2011-12,28.0,LAC,NBA,SG,65.0,48.0,1682.0,8.2,20.6,0.398,4.1,10.5,0.386,4.1,10.1,0.41,2.3,2.7,0.859,0.8,3.6,4.4,4.7,1.5,0.8,2.3,4.2,22.8,108.0,109.0,Randy Foye
2012-13,29.0,UTA,NBA,SG,82.0,72.0,2249.0,6.9,17.3,0.397,4.2,10.2,0.41,2.7,7.1,0.378,2.8,3.4,0.819,0.4,2.6,3.0,3.9,1.5,0.6,2.2,4.5,20.7,110.0,111.0,Randy Foye
2013-14,30.0,DEN,NBA,SG,81.0,78.0,2485.0,7.1,17.2,0.413,3.7,9.8,0.38,3.4,7.4,0.456,3.1,3.6,0.849,0.7,3.9,4.6,5.7,1.3,0.8,2.9,4.0,21.0,110.0,111.0,Randy Foye
2014-15,31.0,DEN,NBA,SG,50.0,21.0,1087.0,6.8,18.5,0.368,4.3,12.1,0.357,2.5,6.4,0.388,2.1,2.5,0.818,0.4,3.5,3.9,5.5,1.6,0.5,2.8,4.5,20.0,102.0,111.0,Randy Foye
2015-16,32.0,TOT,NBA,SG,81.0,8.0,1642.0,5.1,14.7,0.351,2.3,7.6,0.3,2.9,7.1,0.405,1.9,2.3,0.824,0.7,4.0,4.7,4.9,1.2,0.9,2.6,4.0,14.4,95.0,111.0,Randy Foye
2015-16,32.0,DEN,NBA,SG,54.0,7.0,1070.0,5.5,15.6,0.351,2.3,7.9,0.296,3.1,7.7,0.409,1.8,2.2,0.83,0.7,4.2,4.9,5.2,1.2,0.7,2.7,3.9,15.1,94.0,112.0,Randy Foye
2015-16,32.0,OKC,NBA,SG,27.0,1.0,572.0,4.5,12.9,0.349,2.2,7.0,0.309,2.3,5.9,0.397,1.9,2.3,0.815,0.7,3.7,4.4,4.3,1.1,1.1,2.4,4.2,13.1,99.0,109.0,Randy Foye
2016-17,33.0,BRK,NBA,SG,69.0,40.0,1284.0,4.4,12.0,0.363,2.5,7.5,0.33,1.9,4.5,0.418,2.0,2.3,0.857,0.3,5.4,5.7,5.0,1.3,0.3,3.0,3.7,13.2,95.0,113.0,Randy Foye
2005-06,23.0,BOS,NBA,PF,61.0,33.0,1376.0,6.5,13.4,0.487,0.1,0.3,0.333,6.4,13.1,0.491,4.2,5.6,0.752,3.9,7.4,11.3,2.2,1.3,0.2,2.1,3.1,17.4,112.0,108.0,Ryan Gomes
2006-07,24.0,BOS,NBA,PF,73.0,60.0,2275.0,7.7,16.6,0.467,0.4,1.0,0.381,7.4,15.6,0.473,4.3,5.3,0.811,2.9,6.5,9.3,2.7,1.1,0.3,2.4,3.9,20.2,108.0,109.0,Ryan Gomes
2007-08,25.0,MIN,NBA,PF,82.0,74.0,2434.0,8.4,18.4,0.457,1.3,3.8,0.33,7.1,14.6,0.491,4.1,4.9,0.83,2.9,7.3,10.2,3.1,1.4,0.2,2.1,3.3,22.2,112.0,112.0,Ryan Gomes
2008-09,26.0,MIN,NBA,SF,82.0,76.0,2614.0,8.4,19.5,0.431,2.1,5.7,0.372,6.3,13.8,0.456,2.9,3.6,0.807,2.1,5.7,7.9,2.7,1.3,0.4,2.6,3.7,21.9,104.0,113.0,Ryan Gomes
2009-10,27.0,MIN,NBA,SF,76.0,64.0,2210.0,7.4,16.5,0.447,1.7,4.5,0.372,5.7,12.0,0.475,2.4,2.8,0.825,1.7,6.1,7.9,2.8,1.4,0.4,2.1,3.5,18.8,106.0,113.0,Ryan Gomes
2010-11,28.0,LAC,NBA,SF,76.0,62.0,2095.0,5.1,12.5,0.41,1.8,5.2,0.341,3.3,7.3,0.459,1.5,2.1,0.718,1.5,4.8,6.3,2.9,1.5,0.3,1.4,3.9,13.5,107.0,111.0,Ryan Gomes
2011-12,29.0,LAC,NBA,SF,32.0,2.0,425.0,3.9,12.0,0.326,0.5,3.7,0.138,3.4,8.4,0.409,1.0,1.4,0.727,1.8,6.0,7.7,1.5,2.0,0.0,1.9,4.3,9.4,81.0,107.0,Ryan Gomes
2013-14,31.0,OKC,NBA,SF,5.0,0.0,34.0,4.4,11.8,0.375,0.0,3.0,0.0,4.4,8.9,0.5,0.0,0.0,0.0,0.0,5.9,5.9,1.5,0.0,0.0,1.5,7.4,8.9,75.0,110.0,Ryan Gomes
2008-09,20.0,MIN,NBA,C,81.0,37.0,2048.0,8.1,17.6,0.459,0.1,0.5,0.105,8.0,17.1,0.469,6.8,8.6,0.789,7.0,11.8,18.8,2.1,0.9,1.3,3.0,5.2,23.0,112.0,109.0,Kevin Love
2009-10,21.0,MIN,NBA,PF,60.0,22.0,1714.0,8.5,18.8,0.45,1.0,3.1,0.33,7.5,15.7,0.474,6.6,8.0,0.815,6.6,12.6,19.2,4.0,1.3,0.7,3.4,4.0,24.5,113.0,109.0,Kevin Love
2010-11,22.0,MIN,NBA,PF,73.0,73.0,2611.0,9.2,19.6,0.47,1.7,4.0,0.417,7.5,15.5,0.483,8.1,9.5,0.85,6.3,14.9,21.2,3.5,0.9,0.5,3.0,2.8,28.1,123.0,108.0,Kevin Love
2011-12,23.0,MIN,NBA,PF,55.0,55.0,2145.0,11.4,25.4,0.448,2.5,6.8,0.372,8.8,18.6,0.475,9.1,11.0,0.824,5.4,12.2,17.6,2.7,1.1,0.7,3.1,3.6,34.3,117.0,104.0,Kevin Love
2012-13,24.0,MIN,NBA,PF,18.0,18.0,618.0,8.8,24.9,0.352,1.7,7.7,0.217,7.1,17.2,0.413,8.4,11.9,0.704,5.4,15.7,21.1,3.5,1.1,0.8,3.3,2.8,27.6,99.0,102.0,Kevin Love
2013-14,25.0,MIN,NBA,PF,77.0,77.0,2797.0,11.5,25.1,0.457,3.4,8.9,0.376,8.1,16.2,0.502,9.2,11.2,0.821,3.9,13.0,17.0,6.0,1.0,0.6,3.5,2.4,35.4,120.0,104.0,Kevin Love
2014-15,26.0,CLE,NBA,PF,75.0,75.0,2532.0,8.5,19.5,0.434,3.0,8.0,0.367,5.5,11.5,0.48,5.3,6.6,0.804,2.9,12.1,15.0,3.4,1.0,0.8,2.5,2.9,25.2,115.0,105.0,Kevin Love
2015-16,27.0,CLE,NBA,PF,77.0,77.0,2424.0,8.7,20.7,0.419,3.4,9.3,0.36,5.3,11.4,0.467,5.5,6.7,0.822,3.2,13.0,16.2,3.9,1.2,0.9,3.0,3.4,26.2,112.0,102.0,Kevin Love
2016-17,28.0,CLE,NBA,PF,60.0,60.0,1885.0,9.8,23.0,0.427,3.8,10.3,0.373,6.0,12.7,0.471,6.8,7.8,0.871,3.9,13.7,17.6,3.1,1.4,0.6,3.2,3.3,30.2,114.0,107.0,Kevin Love
2017-18,29.0,CLE,NBA,C,59.0,59.0,1651.0,9.9,21.6,0.458,4.1,9.8,0.415,5.8,11.8,0.494,6.9,7.9,0.88,3.0,13.2,16.2,3.1,1.3,0.7,2.7,3.6,30.8,120.0,109.0,Kevin Love
2018-19,30.0,CLE,NBA,PF,22.0,21.0,598.0,9.1,23.5,0.385,4.4,12.2,0.361,4.7,11.3,0.412,8.6,9.5,0.904,2.7,17.1,19.9,4.0,0.5,0.4,3.5,4.5,31.1,112.0,114.0,Kevin Love
2019-20,31.0,CLE,NBA,PF,56.0,56.0,1780.0,8.9,19.9,0.45,4.0,10.7,0.374,4.9,9.2,0.537,5.1,6.0,0.854,1.5,13.5,15.0,4.9,0.9,0.5,3.8,2.5,27.0,112.0,113.0,Kevin Love
2020-21,32.0,CLE,NBA,PF,25.0,25.0,622.0,8.2,20.0,0.409,4.5,12.4,0.365,3.6,7.6,0.479,3.3,4.0,0.824,1.3,13.4,14.7,5.0,1.3,0.2,3.0,2.1,24.2,108.0,113.0,Kevin Love
2021-22,33.0,CLE,NBA,C,74.0,4.0,1665.0,9.8,22.8,0.43,5.6,14.3,0.392,4.2,8.5,0.493,5.0,5.9,0.838,2.6,13.5,16.1,4.8,0.8,0.5,2.9,3.0,30.2,117.0,108.0,Kevin Love
2022-23,34.0,TOT,NBA,PF,62.0,20.0,1240.0,6.7,17.1,0.389,4.0,11.9,0.334,2.7,5.2,0.516,3.2,3.7,0.879,2.4,13.7,16.1,4.7,0.6,0.5,2.8,3.9,20.5,110.0,110.0,Kevin Love
2022-23,34.0,CLE,NBA,PF,41.0,3.0,821.0,6.8,17.4,0.389,4.2,11.9,0.354,2.6,5.5,0.467,3.4,3.8,0.889,2.6,14.5,17.1,4.6,0.4,0.4,2.9,4.0,21.2,111.0,109.0,Kevin Love
2022-23,34.0,MIA,NBA,PF,21.0,17.0,419.0,6.4,16.5,0.388,3.6,12.0,0.297,2.9,4.5,0.632,2.9,3.3,0.857,2.0,12.1,14.2,4.8,1.1,0.6,2.7,3.8,19.3,107.0,112.0,Kevin Love
2005-06,21.0,MIN,NBA,SG,79.0,12.0,1362.0,9.6,21.2,0.45,2.7,7.1,0.372,6.9,14.1,0.49,3.1,4.2,0.736,1.2,4.5,5.7,2.5,1.7,0.9,3.4,7.0,24.9,99.0,106.0,Rashad McCants
2006-07,22.0,MIN,NBA,SG,37.0,0.0,554.0,5.9,16.9,0.35,1.9,7.1,0.267,4.0,9.7,0.412,3.8,5.5,0.69,1.3,3.1,4.5,3.6,2.5,0.7,3.8,6.8,17.5,87.0,108.0,Rashad McCants
2007-08,23.0,MIN,NBA,SG,75.0,24.0,2020.0,11.1,24.4,0.453,3.7,9.0,0.407,7.4,15.4,0.481,3.0,4.0,0.748,1.3,4.0,5.3,4.2,1.7,0.5,4.4,6.1,28.8,102.0,113.0,Rashad McCants
2008-09,24.0,TOT,NBA,SG,58.0,3.0,1101.0,9.0,22.9,0.393,3.0,8.9,0.333,6.1,14.1,0.431,5.0,6.6,0.759,1.0,4.2,5.2,3.2,2.2,0.7,3.0,4.8,26.1,100.0,113.0,Rashad McCants
2008-09,24.0,MIN,NBA,SG,34.0,2.0,636.0,8.7,24.1,0.36,3.1,9.8,0.319,5.5,14.3,0.387,4.9,6.7,0.741,0.9,4.3,5.2,2.6,2.2,0.5,3.7,5.2,25.4,92.0,111.0,Rashad McCants
2008-09,24.0,SAC,NBA,SG,24.0,1.0,465.0,9.5,21.5,0.444,2.7,7.7,0.357,6.8,13.8,0.492,5.1,6.6,0.783,1.1,4.1,5.1,3.9,2.2,0.9,2.1,4.4,26.9,112.0,115.0,Rashad McCants
2006-07,23.0,MIN,NBA,PF,82.0,5.0,1537.0,8.4,15.9,0.531,0.0,0.2,0.0,8.4,15.7,0.538,4.0,6.4,0.624,5.1,9.2,14.3,1.7,1.8,0.6,2.5,7.7,20.9,110.0,106.0,Craig Smith
2007-08,24.0,MIN,NBA,PF,77.0,11.0,1547.0,10.0,17.8,0.563,0.0,0.3,0.0,10.0,17.5,0.572,4.5,6.8,0.665,4.2,7.8,11.9,2.0,1.2,0.6,3.0,7.3,24.6,113.0,111.0,Craig Smith
2008-09,25.0,MIN,NBA,PF,74.0,31.0,1460.0,10.4,18.5,0.562,0.0,0.0,0.0,10.4,18.4,0.563,6.0,8.9,0.677,3.5,6.7,10.2,2.8,1.1,0.7,3.8,6.6,26.8,112.0,112.0,Craig Smith
2009-10,26.0,LAC,NBA,PF,75.0,2.0,1232.0,9.5,16.7,0.569,0.0,0.2,0.2,9.5,16.5,0.574,5.6,8.8,0.635,4.1,8.0,12.1,3.5,1.4,1.1,3.7,8.2,24.6,112.0,109.0,Craig Smith
2010-11,27.0,LAC,NBA,PF,48.0,0.0,586.0,9.2,16.6,0.553,0.0,0.4,0.0,9.2,16.1,0.568,4.4,6.0,0.735,3.8,6.5,10.3,2.7,1.4,0.6,2.9,7.4,22.8,114.0,109.0,Craig Smith
2011-12,28.0,POR,NBA,PF,47.0,0.0,464.0,6.7,13.3,0.504,0.0,0.1,0.0,6.7,13.2,0.509,4.3,6.0,0.717,3.7,8.7,12.5,2.2,1.8,0.6,2.7,6.2,17.7,109.0,105.0,Craig Smith
2004-05,19.0,POR,NBA,PG,68.0,26.0,1330.0,6.8,17.3,0.393,0.7,2.8,0.246,6.1,14.5,0.421,4.2,5.3,0.789,0.4,3.8,4.2,9.0,1.4,0.2,5.0,4.8,18.5,93.0,111.0,Sebastian Telfair
2005-06,20.0,POR,NBA,PG,68.0,30.0,1641.0,7.6,19.3,0.394,1.9,5.4,0.352,5.7,13.9,0.411,4.3,5.8,0.743,0.6,3.4,4.0,8.2,2.2,0.2,3.8,5.6,21.5,99.0,114.0,Sebastian Telfair
2006-07,21.0,BOS,NBA,PG,78.0,30.0,1578.0,5.8,15.7,0.371,1.2,4.2,0.289,4.6,11.4,0.402,3.0,3.6,0.818,0.6,3.0,3.6,7.2,1.4,0.4,3.2,5.5,15.8,95.0,110.0,Sebastian Telfair
2007-08,22.0,MIN,NBA,PG,60.0,51.0,1933.0,6.0,15.0,0.401,0.9,3.1,0.281,5.2,11.9,0.432,2.1,2.8,0.743,0.4,3.2,3.6,9.6,1.6,0.3,3.0,4.6,15.0,100.0,114.0,Sebastian Telfair
2008-09,23.0,MIN,NBA,PG,75.0,43.0,2095.0,6.7,17.4,0.383,1.8,5.3,0.346,4.9,12.2,0.399,3.3,4.0,0.819,0.8,2.4,3.2,8.6,1.8,0.3,3.7,4.6,18.5,100.0,114.0,Sebastian Telfair
2009-10,24.0,TOT,NBA,PG,43.0,1.0,659.0,6.5,15.8,0.413,1.0,4.4,0.232,5.5,11.4,0.483,2.3,2.9,0.784,0.4,3.2,3.5,9.9,1.9,0.4,3.9,5.6,16.4,98.0,111.0,Sebastian Telfair
2009-10,24.0,LAC,NBA,PG,39.0,1.0,582.0,6.0,14.8,0.404,1.0,4.2,0.234,5.0,10.6,0.471,2.1,2.8,0.774,0.4,3.2,3.7,10.2,2.0,0.4,3.9,5.8,15.1,97.0,112.0,Sebastian Telfair
2009-10,24.0,CLE,NBA,PG,4.0,0.0,77.0,10.9,23.9,0.457,1.4,6.1,0.222,9.6,17.7,0.538,3.4,4.1,0.833,0.0,2.7,2.7,8.2,1.4,0.0,4.1,4.1,26.6,102.0,108.0,Sebastian Telfair
2010-11,25.0,MIN,NBA,PG,37.0,8.0,711.0,6.8,16.9,0.402,2.0,5.5,0.359,4.8,11.4,0.423,3.1,4.2,0.733,1.2,2.6,3.8,7.8,1.7,0.2,4.5,4.5,18.6,98.0,114.0,Sebastian Telfair
2011-12,26.0,PHO,NBA,PG,60.0,1.0,895.0,8.2,19.8,0.412,1.9,6.1,0.314,6.3,13.7,0.456,3.1,3.9,0.791,1.2,4.1,5.3,8.0,2.4,0.7,3.9,6.9,21.3,99.0,107.0,Sebastian Telfair
2012-13,27.0,TOT,NBA,PG,59.0,2.0,980.0,5.9,16.3,0.362,2.8,7.9,0.353,3.1,8.4,0.371,2.8,3.6,0.783,0.7,3.7,4.4,8.1,2.0,0.6,3.4,5.5,17.5,100.0,110.0,Sebastian Telfair
2012-13,27.0,PHO,NBA,PG,46.0,2.0,795.0,6.1,16.0,0.381,2.8,7.3,0.381,3.3,8.7,0.381,2.8,3.7,0.772,0.8,3.6,4.4,7.4,1.8,0.6,3.4,5.4,17.8,101.0,110.0,Sebastian Telfair
2012-13,27.0,TOR,NBA,PG,13.0,0.0,185.0,5.2,17.8,0.29,2.9,10.6,0.27,2.3,7.2,0.32,2.9,3.4,0.833,0.3,4.3,4.6,11.2,2.6,0.3,3.2,5.7,16.1,96.0,108.0,Sebastian Telfair
2014-15,29.0,OKC,NBA,PG,16.0,1.0,327.0,7.1,19.2,0.368,2.8,9.2,0.3,4.3,10.0,0.431,3.7,5.2,0.706,0.3,4.3,4.6,6.9,1.5,0.0,2.8,4.4,20.5,102.0,109.0,Sebastian Telfair
2006-07,23.0,ATL,NBA,PF,81.0,31.0,1514.0,5.8,12.9,0.455,0.1,0.1,0.5,5.8,12.7,0.454,3.9,5.1,0.764,4.6,10.7,15.3,1.6,1.8,1.4,3.4,7.0,15.6,100.0,105.0,Shelden Williams
