SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2019-20,28.0,NYK,NBA,SG,29.0,19.0,684.0,4.7,11.8,0.402,1.9,5.8,0.333,2.8,5.9,0.469,0.9,1.1,0.81,0.7,2.9,3.6,2.2,1.3,0.2,1.0,2.9,12.3,Reggie Bullock
2020-21,29.0,NYK,NBA,SF,65.0,64.0,1949.0,4.6,10.4,0.442,3.0,7.4,0.41,1.6,3.0,0.521,0.9,1.0,0.909,0.3,3.8,4.1,1.8,1.0,0.2,0.8,2.7,13.1,Reggie Bullock
2021-22,30.0,DAL,NBA,SF,68.0,37.0,1902.0,3.8,9.5,0.401,2.7,7.4,0.36,1.1,2.1,0.55,0.8,0.9,0.833,0.6,3.9,4.6,1.6,0.8,0.3,0.8,2.1,11.0,Reggie Bullock
2022-23,31.0,DAL,NBA,SF,78.0,55.0,2364.0,2.9,7.2,0.409,2.3,6.0,0.38,0.6,1.1,0.562,0.4,0.6,0.703,0.5,3.8,4.3,1.6,0.8,0.2,0.5,2.5,8.5,Reggie Bullock
2009-10,22.0,NOH,NBA,PG,76.0,37.0,2109.0,6.4,13.5,0.477,0.8,2.0,0.4,5.6,11.5,0.49,2.5,3.0,0.851,0.7,2.6,3.3,7.4,1.3,0.1,3.4,1.6,16.1,Darren Collison
2010-11,23.0,IND,NBA,PG,79.0,79.0,2360.0,6.1,13.3,0.457,0.6,1.9,0.331,5.4,11.4,0.479,3.1,3.5,0.871,0.6,2.8,3.4,6.1,1.3,0.2,3.0,1.7,15.8,Darren Collison
2011-12,24.0,IND,NBA,PG,60.0,56.0,1878.0,4.4,10.0,0.44,0.7,1.8,0.362,3.8,8.2,0.457,2.4,2.9,0.83,0.6,3.0,3.6,5.5,0.9,0.3,2.2,1.9,11.9,Darren Collison
2012-13,25.0,DAL,NBA,PG,81.0,47.0,2372.0,5.2,11.0,0.471,0.7,2.1,0.353,4.4,8.9,0.498,3.7,4.2,0.88,0.5,2.9,3.3,6.3,1.5,0.1,2.6,2.1,14.8,Darren Collison
2013-14,26.0,LAC,NBA,PG,80.0,35.0,2069.0,5.6,12.1,0.467,1.2,3.3,0.376,4.4,8.8,0.501,3.3,3.9,0.857,0.8,2.5,3.3,5.2,1.6,0.3,2.3,2.6,15.9,Darren Collison
2014-15,27.0,SAC,NBA,PG,45.0,45.0,1565.0,6.0,12.7,0.473,1.4,3.7,0.373,4.6,8.9,0.514,3.3,4.2,0.788,0.4,2.9,3.3,5.8,1.5,0.3,2.6,2.2,16.7,Darren Collison
2015-16,28.0,SAC,NBA,PG,74.0,15.0,2219.0,6.1,12.6,0.486,1.4,3.5,0.401,4.7,9.1,0.519,3.1,3.7,0.858,0.5,2.3,2.7,5.2,1.2,0.1,2.1,2.3,16.8,Darren Collison
2016-17,29.0,SAC,NBA,PG,68.0,64.0,2063.0,5.9,12.5,0.476,1.3,3.1,0.417,4.7,9.4,0.495,2.6,3.0,0.86,0.4,2.3,2.7,5.4,1.2,0.2,2.0,2.1,15.7,Darren Collison
2017-18,30.0,IND,NBA,PG,69.0,64.0,2018.0,5.6,11.4,0.495,1.7,3.7,0.468,3.9,7.7,0.508,2.3,2.6,0.882,0.7,2.5,3.2,6.6,1.6,0.3,1.5,2.2,15.3,Darren Collison
2018-19,31.0,IND,NBA,PG,76.0,76.0,2143.0,5.2,11.1,0.467,1.3,3.3,0.407,3.8,7.8,0.492,2.7,3.2,0.832,0.6,3.3,3.9,7.7,1.8,0.2,2.1,2.3,14.3,Darren Collison
2021-22,34.0,LAL,NBA,PG,3.0,0.0,37.0,1.9,6.8,0.286,0.0,2.9,0.0,1.9,3.9,0.5,0.0,0.0,0.0,0.0,3.9,3.9,1.9,1.0,0.0,1.0,4.9,3.9,Darren Collison
2007-08,22.0,BOS,NBA,C,69.0,1.0,940.0,4.1,8.5,0.484,0.0,0.0,0.0,4.1,8.5,0.484,3.8,5.7,0.66,3.6,4.3,8.0,1.1,1.2,0.8,2.5,6.1,12.0,Glen Davis
2008-09,23.0,BOS,NBA,C,76.0,16.0,1637.0,4.4,9.9,0.442,0.0,0.1,0.4,4.3,9.8,0.443,2.9,3.9,0.73,2.7,4.0,6.6,1.5,1.2,0.4,1.6,5.1,11.7,Glen Davis
2009-10,24.0,BOS,NBA,PF,54.0,1.0,933.0,4.7,10.8,0.437,0.0,0.2,0.0,4.7,10.6,0.444,3.7,5.3,0.696,3.9,4.0,7.9,1.4,0.8,0.5,2.0,5.1,13.1,Glen Davis
2010-11,25.0,BOS,NBA,C,78.0,13.0,2298.0,5.6,12.5,0.448,0.0,0.2,0.133,5.6,12.3,0.454,3.1,4.2,0.736,1.6,5.1,6.7,1.4,1.2,0.5,1.3,3.6,14.3,Glen Davis
2011-12,26.0,ORL,NBA,PF,61.0,13.0,1427.0,5.7,13.5,0.421,0.1,0.4,0.143,5.6,13.1,0.429,2.9,4.2,0.683,2.7,5.7,8.4,1.2,1.1,0.5,1.9,2.7,14.3,Glen Davis
2012-13,27.0,ORL,NBA,PF,34.0,33.0,1064.0,7.2,16.2,0.448,0.0,0.1,0.0,7.2,16.1,0.45,2.8,4.0,0.718,1.9,6.5,8.3,2.4,1.1,0.7,2.2,3.0,17.3,Glen Davis
2013-14,28.0,TOT,NBA,PF,68.0,44.0,1662.0,5.9,12.8,0.457,0.1,0.2,0.364,5.8,12.6,0.459,2.1,3.0,0.693,2.3,5.3,7.6,1.7,1.3,0.6,1.6,3.4,13.9,Glen Davis
2013-14,28.0,ORL,NBA,PF,45.0,43.0,1354.0,6.2,13.6,0.453,0.1,0.3,0.4,6.1,13.3,0.454,2.0,3.0,0.675,2.3,5.2,7.5,1.9,1.2,0.6,1.6,3.0,14.5,Glen Davis
2013-14,28.0,LAC,NBA,PF,23.0,1.0,308.0,4.6,9.5,0.481,0.0,0.1,0.0,4.6,9.4,0.488,2.1,2.7,0.783,2.5,5.6,8.1,0.8,1.4,0.8,2.0,5.6,11.2,Glen Davis
2014-15,29.0,LAC,NBA,PF,74.0,0.0,904.0,4.7,10.2,0.459,0.0,0.2,0.0,4.7,10.0,0.466,2.4,3.8,0.632,1.7,5.0,6.7,1.6,1.6,0.8,1.6,5.3,11.7,Glen Davis
2007-08,22.0,CHA,NBA,PF,73.0,14.0,1384.0,4.2,9.1,0.468,0.2,1.1,0.22,4.0,8.0,0.502,2.3,3.1,0.737,3.1,4.3,7.4,2.1,1.4,0.3,1.3,3.3,11.0,Jared Dudley
2008-09,23.0,TOT,NBA,SF,68.0,7.0,1155.0,4.2,8.9,0.477,0.9,2.3,0.392,3.3,6.6,0.507,2.2,3.3,0.676,2.6,3.8,6.4,1.7,1.8,0.2,1.3,3.3,11.6,Jared Dudley
2008-09,23.0,CHA,NBA,SF,20.0,7.0,427.0,3.8,8.1,0.469,0.3,0.7,0.375,3.5,7.4,0.477,1.3,2.0,0.625,2.1,2.9,5.0,1.6,1.5,0.2,0.8,3.4,9.1,Jared Dudley
2008-09,23.0,PHO,NBA,SF,48.0,0.0,728.0,4.5,9.3,0.481,1.3,3.3,0.394,3.2,6.1,0.528,2.8,4.0,0.691,2.8,4.4,7.2,1.8,1.9,0.3,1.6,3.2,13.1,Jared Dudley
2009-10,24.0,PHO,NBA,SF,82.0,1.0,1991.0,4.1,8.9,0.459,2.2,4.7,0.458,1.9,4.1,0.461,1.9,2.5,0.754,1.8,3.3,5.1,2.1,1.5,0.3,1.2,2.9,12.2,Jared Dudley
2010-11,25.0,PHO,NBA,SF,82.0,15.0,2140.0,5.0,10.6,0.477,1.8,4.3,0.415,3.3,6.3,0.519,2.7,3.7,0.743,1.9,3.5,5.3,1.8,1.5,0.3,1.3,2.3,14.6,Jared Dudley
2011-12,26.0,PHO,NBA,SG,65.0,60.0,2020.0,5.6,11.5,0.485,1.4,3.7,0.383,4.1,7.7,0.535,2.1,2.9,0.726,1.7,3.7,5.4,2.0,0.9,0.3,1.3,1.9,14.7,Jared Dudley
2012-13,27.0,PHO,NBA,SF,79.0,50.0,2170.0,5.2,11.1,0.468,1.8,4.5,0.391,3.4,6.6,0.52,2.1,2.7,0.796,1.3,2.8,4.1,3.4,1.2,0.1,1.7,2.1,14.3,Jared Dudley
2013-14,28.0,LAC,NBA,SF,74.0,43.0,1729.0,4.1,9.3,0.438,1.7,4.7,0.36,2.4,4.6,0.518,0.8,1.2,0.655,0.7,2.6,3.3,2.2,0.9,0.2,1.2,3.0,10.6,Jared Dudley
2014-15,29.0,MIL,NBA,SG,72.0,22.0,1717.0,4.2,8.9,0.468,1.6,4.0,0.385,2.6,4.8,0.537,1.0,1.4,0.716,0.9,3.7,4.6,2.7,1.5,0.2,1.3,2.4,10.9,Jared Dudley
2015-16,30.0,WAS,NBA,PF,81.0,41.0,2098.0,4.0,8.4,0.478,1.7,4.1,0.42,2.3,4.3,0.534,1.2,1.7,0.735,0.9,4.0,4.9,2.9,1.3,0.3,1.4,3.3,10.9,Jared Dudley
2016-17,31.0,PHO,NBA,PF,64.0,7.0,1362.0,4.1,9.1,0.454,2.0,5.4,0.379,2.1,3.8,0.559,1.1,1.7,0.662,0.8,5.1,5.9,3.2,1.1,0.4,1.9,4.1,11.5,Jared Dudley
2017-18,32.0,PHO,NBA,PF,48.0,0.0,686.0,2.5,6.4,0.393,1.5,4.2,0.363,1.0,2.2,0.452,1.4,1.8,0.771,0.4,4.5,4.9,4.1,1.3,0.6,1.5,4.5,8.0,Jared Dudley
2018-19,33.0,BRK,NBA,PF,59.0,25.0,1220.0,3.0,7.1,0.423,1.6,4.5,0.351,1.4,2.6,0.545,0.9,1.4,0.696,1.0,3.6,4.6,2.4,1.1,0.5,1.3,3.9,8.5,Jared Dudley
2019-20,34.0,LAL,NBA,PF,45.0,1.0,364.0,2.4,5.9,0.4,1.8,4.2,0.429,0.6,1.8,0.333,0.2,0.2,1.0,0.6,4.5,5.1,2.8,1.5,0.3,0.8,4.1,6.7,Jared Dudley
2020-21,35.0,LAL,NBA,PF,12.0,0.0,81.0,0.9,4.0,0.222,0.9,2.7,0.333,0.0,1.3,0.0,0.0,0.0,0.0,1.8,7.6,9.3,2.2,0.4,0.4,0.9,3.1,2.7,Jared Dudley
2005-06,22.0,IND,NBA,SF,78.0,17.0,1765.0,4.5,9.7,0.462,0.6,1.9,0.323,3.9,7.9,0.496,2.3,3.0,0.777,2.7,5.2,7.8,1.8,1.2,1.3,1.6,4.3,12.0,Danny Granger
2006-07,23.0,IND,NBA,SF,82.0,57.0,2785.0,5.1,11.2,0.459,1.4,3.7,0.382,3.7,7.5,0.497,3.1,3.8,0.803,1.5,3.5,4.9,1.5,0.9,0.8,1.7,3.2,14.8,Danny Granger
2007-08,24.0,IND,NBA,SF,80.0,80.0,2876.0,6.7,15.1,0.446,2.1,5.3,0.404,4.6,9.8,0.468,4.0,4.7,0.852,1.2,4.9,6.1,2.1,1.2,1.1,2.1,3.6,19.6,Danny Granger
2008-09,25.0,IND,NBA,SF,67.0,66.0,2424.0,8.5,19.0,0.447,2.7,6.7,0.404,5.8,12.3,0.47,6.0,6.8,0.878,0.7,4.3,5.1,2.7,1.0,1.4,2.5,3.1,25.7,Danny Granger
2009-10,26.0,IND,NBA,SF,62.0,62.0,2278.0,7.7,18.0,0.428,2.5,6.9,0.361,5.2,11.1,0.471,5.7,6.8,0.848,1.1,4.3,5.4,2.7,1.5,0.8,2.5,2.9,23.7,Danny Granger
2010-11,27.0,IND,NBA,SF,79.0,79.0,2763.0,7.0,16.4,0.425,2.0,5.3,0.386,4.9,11.1,0.443,5.1,6.1,0.848,1.1,4.4,5.5,2.6,1.2,0.8,2.7,2.8,21.1,Danny Granger
2011-12,28.0,IND,NBA,SF,62.0,62.0,2062.0,6.8,16.4,0.416,2.1,5.6,0.381,4.7,10.8,0.434,4.4,5.1,0.873,1.4,4.0,5.4,1.9,1.1,0.7,1.9,2.5,20.2,Danny Granger
2012-13,29.0,IND,NBA,SF,5.0,0.0,74.0,4.9,17.0,0.286,1.0,4.9,0.2,3.9,12.2,0.32,2.4,3.9,0.625,1.5,2.9,4.4,1.5,1.0,0.5,1.9,2.9,13.1,Danny Granger
2013-14,30.0,TOT,NBA,SF,41.0,2.0,847.0,4.9,13.0,0.378,1.8,5.4,0.336,3.1,7.6,0.408,2.7,2.8,0.94,1.3,4.3,5.7,1.7,0.5,0.7,2.0,2.6,14.4,Danny Granger
2013-14,30.0,IND,NBA,SF,29.0,2.0,653.0,4.4,12.3,0.359,1.7,5.2,0.33,2.7,7.1,0.38,2.8,2.9,0.962,1.3,4.5,5.8,1.8,0.5,0.7,2.0,2.3,13.3,Danny Granger
2013-14,30.0,LAC,NBA,SF,12.0,0.0,194.0,6.7,15.6,0.429,2.2,6.3,0.353,4.5,9.3,0.48,2.2,2.6,0.857,1.3,3.9,5.2,1.5,0.6,0.7,1.9,3.9,17.8,Danny Granger
2014-15,31.0,MIA,NBA,SF,30.0,6.0,613.0,3.8,9.5,0.401,1.8,4.9,0.357,2.1,4.6,0.449,1.6,2.2,0.757,1.2,3.5,4.7,1.0,0.8,0.4,1.4,3.9,11.0,Danny Granger
2010-11,21.0,LAC,NBA,PF,82.0,82.0,3112.0,8.1,15.9,0.506,0.1,0.3,0.292,8.0,15.6,0.51,5.2,8.0,0.642,3.1,8.3,11.4,3.6,0.7,0.5,2.6,2.9,21.3,Blake Griffin
2011-12,22.0,LAC,NBA,PF,66.0,66.0,2392.0,8.4,15.4,0.549,0.0,0.2,0.125,8.4,15.1,0.556,3.7,7.0,0.521,3.3,7.5,10.8,3.2,0.8,0.7,2.3,3.3,20.6,Blake Griffin
2012-13,23.0,LAC,NBA,PF,80.0,80.0,2598.0,8.0,14.9,0.538,0.1,0.4,0.179,7.9,14.5,0.548,3.9,5.9,0.66,2.6,6.6,9.2,4.1,1.3,0.7,2.6,3.2,20.0,Blake Griffin
2013-14,24.0,LAC,NBA,PF,80.0,80.0,2863.0,9.0,17.1,0.528,0.2,0.6,0.273,8.9,16.5,0.537,6.1,8.5,0.715,2.4,7.1,9.5,3.9,1.2,0.6,2.8,3.3,24.3,Blake Griffin
2014-15,25.0,LAC,NBA,PF,67.0,67.0,2356.0,8.8,17.5,0.502,0.2,0.4,0.4,8.6,17.1,0.504,4.8,6.5,0.728,1.9,5.8,7.8,5.4,1.0,0.5,2.3,3.0,22.4,Blake Griffin
2015-16,26.0,LAC,NBA,PF,35.0,35.0,1170.0,9.3,18.6,0.499,0.2,0.6,0.333,9.1,18.0,0.504,4.3,6.0,0.727,1.6,7.5,9.0,5.2,0.9,0.5,2.6,2.9,23.0,Blake Griffin
2016-17,27.0,LAC,NBA,PF,61.0,61.0,2076.0,8.3,16.8,0.493,0.7,2.0,0.336,7.6,14.9,0.514,5.5,7.3,0.76,1.9,6.7,8.6,5.2,1.0,0.4,2.5,2.7,22.8,Blake Griffin
2017-18,28.0,TOT,NBA,PF,58.0,58.0,1970.0,8.0,18.2,0.438,2.0,5.9,0.345,5.9,12.3,0.482,4.7,6.0,0.785,1.3,6.5,7.8,6.1,0.7,0.3,3.0,2.5,22.7,Blake Griffin
2017-18,28.0,LAC,NBA,PF,33.0,33.0,1139.0,8.1,18.3,0.441,2.0,5.9,0.342,6.0,12.4,0.488,5.4,6.9,0.785,1.5,6.8,8.3,5.7,0.9,0.3,3.1,2.5,23.6,Blake Griffin
2017-18,28.0,DET,NBA,PF,25.0,25.0,831.0,7.8,18.1,0.433,2.0,5.8,0.348,5.8,12.3,0.473,3.8,4.8,0.784,1.2,6.0,7.2,6.7,0.5,0.4,2.9,2.6,21.5,Blake Griffin
2018-19,29.0,DET,NBA,PF,75.0,75.0,2622.0,8.5,18.4,0.462,2.6,7.2,0.362,5.9,11.2,0.525,5.7,7.6,0.753,1.4,6.4,7.8,5.5,0.7,0.4,3.5,2.7,25.3,Blake Griffin
2019-20,30.0,DET,NBA,PF,18.0,18.0,512.0,6.2,17.6,0.352,1.9,7.8,0.243,4.3,9.8,0.439,5.3,6.9,0.776,1.2,4.7,5.9,4.1,0.5,0.5,2.8,1.9,19.6,Blake Griffin
2020-21,31.0,TOT,NBA,PF,46.0,30.0,1186.0,5.3,12.5,0.423,2.1,6.2,0.341,3.2,6.3,0.505,2.6,3.6,0.744,1.1,5.8,6.8,4.2,1.0,0.5,1.9,3.4,15.3,Blake Griffin
2020-21,31.0,DET,NBA,PF,20.0,20.0,626.0,4.7,12.8,0.365,2.2,7.1,0.315,2.4,5.6,0.429,2.5,3.6,0.71,0.4,5.6,6.0,4.4,0.8,0.1,1.8,2.4,14.1,Blake Griffin
2020-21,31.0,BRK,NBA,PF,26.0,10.0,560.0,6.0,12.2,0.492,2.0,5.2,0.383,4.0,6.9,0.574,2.8,3.5,0.782,1.8,6.0,7.8,4.1,1.2,0.8,1.9,4.4,16.7,Blake Griffin
2021-22,32.0,BRK,NBA,C,56.0,24.0,958.0,5.0,11.8,0.425,1.4,5.4,0.262,3.6,6.3,0.565,2.1,2.9,0.724,2.3,6.3,8.6,3.9,1.0,0.5,1.2,3.6,13.5,Blake Griffin
2022-23,33.0,BOS,NBA,C,41.0,16.0,569.0,4.0,8.2,0.485,1.5,4.2,0.348,2.5,4.0,0.625,1.3,2.0,0.656,3.0,6.8,9.8,3.9,0.9,0.6,1.4,4.7,10.8,Blake Griffin
2006-07,22.0,CHA,NBA,C,27.0,0.0,185.0,3.9,7.0,0.556,0.0,0.0,0.0,3.9,7.0,0.556,4.7,7.8,0.6,2.1,3.9,6.0,0.2,0.8,1.4,3.1,7.8,12.5,Ryan Hollins
2007-08,23.0,CHA,NBA,PF,60.0,1.0,532.0,3.1,6.4,0.489,0.0,0.0,0.0,3.1,6.4,0.489,3.7,5.5,0.671,3.6,3.7,7.2,0.9,0.7,2.0,1.7,6.5,9.9,Ryan Hollins
2008-09,24.0,TOT,NBA,C,45.0,3.0,444.0,4.1,7.6,0.532,0.0,0.0,0.0,4.1,7.6,0.532,3.5,5.8,0.597,3.7,4.1,7.9,0.6,0.6,2.6,1.9,6.3,11.6,Ryan Hollins
2008-09,24.0,CHA,NBA,C,18.0,1.0,184.0,3.7,6.8,0.543,0.0,0.0,0.0,3.7,6.8,0.543,5.1,7.6,0.667,3.7,3.3,7.0,0.8,0.6,3.3,2.0,6.7,12.5,Ryan Hollins
2008-09,24.0,DAL,NBA,C,27.0,2.0,260.0,4.3,8.2,0.525,0.0,0.0,0.0,4.3,8.2,0.525,2.4,4.6,0.515,3.7,4.7,8.4,0.4,0.6,2.1,1.9,6.1,10.9,Ryan Hollins
2009-10,25.0,MIN,NBA,C,73.0,27.0,1223.0,5.0,8.9,0.558,0.0,0.0,0.0,5.0,8.9,0.56,3.2,4.7,0.69,2.3,3.8,6.1,1.5,0.6,1.1,2.8,5.9,13.2,Ryan Hollins
2010-11,26.0,CLE,NBA,C,70.0,16.0,1182.0,4.0,6.7,0.598,0.0,0.0,0.0,4.0,6.7,0.598,3.4,5.0,0.681,2.1,3.5,5.7,0.8,0.7,1.3,2.0,6.1,11.4,Ryan Hollins
2011-12,27.0,TOT,NBA,C,39.0,8.0,522.0,3.2,5.8,0.548,0.0,0.0,0.0,3.2,5.8,0.548,2.7,5.2,0.52,2.3,3.3,5.7,0.6,0.3,1.2,2.4,5.4,9.0,Ryan Hollins
2011-12,27.0,CLE,NBA,C,24.0,7.0,362.0,2.8,5.6,0.5,0.0,0.0,0.0,2.8,5.6,0.5,3.3,5.5,0.6,2.5,3.1,5.6,0.6,0.4,1.2,2.4,5.5,8.9,Ryan Hollins
2011-12,27.0,BOS,NBA,C,15.0,1.0,160.0,4.1,6.3,0.643,0.0,0.0,0.0,4.1,6.3,0.643,1.4,4.5,0.3,2.0,3.8,5.9,0.7,0.2,1.1,2.5,5.2,9.5,Ryan Hollins
2012-13,28.0,LAC,NBA,C,60.0,0.0,663.0,3.8,6.2,0.614,0.0,0.0,0.0,3.8,6.2,0.614,3.6,4.8,0.75,2.7,4.8,7.5,0.6,0.3,1.8,2.4,7.2,11.2,Ryan Hollins
2013-14,29.0,LAC,NBA,PF,61.0,0.0,482.0,4.0,5.4,0.736,0.0,0.0,0.0,4.0,5.4,0.736,2.6,4.2,0.625,2.3,4.4,6.7,0.6,0.7,2.3,2.2,6.5,10.5,Ryan Hollins
2014-15,30.0,SAC,NBA,C,46.0,9.0,441.0,4.3,6.7,0.646,0.0,0.0,0.0,4.3,6.7,0.646,2.5,4.4,0.574,2.9,5.5,8.4,1.1,0.5,1.6,2.0,5.3,11.2,Ryan Hollins
2015-16,31.0,TOT,NBA,C,37.0,12.0,460.0,3.8,6.2,0.62,0.0,0.0,0.0,3.8,6.2,0.62,2.0,3.3,0.619,3.7,4.0,7.7,0.8,0.5,1.6,1.9,4.9,9.7,Ryan Hollins
2015-16,31.0,WAS,NBA,C,5.0,3.0,48.0,3.0,5.2,0.571,0.0,0.0,0.0,3.0,5.2,0.571,0.0,0.0,0.0,5.2,3.0,8.2,0.0,0.0,0.7,2.3,3.0,6.0,Ryan Hollins
2015-16,31.0,MEM,NBA,C,32.0,9.0,412.0,3.9,6.3,0.625,0.0,0.0,0.0,3.9,6.3,0.625,2.3,3.7,0.619,3.5,4.1,7.6,0.9,0.5,1.7,1.8,5.1,10.1,Ryan Hollins
2008-09,20.0,LAC,NBA,C,53.0,13.0,771.0,4.3,6.9,0.633,0.0,0.0,0.0,4.3,6.9,0.633,2.0,5.1,0.385,3.4,7.7,11.1,0.5,0.5,2.8,1.9,4.5,10.6,DeAndre Jordan
2009-10,21.0,LAC,NBA,C,70.0,12.0,1137.0,4.6,7.5,0.605,0.0,0.1,0.0,4.6,7.5,0.61,1.5,4.1,0.375,3.9,7.3,11.1,0.7,0.5,2.0,2.4,4.8,10.6,DeAndre Jordan
2010-11,22.0,LAC,NBA,C,80.0,66.0,2047.0,4.1,6.0,0.686,0.0,0.0,0.0,4.1,6.0,0.688,1.7,3.8,0.452,3.6,6.5,10.1,0.7,0.7,2.5,1.8,4.5,10.0,DeAndre Jordan
2011-12,23.0,LAC,NBA,C,66.0,66.0,1798.0,4.1,6.5,0.632,0.0,0.0,0.0,4.1,6.5,0.634,1.5,2.8,0.525,4.0,6.9,10.9,0.3,0.6,2.7,1.5,3.8,9.7,DeAndre Jordan
2012-13,24.0,LAC,NBA,C,82.0,82.0,2010.0,5.6,8.7,0.643,0.0,0.0,0.0,5.6,8.7,0.643,1.7,4.5,0.386,3.8,6.9,10.6,0.5,0.9,2.0,1.8,3.4,13.0,DeAndre Jordan
2013-14,25.0,LAC,NBA,C,82.0,82.0,2870.0,4.4,6.5,0.676,0.0,0.0,0.0,4.4,6.5,0.676,2.0,4.7,0.428,4.2,9.8,14.0,0.9,1.0,2.5,1.5,3.3,10.7,DeAndre Jordan
2014-15,26.0,LAC,NBA,C,82.0,82.0,2820.0,4.8,6.8,0.71,0.0,0.1,0.25,4.8,6.8,0.713,2.4,6.0,0.397,5.1,10.6,15.7,0.8,1.0,2.3,1.4,3.1,12.1,DeAndre Jordan
2015-16,27.0,LAC,NBA,C,77.0,77.0,2598.0,4.9,7.0,0.703,0.0,0.0,0.0,4.9,7.0,0.704,3.7,8.6,0.43,3.7,11.0,14.7,1.2,0.7,2.5,1.5,2.9,13.6,DeAndre Jordan
2016-17,28.0,LAC,NBA,C,81.0,81.0,2570.0,5.8,8.1,0.714,0.0,0.0,0.0,5.8,8.1,0.717,2.9,6.0,0.482,4.2,11.4,15.6,1.3,0.7,1.9,1.6,3.0,14.4,DeAndre Jordan
2017-18,29.0,LAC,NBA,C,77.0,77.0,2424.0,5.5,8.6,0.645,0.0,0.0,0.0,5.5,8.6,0.645,2.7,4.6,0.58,4.9,12.5,17.4,1.7,0.6,1.1,2.0,3.0,13.8,DeAndre Jordan
2018-19,30.0,TOT,NBA,C,69.0,69.0,2047.0,5.0,7.8,0.641,0.0,0.0,0.0,5.0,7.8,0.641,3.3,4.6,0.705,4.0,11.9,15.9,2.7,0.7,1.3,2.7,2.9,13.3,DeAndre Jordan
2018-19,30.0,DAL,NBA,C,50.0,50.0,1554.0,4.8,7.5,0.644,0.0,0.0,0.0,4.8,7.5,0.644,3.1,4.6,0.682,3.7,12.2,15.9,2.3,0.8,1.2,2.6,2.9,12.8,DeAndre Jordan
2018-19,30.0,NYK,NBA,C,19.0,19.0,493.0,5.7,9.0,0.634,0.0,0.0,0.0,5.7,9.0,0.634,3.7,4.8,0.773,4.7,11.1,15.8,4.2,0.7,1.5,3.1,3.1,15.1,DeAndre Jordan
2019-20,31.0,BRK,NBA,C,56.0,6.0,1234.0,5.6,8.4,0.666,0.0,0.0,0.0,5.6,8.4,0.666,2.4,3.6,0.68,4.1,12.3,16.4,3.1,0.5,1.5,2.2,3.3,13.6,DeAndre Jordan
