# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
56.0,0.0,0.499,0.103,0.244,0.941,0.095,0.059,0.792,0.144,0.686,0.429,0.37,0.621,0.535,0.282,0.833,0.25,0.316,24.0,0.0,8.4,0.518,65.0,NBA,1443.0,SF,2011-12,CHA,Derrick Brown
11.0,0.0,0.343,0.107,0.306,0.876,0.12,0.124,0.367,0.058,0.651,0.346,0.338,0.412,0.458,0.31,1.0,0.3,0.364,20.0,0.0,11.0,0.438,35.0,NBA,685.0,SF,2007-08,NYK,Wilson Chandler
40.0,0.0,0.255,0.105,0.217,0.702,0.124,0.298,0.325,0.042,0.595,0.405,0.389,0.452,0.476,0.443,0.951,0.328,0.392,21.0,4.0,14.0,0.432,82.0,NBA,2735.0,SF,2008-09,NYK,Wilson Chandler
45.0,0.0,0.37,0.081,0.241,0.826,0.134,0.174,0.387,0.058,0.682,0.429,0.377,0.47,0.524,0.409,1.0,0.267,0.362,22.0,0.0,11.0,0.479,65.0,NBA,2320.0,SG,2009-10,NYK,Wilson Chandler
48.0,0.0,0.215,0.105,0.189,0.664,0.155,0.336,0.366,0.055,0.737,0.41,0.411,0.543,0.501,0.345,0.964,0.35,0.427,23.0,1.0,14.6,0.45,72.0,NBA,2401.0,SF,2010-11,TOT,Wilson Chandler
40.0,0.0,0.232,0.096,0.157,0.656,0.171,0.344,0.318,0.059,0.764,0.412,0.393,0.545,0.518,0.361,0.965,0.351,0.436,23.0,1.0,14.3,0.461,51.0,NBA,1759.0,SF,2010-11,NYK,Wilson Chandler
8.0,0.0,0.166,0.133,0.282,0.689,0.108,0.311,0.52,0.041,0.625,0.406,0.441,0.533,0.452,0.269,0.962,0.347,0.41,23.0,0.0,15.6,0.419,21.0,NBA,642.0,SF,2010-11,DEN,Wilson Chandler
4.0,0.0,0.304,0.127,0.316,0.848,0.101,0.152,0.083,0.051,0.667,0.2,0.28,0.25,0.418,0.375,0.667,0.25,0.0,24.0,1.0,12.8,0.392,8.0,NBA,215.0,SF,2011-12,DEN,Wilson Chandler
26.0,0.0,0.334,0.081,0.108,0.723,0.2,0.277,0.389,0.068,0.632,0.351,0.245,0.544,0.48,0.407,0.981,0.413,0.469,25.0,2.0,11.8,0.462,43.0,NBA,1079.0,PF,2012-13,DEN,Wilson Chandler
30.0,0.0,0.213,0.062,0.121,0.524,0.129,0.476,0.365,0.046,0.643,0.348,0.371,0.497,0.478,0.368,0.967,0.348,0.406,26.0,4.0,16.1,0.416,62.0,NBA,1927.0,SF,2013-14,DEN,Wilson Chandler
32.0,0.0,0.267,0.057,0.084,0.584,0.175,0.416,0.244,0.038,0.642,0.339,0.317,0.452,0.49,0.392,0.935,0.342,0.343,27.0,1.0,13.8,0.429,78.0,NBA,2471.0,SF,2014-15,DEN,Wilson Chandler
46.0,0.0,0.266,0.093,0.104,0.653,0.19,0.347,0.248,0.051,0.68,0.391,0.429,0.495,0.527,0.433,0.918,0.337,0.284,29.0,1.0,13.5,0.461,71.0,NBA,2197.0,SF,2016-17,DEN,Wilson Chandler
21.0,0.0,0.279,0.063,0.06,0.61,0.209,0.39,0.24,0.033,0.665,0.25,0.368,0.487,0.501,0.394,0.943,0.358,0.305,30.0,0.0,12.8,0.445,74.0,NBA,2346.0,SF,2017-18,DEN,Wilson Chandler
2.0,0.0,0.176,0.062,0.07,0.421,0.114,0.579,0.291,0.011,0.604,0.471,0.316,0.618,0.478,0.387,0.949,0.373,0.348,31.0,0.0,17.8,0.418,51.0,NBA,1177.0,"PF,SF",2018-19,TOT,Wilson Chandler
2.0,0.0,0.193,0.063,0.068,0.43,0.106,0.57,0.28,0.014,0.625,0.538,0.286,0.689,0.506,0.409,0.978,0.39,0.455,31.0,0.0,17.5,0.44,36.0,NBA,951.0,PF,2018-19,PHI,Wilson Chandler
0.0,0.0,0.121,0.061,0.076,0.394,0.136,0.606,0.325,0.0,0.5,0.25,0.4,0.3,0.385,0.333,0.846,0.325,0.077,31.0,0.0,18.7,0.348,15.0,NBA,226.0,SF,2018-19,LAC,Wilson Chandler
1.0,0.0,0.098,0.038,0.038,0.339,0.164,0.661,0.256,0.005,0.722,0.286,0.857,0.514,0.597,0.533,1.0,0.306,0.387,32.0,0.0,18.8,0.404,35.0,NBA,734.0,PF,2019-20,BRK,Wilson Chandler
2.0,0.0,0.289,0.064,0.143,0.552,0.056,0.448,0.189,0.005,0.575,0.44,0.429,0.315,0.514,0.5,0.588,0.389,0.485,23.0,3.0,15.6,0.458,56.0,NBA,1087.0,PG,2009-10,NYK,Toney Douglas
0.0,0.0,0.18,0.086,0.114,0.493,0.113,0.507,0.214,0.0,0.618,0.385,0.372,0.339,0.46,0.353,0.692,0.373,0.366,24.0,3.0,17.1,0.416,81.0,NBA,1971.0,SG,2010-11,NYK,Toney Douglas
0.0,0.0,0.166,0.124,0.172,0.597,0.134,0.403,0.111,0.0,0.542,0.389,0.3,0.328,0.387,0.308,0.852,0.231,0.308,25.0,0.0,16.2,0.324,38.0,NBA,656.0,PG,2011-12,NYK,Toney Douglas
1.0,1.0,0.225,0.092,0.079,0.536,0.139,0.464,0.366,0.002,0.562,0.302,0.243,0.387,0.424,0.385,0.817,0.38,0.43,26.0,1.0,15.4,0.403,71.0,NBA,1289.0,PG,2012-13,TOT,Toney Douglas
0.0,1.0,0.222,0.094,0.082,0.54,0.142,0.46,0.395,0.0,0.526,0.303,0.207,0.385,0.411,0.42,0.869,0.377,0.391,26.0,1.0,15.4,0.395,49.0,NBA,913.0,PG,2012-13,HOU,Toney Douglas
1.0,0.0,0.237,0.088,0.07,0.526,0.132,0.474,0.278,0.009,0.667,0.3,0.375,0.393,0.467,0.267,0.667,0.389,0.6,26.0,0.0,15.5,0.43,22.0,NBA,376.0,PG,2012-13,SAC,Toney Douglas
0.0,0.0,0.232,0.053,0.111,0.463,0.068,0.537,0.333,0.0,0.591,0.6,0.381,0.548,0.477,0.154,0.871,0.304,0.294,27.0,2.0,17.2,0.384,51.0,NBA,675.0,PG,2013-14,TOT,Toney Douglas
0.0,0.0,0.093,0.058,0.116,0.314,0.047,0.686,0.254,0.0,0.75,0.6,0.4,0.769,0.481,0.0,0.842,0.322,0.4,27.0,2.0,21.6,0.372,24.0,NBA,265.0,PG,2013-14,GSW,Toney Douglas
0.0,0.0,0.346,0.048,0.106,0.587,0.087,0.413,0.442,0.0,0.556,0.6,0.364,0.448,0.475,0.222,0.917,0.279,0.211,27.0,0.0,13.6,0.394,27.0,NBA,410.0,PG,2013-14,MIA,Toney Douglas
0.0,0.0,0.176,0.137,0.176,0.647,0.157,0.353,0.278,0.0,1.0,0.0,0.333,0.071,0.424,0.25,1.0,0.278,0.6,28.0,0.0,14.8,0.373,12.0,NBA,177.0,SG,2014-15,NOP,Toney Douglas
0.0,0.0,0.2,0.106,0.139,0.544,0.101,0.456,0.187,0.0,0.584,0.234,0.403,0.402,0.421,0.333,0.679,0.399,0.526,29.0,1.0,16.1,0.411,61.0,NBA,1262.0,PG,2015-16,NOP,Toney Douglas
0.0,0.0,0.188,0.111,0.197,0.641,0.145,0.359,0.048,0.0,0.591,0.231,0.478,0.361,0.48,0.529,0.429,0.167,0.5,30.0,2.0,16.2,0.368,24.0,NBA,394.0,PG,2016-17,MEM,Toney Douglas
10.0,1.0,0.36,0.051,0.221,0.693,0.061,0.307,0.129,0.015,0.44,0.267,0.39,0.234,0.405,0.37,0.753,0.358,0.371,21.0,8.0,13.7,0.391,80.0,NBA,2406.0,PG,2005-06,CHA,Raymond Felton
2.0,0.0,0.329,0.045,0.252,0.695,0.069,0.305,0.119,0.002,0.457,0.283,0.399,0.266,0.407,0.282,0.903,0.33,0.297,22.0,6.0,13.9,0.384,78.0,NBA,2832.0,PG,2006-07,CHA,Raymond Felton
1.0,0.0,0.339,0.063,0.333,0.799,0.064,0.201,0.175,0.002,0.497,0.429,0.389,0.185,0.447,0.5,0.696,0.28,0.286,23.0,4.0,13.1,0.413,79.0,NBA,2972.0,PG,2007-08,CHA,Raymond Felton
3.0,1.0,0.3,0.073,0.331,0.809,0.104,0.191,0.217,0.003,0.471,0.43,0.412,0.295,0.437,0.425,0.949,0.285,0.311,24.0,9.0,13.3,0.408,82.0,NBA,3086.0,PG,2008-09,CHA,Raymond Felton
6.0,1.0,0.364,0.076,0.275,0.816,0.1,0.184,0.25,0.008,0.584,0.422,0.352,0.29,0.475,0.459,0.867,0.385,0.333,25.0,4.0,11.9,0.459,80.0,NBA,2643.0,PG,2009-10,CHA,Raymond Felton
1.0,0.0,0.218,0.058,0.231,0.673,0.166,0.327,0.085,0.002,0.58,0.379,0.427,0.18,0.46,0.377,0.647,0.353,0.571,26.0,3.0,15.1,0.425,75.0,NBA,2737.0,"PG,SG",2010-11,TOT,Raymond Felton
1.0,0.0,0.213,0.061,0.223,0.665,0.167,0.335,0.082,0.002,0.585,0.388,0.453,0.183,0.471,0.381,0.557,0.328,0.591,26.0,2.0,15.1,0.423,54.0,NBA,2074.0,PG,2010-11,NYK,Raymond Felton
0.0,0.0,0.235,0.044,0.26,0.701,0.162,0.299,0.098,0.0,0.563,0.333,0.34,0.167,0.42,0.364,0.929,0.459,0.5,26.0,1.0,14.8,0.431,21.0,NBA,663.0,SG,2010-11,DEN,Raymond Felton
0.0,0.0,0.269,0.056,0.252,0.684,0.106,0.316,0.069,0.0,0.543,0.306,0.395,0.196,0.453,0.441,0.726,0.305,0.5,27.0,4.0,14.8,0.407,60.0,NBA,1906.0,PG,2011-12,POR,Raymond Felton
1.0,1.0,0.298,0.06,0.224,0.707,0.125,0.293,0.143,0.001,0.582,0.226,0.389,0.201,0.455,0.382,0.742,0.36,0.297,28.0,7.0,14.0,0.427,68.0,NBA,2313.0,PG,2012-13,NYK,Raymond Felton
0.0,0.0,0.245,0.081,0.222,0.679,0.132,0.321,0.185,0.0,0.55,0.429,0.378,0.303,0.431,0.3,0.774,0.318,0.444,29.0,2.0,14.6,0.395,65.0,NBA,2017.0,PG,2013-14,NYK,Raymond Felton
0.0,0.0,0.236,0.085,0.245,0.679,0.113,0.321,0.118,0.0,0.6,0.444,0.385,0.242,0.458,0.333,0.6,0.294,0.0,30.0,1.0,14.6,0.406,29.0,NBA,281.0,PG,2014-15,DAL,Raymond Felton
0.0,0.0,0.217,0.073,0.199,0.688,0.198,0.312,0.178,0.0,0.635,0.38,0.368,0.207,0.463,0.4,0.733,0.282,0.263,31.0,2.0,13.8,0.406,80.0,NBA,2192.0,PG,2015-16,DAL,Raymond Felton
0.0,0.0,0.286,0.066,0.228,0.72,0.14,0.28,0.188,0.0,0.612,0.324,0.385,0.246,0.473,0.403,0.739,0.319,0.593,32.0,6.0,14.0,0.43,80.0,NBA,1700.0,PG,2016-17,LAC,Raymond Felton
0.0,0.0,0.168,0.092,0.212,0.583,0.111,0.417,0.17,0.0,0.538,0.373,0.402,0.077,0.444,0.443,0.728,0.352,0.462,33.0,10.0,16.9,0.406,82.0,NBA,1365.0,PG,2017-18,OKC,Raymond Felton
0.0,0.0,0.104,0.089,0.2,0.548,0.156,0.452,0.164,0.0,0.571,0.25,0.519,0.086,0.473,0.476,0.9,0.328,0.4,34.0,1.0,18.1,0.407,33.0,NBA,379.0,PG,2018-19,OKC,Raymond Felton
41.0,0.0,0.349,0.037,0.1,0.636,0.151,0.364,0.365,0.07,0.729,0.318,0.433,0.582,0.556,0.297,1.0,0.393,0.45,22.0,3.0,12.8,0.497,82.0,NBA,2541.0,SG,2010-11,NYK,Landry Fields
48.0,0.0,0.442,0.09,0.078,0.764,0.154,0.236,0.38,0.097,0.661,0.391,0.325,0.556,0.523,0.304,0.968,0.256,0.217,23.0,0.0,9.9,0.46,66.0,NBA,1894.0,SG,2011-12,NYK,Landry Fields
18.0,0.0,0.439,0.135,0.076,0.937,0.287,0.063,0.429,0.081,0.612,0.267,0.412,0.73,0.478,0.391,1.0,0.143,0.167,24.0,0.0,7.0,0.457,51.0,NBA,1037.0,SF,2012-13,TOR,Landry Fields
7.0,0.0,0.448,0.09,0.045,0.925,0.343,0.075,0.4,0.134,0.567,0.167,0.0,0.556,0.435,0.391,0.0,0.0,0.0,25.0,0.0,6.5,0.403,30.0,NBA,322.0,SF,2013-14,TOR,Landry Fields
3.0,0.0,0.463,0.146,0.0,0.951,0.341,0.049,1.0,0.073,0.684,0.5,0.0,0.632,0.487,0.214,1.0,0.5,0.5,26.0,0.0,5.0,0.488,26.0,NBA,216.0,SF,2014-15,TOR,Landry Fields
3.0,0.0,0.136,0.064,0.176,0.424,0.048,0.576,0.278,0.024,0.529,0.375,0.364,0.458,0.453,0.667,0.906,0.444,0.5,20.0,0.0,19.0,0.448,28.0,NBA,412.0,SG,2008-09,NYK,Danilo Gallinari
30.0,0.0,0.182,0.056,0.195,0.474,0.04,0.526,0.18,0.032,0.58,0.385,0.387,0.447,0.469,0.486,0.898,0.381,0.341,21.0,2.0,18.2,0.423,81.0,NBA,2747.0,SF,2009-10,NYK,Danilo Gallinari
45.0,0.0,0.231,0.045,0.155,0.542,0.111,0.458,0.225,0.081,0.662,0.276,0.343,0.537,0.467,0.31,0.942,0.352,0.333,22.0,1.0,16.1,0.414,62.0,NBA,2104.0,"PF,SF",2010-11,TOT,Danilo Gallinari
36.0,0.0,0.206,0.043,0.163,0.53,0.118,0.47,0.226,0.077,0.724,0.227,0.361,0.523,0.474,0.283,0.952,0.347,0.333,22.0,0.0,16.5,0.415,48.0,NBA,1671.0,PF,2010-11,NYK,Danilo Gallinari
9.0,0.0,0.328,0.053,0.122,0.588,0.084,0.412,0.222,0.099,0.512,0.429,0.25,0.588,0.442,0.455,0.9,0.37,0.333,22.0,1.0,14.6,0.412,14.0,NBA,433.0,SF,2010-11,DEN,Danilo Gallinari
32.0,0.0,0.318,0.03,0.176,0.607,0.084,0.393,0.191,0.071,0.601,0.214,0.366,0.496,0.47,0.282,0.883,0.328,0.314,23.0,2.0,14.9,0.414,43.0,NBA,1351.0,SF,2011-12,DEN,Danilo Gallinari
41.0,0.0,0.254,0.047,0.172,0.584,0.111,0.416,0.26,0.051,0.57,0.488,0.347,0.498,0.45,0.32,0.867,0.373,0.457,24.0,2.0,15.5,0.418,71.0,NBA,2309.0,SF,2012-13,DEN,Danilo Gallinari
15.0,1.0,0.171,0.048,0.167,0.47,0.085,0.53,0.216,0.03,0.619,0.481,0.358,0.438,0.453,0.292,0.879,0.355,0.385,26.0,4.0,17.7,0.401,59.0,NBA,1426.0,SF,2014-15,DEN,Danilo Gallinari
40.0,1.0,0.297,0.061,0.226,0.659,0.071,0.341,0.121,0.061,0.538,0.302,0.399,0.46,0.434,0.24,0.885,0.364,0.345,27.0,3.0,14.5,0.41,53.0,NBA,1839.0,SF,2015-16,DEN,Danilo Gallinari
39.0,0.0,0.208,0.097,0.188,0.568,0.073,0.432,0.185,0.063,0.679,0.329,0.411,0.502,0.491,0.382,0.952,0.389,0.433,28.0,0.0,16.6,0.447,63.0,NBA,2134.0,SF,2016-17,DEN,Danilo Gallinari
14.0,0.0,0.215,0.105,0.188,0.566,0.059,0.434,0.153,0.07,0.564,0.333,0.438,0.606,0.455,0.333,0.833,0.324,0.353,29.0,1.0,16.4,0.398,21.0,NBA,671.0,SF,2017-18,LAC,Danilo Gallinari
40.0,0.0,0.232,0.102,0.145,0.579,0.101,0.421,0.051,0.052,0.629,0.444,0.359,0.464,0.484,0.371,0.845,0.433,0.421,30.0,2.0,16.1,0.463,68.0,NBA,2059.0,SF,2018-19,LAC,Danilo Gallinari
31.0,0.0,0.152,0.081,0.133,0.463,0.097,0.537,0.098,0.044,0.645,0.424,0.459,0.494,0.476,0.278,0.86,0.405,0.372,31.0,1.0,18.5,0.438,62.0,NBA,1834.0,PF,2019-20,OKC,Danilo Gallinari
6.0,0.0,0.084,0.152,0.141,0.465,0.088,0.535,0.094,0.017,0.65,0.472,0.388,0.515,0.466,0.405,0.932,0.406,0.333,32.0,2.0,19.4,0.434,51.0,NBA,1222.0,PF,2020-21,ATL,Danilo Gallinari
19.0,1.0,0.119,0.151,0.149,0.508,0.089,0.492,0.116,0.032,0.718,0.467,0.382,0.469,0.485,0.377,0.92,0.381,0.471,33.0,2.0,18.4,0.434,66.0,NBA,1672.0,PF,2021-22,ATL,Danilo Gallinari
28.0,0.0,0.534,0.09,0.18,1.0,0.195,0.0,0.0,0.248,0.648,0.5,0.292,0.683,0.474,0.154,0.0,0.0,0.0,24.0,0.0,6.3,0.474,45.0,NBA,524.0,C,2010-11,TOT,Timofey Mozgov
26.0,0.0,0.563,0.08,0.188,1.0,0.17,0.0,0.0,0.268,0.651,0.444,0.286,0.654,0.464,0.053,0.0,0.0,0.0,24.0,0.0,6.3,0.464,34.0,NBA,458.0,C,2010-11,NYK,Timofey Mozgov
2.0,0.0,0.381,0.143,0.143,1.0,0.333,0.0,0.0,0.143,0.625,0.667,0.333,0.818,0.524,0.429,0.0,0.0,0.0,24.0,0.0,6.5,0.524,11.0,NBA,66.0,C,2010-11,DEN,Timofey Mozgov
35.0,0.0,0.568,0.089,0.111,1.0,0.232,0.0,0.0,0.216,0.574,0.647,0.333,0.8,0.526,0.455,0.0,0.0,0.0,25.0,0.0,5.1,0.526,44.0,NBA,687.0,C,2011-12,DEN,Timofey Mozgov
14.0,0.0,0.552,0.115,0.138,0.977,0.172,0.023,0.5,0.218,0.646,0.4,0.333,0.659,0.518,0.333,0.0,0.0,0.0,26.0,0.0,6.6,0.506,41.0,NBA,366.0,C,2012-13,DEN,Timofey Mozgov
95.0,0.0,0.561,0.04,0.053,0.956,0.301,0.044,0.167,0.206,0.637,0.409,0.345,0.754,0.539,0.409,1.0,0.167,0.0,27.0,0.0,5.2,0.523,82.0,NBA,1770.0,C,2013-14,DEN,Timofey Mozgov
128.0,0.0,0.597,0.065,0.115,0.989,0.212,0.011,0.833,0.253,0.692,0.27,0.431,0.756,0.557,0.333,1.0,0.333,0.4,28.0,0.0,4.5,0.555,81.0,NBA,2045.0,C,2014-15,TOT,Timofey Mozgov
37.0,0.0,0.543,0.099,0.147,0.974,0.185,0.026,0.833,0.194,0.635,0.174,0.412,0.704,0.509,0.395,1.0,0.333,0.4,28.0,0.0,5.7,0.504,35.0,NBA,897.0,C,2014-15,DEN,Timofey Mozgov
91.0,0.0,0.635,0.042,0.093,1.0,0.231,0.0,0.0,0.293,0.726,0.429,0.452,0.787,0.59,0.299,0.0,0.0,0.0,28.0,0.0,3.7,0.59,46.0,NBA,1148.0,C,2014-15,CLE,Timofey Mozgov
78.0,0.0,0.61,0.103,0.089,0.981,0.178,0.019,0.857,0.251,0.689,0.297,0.469,0.851,0.574,0.391,1.0,0.143,0.167,29.0,0.0,4.7,0.565,76.0,NBA,1326.0,C,2015-16,CLE,Timofey Mozgov
52.0,0.0,0.439,0.125,0.174,0.997,0.259,0.003,0.0,0.186,0.66,0.439,0.456,0.746,0.517,0.353,0.0,0.0,0.0,30.0,0.0,6.9,0.515,54.0,NBA,1104.0,C,2016-17,LAL,Timofey Mozgov
18.0,0.0,0.548,0.043,0.032,0.806,0.183,0.194,0.833,0.204,0.725,0.25,0.333,0.771,0.64,0.529,1.0,0.222,0.267,31.0,1.0,7.3,0.559,31.0,NBA,359.0,C,2017-18,BRK,Timofey Mozgov
52.0,0.0,0.404,0.118,0.246,0.991,0.223,0.009,0.5,0.128,0.649,0.196,0.396,0.477,0.466,0.354,0.0,0.0,0.0,19.0,0.0,8.1,0.462,63.0,NBA,1129.0,PF,2008-09,GSW,Anthony Randolph
30.0,0.0,0.408,0.097,0.294,0.984,0.184,0.016,0.4,0.097,0.587,0.3,0.341,0.574,0.447,0.386,1.0,0.2,0.0,20.0,1.0,8.9,0.443,33.0,NBA,749.0,C,2009-10,GSW,Anthony Randolph
27.0,0.0,0.371,0.117,0.284,0.985,0.212,0.015,0.75,0.106,0.673,0.323,0.347,0.598,0.469,0.357,1.0,0.25,0.333,21.0,1.0,9.2,0.466,40.0,NBA,590.0,"C,PF",2010-11,TOT,Anthony Randolph
6.0,0.0,0.267,0.111,0.289,0.911,0.244,0.089,0.75,0.133,0.667,0.0,0.154,0.692,0.317,0.273,1.0,0.25,0.333,21.0,1.0,12.2,0.311,17.0,NBA,127.0,PF,2010-11,NYK,Anthony Randolph
21.0,0.0,0.393,0.119,0.283,1.0,0.205,0.0,0.0,0.1,0.674,0.385,0.387,0.587,0.498,0.378,0.0,0.0,0.0,21.0,0.0,8.6,0.498,23.0,NBA,463.0,C,2010-11,MIN,Anthony Randolph
21.0,0.0,0.46,0.135,0.235,0.995,0.165,0.005,1.0,0.11,0.641,0.296,0.383,0.691,0.472,0.273,0.0,0.0,0.0,22.0,0.0,8.0,0.47,34.0,NBA,517.0,PF,2011-12,MIN,Anthony Randolph
24.0,0.0,0.57,0.088,0.044,0.93,0.228,0.07,0.75,0.228,0.662,0.3,0.2,0.661,0.528,0.346,0.0,0.0,0.0,23.0,0.0,5.7,0.491,39.0,NBA,329.0,PF,2012-13,DEN,Anthony Randolph
7.0,0.0,0.267,0.045,0.21,0.653,0.125,0.347,0.426,0.04,0.638,0.375,0.27,0.56,0.435,0.318,1.0,0.295,0.346,24.0,1.0,14.4,0.386,43.0,NBA,527.0,PF,2013-14,DEN,Anthony Randolph
0.0,0.0,0.143,0.0,0.286,0.429,0.0,0.571,0.0,0.0,0.0,0.0,1.0,1.0,0.667,0.0,1.0,0.25,0.0,24.0,0.0,20.7,0.429,5.0,NBA,24.0,SG,2010-11,NYK,Andy Rautins
4.0,0.0,0.567,0.1,0.1,1.0,0.233,0.0,0.0,0.133,0.588,0.667,0.667,0.6,0.5,0.143,0.0,0.0,0.0,23.0,0.0,5.4,0.5,23.0,NBA,161.0,C,2005-06,LAL,Ronny Turiaf
34.0,0.0,0.519,0.112,0.198,0.996,0.168,0.004,1.0,0.131,0.676,0.333,0.491,0.673,0.551,0.378,0.0,0.0,0.0,24.0,0.0,6.3,0.549,72.0,NBA,1087.0,C,2006-07,LAL,Ronny Turiaf
49.0,0.0,0.438,0.149,0.287,0.997,0.123,0.003,0.0,0.134,0.644,0.254,0.43,0.814,0.475,0.245,0.0,0.0,0.0,25.0,0.0,8.3,0.474,78.0,NBA,1458.0,C,2007-08,LAL,Ronny Turiaf
46.0,0.0,0.413,0.164,0.314,0.992,0.101,0.008,0.333,0.131,0.728,0.4,0.357,0.769,0.512,0.297,0.0,0.0,0.0,26.0,1.0,9.5,0.508,79.0,NBA,1696.0,C,2008-09,GSW,Ronny Turiaf
31.0,0.0,0.582,0.103,0.164,0.993,0.144,0.007,0.0,0.212,0.8,0.2,0.25,0.753,0.586,0.381,0.0,0.0,0.0,27.0,0.0,5.9,0.582,42.0,NBA,872.0,C,2009-10,GSW,Ronny Turiaf
31.0,0.0,0.669,0.049,0.074,1.0,0.209,0.0,0.0,0.209,0.761,0.125,0.25,0.748,0.632,0.471,0.0,0.0,0.0,28.0,0.0,4.2,0.632,64.0,NBA,1141.0,C,2010-11,NYK,Ronny Turiaf
5.0,0.0,0.576,0.091,0.03,0.97,0.273,0.03,0.0,0.152,0.789,0.667,0.0,0.684,0.594,0.222,0.0,0.0,0.0,29.0,1.0,6.5,0.576,17.0,NBA,279.0,C,2011-12,TOT,Ronny Turiaf
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.333,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0,0.0,1.3,1.0,4.0,NBA,58.0,C,2011-12,WAS,Ronny Turiaf
4.0,0.0,0.533,0.1,0.033,0.967,0.3,0.033,0.0,0.133,0.75,0.667,0.0,0.625,0.552,0.222,0.0,0.0,0.0,29.0,1.0,7.0,0.533,13.0,NBA,221.0,C,2011-12,MIA,Ronny Turiaf
22.0,0.0,0.691,0.01,0.021,1.0,0.278,0.0,0.0,0.237,0.612,0.0,0.0,0.776,0.505,0.296,0.0,0.0,0.0,30.0,0.0,3.0,0.505,65.0,NBA,701.0,C,2012-13,LAC,Ronny Turiaf
