SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2005-06,21.0,CHA,NBA,PG,80.0,54.0,2406.0,5.2,13.2,0.391,1.5,4.1,0.358,3.7,9.2,0.405,2.4,3.3,0.725,1.2,2.8,4.0,6.7,1.5,0.1,2.7,2.7,14.2,Raymond Felton
2006-07,22.0,CHA,NBA,PG,78.0,75.0,2832.0,5.0,13.0,0.384,1.3,4.0,0.33,3.7,9.1,0.407,2.6,3.3,0.797,0.6,2.7,3.4,6.9,1.5,0.1,2.9,2.3,13.9,Raymond Felton
2007-08,23.0,CHA,NBA,PG,79.0,79.0,2972.0,5.0,12.1,0.413,0.7,2.4,0.28,4.3,9.7,0.447,3.1,3.9,0.8,0.4,2.4,2.9,7.1,1.2,0.1,2.6,2.2,13.8,Raymond Felton
2008-09,24.0,CHA,NBA,PG,82.0,81.0,3086.0,5.2,12.6,0.408,0.7,2.4,0.285,4.5,10.2,0.437,2.6,3.2,0.805,0.6,3.0,3.6,6.5,1.5,0.3,2.7,2.2,13.6,Raymond Felton
2009-10,25.0,CHA,NBA,PG,80.0,80.0,2643.0,5.3,11.5,0.459,0.8,2.1,0.385,4.5,9.4,0.475,1.8,2.4,0.763,0.7,3.2,3.9,6.1,1.7,0.3,2.3,2.3,13.2,Raymond Felton
2010-11,26.0,TOT,NBA,"PG,SG",75.0,54.0,2737.0,5.6,13.2,0.425,1.5,4.3,0.353,4.1,8.9,0.46,2.6,3.2,0.805,0.6,2.9,3.5,8.2,1.6,0.1,2.9,2.0,15.3,Raymond Felton
2010-11,26.0,NYK,NBA,PG,54.0,54.0,2074.0,5.9,13.9,0.423,1.5,4.7,0.328,4.4,9.3,0.471,2.7,3.1,0.867,0.7,2.7,3.4,8.5,1.7,0.2,3.1,2.0,16.0,Raymond Felton
2010-11,26.0,DEN,NBA,SG,21.0,0.0,663.0,4.8,11.1,0.431,1.5,3.3,0.459,3.3,7.8,0.42,2.0,3.3,0.617,0.4,3.6,4.1,7.4,1.5,0.0,2.4,2.0,13.1,Raymond Felton
2011-12,27.0,POR,NBA,PG,60.0,56.0,1906.0,4.9,12.1,0.407,1.2,3.8,0.305,3.8,8.3,0.453,1.9,2.3,0.806,0.5,2.3,2.8,7.4,1.5,0.2,3.2,2.3,12.9,Raymond Felton
2012-13,28.0,NYK,NBA,PG,68.0,68.0,2313.0,5.9,13.7,0.427,1.4,4.0,0.36,4.4,9.7,0.455,1.6,2.0,0.789,0.8,2.2,3.0,5.8,1.5,0.2,2.4,2.0,14.8,Raymond Felton
2013-14,29.0,NYK,NBA,PG,65.0,65.0,2017.0,4.3,10.9,0.395,1.1,3.5,0.318,3.2,7.4,0.431,1.6,2.2,0.721,1.0,2.6,3.5,6.5,1.4,0.5,2.3,2.8,11.2,Raymond Felton
2014-15,30.0,DAL,NBA,PG,29.0,3.0,281.0,5.5,13.6,0.406,1.3,4.4,0.294,4.2,9.2,0.458,1.5,1.9,0.8,0.3,3.1,3.3,5.3,1.4,0.5,2.3,2.2,13.8,Raymond Felton
2015-16,31.0,DAL,NBA,PG,80.0,31.0,2192.0,4.5,11.2,0.406,1.0,3.5,0.282,3.6,7.7,0.463,2.4,2.9,0.847,0.6,3.6,4.2,4.7,1.1,0.2,2.0,2.3,12.5,Raymond Felton
2016-17,32.0,LAC,NBA,PG,80.0,11.0,1700.0,4.7,10.9,0.43,1.0,3.0,0.319,3.7,7.8,0.473,1.1,1.4,0.781,0.7,3.9,4.6,4.0,1.4,0.5,1.8,2.6,11.4,Raymond Felton
2017-18,33.0,OKC,NBA,PG,82.0,2.0,1365.0,5.9,14.6,0.406,2.1,6.1,0.352,3.8,8.5,0.444,0.9,1.2,0.818,0.7,3.5,4.1,5.4,1.3,0.4,2.0,2.4,14.9,Raymond Felton
2018-19,34.0,OKC,NBA,PG,33.0,0.0,379.0,5.2,12.8,0.407,1.9,5.8,0.328,3.3,7.0,0.473,1.1,1.2,0.923,0.4,2.8,3.2,4.9,0.9,0.6,1.3,2.8,13.5,Raymond Felton
2010-11,22.0,NYK,NBA,SG,82.0,81.0,2541.0,4.2,8.5,0.497,1.2,3.1,0.393,3.0,5.4,0.556,1.6,2.1,0.769,1.5,5.9,7.4,2.2,1.1,0.2,1.5,1.6,11.3,Landry Fields
2011-12,23.0,NYK,NBA,SG,66.0,62.0,1894.0,4.5,9.8,0.46,0.6,2.3,0.256,3.9,7.5,0.523,1.5,2.6,0.562,1.1,4.2,5.3,3.2,1.5,0.3,1.9,1.9,11.0,Landry Fields
2012-13,24.0,TOR,NBA,SF,51.0,22.0,1037.0,3.5,7.7,0.457,0.1,0.5,0.143,3.5,7.3,0.478,1.2,1.8,0.642,2.0,5.2,7.2,2.1,1.1,0.3,1.5,2.2,8.3,Landry Fields
2013-14,25.0,TOR,NBA,SF,30.0,2.0,322.0,3.0,7.5,0.403,0.0,0.6,0.0,3.0,6.9,0.435,1.6,2.5,0.636,1.7,4.9,6.6,2.2,1.1,0.3,1.2,2.8,7.6,Landry Fields
2014-15,26.0,TOR,NBA,SF,26.0,9.0,216.0,3.3,6.8,0.488,0.2,0.3,0.5,3.2,6.5,0.487,0.8,1.0,0.833,1.7,2.7,4.3,2.5,1.8,0.0,1.3,1.5,7.7,Landry Fields
2008-09,20.0,NYK,NBA,SG,28.0,2.0,412.0,4.9,10.9,0.448,2.8,6.3,0.444,2.1,4.6,0.453,2.3,2.4,0.963,1.1,3.7,4.8,1.3,1.2,0.3,1.3,4.2,14.9,Danilo Gallinari
2009-10,21.0,NYK,NBA,SF,81.0,74.0,2747.0,5.1,12.1,0.423,2.4,6.4,0.381,2.7,5.8,0.469,3.3,4.0,0.818,0.9,4.4,5.2,1.8,1.0,0.8,1.4,2.5,16.0,Danilo Gallinari
2010-11,22.0,TOT,NBA,"PF,SF",62.0,60.0,2104.0,4.5,11.0,0.414,1.8,5.0,0.352,2.8,5.9,0.467,5.8,6.7,0.862,1.0,4.2,5.2,1.8,0.9,0.5,1.4,2.5,16.6,Danilo Gallinari
2010-11,22.0,NYK,NBA,PF,48.0,48.0,1671.0,4.5,11.0,0.415,1.8,5.1,0.347,2.8,5.8,0.474,5.6,6.2,0.893,1.0,3.9,4.9,1.8,0.8,0.4,1.2,2.5,16.5,Danilo Gallinari
2010-11,22.0,DEN,NBA,SF,14.0,12.0,433.0,4.5,10.9,0.412,1.7,4.5,0.37,2.8,6.4,0.442,6.5,8.4,0.772,0.9,5.4,6.3,1.8,1.1,0.7,2.1,2.2,17.1,Danilo Gallinari
2011-12,23.0,DEN,NBA,SF,43.0,40.0,1351.0,5.1,12.4,0.414,1.6,4.9,0.328,3.5,7.5,0.47,4.8,5.6,0.871,0.7,4.6,5.4,3.1,1.1,0.6,1.8,2.3,16.7,Danilo Gallinari
2012-13,24.0,DEN,NBA,SF,71.0,71.0,2309.0,5.7,13.6,0.418,2.1,5.6,0.373,3.6,7.9,0.45,4.5,5.4,0.822,1.0,4.7,5.7,2.7,1.0,0.6,1.7,2.0,17.9,Danilo Gallinari
2014-15,26.0,DEN,NBA,SF,59.0,27.0,1426.0,5.8,14.3,0.401,2.7,7.6,0.355,3.1,6.7,0.453,4.3,4.8,0.895,0.8,4.7,5.5,2.1,1.2,0.5,1.4,2.4,18.5,Danilo Gallinari
2015-16,27.0,DEN,NBA,SF,53.0,53.0,1839.0,5.6,13.7,0.41,1.7,4.7,0.364,3.9,9.0,0.434,7.3,8.5,0.868,1.0,4.5,5.5,2.6,0.8,0.4,1.5,1.7,20.3,Danilo Gallinari
2016-17,28.0,DEN,NBA,SF,63.0,63.0,2134.0,5.7,12.7,0.447,2.1,5.5,0.389,3.5,7.2,0.491,5.9,6.5,0.902,0.7,4.8,5.5,2.3,0.7,0.3,1.4,1.6,19.3,Danilo Gallinari
2017-18,29.0,LAC,NBA,SF,21.0,21.0,671.0,5.5,13.7,0.398,1.9,6.0,0.324,3.5,7.8,0.455,4.3,4.7,0.931,0.5,4.9,5.4,2.2,0.6,0.5,1.4,1.6,17.2,Danilo Gallinari
2018-19,30.0,LAC,NBA,SF,68.0,68.0,2059.0,7.2,15.5,0.463,2.8,6.5,0.433,4.3,9.0,0.484,6.4,7.1,0.904,0.9,6.3,7.3,3.1,0.9,0.4,1.7,2.3,23.5,Danilo Gallinari
2019-20,31.0,OKC,NBA,PF,62.0,62.0,1834.0,7.0,16.0,0.438,3.5,8.6,0.405,3.5,7.4,0.476,5.2,5.8,0.893,0.7,5.7,6.3,2.3,0.8,0.1,1.5,1.5,22.8,Danilo Gallinari
2020-21,32.0,ATL,NBA,PF,51.0,4.0,1222.0,6.1,14.0,0.434,3.0,7.5,0.406,3.0,6.5,0.466,4.7,5.1,0.925,0.5,5.7,6.2,2.2,0.9,0.3,1.3,3.1,19.9,Danilo Gallinari
2021-22,33.0,ATL,NBA,PF,66.0,18.0,1672.0,5.6,12.9,0.434,2.4,6.3,0.381,3.2,6.5,0.485,3.0,3.4,0.904,0.8,5.9,6.6,2.2,0.6,0.3,0.8,2.0,16.6,Danilo Gallinari
2010-11,24.0,TOT,NBA,C,45.0,14.0,524.0,4.3,9.1,0.474,0.0,0.0,0.0,4.3,9.1,0.474,2.5,3.6,0.712,3.2,5.2,8.3,1.0,1.0,1.7,2.4,5.8,11.2,Timofey Mozgov
2010-11,24.0,NYK,NBA,C,34.0,14.0,458.0,4.1,8.8,0.464,0.0,0.0,0.0,4.1,8.8,0.464,2.4,3.5,0.705,3.2,5.0,8.2,1.2,1.1,1.8,2.5,6.0,10.6,Timofey Mozgov
2010-11,24.0,DEN,NBA,C,11.0,0.0,66.0,6.0,11.5,0.524,0.0,0.0,0.0,6.0,11.5,0.524,3.3,4.4,0.75,2.7,6.5,9.3,0.0,0.5,1.1,1.6,4.4,15.3,Timofey Mozgov
2011-12,25.0,DEN,NBA,C,44.0,35.0,687.0,5.2,10.0,0.526,0.0,0.0,0.0,5.2,10.0,0.526,2.0,3.0,0.684,2.8,6.6,9.4,1.2,0.8,2.2,2.8,4.5,12.5,Timofey Mozgov
2012-13,26.0,DEN,NBA,C,41.0,1.0,366.0,4.3,8.6,0.506,0.0,0.2,0.0,4.3,8.4,0.518,2.0,2.6,0.769,4.9,5.6,10.5,0.9,0.6,1.8,2.5,5.6,10.6,Timofey Mozgov
2013-14,27.0,DEN,NBA,C,82.0,30.0,1770.0,5.8,11.1,0.523,0.1,0.5,0.167,5.7,10.6,0.539,4.0,5.3,0.754,3.5,7.3,10.7,1.3,0.5,2.0,2.5,4.3,15.7,Timofey Mozgov
2014-15,28.0,TOT,NBA,C,81.0,80.0,2045.0,5.5,10.0,0.555,0.0,0.1,0.333,5.5,9.9,0.557,2.7,3.8,0.718,3.6,6.8,10.4,1.0,0.6,1.7,2.0,4.0,13.8,Timofey Mozgov
2014-15,28.0,DEN,NBA,C,35.0,35.0,897.0,4.7,9.3,0.504,0.1,0.2,0.333,4.6,9.1,0.509,2.5,3.5,0.733,3.7,7.3,10.9,0.6,0.6,1.6,1.9,4.6,12.0,Timofey Mozgov
2014-15,28.0,CLE,NBA,C,46.0,45.0,1148.0,6.2,10.5,0.59,0.0,0.0,0.0,6.2,10.5,0.59,2.9,4.1,0.708,3.5,6.5,10.0,1.2,0.6,1.8,2.2,3.5,15.2,Timofey Mozgov
2015-16,29.0,CLE,NBA,C,76.0,48.0,1326.0,5.5,9.7,0.565,0.0,0.2,0.143,5.5,9.6,0.574,1.8,2.6,0.716,3.0,6.2,9.1,0.9,0.6,1.5,1.9,4.3,12.9,Timofey Mozgov
2016-17,30.0,LAL,NBA,C,54.0,52.0,1104.0,5.5,10.7,0.515,0.0,0.0,0.0,5.5,10.7,0.517,2.1,2.5,0.808,3.4,5.2,8.6,1.4,0.5,1.0,2.3,4.3,13.1,Timofey Mozgov
2017-18,31.0,BRK,NBA,C,31.0,13.0,359.0,5.2,9.3,0.559,0.4,1.8,0.222,4.8,7.5,0.64,2.3,3.0,0.767,3.2,6.6,9.8,1.1,0.5,1.3,3.3,3.9,13.1,Timofey Mozgov
2008-09,19.0,GSW,NBA,PF,63.0,22.0,1129.0,6.3,13.7,0.462,0.0,0.1,0.0,6.3,13.6,0.466,3.2,4.5,0.716,4.1,7.5,11.6,1.6,1.3,2.4,2.6,4.5,15.9,Anthony Randolph
2009-10,20.0,GSW,NBA,C,33.0,8.0,749.0,6.6,14.9,0.443,0.0,0.2,0.2,6.5,14.6,0.447,5.2,6.5,0.801,3.5,6.8,10.3,2.0,1.3,2.5,2.4,4.4,18.5,Anthony Randolph
2010-11,21.0,TOT,NBA,"C,PF",40.0,3.0,590.0,7.5,16.1,0.466,0.1,0.2,0.25,7.4,15.9,0.469,3.5,5.2,0.674,2.6,7.1,9.8,2.0,1.3,1.5,3.2,3.8,18.6,Anthony Randolph
2010-11,21.0,NYK,NBA,PF,17.0,0.0,127.0,4.0,12.8,0.311,0.3,1.1,0.25,3.7,11.6,0.317,1.7,3.4,0.5,3.1,8.2,11.3,2.0,1.1,2.3,2.8,4.3,9.9,Anthony Randolph
2010-11,21.0,MIN,NBA,C,23.0,3.0,463.0,8.5,17.0,0.498,0.0,0.0,0.0,8.5,17.0,0.498,4.0,5.8,0.703,2.5,6.8,9.3,2.0,1.4,1.2,3.3,3.7,21.0,Anthony Randolph
2011-12,22.0,MIN,NBA,PF,34.0,5.0,517.0,6.5,13.9,0.47,0.0,0.1,0.0,6.5,13.9,0.472,4.5,5.8,0.762,2.9,5.6,8.6,1.3,0.9,2.4,2.8,3.9,17.5,Anthony Randolph
2012-13,23.0,DEN,NBA,PF,39.0,0.0,329.0,6.1,12.5,0.491,0.0,0.9,0.0,6.1,11.6,0.528,3.4,4.9,0.689,3.2,7.2,10.4,1.3,2.1,2.3,4.0,4.5,15.6,Anthony Randolph
2013-14,24.0,DEN,NBA,PF,43.0,5.0,527.0,4.6,12.0,0.386,1.2,4.2,0.295,3.4,7.9,0.435,3.6,4.7,0.754,1.4,7.0,8.3,2.2,1.8,1.3,2.7,4.4,14.1,Anthony Randolph
2010-11,24.0,NYK,NBA,SG,5.0,0.0,24.0,4.5,10.5,0.429,1.5,6.0,0.25,3.0,4.5,0.667,1.5,3.0,0.5,0.0,1.5,1.5,4.5,1.5,0.0,10.5,0.0,12.0,Andy Rautins
2005-06,23.0,LAL,NBA,C,23.0,1.0,161.0,3.4,6.7,0.5,0.0,0.0,0.0,3.4,6.7,0.5,3.4,6.0,0.556,2.5,5.8,8.3,1.8,0.7,2.2,1.6,6.7,10.1,Ronny Turiaf
2006-07,24.0,LAL,NBA,C,72.0,1.0,1087.0,4.9,8.9,0.549,0.0,0.0,0.0,4.9,8.8,0.551,2.9,4.4,0.664,2.9,5.7,8.6,2.1,0.6,2.6,1.7,6.7,12.7,Ronny Turiaf
2007-08,25.0,LAL,NBA,C,78.0,21.0,1458.0,4.6,9.8,0.474,0.0,0.0,0.0,4.6,9.8,0.475,3.5,4.6,0.753,2.3,5.2,7.6,3.2,0.7,2.7,1.8,4.9,12.7,Ronny Turiaf
2008-09,26.0,GSW,NBA,C,79.0,26.0,1696.0,3.9,7.8,0.508,0.0,0.1,0.0,3.9,7.7,0.512,2.1,2.6,0.79,1.9,5.8,7.6,3.5,0.7,3.6,1.5,5.2,10.0,Ronny Turiaf
2009-10,27.0,GSW,NBA,C,42.0,20.0,872.0,3.5,6.0,0.582,0.0,0.0,0.0,3.5,6.0,0.586,1.5,3.2,0.474,2.2,5.7,7.9,3.7,0.9,2.2,2.0,4.0,8.5,Ronny Turiaf
2010-11,28.0,NYK,NBA,C,64.0,21.0,1141.0,3.2,5.1,0.632,0.0,0.0,0.0,3.2,5.1,0.632,1.9,3.1,0.622,2.0,4.5,6.5,2.9,1.1,2.3,1.3,5.0,8.4,Ronny Turiaf
2011-12,29.0,TOT,NBA,C,17.0,5.0,279.0,2.5,4.3,0.576,0.0,0.1,0.0,2.5,4.1,0.594,1.7,2.8,0.591,2.6,6.5,9.0,1.3,1.8,2.2,1.8,5.0,6.6,Ronny Turiaf
2011-12,29.0,WAS,NBA,C,4.0,0.0,58.0,1.9,1.9,1.0,0.0,0.0,0.0,1.9,1.9,1.0,0.0,0.0,0.0,0.6,6.8,7.4,3.1,3.7,1.9,3.7,4.3,3.7,Ronny Turiaf
2011-12,29.0,MIA,NBA,C,13.0,5.0,221.0,2.6,4.9,0.533,0.0,0.2,0.0,2.6,4.7,0.552,2.1,3.6,0.591,3.1,6.4,9.4,0.8,1.3,2.3,1.3,5.2,7.3,Ronny Turiaf
2012-13,30.0,LAC,NBA,C,65.0,0.0,701.0,2.5,5.0,0.505,0.0,0.0,0.0,2.5,5.0,0.505,1.2,3.2,0.365,2.3,5.5,7.8,1.8,1.0,1.8,1.5,4.1,6.2,Ronny Turiaf
2013-14,31.0,MIN,NBA,C,31.0,10.0,606.0,3.8,6.4,0.598,0.0,0.0,0.0,3.8,6.4,0.598,1.2,3.0,0.42,3.3,7.1,10.3,1.4,0.5,3.0,1.4,3.9,8.9,Ronny Turiaf
