TEAM,SEASON,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,eFG%,TOV%,TOV%,ORB%,FT/FGA,FT/FGA,eFG%,eFG%,TOV%,TOV%,DRB%,FT/FGA,FT/FGA,Arena,Attend.,Attend./G
SAS,2005-06,29.8,63.0,19.0,61,21,6.82,-0.13,6.69,107.3,99.6,7.7,88.5,0.298,0.215,0.546,0.513,0.457,13.6,13.5,26.0,0.209,0.22,0.513,0.457,13.6,13.5,74.2,0.209,0.22,SBC Center,770677.0,18797.0
DET,2005-06,28.5,64.0,18.0,60,22,6.67,-0.44,6.24,110.8,103.1,7.7,86.8,0.297,0.221,0.535,0.49700000000000005,0.47700000000000004,11.2,13.7,28.9,0.21600000000000003,0.191,0.49700000000000005,0.47700000000000004,11.2,13.7,71.2,0.21600000000000003,0.191,The Palace of Auburn Hills,905116.0,22076.0
DAL,2005-06,27.5,60.0,22.0,58,24,6.07,-0.11,5.96,111.8,105.0,6.8,87.8,0.364,0.175,0.55,0.495,0.475,13.1,13.7,31.8,0.285,0.257,0.495,0.475,13.1,13.7,72.2,0.285,0.257,American Airlines Center,824693.0,20114.0
PHO,2005-06,27.5,54.0,28.0,55,27,5.55,-0.07,5.48,111.5,105.8,5.7,95.8,0.20600000000000002,0.293,0.568,0.537,0.49,12.2,13.2,22.1,0.166,0.2,0.537,0.49,12.2,13.2,72.1,0.166,0.2,America West Arena,730179.0,17809.0
MEM,2005-06,28.1,49.0,33.0,52,30,3.7,0.05,3.74,105.9,101.6,4.3,86.3,0.33899999999999997,0.258,0.537,0.496,0.469,13.9,14.7,25.8,0.24100000000000002,0.237,0.496,0.469,13.9,14.7,72.0,0.24100000000000002,0.237,FedEx Forum,647533.0,15793.0
MIA,2005-06,29.2,52.0,30.0,52,30,3.87,-0.27,3.59,108.7,104.5,4.2,91.6,0.363,0.22699999999999998,0.556,0.517,0.47700000000000004,13.9,12.4,26.7,0.254,0.251,0.517,0.47700000000000004,13.9,12.4,76.4,0.254,0.251,AmericanAirlines Arena,818149.0,19955.0
LAL,2005-06,25.1,45.0,37.0,48,34,2.5,0.03,2.53,108.4,105.7,2.7,90.9,0.32899999999999996,0.24,0.539,0.495,0.486,13.1,13.4,28.8,0.245,0.242,0.495,0.486,13.1,13.4,73.6,0.245,0.242,STAPLES Center,774189.0,18883.0
CLE,2005-06,27.1,50.0,32.0,48,34,2.23,-0.06,2.17,107.8,105.4,2.4,89.8,0.36200000000000004,0.228,0.5379999999999999,0.49200000000000005,0.49,13.3,12.8,28.4,0.263,0.226,0.49200000000000005,0.49,13.3,12.8,75.7,0.263,0.226,Gund Arena,792391.0,19327.0
IND,2005-06,27.3,41.0,41.0,47,35,1.89,-0.27,1.62,104.5,102.4,2.1,89.7,0.344,0.245,0.5329999999999999,0.48700000000000004,0.46399999999999997,14.8,13.0,27.1,0.254,0.23199999999999998,0.48700000000000004,0.46399999999999997,14.8,13.0,72.6,0.254,0.23199999999999998,Conseco Fieldhouse,663368.0,16180.0
WAS,2005-06,26.5,42.0,40.0,46,36,1.85,-0.29,1.57,109.3,107.3,2.0,92.3,0.375,0.209,0.5379999999999999,0.484,0.504,12.8,15.1,29.5,0.284,0.256,0.484,0.504,12.8,15.1,70.9,0.284,0.256,MCI Center,705062.0,17197.0
SAC,2005-06,27.2,44.0,38.0,45,37,1.54,0.07,1.61,106.7,105.0,1.7,91.9,0.33399999999999996,0.217,0.544,0.49200000000000005,0.488,13.9,13.7,25.4,0.262,0.21,0.49200000000000005,0.488,13.9,13.7,72.2,0.262,0.21,ARCO Arena (II),709997.0,17317.0
LAC,2005-06,26.8,47.0,35.0,46,36,1.57,0.18,1.75,105.3,103.6,1.7,91.7,0.332,0.131,0.54,0.48700000000000004,0.47100000000000003,13.8,12.2,25.4,0.263,0.24,0.48700000000000004,0.47100000000000003,13.8,12.2,75.9,0.263,0.24,STAPLES Center,712409.0,17376.0
NJN,2005-06,28.6,49.0,33.0,45,37,1.37,-0.26,1.11,103.9,102.4,1.5,89.8,0.34600000000000003,0.22899999999999998,0.528,0.478,0.47600000000000003,13.3,14.0,24.0,0.262,0.266,0.478,0.47600000000000003,13.3,14.0,76.3,0.262,0.266,Continental Airlines Arena,691543.0,16867.0
CHI,2005-06,24.1,41.0,41.0,43,39,0.63,-0.12,0.51,104.0,103.4,0.6,92.9,0.292,0.21899999999999997,0.527,0.48700000000000004,0.46399999999999997,13.9,13.9,26.3,0.21600000000000003,0.295,0.48700000000000004,0.46399999999999997,13.9,13.9,74.7,0.21600000000000003,0.295,United Center,868720.0,21188.0
DEN,2005-06,27.4,44.0,38.0,42,40,0.23,0.13,0.36,105.5,105.2,0.3,93.9,0.34700000000000003,0.161,0.535,0.488,0.493,13.7,14.7,26.8,0.258,0.22699999999999998,0.488,0.493,13.7,14.7,72.0,0.258,0.22699999999999998,Pepsi Center,702555.0,17135.0
MIL,2005-06,25.5,40.0,42.0,38,44,-1.04,-0.04,-1.07,106.3,107.4,-1.1,91.2,0.322,0.203,0.535,0.49200000000000005,0.504,13.8,13.8,27.3,0.23800000000000002,0.262,0.49200000000000005,0.504,13.8,13.8,74.6,0.23800000000000002,0.262,Bradley Center,681337.0,16618.0
ORL,2005-06,25.5,36.0,46.0,38,44,-1.07,-0.18,-1.26,106.3,107.5,-1.2,88.3,0.369,0.129,0.5429999999999999,0.496,0.49,14.7,13.0,28.5,0.27,0.264,0.496,0.49,14.7,13.0,72.5,0.27,0.264,TD Waterhouse Centre,638005.0,15561.0
GSW,2005-06,25.6,34.0,48.0,37,45,-1.35,0.25,-1.11,104.8,106.2,-1.4,93.3,0.32299999999999995,0.27,0.521,0.479,0.49200000000000005,13.0,14.1,26.9,0.23199999999999998,0.243,0.479,0.49200000000000005,13.0,14.1,71.6,0.23199999999999998,0.243,Oakland Arena,749185.0,18273.0
HOU,2005-06,28.8,34.0,48.0,36,46,-1.59,0.28,-1.3,101.6,103.3,-1.7,88.0,0.317,0.226,0.519,0.47100000000000003,0.47200000000000003,14.3,13.1,25.5,0.24,0.247,0.47100000000000003,0.47200000000000003,14.3,13.1,74.6,0.24,0.247,Toyota Center,636110.0,15515.0
BOS,2005-06,25.3,33.0,49.0,37,45,-1.54,-0.05,-1.59,105.2,106.9,-1.7,92.2,0.349,0.204,0.551,0.504,0.49,15.7,13.8,25.5,0.263,0.282,0.504,0.49,15.7,13.8,72.8,0.263,0.282,TD Banknorth Garden,692873.0,16899.0
MIN,2005-06,26.7,33.0,49.0,35,47,-1.88,0.13,-1.75,102.4,104.5,-2.1,88.8,0.299,0.149,0.524,0.48,0.475,14.2,13.4,25.2,0.226,0.23600000000000002,0.48,0.475,14.2,13.4,71.3,0.226,0.23600000000000002,Target Center,662167.0,16150.0
PHI,2005-06,26.5,38.0,44.0,35,47,-1.95,-0.15,-2.1,106.0,108.1,-2.1,92.7,0.35600000000000004,0.158,0.5379999999999999,0.48700000000000004,0.5,13.3,14.3,25.6,0.27,0.24,0.48700000000000004,0.5,13.3,14.3,71.3,0.27,0.24,Wachovia Center,677278.0,16519.0
UTA,2005-06,25.6,41.0,41.0,33,49,-2.63,0.14,-2.49,104.1,107.0,-2.9,87.8,0.397,0.149,0.519,0.467,0.49,15.0,14.0,32.4,0.28600000000000003,0.303,0.467,0.49,15.0,14.0,73.2,0.28600000000000003,0.303,Delta Center,751621.0,18332.0
NOK,2005-06,26.3,38.0,44.0,33,49,-2.82,0.31,-2.51,103.7,106.8,-3.1,89.0,0.33899999999999997,0.138,0.515,0.46399999999999997,0.502,12.9,14.3,26.9,0.257,0.243,0.46399999999999997,0.502,12.9,14.3,73.4,0.257,0.243,Ford Center,744920.0,18717.0
TOR,2005-06,25.9,27.0,55.0,33,49,-2.99,-0.04,-3.03,109.5,112.7,-3.2,91.1,0.315,0.244,0.5479999999999999,0.5,0.53,12.4,13.5,25.4,0.249,0.263,0.5,0.53,12.4,13.5,73.3,0.249,0.263,Air Canada Centre,699332.0,17057.0
SEA,2005-06,25.6,35.0,47.0,33,49,-3.02,0.15,-2.88,111.1,114.4,-3.3,91.6,0.314,0.243,0.551,0.504,0.527,13.7,13.6,30.4,0.24600000000000002,0.26,0.504,0.527,13.7,13.6,69.0,0.24600000000000002,0.26,KeyArena at Seattle Center,664157.0,16199.0
CHA,2005-06,25.2,26.0,56.0,30,52,-4.0,0.1,-3.9,102.5,106.7,-4.2,93.4,0.319,0.184,0.509,0.46399999999999997,0.514,13.0,16.5,27.1,0.233,0.263,0.46399999999999997,0.514,13.0,16.5,70.7,0.233,0.263,Charlotte Bobcats Arena,671011.0,16366.0
ATL,2005-06,22.7,26.0,56.0,28,54,-4.76,0.07,-4.69,106.4,111.6,-5.2,90.4,0.34,0.17800000000000002,0.534,0.486,0.513,14.7,14.1,31.4,0.255,0.275,0.486,0.513,14.7,14.1,69.5,0.255,0.275,Philips Arena,617817.0,15069.0
NYK,2005-06,25.6,23.0,59.0,24,58,-6.4,0.11,-6.3,104.0,111.0,-7.0,90.8,0.41700000000000004,0.142,0.534,0.48100000000000004,0.511,16.5,13.4,31.2,0.303,0.294,0.48100000000000004,0.511,16.5,13.4,72.8,0.303,0.294,Madison Square Garden (IV),776176.0,18931.0
POR,2005-06,24.6,21.0,61.0,16,66,-9.45,0.54,-8.91,101.1,111.9,-10.8,87.6,0.31,0.166,0.511,0.474,0.507,14.5,12.6,26.6,0.214,0.231,0.474,0.507,14.5,12.6,68.2,0.214,0.231,Rose Garden Arena,617019.0,15049.0
SAS,2006-07,30.4,58.0,24.0,64,18,8.43,-0.08,8.35,109.2,99.9,9.3,89.8,0.313,0.247,0.561,0.521,0.47100000000000003,13.6,14.0,24.2,0.235,0.201,0.521,0.47100000000000003,13.6,14.0,75.7,0.235,0.201,AT&T Center,764823.0,18654.0
DAL,2006-07,28.1,67.0,15.0,61,21,7.22,0.06,7.28,111.3,103.2,8.1,89.5,0.317,0.218,0.5589999999999999,0.509,0.47700000000000004,13.4,14.2,28.7,0.256,0.265,0.509,0.47700000000000004,13.4,14.2,75.0,0.256,0.265,American Airlines Center,834411.0,20351.0
PHO,2006-07,27.6,61.0,21.0,59,23,7.3,-0.03,7.28,113.9,106.4,7.5,95.6,0.267,0.287,0.59,0.551,0.49200000000000005,13.4,13.6,22.7,0.215,0.20600000000000002,0.551,0.49200000000000005,13.4,13.6,71.9,0.215,0.20600000000000002,US Airways Center,755302.0,18422.0
CHI,2006-07,26.0,49.0,33.0,55,27,5.01,-0.49,4.52,104.9,99.6,5.3,93.6,0.313,0.18600000000000003,0.534,0.493,0.473,14.7,16.2,28.6,0.22899999999999998,0.252,0.493,0.473,14.7,16.2,74.3,0.22899999999999998,0.252,United Center,912364.0,22253.0
HOU,2006-07,28.2,52.0,30.0,55,27,4.85,0.19,5.04,106.0,100.7,5.3,90.7,0.292,0.29,0.54,0.499,0.466,13.6,13.6,25.7,0.22,0.23,0.499,0.466,13.6,13.6,77.0,0.22,0.23,Toyota Center,678362.0,16545.0
DET,2006-07,29.0,53.0,29.0,53,29,4.16,-0.47,3.69,108.9,104.2,4.7,87.3,0.307,0.201,0.535,0.488,0.47700000000000004,12.0,14.3,28.3,0.237,0.23399999999999999,0.488,0.47700000000000004,12.0,14.3,70.9,0.237,0.23399999999999999,The Palace of Auburn Hills,905116.0,22076.0
CLE,2006-07,26.9,50.0,32.0,52,30,3.83,-0.5,3.33,105.5,101.3,4.2,90.8,0.32,0.21100000000000002,0.522,0.484,0.48,13.4,14.7,29.7,0.223,0.243,0.484,0.48,13.4,14.7,75.8,0.223,0.243,Quicken Loans Arena,837883.0,20436.0
UTA,2006-07,25.9,51.0,31.0,49,33,2.87,0.2,3.06,110.1,107.0,3.1,91.6,0.38,0.163,0.551,0.502,0.496,14.5,14.4,31.7,0.28300000000000003,0.314,0.502,0.496,14.5,14.4,75.1,0.28300000000000003,0.314,EnergySolutions Arena,802214.0,19566.0
DEN,2006-07,26.5,45.0,37.0,45,37,1.62,0.07,1.69,107.6,105.9,1.7,97.4,0.36,0.212,0.5479999999999999,0.501,0.499,14.6,14.5,28.9,0.268,0.203,0.501,0.499,14.6,14.5,71.8,0.268,0.203,Pepsi Center,706437.0,17230.0
TOR,2006-07,26.0,47.0,35.0,44,38,0.99,-0.38,0.61,107.0,106.0,1.0,92.6,0.303,0.22399999999999998,0.55,0.504,0.503,13.0,14.3,22.2,0.239,0.21899999999999997,0.504,0.503,13.0,14.3,74.5,0.239,0.21899999999999997,Air Canada Centre,748603.0,18259.0
ORL,2006-07,25.6,40.0,42.0,43,39,0.78,-0.43,0.35,104.9,104.1,0.8,89.9,0.39299999999999996,0.158,0.544,0.5,0.48,16.3,14.6,29.3,0.276,0.28600000000000003,0.5,0.48,16.3,14.6,73.7,0.276,0.28600000000000003,Amway Arena,700887.0,17095.0
LAL,2006-07,25.3,42.0,40.0,41,41,-0.07,0.32,0.24,108.6,108.6,0.0,93.5,0.33299999999999996,0.259,0.5539999999999999,0.511,0.5,14.3,13.5,26.1,0.249,0.262,0.511,0.5,14.3,13.5,72.3,0.249,0.262,STAPLES Center,778415.0,18986.0
GSW,2006-07,24.6,42.0,40.0,40,42,-0.34,0.34,0.0,107.0,107.4,-0.4,99.2,0.3,0.27899999999999997,0.5479999999999999,0.512,0.506,14.1,16.1,25.6,0.215,0.264,0.512,0.506,14.1,16.1,69.6,0.215,0.264,Oracle Arena,742267.0,18104.0
WAS,2006-07,26.8,41.0,41.0,40,42,-0.51,-0.28,-0.8,110.1,110.6,-0.5,94.1,0.35600000000000004,0.237,0.542,0.491,0.517,12.6,14.4,28.1,0.272,0.249,0.491,0.517,12.6,14.4,71.0,0.272,0.249,Verizon Center,753283.0,18373.0
LAC,2006-07,27.5,40.0,42.0,40,42,-0.46,0.39,-0.07,105.1,105.6,-0.5,90.8,0.355,0.14300000000000002,0.537,0.48100000000000004,0.488,14.5,13.3,27.2,0.28,0.249,0.48100000000000004,0.488,14.5,13.3,74.7,0.28,0.249,STAPLES Center,755261.0,18421.0
NJN,2006-07,28.2,41.0,41.0,39,43,-0.77,-0.23,-1.0,105.7,106.6,-0.9,91.4,0.33799999999999997,0.263,0.546,0.504,0.49,14.2,13.7,24.6,0.245,0.266,0.504,0.49,14.2,13.7,74.4,0.245,0.266,Continental Airlines Arena,693955.0,16926.0
MIA,2006-07,29.3,44.0,38.0,38,44,-0.91,-0.29,-1.21,104.3,105.3,-1.0,89.9,0.321,0.245,0.541,0.506,0.485,14.3,13.8,24.9,0.222,0.23199999999999998,0.506,0.485,14.3,13.8,73.3,0.222,0.23199999999999998,AmericanAirlines Arena,808541.0,19721.0
NOK,2006-07,26.4,39.0,43.0,36,46,-1.57,0.38,-1.19,104.8,106.5,-1.7,90.2,0.29100000000000004,0.188,0.52,0.479,0.499,13.6,13.2,29.1,0.215,0.212,0.479,0.499,13.6,13.2,74.7,0.215,0.212,Ford Center,731165.0,17954.0
SAC,2006-07,27.3,33.0,49.0,36,46,-1.8,0.46,-1.35,106.2,108.0,-1.8,94.8,0.379,0.23199999999999998,0.545,0.491,0.513,13.5,14.9,23.1,0.289,0.24,0.491,0.513,13.5,14.9,72.5,0.289,0.24,ARCO Arena (II),709997.0,17317.0
IND,2006-07,27.2,35.0,47.0,34,48,-2.44,-0.18,-2.62,102.9,105.5,-2.6,92.4,0.324,0.212,0.523,0.474,0.491,15.1,14.8,28.4,0.24600000000000002,0.271,0.474,0.491,15.1,14.8,72.7,0.24600000000000002,0.271,Conseco Fieldhouse,629750.0,15360.0
SEA,2006-07,25.9,31.0,51.0,33,49,-2.89,0.45,-2.45,107.2,110.3,-3.1,91.8,0.28800000000000003,0.21899999999999997,0.544,0.499,0.515,14.5,14.1,27.8,0.228,0.243,0.499,0.515,14.5,14.1,70.9,0.228,0.243,KeyArena at Seattle Center,654163.0,15955.0
NYK,2006-07,25.4,33.0,49.0,33,49,-2.85,-0.21,-3.06,105.7,108.8,-3.1,90.8,0.377,0.21600000000000003,0.539,0.494,0.504,15.9,13.0,31.0,0.27,0.24600000000000002,0.494,0.504,15.9,13.0,74.0,0.27,0.24600000000000002,Madison Square Garden (IV),770617.0,18796.0
PHI,2006-07,26.2,35.0,47.0,32,50,-3.02,-0.23,-3.26,103.6,106.9,-3.3,90.7,0.33299999999999996,0.128,0.53,0.48,0.501,14.6,14.7,27.2,0.255,0.221,0.48,0.501,14.6,14.7,70.8,0.255,0.221,Wachovia Center,608603.0,14844.0
BOS,2006-07,23.5,24.0,58.0,31,51,-3.41,-0.29,-3.7,103.2,106.9,-3.7,92.0,0.337,0.19899999999999998,0.53,0.479,0.502,15.4,14.5,27.0,0.259,0.28,0.479,0.502,15.4,14.5,73.8,0.259,0.28,TD Banknorth Garden,690576.0,16843.0
MIN,2006-07,27.7,32.0,50.0,30,52,-3.67,0.51,-3.16,103.9,107.9,-4.0,91.0,0.29100000000000004,0.16699999999999998,0.537,0.49,0.498,14.8,13.3,25.1,0.231,0.226,0.49,0.498,14.8,13.3,72.1,0.231,0.226,Target Center,655947.0,15999.0
CHA,2006-07,25.5,33.0,49.0,30,52,-3.74,-0.22,-3.97,103.6,107.6,-4.0,92.0,0.322,0.193,0.524,0.48,0.5,13.9,14.7,26.4,0.23600000000000002,0.27899999999999997,0.48,0.5,13.9,14.7,71.6,0.23600000000000002,0.27899999999999997,Charlotte Bobcats Arena,637520.0,15549.0
MIL,2006-07,26.0,28.0,54.0,29,53,-4.38,-0.06,-4.43,107.0,111.7,-4.7,92.3,0.28600000000000003,0.21899999999999997,0.541,0.504,0.522,14.1,14.5,27.6,0.209,0.23399999999999999,0.504,0.522,14.1,14.5,68.1,0.209,0.23399999999999999,Bradley Center,663629.0,16186.0
POR,2006-07,24.4,32.0,50.0,29,53,-4.29,0.51,-3.78,105.1,109.9,-4.8,88.3,0.314,0.193,0.53,0.483,0.508,14.5,13.5,28.2,0.24100000000000002,0.267,0.483,0.508,14.5,13.5,73.0,0.24100000000000002,0.267,Rose Garden Arena,670778.0,16360.0
ATL,2006-07,24.1,30.0,52.0,27,55,-4.76,-0.1,-4.86,103.0,108.3,-5.3,90.0,0.34600000000000003,0.163,0.523,0.47100000000000003,0.503,15.1,14.5,29.2,0.263,0.268,0.47100000000000003,0.503,15.1,14.5,70.9,0.263,0.268,Philips Arena,639375.0,15595.0
MEM,2006-07,26.2,22.0,60.0,27,55,-5.15,0.71,-4.44,106.9,112.3,-5.4,93.6,0.374,0.21100000000000002,0.555,0.504,0.529,15.2,14.0,25.9,0.285,0.237,0.504,0.529,15.2,14.0,71.1,0.285,0.237,FedEx Forum,600836.0,14655.0
BOS,2007-08,27.9,66.0,16.0,67,15,10.26,-0.95,9.3,110.2,98.9,11.3,90.9,0.34600000000000003,0.249,0.569,0.522,0.457,14.7,15.2,26.6,0.267,0.253,0.522,0.457,14.7,15.2,74.4,0.267,0.253,TD Banknorth Garden,763584.0,18624.0
DET,2007-08,28.3,59.0,23.0,62,20,7.39,-0.72,6.67,111.4,102.9,8.5,87.3,0.3,0.203,0.539,0.495,0.47,11.4,13.4,29.4,0.23,0.244,0.495,0.47,11.4,13.4,73.7,0.23,0.244,The Palace of Auburn Hills,905116.0,22076.0
LAL,2007-08,26.7,57.0,25.0,59,23,7.26,0.09,7.34,113.0,105.5,7.5,95.6,0.33299999999999996,0.257,0.57,0.525,0.485,12.9,12.9,26.3,0.256,0.214,0.525,0.485,12.9,12.9,73.4,0.256,0.214,STAPLES Center,778877.0,18997.0
UTA,2007-08,25.3,54.0,28.0,59,23,6.88,-0.01,6.86,113.8,106.5,7.3,93.2,0.349,0.166,0.573,0.528,0.501,13.6,15.0,29.5,0.265,0.294,0.528,0.501,13.6,15.0,74.1,0.265,0.294,EnergySolutions Arena,816211.0,19908.0
ORL,2007-08,26.7,52.0,30.0,56,26,5.46,-0.68,4.79,111.3,105.5,5.8,93.4,0.355,0.322,0.575,0.537,0.484,13.6,12.3,23.4,0.256,0.217,0.537,0.484,13.6,12.3,74.8,0.256,0.217,Amway Arena,709346.0,17301.0
NOH,2007-08,27.1,56.0,26.0,56,26,5.28,0.18,5.46,111.5,105.7,5.8,89.9,0.251,0.239,0.5479999999999999,0.512,0.501,11.4,13.5,27.0,0.193,0.184,0.512,0.501,11.4,13.5,75.4,0.193,0.184,New Orleans Arena,581432.0,14181.0
SAS,2007-08,31.4,56.0,26.0,55,27,4.79,0.31,5.1,107.2,101.8,5.4,88.8,0.276,0.251,0.5429999999999999,0.504,0.47700000000000004,12.6,12.8,23.4,0.21,0.201,0.504,0.47700000000000004,12.6,12.8,77.1,0.21,0.201,AT&T Center,761149.0,18565.0
HOU,2007-08,28.3,55.0,27.0,55,27,4.68,0.15,4.83,106.8,101.6,5.2,90.4,0.276,0.255,0.528,0.49200000000000005,0.465,13.0,12.8,29.1,0.2,0.214,0.49200000000000005,0.465,13.0,12.8,74.8,0.2,0.214,Toyota Center,718524.0,17525.0
PHO,2007-08,29.3,55.0,27.0,54,28,5.05,0.09,5.14,113.3,108.1,5.2,96.7,0.292,0.26,0.59,0.551,0.488,13.4,11.8,22.4,0.228,0.191,0.551,0.488,13.4,11.8,70.9,0.228,0.191,US Airways Center,755302.0,18422.0
DAL,2007-08,28.9,51.0,31.0,54,28,4.54,0.16,4.7,111.1,106.1,5.0,90.2,0.318,0.215,0.5539999999999999,0.502,0.474,12.3,11.7,26.7,0.259,0.252,0.502,0.474,12.3,11.7,75.0,0.259,0.252,American Airlines Center,831738.0,20286.0
DEN,2007-08,28.5,50.0,32.0,51,31,3.71,0.03,3.74,110.0,106.3,3.7,99.7,0.358,0.228,0.557,0.51,0.499,12.9,14.1,25.5,0.26899999999999996,0.203,0.51,0.499,12.9,14.1,72.1,0.26899999999999996,0.203,Pepsi Center,711962.0,17365.0
TOR,2007-08,26.3,41.0,41.0,49,33,2.9,-0.44,2.47,110.2,107.0,3.2,90.2,0.247,0.217,0.551,0.511,0.505,11.4,13.5,23.4,0.2,0.205,0.511,0.505,11.4,13.5,75.0,0.2,0.205,Air Canada Centre,796835.0,19435.0
GSW,2007-08,25.5,48.0,34.0,47,35,2.21,0.17,2.38,111.8,109.5,2.3,98.8,0.276,0.295,0.5479999999999999,0.511,0.509,11.5,14.7,27.2,0.20800000000000002,0.258,0.511,0.509,11.5,14.7,70.3,0.20800000000000002,0.258,Oracle Arena,804864.0,19631.0
PHI,2007-08,25.3,40.0,42.0,42,40,0.41,-0.23,0.19,106.4,106.0,0.4,90.4,0.321,0.14300000000000002,0.522,0.48200000000000004,0.504,13.4,15.1,31.8,0.22699999999999998,0.205,0.48200000000000004,0.504,13.4,15.1,72.0,0.22699999999999998,0.205,Wachovia Center,609675.0,14870.0
WAS,2007-08,27.2,43.0,39.0,40,42,-0.33,-0.28,-0.61,109.2,109.6,-0.4,89.5,0.297,0.24100000000000002,0.535,0.489,0.513,12.5,13.5,28.9,0.233,0.217,0.489,0.513,12.5,13.5,72.8,0.233,0.217,Verizon Center,736461.0,17962.0
CLE,2007-08,27.1,45.0,37.0,40,42,-0.35,-0.17,-0.53,106.0,106.4,-0.4,90.2,0.308,0.231,0.52,0.48,0.494,13.1,12.9,30.4,0.221,0.24,0.48,0.494,13.1,12.9,75.9,0.221,0.24,Quicken Loans Arena,839074.0,20465.0
POR,2007-08,24.1,41.0,41.0,38,44,-0.98,0.45,-0.52,107.3,108.4,-1.1,87.9,0.281,0.218,0.532,0.489,0.491,12.6,12.1,26.8,0.21600000000000003,0.212,0.489,0.491,12.6,12.1,71.8,0.21600000000000003,0.212,Rose Garden Arena,801566.0,19550.0
IND,2007-08,26.7,36.0,46.0,37,45,-1.4,-0.46,-1.87,106.0,107.5,-1.5,97.7,0.292,0.289,0.54,0.498,0.498,13.5,14.1,24.4,0.22399999999999998,0.271,0.498,0.498,13.5,14.1,73.9,0.22399999999999998,0.271,Conseco Fieldhouse,501092.0,12222.0
ATL,2007-08,24.2,37.0,45.0,36,46,-1.82,-0.41,-2.23,106.9,108.9,-2.0,91.1,0.34,0.165,0.535,0.483,0.501,14.0,12.9,29.7,0.263,0.217,0.483,0.501,14.0,12.9,71.7,0.263,0.217,Philips Arena,667518.0,16281.0
SAC,2007-08,27.3,38.0,44.0,35,47,-2.26,0.4,-1.86,107.5,109.9,-2.4,94.7,0.34600000000000003,0.20800000000000002,0.556,0.503,0.51,14.8,13.9,25.2,0.276,0.256,0.503,0.51,14.8,13.9,71.7,0.276,0.256,ARCO Arena (II),580181.0,14151.0
CHI,2007-08,25.7,33.0,49.0,32,50,-3.09,-0.11,-3.19,103.9,107.2,-3.3,93.0,0.29600000000000004,0.19,0.515,0.47,0.496,13.4,14.2,28.9,0.223,0.258,0.47,0.496,13.4,14.2,73.1,0.223,0.258,United Center,901502.0,21988.0
CHA,2007-08,26.3,32.0,50.0,29,53,-4.38,-0.11,-4.49,104.6,109.4,-4.8,91.8,0.32299999999999995,0.22,0.532,0.49200000000000005,0.505,13.9,13.4,25.6,0.23,0.235,0.49200000000000005,0.505,13.9,13.4,71.0,0.23,0.235,Charlotte Bobcats Arena,603403.0,14717.0
NJN,2007-08,27.4,34.0,48.0,27,55,-5.06,-0.09,-5.15,104.0,109.4,-5.4,91.5,0.34700000000000003,0.222,0.528,0.48100000000000004,0.49700000000000005,14.2,12.7,26.6,0.255,0.271,0.48100000000000004,0.49700000000000005,14.2,12.7,73.8,0.255,0.271,Izod Center,641921.0,15657.0
MEM,2007-08,24.5,22.0,60.0,25,57,-6.21,0.45,-5.76,105.0,111.4,-6.4,95.3,0.311,0.264,0.539,0.5,0.521,14.0,12.2,23.8,0.225,0.196,0.5,0.521,14.0,12.2,73.4,0.225,0.196,FedEx Forum,523578.0,12770.0
NYK,2007-08,25.7,23.0,59.0,23,59,-6.61,0.06,-6.55,104.7,111.9,-7.2,91.6,0.31,0.215,0.518,0.475,0.518,13.4,12.1,28.6,0.226,0.22899999999999998,0.475,0.518,13.4,12.1,72.7,0.226,0.22899999999999998,Madison Square Garden (IV),783739.0,19116.0
MIN,2007-08,24.6,22.0,60.0,23,59,-6.78,0.52,-6.26,103.8,111.2,-7.4,91.9,0.248,0.185,0.518,0.484,0.513,13.6,12.9,27.5,0.183,0.26899999999999996,0.484,0.513,13.6,12.9,73.6,0.183,0.26899999999999996,Target Center,593537.0,14477.0
MIL,2007-08,25.8,26.0,56.0,23,59,-6.89,-0.03,-6.92,105.3,112.8,-7.5,91.3,0.294,0.195,0.522,0.48200000000000004,0.524,13.7,13.0,30.0,0.215,0.25,0.48200000000000004,0.524,13.7,13.0,73.0,0.215,0.25,Bradley Center,639421.0,15596.0
LAC,2007-08,28.5,23.0,59.0,21,61,-7.27,0.71,-6.56,101.2,109.1,-7.9,92.1,0.33799999999999997,0.16699999999999998,0.519,0.465,0.503,13.7,12.8,23.1,0.264,0.23600000000000002,0.465,0.503,13.7,12.8,73.1,0.264,0.23600000000000002,STAPLES Center,692408.0,16888.0
SEA,2007-08,25.4,20.0,62.0,19,63,-8.76,0.72,-8.04,100.5,109.5,-9.0,96.3,0.265,0.134,0.509,0.467,0.503,14.3,11.9,26.8,0.204,0.215,0.467,0.503,14.3,11.9,73.7,0.204,0.215,KeyArena at Seattle Center,547556.0,13355.0
MIA,2007-08,27.4,15.0,67.0,18,64,-8.65,0.11,-8.53,100.5,110.0,-9.5,90.2,0.3,0.217,0.522,0.48200000000000004,0.51,14.4,13.6,22.1,0.218,0.245,0.48200000000000004,0.51,14.4,13.6,71.9,0.218,0.245,AmericanAirlines Arena,798004.0,19464.0
