# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
47.0,0.0,0.667,0.037,0.024,0.993,0.262,0.007,0.0,0.19,0.622,0.364,0.143,0.685,0.51,0.286,0.0,0.5,0.0,25.0,1.0,3.3,0.51,67.0,NBA,1091.0,C,2016-17,LAL,Tarik Black
36.0,0.0,0.717,0.0,0.024,0.913,0.173,0.087,0.273,0.315,0.736,0.0,0.0,0.824,0.638,0.318,1.0,0.091,0.333,26.0,1.0,4.3,0.591,51.0,NBA,536.0,C,2017-18,HOU,Tarik Black
12.0,0.0,0.319,0.126,0.389,0.926,0.093,0.074,0.25,0.029,0.503,0.279,0.354,0.526,0.389,0.289,0.714,0.194,0.333,21.0,3.0,12.0,0.374,79.0,NBA,1803.0,SF,2007-08,MIN,Corey Brewer
4.0,0.0,0.389,0.067,0.344,0.867,0.067,0.133,0.583,0.044,0.514,0.5,0.323,0.625,0.41,0.167,1.0,0.417,0.571,22.0,0.0,11.5,0.411,15.0,NBA,307.0,SF,2008-09,MIN,Corey Brewer
52.0,1.0,0.335,0.075,0.257,0.75,0.083,0.25,0.262,0.06,0.607,0.38,0.336,0.584,0.459,0.316,0.963,0.346,0.306,23.0,4.0,12.9,0.431,82.0,NBA,2482.0,SG,2009-10,MIN,Corey Brewer
30.0,0.0,0.311,0.08,0.197,0.77,0.182,0.23,0.375,0.076,0.599,0.333,0.313,0.632,0.434,0.326,1.0,0.268,0.381,24.0,8.0,12.5,0.395,69.0,NBA,1510.0,"SF,SG",2010-11,TOT,Corey Brewer
25.0,0.0,0.288,0.087,0.197,0.773,0.201,0.227,0.364,0.069,0.611,0.342,0.279,0.634,0.42,0.318,1.0,0.263,0.389,24.0,7.0,12.7,0.384,56.0,NBA,1362.0,SF,2010-11,MIN,Corey Brewer
5.0,0.0,0.51,0.02,0.196,0.745,0.02,0.255,0.462,0.137,0.538,0.0,0.6,0.619,0.553,1.0,1.0,0.308,0.333,24.0,1.0,11.2,0.49,13.0,NBA,148.0,SG,2010-11,DAL,Corey Brewer
37.0,0.0,0.441,0.056,0.084,0.726,0.145,0.274,0.693,0.095,0.603,0.346,0.333,0.744,0.5,0.343,1.0,0.26,0.284,25.0,2.0,10.5,0.434,59.0,NBA,1287.0,SF,2011-12,DEN,Corey Brewer
50.0,0.0,0.341,0.061,0.134,0.652,0.117,0.348,0.629,0.06,0.621,0.296,0.364,0.754,0.493,0.369,0.956,0.296,0.358,26.0,7.0,13.2,0.425,82.0,NBA,2003.0,SF,2012-13,DEN,Corey Brewer
86.0,1.0,0.467,0.052,0.09,0.739,0.129,0.261,0.602,0.116,0.679,0.31,0.301,0.675,0.552,0.365,0.949,0.28,0.307,27.0,5.0,10.3,0.481,81.0,NBA,2609.0,SF,2013-14,MIN,Corey Brewer
50.0,0.0,0.381,0.056,0.108,0.708,0.163,0.292,0.626,0.065,0.642,0.356,0.299,0.657,0.491,0.313,0.968,0.268,0.265,28.0,7.0,11.2,0.426,80.0,NBA,2087.0,SF,2014-15,TOT,Corey Brewer
18.0,0.0,0.458,0.062,0.16,0.818,0.138,0.182,0.634,0.084,0.641,0.429,0.194,0.651,0.467,0.226,0.875,0.195,0.154,28.0,1.0,9.4,0.418,24.0,NBA,680.0,SF,2014-15,MIN,Corey Brewer
32.0,0.0,0.352,0.053,0.088,0.666,0.172,0.334,0.624,0.057,0.642,0.323,0.373,0.66,0.503,0.34,0.982,0.284,0.289,28.0,6.0,11.8,0.429,56.0,NBA,1407.0,SF,2014-15,HOU,Corey Brewer
15.0,0.0,0.33,0.051,0.065,0.594,0.149,0.406,0.625,0.029,0.593,0.393,0.278,0.682,0.46,0.268,0.951,0.272,0.293,29.0,9.0,13.1,0.384,82.0,NBA,1669.0,SF,2015-16,HOU,Corey Brewer
26.0,0.0,0.408,0.04,0.02,0.661,0.193,0.339,0.619,0.08,0.613,0.571,0.429,0.6,0.522,0.328,0.963,0.229,0.26,30.0,4.0,11.3,0.422,82.0,NBA,1281.0,SF,2016-17,TOT,Corey Brewer
14.0,0.0,0.383,0.022,0.013,0.586,0.167,0.414,0.638,0.07,0.598,0.4,1.0,0.694,0.541,0.395,1.0,0.234,0.267,30.0,3.0,12.6,0.414,58.0,NBA,923.0,SF,2016-17,HOU,Corey Brewer
12.0,0.0,0.455,0.074,0.033,0.802,0.24,0.198,0.542,0.099,0.636,0.667,0.0,0.458,0.495,0.241,0.8,0.208,0.231,30.0,1.0,8.9,0.438,24.0,NBA,358.0,SF,2016-17,LAL,Corey Brewer
24.0,0.0,0.509,0.019,0.022,0.652,0.101,0.348,0.709,0.089,0.602,0.167,0.571,0.604,0.539,0.281,1.0,0.282,0.321,31.0,3.0,10.1,0.449,72.0,NBA,1208.0,"SF,SG",2017-18,TOT,Corey Brewer
12.0,0.0,0.547,0.029,0.017,0.75,0.157,0.25,0.558,0.081,0.628,0.2,0.333,0.586,0.543,0.333,1.0,0.186,0.167,31.0,2.0,8.3,0.453,54.0,NBA,694.0,SF,2017-18,LAL,Corey Brewer
12.0,0.0,0.465,0.007,0.028,0.535,0.035,0.465,0.806,0.097,0.567,0.0,0.75,0.634,0.532,0.0,1.0,0.343,0.389,31.0,1.0,12.3,0.444,18.0,NBA,514.0,SG,2017-18,OKC,Corey Brewer
7.0,0.0,0.423,0.041,0.041,0.642,0.138,0.358,0.386,0.057,0.673,0.2,0.2,0.718,0.494,0.118,1.0,0.318,0.294,32.0,0.0,11.9,0.431,31.0,NBA,492.0,SF,2018-19,TOT,Corey Brewer
3.0,0.0,0.449,0.082,0.02,0.714,0.163,0.286,0.286,0.061,0.682,0.0,0.0,0.813,0.457,0.125,1.0,0.286,0.0,32.0,0.0,10.3,0.408,7.0,NBA,140.0,SF,2018-19,PHI,Corey Brewer
4.0,0.0,0.405,0.014,0.054,0.595,0.122,0.405,0.433,0.054,0.667,1.0,0.25,0.652,0.523,0.111,1.0,0.333,0.385,32.0,0.0,12.9,0.446,24.0,NBA,352.0,SF,2018-19,SAC,Corey Brewer
0.0,0.0,0.5,0.0,0.0,0.75,0.25,0.25,1.0,0.0,1.0,0.0,0.0,1.0,0.667,0.0,0.0,0.0,0.0,33.0,0.0,7.5,0.5,5.0,NBA,33.0,PF,2019-20,SAC,Corey Brewer
0.0,0.0,0.23,0.011,0.069,0.368,0.046,0.632,0.309,0.0,0.5,0.0,0.333,0.308,0.406,0.25,0.778,0.327,0.353,22.0,0.0,18.7,0.356,22.0,NBA,252.0,PG,2013-14,HOU,Isaiah Canaan
0.0,0.0,0.172,0.026,0.071,0.349,0.079,0.651,0.154,0.0,0.462,0.3,0.37,0.218,0.417,0.4,0.516,0.37,0.368,23.0,1.0,18.6,0.386,47.0,NBA,938.0,PG,2014-15,TOT,Isaiah Canaan
0.0,0.0,0.214,0.023,0.061,0.359,0.061,0.641,0.238,0.0,0.536,0.333,0.5,0.286,0.447,0.125,0.563,0.381,0.3,23.0,1.0,17.8,0.405,25.0,NBA,369.0,PG,2014-15,HOU,Isaiah Canaan
0.0,0.0,0.15,0.028,0.077,0.344,0.089,0.656,0.111,0.0,0.405,0.286,0.316,0.176,0.4,0.5,0.492,0.364,0.444,23.0,0.0,19.0,0.377,22.0,NBA,569.0,PG,2014-15,PHI,Isaiah Canaan
0.0,0.0,0.13,0.047,0.057,0.328,0.096,0.672,0.198,0.0,0.489,0.294,0.244,0.417,0.354,0.261,0.744,0.363,0.406,24.0,0.0,19.0,0.36,77.0,NBA,1966.0,SG,2015-16,PHI,Isaiah Canaan
2.0,0.0,0.15,0.064,0.116,0.457,0.127,0.543,0.298,0.012,0.538,0.273,0.35,0.368,0.481,0.636,0.92,0.266,0.25,25.0,0.0,17.6,0.364,39.0,NBA,592.0,SG,2016-17,CHI,Isaiah Canaan
0.0,0.0,0.314,0.036,0.022,0.518,0.146,0.482,0.167,0.0,0.349,0.2,0.333,0.2,0.423,0.65,0.591,0.333,0.455,26.0,1.0,14.4,0.38,20.0,NBA,422.0,"PG,SG",2017-18,TOT,Isaiah Canaan
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,5.0,0.0,1.0,NBA,4.0,SG,2017-18,HOU,Isaiah Canaan
0.0,0.0,0.316,0.037,0.022,0.515,0.14,0.485,0.167,0.0,0.349,0.2,0.333,0.2,0.429,0.684,0.591,0.333,0.455,26.0,1.0,14.5,0.382,19.0,NBA,418.0,PG,2017-18,PHO,Isaiah Canaan
0.0,0.0,0.244,0.049,0.055,0.415,0.067,0.585,0.26,0.0,0.45,0.5,0.556,0.3,0.441,0.273,0.735,0.354,0.4,27.0,0.0,17.4,0.39,30.0,NBA,629.0,PG,2018-19,TOT,Isaiah Canaan
0.0,0.0,0.256,0.054,0.062,0.442,0.07,0.558,0.264,0.0,0.424,0.571,0.625,0.346,0.456,0.333,0.8,0.347,0.421,27.0,0.0,16.9,0.395,19.0,NBA,503.0,PG,2018-19,PHO,Isaiah Canaan
0.0,0.0,0.241,0.034,0.034,0.345,0.034,0.655,0.263,0.0,0.571,0.0,0.0,0.0,0.4,0.0,0.571,0.368,0.4,27.0,0.0,18.9,0.379,7.0,NBA,95.0,PG,2018-19,MIN,Isaiah Canaan
0.0,0.0,0.0,0.0,0.0,0.167,0.167,0.833,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.0,27.0,0.0,22.2,0.333,4.0,NBA,31.0,PG,2018-19,MIL,Isaiah Canaan
10.0,0.0,0.724,0.0,0.0,1.0,0.276,0.0,0.0,0.379,0.667,0.0,0.0,0.929,0.483,0.0,0.0,0.0,0.0,20.0,0.0,1.6,0.483,12.0,NBA,90.0,C,2014-15,HOU,Clint Capela
98.0,0.0,0.786,0.0,0.003,0.997,0.209,0.003,0.0,0.277,0.66,0.0,0.0,0.667,0.583,0.301,0.0,0.0,0.0,21.0,1.0,1.7,0.582,77.0,NBA,1471.0,C,2015-16,HOU,Clint Capela
163.0,0.0,0.787,0.005,0.004,1.0,0.202,0.0,0.0,0.318,0.725,0.333,0.5,0.826,0.643,0.342,0.0,0.0,0.0,22.0,0.0,2.0,0.643,65.0,NBA,1551.0,C,2016-17,HOU,Clint Capela
213.0,0.0,0.802,0.016,0.0,0.999,0.18,0.001,0.0,0.351,0.718,0.455,0.0,0.819,0.653,0.385,0.0,0.0,0.0,23.0,0.0,1.7,0.652,74.0,NBA,2034.0,C,2017-18,HOU,Clint Capela
240.0,0.0,0.75,0.01,0.0,1.0,0.24,0.0,0.0,0.351,0.747,0.0,0.0,0.812,0.648,0.364,0.0,0.0,0.0,24.0,0.0,2.4,0.648,67.0,NBA,2249.0,C,2018-19,HOU,Clint Capela
123.0,0.0,0.76,0.008,0.0,1.0,0.232,0.0,0.0,0.327,0.722,0.333,0.0,0.803,0.629,0.333,0.0,0.0,0.0,25.0,0.0,2.3,0.629,39.0,NBA,1279.0,C,2019-20,HOU,Clint Capela
168.0,0.0,0.709,0.017,0.004,1.0,0.269,0.0,0.0,0.259,0.684,0.25,0.333,0.668,0.594,0.385,0.0,0.0,0.0,26.0,0.0,2.4,0.594,63.0,NBA,1898.0,C,2020-21,ATL,Clint Capela
164.0,0.0,0.765,0.007,0.002,0.998,0.225,0.002,0.0,0.295,0.684,0.5,0.0,0.765,0.614,0.382,0.0,0.0,0.0,27.0,1.0,2.2,0.613,74.0,NBA,2042.0,C,2021-22,ATL,Clint Capela
146.0,0.0,0.769,0.004,0.004,0.998,0.222,0.002,0.0,0.291,0.728,0.0,0.5,0.734,0.654,0.412,0.0,0.0,0.0,28.0,1.0,2.2,0.653,65.0,NBA,1730.0,C,2022-23,ATL,Clint Capela
0.0,0.0,0.0,0.032,0.032,0.194,0.129,0.806,0.16,0.0,0.0,1.0,0.0,0.333,0.5,0.5,0.75,0.48,0.25,22.0,0.0,22.3,0.484,5.0,NBA,75.0,SG,2013-14,HOU,Troy Daniels
0.0,0.0,0.061,0.03,0.158,0.285,0.036,0.715,0.22,0.0,0.4,0.0,0.462,0.667,0.383,0.333,0.767,0.364,0.385,23.0,0.0,21.4,0.37,47.0,NBA,397.0,SG,2014-15,TOT,Troy Daniels
0.0,0.0,0.021,0.0,0.064,0.085,0.0,0.915,0.326,0.0,1.0,0.0,0.333,0.5,0.5,0.0,0.923,0.302,0.357,23.0,0.0,23.6,0.319,17.0,NBA,108.0,SG,2014-15,HOU,Troy Daniels
0.0,0.0,0.068,0.034,0.169,0.339,0.068,0.661,0.205,0.0,0.0,0.0,0.5,0.667,0.3,0.25,0.769,0.333,0.5,23.0,0.0,20.4,0.322,19.0,NBA,154.0,SG,2014-15,MIN,Troy Daniels
0.0,0.0,0.085,0.051,0.22,0.39,0.034,0.61,0.111,0.0,0.6,0.0,0.462,0.7,0.435,0.5,0.647,0.472,0.25,23.0,0.0,20.7,0.458,11.0,NBA,135.0,SG,2014-15,CHO,Troy Daniels
0.0,0.0,0.037,0.064,0.193,0.348,0.053,0.652,0.254,0.0,0.571,0.25,0.528,0.8,0.462,0.4,0.949,0.484,0.613,24.0,0.0,21.2,0.476,43.0,NBA,476.0,SG,2015-16,CHO,Troy Daniels
0.0,0.0,0.044,0.048,0.166,0.283,0.026,0.717,0.135,0.0,0.318,0.25,0.354,0.681,0.336,0.385,0.833,0.389,0.542,25.0,2.0,22.7,0.374,67.0,NBA,1183.0,SG,2016-17,MEM,Troy Daniels
0.0,0.0,0.049,0.054,0.071,0.203,0.03,0.797,0.231,0.0,0.429,0.516,0.293,0.694,0.419,0.529,0.923,0.4,0.5,26.0,2.0,22.2,0.403,79.0,NBA,1622.0,SG,2017-18,PHO,Troy Daniels
0.0,0.0,0.076,0.033,0.124,0.295,0.062,0.705,0.216,0.0,0.476,0.556,0.471,0.59,0.481,0.471,0.851,0.381,0.5,27.0,0.0,21.3,0.411,51.0,NBA,760.0,SG,2018-19,PHO,Troy Daniels
0.0,0.0,0.054,0.065,0.108,0.29,0.065,0.71,0.28,0.0,0.7,0.5,0.35,0.769,0.481,0.5,0.957,0.348,0.432,28.0,0.0,21.5,0.387,47.0,NBA,532.0,SG,2019-20,TOT,Troy Daniels
0.0,0.0,0.063,0.07,0.089,0.291,0.07,0.709,0.277,0.0,0.7,0.455,0.286,0.727,0.478,0.545,0.95,0.357,0.419,28.0,0.0,21.3,0.392,41.0,NBA,456.0,SG,2019-20,LAL,Troy Daniels
0.0,0.0,0.0,0.036,0.214,0.286,0.036,0.714,0.3,0.0,0.0,1.0,0.5,1.0,0.5,0.0,1.0,0.3,0.5,28.0,0.0,22.8,0.357,6.0,NBA,76.0,SG,2019-20,DEN,Troy Daniels
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.5,3.0,NBA,6.0,PF,2008-09,HOU,Joey Dorsey
3.0,0.0,0.8,0.0,0.0,1.0,0.2,0.0,0.0,0.15,0.5,0.0,0.0,0.444,0.45,0.25,0.0,0.0,0.0,26.0,0.0,1.0,0.45,15.0,NBA,106.0,PF,2009-10,TOT,Joey Dorsey
1.0,0.0,0.909,0.0,0.0,1.0,0.091,0.0,0.0,0.091,0.5,0.0,0.0,0.6,0.455,0.0,0.0,0.0,0.0,26.0,0.0,0.5,0.455,7.0,NBA,54.0,PF,2009-10,HOU,Joey Dorsey
2.0,0.0,0.667,0.0,0.0,1.0,0.333,0.0,0.0,0.222,0.5,0.0,0.0,0.25,0.444,0.333,0.0,0.0,0.0,26.0,0.0,1.6,0.444,8.0,NBA,52.0,PF,2009-10,SAC,Joey Dorsey
15.0,0.0,0.879,0.0,0.0,1.0,0.121,0.0,0.0,0.172,0.563,0.0,0.0,0.577,0.525,0.25,0.0,0.0,0.0,27.0,0.0,1.9,0.525,43.0,NBA,522.0,C,2010-11,TOR,Joey Dorsey
31.0,0.0,0.772,0.007,0.007,0.993,0.207,0.007,0.0,0.262,0.616,0.0,0.0,0.75,0.556,0.367,0.0,0.0,0.0,31.0,1.0,2.0,0.552,69.0,NBA,854.0,PF,2014-15,HOU,Joey Dorsey
