SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2013-14,29.0,DEN,NBA,PG,29.0,12.0,841.0,7.5,18.5,0.406,2.4,6.8,0.362,5.1,11.8,0.431,2.7,3.0,0.902,1.2,3.4,4.5,8.7,1.6,0.4,3.8,4.1,20.1,104.0,111.0,Aaron Brooks
2014-15,30.0,CHI,NBA,PG,82.0,21.0,1885.0,9.4,22.4,0.421,3.3,8.6,0.387,6.1,13.8,0.442,4.0,4.8,0.833,0.9,3.7,4.6,7.2,1.5,0.4,4.3,5.2,26.2,103.0,107.0,Aaron Brooks
2015-16,31.0,CHI,NBA,PG,69.0,0.0,1108.0,8.5,21.2,0.401,3.0,8.4,0.357,5.5,12.9,0.43,2.2,2.9,0.766,1.0,3.6,4.6,8.1,1.4,0.5,3.7,6.0,22.2,99.0,109.0,Aaron Brooks
2016-17,32.0,IND,NBA,PG,65.0,0.0,894.0,6.8,16.8,0.403,2.7,7.2,0.375,4.1,9.6,0.424,1.8,2.2,0.8,1.0,2.9,3.9,7.0,1.4,0.5,3.7,5.2,18.0,98.0,113.0,Aaron Brooks
2017-18,33.0,MIN,NBA,PG,32.0,1.0,189.0,7.4,18.3,0.406,2.9,8.2,0.355,4.5,10.1,0.447,2.1,2.9,0.727,1.9,2.6,4.5,5.3,1.6,0.0,2.9,7.4,19.8,103.0,115.0,Aaron Brooks
2009-10,21.0,HOU,NBA,SF,74.0,4.0,1488.0,8.5,19.4,0.441,3.2,8.5,0.369,5.4,10.8,0.497,2.3,3.0,0.77,1.3,6.2,7.5,3.0,1.2,0.4,1.6,2.9,22.5,111.0,110.0,Chase Budinger
2010-11,22.0,HOU,NBA,SF,78.0,22.0,1738.0,8.2,19.2,0.425,2.6,8.0,0.325,5.6,11.2,0.497,3.5,4.0,0.855,1.5,6.7,8.2,3.7,1.2,0.5,2.0,3.3,22.4,110.0,110.0,Chase Budinger
2011-12,23.0,HOU,NBA,SF,58.0,9.0,1298.0,8.4,19.0,0.442,3.5,8.8,0.402,4.8,10.2,0.476,2.2,2.8,0.771,1.5,7.2,8.8,3.0,1.2,0.3,2.2,2.6,22.5,110.0,107.0,Chase Budinger
2012-13,24.0,MIN,NBA,SF,23.0,1.0,508.0,8.0,19.4,0.414,2.6,8.2,0.321,5.4,11.2,0.482,3.3,4.3,0.762,1.5,5.7,7.2,2.5,1.4,0.7,2.3,3.0,22.0,102.0,107.0,Chase Budinger
2013-14,25.0,MIN,NBA,SF,41.0,8.0,751.0,6.6,16.7,0.394,2.8,7.9,0.35,3.8,8.8,0.433,2.1,2.6,0.821,1.2,5.5,6.8,2.0,1.2,0.1,1.6,3.8,18.0,103.0,109.0,Chase Budinger
2014-15,26.0,MIN,NBA,SF,67.0,4.0,1286.0,6.7,15.4,0.433,2.1,5.7,0.364,4.6,9.8,0.474,2.6,3.2,0.827,1.3,6.5,7.8,2.5,1.7,0.4,1.9,2.8,18.1,106.0,113.0,Chase Budinger
2015-16,27.0,TOT,NBA,SF,66.0,2.0,929.0,5.5,12.7,0.435,1.3,4.6,0.279,4.3,8.1,0.523,2.1,3.0,0.696,2.3,5.7,8.0,3.4,1.7,0.5,2.3,3.3,14.4,102.0,106.0,Chase Budinger
2015-16,27.0,IND,NBA,SF,49.0,2.0,729.0,5.5,13.2,0.418,1.4,4.7,0.29,4.2,8.5,0.488,2.3,3.3,0.708,2.1,6.1,8.2,3.3,2.0,0.6,2.1,3.1,14.7,102.0,104.0,Chase Budinger
2015-16,27.0,PHO,NBA,SF,17.0,0.0,200.0,5.6,11.0,0.511,1.0,4.1,0.235,4.6,6.8,0.679,1.2,1.9,0.625,2.9,4.1,7.1,3.7,0.7,0.2,3.2,3.9,13.4,104.0,113.0,Chase Budinger
2009-10,23.0,MEM,NBA,SF,71.0,1.0,795.0,5.7,14.3,0.396,0.0,0.4,0.0,5.7,13.9,0.407,2.1,3.4,0.623,3.4,6.3,9.7,2.1,1.8,0.6,1.5,6.9,13.5,98.0,110.0,DeMarre Carroll
2010-11,24.0,TOT,NBA,PF,12.0,0.0,50.0,4.2,12.5,0.333,0.0,0.0,0.0,4.2,12.5,0.333,2.1,2.1,1.0,2.1,6.2,8.3,4.2,1.0,1.0,0.0,5.2,10.4,105.0,108.0,DeMarre Carroll
2010-11,24.0,MEM,NBA,PF,7.0,0.0,39.0,5.4,12.1,0.444,0.0,0.0,0.0,5.4,12.1,0.444,2.7,2.7,1.0,2.7,8.0,10.7,2.7,1.3,1.3,0.0,6.7,13.4,124.0,105.0,DeMarre Carroll
2010-11,24.0,HOU,NBA,PF,5.0,0.0,11.0,0.0,13.9,0.0,0.0,0.0,0.0,0.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,0.0,0.0,0.0,0.0,0.0,40.0,118.0,DeMarre Carroll
2011-12,25.0,TOT,NBA,"PF,SF",24.0,9.0,348.0,6.5,15.8,0.41,1.1,2.9,0.368,5.4,13.0,0.419,2.1,2.4,0.875,4.2,3.8,8.0,2.7,1.8,0.2,1.7,5.6,16.1,106.0,109.0,DeMarre Carroll
2011-12,25.0,DEN,NBA,PF,4.0,0.0,21.0,14.6,14.6,1.0,0.0,0.0,0.0,14.6,14.6,1.0,0.0,0.0,0.0,0.0,7.3,7.3,7.3,0.0,0.0,4.9,2.4,29.1,139.0,111.0,DeMarre Carroll
2011-12,25.0,UTA,NBA,SF,20.0,9.0,327.0,5.9,15.9,0.374,1.1,3.1,0.368,4.8,12.8,0.375,2.2,2.6,0.875,4.5,3.5,8.0,2.4,1.9,0.2,1.4,5.8,15.3,104.0,109.0,DeMarre Carroll
2012-13,26.0,UTA,NBA,SF,66.0,12.0,1111.0,7.1,15.4,0.46,1.0,3.3,0.286,6.1,12.1,0.508,3.6,4.7,0.765,4.1,4.8,8.9,2.9,2.8,1.1,1.6,5.7,18.7,115.0,106.0,DeMarre Carroll
2013-14,27.0,ATL,NBA,SF,73.0,73.0,2341.0,6.5,13.9,0.47,2.1,5.8,0.362,4.4,8.1,0.548,2.4,3.1,0.773,2.3,6.4,8.7,2.9,2.3,0.5,1.7,4.1,17.6,113.0,106.0,DeMarre Carroll
2014-15,28.0,ATL,NBA,SF,70.0,69.0,2189.0,7.4,15.2,0.487,2.8,7.1,0.395,4.6,8.1,0.567,3.0,4.2,0.702,2.3,6.4,8.7,2.8,2.2,0.4,1.8,3.6,20.6,117.0,104.0,DeMarre Carroll
2015-16,29.0,TOR,NBA,SF,26.0,22.0,786.0,6.9,17.8,0.389,3.0,7.8,0.39,3.9,10.0,0.388,2.0,3.3,0.6,2.0,6.0,8.0,1.8,2.9,0.4,1.8,4.1,18.8,100.0,104.0,DeMarre Carroll
2016-17,30.0,TOR,NBA,SF,72.0,72.0,1882.0,5.9,14.8,0.4,2.9,8.6,0.341,3.0,6.2,0.483,2.4,3.2,0.761,1.7,5.7,7.4,2.0,2.2,0.7,1.5,3.9,17.2,110.0,108.0,DeMarre Carroll
2017-18,31.0,BRK,NBA,PF,73.0,73.0,2180.0,7.2,17.5,0.414,3.2,8.7,0.371,4.0,8.8,0.457,4.2,5.5,0.764,2.3,8.3,10.7,3.3,1.3,0.7,2.3,3.7,21.9,109.0,110.0,DeMarre Carroll
2018-19,32.0,BRK,NBA,PF,67.0,8.0,1703.0,6.3,16.1,0.395,3.0,8.7,0.342,3.4,7.4,0.457,5.1,6.8,0.76,1.9,7.9,9.8,2.4,0.9,0.3,2.0,3.2,20.8,110.0,111.0,DeMarre Carroll
2019-20,33.0,TOT,NBA,"C,SF",24.0,0.0,290.0,4.0,10.7,0.379,1.3,5.3,0.242,2.8,5.3,0.515,4.7,6.8,0.69,1.9,7.0,8.9,4.0,1.3,0.8,2.8,5.2,14.1,103.0,113.0,DeMarre Carroll
2019-20,33.0,SAS,NBA,SF,15.0,0.0,135.0,3.2,10.3,0.31,1.1,4.6,0.231,2.1,5.7,0.375,4.2,7.1,0.6,2.5,8.5,11.0,3.9,0.7,0.7,3.5,7.1,11.7,88.0,115.0,DeMarre Carroll
2019-20,33.0,HOU,NBA,C,9.0,0.0,155.0,4.8,11.0,0.432,1.5,6.0,0.25,3.3,5.1,0.647,5.1,6.6,0.773,1.5,5.7,7.2,4.2,1.8,0.9,2.1,3.6,16.1,117.0,111.0,DeMarre Carroll
2008-09,22.0,PHO,NBA,PG,55.0,1.0,728.0,6.0,15.4,0.393,1.4,3.7,0.37,4.7,11.7,0.4,3.4,4.5,0.769,2.3,4.8,7.1,7.6,2.0,0.2,5.0,6.0,16.9,96.0,113.0,Goran Dragić
2009-10,23.0,PHO,NBA,PG,80.0,2.0,1442.0,7.8,17.1,0.452,2.6,6.6,0.394,5.2,10.6,0.488,4.1,5.6,0.736,1.3,4.6,6.0,8.4,1.7,0.3,4.4,4.6,22.2,110.0,112.0,Goran Dragić
2010-11,24.0,TOT,NBA,PG,70.0,5.0,1234.0,7.9,18.2,0.435,2.3,6.4,0.361,5.6,11.8,0.476,3.4,5.5,0.624,1.5,4.4,5.9,8.4,2.1,0.4,4.8,5.2,21.6,100.0,111.0,Goran Dragić
2010-11,24.0,PHO,NBA,PG,48.0,2.0,856.0,7.9,18.8,0.421,1.7,6.0,0.277,6.2,12.8,0.488,3.5,5.8,0.608,1.4,3.7,5.1,8.9,2.1,0.4,5.7,5.3,21.0,93.0,111.0,Goran Dragić
2010-11,24.0,HOU,NBA,PG,22.0,3.0,378.0,8.0,16.8,0.472,3.8,7.3,0.519,4.2,9.6,0.437,3.2,4.9,0.667,1.6,5.9,7.5,7.4,1.9,0.5,2.8,4.7,22.9,120.0,109.0,Goran Dragić
2011-12,25.0,HOU,NBA,PG,66.0,28.0,1752.0,8.3,17.9,0.462,2.0,6.0,0.337,6.2,11.9,0.525,4.6,5.7,0.805,1.6,3.4,5.0,10.5,2.5,0.3,4.7,5.0,23.2,111.0,106.0,Goran Dragić
2012-13,26.0,PHO,NBA,PG,77.0,77.0,2581.0,8.0,18.0,0.443,1.8,5.5,0.319,6.2,12.5,0.497,4.9,6.5,0.748,1.2,3.5,4.7,11.3,2.5,0.5,4.2,4.3,22.6,109.0,109.0,Goran Dragić
2013-14,27.0,PHO,NBA,SG,76.0,75.0,2668.0,10.4,20.5,0.505,2.3,5.6,0.408,8.1,14.9,0.542,5.9,7.8,0.76,1.3,3.3,4.6,8.4,2.0,0.4,4.0,3.9,29.0,119.0,109.0,Goran Dragić
2014-15,28.0,TOT,NBA,"PG,SG",78.0,78.0,2640.0,9.7,19.3,0.501,1.7,5.0,0.347,7.9,14.3,0.555,3.5,4.5,0.774,1.6,3.7,5.3,6.7,1.5,0.3,3.3,3.8,24.5,112.0,110.0,Goran Dragić
2014-15,28.0,PHO,NBA,SG,52.0,52.0,1735.0,9.8,19.5,0.501,1.9,5.3,0.355,7.9,14.2,0.556,2.8,3.7,0.746,1.5,3.9,5.3,6.1,1.4,0.3,3.3,3.4,24.2,111.0,110.0,Goran Dragić
2014-15,28.0,MIA,NBA,PG,26.0,26.0,905.0,9.5,18.8,0.502,1.4,4.3,0.329,8.1,14.6,0.552,4.9,6.1,0.808,1.8,3.4,5.2,8.1,1.6,0.4,3.4,4.4,25.2,115.0,110.0,Goran Dragić
2015-16,29.0,MIA,NBA,PG,72.0,72.0,2363.0,9.1,19.0,0.477,1.4,4.4,0.312,7.7,14.5,0.527,2.6,3.6,0.727,1.2,4.8,6.0,9.1,1.5,0.4,4.0,4.1,22.1,105.0,107.0,Goran Dragić
2016-17,30.0,MIA,NBA,PG,73.0,73.0,2459.0,10.9,23.0,0.475,2.4,5.9,0.405,8.5,17.1,0.499,6.1,7.7,0.79,1.3,4.4,5.7,8.7,1.8,0.3,4.3,4.1,30.4,112.0,109.0,Goran Dragić
2017-18,31.0,MIA,NBA,PG,75.0,75.0,2378.0,10.2,22.7,0.45,2.3,6.3,0.37,7.9,16.4,0.481,4.6,5.7,0.801,1.1,5.3,6.5,7.6,1.3,0.3,3.5,3.8,27.4,108.0,109.0,Goran Dragić
2018-19,32.0,MIA,NBA,PG,36.0,22.0,991.0,8.8,21.3,0.413,2.8,8.1,0.348,6.0,13.3,0.454,3.9,5.0,0.782,1.0,4.5,5.5,8.6,1.5,0.2,3.5,4.0,24.4,106.0,111.0,Goran Dragić
2019-20,33.0,MIA,NBA,PG,59.0,3.0,1663.0,9.4,21.3,0.441,3.6,9.9,0.367,5.7,11.3,0.505,5.6,7.2,0.776,0.9,4.6,5.5,8.8,1.2,0.3,4.2,3.6,28.0,110.0,113.0,Goran Dragić
2020-21,34.0,MIA,NBA,PG,50.0,11.0,1337.0,8.9,20.6,0.432,3.4,9.1,0.373,5.5,11.6,0.479,3.8,4.5,0.828,0.9,5.4,6.3,8.1,1.2,0.3,4.4,4.2,25.0,104.0,114.0,Goran Dragić
2021-22,35.0,TOT,NBA,PG,21.0,8.0,498.0,5.6,14.8,0.377,1.6,6.2,0.254,4.0,8.6,0.466,2.6,3.2,0.818,1.3,5.1,6.4,8.4,1.9,0.4,3.3,4.4,15.4,102.0,114.0,Goran Dragić
2021-22,35.0,TOR,NBA,PG,5.0,2.0,90.0,7.2,18.9,0.382,2.2,7.8,0.286,5.0,11.1,0.45,5.6,5.6,1.0,1.1,6.7,7.8,5.0,2.8,0.6,0.6,4.4,22.2,122.0,109.0,Goran Dragić
2021-22,35.0,BRK,NBA,PG,16.0,6.0,408.0,5.2,13.9,0.376,1.4,5.8,0.245,3.8,8.1,0.471,2.0,2.7,0.739,1.3,4.8,6.1,9.1,1.7,0.4,3.9,4.4,13.9,98.0,115.0,Goran Dragić
2022-23,36.0,TOT,NBA,PG,58.0,0.0,870.0,7.9,18.7,0.421,2.9,8.1,0.359,5.0,10.6,0.468,1.7,2.5,0.689,0.9,3.6,4.5,8.4,0.7,0.2,3.5,3.6,20.4,103.0,117.0,Goran Dragić
2022-23,36.0,CHI,NBA,PG,51.0,0.0,787.0,7.9,18.5,0.425,2.8,7.9,0.352,5.1,10.6,0.48,1.7,2.5,0.659,0.8,3.5,4.3,8.6,0.7,0.2,3.5,3.9,20.2,103.0,117.0,Goran Dragić
2022-23,36.0,MIL,NBA,PG,7.0,0.0,83.0,8.1,20.7,0.389,4.0,9.8,0.412,4.0,10.9,0.368,2.3,2.3,1.0,1.7,5.2,6.9,6.9,1.2,0.0,4.0,1.2,22.4,104.0,115.0,Goran Dragić
2007-08,24.0,HOU,NBA,PF,17.0,0.0,159.0,9.0,18.0,0.5,0.0,0.7,0.0,9.0,17.4,0.519,2.7,4.3,0.615,8.0,10.0,18.0,1.0,2.0,1.0,3.0,5.3,20.7,107.0,99.0,Mike Harris
2009-10,26.0,TOT,NBA,PF,13.0,0.0,96.0,5.9,16.0,0.367,0.0,0.5,0.0,5.9,15.5,0.379,3.7,5.9,0.636,5.3,7.5,12.8,1.6,2.7,0.5,4.8,7.5,15.5,82.0,105.0,Mike Harris
2009-10,26.0,HOU,NBA,PF,8.0,0.0,82.0,6.2,16.8,0.37,0.0,0.6,0.0,6.2,16.2,0.385,3.1,5.6,0.556,5.6,6.8,12.4,1.9,2.5,0.6,5.6,6.2,15.6,78.0,106.0,Mike Harris
2009-10,26.0,WAS,NBA,PF,5.0,0.0,14.0,3.7,11.2,0.333,0.0,0.0,0.0,3.7,11.2,0.333,7.5,7.5,1.0,3.7,11.2,15.0,0.0,3.7,0.0,0.0,15.0,15.0,126.0,102.0,Mike Harris
2010-11,27.0,HOU,NBA,PF,4.0,0.0,16.0,9.6,19.1,0.5,0.0,0.0,0.0,9.6,19.1,0.5,6.4,12.7,0.5,6.4,9.6,15.9,3.2,0.0,3.2,3.2,6.4,25.5,107.0,108.0,Mike Harris
2013-14,30.0,UTA,NBA,PF,20.0,0.0,225.0,6.8,14.2,0.475,0.0,0.5,0.0,6.8,13.8,0.492,6.1,6.3,0.963,3.5,4.2,7.7,1.2,3.7,1.6,2.6,8.4,19.6,112.0,107.0,Mike Harris
2005-06,22.0,HOU,NBA,PF,40.0,0.0,535.0,6.0,10.7,0.562,0.0,0.1,0.0,6.0,10.6,0.567,3.0,4.6,0.644,6.8,11.4,18.2,1.4,2.6,1.4,1.2,7.7,15.0,127.0,98.0,Chuck Hayes
2006-07,23.0,HOU,NBA,PF,78.0,43.0,1714.0,5.9,10.3,0.573,0.0,0.0,0.0,5.9,10.3,0.573,1.7,2.7,0.618,6.3,9.8,16.1,1.5,2.2,0.6,2.0,8.7,13.6,119.0,98.0,Chuck Hayes
2007-08,24.0,HOU,NBA,PF,79.0,44.0,1575.0,3.8,7.5,0.511,0.0,0.1,0.0,3.8,7.4,0.518,0.4,0.8,0.458,4.5,9.9,14.4,3.1,2.9,1.5,2.1,7.2,8.0,107.0,97.0,Chuck Hayes
2008-09,25.0,HOU,NBA,C,71.0,1.0,858.0,2.6,7.0,0.372,0.0,0.2,0.0,2.6,6.8,0.385,0.4,1.2,0.368,4.6,10.9,15.5,2.6,2.1,1.2,1.6,8.3,5.6,98.0,100.0,Chuck Hayes
2009-10,26.0,HOU,NBA,C,82.0,82.0,1773.0,4.6,9.5,0.489,0.0,0.0,0.0,4.6,9.5,0.489,1.0,1.9,0.545,4.3,9.0,13.4,4.0,2.1,1.2,2.1,6.3,10.3,108.0,105.0,Chuck Hayes
2010-11,27.0,HOU,NBA,C,74.0,63.0,2079.0,6.0,11.3,0.527,0.0,0.0,0.0,6.0,11.3,0.529,2.3,3.5,0.662,5.4,9.3,14.7,5.0,1.9,1.2,2.1,4.9,14.3,120.0,106.0,Chuck Hayes
2011-12,28.0,SAC,NBA,C,54.0,9.0,1039.0,3.6,8.3,0.429,0.0,0.1,0.0,3.6,8.2,0.435,1.3,1.9,0.667,3.5,7.9,11.4,3.8,1.8,0.8,2.4,5.4,8.4,98.0,109.0,Chuck Hayes
2012-13,29.0,SAC,NBA,C,74.0,1.0,1209.0,3.6,8.1,0.442,0.0,0.0,0.0,3.6,8.0,0.444,1.3,2.0,0.625,4.8,7.9,12.7,4.7,1.3,0.8,1.9,4.8,8.4,111.0,111.0,Chuck Hayes
2013-14,30.0,TOT,NBA,C,61.0,1.0,754.0,3.9,9.0,0.431,0.0,0.1,0.0,3.9,8.9,0.434,1.4,1.7,0.8,4.8,9.7,14.5,2.4,2.3,0.8,2.3,6.5,9.1,102.0,103.0,Chuck Hayes
2013-14,30.0,SAC,NBA,C,16.0,1.0,179.0,4.0,9.1,0.438,0.0,0.0,0.0,4.0,9.1,0.438,1.4,2.0,0.714,5.7,7.7,13.4,1.7,3.1,0.6,2.0,5.1,9.4,105.0,105.0,Chuck Hayes
2013-14,30.0,TOR,NBA,C,45.0,0.0,575.0,3.8,8.9,0.429,0.0,0.1,0.0,3.8,8.8,0.433,1.4,1.6,0.833,4.5,10.4,14.8,2.6,2.1,0.9,2.4,7.0,9.0,101.0,102.0,Chuck Hayes
2014-15,31.0,TOR,NBA,C,29.0,0.0,255.0,4.5,9.3,0.478,0.0,0.0,0.0,4.5,9.3,0.478,1.2,2.2,0.545,3.6,6.7,10.3,4.1,2.0,0.8,1.6,7.5,10.1,111.0,107.0,Chuck Hayes
2015-16,32.0,HOU,NBA,C,2.0,0.0,24.0,2.0,4.1,0.5,0.0,0.0,0.0,2.0,4.1,0.5,4.1,4.1,1.0,0.0,16.4,16.4,4.1,0.0,0.0,6.1,12.3,8.2,79.0,107.0,Chuck Hayes
2009-10,22.0,TOT,NBA,PF,47.0,0.0,624.0,8.1,16.4,0.493,0.0,0.2,0.0,8.1,16.3,0.497,3.8,5.6,0.676,6.2,8.1,14.3,1.6,1.1,1.7,2.5,7.5,20.0,109.0,108.0,Jordan Hill
2009-10,22.0,NYK,NBA,PF,24.0,0.0,252.0,8.3,18.6,0.446,0.0,0.4,0.0,8.3,18.2,0.456,3.0,4.3,0.714,6.5,5.9,12.4,1.4,2.0,1.8,2.4,7.5,19.7,102.0,109.0,Jordan Hill
2009-10,22.0,HOU,NBA,PF,23.0,0.0,372.0,8.0,15.0,0.532,0.0,0.0,0.0,8.0,15.0,0.532,4.3,6.4,0.66,6.0,9.6,15.6,1.8,0.5,1.6,2.5,7.5,20.2,115.0,107.0,Jordan Hill
2010-11,23.0,HOU,NBA,C,72.0,11.0,1125.0,7.8,15.9,0.491,0.0,0.1,0.0,7.8,15.9,0.494,2.7,3.8,0.706,5.8,8.1,13.9,1.3,0.6,2.4,2.8,7.1,18.4,105.0,108.0,Jordan Hill
2011-12,24.0,TOT,NBA,C,39.0,8.0,551.0,7.8,15.7,0.497,0.0,0.3,0.0,7.8,15.4,0.506,2.9,4.5,0.638,5.8,11.9,17.7,1.5,1.3,2.6,3.0,6.8,18.5,105.0,101.0,Jordan Hill
2011-12,24.0,HOU,NBA,C,32.0,7.0,469.0,7.6,15.1,0.504,0.0,0.3,0.0,7.6,14.7,0.515,2.8,4.4,0.641,5.2,12.1,17.3,1.6,1.0,2.3,2.7,6.7,18.0,106.0,102.0,Jordan Hill
2011-12,24.0,LAL,NBA,C,7.0,1.0,82.0,9.1,19.4,0.467,0.0,0.0,0.0,9.1,19.4,0.467,3.2,5.2,0.625,9.1,11.0,20.0,1.3,3.2,3.9,4.5,7.1,21.3,98.0,95.0,Jordan Hill
2012-13,25.0,LAL,NBA,PF,29.0,1.0,458.0,8.5,17.2,0.497,0.0,0.2,0.0,8.5,17.0,0.503,4.4,6.8,0.656,9.1,9.3,18.4,1.4,0.9,2.1,2.9,6.1,21.5,113.0,105.0,Jordan Hill
2013-14,26.0,LAL,NBA,PF,72.0,32.0,1500.0,9.3,16.9,0.549,0.0,0.0,0.0,9.3,16.9,0.55,4.0,5.9,0.685,6.3,11.1,17.3,1.8,0.9,2.1,2.4,5.6,22.6,115.0,108.0,Jordan Hill
2014-15,27.0,LAL,NBA,C,70.0,57.0,1874.0,9.7,21.2,0.459,0.1,0.3,0.273,9.6,20.9,0.462,3.4,4.6,0.738,4.7,10.4,15.2,2.8,0.9,1.4,2.9,4.5,22.9,101.0,109.0,Jordan Hill
2015-16,28.0,IND,NBA,C,73.0,11.0,1513.0,9.1,18.0,0.506,0.0,0.0,0.0,9.1,18.0,0.507,2.9,4.1,0.712,5.1,9.7,14.8,2.9,1.2,1.2,3.0,5.1,21.2,106.0,102.0,Jordan Hill
2016-17,29.0,MIN,NBA,C,7.0,0.0,47.0,5.4,14.0,0.385,0.0,0.0,0.0,5.4,14.0,0.385,2.2,2.2,1.0,8.6,6.5,15.1,0.0,1.1,0.0,4.3,9.7,12.9,90.0,114.0,Jordan Hill
2008-09,23.0,ORL,NBA,SG,77.0,42.0,1939.0,6.5,14.5,0.45,2.2,5.4,0.404,4.3,9.0,0.478,2.1,2.5,0.83,0.5,4.3,4.8,2.4,2.0,0.4,1.8,4.2,17.3,107.0,104.0,Courtney Lee
2009-10,24.0,NJN,NBA,SG,71.0,66.0,2375.0,7.5,17.1,0.436,1.7,5.0,0.338,5.8,12.2,0.476,2.9,3.4,0.869,1.3,4.2,5.6,2.7,2.1,0.4,1.7,2.9,19.6,106.0,111.0,Courtney Lee
2010-11,25.0,HOU,NBA,SG,81.0,1.0,1723.0,7.5,17.0,0.439,2.1,5.1,0.408,5.4,11.9,0.453,2.8,3.5,0.792,1.5,4.7,6.2,3.0,1.7,0.5,2.0,3.0,19.9,108.0,110.0,Courtney Lee
2011-12,26.0,HOU,NBA,SG,58.0,26.0,1757.0,7.5,17.3,0.433,2.6,6.5,0.401,4.9,10.8,0.452,2.1,2.6,0.826,0.8,4.0,4.7,2.6,2.0,0.7,1.9,3.2,19.7,106.0,107.0,Courtney Lee
2012-13,27.0,BOS,NBA,SG,78.0,39.0,1941.0,6.6,14.3,0.464,1.6,4.2,0.372,5.1,10.1,0.503,1.7,1.9,0.861,0.8,4.3,5.1,3.9,2.4,0.6,2.3,3.7,16.5,102.0,104.0,Courtney Lee
2013-14,28.0,TOT,NBA,SG,79.0,47.0,1973.0,7.9,16.5,0.48,1.9,5.2,0.371,6.0,11.3,0.531,2.7,3.0,0.884,0.8,4.2,5.0,3.1,1.7,0.8,2.0,3.4,20.4,113.0,107.0,Courtney Lee
2013-14,28.0,BOS,NBA,SG,30.0,0.0,504.0,9.2,18.7,0.492,2.3,5.3,0.442,6.8,13.4,0.511,1.8,2.2,0.818,0.8,4.2,5.0,3.3,2.0,0.9,2.6,3.8,22.6,108.0,108.0,Courtney Lee
