# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
42.0,0.0,0.517,0.186,0.045,1.0,0.252,0.0,0.0,0.169,0.68,0.444,0.308,0.703,0.534,0.342,0.0,0.0,0.0,24.0,0.0,5.3,0.534,63.0,NBA,956.0,PF,2013-14,MEM,Ed Davis
80.0,0.0,0.721,0.036,0.0,1.0,0.243,0.0,0.0,0.181,0.686,0.353,0.0,0.652,0.601,0.386,0.0,0.0,0.0,25.0,0.0,2.2,0.601,79.0,NBA,1840.0,PF,2014-15,LAL,Ed Davis
40.0,0.0,0.748,0.012,0.0,1.0,0.24,0.0,0.0,0.131,0.659,0.5,0.0,0.583,0.611,0.469,0.0,0.0,0.0,26.0,0.0,2.0,0.611,81.0,NBA,1684.0,PF,2015-16,POR,Ed Davis
19.0,0.0,0.718,0.007,0.0,1.0,0.275,0.0,0.0,0.176,0.578,1.0,0.0,0.667,0.528,0.385,0.0,0.0,0.0,27.0,0.0,2.5,0.528,46.0,NBA,789.0,PF,2016-17,POR,Ed Davis
39.0,0.0,0.695,0.031,0.003,0.997,0.267,0.003,0.0,0.154,0.67,0.444,0.0,0.576,0.584,0.385,0.0,0.0,0.0,28.0,1.0,2.4,0.582,78.0,NBA,1471.0,C,2017-18,POR,Ed Davis
42.0,0.0,0.798,0.003,0.003,0.993,0.189,0.007,0.0,0.152,0.689,0.0,0.0,0.602,0.62,0.351,0.0,0.0,0.0,29.0,0.0,2.3,0.616,81.0,NBA,1446.0,C,2018-19,BRK,Ed Davis
3.0,0.0,0.609,0.0,0.022,1.0,0.37,0.0,0.0,0.065,0.607,0.0,1.0,0.545,0.478,0.235,0.0,0.0,0.0,30.0,0.0,3.2,0.478,28.0,NBA,303.0,C,2019-20,UTA,Ed Davis
7.0,0.0,0.727,0.0,0.0,1.0,0.273,0.0,0.0,0.159,0.469,0.0,0.0,0.368,0.432,0.333,0.0,0.0,0.0,31.0,0.0,1.9,0.432,23.0,NBA,299.0,C,2020-21,MIN,Ed Davis
2.0,0.0,0.75,0.0,0.0,1.0,0.25,0.0,0.0,0.125,0.75,0.0,0.0,0.727,0.688,0.5,0.0,0.0,0.0,32.0,0.0,2.3,0.688,31.0,NBA,201.0,C,2021-22,CLE,Ed Davis
16.0,0.0,0.125,0.022,0.108,0.365,0.111,0.635,0.394,0.038,0.731,0.111,0.222,0.468,0.408,0.283,0.94,0.314,0.327,19.0,1.0,18.4,0.349,82.0,NBA,1817.0,PG,2014-15,UTA,Dante Exum
20.0,0.0,0.435,0.033,0.03,0.59,0.094,0.41,0.503,0.069,0.551,0.417,0.273,0.315,0.519,0.471,0.977,0.295,0.253,21.0,2.0,12.4,0.427,66.0,NBA,1228.0,PG,2016-17,UTA,Dante Exum
3.0,0.0,0.425,0.023,0.011,0.793,0.333,0.207,0.389,0.034,0.676,0.5,0.0,0.297,0.536,0.379,0.8,0.278,0.286,22.0,1.0,8.0,0.483,14.0,NBA,235.0,PG,2017-18,UTA,Dante Exum
13.0,0.0,0.444,0.025,0.008,0.743,0.266,0.257,0.516,0.066,0.551,0.667,0.5,0.337,0.464,0.297,0.944,0.29,0.313,23.0,0.0,9.0,0.419,42.0,NBA,664.0,PG,2018-19,UTA,Dante Exum
7.0,0.0,0.378,0.008,0.0,0.639,0.252,0.361,0.302,0.067,0.644,1.0,0.0,0.268,0.539,0.367,0.8,0.349,0.231,24.0,1.0,11.4,0.471,35.0,NBA,485.0,SG,2019-20,TOT,Dante Exum
2.0,0.0,0.261,0.043,0.0,0.739,0.435,0.261,0.5,0.13,0.5,1.0,0.0,0.25,0.471,0.4,1.0,0.333,0.333,24.0,0.0,9.1,0.435,11.0,NBA,83.0,SG,2019-20,UTA,Dante Exum
5.0,0.0,0.406,0.0,0.0,0.615,0.208,0.385,0.27,0.052,0.667,0.0,0.0,0.273,0.559,0.35,0.769,0.351,0.2,24.0,1.0,11.9,0.479,24.0,NBA,402.0,SG,2019-20,CLE,Dante Exum
2.0,0.0,0.269,0.077,0.0,0.577,0.231,0.423,0.182,0.077,0.857,0.0,0.0,0.625,0.533,0.333,1.0,0.182,0.5,25.0,0.0,13.1,0.385,6.0,NBA,116.0,SG,2020-21,CLE,Dante Exum
14.0,0.0,0.784,0.014,0.0,1.0,0.203,0.0,0.0,0.216,0.586,0.0,0.0,0.667,0.486,0.133,0.0,0.0,0.0,21.0,0.0,2.4,0.486,45.0,NBA,434.0,C,2013-14,UTA,Rudy Gobert
135.0,0.0,0.789,0.007,0.014,0.995,0.185,0.005,0.0,0.344,0.709,0.0,0.0,0.597,0.607,0.241,0.0,0.0,0.0,22.0,0.0,1.7,0.604,82.0,NBA,2158.0,C,2014-15,UTA,Rudy Gobert
96.0,0.0,0.802,0.006,0.017,1.0,0.175,0.0,0.0,0.297,0.641,0.0,0.333,0.626,0.559,0.226,0.0,0.0,0.0,23.0,0.0,1.8,0.559,61.0,NBA,1932.0,C,2015-16,UTA,Rudy Gobert
235.0,0.0,0.845,0.005,0.002,0.998,0.144,0.002,0.0,0.392,0.731,0.667,0.0,0.741,0.662,0.278,0.0,0.0,0.0,24.0,1.0,1.7,0.661,81.0,NBA,2744.0,C,2016-17,UTA,Rudy Gobert
151.0,0.0,0.757,0.023,0.025,1.0,0.194,0.0,0.0,0.369,0.726,0.1,0.364,0.772,0.622,0.314,0.0,0.0,0.0,25.0,0.0,2.4,0.622,56.0,NBA,1816.0,C,2017-18,UTA,Rudy Gobert
306.0,0.0,0.815,0.011,0.007,1.0,0.167,0.0,0.0,0.479,0.743,0.125,0.2,0.735,0.669,0.361,0.0,0.0,0.0,26.0,0.0,2.2,0.669,81.0,NBA,2577.0,C,2018-19,UTA,Rudy Gobert
221.0,0.0,0.837,0.005,0.0,1.0,0.158,0.0,0.0,0.425,0.755,0.0,0.0,0.749,0.693,0.386,0.0,0.0,0.0,27.0,0.0,2.1,0.693,68.0,NBA,2333.0,C,2019-20,UTA,Rudy Gobert
231.0,0.0,0.77,0.005,0.009,0.993,0.209,0.007,0.25,0.432,0.798,0.0,0.2,0.767,0.68,0.281,0.0,0.0,0.0,28.0,3.0,2.7,0.675,71.0,NBA,2187.0,C,2020-21,UTA,Rudy Gobert
233.0,0.0,0.738,0.008,0.002,0.992,0.244,0.008,0.0,0.494,0.803,0.75,0.0,0.724,0.718,0.468,0.0,0.0,0.0,29.0,2.0,2.7,0.713,66.0,NBA,2120.0,C,2021-22,UTA,Rudy Gobert
200.0,0.0,0.778,0.022,0.004,0.995,0.19,0.005,0.0,0.388,0.748,0.333,0.0,0.744,0.663,0.365,0.0,0.0,0.0,30.0,2.0,2.5,0.659,70.0,NBA,2148.0,C,2022-23,MIN,Rudy Gobert
52.0,0.0,0.344,0.127,0.216,0.899,0.211,0.101,0.592,0.077,0.601,0.253,0.346,0.582,0.444,0.405,1.0,0.276,0.356,21.0,1.0,9.7,0.427,80.0,NBA,2253.0,SF,2007-08,SEA,Jeff Green
61.0,0.0,0.32,0.11,0.213,0.769,0.125,0.231,0.235,0.066,0.614,0.385,0.338,0.516,0.463,0.358,0.917,0.389,0.397,22.0,1.0,12.2,0.446,78.0,NBA,2873.0,PF,2008-09,OKC,Jeff Green
58.0,0.0,0.31,0.077,0.165,0.708,0.155,0.292,0.372,0.058,0.648,0.354,0.333,0.451,0.503,0.47,1.0,0.333,0.345,23.0,2.0,12.3,0.453,82.0,NBA,3043.0,PF,2009-10,OKC,Jeff Green
39.0,0.0,0.274,0.082,0.149,0.743,0.238,0.257,0.299,0.049,0.698,0.299,0.467,0.559,0.499,0.359,1.0,0.303,0.444,24.0,3.0,12.2,0.449,75.0,NBA,2427.0,"PF,SF",2010-11,TOT,Jeff Green
30.0,0.0,0.246,0.081,0.142,0.702,0.233,0.298,0.245,0.049,0.743,0.24,0.42,0.57,0.493,0.361,1.0,0.304,0.444,24.0,3.0,13.1,0.437,49.0,NBA,1815.0,PF,2010-11,OKC,Jeff Green
9.0,0.0,0.361,0.084,0.168,0.866,0.252,0.134,0.667,0.05,0.603,0.471,0.588,0.533,0.514,0.353,1.0,0.296,0.444,24.0,0.0,9.5,0.485,26.0,NBA,612.0,SF,2010-11,BOS,Jeff Green
50.0,0.0,0.371,0.067,0.177,0.774,0.159,0.226,0.577,0.067,0.659,0.389,0.385,0.497,0.49,0.258,0.957,0.385,0.457,26.0,7.0,11.5,0.467,81.0,NBA,2252.0,PF,2012-13,BOS,Jeff Green
46.0,0.0,0.244,0.088,0.182,0.662,0.148,0.338,0.27,0.044,0.647,0.252,0.333,0.458,0.448,0.376,0.867,0.341,0.393,27.0,5.0,14.6,0.412,82.0,NBA,2805.0,SF,2013-14,BOS,Jeff Green
55.0,0.0,0.266,0.1,0.124,0.698,0.208,0.302,0.267,0.069,0.623,0.361,0.308,0.498,0.473,0.433,0.856,0.332,0.423,28.0,5.0,12.6,0.43,78.0,NBA,2454.0,SF,2014-15,TOT,Jeff Green
27.0,0.0,0.236,0.116,0.128,0.676,0.196,0.324,0.214,0.061,0.643,0.364,0.361,0.503,0.495,0.484,0.894,0.305,0.394,28.0,2.0,13.3,0.434,33.0,NBA,1093.0,SF,2014-15,BOS,Jeff Green
28.0,0.0,0.295,0.085,0.12,0.72,0.22,0.28,0.326,0.077,0.607,0.357,0.254,0.494,0.452,0.389,0.82,0.362,0.444,28.0,3.0,11.8,0.427,45.0,NBA,1361.0,SF,2014-15,MEM,Jeff Green
47.0,0.0,0.308,0.09,0.125,0.742,0.218,0.258,0.343,0.063,0.602,0.486,0.35,0.401,0.47,0.344,0.896,0.315,0.329,29.0,4.0,11.3,0.43,80.0,NBA,2253.0,SF,2015-16,TOT,Jeff Green
35.0,0.0,0.314,0.102,0.133,0.756,0.206,0.244,0.287,0.072,0.583,0.491,0.324,0.399,0.47,0.383,0.833,0.309,0.333,29.0,4.0,11.3,0.431,53.0,NBA,1544.0,SF,2015-16,MEM,Jeff Green
12.0,0.0,0.296,0.064,0.109,0.712,0.243,0.288,0.442,0.045,0.646,0.471,0.414,0.404,0.468,0.277,1.0,0.325,0.324,29.0,0.0,11.4,0.427,27.0,NBA,709.0,SF,2015-16,LAC,Jeff Green
10.0,0.0,0.233,0.111,0.136,0.654,0.174,0.346,0.176,0.02,0.562,0.419,0.342,0.437,0.458,0.433,0.943,0.275,0.324,30.0,7.0,14.8,0.394,69.0,NBA,1534.0,PF,2016-17,ORL,Jeff Green
63.0,0.0,0.398,0.087,0.095,0.725,0.146,0.275,0.4,0.115,0.699,0.259,0.39,0.583,0.54,0.367,0.962,0.312,0.338,31.0,8.0,11.2,0.477,78.0,NBA,1828.0,PF,2017-18,CLE,Jeff Green
39.0,0.0,0.242,0.08,0.089,0.534,0.124,0.466,0.281,0.063,0.771,0.364,0.443,0.614,0.586,0.471,0.973,0.347,0.389,32.0,4.0,15.9,0.475,77.0,NBA,2097.0,PF,2018-19,WAS,Jeff Green
27.0,0.0,0.265,0.026,0.017,0.468,0.16,0.532,0.388,0.09,0.747,0.333,0.333,0.67,0.602,0.436,0.952,0.339,0.38,33.0,7.0,16.0,0.462,48.0,NBA,960.0,"C,PF",2019-20,TOT,Jeff Green
8.0,0.0,0.2,0.041,0.026,0.467,0.2,0.533,0.375,0.062,0.564,0.25,0.2,0.61,0.451,0.41,0.941,0.327,0.41,33.0,5.0,16.8,0.385,30.0,NBA,553.0,PF,2019-20,UTA,Jeff Green
19.0,0.0,0.349,0.007,0.007,0.47,0.107,0.53,0.405,0.128,0.885,1.0,1.0,0.714,0.8,0.5,0.964,0.354,0.344,33.0,2.0,15.0,0.564,18.0,NBA,407.0,C,2019-20,HOU,Jeff Green
39.0,0.0,0.281,0.072,0.026,0.528,0.149,0.472,0.42,0.077,0.725,0.526,0.286,0.728,0.564,0.329,0.951,0.412,0.438,34.0,3.0,14.4,0.492,68.0,NBA,1835.0,PF,2020-21,BRK,Jeff Green
74.0,0.0,0.342,0.078,0.03,0.682,0.233,0.318,0.548,0.153,0.79,0.415,0.188,0.821,0.62,0.496,0.981,0.315,0.315,35.0,2.0,11.3,0.524,75.0,NBA,1849.0,PF,2021-22,DEN,Jeff Green
45.0,0.0,0.311,0.067,0.034,0.683,0.271,0.317,0.365,0.152,0.775,0.409,0.364,0.808,0.58,0.427,0.9,0.288,0.421,36.0,2.0,11.6,0.488,56.0,NBA,1091.0,PF,2022-23,DEN,Jeff Green
5.0,0.0,0.119,0.051,0.167,0.429,0.093,0.571,0.317,0.014,0.738,0.556,0.424,0.293,0.493,0.273,0.931,0.356,0.453,27.0,1.0,18.4,0.415,79.0,NBA,1673.0,SF,2014-15,UTA,Joe Ingles
