SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2011-12,19.0,CHA,NBA,C,63.0,41.0,1455.0,4.7,10.1,0.464,0.0,0.0,0.0,4.7,10.1,0.464,2.5,5.2,0.483,4.1,9.2,13.3,1.0,0.7,4.2,2.6,5.3,11.8,92.0,107.0,Bismack Biyombo
2012-13,20.0,CHA,NBA,C,80.0,65.0,2186.0,3.7,8.3,0.451,0.0,0.0,0.0,3.7,8.3,0.451,1.8,3.4,0.521,4.7,9.3,14.0,0.8,0.7,3.4,2.0,4.7,9.3,98.0,109.0,Bismack Biyombo
2013-14,21.0,CHA,NBA,C,77.0,9.0,1072.0,4.3,7.0,0.611,0.0,0.0,0.0,4.3,7.0,0.611,2.2,4.3,0.517,5.1,12.6,17.7,0.4,0.3,4.2,1.9,6.0,10.8,115.0,99.0,Bismack Biyombo
2014-15,22.0,CHO,NBA,C,64.0,21.0,1243.0,4.2,7.7,0.543,0.0,0.0,0.0,4.2,7.7,0.543,4.2,7.3,0.583,6.6,10.3,16.9,0.7,0.7,4.1,2.2,5.8,12.6,115.0,99.0,Bismack Biyombo
2015-16,23.0,TOR,NBA,C,82.0,22.0,1808.0,4.5,8.2,0.542,0.0,0.0,0.0,4.5,8.2,0.544,4.1,6.5,0.628,5.2,13.5,18.7,0.8,0.5,3.8,2.0,6.4,13.0,118.0,101.0,Bismack Biyombo
2016-17,24.0,ORL,NBA,C,81.0,27.0,1793.0,4.9,9.4,0.528,0.0,0.0,0.0,4.9,9.4,0.528,3.5,6.5,0.534,4.3,11.3,15.7,2.0,0.7,2.5,2.6,5.6,13.4,106.0,108.0,Bismack Biyombo
2017-18,25.0,ORL,NBA,C,82.0,25.0,1495.0,6.0,11.5,0.52,0.0,0.0,0.0,6.0,11.5,0.521,3.3,5.1,0.65,4.7,10.6,15.3,2.2,0.7,3.1,2.8,5.2,15.3,108.0,107.0,Bismack Biyombo
2018-19,26.0,CHO,NBA,C,54.0,32.0,783.0,5.5,9.7,0.571,0.0,0.0,0.0,5.5,9.7,0.571,3.6,5.7,0.637,5.0,10.3,15.3,2.0,0.7,2.5,2.1,6.4,14.7,121.0,110.0,Bismack Biyombo
2019-20,27.0,CHO,NBA,C,53.0,29.0,1029.0,7.4,13.5,0.543,0.0,0.0,0.0,7.4,13.5,0.543,4.4,7.4,0.603,5.8,9.2,15.0,2.4,0.5,2.4,2.3,5.6,19.1,116.0,112.0,Bismack Biyombo
2020-21,28.0,CHO,NBA,C,66.0,36.0,1349.0,5.1,8.8,0.587,0.0,0.0,0.0,5.1,8.7,0.589,1.7,3.8,0.448,5.0,7.6,12.6,2.9,0.6,2.7,2.6,5.1,12.0,113.0,113.0,Bismack Biyombo
2021-22,29.0,PHO,NBA,C,36.0,3.0,506.0,8.2,13.8,0.593,0.0,0.0,0.0,8.2,13.8,0.593,3.6,6.8,0.535,6.0,9.9,15.9,2.2,1.1,2.5,2.4,6.7,20.0,119.0,105.0,Bismack Biyombo
2022-23,30.0,PHO,NBA,C,61.0,14.0,874.0,6.7,11.5,0.578,0.0,0.0,0.0,6.7,11.5,0.578,1.4,3.9,0.357,5.0,9.6,14.5,3.1,1.0,4.9,2.9,6.4,14.7,109.0,108.0,Bismack Biyombo
2015-16,23.0,LAL,NBA,SF,29.0,11.0,599.0,3.3,10.6,0.31,1.7,5.9,0.286,1.6,4.7,0.339,1.4,1.7,0.85,0.8,5.1,5.9,1.6,1.2,0.4,1.3,2.9,9.6,88.0,114.0,Anthony Brown
2016-17,24.0,TOT,NBA,SF,11.0,0.0,159.0,5.6,15.4,0.36,2.2,8.3,0.259,3.4,7.1,0.478,0.0,0.0,0.0,2.5,7.7,10.2,2.5,1.5,0.3,1.9,4.6,13.3,89.0,108.0,Anthony Brown
2016-17,24.0,NOP,NBA,SF,9.0,0.0,143.0,4.8,14.0,0.341,2.1,8.2,0.25,2.7,5.8,0.471,0.0,0.0,0.0,2.1,6.8,8.9,2.1,1.7,0.3,1.7,4.5,11.6,85.0,108.0,Anthony Brown
2016-17,24.0,ORL,NBA,SF,2.0,0.0,16.0,12.4,27.9,0.444,3.1,9.3,0.333,9.3,18.6,0.5,0.0,0.0,0.0,6.2,15.5,21.7,6.2,0.0,0.0,3.1,6.2,27.9,104.0,110.0,Anthony Brown
2017-18,25.0,MIN,NBA,SF,1.0,0.0,4.0,12.5,12.5,1.0,12.5,12.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,37.5,279.0,120.0,Anthony Brown
2012-13,20.0,DEN,NBA,SG,38.0,4.0,428.0,8.8,17.9,0.493,2.6,6.4,0.407,6.3,11.6,0.541,3.5,4.6,0.769,0.7,3.4,4.1,5.2,2.2,0.1,3.8,7.7,23.8,111.0,108.0,Evan Fournier
2013-14,21.0,DEN,NBA,SG,76.0,4.0,1503.0,7.4,17.7,0.419,2.9,7.7,0.376,4.5,10.0,0.453,3.0,4.0,0.756,1.1,5.5,6.6,3.6,1.1,0.2,3.3,5.8,20.8,101.0,111.0,Evan Fournier
2014-15,22.0,ORL,NBA,SG,58.0,32.0,1661.0,7.8,17.7,0.44,2.6,6.9,0.378,5.2,10.8,0.48,3.3,4.5,0.728,0.9,3.8,4.7,3.7,1.2,0.1,2.5,3.6,21.5,105.0,111.0,Evan Fournier
2015-16,23.0,ORL,NBA,SF,79.0,71.0,2566.0,8.4,18.1,0.462,3.0,7.6,0.4,5.3,10.5,0.506,3.9,4.6,0.836,0.6,3.7,4.4,4.2,1.9,0.0,2.6,4.2,23.6,111.0,110.0,Evan Fournier
2016-17,24.0,ORL,NBA,SG,68.0,66.0,2234.0,9.1,20.6,0.439,2.8,8.0,0.356,6.2,12.6,0.491,4.9,6.1,0.805,1.0,3.7,4.6,4.5,1.5,0.1,3.1,4.0,25.9,106.0,114.0,Evan Fournier
2017-18,25.0,ORL,NBA,SF,57.0,57.0,1837.0,9.8,21.4,0.459,3.4,8.9,0.379,6.4,12.4,0.516,4.0,4.6,0.867,0.6,4.2,4.8,4.4,1.3,0.4,2.5,3.7,27.0,110.0,113.0,Evan Fournier
2018-19,26.0,ORL,NBA,SG,81.0,81.0,2553.0,9.0,20.5,0.438,2.9,8.6,0.34,6.0,11.9,0.509,2.6,3.3,0.806,0.7,4.2,4.9,5.7,1.4,0.2,3.0,4.3,23.5,104.0,111.0,Evan Fournier
2019-20,27.0,ORL,NBA,SF,66.0,66.0,2076.0,10.2,21.8,0.467,4.1,10.2,0.399,6.1,11.6,0.527,4.2,5.2,0.818,0.4,3.6,4.0,4.9,1.7,0.4,2.9,3.8,28.6,112.0,112.0,Evan Fournier
2020-21,28.0,TOT,NBA,SF,42.0,36.0,1259.0,9.6,20.9,0.457,4.5,11.0,0.413,5.0,10.0,0.504,4.2,5.3,0.788,0.4,4.6,5.0,5.6,1.8,0.7,2.8,3.7,27.8,115.0,115.0,Evan Fournier
2020-21,28.0,ORL,NBA,SF,26.0,26.0,787.0,10.5,22.8,0.461,4.5,11.6,0.388,6.0,11.2,0.536,6.1,7.6,0.797,0.3,4.3,4.6,5.9,1.7,0.6,3.3,3.4,31.6,114.0,116.0,Evan Fournier
2020-21,28.0,BOS,NBA,SF,16.0,10.0,472.0,8.0,17.8,0.448,4.6,9.8,0.463,3.4,8.0,0.429,1.0,1.4,0.714,0.5,5.0,5.5,5.1,2.1,1.0,2.0,4.2,21.5,116.0,113.0,Evan Fournier
2021-22,29.0,NYK,NBA,SG,80.0,80.0,2358.0,8.5,20.5,0.417,5.1,13.1,0.389,3.4,7.3,0.465,1.7,2.4,0.708,0.7,3.7,4.5,3.6,1.7,0.4,2.2,3.8,23.9,109.0,113.0,Evan Fournier
2022-23,30.0,NYK,NBA,SG,27.0,7.0,459.0,6.0,17.9,0.337,3.8,12.3,0.307,2.3,5.6,0.404,1.9,2.3,0.857,0.4,4.8,5.3,3.9,1.7,0.3,2.4,5.0,17.8,98.0,116.0,Evan Fournier
2016-17,23.0,ORL,NBA,SG,5.0,0.0,43.0,0.0,8.1,0.0,0.0,5.8,0.0,0.0,2.3,0.0,0.0,0.0,0.0,1.2,6.9,8.1,0.0,0.0,0.0,3.5,4.6,0.0,8.0,115.0,Patricio Garino
2016-17,22.0,ORL,NBA,SG,5.0,0.0,48.0,2.1,7.2,0.286,1.0,2.1,0.5,1.0,5.2,0.2,9.3,10.3,0.9,1.0,8.3,9.3,3.1,1.0,0.0,2.1,5.2,14.5,121.0,112.0,Marcus Georges-Hunt
2017-18,23.0,MIN,NBA,SG,42.0,0.0,224.0,4.7,10.7,0.438,0.9,3.3,0.267,3.8,7.4,0.515,2.9,4.7,0.619,1.6,2.0,3.6,1.6,1.3,0.0,0.7,7.1,13.2,112.0,116.0,Marcus Georges-Hunt
2014-15,19.0,ORL,NBA,PF,47.0,8.0,797.0,6.0,13.3,0.447,0.8,3.1,0.271,5.1,10.3,0.5,2.8,3.9,0.721,3.0,7.9,10.8,2.1,1.3,1.4,2.4,5.3,15.6,101.0,107.0,Aaron Gordon
2015-16,20.0,ORL,NBA,PF,78.0,37.0,1863.0,7.4,15.5,0.473,1.1,3.8,0.296,6.2,11.7,0.531,3.5,5.2,0.668,4.1,9.5,13.6,3.4,1.6,1.5,1.8,4.1,19.3,114.0,105.0,Aaron Gordon
2016-17,21.0,ORL,NBA,SF,80.0,72.0,2298.0,8.5,18.7,0.454,1.7,5.8,0.288,6.8,12.9,0.528,3.4,4.7,0.719,2.5,6.2,8.7,3.2,1.4,0.9,1.9,3.7,22.0,107.0,111.0,Aaron Gordon
2017-18,22.0,ORL,NBA,PF,58.0,57.0,1909.0,9.6,22.2,0.434,2.9,8.8,0.336,6.7,13.4,0.497,4.0,5.8,0.698,2.2,9.5,11.7,3.5,1.5,1.2,2.7,2.8,26.2,103.0,109.0,Aaron Gordon
2018-19,23.0,ORL,NBA,PF,78.0,78.0,2633.0,8.7,19.4,0.449,2.2,6.4,0.349,6.5,13.0,0.499,3.4,4.7,0.731,2.4,8.3,10.7,5.4,1.1,1.0,3.0,3.2,23.2,107.0,109.0,Aaron Gordon
2019-20,24.0,ORL,NBA,PF,62.0,62.0,2017.0,8.1,18.5,0.437,1.8,5.7,0.308,6.3,12.8,0.494,3.6,5.4,0.674,2.6,8.9,11.5,5.5,1.2,0.9,2.4,3.0,21.6,107.0,110.0,Aaron Gordon
2020-21,25.0,TOT,NBA,PF,50.0,50.0,1384.0,8.2,17.7,0.463,2.1,6.2,0.335,6.1,11.4,0.533,3.4,5.3,0.651,2.7,7.3,10.1,5.7,1.2,1.2,3.4,3.2,21.9,107.0,114.0,Aaron Gordon
2020-21,25.0,ORL,NBA,PF,25.0,25.0,736.0,8.5,19.4,0.437,2.8,7.4,0.375,5.7,12.0,0.475,4.4,6.9,0.629,2.6,8.4,11.0,6.9,1.1,1.3,4.4,3.2,24.1,103.0,114.0,Aaron Gordon
2020-21,25.0,DEN,NBA,PF,25.0,25.0,648.0,7.9,15.7,0.5,1.3,4.9,0.266,6.6,10.8,0.606,2.4,3.4,0.705,2.9,6.1,9.0,4.3,1.3,1.1,2.3,3.1,19.4,115.0,113.0,Aaron Gordon
2021-22,26.0,DEN,NBA,PF,75.0,75.0,2376.0,9.0,17.2,0.52,1.8,5.4,0.335,7.2,11.9,0.605,3.5,4.7,0.743,2.6,6.5,9.1,3.9,0.9,0.9,2.7,3.1,23.2,115.0,114.0,Aaron Gordon
2022-23,27.0,DEN,NBA,PF,68.0,68.0,2055.0,10.2,18.1,0.564,1.4,4.1,0.347,8.8,14.0,0.628,4.5,7.5,0.608,3.9,6.7,10.6,4.8,1.3,1.2,2.3,3.1,26.4,124.0,115.0,Aaron Gordon
2007-08,21.0,SEA,NBA,SF,80.0,52.0,2253.0,7.1,16.6,0.427,0.5,1.7,0.276,6.6,14.9,0.444,3.9,5.3,0.744,2.2,6.1,8.4,2.6,1.0,1.1,3.5,4.4,18.5,94.0,111.0,Jeff Green
2008-09,22.0,OKC,NBA,PF,78.0,78.0,2873.0,8.5,19.1,0.446,1.7,4.4,0.389,6.8,14.7,0.463,4.3,5.5,0.788,2.1,7.1,9.3,2.8,1.4,0.6,3.1,3.6,23.0,105.0,110.0,Jeff Green
2009-10,23.0,OKC,NBA,PF,82.0,82.0,3043.0,8.2,18.1,0.453,1.8,5.3,0.333,6.5,12.8,0.503,2.8,3.8,0.74,1.9,6.4,8.3,2.3,1.8,1.2,2.3,3.7,21.0,106.0,105.0,Jeff Green
2010-11,24.0,TOT,NBA,"PF,SF",75.0,51.0,2427.0,7.9,17.6,0.449,1.4,4.5,0.303,6.5,13.1,0.499,4.3,5.2,0.811,1.6,6.2,7.7,2.3,1.1,0.8,2.1,4.5,21.4,108.0,108.0,Jeff Green
2010-11,24.0,OKC,NBA,PF,49.0,49.0,1815.0,7.7,17.6,0.437,1.6,5.2,0.304,6.1,12.4,0.493,4.2,5.2,0.818,1.6,6.2,7.8,2.5,1.1,0.6,2.2,4.1,21.2,108.0,109.0,Jeff Green
2010-11,24.0,BOS,NBA,SF,26.0,2.0,612.0,8.5,17.5,0.485,0.7,2.3,0.296,7.8,15.2,0.514,4.3,5.5,0.794,1.4,6.1,7.5,1.6,1.1,1.4,2.0,5.9,22.0,106.0,102.0,Jeff Green
2012-13,26.0,BOS,NBA,PF,81.0,17.0,2252.0,8.7,18.7,0.467,1.6,4.2,0.385,7.1,14.5,0.49,5.0,6.2,0.808,1.3,6.1,7.4,3.0,1.3,1.6,3.1,4.1,24.1,104.0,104.0,Jeff Green
2013-14,27.0,BOS,NBA,SF,82.0,82.0,2805.0,8.8,21.5,0.412,2.5,7.3,0.341,6.4,14.2,0.448,5.2,6.5,0.795,1.0,6.0,7.0,2.5,1.0,0.9,3.0,3.3,25.3,102.0,109.0,Jeff Green
2014-15,28.0,TOT,NBA,SF,78.0,70.0,2454.0,8.7,20.2,0.43,2.0,6.1,0.332,6.7,14.1,0.473,5.0,6.0,0.833,1.3,5.5,6.8,2.8,1.1,0.7,2.3,3.1,24.4,106.0,106.0,Jeff Green
2014-15,28.0,BOS,NBA,SF,33.0,33.0,1093.0,9.4,21.8,0.434,2.2,7.1,0.305,7.3,14.7,0.495,5.5,6.6,0.84,1.0,5.5,6.5,2.4,1.2,0.6,2.6,3.0,26.6,104.0,107.0,Jeff Green
2014-15,28.0,MEM,NBA,SF,45.0,37.0,1361.0,8.1,18.9,0.427,1.9,5.3,0.362,6.1,13.6,0.452,4.5,5.5,0.825,1.6,5.5,7.2,3.1,1.0,0.8,2.0,3.1,22.6,108.0,105.0,Jeff Green
2015-16,29.0,TOT,NBA,SF,80.0,41.0,2253.0,8.0,18.7,0.43,1.5,4.8,0.315,6.5,13.8,0.47,3.7,5.0,0.745,1.7,5.8,7.5,3.1,1.3,0.9,2.1,3.7,21.3,103.0,109.0,Jeff Green
2015-16,29.0,MEM,NBA,SF,53.0,31.0,1544.0,8.0,18.6,0.431,1.4,4.5,0.309,6.6,14.0,0.47,4.1,5.2,0.8,1.8,6.2,8.0,3.3,1.3,0.6,2.3,3.4,21.5,104.0,110.0,Jeff Green
2015-16,29.0,LAC,NBA,SF,27.0,10.0,709.0,8.1,18.9,0.427,1.8,5.4,0.325,6.3,13.4,0.468,2.8,4.6,0.615,1.3,5.1,6.4,2.8,1.3,1.5,1.7,4.4,20.7,100.0,106.0,Jeff Green
2016-17,30.0,ORL,NBA,PF,69.0,11.0,1534.0,7.1,18.0,0.394,1.7,6.2,0.275,5.4,11.8,0.458,4.7,5.4,0.863,1.3,5.7,6.9,2.6,1.2,0.4,2.4,3.3,20.6,99.0,113.0,Jeff Green
2017-18,31.0,CLE,NBA,PF,78.0,13.0,1828.0,7.9,16.6,0.477,1.4,4.6,0.312,6.5,12.0,0.54,5.4,6.3,0.868,1.6,5.0,6.6,2.7,1.1,0.9,2.0,4.0,22.7,115.0,114.0,Jeff Green
2018-19,32.0,WAS,NBA,PF,77.0,44.0,2097.0,7.4,15.5,0.475,2.5,7.2,0.347,4.9,8.3,0.586,4.1,4.7,0.888,1.3,5.7,7.0,3.1,1.0,0.9,2.3,3.6,21.4,115.0,116.0,Jeff Green
2019-20,33.0,TOT,NBA,"C,PF",48.0,4.0,960.0,7.9,17.1,0.462,3.1,9.1,0.339,4.8,8.0,0.602,3.6,4.5,0.802,1.2,5.4,6.6,2.5,1.3,0.9,2.1,4.4,22.5,114.0,111.0,Jeff Green
2019-20,33.0,UTA,NBA,PF,30.0,2.0,553.0,6.6,17.2,0.385,3.0,9.2,0.327,3.6,8.0,0.451,4.3,5.5,0.778,1.2,5.9,7.1,1.8,1.1,0.9,2.4,4.0,20.5,101.0,111.0,Jeff Green
2019-20,33.0,HOU,NBA,C,18.0,2.0,407.0,9.6,16.9,0.564,3.2,9.0,0.354,6.4,8.0,0.8,2.7,3.2,0.857,1.1,4.8,5.9,3.4,1.6,1.0,1.7,4.9,25.0,131.0,112.0,Jeff Green
2020-21,34.0,BRK,NBA,PF,68.0,38.0,1835.0,6.9,13.9,0.492,2.7,6.6,0.412,4.2,7.4,0.564,3.3,4.2,0.776,0.9,6.0,6.9,2.8,0.9,0.7,1.4,3.2,19.7,122.0,116.0,Jeff Green
2021-22,35.0,DEN,NBA,PF,75.0,63.0,1849.0,7.3,14.0,0.524,1.4,4.5,0.315,5.9,9.6,0.62,4.4,5.3,0.833,1.1,5.0,6.1,2.5,0.7,0.7,1.9,4.0,20.5,119.0,115.0,Jeff Green
2022-23,36.0,DEN,NBA,PF,56.0,4.0,1091.0,7.2,14.7,0.488,1.3,4.7,0.288,5.8,10.0,0.58,3.9,5.2,0.744,1.7,4.8,6.5,3.1,0.8,0.8,2.1,4.4,19.6,114.0,117.0,Jeff Green
2015-16,20.0,ORL,NBA,SF,79.0,9.0,1413.0,6.4,14.8,0.433,2.4,6.8,0.349,4.0,8.0,0.504,1.7,1.9,0.907,1.0,5.2,6.2,3.9,1.4,0.6,3.4,4.4,16.9,97.0,109.0,Mario Hezonja
2016-17,21.0,ORL,NBA,SF,65.0,2.0,960.0,6.0,17.0,0.355,2.2,7.4,0.299,3.8,9.6,0.398,2.1,2.6,0.8,1.0,6.5,7.5,3.2,1.5,0.8,3.0,3.8,16.4,87.0,111.0,Mario Hezonja
2017-18,22.0,ORL,NBA,SF,75.0,30.0,1657.0,8.1,18.2,0.442,2.7,7.9,0.337,5.4,10.3,0.523,2.5,3.1,0.819,1.2,7.1,8.3,3.1,2.4,0.9,2.5,4.0,21.3,103.0,108.0,Mario Hezonja
2018-19,23.0,NYK,NBA,SF,58.0,24.0,1206.0,7.6,18.5,0.412,1.7,6.1,0.276,6.0,12.5,0.478,3.5,4.6,0.763,1.1,8.4,9.6,3.5,2.3,0.3,3.5,4.4,20.4,94.0,112.0,Mario Hezonja
2019-20,24.0,POR,NBA,PF,53.0,4.0,871.0,5.0,11.9,0.422,1.3,4.3,0.308,3.7,7.7,0.486,2.6,3.2,0.814,1.6,8.4,10.1,2.7,2.0,0.5,2.3,5.9,14.0,104.0,113.0,Mario Hezonja
2009-10,20.0,OKC,NBA,PF,73.0,0.0,1323.0,7.8,14.4,0.543,0.0,0.1,0.5,7.8,14.3,0.543,2.3,3.6,0.63,5.4,10.1,15.5,0.4,1.0,3.8,2.7,7.6,18.0,109.0,101.0,Serge Ibaka
2010-11,21.0,OKC,NBA,PF,82.0,44.0,2216.0,7.8,14.4,0.543,0.0,0.0,0.0,7.8,14.4,0.544,3.2,4.3,0.75,5.0,9.5,14.5,0.5,0.7,4.6,1.7,6.2,18.9,119.0,104.0,Serge Ibaka
2011-12,22.0,OKC,NBA,PF,66.0,66.0,1792.0,7.5,14.1,0.535,0.0,0.1,0.333,7.5,14.0,0.536,2.2,3.4,0.661,5.6,8.8,14.3,0.8,1.0,6.9,2.3,5.2,17.4,113.0,98.0,Serge Ibaka
2012-13,23.0,OKC,NBA,PF,80.0,80.0,2486.0,9.2,16.1,0.573,0.4,1.2,0.351,8.8,14.9,0.591,3.0,4.0,0.749,4.6,8.2,12.8,0.9,0.6,5.0,2.6,4.4,21.8,117.0,101.0,Serge Ibaka
2013-14,24.0,OKC,NBA,PF,81.0,81.0,2666.0,9.9,18.4,0.536,0.4,1.1,0.383,9.5,17.3,0.546,2.9,3.8,0.784,4.2,9.1,13.4,1.6,0.7,4.1,2.3,4.4,23.1,115.0,102.0,Serge Ibaka
2014-15,25.0,OKC,NBA,PF,64.0,64.0,2116.0,8.9,18.6,0.476,1.8,4.9,0.376,7.0,13.8,0.511,2.2,2.6,0.836,3.2,8.6,11.8,1.3,0.7,3.7,2.3,4.6,21.7,109.0,104.0,Serge Ibaka
2015-16,26.0,OKC,NBA,PF,78.0,78.0,2500.0,8.3,17.3,0.479,1.2,3.7,0.326,7.1,13.6,0.52,1.8,2.4,0.752,2.8,7.8,10.6,1.3,0.8,2.9,2.1,4.2,19.5,108.0,105.0,Serge Ibaka
