SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
1998-99,19.0,CHH,NBA,SG,46,1,12.1,1.8,4.3,.405,0.0,0.3,.167,1.7,4.1,.420,.410,1.0,1.3,.763,0.9,1.0,1.8,1.3,0.7,0.2,1.2,1.0,4.5,Ricky Davis
1999-00,20.0,CHH,NBA,SG,48,4,11.9,2.0,3.9,.503,0.0,0.1,.000,2.0,3.8,.514,.503,0.8,1.1,.765,0.6,1.1,1.7,1.3,0.6,0.2,1.0,0.8,4.7,Ricky Davis
2000-01,21.0,MIA,NBA,SG,7,0,10.0,1.7,4.1,.414,0.1,0.1,1.000,1.6,4.0,.393,.431,1.0,1.1,.875,0.1,0.9,1.0,1.6,0.7,0.3,0.7,1.0,4.6,Ricky Davis
2001-02,22.0,CLE,NBA,SF,82,8,23.8,4.6,9.5,.481,0.1,0.4,.314,4.5,9.1,.489,.488,2.4,3.0,.790,0.8,2.2,3.0,2.2,0.8,0.3,1.8,1.8,11.7,Ricky Davis
2002-03,23.0,CLE,NBA,SG,79,76,39.6,7.6,18.6,.410,0.9,2.6,.363,6.7,16.0,.417,.435,4.4,5.9,.748,1.2,3.7,4.9,5.5,1.6,0.5,3.5,2.3,20.6,Ricky Davis
2003-04,24.0,TOT,NBA,"SF,SG",79,27,31.3,5.6,12.0,.469,0.7,1.8,.371,5.0,10.3,.486,.497,2.5,3.5,.718,1.0,3.6,4.5,3.3,1.2,0.3,2.4,2.2,14.4,Ricky Davis
2003-04,24.0,CLE,NBA,SG,22,22,36.2,6.1,14.1,.431,0.8,2.2,.354,5.3,12.0,.445,.458,2.3,3.4,.680,0.8,4.7,5.5,5.0,1.1,0.4,3.1,2.3,15.3,Ricky Davis
2003-04,24.0,BOS,NBA,SF,57,5,29.4,5.5,11.2,.488,0.6,1.6,.380,4.9,9.6,.506,.516,2.5,3.5,.732,1.0,3.1,4.2,2.6,1.2,0.2,2.1,2.1,14.1,Ricky Davis
2004-05,25.0,BOS,NBA,SG,82,11,32.9,5.9,12.7,.462,0.7,2.2,.339,5.1,10.5,.488,.491,3.5,4.3,.815,0.8,2.2,3.0,3.0,1.1,0.3,2.5,2.1,16.0,Ricky Davis
2005-06,26.0,TOT,NBA,"SF,SG",78,78,41.1,7.5,16.7,.448,0.9,3.1,.302,6.6,13.6,.481,.476,3.5,4.4,.797,0.8,3.7,4.5,5.1,1.2,0.2,2.7,2.4,19.4,Ricky Davis
2005-06,26.0,BOS,NBA,SG,42,42,41.6,7.8,16.9,.464,1.0,3.0,.320,6.9,13.9,.495,.492,3.1,3.9,.787,1.0,3.5,4.5,5.3,1.2,0.2,2.7,2.2,19.7,Ricky Davis
2005-06,26.0,MIN,NBA,SF,36,36,40.6,7.1,16.5,.429,0.9,3.3,.282,6.2,13.3,.464,.456,4.1,5.0,.807,0.7,3.9,4.6,4.8,1.2,0.2,2.7,2.8,19.1,Ricky Davis
2006-07,27.0,MIN,NBA,SF,81,81,37.3,6.2,13.4,.465,1.5,3.8,.397,4.7,9.6,.492,.521,3.0,3.5,.839,0.7,3.2,3.9,4.8,1.0,0.3,2.6,2.3,17.0,Ricky Davis
2007-08,28.0,MIA,NBA,SF,82,47,36.1,5.1,11.8,.433,1.6,4.1,.405,3.5,7.8,.447,.502,1.9,2.4,.787,0.7,3.6,4.3,3.4,1.1,0.2,2.3,2.3,13.8,Ricky Davis
2008-09,29.0,LAC,NBA,SG,36,9,21.8,2.3,6.8,.339,1.0,3.1,.315,1.3,3.7,.358,.410,0.9,1.0,.861,0.3,1.4,1.7,2.3,0.5,0.1,1.1,1.8,6.4,Ricky Davis
2009-10,30.0,LAC,NBA,SF,36,2,13.9,1.7,4.0,.434,0.4,1.2,.381,1.3,2.8,.455,.490,0.5,0.9,.581,0.3,1.3,1.6,1.1,0.3,0.1,0.8,1.1,4.4,Ricky Davis
2010-11,31.0,Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Did Not Play (other pro league—France),Ricky Davis
2011-12,32.0,"Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)","Did Not Play (other pro league—Puerto Rico, D-League)",Ricky Davis
2001-02,20.0,CLE,NBA,C,18.0,1.0,6.1,0.7,1.6,0.414,0.0,0.0,0.0,0.7,1.6,0.414,0.414,0.1,0.3,0.2,0.3,0.7,0.9,0.3,0.1,0.6,0.7,1.1,1.4,DeSagana Diop
2002-03,21.0,CLE,NBA,PF,80.0,1.0,11.8,0.7,1.9,0.351,0.0,0.0,0.0,0.7,1.9,0.351,0.351,0.1,0.4,0.367,0.8,1.9,2.7,0.5,0.4,1.0,0.7,1.9,1.5,DeSagana Diop
2003-04,22.0,CLE,NBA,C,56.0,3.0,13.0,1.0,2.6,0.388,0.0,0.0,0.0,1.0,2.6,0.388,0.388,0.2,0.4,0.6,1.3,2.3,3.6,0.6,0.5,0.9,0.5,2.1,2.3,DeSagana Diop
2004-05,23.0,CLE,NBA,C,39.0,0.0,7.8,0.5,1.8,0.29,0.0,0.1,0.0,0.5,1.7,0.299,0.29,0.0,0.1,0.0,0.8,1.0,1.8,0.4,0.2,0.7,0.3,1.4,1.0,DeSagana Diop
2005-06,24.0,DAL,NBA,C,81.0,45.0,18.6,0.9,1.9,0.487,0.0,0.0,0.5,0.9,1.9,0.487,0.49,0.5,0.9,0.542,1.8,2.8,4.6,0.3,0.5,1.8,0.4,3.1,2.3,DeSagana Diop
2006-07,25.0,DAL,NBA,C,81.0,9.0,18.3,0.9,1.9,0.47,0.0,0.0,0.0,0.9,1.9,0.473,0.47,0.6,1.1,0.558,2.0,3.4,5.4,0.4,0.5,1.4,0.8,3.0,2.3,DeSagana Diop
2007-08,26.0,TOT,NBA,C,79.0,23.0,16.4,1.2,2.3,0.522,0.0,0.0,0.0,1.2,2.3,0.522,0.522,0.5,0.9,0.543,2.0,2.9,5.0,0.5,0.3,1.1,0.7,1.8,2.9,DeSagana Diop
2007-08,26.0,DAL,NBA,C,52.0,18.0,17.2,1.3,2.2,0.583,0.0,0.0,0.0,1.3,2.2,0.583,0.583,0.5,0.8,0.6,2.1,3.1,5.2,0.5,0.4,1.2,0.8,1.9,3.0,DeSagana Diop
2007-08,26.0,NJN,NBA,C,27.0,5.0,14.9,1.0,2.4,0.415,0.0,0.0,0.0,1.0,2.4,0.415,0.415,0.5,1.1,0.467,1.8,2.7,4.5,0.5,0.2,0.9,0.6,1.7,2.5,DeSagana Diop
2008-09,27.0,TOT,NBA,C,75.0,1.0,13.8,1.0,2.3,0.433,0.0,0.0,0.0,1.0,2.3,0.433,0.433,0.3,0.9,0.333,1.5,2.1,3.6,0.4,0.4,0.7,0.5,1.7,2.3,DeSagana Diop
2008-09,27.0,DAL,NBA,C,34.0,0.0,13.3,0.6,1.7,0.379,0.0,0.0,0.0,0.6,1.7,0.379,0.379,0.4,0.9,0.414,1.3,2.1,3.5,0.4,0.4,0.7,0.3,1.6,1.6,DeSagana Diop
2008-09,27.0,CHA,NBA,C,41.0,1.0,14.2,1.3,2.8,0.46,0.0,0.0,0.0,1.3,2.8,0.46,0.46,0.2,0.9,0.27,1.7,2.1,3.8,0.5,0.4,0.8,0.7,1.8,2.8,DeSagana Diop
2009-10,28.0,CHA,NBA,C,27.0,0.0,9.7,0.6,1.1,0.517,0.0,0.0,0.0,0.6,1.1,0.517,0.517,0.1,0.3,0.222,0.9,1.5,2.4,0.2,0.2,0.5,0.4,1.1,1.2,DeSagana Diop
2010-11,29.0,CHA,NBA,C,16.0,0.0,11.3,0.5,1.5,0.333,0.0,0.0,0.0,0.5,1.5,0.333,0.333,0.3,0.7,0.364,0.8,1.8,2.5,0.4,0.3,0.9,0.7,1.6,1.3,DeSagana Diop
2011-12,30.0,CHA,NBA,C,27.0,9.0,12.0,0.6,1.6,0.357,0.0,0.0,0.0,0.6,1.6,0.357,0.357,0.0,0.2,0.167,1.2,1.9,3.1,0.9,0.2,0.5,0.7,1.3,1.1,DeSagana Diop
2012-13,31.0,CHA,NBA,C,22.0,1.0,10.3,0.4,1.2,0.296,0.0,0.0,0.0,0.4,1.2,0.308,0.296,0.0,0.0,0.0,0.5,1.9,2.3,0.6,0.2,0.7,0.4,0.9,0.7,DeSagana Diop
1998-99,21.0,ORL,NBA,C,49.0,0.0,15.9,2.6,5.4,0.468,0.0,0.0,0.0,2.6,5.4,0.468,0.468,1.1,1.6,0.675,1.3,1.7,3.0,0.4,0.4,0.3,0.5,2.4,6.2,Michael Doleac
1999-00,22.0,ORL,NBA,C,81.0,29.0,16.5,3.0,6.6,0.452,0.0,0.0,0.5,3.0,6.6,0.452,0.453,1.0,1.2,0.842,1.1,3.0,4.1,0.8,0.4,0.4,0.8,2.8,7.0,Michael Doleac
2000-01,23.0,ORL,NBA,C,77.0,21.0,18.2,2.9,6.8,0.417,0.0,0.0,0.0,2.9,6.8,0.42,0.417,0.6,0.8,0.847,0.9,2.6,3.5,0.8,0.5,0.5,0.8,3.1,6.4,Michael Doleac
2001-02,24.0,CLE,NBA,C,42.0,15.0,16.8,1.9,4.5,0.417,0.0,0.0,0.0,1.9,4.5,0.417,0.417,0.9,1.1,0.826,1.1,2.9,4.0,0.6,0.4,0.3,0.9,2.3,4.6,Michael Doleac
2002-03,25.0,NYK,NBA,C,75.0,0.0,13.9,1.9,4.6,0.426,0.0,0.0,0.0,1.9,4.6,0.426,0.426,0.5,0.6,0.783,0.9,2.1,2.9,0.6,0.2,0.2,0.7,2.0,4.4,Michael Doleac
2003-04,26.0,TOT,NBA,C,72.0,0.0,14.3,1.9,4.5,0.435,0.0,0.0,0.0,1.9,4.5,0.435,0.435,0.6,0.7,0.865,1.2,2.5,3.7,0.6,0.3,0.5,0.7,2.0,4.5,Michael Doleac
2003-04,26.0,NYK,NBA,C,46.0,0.0,14.9,2.2,4.9,0.444,0.0,0.0,0.0,2.2,4.9,0.444,0.444,0.7,0.8,0.861,1.3,2.8,4.1,0.7,0.4,0.7,0.8,1.8,5.0,Michael Doleac
2003-04,26.0,DEN,NBA,C,26.0,0.0,13.2,1.5,3.7,0.412,0.0,0.0,0.0,1.5,3.7,0.412,0.412,0.5,0.6,0.875,1.1,1.8,2.9,0.5,0.2,0.2,0.4,2.2,3.6,Michael Doleac
2004-05,27.0,MIA,NBA,C,80.0,8.0,14.7,1.9,4.1,0.447,0.0,0.0,0.0,1.9,4.1,0.45,0.447,0.3,0.5,0.61,0.9,2.3,3.2,0.6,0.3,0.3,0.5,2.0,4.0,Michael Doleac
2005-06,28.0,MIA,NBA,C,31.0,3.0,12.0,1.2,2.8,0.42,0.0,0.0,0.0,1.2,2.8,0.42,0.42,0.8,1.0,0.8,0.7,2.0,2.7,0.3,0.3,0.2,0.5,1.5,3.2,Michael Doleac
2006-07,29.0,MIA,NBA,C,56.0,0.0,12.5,1.5,3.1,0.469,0.0,0.0,0.0,1.5,3.1,0.471,0.469,0.6,0.7,0.878,0.8,2.0,2.8,0.4,0.3,0.3,0.5,1.7,3.6,Michael Doleac
2007-08,30.0,MIN,NBA,C,24.0,8.0,10.7,1.2,2.6,0.444,0.0,0.0,0.0,1.2,2.6,0.444,0.444,0.0,0.1,0.5,0.7,1.4,2.0,0.3,0.4,0.4,0.5,1.8,2.4,Michael Doleac
1990-91,22.0,GSW,NBA,PF,74.0,22.0,16.1,2.0,4.0,0.492,0.0,0.0,0.0,2.0,4.0,0.492,0.492,1.3,2.1,0.632,2.1,3.1,5.2,0.3,0.4,0.4,1.0,3.6,5.3,Tyrone Hill
1991-92,23.0,GSW,NBA,C,82.0,75.0,23.0,3.1,5.9,0.522,0.0,0.0,0.0,3.1,5.9,0.523,0.522,2.0,2.9,0.694,2.2,5.0,7.2,0.6,0.9,0.5,1.3,3.8,8.2,Tyrone Hill
1992-93,24.0,GSW,NBA,C,74.0,66.0,28.0,3.4,6.7,0.508,0.0,0.1,0.0,3.4,6.6,0.512,0.508,1.9,3.0,0.624,3.4,6.7,10.2,0.9,0.6,0.5,1.2,4.3,8.6,Tyrone Hill
1993-94,25.0,CLE,NBA,PF,57.0,20.0,25.4,3.8,7.0,0.543,0.0,0.0,0.0,3.8,6.9,0.545,0.543,3.0,4.5,0.668,3.2,5.5,8.8,0.8,0.9,0.6,1.4,3.4,10.6,Tyrone Hill
1994-95,26.0,CLE,NBA,C,70.0,67.0,34.2,5.0,9.9,0.504,0.0,0.0,0.0,5.0,9.9,0.505,0.504,3.8,5.7,0.662,3.8,7.1,10.9,0.8,0.8,0.6,2.2,3.5,13.8,Tyrone Hill
1995-96,27.0,CLE,NBA,PF,44.0,2.0,21.1,3.0,5.8,0.512,0.0,0.0,0.0,3.0,5.8,0.512,0.512,1.8,3.1,0.6,2.1,3.4,5.5,0.8,0.7,0.5,1.5,3.3,7.8,Tyrone Hill
1996-97,28.0,CLE,NBA,C,74.0,70.0,34.9,4.8,8.0,0.6,0.0,0.0,0.0,4.8,8.0,0.601,0.6,3.3,5.1,0.633,3.5,6.4,9.9,1.2,0.9,0.4,2.0,3.6,12.9,Tyrone Hill
1997-98,29.0,MIL,NBA,PF,57.0,56.0,36.2,3.6,7.3,0.498,0.0,0.0,0.0,3.6,7.3,0.499,0.498,2.7,4.5,0.608,3.7,6.9,10.7,1.5,1.2,0.5,1.9,4.0,10.0,Tyrone Hill
1998-99,30.0,TOT,NBA,PF,38.0,23.0,29.1,3.2,7.1,0.455,0.0,0.0,0.0,3.2,7.1,0.455,0.455,2.1,3.9,0.54,3.0,4.5,7.6,0.9,0.9,0.4,1.6,3.8,8.6,Tyrone Hill
1998-99,30.0,MIL,NBA,PF,17.0,17.0,30.4,2.9,6.9,0.424,0.0,0.0,0.0,2.9,6.9,0.424,0.424,2.7,4.8,0.568,3.0,4.9,7.9,1.0,1.1,0.5,1.4,4.0,8.6,Tyrone Hill
1998-99,30.0,PHI,NBA,PF,21.0,6.0,28.0,3.4,7.1,0.48,0.0,0.0,0.0,3.4,7.1,0.48,0.48,1.7,3.3,0.507,3.0,4.2,7.3,0.9,0.8,0.4,1.7,3.7,8.5,Tyrone Hill
1999-00,31.0,PHI,NBA,PF,68.0,65.0,31.7,4.7,9.6,0.485,0.0,0.0,0.0,4.7,9.6,0.485,0.485,2.6,3.8,0.691,3.2,6.0,9.2,0.8,0.9,0.4,1.8,3.6,12.0,Tyrone Hill
2000-01,32.0,PHI,NBA,PF,76.0,75.0,31.1,3.7,7.7,0.474,0.0,0.0,0.0,3.7,7.7,0.474,0.474,2.3,3.6,0.63,3.1,5.9,9.0,0.6,0.5,0.4,1.7,3.2,9.6,Tyrone Hill
2001-02,33.0,CLE,NBA,PF,26.0,26.0,31.2,2.7,7.0,0.39,0.0,0.0,0.0,2.7,7.0,0.392,0.39,2.6,4.0,0.65,3.0,7.5,10.5,0.9,0.7,0.5,1.8,3.9,8.0,Tyrone Hill
2002-03,34.0,TOT,NBA,PF,56.0,43.0,24.1,2.3,5.5,0.422,0.0,0.0,0.0,2.3,5.5,0.422,0.422,1.0,1.4,0.675,2.3,4.7,7.0,0.7,0.8,0.5,1.2,3.1,5.6,Tyrone Hill
2002-03,34.0,CLE,NBA,PF,32.0,25.0,26.7,2.7,6.2,0.431,0.0,0.0,0.0,2.7,6.2,0.431,0.431,1.0,1.4,0.733,2.2,6.2,8.3,1.0,1.0,0.6,1.6,3.3,6.3,Tyrone Hill
2002-03,34.0,PHI,NBA,PF,24.0,18.0,20.7,1.8,4.5,0.404,0.0,0.0,0.0,1.8,4.5,0.404,0.404,0.9,1.5,0.6,2.3,2.8,5.2,0.4,0.6,0.3,0.7,2.8,4.5,Tyrone Hill
2003-04,35.0,MIA,NBA,PF,5.0,0.0,7.6,0.6,1.0,0.6,0.0,0.0,0.0,0.6,1.0,0.6,0.6,0.6,0.8,0.75,1.0,0.6,1.6,0.0,0.0,0.2,0.4,2.0,1.8,Tyrone Hill
1996-97,21.0,Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Zydrunas Ilgauskas
1997-98,22.0,CLE,NBA,C,82,81,29.0,5.5,10.7,.518,0.0,0.0,.250,5.5,10.6,.519,.519,2.8,3.7,.762,3.4,5.4,8.8,0.9,0.6,1.6,1.8,3.5,13.9,Zydrunas Ilgauskas
1998-99,23.0,CLE,NBA,C,5,5,34.2,5.8,11.4,.509,0.0,0.0,0,5.8,11.4,.509,.509,3.6,6.0,.600,3.4,5.4,8.8,0.8,0.8,1.4,1.8,4.8,15.2,Zydrunas Ilgauskas
1999-00,24.0,Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Did Not Play (injury—foot),Zydrunas Ilgauskas
2000-01,25.0,CLE,NBA,C,24,24,25.7,4.8,9.8,.487,0.0,0.1,.000,4.8,9.7,.491,.487,2.2,3.3,.679,2.7,4.0,6.7,0.8,0.6,1.5,2.5,3.3,11.7,Zydrunas Ilgauskas
2001-02,26.0,CLE,NBA,C,62,23,21.4,3.9,9.1,.425,0.0,0.1,.000,3.9,9.1,.429,.425,3.4,4.5,.754,2.2,3.2,5.4,1.1,0.3,1.4,1.5,3.0,11.1,Zydrunas Ilgauskas
2002-03,27.0,CLE,NBA,C,81,81,30.0,6.1,13.9,.441,0.0,0.1,.000,6.1,13.8,.443,.441,4.9,6.3,.781,3.0,4.6,7.5,1.6,0.7,1.9,2.6,3.4,17.2,Zydrunas Ilgauskas
2003-04,28.0,CLE,NBA,C,81,81,31.3,5.8,11.9,.483,0.0,0.1,.286,5.7,11.8,.484,.484,3.7,5.0,.746,3.4,4.6,8.1,1.3,0.5,2.5,2.0,3.4,15.3,Zydrunas Ilgauskas
2004-05,29.0,CLE,NBA,C,78,78,33.5,5.9,12.6,.468,0.0,0.1,.286,5.8,12.5,.469,.469,5.2,6.4,.799,3.8,4.8,8.6,1.3,0.7,2.1,2.4,4.0,16.9,Zydrunas Ilgauskas
2005-06,30.0,CLE,NBA,C,78,78,29.3,5.8,11.4,.506,0.0,0.1,.000,5.8,11.3,.509,.506,4.1,4.9,.834,3.1,4.4,7.6,1.2,0.5,1.7,2.0,3.6,15.6,Zydrunas Ilgauskas
2006-07,31.0,CLE,NBA,C,78,78,27.3,4.9,10.2,.485,0.0,0.0,.000,4.9,10.2,.486,.485,2.0,2.5,.807,3.1,4.6,7.7,1.6,0.6,1.3,1.8,3.3,11.9,Zydrunas Ilgauskas
2007-08,32.0,CLE,NBA,C,73,73,30.4,5.7,12.0,.474,0.0,0.0,.000,5.7,12.0,.475,.474,2.7,3.3,.802,3.6,5.7,9.3,1.4,0.5,1.6,1.8,3.4,14.1,Zydrunas Ilgauskas
2008-09,33.0,CLE,NBA,C,65,65,27.2,5.3,11.1,.472,0.2,0.6,.385,5.0,10.5,.477,.483,2.1,2.7,.799,2.4,5.1,7.5,1.0,0.4,1.3,1.4,2.8,12.9,Zydrunas Ilgauskas
2009-10,34.0,CLE,NBA,C,64,6,20.9,3.0,6.8,.443,0.2,0.4,.478,2.9,6.5,.441,.455,1.2,1.6,.743,1.8,3.6,5.4,0.8,0.2,0.8,1.0,2.9,7.4,Zydrunas Ilgauskas
2010-11,35.0,MIA,NBA,C,72,51,15.9,2.3,4.4,.508,0.0,0.0,.000,2.3,4.4,.509,.508,0.5,0.6,.783,1.5,2.5,4.0,0.4,0.3,0.8,0.7,2.6,5.0,Zydrunas Ilgauskas
