# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
30.0,0.0,0.266,0.263,0.19,0.967,0.248,0.033,0.286,0.03,0.731,0.475,0.432,0.27,0.54,0.488,0.889,0.257,0.4,30.0,2.0,9.9,0.531,68.0,NBA,2316.0,SF,2019-20,SAS,DeMar DeRozan
17.0,0.0,0.191,0.282,0.178,0.92,0.268,0.08,0.324,0.021,0.636,0.459,0.482,0.248,0.515,0.51,0.947,0.257,0.292,31.0,0.0,11.0,0.495,61.0,NBA,2056.0,PF,2020-21,SAS,DeMar DeRozan
33.0,0.0,0.164,0.297,0.288,0.907,0.158,0.093,0.387,0.026,0.671,0.511,0.457,0.217,0.52,0.494,0.9,0.352,0.327,32.0,4.0,13.0,0.504,76.0,NBA,2743.0,PF,2021-22,CHI,DeMar DeRozan
29.0,0.0,0.165,0.263,0.338,0.891,0.125,0.109,0.31,0.023,0.735,0.499,0.459,0.244,0.526,0.491,0.848,0.324,0.318,33.0,1.0,13.7,0.504,74.0,NBA,2682.0,SF,2022-23,CHI,DeMar DeRozan
51.0,0.0,0.468,0.168,0.141,0.995,0.219,0.005,0.5,0.159,0.624,0.452,0.404,0.65,0.543,0.531,1.0,0.5,1.0,20.0,0.0,6.3,0.543,73.0,NBA,1323.0,PF,2009-10,OKC,Serge Ibaka
102.0,0.0,0.407,0.157,0.243,0.998,0.191,0.002,0.0,0.182,0.741,0.412,0.433,0.681,0.544,0.373,0.0,0.0,0.0,21.0,0.0,8.2,0.543,82.0,NBA,2216.0,PF,2010-11,OKC,Serge Ibaka
83.0,0.0,0.402,0.12,0.302,0.994,0.169,0.006,0.333,0.178,0.711,0.305,0.459,0.674,0.536,0.422,1.0,0.333,0.0,22.0,0.0,8.7,0.535,66.0,NBA,1792.0,PF,2011-12,OKC,Serge Ibaka
97.0,0.0,0.334,0.131,0.307,0.927,0.154,0.073,0.912,0.135,0.742,0.588,0.477,0.746,0.591,0.492,0.95,0.351,0.365,23.0,0.0,10.5,0.573,80.0,NBA,2486.0,PF,2012-13,OKC,Serge Ibaka
116.0,0.0,0.327,0.152,0.309,0.939,0.15,0.061,0.817,0.132,0.731,0.49,0.457,0.79,0.546,0.381,0.957,0.383,0.347,24.0,0.0,10.6,0.536,81.0,NBA,2666.0,PF,2013-14,OKC,Serge Ibaka
46.0,0.0,0.202,0.118,0.291,0.739,0.127,0.261,0.18,0.064,0.679,0.505,0.432,0.741,0.511,0.43,0.987,0.376,0.405,25.0,0.0,13.9,0.476,64.0,NBA,2116.0,PF,2014-15,OKC,Serge Ibaka
61.0,0.0,0.196,0.123,0.341,0.788,0.129,0.212,0.527,0.075,0.671,0.486,0.453,0.837,0.52,0.5,0.983,0.326,0.351,26.0,0.0,13.6,0.479,78.0,NBA,2500.0,PF,2015-16,OKC,Serge Ibaka
35.0,0.0,0.146,0.177,0.165,0.677,0.189,0.323,0.057,0.038,0.727,0.466,0.475,0.666,0.522,0.457,0.984,0.391,0.167,27.0,0.0,15.1,0.48,79.0,NBA,2422.0,PF,2016-17,TOT,Serge Ibaka
32.0,0.0,0.171,0.168,0.168,0.696,0.189,0.304,0.061,0.048,0.725,0.449,0.458,0.673,0.532,0.496,0.976,0.388,0.231,27.0,0.0,14.5,0.488,56.0,NBA,1710.0,PF,2016-17,ORL,Serge Ibaka
3.0,0.0,0.082,0.201,0.158,0.631,0.19,0.369,0.049,0.011,0.739,0.5,0.523,0.644,0.494,0.358,1.0,0.398,0.0,27.0,0.0,16.4,0.459,23.0,NBA,712.0,PF,2016-17,TOR,Serge Ibaka
45.0,0.0,0.162,0.154,0.151,0.621,0.154,0.379,0.152,0.06,0.724,0.521,0.5,0.699,0.559,0.479,0.953,0.36,0.444,28.0,0.0,15.1,0.483,76.0,NBA,2093.0,PF,2017-18,TOR,Serge Ibaka
71.0,0.0,0.259,0.152,0.168,0.807,0.229,0.193,0.107,0.09,0.758,0.474,0.517,0.788,0.586,0.517,0.98,0.29,0.333,29.0,0.0,11.8,0.529,74.0,NBA,2010.0,C,2018-19,TOR,Serge Ibaka
55.0,0.0,0.24,0.11,0.113,0.728,0.264,0.272,0.11,0.09,0.764,0.459,0.382,0.799,0.559,0.492,1.0,0.385,0.25,30.0,0.0,12.4,0.512,55.0,NBA,1485.0,C,2019-20,TOR,Serge Ibaka
25.0,0.0,0.244,0.085,0.088,0.685,0.268,0.315,0.043,0.082,0.753,0.484,0.594,0.673,0.588,0.469,1.0,0.339,0.2,31.0,0.0,12.9,0.51,41.0,NBA,955.0,C,2020-21,LAC,Serge Ibaka
21.0,0.0,0.193,0.105,0.095,0.666,0.274,0.334,0.091,0.074,0.789,0.516,0.321,0.703,0.563,0.506,1.0,0.374,0.222,32.0,0.0,13.8,0.5,54.0,NBA,877.0,C,2021-22,TOT,Serge Ibaka
12.0,0.0,0.182,0.12,0.104,0.677,0.271,0.323,0.032,0.068,0.743,0.435,0.35,0.7,0.538,0.519,1.0,0.387,0.5,32.0,0.0,13.9,0.49,35.0,NBA,538.0,C,2021-22,LAC,Serge Ibaka
9.0,0.0,0.212,0.077,0.077,0.644,0.279,0.356,0.189,0.087,0.864,0.75,0.25,0.707,0.612,0.483,1.0,0.351,0.143,32.0,0.0,13.7,0.519,19.0,NBA,339.0,C,2021-22,MIL,Serge Ibaka
7.0,0.0,0.333,0.074,0.074,0.667,0.185,0.333,0.111,0.148,0.778,0.0,0.5,0.55,0.556,0.4,1.0,0.333,0.5,33.0,0.0,12.8,0.481,16.0,NBA,185.0,C,2022-23,MIL,Serge Ibaka
1.0,0.0,0.214,0.043,0.371,0.786,0.157,0.214,0.333,0.014,0.4,0.667,0.346,0.474,0.345,0.182,1.0,0.2,0.0,20.0,0.0,14.3,0.314,29.0,NBA,266.0,PG,2011-12,SAS,Cory Joseph
0.0,0.0,0.364,0.073,0.209,0.809,0.164,0.191,0.571,0.0,0.65,0.5,0.261,0.6,0.506,0.5,0.833,0.286,0.333,21.0,1.0,11.2,0.464,28.0,NBA,388.0,PG,2012-13,SAS,Cory Joseph
0.0,0.0,0.298,0.121,0.26,0.857,0.177,0.143,0.605,0.0,0.658,0.313,0.478,0.395,0.502,0.404,1.0,0.316,0.391,22.0,1.0,11.6,0.475,68.0,NBA,936.0,SG,2013-14,SAS,Cory Joseph
0.0,0.0,0.392,0.134,0.182,0.893,0.185,0.107,0.568,0.002,0.602,0.436,0.453,0.403,0.52,0.474,0.938,0.364,0.36,23.0,3.0,9.4,0.504,79.0,NBA,1444.0,PG,2014-15,SAS,Cory Joseph
0.0,0.0,0.297,0.111,0.164,0.812,0.239,0.188,0.309,0.0,0.615,0.385,0.406,0.189,0.478,0.4,0.967,0.273,0.441,24.0,1.0,10.9,0.439,80.0,NBA,2046.0,SG,2015-16,TOR,Cory Joseph
0.0,0.0,0.248,0.12,0.216,0.796,0.212,0.204,0.311,0.0,0.598,0.38,0.448,0.175,0.477,0.421,0.958,0.356,0.357,25.0,0.0,12.4,0.452,80.0,NBA,2003.0,PG,2016-17,TOR,Cory Joseph
0.0,0.0,0.171,0.152,0.255,0.685,0.106,0.315,0.242,0.0,0.602,0.435,0.39,0.27,0.457,0.422,0.91,0.353,0.37,26.0,2.0,15.4,0.424,82.0,NBA,2210.0,PG,2017-18,IND,Cory Joseph
0.0,1.0,0.146,0.17,0.21,0.688,0.162,0.312,0.216,0.0,0.675,0.452,0.374,0.269,0.454,0.36,0.927,0.322,0.351,27.0,4.0,15.7,0.412,82.0,NBA,2063.0,PG,2018-19,IND,Cory Joseph
0.0,0.0,0.158,0.131,0.124,0.614,0.201,0.386,0.245,0.0,0.677,0.315,0.392,0.217,0.455,0.41,0.893,0.352,0.436,28.0,1.0,15.4,0.415,72.0,NBA,1759.0,PG,2019-20,SAC,Cory Joseph
0.0,0.0,0.218,0.143,0.075,0.69,0.254,0.31,0.303,0.0,0.753,0.328,0.469,0.335,0.527,0.463,0.889,0.341,0.4,29.0,0.0,13.0,0.469,63.0,NBA,1446.0,PG,2020-21,TOT,Cory Joseph
0.0,0.0,0.2,0.14,0.088,0.624,0.196,0.376,0.362,0.0,0.74,0.2,0.5,0.413,0.513,0.51,0.968,0.33,0.441,29.0,0.0,14.3,0.444,44.0,NBA,944.0,PG,2020-21,SAC,Cory Joseph
0.0,0.0,0.244,0.148,0.057,0.784,0.335,0.216,0.158,0.0,0.767,0.5,0.4,0.253,0.543,0.424,0.714,0.368,0.167,29.0,0.0,11.2,0.506,19.0,NBA,502.0,PG,2020-21,DET,Cory Joseph
0.0,0.0,0.22,0.065,0.113,0.608,0.21,0.393,0.248,0.003,0.614,0.346,0.311,0.416,0.465,0.429,0.862,0.414,0.487,30.0,2.0,14.7,0.445,65.0,NBA,1600.0,PG,2021-22,DET,Cory Joseph
0.0,0.0,0.1,0.097,0.074,0.487,0.217,0.513,0.178,0.0,0.657,0.441,0.346,0.25,0.468,0.434,0.771,0.389,0.406,31.0,0.0,17.3,0.427,62.0,NBA,1227.0,PG,2022-23,DET,Cory Joseph
1.0,0.0,0.5,0.053,0.184,0.789,0.053,0.211,0.375,0.026,0.474,0.5,0.143,0.0,0.367,0.0,1.0,0.375,0.333,20.0,0.0,9.8,0.368,10.0,NBA,175.0,PG,2006-07,MEM,Kyle Lowry
1.0,0.0,0.412,0.073,0.177,0.764,0.101,0.236,0.371,0.003,0.52,0.442,0.448,0.223,0.487,0.45,0.861,0.257,0.346,21.0,10.0,11.7,0.432,82.0,NBA,2089.0,PG,2007-08,MEM,Kyle Lowry
0.0,0.0,0.424,0.081,0.171,0.774,0.099,0.226,0.347,0.0,0.538,0.4,0.486,0.262,0.488,0.349,0.88,0.255,0.294,22.0,6.0,11.3,0.435,77.0,NBA,1679.0,PG,2008-09,TOT,Kyle Lowry
0.0,0.0,0.412,0.092,0.154,0.746,0.088,0.254,0.304,0.0,0.491,0.4,0.5,0.2,0.468,0.375,0.941,0.246,0.286,22.0,3.0,11.6,0.412,49.0,NBA,1071.0,PG,2008-09,MEM,Kyle Lowry
0.0,0.0,0.444,0.062,0.198,0.821,0.117,0.179,0.448,0.0,0.611,0.4,0.469,0.348,0.519,0.316,0.75,0.276,0.308,22.0,3.0,10.7,0.475,28.0,NBA,608.0,PG,2008-09,HOU,Kyle Lowry
0.0,0.0,0.397,0.067,0.125,0.707,0.119,0.293,0.206,0.0,0.516,0.387,0.328,0.224,0.448,0.382,0.892,0.272,0.5,23.0,4.0,11.9,0.397,68.0,NBA,1651.0,PG,2009-10,HOU,Kyle Lowry
0.0,0.0,0.225,0.057,0.151,0.576,0.143,0.424,0.169,0.0,0.665,0.261,0.295,0.319,0.464,0.405,0.636,0.376,0.31,24.0,4.0,15.8,0.426,75.0,NBA,2563.0,PG,2010-11,HOU,Kyle Lowry
0.0,0.0,0.251,0.064,0.133,0.589,0.14,0.411,0.095,0.0,0.597,0.303,0.368,0.267,0.434,0.264,0.557,0.374,0.45,25.0,1.0,15.4,0.409,47.0,NBA,1510.0,PG,2011-12,HOU,Kyle Lowry
0.0,0.0,0.238,0.063,0.133,0.552,0.119,0.448,0.09,0.0,0.568,0.359,0.277,0.295,0.433,0.378,0.624,0.362,0.36,26.0,1.0,16.1,0.401,68.0,NBA,2020.0,PG,2012-13,TOR,Kyle Lowry
0.0,1.0,0.188,0.062,0.126,0.537,0.162,0.463,0.112,0.0,0.611,0.328,0.353,0.281,0.46,0.417,0.637,0.38,0.357,27.0,2.0,16.4,0.423,79.0,NBA,2862.0,PG,2013-14,TOR,Kyle Lowry
0.0,0.0,0.201,0.097,0.188,0.625,0.138,0.375,0.151,0.0,0.629,0.317,0.388,0.262,0.457,0.403,0.576,0.338,0.339,28.0,2.0,15.1,0.412,70.0,NBA,2414.0,PG,2014-15,TOR,Kyle Lowry
0.0,1.0,0.216,0.07,0.117,0.543,0.141,0.457,0.101,0.0,0.602,0.357,0.386,0.17,0.461,0.355,0.684,0.388,0.491,29.0,2.0,15.6,0.427,77.0,NBA,2851.0,PG,2015-16,TOR,Kyle Lowry
0.0,0.0,0.194,0.059,0.071,0.49,0.167,0.51,0.083,0.0,0.68,0.463,0.4,0.142,0.518,0.399,0.523,0.412,0.308,30.0,1.0,16.4,0.464,60.0,NBA,2244.0,PG,2016-17,TOR,Kyle Lowry
0.0,0.0,0.175,0.055,0.054,0.369,0.085,0.631,0.102,0.0,0.655,0.327,0.353,0.267,0.474,0.275,0.643,0.399,0.475,31.0,1.0,18.5,0.427,78.0,NBA,2510.0,PG,2017-18,TOR,Kyle Lowry
0.0,0.0,0.187,0.062,0.078,0.387,0.06,0.613,0.115,0.0,0.645,0.435,0.345,0.299,0.514,0.409,0.745,0.347,0.442,32.0,3.0,19.0,0.411,65.0,NBA,2213.0,PG,2018-19,TOR,Kyle Lowry
0.0,0.0,0.213,0.044,0.07,0.42,0.093,0.58,0.088,0.0,0.643,0.4,0.357,0.235,0.504,0.347,0.543,0.352,0.317,33.0,5.0,18.2,0.416,58.0,NBA,2098.0,PG,2019-20,TOR,Kyle Lowry
0.0,0.0,0.149,0.074,0.092,0.445,0.129,0.555,0.082,0.0,0.685,0.409,0.4,0.349,0.487,0.364,0.687,0.396,0.481,34.0,1.0,18.5,0.436,46.0,NBA,1601.0,PG,2020-21,TOR,Kyle Lowry
0.0,0.0,0.121,0.091,0.088,0.391,0.091,0.609,0.147,0.0,0.711,0.456,0.473,0.303,0.539,0.456,0.653,0.377,0.446,35.0,4.0,19.8,0.44,63.0,NBA,2133.0,PG,2021-22,MIA,Kyle Lowry
0.0,0.0,0.14,0.082,0.045,0.361,0.093,0.639,0.177,0.0,0.588,0.475,0.455,0.292,0.509,0.444,0.757,0.345,0.455,36.0,1.0,19.4,0.404,55.0,NBA,1718.0,PG,2022-23,MIA,Kyle Lowry
2.0,0.0,0.625,0.125,0.125,1.0,0.125,0.0,0.0,0.375,0.4,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,22.0,0.0,4.8,0.25,6.0,NBA,23.0,C,2014-15,TOR,Lucas Nogueira
17.0,0.0,0.818,0.023,0.023,0.932,0.068,0.068,0.0,0.409,0.722,0.0,0.0,0.963,0.659,0.333,1.0,0.333,0.0,23.0,0.0,3.1,0.636,29.0,NBA,225.0,C,2015-16,TOR,Lucas Nogueira
59.0,0.0,0.776,0.013,0.032,0.923,0.103,0.077,0.167,0.41,0.76,0.0,0.4,0.78,0.694,0.375,1.0,0.25,0.5,24.0,2.0,4.2,0.66,57.0,NBA,1088.0,C,2016-17,TOR,Lucas Nogueira
29.0,0.0,0.7,0.0,0.0,0.763,0.063,0.238,0.211,0.375,0.768,0.0,0.0,0.818,0.721,0.2,1.0,0.263,0.0,25.0,0.0,6.6,0.613,49.0,NBA,418.0,C,2017-18,TOR,Lucas Nogueira
17.0,0.0,0.311,0.184,0.315,0.993,0.184,0.007,0.5,0.075,0.687,0.49,0.524,0.711,0.562,0.49,0.0,0.0,0.0,21.0,1.0,10.1,0.558,52.0,NBA,868.0,PF,2010-11,HOU,Patrick Patterson
12.0,0.0,0.178,0.243,0.266,0.994,0.307,0.006,0.333,0.027,0.615,0.419,0.404,0.707,0.443,0.395,0.0,0.0,0.0,22.0,0.0,10.6,0.44,64.0,NBA,1483.0,PF,2011-12,HOU,Patrick Patterson
43.0,0.0,0.212,0.143,0.228,0.788,0.205,0.212,0.765,0.074,0.742,0.472,0.486,0.739,0.546,0.461,1.0,0.386,0.426,23.0,0.0,12.8,0.512,71.0,NBA,1775.0,PF,2012-13,TOT,Patrick Patterson
35.0,0.0,0.235,0.145,0.215,0.789,0.193,0.211,0.781,0.081,0.757,0.485,0.48,0.751,0.56,0.466,1.0,0.365,0.427,23.0,0.0,12.5,0.519,47.0,NBA,1219.0,PF,2012-13,HOU,Patrick Patterson
8.0,0.0,0.149,0.137,0.262,0.786,0.238,0.214,0.722,0.054,0.68,0.435,0.5,0.701,0.508,0.45,1.0,0.444,0.423,23.0,0.0,13.7,0.494,24.0,NBA,556.0,PF,2012-13,SAC,Patrick Patterson
19.0,0.0,0.194,0.147,0.182,0.691,0.168,0.309,0.397,0.043,0.632,0.458,0.404,0.729,0.503,0.5,0.982,0.364,0.383,24.0,0.0,14.4,0.46,65.0,NBA,1533.0,PF,2013-14,TOT,Patrick Patterson
2.0,0.0,0.189,0.131,0.148,0.68,0.213,0.32,0.308,0.025,0.652,0.375,0.278,0.756,0.494,0.577,1.0,0.231,0.167,24.0,0.0,13.9,0.41,17.0,NBA,415.0,PF,2013-14,SAC,Patrick Patterson
17.0,0.0,0.196,0.153,0.193,0.695,0.153,0.305,0.429,0.049,0.625,0.482,0.437,0.721,0.506,0.464,0.978,0.411,0.438,24.0,0.0,14.6,0.477,48.0,NBA,1118.0,PF,2013-14,TOR,Patrick Patterson
7.0,0.0,0.159,0.095,0.073,0.471,0.144,0.529,0.353,0.017,0.553,0.529,0.385,0.533,0.536,0.597,1.0,0.371,0.41,25.0,1.0,16.4,0.449,81.0,NBA,2156.0,PF,2014-15,TOR,Patrick Patterson
16.0,0.0,0.124,0.087,0.043,0.406,0.152,0.594,0.386,0.037,0.525,0.349,0.429,0.5,0.49,0.56,0.991,0.362,0.372,26.0,0.0,17.2,0.414,79.0,NBA,2020.0,PF,2015-16,TOR,Patrick Patterson
