SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2003-04,24.0,CLE,NBA,SG,22.0,22.0,796.0,6.1,14.1,0.431,0.8,2.2,0.354,5.3,11.9,0.445,2.3,3.4,0.68,0.8,4.7,5.5,5.0,1.1,0.4,3.1,2.3,15.2,Ricky Davis
2003-04,24.0,BOS,NBA,SF,57.0,5.0,1678.0,6.7,13.7,0.488,0.8,2.0,0.38,5.9,11.7,0.506,3.1,4.2,0.732,1.3,3.8,5.1,3.2,1.5,0.3,2.6,2.6,17.2,Ricky Davis
2004-05,25.0,BOS,NBA,SG,82.0,11.0,2696.0,6.4,13.9,0.462,0.8,2.4,0.339,5.6,11.5,0.488,3.8,4.7,0.815,0.9,2.4,3.3,3.3,1.2,0.4,2.7,2.3,17.5,Ricky Davis
2005-06,26.0,TOT,NBA,"SF,SG",78.0,78.0,3207.0,6.6,14.6,0.448,0.8,2.7,0.302,5.7,11.9,0.481,3.1,3.9,0.797,0.7,3.2,3.9,4.4,1.0,0.2,2.4,2.1,17.0,Ricky Davis
2005-06,26.0,BOS,NBA,SG,42.0,42.0,1747.0,6.8,14.6,0.464,0.8,2.6,0.32,6.0,12.0,0.495,2.7,3.4,0.787,0.8,3.0,3.9,4.6,1.0,0.2,2.4,1.9,17.0,Ricky Davis
2005-06,26.0,MIN,NBA,SF,36.0,36.0,1460.0,6.3,14.7,0.429,0.8,2.9,0.282,5.5,11.8,0.464,3.6,4.5,0.807,0.6,3.4,4.0,4.3,1.0,0.2,2.4,2.4,17.0,Ricky Davis
2006-07,27.0,MIN,NBA,SF,81.0,81.0,3021.0,6.0,13.0,0.465,1.5,3.7,0.397,4.6,9.3,0.492,2.8,3.4,0.839,0.6,3.1,3.8,4.6,1.0,0.3,2.5,2.3,16.4,Ricky Davis
2007-08,28.0,MIA,NBA,SF,82.0,47.0,2963.0,5.1,11.8,0.433,1.6,4.0,0.405,3.5,7.8,0.447,1.9,2.4,0.787,0.7,3.6,4.3,3.4,1.1,0.2,2.3,2.3,13.7,Ricky Davis
2008-09,29.0,LAC,NBA,SG,36.0,9.0,785.0,3.8,11.2,0.339,1.6,5.1,0.315,2.2,6.1,0.358,1.4,1.7,0.861,0.4,2.3,2.8,3.8,0.9,0.2,1.8,2.9,10.6,Ricky Davis
2009-10,30.0,LAC,NBA,SF,36.0,2.0,499.0,4.5,10.3,0.434,1.2,3.0,0.381,3.3,7.3,0.455,1.3,2.2,0.581,0.7,3.4,4.1,2.8,0.8,0.2,2.1,2.8,11.4,Ricky Davis
2001-02,20.0,CLE,NBA,C,18.0,1.0,109.0,4.0,9.6,0.414,0.0,0.0,0.0,4.0,9.6,0.414,0.3,1.7,0.2,1.7,4.0,5.6,1.7,0.3,3.3,4.0,6.3,8.3,DeSagana Diop
2002-03,21.0,CLE,NBA,PF,80.0,1.0,943.0,2.1,5.9,0.351,0.0,0.0,0.0,2.1,5.9,0.351,0.4,1.1,0.367,2.4,5.8,8.2,1.6,1.3,3.1,2.1,5.7,4.5,DeSagana Diop
2003-04,22.0,CLE,NBA,C,56.0,3.0,730.0,2.8,7.2,0.388,0.0,0.0,0.0,2.8,7.2,0.388,0.6,1.0,0.6,3.6,6.3,9.8,1.7,1.3,2.5,1.4,5.7,6.2,DeSagana Diop
2004-05,23.0,CLE,NBA,C,39.0,0.0,306.0,2.4,8.1,0.29,0.0,0.2,0.0,2.4,7.9,0.299,0.0,0.6,0.0,3.5,4.7,8.2,1.8,0.9,3.2,1.4,6.2,4.7,DeSagana Diop
2005-06,24.0,DAL,NBA,C,81.0,45.0,1510.0,1.8,3.7,0.487,0.0,0.0,0.5,1.8,3.6,0.487,0.9,1.7,0.542,3.5,5.5,8.9,0.5,1.0,3.5,0.9,6.0,4.5,DeSagana Diop
2006-07,25.0,DAL,NBA,C,81.0,9.0,1480.0,1.7,3.7,0.47,0.0,0.0,0.0,1.7,3.6,0.473,1.2,2.1,0.558,4.0,6.6,10.7,0.7,1.0,2.7,1.5,5.9,4.6,DeSagana Diop
2007-08,26.0,TOT,NBA,C,79.0,23.0,1295.0,2.6,5.0,0.522,0.0,0.0,0.0,2.6,5.0,0.522,1.1,1.9,0.543,4.4,6.4,10.9,1.1,0.7,2.4,1.6,4.1,6.3,DeSagana Diop
2007-08,26.0,DAL,NBA,C,52.0,18.0,894.0,2.7,4.6,0.583,0.0,0.0,0.0,2.7,4.6,0.583,1.0,1.6,0.6,4.5,6.4,10.9,1.0,0.8,2.5,1.7,4.0,6.4,DeSagana Diop
2007-08,26.0,NJN,NBA,C,27.0,5.0,401.0,2.4,5.8,0.415,0.0,0.0,0.0,2.4,5.8,0.415,1.3,2.7,0.467,4.4,6.6,11.0,1.3,0.5,2.2,1.4,4.1,6.1,DeSagana Diop
2008-09,27.0,TOT,NBA,C,75.0,1.0,1036.0,2.6,5.9,0.433,0.0,0.0,0.0,2.6,5.9,0.433,0.8,2.3,0.333,4.0,5.5,9.5,1.1,1.0,1.9,1.4,4.4,5.9,DeSagana Diop
2008-09,27.0,DAL,NBA,C,34.0,0.0,452.0,1.8,4.6,0.379,0.0,0.0,0.0,1.8,4.6,0.379,1.0,2.3,0.414,3.6,5.8,9.4,1.0,1.0,2.0,0.9,4.4,4.5,DeSagana Diop
2008-09,27.0,CHA,NBA,C,41.0,1.0,584.0,3.2,7.0,0.46,0.0,0.0,0.0,3.2,7.0,0.46,0.6,2.3,0.27,4.3,5.3,9.6,1.2,1.0,1.9,1.7,4.5,7.0,DeSagana Diop
2009-10,28.0,CHA,NBA,C,27.0,0.0,262.0,2.1,4.0,0.517,0.0,0.0,0.0,2.1,4.0,0.517,0.3,1.2,0.222,3.3,5.6,8.9,0.7,0.7,1.9,1.6,4.3,4.4,DeSagana Diop
2010-11,29.0,CHA,NBA,C,16.0,0.0,181.0,1.6,4.8,0.333,0.0,0.0,0.0,1.6,4.8,0.333,0.8,2.2,0.364,2.4,5.6,8.0,1.4,0.8,3.0,2.2,5.2,4.0,DeSagana Diop
2011-12,30.0,CHA,NBA,C,27.0,9.0,325.0,1.7,4.7,0.357,0.0,0.0,0.0,1.7,4.7,0.357,0.1,0.7,0.167,3.7,5.8,9.4,2.5,0.7,1.4,2.1,4.0,3.4,DeSagana Diop
2012-13,31.0,CHA,NBA,C,22.0,1.0,226.0,1.3,4.3,0.296,0.0,0.2,0.0,1.3,4.1,0.308,0.0,0.2,0.0,1.6,6.5,8.1,2.1,0.8,2.5,1.3,3.0,2.5,DeSagana Diop
1990-91,22.0,GSW,NBA,PF,74.0,22.0,1192.0,4.4,9.0,0.492,0.0,0.0,0.0,4.4,9.0,0.492,2.9,4.6,0.632,4.7,6.8,11.6,0.6,1.0,0.9,2.2,8.0,11.8,Tyrone Hill
1991-92,23.0,GSW,NBA,C,82.0,75.0,1886.0,4.8,9.3,0.522,0.0,0.0,0.0,4.8,9.3,0.523,3.1,4.5,0.694,3.5,7.8,11.3,0.9,1.4,0.8,2.0,6.0,12.8,Tyrone Hill
1992-93,24.0,GSW,NBA,C,74.0,66.0,2070.0,4.4,8.6,0.508,0.0,0.1,0.0,4.4,8.5,0.512,2.4,3.8,0.624,4.4,8.7,13.1,1.2,0.7,0.7,1.6,5.6,11.1,Tyrone Hill
1993-94,25.0,CLE,NBA,PF,57.0,20.0,1447.0,5.4,9.9,0.543,0.0,0.0,0.0,5.4,9.9,0.545,4.3,6.4,0.668,4.6,7.8,12.4,1.1,1.3,0.9,1.9,4.8,15.0,Tyrone Hill
1994-95,26.0,CLE,NBA,C,70.0,67.0,2397.0,5.3,10.4,0.504,0.0,0.0,0.0,5.3,10.4,0.505,3.9,6.0,0.662,4.0,7.4,11.5,0.8,0.8,0.6,2.3,3.7,14.5,Tyrone Hill
1995-96,27.0,CLE,NBA,PF,44.0,2.0,929.0,5.0,9.8,0.512,0.0,0.0,0.0,5.0,9.8,0.512,3.1,5.2,0.6,3.6,5.8,9.5,1.3,1.2,0.8,2.5,5.6,13.2,Tyrone Hill
1996-97,28.0,CLE,NBA,C,74.0,70.0,2582.0,5.0,8.3,0.6,0.0,0.0,0.0,5.0,8.3,0.601,3.4,5.3,0.633,3.6,6.7,10.3,1.3,0.9,0.4,2.0,3.7,13.3,Tyrone Hill
1997-98,29.0,MIL,NBA,PF,57.0,56.0,2064.0,3.6,7.3,0.498,0.0,0.0,0.0,3.6,7.3,0.499,2.7,4.4,0.608,3.7,6.9,10.6,1.5,1.2,0.5,1.8,4.0,10.0,Tyrone Hill
1998-99,30.0,TOT,NBA,PF,38.0,23.0,1104.0,4.0,8.7,0.455,0.0,0.0,0.0,4.0,8.7,0.455,2.6,4.9,0.54,3.7,5.6,9.4,1.1,1.1,0.5,1.9,4.7,10.6,Tyrone Hill
1998-99,30.0,MIL,NBA,PF,17.0,17.0,517.0,3.5,8.2,0.424,0.0,0.0,0.0,3.5,8.2,0.424,3.2,5.6,0.568,3.6,5.8,9.3,1.2,1.3,0.6,1.7,4.7,10.2,Tyrone Hill
1998-99,30.0,PHI,NBA,PF,21.0,6.0,587.0,4.4,9.2,0.48,0.0,0.0,0.0,4.4,9.2,0.48,2.1,4.2,0.507,3.9,5.5,9.4,1.1,1.0,0.5,2.1,4.7,11.0,Tyrone Hill
1999-00,31.0,PHI,NBA,PF,68.0,65.0,2155.0,5.3,11.0,0.485,0.0,0.0,0.0,5.3,10.9,0.485,3.0,4.3,0.691,3.7,6.8,10.4,0.9,1.1,0.5,2.1,4.1,13.6,Tyrone Hill
2000-01,32.0,PHI,NBA,PF,76.0,75.0,2363.0,4.2,8.9,0.474,0.0,0.0,0.0,4.2,8.9,0.474,2.6,4.2,0.63,3.6,6.8,10.5,0.7,0.6,0.4,1.9,3.7,11.1,Tyrone Hill
2001-02,33.0,CLE,NBA,PF,26.0,26.0,810.0,3.2,8.1,0.39,0.0,0.0,0.0,3.2,8.0,0.392,3.0,4.6,0.65,3.5,8.7,12.2,1.0,0.8,0.6,2.1,4.5,9.3,Tyrone Hill
2002-03,34.0,TOT,NBA,PF,56.0,43.0,1351.0,3.4,8.2,0.422,0.0,0.0,0.0,3.4,8.2,0.422,1.4,2.1,0.675,3.4,7.1,10.4,1.1,1.2,0.7,1.8,4.6,8.3,Tyrone Hill
2002-03,34.0,CLE,NBA,PF,32.0,25.0,855.0,3.6,8.3,0.431,0.0,0.0,0.0,3.6,8.3,0.431,1.4,1.9,0.733,2.9,8.3,11.2,1.3,1.3,0.8,2.2,4.4,8.5,Tyrone Hill
2002-03,34.0,PHI,NBA,PF,24.0,18.0,496.0,3.2,7.9,0.404,0.0,0.0,0.0,3.2,7.9,0.404,1.5,2.5,0.6,4.1,4.9,9.0,0.7,1.1,0.5,1.2,4.9,7.9,Tyrone Hill
2003-04,35.0,MIA,NBA,PF,5.0,0.0,38.0,2.8,4.7,0.6,0.0,0.0,0.0,2.8,4.7,0.6,2.8,3.8,0.75,4.7,2.8,7.6,0.0,0.0,0.9,1.9,9.5,8.5,Tyrone Hill
1997-98,22.0,CLE,NBA,C,82.0,81.0,2379.0,6.9,13.3,0.518,0.0,0.1,0.25,6.9,13.2,0.519,3.5,4.6,0.762,4.2,6.7,10.9,1.1,0.8,2.0,2.2,4.4,17.2,Zydrunas Ilgauskas
1998-99,23.0,CLE,NBA,C,5.0,5.0,171.0,6.1,12.0,0.509,0.0,0.0,0.0,6.1,12.0,0.509,3.8,6.3,0.6,3.6,5.7,9.3,0.8,0.8,1.5,1.9,5.1,16.0,Zydrunas Ilgauskas
2000-01,25.0,CLE,NBA,C,24.0,24.0,616.0,6.7,13.7,0.487,0.0,0.1,0.0,6.7,13.6,0.491,3.1,4.6,0.679,3.8,5.6,9.4,1.1,0.9,2.2,3.5,4.6,16.4,Zydrunas Ilgauskas
2001-02,26.0,CLE,NBA,C,62.0,23.0,1329.0,6.5,15.4,0.425,0.0,0.1,0.0,6.5,15.2,0.429,5.6,7.5,0.754,3.7,5.4,9.0,1.9,0.5,2.3,2.5,5.1,18.7,Zydrunas Ilgauskas
2002-03,27.0,CLE,NBA,C,81.0,81.0,2432.0,7.3,16.6,0.441,0.0,0.1,0.0,7.3,16.5,0.443,5.9,7.6,0.781,3.6,5.5,9.0,1.9,0.8,2.3,3.1,4.1,20.6,Zydrunas Ilgauskas
2003-04,28.0,CLE,NBA,C,81.0,81.0,2539.0,6.6,13.7,0.483,0.0,0.1,0.286,6.6,13.6,0.484,4.3,5.8,0.746,4.0,5.3,9.3,1.5,0.6,2.8,2.3,3.9,17.5,Zydrunas Ilgauskas
2004-05,29.0,CLE,NBA,C,78.0,78.0,2615.0,6.3,13.5,0.468,0.0,0.1,0.286,6.3,13.4,0.469,5.5,6.9,0.799,4.1,5.1,9.3,1.4,0.7,2.3,2.6,4.3,18.2,Zydrunas Ilgauskas
2005-06,30.0,CLE,NBA,C,78.0,78.0,2283.0,7.1,14.0,0.506,0.0,0.1,0.0,7.1,13.9,0.509,5.0,6.0,0.834,3.9,5.5,9.3,1.4,0.6,2.1,2.4,4.4,19.2,Zydrunas Ilgauskas
2006-07,31.0,CLE,NBA,C,78.0,78.0,2130.0,6.5,13.4,0.485,0.0,0.0,0.0,6.5,13.4,0.486,2.6,3.2,0.807,4.1,6.0,10.1,2.1,0.8,1.7,2.4,4.3,15.6,Zydrunas Ilgauskas
2007-08,32.0,CLE,NBA,C,73.0,73.0,2222.0,6.8,14.2,0.474,0.0,0.0,0.0,6.8,14.2,0.475,3.2,3.9,0.802,4.3,6.8,11.0,1.7,0.6,1.9,2.2,4.0,16.7,Zydrunas Ilgauskas
2008-09,33.0,CLE,NBA,C,65.0,65.0,1765.0,7.0,14.8,0.472,0.3,0.8,0.385,6.7,14.0,0.477,2.8,3.5,0.799,3.2,6.8,10.0,1.3,0.6,1.7,1.8,3.7,17.1,Zydrunas Ilgauskas
2009-10,34.0,CLE,NBA,C,64.0,6.0,1339.0,5.2,11.8,0.443,0.3,0.6,0.478,4.9,11.2,0.441,2.0,2.7,0.743,3.1,6.2,9.3,1.3,0.4,1.3,1.7,4.9,12.7,Zydrunas Ilgauskas
2010-11,35.0,MIA,NBA,C,72.0,51.0,1145.0,5.1,10.0,0.508,0.0,0.0,0.0,5.1,10.0,0.509,1.1,1.4,0.783,3.4,5.6,9.0,0.8,0.7,1.8,1.6,5.8,11.3,Zydrunas Ilgauskas
1999-00,20.0,PHI,NBA,SF,33.0,0.0,138.0,5.7,15.1,0.379,0.5,1.0,0.5,5.2,14.1,0.37,2.9,4.7,0.611,4.2,5.7,9.9,1.3,1.6,1.3,3.7,2.6,14.9,Jumaine Jones
2000-01,21.0,PHI,NBA,SF,65.0,0.0,866.0,5.1,11.4,0.444,0.8,2.5,0.333,4.2,8.9,0.474,1.7,2.2,0.755,2.6,5.2,7.9,1.3,1.2,0.6,1.6,2.8,12.6,Jumaine Jones
2001-02,22.0,CLE,NBA,PF,81.0,36.0,2142.0,4.8,10.8,0.448,0.9,2.8,0.31,3.9,7.9,0.498,0.8,1.1,0.662,2.1,6.1,8.2,1.9,1.3,0.8,1.3,3.1,11.3,Jumaine Jones
2002-03,23.0,CLE,NBA,SF,80.0,12.0,2204.0,5.0,11.6,0.434,1.8,5.1,0.354,3.2,6.5,0.497,0.9,1.4,0.687,1.7,4.9,6.6,1.8,1.1,0.4,1.7,2.9,12.8,Jumaine Jones
2003-04,24.0,BOS,NBA,SG,42.0,2.0,373.0,3.2,9.3,0.344,1.3,4.2,0.295,1.9,5.0,0.385,1.4,2.2,0.609,2.3,4.2,6.6,1.4,1.2,0.9,1.8,4.6,9.0,Jumaine Jones
2004-05,25.0,LAL,NBA,SF,76.0,23.0,1830.0,4.1,9.6,0.432,2.0,5.1,0.391,2.1,4.4,0.48,1.1,1.5,0.733,2.1,5.7,7.8,1.3,0.9,0.5,1.0,3.2,11.4,Jumaine Jones
2005-06,26.0,CHA,NBA,PF,76.0,42.0,2089.0,5.1,12.7,0.405,2.0,5.8,0.343,3.2,6.9,0.456,1.5,2.1,0.727,1.8,4.7,6.5,1.1,1.2,0.4,1.3,3.4,13.8,Jumaine Jones
2006-07,27.0,PHO,NBA,SF,18.0,0.0,138.0,3.7,13.3,0.275,2.6,8.3,0.313,1.0,5.0,0.211,0.5,0.5,1.0,1.6,4.4,6.0,0.3,1.3,0.3,1.8,5.0,10.4,Jumaine Jones
2000-01,21.0,CLE,NBA,C,59.0,43.0,1166.0,5.3,12.1,0.442,0.0,0.0,0.0,5.3,12.0,0.444,3.1,3.9,0.794,3.3,5.4,8.6,0.5,0.6,1.6,2.5,4.8,13.8,Chris Mihm
2001-02,22.0,CLE,NBA,C,74.0,60.0,1659.0,4.8,11.4,0.42,0.1,0.2,0.429,4.7,11.3,0.42,2.7,3.9,0.693,2.9,5.6,8.5,0.5,0.4,1.9,2.1,5.6,12.3,Chris Mihm
2002-03,23.0,CLE,NBA,C,52.0,0.0,809.0,5.2,12.8,0.404,0.0,0.1,0.0,5.2,12.6,0.408,3.4,4.7,0.724,4.1,6.1,10.3,1.2,0.8,1.7,2.1,5.5,13.7,Chris Mihm
