SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2014-15,27.0,TOT,NBA,PG,82.0,14.0,1964.0,6.7,16.9,0.399,2.2,6.4,0.337,4.6,10.4,0.436,4.6,5.3,0.868,0.5,3.7,4.2,9.2,1.3,0.1,3.8,2.4,20.2,107.0,110.0,D.J. Augustin
2014-15,27.0,DET,NBA,PG,54.0,13.0,1287.0,7.6,18.5,0.41,2.0,6.0,0.327,5.6,12.5,0.45,5.9,6.8,0.87,0.5,3.5,4.0,10.6,1.3,0.1,4.4,2.5,23.1,108.0,110.0,D.J. Augustin
2014-15,27.0,OKC,NBA,PG,28.0,1.0,677.0,5.1,13.8,0.371,2.5,7.1,0.354,2.6,6.7,0.389,2.3,2.7,0.861,0.5,4.0,4.5,6.5,1.2,0.1,2.6,2.4,15.0,105.0,110.0,D.J. Augustin
2015-16,28.0,TOT,NBA,PG,62.0,0.0,1178.0,6.3,14.8,0.423,2.9,7.1,0.405,3.4,7.7,0.44,4.4,5.4,0.805,0.3,3.7,4.0,8.4,1.6,0.2,3.6,3.6,19.8,113.0,111.0,D.J. Augustin
2015-16,28.0,OKC,NBA,PG,34.0,0.0,519.0,4.4,11.6,0.38,2.3,5.8,0.393,2.1,5.7,0.367,2.5,3.3,0.765,0.5,3.6,4.1,6.3,1.2,0.2,2.9,3.9,13.6,106.0,110.0,D.J. Augustin
2015-16,28.0,DEN,NBA,PG,28.0,0.0,659.0,7.8,17.4,0.445,3.3,8.1,0.411,4.4,9.3,0.475,5.9,7.2,0.819,0.2,3.7,4.0,10.0,1.9,0.2,4.1,3.3,24.7,116.0,111.0,D.J. Augustin
2016-17,29.0,ORL,NBA,PG,78.0,20.0,1538.0,6.3,16.7,0.377,3.1,8.8,0.347,3.2,7.8,0.412,4.2,5.2,0.814,0.5,3.3,3.8,6.7,1.0,0.0,2.9,3.3,19.9,104.0,115.0,D.J. Augustin
2017-18,30.0,ORL,NBA,PG,75.0,36.0,1760.0,6.8,15.0,0.452,3.2,7.6,0.419,3.6,7.5,0.485,4.6,5.3,0.868,0.8,3.6,4.5,8.0,1.5,0.0,3.4,2.6,21.3,116.0,114.0,D.J. Augustin
2018-19,31.0,ORL,NBA,PG,81.0,81.0,2269.0,6.9,14.6,0.47,2.8,6.7,0.421,4.0,7.9,0.511,3.9,4.5,0.866,0.9,3.5,4.4,9.2,1.1,0.1,2.8,2.5,20.4,122.0,112.0,D.J. Augustin
2019-20,32.0,ORL,NBA,PG,57.0,13.0,1420.0,6.3,15.8,0.399,2.4,6.9,0.348,3.9,8.9,0.438,5.5,6.2,0.89,0.8,3.4,4.2,9.0,1.2,0.0,2.9,2.5,20.5,114.0,114.0,D.J. Augustin
2020-21,33.0,TOT,NBA,PG,57.0,12.0,1129.0,5.6,14.3,0.394,3.5,9.1,0.382,2.2,5.3,0.413,3.5,3.9,0.904,0.8,3.1,3.9,7.8,1.2,0.0,2.7,2.3,18.3,117.0,117.0,D.J. Augustin
2020-21,33.0,MIL,NBA,PG,37.0,6.0,713.0,4.7,12.6,0.37,3.2,8.5,0.38,1.4,4.1,0.349,2.4,2.6,0.9,0.7,2.6,3.3,7.2,1.3,0.1,2.2,2.2,15.0,115.0,116.0,D.J. Augustin
2020-21,33.0,HOU,NBA,PG,20.0,6.0,416.0,7.3,17.2,0.424,3.9,10.0,0.386,3.4,7.2,0.476,5.6,6.1,0.907,1.0,4.0,5.0,8.9,0.9,0.0,3.5,2.6,24.0,118.0,119.0,D.J. Augustin
2021-22,34.0,TOT,NBA,PG,55.0,2.0,883.0,5.1,12.0,0.423,3.7,8.9,0.415,1.4,3.1,0.448,2.1,2.3,0.884,0.6,3.1,3.7,5.8,0.9,0.1,3.0,2.1,15.9,112.0,120.0,D.J. Augustin
2021-22,34.0,HOU,NBA,PG,34.0,2.0,510.0,5.1,12.7,0.404,3.6,9.0,0.406,1.5,3.7,0.4,3.1,3.5,0.868,0.7,3.2,3.8,6.9,0.9,0.0,4.2,1.6,17.0,107.0,121.0,D.J. Augustin
2021-22,34.0,LAL,NBA,PG,21.0,0.0,373.0,5.0,11.1,0.453,3.7,8.7,0.426,1.3,2.3,0.556,0.6,0.6,1.0,0.5,3.0,3.5,4.2,0.9,0.1,1.4,2.8,14.4,123.0,118.0,D.J. Augustin
2006-07,25.0,SEA,NBA,PF,38.0,0.0,271.0,8.1,14.3,0.568,0.0,0.2,0.0,8.1,14.1,0.575,1.7,2.9,0.6,5.0,9.3,14.3,0.4,1.2,0.8,5.6,5.0,17.9,92.0,109.0,Andre Brown
2007-08,26.0,MEM,NBA,PF,33.0,1.0,286.0,6.9,13.7,0.5,0.0,0.0,0.0,6.9,13.7,0.5,3.9,8.6,0.449,6.5,9.7,16.2,1.4,1.2,0.7,2.5,6.7,17.6,105.0,110.0,Andre Brown
2008-09,27.0,CHA,NBA,PF,4.0,0.0,41.0,1.3,9.3,0.143,0.0,0.0,0.0,1.3,9.3,0.143,2.7,2.7,1.0,9.3,6.6,15.9,1.3,1.3,0.0,6.6,11.9,5.3,64.0,107.0,Andre Brown
2006-07,21.0,CLE,NBA,SG,23.0,5.0,202.0,7.3,19.4,0.378,1.8,6.5,0.28,5.5,12.8,0.429,2.6,3.7,0.714,1.6,3.9,5.5,2.6,1.8,0.8,3.7,6.3,19.1,88.0,103.0,Shannon Brown
2007-08,22.0,TOT,NBA,SG,21.0,4.0,240.0,9.7,27.9,0.349,2.0,6.6,0.3,7.7,21.2,0.365,3.8,6.4,0.586,1.3,3.1,4.4,3.8,2.4,0.7,5.3,6.4,25.2,81.0,107.0,Shannon Brown
2007-08,22.0,CLE,NBA,SG,15.0,4.0,218.0,10.0,27.1,0.369,2.2,7.1,0.31,7.8,20.0,0.39,3.4,5.6,0.609,1.2,3.2,4.4,4.2,2.4,0.2,4.6,6.6,25.6,86.0,108.0,Shannon Brown
2007-08,22.0,CHI,NBA,SG,6.0,0.0,22.0,7.0,35.2,0.2,0.0,2.3,0.0,7.0,32.8,0.214,7.0,14.1,0.5,2.3,2.3,4.7,0.0,2.3,4.7,11.7,4.7,21.1,46.0,105.0,Shannon Brown
2008-09,23.0,TOT,NBA,SG,48.0,0.0,477.0,8.7,18.4,0.473,1.6,4.1,0.378,7.2,14.3,0.5,3.6,4.4,0.821,1.2,3.7,4.9,4.2,2.5,0.8,4.2,4.7,22.6,101.0,106.0,Shannon Brown
2008-09,23.0,CHA,NBA,SG,30.0,0.0,341.0,8.9,19.6,0.455,1.3,4.5,0.286,7.6,15.1,0.505,3.8,4.8,0.8,1.3,2.5,3.8,4.5,2.9,0.8,4.6,5.3,22.9,97.0,106.0,Shannon Brown
2008-09,23.0,LAL,NBA,SG,18.0,0.0,136.0,8.2,15.7,0.524,2.2,3.4,0.667,6.0,12.4,0.485,3.0,3.4,0.889,1.1,6.4,7.5,3.7,1.5,0.7,3.4,3.4,21.7,114.0,106.0,Shannon Brown
2009-10,24.0,LAL,NBA,SG,82.0,7.0,1700.0,7.7,18.0,0.427,1.9,5.8,0.328,5.8,12.3,0.474,3.0,3.7,0.818,0.9,4.7,5.6,3.3,1.7,0.9,2.0,3.9,20.3,105.0,105.0,Shannon Brown
2010-11,25.0,LAL,NBA,SG,82.0,0.0,1568.0,9.2,21.7,0.425,2.5,7.2,0.349,6.7,14.5,0.462,3.1,3.4,0.911,1.2,4.1,5.3,3.2,2.3,0.5,2.5,4.2,24.0,105.0,106.0,Shannon Brown
2011-12,26.0,PHO,NBA,SG,59.0,19.0,1400.0,9.3,22.1,0.42,2.5,7.0,0.362,6.8,15.2,0.446,3.0,3.7,0.808,1.4,4.4,5.8,2.6,1.6,0.6,2.4,2.4,24.1,101.0,108.0,Shannon Brown
2012-13,27.0,PHO,NBA,SG,59.0,22.0,1402.0,8.8,20.9,0.42,1.4,5.2,0.277,7.4,15.8,0.467,3.6,4.6,0.784,1.6,3.8,5.5,4.0,2.2,0.5,2.7,3.4,22.6,99.0,110.0,Shannon Brown
2013-14,28.0,TOT,NBA,SG,29.0,1.0,251.0,5.0,13.7,0.364,0.0,0.4,0.0,5.0,13.3,0.375,3.1,4.4,0.714,1.5,4.4,5.8,1.9,2.7,0.0,3.7,5.0,13.1,78.0,107.0,Shannon Brown
2013-14,28.0,SAS,NBA,SG,10.0,1.0,103.0,3.9,13.7,0.286,0.0,1.0,0.0,3.9,12.8,0.308,3.4,4.4,0.778,0.5,5.9,6.4,2.5,0.5,0.0,3.9,5.9,11.3,68.0,107.0,Shannon Brown
2013-14,28.0,NYK,NBA,SG,19.0,0.0,148.0,5.7,13.7,0.421,0.0,0.0,0.0,5.7,13.7,0.421,2.9,4.3,0.667,2.2,3.2,5.4,1.4,4.3,0.0,3.6,4.3,14.4,85.0,107.0,Shannon Brown
2014-15,29.0,MIA,NBA,SG,5.0,2.0,89.0,4.2,11.3,0.368,1.8,4.2,0.429,2.4,7.1,0.333,1.8,2.4,0.75,0.0,0.6,0.6,1.8,2.4,0.0,2.4,4.7,11.9,87.0,110.0,Shannon Brown
2007-08,22.0,CHA,NBA,PF,73.0,14.0,1384.0,6.2,13.1,0.468,0.3,1.5,0.22,5.8,11.6,0.502,3.3,4.5,0.737,4.6,6.2,10.8,3.1,2.1,0.4,1.9,4.8,15.9,112.0,109.0,Jared Dudley
2008-09,23.0,TOT,NBA,SF,68.0,7.0,1155.0,6.1,12.7,0.477,1.3,3.3,0.392,4.8,9.4,0.507,3.2,4.7,0.676,3.7,5.5,9.1,2.5,2.5,0.4,1.9,4.7,16.6,116.0,109.0,Jared Dudley
2008-09,23.0,CHA,NBA,SF,20.0,7.0,427.0,5.7,12.2,0.469,0.4,1.0,0.375,5.3,11.2,0.477,1.9,3.1,0.625,3.2,4.3,7.5,2.4,2.3,0.3,1.3,5.1,13.7,110.0,107.0,Jared Dudley
2008-09,23.0,PHO,NBA,SF,48.0,0.0,728.0,6.3,13.0,0.481,1.8,4.5,0.394,4.5,8.5,0.528,3.8,5.6,0.691,3.9,6.1,10.0,2.5,2.7,0.4,2.3,4.5,18.1,119.0,110.0,Jared Dudley
2009-10,24.0,PHO,NBA,SF,82.0,1.0,1991.0,5.7,12.4,0.459,3.0,6.6,0.458,2.7,5.8,0.461,2.6,3.5,0.754,2.5,4.6,7.1,2.9,2.0,0.4,1.7,4.1,17.0,124.0,111.0,Jared Dudley
2010-11,25.0,PHO,NBA,SF,82.0,15.0,2140.0,7.1,14.9,0.477,2.5,6.0,0.415,4.6,8.9,0.519,3.8,5.2,0.743,2.6,4.9,7.6,2.6,2.1,0.5,1.8,3.3,20.6,119.0,111.0,Jared Dudley
2011-12,26.0,PHO,NBA,SG,65.0,60.0,2020.0,8.0,16.5,0.485,2.1,5.4,0.383,6.0,11.1,0.535,3.1,4.2,0.726,2.4,5.3,7.7,2.9,1.3,0.5,1.8,2.7,21.1,115.0,109.0,Jared Dudley
2012-13,27.0,PHO,NBA,SF,79.0,50.0,2170.0,7.4,15.8,0.468,2.5,6.4,0.391,4.9,9.4,0.52,3.1,3.8,0.796,1.9,3.9,5.8,4.8,1.8,0.2,2.4,3.0,20.4,114.0,111.0,Jared Dudley
2013-14,28.0,LAC,NBA,SF,74.0,43.0,1729.0,5.7,12.9,0.438,2.3,6.5,0.36,3.3,6.4,0.518,1.1,1.7,0.655,1.0,3.6,4.6,3.0,1.2,0.3,1.6,4.2,14.8,107.0,109.0,Jared Dudley
2014-15,29.0,MIL,NBA,SG,72.0,22.0,1717.0,5.9,12.6,0.468,2.2,5.7,0.385,3.7,6.9,0.537,1.4,2.0,0.716,1.3,5.2,6.5,3.9,2.1,0.3,1.8,3.4,15.4,112.0,104.0,Jared Dudley
2015-16,30.0,WAS,NBA,PF,81.0,41.0,2098.0,5.4,11.3,0.478,2.3,5.5,0.42,3.1,5.8,0.534,1.7,2.3,0.735,1.3,5.4,6.6,4.0,1.7,0.4,1.9,4.4,14.8,114.0,107.0,Jared Dudley
2016-17,31.0,PHO,NBA,PF,64.0,7.0,1362.0,5.5,12.2,0.454,2.7,7.1,0.379,2.8,5.0,0.559,1.5,2.3,0.662,1.1,6.8,7.9,4.3,1.5,0.6,2.6,5.4,15.3,109.0,113.0,Jared Dudley
2017-18,32.0,PHO,NBA,PF,48.0,0.0,686.0,3.3,8.5,0.393,2.0,5.6,0.363,1.3,2.9,0.452,1.9,2.4,0.771,0.6,6.0,6.6,5.4,1.7,0.8,2.0,5.9,10.6,110.0,113.0,Jared Dudley
2018-19,33.0,BRK,NBA,PF,59.0,25.0,1220.0,3.9,9.3,0.423,2.1,5.9,0.351,1.9,3.4,0.545,1.2,1.8,0.696,1.3,4.7,6.0,3.2,1.4,0.6,1.7,5.1,11.2,110.0,111.0,Jared Dudley
2019-20,34.0,LAL,NBA,PF,45.0,1.0,364.0,3.1,7.8,0.4,2.4,5.5,0.429,0.8,2.4,0.333,0.3,0.3,1.0,0.8,6.0,6.8,3.7,2.0,0.4,1.0,5.4,8.9,117.0,108.0,Jared Dudley
2020-21,35.0,LAL,NBA,PF,12.0,0.0,81.0,1.2,5.4,0.222,1.2,3.6,0.333,0.0,1.8,0.0,0.0,0.0,0.0,2.4,10.2,12.6,3.0,0.6,0.6,1.2,4.2,3.6,94.0,108.0,Jared Dudley
2005-06,21.0,CHA,NBA,PG,80.0,54.0,2406.0,7.4,18.9,0.391,2.1,5.8,0.358,5.3,13.1,0.405,3.4,4.7,0.725,1.6,4.0,5.7,9.5,2.2,0.2,3.9,3.9,20.2,100.0,109.0,Raymond Felton
2006-07,22.0,CHA,NBA,PG,78.0,75.0,2832.0,7.2,18.9,0.384,1.9,5.7,0.33,5.3,13.1,0.407,3.8,4.7,0.797,0.9,4.0,4.9,10.0,2.2,0.2,4.2,3.3,20.1,98.0,109.0,Raymond Felton
2007-08,23.0,CHA,NBA,PG,79.0,79.0,2972.0,7.2,17.5,0.413,1.0,3.5,0.28,6.3,14.0,0.447,4.6,5.7,0.8,0.7,3.5,4.2,10.3,1.7,0.2,3.7,3.2,20.1,104.0,112.0,Raymond Felton
2008-09,24.0,CHA,NBA,PG,82.0,81.0,3086.0,7.8,19.1,0.408,1.0,3.6,0.285,6.7,15.4,0.437,3.9,4.8,0.805,1.0,4.5,5.5,9.7,2.2,0.5,4.0,3.4,20.5,101.0,107.0,Raymond Felton
2009-10,25.0,CHA,NBA,PG,80.0,80.0,2643.0,7.8,17.0,0.459,1.2,3.1,0.385,6.6,13.9,0.475,2.7,3.5,0.763,1.1,4.7,5.8,9.0,2.5,0.4,3.4,3.5,19.5,107.0,103.0,Raymond Felton
2010-11,26.0,TOT,NBA,"PG,SG",75.0,54.0,2737.0,7.8,18.4,0.425,2.1,6.0,0.353,5.7,12.4,0.46,3.6,4.4,0.805,0.9,4.1,4.9,11.5,2.3,0.2,4.1,2.8,21.4,108.0,111.0,Raymond Felton
2010-11,26.0,NYK,NBA,PG,54.0,54.0,2074.0,8.2,19.4,0.423,2.1,6.5,0.328,6.1,12.9,0.471,3.8,4.4,0.867,1.0,3.7,4.7,11.8,2.3,0.3,4.3,2.7,22.4,108.0,111.0,Raymond Felton
2010-11,26.0,DEN,NBA,SG,21.0,0.0,663.0,6.7,15.5,0.431,2.1,4.6,0.459,4.5,10.8,0.42,2.8,4.5,0.617,0.6,5.1,5.7,10.4,2.1,0.0,3.4,2.8,18.3,108.0,108.0,Raymond Felton
2011-12,27.0,POR,NBA,PG,60.0,56.0,1906.0,7.2,17.7,0.407,1.7,5.6,0.305,5.5,12.1,0.453,2.8,3.4,0.806,0.7,3.4,4.1,10.8,2.2,0.3,4.7,3.4,18.9,99.0,109.0,Raymond Felton
2012-13,28.0,NYK,NBA,PG,68.0,68.0,2313.0,8.7,20.4,0.427,2.1,6.0,0.36,6.6,14.4,0.455,2.3,3.0,0.789,1.2,3.3,4.5,8.6,2.2,0.3,3.6,3.0,21.9,105.0,108.0,Raymond Felton
2013-14,29.0,NYK,NBA,PG,65.0,65.0,2017.0,6.3,16.0,0.395,1.6,5.1,0.318,4.7,10.9,0.431,2.3,3.2,0.721,1.4,3.8,5.2,9.6,2.1,0.7,3.4,4.1,16.6,103.0,111.0,Raymond Felton
2014-15,30.0,DAL,NBA,PG,29.0,3.0,281.0,7.7,19.0,0.406,1.8,6.1,0.294,5.9,12.9,0.458,2.2,2.7,0.8,0.4,4.3,4.7,7.4,2.0,0.7,3.2,3.1,19.4,98.0,108.0,Raymond Felton
2015-16,31.0,DAL,NBA,PG,80.0,31.0,2192.0,6.4,15.8,0.406,1.4,4.9,0.282,5.0,10.9,0.463,3.5,4.1,0.847,0.8,5.2,6.0,6.6,1.6,0.3,2.8,3.3,17.7,102.0,108.0,Raymond Felton
2016-17,32.0,LAC,NBA,PG,80.0,11.0,1700.0,6.5,15.1,0.43,1.4,4.2,0.319,5.1,10.9,0.473,1.5,1.9,0.781,1.0,5.4,6.4,5.6,1.9,0.6,2.4,3.7,15.8,101.0,109.0,Raymond Felton
2017-18,33.0,OKC,NBA,PG,82.0,2.0,1365.0,8.1,20.1,0.406,2.9,8.4,0.352,5.2,11.7,0.444,1.3,1.6,0.818,0.9,4.8,5.7,7.4,1.8,0.6,2.8,3.3,20.5,105.0,109.0,Raymond Felton
2018-19,34.0,OKC,NBA,PG,33.0,0.0,379.0,6.8,16.6,0.407,2.5,7.5,0.328,4.3,9.1,0.473,1.5,1.6,0.923,0.5,3.7,4.2,6.4,1.2,0.7,1.7,3.6,17.5,110.0,111.0,Raymond Felton
2006-07,22.0,CHA,NBA,C,27.0,0.0,185.0,5.6,10.2,0.556,0.0,0.0,0.0,5.6,10.2,0.556,6.8,11.3,0.6,3.1,5.6,8.7,0.3,1.1,2.0,4.5,11.3,18.0,97.0,108.0,Ryan Hollins
2007-08,23.0,CHA,NBA,PF,60.0,1.0,532.0,4.5,9.2,0.489,0.0,0.0,0.0,4.5,9.2,0.489,5.4,8.1,0.671,5.2,5.3,10.5,1.4,1.0,2.9,2.5,9.4,14.4,113.0,109.0,Ryan Hollins
2008-09,24.0,TOT,NBA,C,45.0,3.0,444.0,6.0,11.3,0.532,0.0,0.0,0.0,6.0,11.3,0.532,5.2,8.6,0.597,5.5,6.1,11.6,0.8,0.8,3.8,2.9,9.4,17.1,110.0,106.0,Ryan Hollins
2008-09,24.0,CHA,NBA,C,18.0,1.0,184.0,5.6,10.3,0.543,0.0,0.0,0.0,5.6,10.3,0.543,7.7,11.5,0.667,5.6,5.0,10.6,1.2,0.9,5.0,3.0,10.0,18.9,118.0,104.0,Ryan Hollins
2008-09,24.0,DAL,NBA,C,27.0,2.0,260.0,6.3,11.9,0.525,0.0,0.0,0.0,6.3,11.9,0.525,3.4,6.7,0.515,5.4,6.9,12.3,0.6,0.8,3.0,2.8,8.9,15.9,105.0,108.0,Ryan Hollins
2009-10,25.0,MIN,NBA,C,73.0,27.0,1223.0,6.9,12.4,0.558,0.0,0.0,0.0,6.9,12.3,0.56,4.5,6.5,0.69,3.2,5.2,8.5,2.1,0.8,1.6,3.9,8.1,18.3,105.0,113.0,Ryan Hollins
2010-11,26.0,CLE,NBA,C,70.0,16.0,1182.0,5.7,9.6,0.598,0.0,0.0,0.0,5.7,9.6,0.598,4.8,7.1,0.681,3.1,5.1,8.1,1.1,1.0,1.8,2.9,8.7,16.3,112.0,113.0,Ryan Hollins
2011-12,27.0,TOT,NBA,C,39.0,8.0,522.0,4.6,8.5,0.548,0.0,0.0,0.0,4.6,8.5,0.548,3.9,7.6,0.52,3.4,4.8,8.3,0.9,0.5,1.7,3.5,7.9,13.2,95.0,108.0,Ryan Hollins
2011-12,27.0,CLE,NBA,C,24.0,7.0,362.0,4.1,8.1,0.5,0.0,0.0,0.0,4.1,8.1,0.5,4.8,8.0,0.6,3.6,4.5,8.1,0.9,0.6,1.7,3.5,8.0,12.9,97.0,111.0,Ryan Hollins
2011-12,27.0,BOS,NBA,C,15.0,1.0,160.0,6.0,9.3,0.643,0.0,0.0,0.0,6.0,9.3,0.643,2.0,6.6,0.3,3.0,5.6,8.6,1.0,0.3,1.7,3.7,7.6,13.9,91.0,102.0,Ryan Hollins
2012-13,28.0,LAC,NBA,C,60.0,0.0,663.0,5.6,9.1,0.614,0.0,0.0,0.0,5.6,9.1,0.614,5.2,7.0,0.75,4.0,7.1,11.0,0.9,0.5,2.7,3.5,10.6,16.4,115.0,105.0,Ryan Hollins
2013-14,29.0,LAC,NBA,PF,61.0,0.0,482.0,5.5,7.5,0.736,0.0,0.0,0.0,5.5,7.5,0.736,3.6,5.8,0.625,3.2,6.1,9.3,0.8,0.9,3.2,3.0,9.0,14.6,117.0,105.0,Ryan Hollins
2014-15,30.0,SAC,NBA,C,46.0,9.0,441.0,6.0,9.4,0.646,0.0,0.0,0.0,6.0,9.4,0.646,3.5,6.2,0.574,4.1,7.6,11.8,1.6,0.7,2.2,2.9,7.4,15.6,115.0,109.0,Ryan Hollins
2015-16,31.0,TOT,NBA,C,37.0,12.0,460.0,5.5,8.8,0.62,0.0,0.0,0.0,5.5,8.8,0.62,2.9,4.7,0.619,5.2,5.7,10.9,1.1,0.7,2.3,2.7,6.9,13.8,116.0,109.0,Ryan Hollins
2015-16,31.0,WAS,NBA,C,5.0,3.0,48.0,4.1,7.1,0.571,0.0,0.0,0.0,4.1,7.1,0.571,0.0,0.0,0.0,7.1,4.1,11.2,0.0,0.0,1.0,3.0,4.1,8.1,104.0,111.0,Ryan Hollins
2015-16,31.0,MEM,NBA,C,32.0,9.0,412.0,5.6,9.0,0.625,0.0,0.0,0.0,5.6,9.0,0.625,3.2,5.2,0.619,5.0,5.9,10.9,1.2,0.7,2.5,2.6,7.2,14.5,117.0,109.0,Ryan Hollins
2008-09,25.0,CHA,NBA,SG,6.0,0.0,84.0,7.1,14.2,0.5,0.6,1.3,0.5,6.5,12.9,0.5,3.9,5.8,0.667,0.6,7.1,7.8,5.8,2.6,0.6,3.9,5.8,18.8,103.0,104.0,Dontell Jefferson
2005-06,22.0,BOS,NBA,PF,14.0,0.0,87.0,2.4,6.0,0.4,0.0,0.0,0.0,2.4,6.0,0.4,3.6,7.8,0.462,6.0,12.6,18.6,1.2,0.6,1.8,1.8,8.4,8.4,103.0,104.0,Dwayne Jones
2006-07,23.0,CLE,NBA,PF,4.0,0.0,18.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,2.9,0.0,8.8,17.6,0.5,2.9,14.7,17.6,0.0,0.0,0.0,5.9,8.8,8.8,64.0,101.0,Dwayne Jones
2007-08,24.0,CLE,NBA,PF,56.0,0.0,472.0,2.8,5.3,0.532,0.0,0.1,0.0,2.8,5.2,0.543,3.2,6.5,0.483,7.8,8.0,15.8,1.1,1.1,2.8,1.9,9.9,8.8,116.0,104.0,Dwayne Jones
