2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
35.0,0.365,96.0,9.0,0.3,30.0,22.0,17.0,3.0,14.0,44.0,0.349,126.0,17.0,0.586,29.0,21.0,4.0,NBA,240.0,6.0,29.0,SG,114.0,2007-08,11.0,TOT,24.0,20.0,0.385,Shannon Brown
32.0,0.39,82.0,9.0,0.31,29.0,22.0,17.0,1.0,13.0,41.0,0.369,111.0,14.0,0.609,23.0,15.0,4.0,NBA,218.0,5.0,27.0,SG,105.0,2007-08,10.0,CLE,19.0,18.0,0.41,Shannon Brown
3.0,0.214,14.0,0.0,0.0,1.0,22.0,0.0,2.0,1.0,3.0,0.2,15.0,3.0,0.5,6.0,6.0,0.0,NBA,22.0,1.0,2.0,SG,9.0,2007-08,1.0,CHI,5.0,2.0,0.2,Shannon Brown
64.0,0.5,128.0,14.0,0.378,37.0,23.0,38.0,7.0,33.0,78.0,0.473,165.0,32.0,0.821,39.0,48.0,0.0,NBA,477.0,11.0,42.0,SG,202.0,2008-09,22.0,TOT,38.0,44.0,0.515,Shannon Brown
48.0,0.505,95.0,8.0,0.286,28.0,23.0,28.0,5.0,16.0,56.0,0.455,123.0,24.0,0.8,30.0,30.0,0.0,NBA,341.0,8.0,33.0,SG,144.0,2008-09,18.0,CHA,29.0,24.0,0.488,Shannon Brown
16.0,0.485,33.0,6.0,0.667,9.0,23.0,10.0,2.0,17.0,22.0,0.524,42.0,8.0,0.889,9.0,18.0,0.0,NBA,136.0,3.0,9.0,SG,58.0,2008-09,4.0,LAL,9.0,20.0,0.595,Shannon Brown
191.0,0.474,403.0,62.0,0.328,189.0,24.0,108.0,31.0,153.0,253.0,0.427,592.0,99.0,0.818,121.0,82.0,7.0,NBA,1700.0,30.0,129.0,SG,667.0,2009-10,57.0,LAL,67.0,183.0,0.48,Shannon Brown
199.0,0.462,431.0,74.0,0.349,212.0,25.0,96.0,16.0,122.0,273.0,0.425,643.0,92.0,0.911,101.0,82.0,0.0,NBA,1568.0,35.0,124.0,SG,712.0,2010-11,67.0,LAL,75.0,157.0,0.482,Shannon Brown
183.0,0.446,410.0,68.0,0.362,188.0,26.0,69.0,15.0,119.0,251.0,0.42,598.0,80.0,0.808,99.0,59.0,19.0,NBA,1400.0,38.0,66.0,SG,650.0,2011-12,44.0,PHO,64.0,157.0,0.477,Shannon Brown
201.0,0.467,430.0,39.0,0.277,141.0,27.0,108.0,15.0,105.0,240.0,0.42,571.0,98.0,0.784,125.0,59.0,22.0,NBA,1402.0,44.0,92.0,SG,617.0,2012-13,59.0,PHO,74.0,149.0,0.454,Shannon Brown
24.0,0.375,64.0,0.0,0.0,2.0,28.0,9.0,0.0,21.0,24.0,0.364,66.0,15.0,0.714,21.0,29.0,1.0,NBA,251.0,7.0,24.0,SG,63.0,2013-14,13.0,TOT,18.0,28.0,0.364,Shannon Brown
8.0,0.308,26.0,0.0,0.0,2.0,28.0,5.0,0.0,12.0,8.0,0.286,28.0,7.0,0.778,9.0,10.0,1.0,NBA,103.0,1.0,12.0,SG,23.0,2013-14,1.0,SAS,8.0,13.0,0.286,Shannon Brown
16.0,0.421,38.0,0.0,0.0,0.0,28.0,4.0,0.0,9.0,16.0,0.421,38.0,8.0,0.667,12.0,19.0,0.0,NBA,148.0,6.0,12.0,SG,40.0,2013-14,12.0,NYK,10.0,15.0,0.421,Shannon Brown
4.0,0.333,12.0,3.0,0.429,7.0,29.0,3.0,0.0,1.0,7.0,0.368,19.0,3.0,0.75,4.0,5.0,2.0,NBA,89.0,0.0,8.0,SG,20.0,2014-15,4.0,MIA,4.0,1.0,0.447,Shannon Brown
154.0,0.502,307.0,9.0,0.22,41.0,22.0,81.0,10.0,165.0,163.0,0.468,348.0,87.0,0.737,118.0,73.0,14.0,NBA,1384.0,121.0,128.0,PF,422.0,2007-08,55.0,CHA,50.0,286.0,0.481,Jared Dudley
107.0,0.507,211.0,29.0,0.392,74.0,23.0,56.0,8.0,123.0,136.0,0.477,285.0,71.0,0.676,105.0,68.0,7.0,NBA,1155.0,82.0,105.0,SF,372.0,2008-09,57.0,TOT,43.0,205.0,0.528,Jared Dudley
42.0,0.477,88.0,3.0,0.375,8.0,23.0,19.0,2.0,34.0,45.0,0.469,96.0,15.0,0.625,24.0,20.0,7.0,NBA,427.0,25.0,40.0,SF,108.0,2008-09,18.0,CHA,10.0,59.0,0.484,Jared Dudley
65.0,0.528,123.0,26.0,0.394,66.0,23.0,37.0,6.0,89.0,91.0,0.481,189.0,56.0,0.691,81.0,48.0,0.0,NBA,728.0,57.0,65.0,SF,264.0,2008-09,39.0,PHO,33.0,146.0,0.55,Jared Dudley
105.0,0.461,228.0,120.0,0.458,262.0,24.0,115.0,16.0,182.0,225.0,0.459,490.0,104.0,0.754,138.0,82.0,1.0,NBA,1991.0,99.0,162.0,SF,674.0,2009-10,81.0,PHO,68.0,281.0,0.582,Jared Dudley
195.0,0.519,376.0,105.0,0.415,253.0,25.0,108.0,20.0,207.0,300.0,0.477,629.0,162.0,0.743,218.0,82.0,15.0,NBA,2140.0,111.0,139.0,SF,867.0,2010-11,87.0,PHO,77.0,318.0,0.56,Jared Dudley
232.0,0.535,434.0,80.0,0.383,209.0,26.0,112.0,19.0,206.0,312.0,0.485,643.0,119.0,0.726,164.0,65.0,60.0,NBA,2020.0,95.0,107.0,SG,823.0,2011-12,49.0,PHO,72.0,301.0,0.547,Jared Dudley
207.0,0.52,398.0,106.0,0.391,271.0,27.0,203.0,8.0,166.0,313.0,0.468,669.0,129.0,0.796,162.0,79.0,50.0,NBA,2170.0,79.0,128.0,SF,861.0,2012-13,75.0,PHO,101.0,245.0,0.547,Jared Dudley
115.0,0.518,222.0,81.0,0.36,225.0,28.0,104.0,10.0,124.0,196.0,0.438,447.0,38.0,0.655,58.0,74.0,43.0,NBA,1729.0,36.0,146.0,SF,511.0,2013-14,41.0,LAC,56.0,160.0,0.529,Jared Dudley
124.0,0.537,231.0,74.0,0.385,192.0,29.0,130.0,11.0,175.0,198.0,0.468,423.0,48.0,0.716,67.0,72.0,22.0,NBA,1717.0,45.0,113.0,SG,518.0,2014-15,72.0,MIL,62.0,220.0,0.556,Jared Dudley
133.0,0.534,249.0,100.0,0.42,238.0,30.0,170.0,18.0,232.0,233.0,0.478,487.0,72.0,0.735,98.0,81.0,41.0,NBA,2098.0,54.0,190.0,PF,638.0,2015-16,75.0,WAS,80.0,286.0,0.581,Jared Dudley
80.0,0.559,143.0,77.0,0.379,203.0,31.0,121.0,16.0,194.0,157.0,0.454,346.0,43.0,0.662,65.0,64.0,7.0,NBA,1362.0,31.0,154.0,PF,434.0,2016-17,42.0,PHO,73.0,225.0,0.565,Jared Dudley
19.0,0.452,42.0,29.0,0.363,80.0,32.0,78.0,11.0,86.0,48.0,0.393,122.0,27.0,0.771,35.0,48.0,0.0,NBA,686.0,8.0,85.0,PF,152.0,2017-18,24.0,PHO,28.0,94.0,0.512,Jared Dudley
48.0,0.545,88.0,53.0,0.351,151.0,33.0,83.0,16.0,121.0,101.0,0.423,239.0,32.0,0.696,46.0,59.0,25.0,NBA,1220.0,34.0,131.0,PF,287.0,2018-19,36.0,BRK,43.0,155.0,0.533,Jared Dudley
6.0,0.333,18.0,18.0,0.429,42.0,34.0,28.0,3.0,46.0,24.0,0.4,60.0,2.0,1.0,2.0,45.0,1.0,NBA,364.0,6.0,41.0,PF,68.0,2019-20,15.0,LAL,8.0,52.0,0.55,Jared Dudley
0.0,0.0,3.0,2.0,0.333,6.0,35.0,5.0,1.0,17.0,2.0,0.222,9.0,0.0,0.0,0.0,12.0,0.0,NBA,81.0,4.0,7.0,PF,6.0,2020-21,1.0,LAL,2.0,21.0,0.333,Jared Dudley
248.0,0.405,612.0,97.0,0.358,271.0,21.0,446.0,8.0,188.0,345.0,0.391,883.0,161.0,0.725,222.0,80.0,54.0,NBA,2406.0,77.0,181.0,PG,948.0,2005-06,102.0,CHA,182.0,265.0,0.446,Raymond Felton
290.0,0.407,712.0,103.0,0.33,312.0,22.0,545.0,10.0,216.0,393.0,0.384,1024.0,204.0,0.797,256.0,78.0,75.0,NBA,2832.0,51.0,180.0,PG,1093.0,2006-07,118.0,CHA,230.0,267.0,0.434,Raymond Felton
356.0,0.447,797.0,56.0,0.28,200.0,23.0,583.0,12.0,199.0,412.0,0.413,997.0,260.0,0.8,325.0,79.0,79.0,NBA,2972.0,37.0,184.0,PG,1140.0,2007-08,96.0,CHA,213.0,236.0,0.441,Raymond Felton
383.0,0.437,876.0,59.0,0.285,207.0,24.0,553.0,30.0,256.0,442.0,0.408,1083.0,219.0,0.805,272.0,82.0,81.0,NBA,3086.0,54.0,191.0,PG,1162.0,2008-09,126.0,CHA,228.0,310.0,0.435,Raymond Felton
328.0,0.475,690.0,60.0,0.385,156.0,25.0,446.0,22.0,235.0,388.0,0.459,846.0,132.0,0.763,173.0,80.0,80.0,NBA,2643.0,53.0,172.0,PG,968.0,2009-10,123.0,CHA,168.0,288.0,0.494,Raymond Felton
311.0,0.46,676.0,116.0,0.353,329.0,26.0,625.0,11.0,221.0,427.0,0.425,1005.0,194.0,0.805,241.0,75.0,54.0,NBA,2737.0,48.0,150.0,"PG,SG",1164.0,2010-11,125.0,TOT,221.0,269.0,0.483,Raymond Felton
251.0,0.471,533.0,88.0,0.328,268.0,26.0,488.0,11.0,154.0,339.0,0.423,801.0,157.0,0.867,181.0,54.0,54.0,NBA,2074.0,40.0,113.0,PG,923.0,2010-11,97.0,NYK,176.0,194.0,0.478,Raymond Felton
60.0,0.42,143.0,28.0,0.459,61.0,26.0,137.0,0.0,67.0,88.0,0.431,204.0,37.0,0.617,60.0,21.0,0.0,NBA,663.0,8.0,37.0,SG,241.0,2010-11,28.0,DEN,45.0,75.0,0.5,Raymond Felton
199.0,0.453,439.0,62.0,0.305,203.0,27.0,390.0,10.0,122.0,261.0,0.407,642.0,100.0,0.806,124.0,60.0,56.0,NBA,1906.0,27.0,122.0,PG,684.0,2011-12,78.0,POR,170.0,149.0,0.455,Raymond Felton
284.0,0.455,624.0,93.0,0.36,258.0,28.0,372.0,14.0,143.0,377.0,0.427,882.0,101.0,0.789,128.0,68.0,68.0,NBA,2313.0,51.0,130.0,PG,948.0,2012-13,94.0,NYK,155.0,194.0,0.48,Raymond Felton
178.0,0.431,413.0,62.0,0.318,195.0,29.0,365.0,27.0,143.0,240.0,0.395,608.0,88.0,0.721,122.0,65.0,65.0,NBA,2017.0,54.0,157.0,PG,630.0,2013-14,78.0,NYK,129.0,197.0,0.446,Raymond Felton
33.0,0.458,72.0,10.0,0.294,34.0,30.0,41.0,4.0,24.0,43.0,0.406,106.0,12.0,0.8,15.0,29.0,3.0,NBA,281.0,2.0,17.0,PG,108.0,2014-15,11.0,DAL,18.0,26.0,0.453,Raymond Felton
217.0,0.463,469.0,60.0,0.282,213.0,31.0,284.0,15.0,222.0,277.0,0.406,682.0,149.0,0.847,176.0,80.0,31.0,NBA,2192.0,36.0,141.0,PG,763.0,2015-16,68.0,DAL,121.0,258.0,0.45,Raymond Felton
175.0,0.473,370.0,46.0,0.319,144.0,32.0,191.0,22.0,185.0,221.0,0.43,514.0,50.0,0.781,64.0,80.0,11.0,NBA,1700.0,33.0,125.0,PG,538.0,2016-17,66.0,LAC,83.0,218.0,0.475,Raymond Felton
143.0,0.444,322.0,81.0,0.352,230.0,33.0,203.0,16.0,131.0,224.0,0.406,552.0,36.0,0.818,44.0,82.0,2.0,NBA,1365.0,25.0,91.0,PG,565.0,2017-18,49.0,OKC,76.0,156.0,0.479,Raymond Felton
35.0,0.473,74.0,20.0,0.328,61.0,34.0,52.0,6.0,30.0,55.0,0.407,135.0,12.0,0.923,13.0,33.0,0.0,NBA,379.0,4.0,29.0,PG,142.0,2018-19,10.0,OKC,14.0,34.0,0.481,Raymond Felton
20.0,0.556,36.0,0.0,0.0,0.0,22.0,1.0,7.0,20.0,20.0,0.556,36.0,24.0,0.6,40.0,27.0,0.0,NBA,185.0,11.0,40.0,C,64.0,2006-07,4.0,CHA,16.0,31.0,0.556,Ryan Hollins
46.0,0.489,94.0,0.0,0.0,0.0,23.0,14.0,30.0,54.0,46.0,0.489,94.0,55.0,0.671,82.0,60.0,1.0,NBA,532.0,53.0,96.0,PF,147.0,2007-08,10.0,CHA,25.0,107.0,0.489,Ryan Hollins
50.0,0.532,94.0,0.0,0.0,0.0,24.0,7.0,32.0,51.0,50.0,0.532,94.0,43.0,0.597,72.0,45.0,3.0,NBA,444.0,46.0,78.0,C,143.0,2008-09,7.0,TOT,24.0,97.0,0.532,Ryan Hollins
19.0,0.543,35.0,0.0,0.0,0.0,24.0,4.0,17.0,17.0,19.0,0.543,35.0,26.0,0.667,39.0,18.0,1.0,NBA,184.0,19.0,34.0,C,64.0,2008-09,3.0,CHA,10.0,36.0,0.543,Ryan Hollins
31.0,0.525,59.0,0.0,0.0,0.0,24.0,3.0,15.0,34.0,31.0,0.525,59.0,17.0,0.515,33.0,27.0,2.0,NBA,260.0,27.0,44.0,C,79.0,2008-09,4.0,DAL,14.0,61.0,0.525,Ryan Hollins
169.0,0.56,302.0,0.0,0.0,1.0,25.0,51.0,38.0,128.0,169.0,0.558,303.0,109.0,0.69,158.0,73.0,27.0,NBA,1223.0,79.0,199.0,C,447.0,2009-10,19.0,MIN,95.0,207.0,0.558,Ryan Hollins
131.0,0.598,219.0,0.0,0.0,0.0,26.0,26.0,42.0,116.0,131.0,0.598,219.0,111.0,0.681,163.0,70.0,16.0,NBA,1182.0,70.0,199.0,C,373.0,2010-11,22.0,CLE,67.0,186.0,0.598,Ryan Hollins
46.0,0.548,84.0,0.0,0.0,0.0,27.0,9.0,17.0,48.0,46.0,0.548,84.0,39.0,0.52,75.0,39.0,8.0,NBA,522.0,34.0,78.0,C,131.0,2011-12,5.0,TOT,35.0,82.0,0.548,Ryan Hollins
28.0,0.5,56.0,0.0,0.0,0.0,27.0,6.0,12.0,31.0,28.0,0.5,56.0,33.0,0.6,55.0,24.0,7.0,NBA,362.0,25.0,55.0,C,89.0,2011-12,4.0,CLE,24.0,56.0,0.5,Ryan Hollins
18.0,0.643,28.0,0.0,0.0,0.0,27.0,3.0,5.0,17.0,18.0,0.643,28.0,6.0,0.3,20.0,15.0,1.0,NBA,160.0,9.0,23.0,C,42.0,2011-12,1.0,BOS,11.0,26.0,0.643,Ryan Hollins
70.0,0.614,114.0,0.0,0.0,0.0,28.0,11.0,34.0,89.0,70.0,0.614,114.0,66.0,0.75,88.0,60.0,0.0,NBA,663.0,50.0,133.0,C,206.0,2012-13,6.0,LAC,44.0,139.0,0.614,Ryan Hollins
53.0,0.736,72.0,0.0,0.0,0.0,29.0,8.0,31.0,59.0,53.0,0.736,72.0,35.0,0.625,56.0,61.0,0.0,NBA,482.0,31.0,87.0,PF,141.0,2013-14,9.0,LAC,29.0,90.0,0.736,Ryan Hollins
53.0,0.646,82.0,0.0,0.0,0.0,30.0,14.0,19.0,67.0,53.0,0.646,82.0,31.0,0.574,54.0,46.0,9.0,NBA,441.0,36.0,65.0,C,137.0,2014-15,6.0,SAC,25.0,103.0,0.646,Ryan Hollins
49.0,0.62,79.0,0.0,0.0,0.0,31.0,10.0,21.0,51.0,49.0,0.62,79.0,26.0,0.619,42.0,37.0,12.0,NBA,460.0,47.0,62.0,C,124.0,2015-16,6.0,TOT,24.0,98.0,0.62,Ryan Hollins
4.0,0.571,7.0,0.0,0.0,0.0,31.0,0.0,1.0,4.0,4.0,0.571,7.0,0.0,0.0,0.0,5.0,3.0,NBA,48.0,7.0,4.0,C,8.0,2015-16,0.0,WAS,3.0,11.0,0.571,Ryan Hollins
45.0,0.625,72.0,0.0,0.0,0.0,31.0,10.0,20.0,47.0,45.0,0.625,72.0,26.0,0.619,42.0,32.0,9.0,NBA,412.0,40.0,58.0,C,116.0,2015-16,6.0,MEM,21.0,87.0,0.625,Ryan Hollins
10.0,0.5,20.0,1.0,0.5,2.0,25.0,9.0,1.0,11.0,11.0,0.5,22.0,6.0,0.667,9.0,6.0,0.0,NBA,84.0,1.0,9.0,SG,29.0,2008-09,4.0,CHA,6.0,12.0,0.523,Dontell Jefferson
4.0,0.4,10.0,0.0,0.0,0.0,22.0,2.0,3.0,21.0,4.0,0.4,10.0,6.0,0.462,13.0,14.0,0.0,NBA,87.0,10.0,14.0,PF,14.0,2005-06,1.0,BOS,3.0,31.0,0.4,Dwayne Jones
0.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,5.0,0.0,0.0,1.0,3.0,0.5,6.0,4.0,0.0,NBA,18.0,1.0,3.0,PF,3.0,2006-07,0.0,CLE,2.0,6.0,0.0,Dwayne Jones
25.0,0.543,46.0,0.0,0.0,1.0,24.0,10.0,25.0,71.0,25.0,0.532,47.0,28.0,0.483,58.0,56.0,0.0,NBA,472.0,69.0,88.0,PF,78.0,2007-08,10.0,CLE,17.0,140.0,0.532,Dwayne Jones
4.0,0.571,7.0,0.0,0.0,0.0,25.0,0.0,1.0,6.0,4.0,0.571,7.0,4.0,0.667,6.0,6.0,0.0,NBA,52.0,6.0,6.0,PF,12.0,2008-09,0.0,CHA,4.0,12.0,0.571,Dwayne Jones
0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,NBA,7.0,0.0,1.0,PF,0.0,2009-10,0.0,PHO,0.0,2.0,0.0,Dwayne Jones
18.0,0.409,44.0,10.0,0.303,33.0,24.0,13.0,4.0,26.0,28.0,0.364,77.0,20.0,0.8,25.0,33.0,1.0,NBA,266.0,7.0,33.0,SF,86.0,2008-09,8.0,CHA,9.0,33.0,0.429,Cartier Martin
