SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2013-14,26.0,TOT,NBA,PG,71.0,9.0,1939.0,5.5,13.3,0.415,2.5,6.2,0.401,3.1,7.2,0.427,3.7,4.2,0.885,0.3,2.1,2.4,5.8,1.0,0.1,2.3,2.7,17.3,D.J. Augustin
2013-14,26.0,TOR,NBA,PG,10.0,0.0,82.0,3.1,10.5,0.292,0.4,4.8,0.091,2.6,5.7,0.462,2.6,2.6,1.0,0.0,1.8,1.8,4.4,0.4,0.0,4.0,3.1,9.2,D.J. Augustin
2013-14,26.0,CHI,NBA,PG,61.0,9.0,1857.0,5.6,13.5,0.419,2.6,6.2,0.411,3.1,7.2,0.426,3.8,4.3,0.882,0.3,2.2,2.4,5.9,1.0,0.1,2.2,2.7,17.6,D.J. Augustin
2014-15,27.0,TOT,NBA,PG,82.0,14.0,1964.0,4.7,11.9,0.399,1.5,4.5,0.337,3.2,7.4,0.436,3.3,3.8,0.868,0.4,2.6,3.0,6.5,0.9,0.1,2.7,1.7,14.2,D.J. Augustin
2014-15,27.0,DET,NBA,PG,54.0,13.0,1287.0,5.3,12.9,0.41,1.4,4.2,0.327,3.9,8.7,0.45,4.1,4.7,0.87,0.4,2.4,2.8,7.4,0.9,0.1,3.1,1.7,16.1,D.J. Augustin
2014-15,27.0,OKC,NBA,PG,28.0,1.0,677.0,3.7,9.9,0.371,1.8,5.1,0.354,1.9,4.8,0.389,1.6,1.9,0.861,0.4,2.9,3.2,4.7,0.9,0.1,1.9,1.7,10.8,D.J. Augustin
2015-16,28.0,TOT,NBA,PG,62.0,0.0,1178.0,4.5,10.7,0.423,2.1,5.1,0.405,2.4,5.6,0.44,3.1,3.9,0.805,0.2,2.7,2.9,6.1,1.2,0.1,2.6,2.6,14.3,D.J. Augustin
2015-16,28.0,OKC,NBA,PG,34.0,0.0,519.0,3.2,8.4,0.38,1.7,4.2,0.393,1.5,4.2,0.367,1.8,2.4,0.765,0.3,2.6,3.0,4.6,0.9,0.1,2.1,2.8,9.8,D.J. Augustin
2015-16,28.0,DEN,NBA,PG,28.0,0.0,659.0,5.6,12.5,0.445,2.4,5.8,0.411,3.2,6.7,0.475,4.2,5.1,0.819,0.2,2.7,2.8,7.2,1.4,0.1,2.9,2.4,17.8,D.J. Augustin
2016-17,29.0,ORL,NBA,PG,78.0,20.0,1538.0,4.6,12.1,0.377,2.2,6.4,0.347,2.3,5.7,0.412,3.1,3.8,0.814,0.4,2.4,2.7,4.9,0.7,0.0,2.1,2.4,14.4,D.J. Augustin
2017-18,30.0,ORL,NBA,PG,75.0,36.0,1760.0,5.0,11.0,0.452,2.3,5.6,0.419,2.7,5.5,0.485,3.4,3.9,0.868,0.6,2.7,3.3,5.9,1.1,0.0,2.5,1.9,15.7,D.J. Augustin
2018-19,31.0,ORL,NBA,PG,81.0,81.0,2269.0,5.0,10.7,0.47,2.1,4.9,0.421,3.0,5.8,0.511,2.9,3.3,0.866,0.7,2.6,3.2,6.8,0.8,0.1,2.0,1.8,15.0,D.J. Augustin
2019-20,32.0,ORL,NBA,PG,57.0,13.0,1420.0,4.7,11.7,0.399,1.8,5.1,0.348,2.9,6.6,0.438,4.1,4.6,0.89,0.6,2.5,3.1,6.6,0.9,0.0,2.2,1.8,15.2,D.J. Augustin
2020-21,33.0,TOT,NBA,PG,57.0,12.0,1129.0,4.3,10.9,0.394,2.6,6.9,0.382,1.7,4.0,0.413,2.7,3.0,0.904,0.6,2.4,3.0,6.0,0.9,0.0,2.1,1.8,14.0,D.J. Augustin
2020-21,33.0,MIL,NBA,PG,37.0,6.0,713.0,3.6,9.7,0.37,2.5,6.5,0.38,1.1,3.2,0.349,1.8,2.0,0.9,0.6,2.0,2.5,5.6,1.0,0.1,1.7,1.7,11.5,D.J. Augustin
2020-21,33.0,HOU,NBA,PG,20.0,6.0,416.0,5.5,13.1,0.424,2.9,7.6,0.386,2.6,5.5,0.476,4.2,4.7,0.907,0.8,3.0,3.8,6.8,0.7,0.0,2.7,2.0,18.3,D.J. Augustin
2021-22,34.0,TOT,NBA,PG,55.0,2.0,883.0,3.8,9.1,0.423,2.8,6.7,0.415,1.1,2.4,0.448,1.5,1.8,0.884,0.4,2.3,2.8,4.4,0.7,0.0,2.3,1.6,12.0,D.J. Augustin
2021-22,34.0,HOU,NBA,PG,34.0,2.0,510.0,3.9,9.6,0.404,2.8,6.8,0.406,1.1,2.8,0.4,2.3,2.7,0.868,0.5,2.4,2.9,5.2,0.7,0.0,3.2,1.2,12.8,D.J. Augustin
2021-22,34.0,LAL,NBA,PG,21.0,0.0,373.0,3.8,8.3,0.453,2.8,6.6,0.426,1.0,1.7,0.556,0.5,0.5,1.0,0.4,2.2,2.6,3.2,0.7,0.1,1.1,2.1,10.8,D.J. Augustin
2006-07,25.0,SEA,NBA,PF,38.0,0.0,271.0,5.6,9.8,0.568,0.0,0.1,0.0,5.6,9.7,0.575,1.2,2.0,0.6,3.5,6.4,9.8,0.3,0.8,0.5,3.9,3.5,12.4,Andre Brown
2007-08,26.0,MEM,NBA,PF,33.0,1.0,286.0,4.9,9.8,0.5,0.0,0.0,0.0,4.9,9.8,0.5,2.8,6.2,0.449,4.7,6.9,11.6,1.0,0.9,0.5,1.8,4.8,12.6,Andre Brown
2008-09,27.0,CHA,NBA,PF,4.0,0.0,41.0,0.9,6.1,0.143,0.0,0.0,0.0,0.9,6.1,0.143,1.8,1.8,1.0,6.1,4.4,10.5,0.9,0.9,0.0,4.4,7.9,3.5,Andre Brown
2006-07,21.0,CLE,NBA,SG,23.0,5.0,202.0,5.0,13.2,0.378,1.2,4.5,0.28,3.7,8.7,0.429,1.8,2.5,0.714,1.1,2.7,3.7,1.8,1.2,0.5,2.5,4.3,13.0,Shannon Brown
2007-08,22.0,TOT,NBA,SG,21.0,4.0,240.0,6.6,18.9,0.349,1.4,4.5,0.3,5.2,14.4,0.365,2.5,4.3,0.586,0.9,2.1,3.0,2.5,1.6,0.5,3.6,4.3,17.1,Shannon Brown
2007-08,22.0,CLE,NBA,SG,15.0,4.0,218.0,6.8,18.3,0.369,1.5,4.8,0.31,5.3,13.5,0.39,2.3,3.8,0.609,0.8,2.1,3.0,2.8,1.7,0.2,3.1,4.5,17.3,Shannon Brown
2007-08,22.0,CHI,NBA,SG,6.0,0.0,22.0,4.9,24.5,0.2,0.0,1.6,0.0,4.9,22.9,0.214,4.9,9.8,0.5,1.6,1.6,3.3,0.0,1.6,3.3,8.2,3.3,14.7,Shannon Brown
2008-09,23.0,TOT,NBA,SG,48.0,0.0,477.0,5.9,12.5,0.473,1.1,2.8,0.378,4.8,9.7,0.5,2.4,2.9,0.821,0.8,2.5,3.3,2.9,1.7,0.5,2.9,3.2,15.2,Shannon Brown
2008-09,23.0,CHA,NBA,SG,30.0,0.0,341.0,5.9,13.0,0.455,0.8,3.0,0.286,5.1,10.0,0.505,2.5,3.2,0.8,0.8,1.7,2.5,3.0,1.9,0.5,3.1,3.5,15.2,Shannon Brown
2008-09,23.0,LAL,NBA,SG,18.0,0.0,136.0,5.8,11.1,0.524,1.6,2.4,0.667,4.2,8.7,0.485,2.1,2.4,0.889,0.8,4.5,5.3,2.6,1.1,0.5,2.4,2.4,15.4,Shannon Brown
2009-10,24.0,LAL,NBA,SG,82.0,7.0,1700.0,5.4,12.5,0.427,1.3,4.0,0.328,4.0,8.5,0.474,2.1,2.6,0.818,0.6,3.2,3.9,2.3,1.2,0.7,1.4,2.7,14.1,Shannon Brown
2010-11,25.0,LAL,NBA,SG,82.0,0.0,1568.0,6.3,14.8,0.425,1.7,4.9,0.349,4.6,9.9,0.462,2.1,2.3,0.911,0.8,2.8,3.6,2.2,1.5,0.4,1.7,2.8,16.3,Shannon Brown
2011-12,26.0,PHO,NBA,SG,59.0,19.0,1400.0,6.5,15.4,0.42,1.7,4.8,0.362,4.7,10.5,0.446,2.1,2.5,0.808,1.0,3.1,4.0,1.8,1.1,0.4,1.6,1.7,16.7,Shannon Brown
2012-13,27.0,PHO,NBA,SG,59.0,22.0,1402.0,6.2,14.7,0.42,1.0,3.6,0.277,5.2,11.0,0.467,2.5,3.2,0.784,1.1,2.7,3.8,2.8,1.5,0.4,1.9,2.4,15.8,Shannon Brown
2013-14,28.0,TOT,NBA,SG,29.0,1.0,251.0,3.4,9.5,0.364,0.0,0.3,0.0,3.4,9.2,0.375,2.2,3.0,0.714,1.0,3.0,4.0,1.3,1.9,0.0,2.6,3.4,9.0,Shannon Brown
2013-14,28.0,SAS,NBA,SG,10.0,1.0,103.0,2.8,9.8,0.286,0.0,0.7,0.0,2.8,9.1,0.308,2.4,3.1,0.778,0.3,4.2,4.5,1.7,0.3,0.0,2.8,4.2,8.0,Shannon Brown
2013-14,28.0,NYK,NBA,SG,19.0,0.0,148.0,3.9,9.2,0.421,0.0,0.0,0.0,3.9,9.2,0.421,1.9,2.9,0.667,1.5,2.2,3.6,1.0,2.9,0.0,2.4,2.9,9.7,Shannon Brown
2014-15,29.0,MIA,NBA,SG,5.0,2.0,89.0,2.8,7.7,0.368,1.2,2.8,0.429,1.6,4.9,0.333,1.2,1.6,0.75,0.0,0.4,0.4,1.2,1.6,0.0,1.6,3.2,8.1,Shannon Brown
2007-08,22.0,CHA,NBA,PF,73.0,14.0,1384.0,4.2,9.1,0.468,0.2,1.1,0.22,4.0,8.0,0.502,2.3,3.1,0.737,3.1,4.3,7.4,2.1,1.4,0.3,1.3,3.3,11.0,Jared Dudley
2008-09,23.0,TOT,NBA,SF,68.0,7.0,1155.0,4.2,8.9,0.477,0.9,2.3,0.392,3.3,6.6,0.507,2.2,3.3,0.676,2.6,3.8,6.4,1.7,1.8,0.2,1.3,3.3,11.6,Jared Dudley
2008-09,23.0,CHA,NBA,SF,20.0,7.0,427.0,3.8,8.1,0.469,0.3,0.7,0.375,3.5,7.4,0.477,1.3,2.0,0.625,2.1,2.9,5.0,1.6,1.5,0.2,0.8,3.4,9.1,Jared Dudley
2008-09,23.0,PHO,NBA,SF,48.0,0.0,728.0,4.5,9.3,0.481,1.3,3.3,0.394,3.2,6.1,0.528,2.8,4.0,0.691,2.8,4.4,7.2,1.8,1.9,0.3,1.6,3.2,13.1,Jared Dudley
2009-10,24.0,PHO,NBA,SF,82.0,1.0,1991.0,4.1,8.9,0.459,2.2,4.7,0.458,1.9,4.1,0.461,1.9,2.5,0.754,1.8,3.3,5.1,2.1,1.5,0.3,1.2,2.9,12.2,Jared Dudley
2010-11,25.0,PHO,NBA,SF,82.0,15.0,2140.0,5.0,10.6,0.477,1.8,4.3,0.415,3.3,6.3,0.519,2.7,3.7,0.743,1.9,3.5,5.3,1.8,1.5,0.3,1.3,2.3,14.6,Jared Dudley
2011-12,26.0,PHO,NBA,SG,65.0,60.0,2020.0,5.6,11.5,0.485,1.4,3.7,0.383,4.1,7.7,0.535,2.1,2.9,0.726,1.7,3.7,5.4,2.0,0.9,0.3,1.3,1.9,14.7,Jared Dudley
2012-13,27.0,PHO,NBA,SF,79.0,50.0,2170.0,5.2,11.1,0.468,1.8,4.5,0.391,3.4,6.6,0.52,2.1,2.7,0.796,1.3,2.8,4.1,3.4,1.2,0.1,1.7,2.1,14.3,Jared Dudley
2013-14,28.0,LAC,NBA,SF,74.0,43.0,1729.0,4.1,9.3,0.438,1.7,4.7,0.36,2.4,4.6,0.518,0.8,1.2,0.655,0.7,2.6,3.3,2.2,0.9,0.2,1.2,3.0,10.6,Jared Dudley
2014-15,29.0,MIL,NBA,SG,72.0,22.0,1717.0,4.2,8.9,0.468,1.6,4.0,0.385,2.6,4.8,0.537,1.0,1.4,0.716,0.9,3.7,4.6,2.7,1.5,0.2,1.3,2.4,10.9,Jared Dudley
2015-16,30.0,WAS,NBA,PF,81.0,41.0,2098.0,4.0,8.4,0.478,1.7,4.1,0.42,2.3,4.3,0.534,1.2,1.7,0.735,0.9,4.0,4.9,2.9,1.3,0.3,1.4,3.3,10.9,Jared Dudley
2016-17,31.0,PHO,NBA,PF,64.0,7.0,1362.0,4.1,9.1,0.454,2.0,5.4,0.379,2.1,3.8,0.559,1.1,1.7,0.662,0.8,5.1,5.9,3.2,1.1,0.4,1.9,4.1,11.5,Jared Dudley
2017-18,32.0,PHO,NBA,PF,48.0,0.0,686.0,2.5,6.4,0.393,1.5,4.2,0.363,1.0,2.2,0.452,1.4,1.8,0.771,0.4,4.5,4.9,4.1,1.3,0.6,1.5,4.5,8.0,Jared Dudley
2018-19,33.0,BRK,NBA,PF,59.0,25.0,1220.0,3.0,7.1,0.423,1.6,4.5,0.351,1.4,2.6,0.545,0.9,1.4,0.696,1.0,3.6,4.6,2.4,1.1,0.5,1.3,3.9,8.5,Jared Dudley
2019-20,34.0,LAL,NBA,PF,45.0,1.0,364.0,2.4,5.9,0.4,1.8,4.2,0.429,0.6,1.8,0.333,0.2,0.2,1.0,0.6,4.5,5.1,2.8,1.5,0.3,0.8,4.1,6.7,Jared Dudley
2020-21,35.0,LAL,NBA,PF,12.0,0.0,81.0,0.9,4.0,0.222,0.9,2.7,0.333,0.0,1.3,0.0,0.0,0.0,0.0,1.8,7.6,9.3,2.2,0.4,0.4,0.9,3.1,2.7,Jared Dudley
2005-06,21.0,CHA,NBA,PG,80.0,54.0,2406.0,5.2,13.2,0.391,1.5,4.1,0.358,3.7,9.2,0.405,2.4,3.3,0.725,1.2,2.8,4.0,6.7,1.5,0.1,2.7,2.7,14.2,Raymond Felton
2006-07,22.0,CHA,NBA,PG,78.0,75.0,2832.0,5.0,13.0,0.384,1.3,4.0,0.33,3.7,9.1,0.407,2.6,3.3,0.797,0.6,2.7,3.4,6.9,1.5,0.1,2.9,2.3,13.9,Raymond Felton
2007-08,23.0,CHA,NBA,PG,79.0,79.0,2972.0,5.0,12.1,0.413,0.7,2.4,0.28,4.3,9.7,0.447,3.1,3.9,0.8,0.4,2.4,2.9,7.1,1.2,0.1,2.6,2.2,13.8,Raymond Felton
2008-09,24.0,CHA,NBA,PG,82.0,81.0,3086.0,5.2,12.6,0.408,0.7,2.4,0.285,4.5,10.2,0.437,2.6,3.2,0.805,0.6,3.0,3.6,6.5,1.5,0.3,2.7,2.2,13.6,Raymond Felton
2009-10,25.0,CHA,NBA,PG,80.0,80.0,2643.0,5.3,11.5,0.459,0.8,2.1,0.385,4.5,9.4,0.475,1.8,2.4,0.763,0.7,3.2,3.9,6.1,1.7,0.3,2.3,2.3,13.2,Raymond Felton
2010-11,26.0,TOT,NBA,"PG,SG",75.0,54.0,2737.0,5.6,13.2,0.425,1.5,4.3,0.353,4.1,8.9,0.46,2.6,3.2,0.805,0.6,2.9,3.5,8.2,1.6,0.1,2.9,2.0,15.3,Raymond Felton
2010-11,26.0,NYK,NBA,PG,54.0,54.0,2074.0,5.9,13.9,0.423,1.5,4.7,0.328,4.4,9.3,0.471,2.7,3.1,0.867,0.7,2.7,3.4,8.5,1.7,0.2,3.1,2.0,16.0,Raymond Felton
2010-11,26.0,DEN,NBA,SG,21.0,0.0,663.0,4.8,11.1,0.431,1.5,3.3,0.459,3.3,7.8,0.42,2.0,3.3,0.617,0.4,3.6,4.1,7.4,1.5,0.0,2.4,2.0,13.1,Raymond Felton
2011-12,27.0,POR,NBA,PG,60.0,56.0,1906.0,4.9,12.1,0.407,1.2,3.8,0.305,3.8,8.3,0.453,1.9,2.3,0.806,0.5,2.3,2.8,7.4,1.5,0.2,3.2,2.3,12.9,Raymond Felton
2012-13,28.0,NYK,NBA,PG,68.0,68.0,2313.0,5.9,13.7,0.427,1.4,4.0,0.36,4.4,9.7,0.455,1.6,2.0,0.789,0.8,2.2,3.0,5.8,1.5,0.2,2.4,2.0,14.8,Raymond Felton
2013-14,29.0,NYK,NBA,PG,65.0,65.0,2017.0,4.3,10.9,0.395,1.1,3.5,0.318,3.2,7.4,0.431,1.6,2.2,0.721,1.0,2.6,3.5,6.5,1.4,0.5,2.3,2.8,11.2,Raymond Felton
2014-15,30.0,DAL,NBA,PG,29.0,3.0,281.0,5.5,13.6,0.406,1.3,4.4,0.294,4.2,9.2,0.458,1.5,1.9,0.8,0.3,3.1,3.3,5.3,1.4,0.5,2.3,2.2,13.8,Raymond Felton
2015-16,31.0,DAL,NBA,PG,80.0,31.0,2192.0,4.5,11.2,0.406,1.0,3.5,0.282,3.6,7.7,0.463,2.4,2.9,0.847,0.6,3.6,4.2,4.7,1.1,0.2,2.0,2.3,12.5,Raymond Felton
2016-17,32.0,LAC,NBA,PG,80.0,11.0,1700.0,4.7,10.9,0.43,1.0,3.0,0.319,3.7,7.8,0.473,1.1,1.4,0.781,0.7,3.9,4.6,4.0,1.4,0.5,1.8,2.6,11.4,Raymond Felton
2017-18,33.0,OKC,NBA,PG,82.0,2.0,1365.0,5.9,14.6,0.406,2.1,6.1,0.352,3.8,8.5,0.444,0.9,1.2,0.818,0.7,3.5,4.1,5.4,1.3,0.4,2.0,2.4,14.9,Raymond Felton
2018-19,34.0,OKC,NBA,PG,33.0,0.0,379.0,5.2,12.8,0.407,1.9,5.8,0.328,3.3,7.0,0.473,1.1,1.2,0.923,0.4,2.8,3.2,4.9,0.9,0.6,1.3,2.8,13.5,Raymond Felton
2006-07,22.0,CHA,NBA,C,27.0,0.0,185.0,3.9,7.0,0.556,0.0,0.0,0.0,3.9,7.0,0.556,4.7,7.8,0.6,2.1,3.9,6.0,0.2,0.8,1.4,3.1,7.8,12.5,Ryan Hollins
2007-08,23.0,CHA,NBA,PF,60.0,1.0,532.0,3.1,6.4,0.489,0.0,0.0,0.0,3.1,6.4,0.489,3.7,5.5,0.671,3.6,3.7,7.2,0.9,0.7,2.0,1.7,6.5,9.9,Ryan Hollins
2008-09,24.0,TOT,NBA,C,45.0,3.0,444.0,4.1,7.6,0.532,0.0,0.0,0.0,4.1,7.6,0.532,3.5,5.8,0.597,3.7,4.1,7.9,0.6,0.6,2.6,1.9,6.3,11.6,Ryan Hollins
2008-09,24.0,CHA,NBA,C,18.0,1.0,184.0,3.7,6.8,0.543,0.0,0.0,0.0,3.7,6.8,0.543,5.1,7.6,0.667,3.7,3.3,7.0,0.8,0.6,3.3,2.0,6.7,12.5,Ryan Hollins
2008-09,24.0,DAL,NBA,C,27.0,2.0,260.0,4.3,8.2,0.525,0.0,0.0,0.0,4.3,8.2,0.525,2.4,4.6,0.515,3.7,4.7,8.4,0.4,0.6,2.1,1.9,6.1,10.9,Ryan Hollins
2009-10,25.0,MIN,NBA,C,73.0,27.0,1223.0,5.0,8.9,0.558,0.0,0.0,0.0,5.0,8.9,0.56,3.2,4.7,0.69,2.3,3.8,6.1,1.5,0.6,1.1,2.8,5.9,13.2,Ryan Hollins
2010-11,26.0,CLE,NBA,C,70.0,16.0,1182.0,4.0,6.7,0.598,0.0,0.0,0.0,4.0,6.7,0.598,3.4,5.0,0.681,2.1,3.5,5.7,0.8,0.7,1.3,2.0,6.1,11.4,Ryan Hollins
2011-12,27.0,TOT,NBA,C,39.0,8.0,522.0,3.2,5.8,0.548,0.0,0.0,0.0,3.2,5.8,0.548,2.7,5.2,0.52,2.3,3.3,5.7,0.6,0.3,1.2,2.4,5.4,9.0,Ryan Hollins
2011-12,27.0,CLE,NBA,C,24.0,7.0,362.0,2.8,5.6,0.5,0.0,0.0,0.0,2.8,5.6,0.5,3.3,5.5,0.6,2.5,3.1,5.6,0.6,0.4,1.2,2.4,5.5,8.9,Ryan Hollins
2011-12,27.0,BOS,NBA,C,15.0,1.0,160.0,4.1,6.3,0.643,0.0,0.0,0.0,4.1,6.3,0.643,1.4,4.5,0.3,2.0,3.8,5.9,0.7,0.2,1.1,2.5,5.2,9.5,Ryan Hollins
2012-13,28.0,LAC,NBA,C,60.0,0.0,663.0,3.8,6.2,0.614,0.0,0.0,0.0,3.8,6.2,0.614,3.6,4.8,0.75,2.7,4.8,7.5,0.6,0.3,1.8,2.4,7.2,11.2,Ryan Hollins
2013-14,29.0,LAC,NBA,PF,61.0,0.0,482.0,4.0,5.4,0.736,0.0,0.0,0.0,4.0,5.4,0.736,2.6,4.2,0.625,2.3,4.4,6.7,0.6,0.7,2.3,2.2,6.5,10.5,Ryan Hollins
2014-15,30.0,SAC,NBA,C,46.0,9.0,441.0,4.3,6.7,0.646,0.0,0.0,0.0,4.3,6.7,0.646,2.5,4.4,0.574,2.9,5.5,8.4,1.1,0.5,1.6,2.0,5.3,11.2,Ryan Hollins
2015-16,31.0,TOT,NBA,C,37.0,12.0,460.0,3.8,6.2,0.62,0.0,0.0,0.0,3.8,6.2,0.62,2.0,3.3,0.619,3.7,4.0,7.7,0.8,0.5,1.6,1.9,4.9,9.7,Ryan Hollins
2015-16,31.0,WAS,NBA,C,5.0,3.0,48.0,3.0,5.2,0.571,0.0,0.0,0.0,3.0,5.2,0.571,0.0,0.0,0.0,5.2,3.0,8.2,0.0,0.0,0.7,2.3,3.0,6.0,Ryan Hollins
2015-16,31.0,MEM,NBA,C,32.0,9.0,412.0,3.9,6.3,0.625,0.0,0.0,0.0,3.9,6.3,0.625,2.3,3.7,0.619,3.5,4.1,7.6,0.9,0.5,1.7,1.8,5.1,10.1,Ryan Hollins
2008-09,25.0,CHA,NBA,SG,6.0,0.0,84.0,4.7,9.4,0.5,0.4,0.9,0.5,4.3,8.6,0.5,2.6,3.9,0.667,0.4,4.7,5.1,3.9,1.7,0.4,2.6,3.9,12.4,Dontell Jefferson
2005-06,22.0,BOS,NBA,PF,14.0,0.0,87.0,1.7,4.1,0.4,0.0,0.0,0.0,1.7,4.1,0.4,2.5,5.4,0.462,4.1,8.7,12.8,0.8,0.4,1.2,1.2,5.8,5.8,Dwayne Jones
2006-07,23.0,CLE,NBA,PF,4.0,0.0,18.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,12.0,0.5,2.0,10.0,12.0,0.0,0.0,0.0,4.0,6.0,6.0,Dwayne Jones
2007-08,24.0,CLE,NBA,PF,56.0,0.0,472.0,1.9,3.6,0.532,0.0,0.1,0.0,1.9,3.5,0.543,2.1,4.4,0.483,5.3,5.4,10.7,0.8,0.8,1.9,1.3,6.7,5.9,Dwayne Jones
2008-09,25.0,CHA,NBA,PF,6.0,0.0,52.0,2.8,4.8,0.571,0.0,0.0,0.0,2.8,4.8,0.571,2.8,4.2,0.667,4.2,4.2,8.3,0.0,0.0,0.7,2.8,4.2,8.3,Dwayne Jones
2009-10,26.0,PHO,NBA,PF,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,10.3,0.0,0.0,0.0,0.0,5.1,0.0,Dwayne Jones
2008-09,24.0,CHA,NBA,SF,33.0,1.0,266.0,3.8,10.4,0.364,1.4,4.5,0.303,2.4,6.0,0.409,2.7,3.4,0.8,0.9,3.5,4.5,1.8,1.1,0.5,1.2,4.5,11.6,Cartier Martin
2009-10,25.0,TOT,NBA,SF,18.0,2.0,390.0,4.6,12.6,0.368,1.6,4.5,0.347,3.0,8.0,0.379,2.2,2.8,0.8,2.3,4.0,6.3,1.5,1.0,0.1,1.8,4.4,13.0,Cartier Martin
2009-10,25.0,GSW,NBA,SF,10.0,2.0,276.0,4.2,11.5,0.364,1.3,4.0,0.323,2.9,7.4,0.386,2.1,2.7,0.762,2.2,3.9,6.1,1.2,1.0,0.0,1.7,4.7,11.7,Cartier Martin
2009-10,25.0,WAS,NBA,SF,8.0,0.0,114.0,5.7,15.2,0.375,2.2,5.7,0.389,3.5,9.5,0.367,2.5,2.8,0.889,2.5,4.1,6.6,2.2,0.9,0.3,1.9,3.8,16.1,Cartier Martin
2010-11,26.0,WAS,NBA,SF,52.0,1.0,542.0,4.7,12.1,0.39,2.6,6.6,0.394,2.1,5.5,0.386,1.9,2.7,0.7,1.3,3.6,4.9,1.2,1.2,0.4,1.1,3.5,13.9,Cartier Martin
