# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
12.0,0.0,0.191,0.069,0.143,0.5,0.097,0.5,0.136,0.011,0.587,0.312,0.463,0.494,0.464,0.333,0.958,0.382,0.382,24.0,2.0,17.4,0.423,81.0,NBA,2503.0,PF,2012-13,NOH,Ryan Anderson
1.0,0.0,0.198,0.09,0.155,0.537,0.093,0.463,0.128,0.003,0.529,0.344,0.527,0.42,0.463,0.333,0.985,0.409,0.476,25.0,0.0,16.8,0.438,22.0,NBA,795.0,PF,2013-14,NOP,Ryan Anderson
6.0,0.0,0.214,0.082,0.119,0.508,0.092,0.492,0.148,0.01,0.558,0.333,0.356,0.379,0.457,0.463,0.943,0.34,0.34,26.0,3.0,16.5,0.399,61.0,NBA,1675.0,PF,2014-15,NOP,Ryan Anderson
16.0,0.0,0.227,0.112,0.179,0.615,0.097,0.385,0.165,0.02,0.521,0.375,0.47,0.444,0.466,0.433,0.924,0.366,0.322,27.0,5.0,15.3,0.427,66.0,NBA,2008.0,PF,2015-16,NOP,Ryan Anderson
6.0,0.0,0.144,0.035,0.092,0.345,0.074,0.655,0.142,0.009,0.568,0.444,0.338,0.378,0.446,0.351,0.975,0.403,0.542,28.0,0.0,19.9,0.418,72.0,NBA,2116.0,PF,2016-17,HOU,Ryan Anderson
9.0,0.0,0.142,0.04,0.069,0.294,0.044,0.706,0.109,0.019,0.647,0.579,0.545,0.342,0.539,0.143,0.992,0.386,0.405,29.0,0.0,20.4,0.431,66.0,NBA,1725.0,PF,2017-18,HOU,Ryan Anderson
1.0,0.0,0.203,0.101,0.116,0.42,0.0,0.58,0.175,0.029,0.5,0.143,0.5,0.5,0.414,0.0,1.0,0.225,0.143,30.0,1.0,19.4,0.304,25.0,NBA,322.0,PF,2018-19,TOT,Ryan Anderson
1.0,0.0,0.2,0.117,0.117,0.433,0.0,0.567,0.147,0.033,0.583,0.143,0.571,0.5,0.462,0.0,1.0,0.206,0.0,30.0,0.0,18.7,0.317,15.0,NBA,278.0,PF,2018-19,PHO,Ryan Anderson
0.0,0.0,0.222,0.0,0.111,0.333,0.0,0.667,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.5,30.0,1.0,24.3,0.222,10.0,NBA,44.0,PF,2018-19,MIA,Ryan Anderson
0.0,0.0,0.143,0.143,0.0,0.286,0.0,0.714,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.0,0.2,0.0,31.0,0.0,21.5,0.286,2.0,NBA,14.0,C,2019-20,HOU,Ryan Anderson
3.0,0.0,0.317,0.134,0.259,0.759,0.049,0.241,0.111,0.013,0.423,0.4,0.328,0.265,0.4,0.636,0.6,0.37,0.333,22.0,2.0,13.6,0.393,55.0,NBA,728.0,PG,2008-09,PHO,Goran Dragić
6.0,0.0,0.283,0.108,0.149,0.617,0.077,0.383,0.16,0.014,0.612,0.396,0.356,0.264,0.488,0.421,0.662,0.394,0.467,23.0,2.0,14.6,0.452,80.0,NBA,1442.0,PG,2009-10,PHO,Goran Dragić
3.0,0.0,0.272,0.086,0.134,0.649,0.156,0.351,0.181,0.007,0.683,0.368,0.339,0.213,0.476,0.29,0.732,0.361,0.393,24.0,2.0,13.8,0.435,70.0,NBA,1234.0,PG,2010-11,TOT,Goran Dragić
1.0,0.0,0.269,0.111,0.146,0.68,0.155,0.32,0.188,0.003,0.694,0.371,0.391,0.171,0.488,0.306,0.714,0.277,0.211,24.0,1.0,13.5,0.421,48.0,NBA,856.0,PG,2010-11,PHO,Goran Dragić
2.0,0.0,0.28,0.024,0.104,0.568,0.16,0.432,0.167,0.016,0.657,0.333,0.154,0.355,0.437,0.25,0.75,0.519,0.778,24.0,1.0,14.6,0.472,22.0,NBA,378.0,PG,2010-11,HOU,Goran Dragić
12.0,0.0,0.305,0.105,0.12,0.663,0.133,0.337,0.178,0.022,0.71,0.365,0.375,0.177,0.525,0.363,0.618,0.337,0.278,25.0,0.0,13.2,0.462,66.0,NBA,1752.0,PG,2011-12,HOU,Goran Dragić
6.0,0.0,0.292,0.143,0.159,0.695,0.1,0.305,0.188,0.007,0.664,0.369,0.403,0.284,0.497,0.341,0.625,0.319,0.346,26.0,0.0,13.5,0.443,77.0,NBA,2581.0,PG,2012-13,PHO,Goran Dragić
9.0,0.0,0.349,0.129,0.128,0.726,0.12,0.274,0.201,0.009,0.696,0.411,0.429,0.209,0.542,0.351,0.533,0.408,0.517,27.0,0.0,12.1,0.505,76.0,NBA,2668.0,SG,2013-14,PHO,Goran Dragić
1.0,0.0,0.415,0.126,0.096,0.742,0.105,0.258,0.32,0.001,0.7,0.373,0.354,0.383,0.555,0.381,0.756,0.347,0.349,28.0,0.0,10.6,0.501,78.0,NBA,2640.0,"PG,SG",2014-15,TOT,Goran Dragić
1.0,0.0,0.405,0.118,0.096,0.726,0.108,0.274,0.366,0.001,0.705,0.388,0.354,0.434,0.556,0.356,0.758,0.355,0.324,28.0,0.0,10.8,0.501,52.0,NBA,1735.0,SG,2014-15,PHO,Goran Dragić
0.0,0.0,0.437,0.142,0.096,0.774,0.099,0.226,0.205,0.0,0.688,0.348,0.355,0.283,0.552,0.438,0.75,0.329,0.467,28.0,0.0,10.0,0.502,26.0,NBA,905.0,PG,2014-15,MIA,Goran Dragić
1.0,0.0,0.328,0.169,0.127,0.766,0.142,0.234,0.244,0.001,0.666,0.426,0.459,0.252,0.527,0.387,0.75,0.312,0.26,29.0,0.0,11.3,0.477,72.0,NBA,2363.0,PG,2015-16,MIA,Goran Dragić
0.0,0.0,0.267,0.177,0.113,0.743,0.187,0.257,0.211,0.0,0.61,0.417,0.386,0.204,0.499,0.486,0.658,0.405,0.426,30.0,0.0,12.5,0.475,73.0,NBA,2459.0,PG,2016-17,MIA,Goran Dragić
0.0,0.0,0.269,0.175,0.106,0.721,0.171,0.279,0.18,0.0,0.63,0.436,0.342,0.273,0.481,0.38,0.784,0.37,0.37,31.0,2.0,12.3,0.45,75.0,NBA,2378.0,PG,2017-18,MIA,Goran Dragić
0.0,0.0,0.277,0.134,0.065,0.621,0.145,0.379,0.177,0.0,0.575,0.362,0.321,0.295,0.454,0.365,0.772,0.348,0.31,32.0,0.0,13.8,0.413,36.0,NBA,991.0,PG,2018-19,MIA,Goran Dragić
0.0,0.0,0.182,0.106,0.093,0.533,0.152,0.467,0.169,0.0,0.697,0.338,0.507,0.338,0.505,0.391,0.653,0.367,0.404,33.0,1.0,16.2,0.441,59.0,NBA,1663.0,PG,2019-20,MIA,Goran Dragić
0.0,0.0,0.205,0.142,0.049,0.56,0.164,0.44,0.172,0.0,0.588,0.456,0.37,0.322,0.479,0.396,0.802,0.373,0.548,34.0,1.0,15.3,0.432,50.0,NBA,1337.0,PG,2020-21,MIA,Goran Dragić
1.0,0.0,0.192,0.166,0.053,0.583,0.172,0.417,0.19,0.007,0.621,0.28,0.25,0.195,0.466,0.538,0.875,0.254,0.25,35.0,1.0,15.2,0.377,21.0,NBA,498.0,PG,2021-22,TOT,Goran Dragić
1.0,0.0,0.206,0.235,0.0,0.588,0.147,0.412,0.214,0.029,0.571,0.375,0.0,0.111,0.45,0.4,0.75,0.286,0.0,35.0,1.0,15.3,0.382,5.0,NBA,90.0,PG,2021-22,TOR,Goran Dragić
0.0,0.0,0.188,0.145,0.068,0.581,0.179,0.419,0.184,0.0,0.636,0.235,0.25,0.219,0.471,0.571,0.917,0.245,0.333,35.0,0.0,15.2,0.376,16.0,NBA,408.0,PG,2021-22,BRK,Goran Dragić
0.0,0.0,0.185,0.179,0.075,0.567,0.128,0.433,0.186,0.0,0.613,0.35,0.56,0.393,0.468,0.372,0.904,0.359,0.481,36.0,0.0,15.8,0.421,58.0,NBA,870.0,PG,2022-23,TOT,Goran Dragić
0.0,0.0,0.191,0.181,0.07,0.572,0.13,0.428,0.195,0.0,0.632,0.352,0.619,0.39,0.48,0.359,0.911,0.352,0.48,36.0,0.0,15.5,0.425,51.0,NBA,787.0,PG,2022-23,CHI,Goran Dragić
0.0,0.0,0.139,0.167,0.111,0.528,0.111,0.472,0.118,0.0,0.4,0.333,0.25,0.429,0.368,0.5,0.857,0.412,0.5,36.0,0.0,17.7,0.389,7.0,NBA,83.0,PG,2022-23,MIL,Goran Dragić
6.0,0.0,0.196,0.063,0.301,0.638,0.078,0.362,0.253,0.013,0.648,0.357,0.319,0.484,0.441,0.457,0.797,0.395,0.463,22.0,1.0,16.4,0.424,76.0,NBA,1384.0,SG,2009-10,MIN,Wayne Ellington
3.0,0.0,0.136,0.091,0.33,0.695,0.139,0.305,0.223,0.008,0.444,0.472,0.412,0.473,0.406,0.309,0.771,0.397,0.444,23.0,3.0,16.5,0.403,62.0,NBA,1181.0,SG,2010-11,MIN,Wayne Ellington
5.0,0.0,0.142,0.063,0.338,0.642,0.099,0.358,0.306,0.017,0.628,0.316,0.441,0.54,0.448,0.3,0.914,0.324,0.455,24.0,0.0,17.1,0.404,51.0,NBA,973.0,SG,2011-12,MIN,Wayne Ellington
8.0,0.0,0.142,0.078,0.242,0.546,0.085,0.454,0.2,0.021,0.613,0.293,0.484,0.545,0.457,0.267,0.851,0.392,0.438,25.0,0.0,17.8,0.427,78.0,NBA,1661.0,SG,2012-13,TOT,Wayne Ellington
4.0,0.0,0.151,0.065,0.216,0.513,0.08,0.487,0.258,0.025,0.6,0.231,0.372,0.6,0.392,0.188,0.902,0.423,0.4,25.0,0.0,17.8,0.407,40.0,NBA,676.0,SG,2012-13,MEM,Wayne Ellington
4.0,0.0,0.136,0.085,0.258,0.567,0.088,0.433,0.161,0.018,0.622,0.321,0.541,0.522,0.492,0.31,0.811,0.371,0.478,25.0,0.0,17.8,0.439,38.0,NBA,985.0,SG,2012-13,CLE,Wayne Ellington
3.0,0.0,0.119,0.095,0.246,0.532,0.071,0.468,0.322,0.024,0.933,0.333,0.355,0.733,0.448,0.111,0.88,0.424,0.263,26.0,0.0,18.1,0.437,45.0,NBA,393.0,SG,2013-14,DAL,Wayne Ellington
9.0,0.0,0.16,0.075,0.314,0.606,0.057,0.394,0.165,0.016,0.616,0.37,0.392,0.579,0.439,0.286,0.689,0.37,0.3,27.0,0.0,17.1,0.412,65.0,NBA,1675.0,SG,2014-15,LAL,Wayne Ellington
6.0,0.0,0.123,0.061,0.294,0.522,0.045,0.478,0.332,0.011,0.609,0.353,0.364,0.574,0.416,0.32,0.865,0.358,0.393,28.0,1.0,18.3,0.389,76.0,NBA,1615.0,SG,2015-16,BRK,Wayne Ellington
4.0,0.0,0.047,0.023,0.204,0.29,0.016,0.71,0.282,0.007,0.846,0.154,0.478,0.756,0.509,0.444,0.926,0.378,0.414,29.0,1.0,22.1,0.416,62.0,NBA,1500.0,SG,2016-17,MIA,Wayne Ellington
3.0,0.0,0.077,0.017,0.053,0.173,0.026,0.827,0.204,0.006,0.648,0.333,0.378,0.655,0.479,0.278,0.947,0.392,0.5,30.0,1.0,22.0,0.407,77.0,NBA,2041.0,SG,2017-18,MIA,Wayne Ellington
1.0,0.0,0.072,0.015,0.031,0.186,0.068,0.814,0.263,0.002,0.758,0.429,0.286,0.761,0.541,0.452,0.906,0.371,0.388,31.0,0.0,21.8,0.403,53.0,NBA,1297.0,SG,2018-19,TOT,Wayne Ellington
0.0,0.0,0.071,0.016,0.027,0.158,0.043,0.842,0.271,0.0,0.538,0.333,0.0,0.75,0.414,0.5,0.965,0.368,0.405,31.0,0.0,22.1,0.375,25.0,NBA,533.0,SG,2018-19,MIA,Wayne Ellington
1.0,0.0,0.073,0.015,0.033,0.205,0.084,0.795,0.258,0.004,0.9,0.5,0.444,0.765,0.607,0.435,0.864,0.373,0.375,31.0,0.0,21.5,0.421,28.0,NBA,764.0,SG,2018-19,DET,Wayne Ellington
0.0,0.0,0.046,0.006,0.098,0.178,0.029,0.822,0.105,0.0,0.75,1.0,0.235,0.636,0.355,0.0,0.94,0.35,0.6,32.0,0.0,23.1,0.351,36.0,NBA,558.0,SG,2019-20,NYK,Wayne Ellington
0.0,0.0,0.074,0.036,0.044,0.186,0.033,0.814,0.204,0.0,0.6,0.417,0.4,0.758,0.524,0.636,0.957,0.422,0.321,33.0,0.0,22.4,0.441,46.0,NBA,1012.0,SG,2020-21,DET,Wayne Ellington
0.0,0.0,0.042,0.03,0.013,0.11,0.025,0.89,0.28,0.0,0.8,0.429,0.333,0.875,0.615,0.667,0.951,0.389,0.475,34.0,0.0,23.4,0.414,43.0,NBA,810.0,SG,2021-22,LAL,Wayne Ellington
23.0,0.0,0.5,0.038,0.181,0.781,0.062,0.219,0.478,0.124,0.6,0.375,0.263,0.575,0.488,0.308,0.933,0.326,0.455,22.0,1.0,10.2,0.452,65.0,NBA,757.0,PF,2009-10,CHI,James Johnson
29.0,0.0,0.435,0.059,0.228,0.857,0.135,0.143,0.471,0.139,0.699,0.429,0.296,0.53,0.493,0.188,0.875,0.235,0.438,23.0,1.0,10.2,0.456,38.0,NBA,822.0,SF,2010-11,TOT,James Johnson
4.0,0.0,0.293,0.073,0.244,0.78,0.171,0.22,0.333,0.098,0.75,0.333,0.3,0.4,0.469,0.286,1.0,0.222,0.667,23.0,0.0,12.4,0.415,13.0,NBA,123.0,SF,2010-11,CHI,James Johnson
25.0,0.0,0.464,0.056,0.224,0.872,0.128,0.128,0.52,0.148,0.692,0.455,0.295,0.553,0.497,0.16,0.833,0.24,0.385,23.0,1.0,9.7,0.464,25.0,NBA,699.0,SF,2010-11,TOR,James Johnson
39.0,0.0,0.396,0.073,0.249,0.884,0.166,0.116,0.417,0.091,0.62,0.342,0.295,0.505,0.467,0.419,0.895,0.317,0.28,24.0,2.0,10.1,0.45,62.0,NBA,1561.0,SF,2011-12,TOR,James Johnson
21.0,0.0,0.389,0.053,0.258,0.926,0.226,0.074,0.381,0.081,0.582,0.2,0.301,0.47,0.439,0.406,1.0,0.095,0.125,25.0,1.0,9.3,0.413,54.0,NBA,878.0,SF,2012-13,SAC,James Johnson
42.0,0.0,0.477,0.029,0.075,0.718,0.136,0.282,0.264,0.146,0.612,0.778,0.261,0.347,0.548,0.429,0.955,0.253,0.348,26.0,1.0,10.4,0.464,52.0,NBA,956.0,SF,2013-14,MEM,James Johnson
50.0,0.0,0.532,0.042,0.062,0.874,0.238,0.126,0.471,0.126,0.763,0.235,0.4,0.458,0.643,0.51,1.0,0.216,0.292,27.0,0.0,6.3,0.589,70.0,NBA,1370.0,PF,2014-15,TOR,James Johnson
16.0,0.0,0.475,0.029,0.054,0.725,0.167,0.275,0.515,0.067,0.632,0.286,0.308,0.34,0.54,0.4,1.0,0.303,0.265,28.0,1.0,9.3,0.475,57.0,NBA,926.0,PF,2015-16,TOR,James Johnson
36.0,0.0,0.354,0.083,0.073,0.667,0.159,0.333,0.336,0.049,0.632,0.469,0.429,0.306,0.548,0.451,0.931,0.34,0.384,29.0,5.0,12.4,0.479,76.0,NBA,2085.0,PF,2016-17,MIA,James Johnson
49.0,0.0,0.383,0.064,0.072,0.699,0.181,0.301,0.378,0.094,0.698,0.436,0.386,0.413,0.587,0.486,0.912,0.308,0.314,30.0,1.0,10.9,0.503,73.0,NBA,1943.0,PF,2017-18,MIA,James Johnson
23.0,0.0,0.314,0.069,0.037,0.607,0.187,0.393,0.282,0.069,0.622,0.269,0.286,0.518,0.496,0.408,0.86,0.336,0.381,31.0,3.0,13.2,0.433,55.0,NBA,1164.0,PF,2018-19,MIA,James Johnson
12.0,0.0,0.372,0.042,0.009,0.577,0.153,0.423,0.176,0.07,0.713,0.222,0.5,0.457,0.565,0.303,0.879,0.363,0.313,32.0,2.0,13.2,0.479,32.0,NBA,619.0,"C,PF",2019-20,TOT,James Johnson
8.0,0.0,0.31,0.011,0.0,0.483,0.161,0.517,0.244,0.126,0.741,1.0,0.0,0.609,0.548,0.143,0.938,0.356,0.364,32.0,1.0,15.0,0.448,18.0,NBA,281.0,PF,2019-20,MIA,James Johnson
4.0,0.0,0.414,0.063,0.016,0.641,0.148,0.359,0.109,0.031,0.698,0.125,0.5,0.383,0.573,0.421,0.824,0.37,0.2,32.0,1.0,11.9,0.5,14.0,NBA,338.0,C,2019-20,MIN,James Johnson
12.0,0.0,0.364,0.049,0.015,0.633,0.205,0.367,0.433,0.043,0.672,0.313,0.6,0.557,0.556,0.403,0.935,0.258,0.231,33.0,1.0,11.7,0.446,51.0,NBA,1043.0,PF,2020-21,TOT,James Johnson
5.0,0.0,0.345,0.028,0.014,0.586,0.2,0.414,0.533,0.034,0.74,0.5,0.5,0.558,0.612,0.414,1.0,0.25,0.219,33.0,1.0,12.6,0.462,29.0,NBA,504.0,PF,2020-21,DAL,James Johnson
7.0,0.0,0.379,0.066,0.016,0.67,0.209,0.33,0.333,0.049,0.623,0.25,0.667,0.556,0.516,0.395,0.875,0.267,0.25,33.0,0.0,11.0,0.434,22.0,NBA,539.0,PF,2020-21,NOP,James Johnson
25.0,0.0,0.476,0.033,0.023,0.723,0.192,0.277,0.376,0.091,0.651,0.2,0.143,0.512,0.545,0.39,0.913,0.271,0.313,34.0,0.0,9.4,0.469,62.0,NBA,1191.0,PF,2021-22,BRK,James Johnson
4.0,0.0,0.388,0.041,0.061,0.694,0.204,0.306,0.533,0.082,0.632,0.5,0.667,0.421,0.559,0.4,1.0,0.2,0.125,35.0,0.0,11.4,0.449,18.0,NBA,162.0,PF,2022-23,IND,James Johnson
10.0,0.0,0.293,0.066,0.18,0.713,0.174,0.287,0.25,0.084,0.592,0.455,0.3,0.442,0.437,0.31,0.944,0.375,0.417,22.0,1.0,13.0,0.419,32.0,NBA,603.0,SG,2014-15,MIA,Tyler Johnson
6.0,0.0,0.329,0.07,0.198,0.708,0.111,0.292,0.31,0.045,0.625,0.529,0.438,0.462,0.529,0.407,0.963,0.38,0.545,23.0,3.0,13.0,0.486,36.0,NBA,863.0,SG,2015-16,MIA,Tyler Johnson
35.0,0.0,0.261,0.087,0.198,0.697,0.149,0.303,0.208,0.046,0.595,0.292,0.374,0.451,0.46,0.439,0.957,0.372,0.385,24.0,2.0,13.9,0.433,73.0,NBA,2178.0,PG,2016-17,MIA,Tyler Johnson
21.0,0.0,0.198,0.082,0.146,0.544,0.118,0.456,0.287,0.031,0.638,0.379,0.404,0.532,0.491,0.429,0.95,0.367,0.366,25.0,1.0,16.0,0.435,72.0,NBA,2052.0,PG,2017-18,MIA,Tyler Johnson
5.0,0.0,0.181,0.093,0.057,0.506,0.175,0.494,0.185,0.011,0.642,0.367,0.233,0.567,0.477,0.446,0.956,0.346,0.271,26.0,0.0,16.2,0.413,57.0,NBA,1529.0,PG,2018-19,TOT,Tyler Johnson
3.0,0.0,0.182,0.082,0.055,0.491,0.172,0.509,0.147,0.01,0.644,0.394,0.227,0.606,0.503,0.493,0.986,0.353,0.3,26.0,0.0,16.5,0.426,44.0,NBA,1123.0,PG,2018-19,MIA,Tyler Johnson
2.0,0.0,0.176,0.128,0.064,0.552,0.184,0.448,0.321,0.016,0.636,0.313,0.25,0.429,0.406,0.304,0.833,0.321,0.222,26.0,0.0,15.2,0.368,13.0,NBA,406.0,PG,2018-19,PHO,Tyler Johnson
0.0,0.0,0.144,0.092,0.176,0.524,0.112,0.476,0.151,0.0,0.556,0.478,0.455,0.627,0.45,0.286,0.947,0.319,0.389,27.0,1.0,17.9,0.388,39.0,NBA,709.0,"PG,SG",2019-20,TOT,Tyler Johnson
0.0,0.0,0.164,0.105,0.14,0.515,0.105,0.485,0.181,0.0,0.571,0.5,0.375,0.61,0.466,0.389,0.917,0.289,0.467,27.0,1.0,17.6,0.38,31.0,NBA,515.0,PG,2019-20,PHO,Tyler Johnson
0.0,0.0,0.101,0.063,0.253,0.544,0.127,0.456,0.083,0.0,0.5,0.4,0.55,0.667,0.419,0.1,1.0,0.389,0.0,27.0,0.0,18.5,0.405,8.0,NBA,194.0,SG,2019-20,BRK,Tyler Johnson
0.0,0.0,0.082,0.066,0.077,0.279,0.055,0.721,0.311,0.0,0.6,0.417,0.429,0.625,0.471,0.4,0.958,0.364,0.415,28.0,1.0,21.0,0.393,39.0,NBA,684.0,SG,2020-21,BRK,Tyler Johnson
0.0,0.0,0.0,0.15,0.2,0.35,0.0,0.65,0.308,0.0,0.0,0.0,0.25,1.0,0.143,0.0,1.0,0.385,0.25,29.0,0.0,22.2,0.3,6.0,NBA,91.0,PG,2021-22,TOT,Tyler Johnson
0.0,0.0,0.0,0.1,0.2,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.5,1.0,0.333,0.0,1.0,0.429,0.0,29.0,0.0,23.6,0.4,3.0,NBA,38.0,PG,2021-22,PHI,Tyler Johnson
0.0,0.0,0.0,0.2,0.2,0.4,0.0,0.6,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.25,29.0,0.0,20.8,0.2,3.0,NBA,53.0,PG,2021-22,SAS,Tyler Johnson
33.0,0.0,0.62,0.05,0.091,0.909,0.149,0.091,0.455,0.298,0.733,0.5,0.182,0.677,0.591,0.278,1.0,0.273,0.6,19.0,0.0,6.0,0.562,32.0,NBA,545.0,SF,2016-17,PHO,Derrick Jones Jr.
7.0,0.0,0.358,0.057,0.0,0.66,0.245,0.34,0.444,0.132,0.684,0.0,0.0,0.278,0.514,0.385,1.0,0.167,0.25,20.0,0.0,10.4,0.396,20.0,NBA,245.0,SF,2017-18,TOT,Derrick Jones Jr.
1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.25,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,20.0,0.0,12.5,0.5,6.0,NBA,33.0,SF,2017-18,PHO,Derrick Jones Jr.
6.0,0.0,0.347,0.061,0.0,0.673,0.265,0.327,0.438,0.122,0.647,0.0,0.0,0.25,0.485,0.385,1.0,0.188,0.286,20.0,0.0,10.2,0.388,14.0,NBA,212.0,SF,2017-18,MIA,Derrick Jones Jr.
62.0,0.0,0.549,0.025,0.006,0.719,0.139,0.281,0.626,0.231,0.646,0.5,0.0,0.652,0.567,0.289,1.0,0.308,0.368,21.0,3.0,9.0,0.494,60.0,NBA,1153.0,SF,2018-19,MIA,Derrick Jones Jr.
84.0,0.0,0.49,0.011,0.009,0.622,0.112,0.378,0.538,0.275,0.737,0.25,0.333,0.776,0.677,0.487,0.973,0.28,0.225,22.0,5.0,11.2,0.527,59.0,NBA,1375.0,SF,2019-20,MIA,Derrick Jones Jr.
50.0,0.0,0.467,0.003,0.003,0.553,0.079,0.447,0.522,0.197,0.662,1.0,0.0,0.673,0.619,0.375,0.977,0.316,0.31,23.0,1.0,12.0,0.484,58.0,NBA,1318.0,SF,2020-21,POR,Derrick Jones Jr.
39.0,0.0,0.549,0.005,0.005,0.687,0.128,0.313,0.672,0.205,0.701,1.0,1.0,0.706,0.634,0.32,1.0,0.328,0.39,24.0,0.0,8.9,0.538,51.0,NBA,899.0,PF,2021-22,CHI,Derrick Jones Jr.
35.0,0.0,0.548,0.009,0.0,0.652,0.096,0.348,0.6,0.178,0.627,0.5,0.0,0.739,0.587,0.364,1.0,0.338,0.375,25.0,0.0,9.7,0.5,64.0,NBA,893.0,PF,2022-23,CHI,Derrick Jones Jr.
0.0,0.0,0.5,0.25,0.0,0.75,0.0,0.25,0.0,0.0,0.0,1.0,0.0,1.0,0.333,0.0,0.0,0.0,0.0,22.0,0.0,9.8,0.25,2.0,NBA,13.0,PF,2018-19,MIA,Yante Maten
12.0,0.0,0.215,0.059,0.061,0.522,0.185,0.478,0.541,0.028,0.707,0.296,0.321,0.47,0.488,0.341,0.986,0.332,0.345,25.0,2.0,15.2,0.413,78.0,NBA,1966.0,SG,2016-17,MIA,Rodney McGruder
0.0,0.0,0.219,0.055,0.068,0.521,0.178,0.479,0.657,0.0,0.875,0.5,0.2,0.571,0.553,0.308,0.867,0.429,0.348,26.0,0.0,14.3,0.493,18.0,NBA,299.0,SG,2017-18,MIA,Rodney McGruder
5.0,0.0,0.197,0.082,0.015,0.512,0.217,0.488,0.342,0.013,0.582,0.316,0.286,0.43,0.453,0.4,0.937,0.351,0.364,27.0,1.0,15.2,0.403,66.0,NBA,1550.0,SG,2018-19,MIA,Rodney McGruder
3.0,0.0,0.204,0.066,0.006,0.508,0.232,0.492,0.472,0.017,0.676,0.417,0.0,0.729,0.522,0.429,1.0,0.27,0.214,28.0,0.0,14.8,0.398,56.0,NBA,871.0,SG,2019-20,LAC,Rodney McGruder
