SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2010-11,24.0,DAL,NBA,SG,13.0,148.0,17.6,0.573,0.255,0.412,9.9,8.4,9.1,13.3,3.9,1.0,14.2,22.2,0.3,0.3,0.5,0.163,-0.8,2.6,1.8,0.1,Corey Brewer
2011-12,25.0,DEN,NBA,SF,59.0,1287.0,13.7,0.505,0.274,0.281,4.0,9.4,6.8,10.6,2.9,1.0,9.7,20.0,1.1,1.1,2.3,0.085,-0.8,0.7,-0.1,0.6,Corey Brewer
2012-13,26.0,DEN,NBA,SF,82.0,2003.0,14.7,0.506,0.348,0.245,3.1,9.9,6.6,9.5,3.0,0.9,9.4,23.4,1.7,2.2,3.9,0.093,-0.2,0.6,0.4,1.2,Corey Brewer
2013-14,27.0,MIN,NBA,SF,81.0,2609.0,12.7,0.55,0.261,0.281,2.6,6.2,4.3,7.9,2.9,0.9,10.4,16.5,2.4,2.7,5.2,0.095,-1.7,1.5,-0.2,1.2,Corey Brewer
2014-15,28.0,TOT,NBA,SF,80.0,2087.0,13.9,0.507,0.292,0.281,4.2,11.7,7.9,13.8,2.7,0.7,12.7,21.6,1.0,2.1,3.1,0.071,-1.2,0.2,-1.0,0.5,Corey Brewer
2014-15,28.0,MIN,NBA,SF,24.0,680.0,13.8,0.484,0.182,0.347,5.2,10.8,7.9,18.6,4.0,0.5,16.2,20.1,0.0,0.4,0.4,0.028,-1.9,1.1,-0.8,0.2,Corey Brewer
2014-15,28.0,HOU,NBA,SF,56.0,1407.0,14.0,0.516,0.334,0.255,3.8,12.1,8.0,11.5,2.1,0.8,11.2,22.4,1.0,1.6,2.7,0.091,-0.8,-0.3,-1.1,0.3,Corey Brewer
2015-16,29.0,HOU,NBA,SF,82.0,1669.0,9.9,0.481,0.406,0.254,2.8,10.4,6.6,10.0,2.5,0.9,11.3,17.8,0.1,1.2,1.2,0.035,-2.7,-0.3,-2.9,-0.4,Corey Brewer
2016-17,30.0,TOT,NBA,SF,82.0,1281.0,9.1,0.491,0.339,0.195,2.7,11.6,7.1,10.7,2.3,1.3,12.7,14.3,0.0,1.2,1.2,0.045,-3.5,0.8,-2.7,-0.2,Corey Brewer
2016-17,30.0,HOU,NBA,SF,58.0,923.0,7.5,0.491,0.414,0.194,2.5,11.0,6.7,9.0,1.9,1.1,12.7,12.9,0.0,0.8,0.9,0.045,-4.0,0.6,-3.4,-0.3,Corey Brewer
2016-17,30.0,LAL,NBA,SF,24.0,358.0,13.3,0.49,0.198,0.198,3.2,13.0,7.9,15.0,3.3,1.8,12.6,18.0,0.0,0.3,0.3,0.047,-2.3,1.3,-1.0,0.1,Corey Brewer
2017-18,31.0,TOT,NBA,"SF,SG",72.0,1208.0,11.2,0.534,0.348,0.285,3.8,10.0,6.9,7.5,3.2,1.0,12.1,14.3,0.7,1.6,2.3,0.091,-3.2,1.9,-1.3,0.2,Corey Brewer
2017-18,31.0,LAL,NBA,SF,54.0,694.0,8.9,0.509,0.25,0.297,3.6,10.7,7.1,8.1,2.8,0.9,16.3,14.2,-0.2,0.9,0.7,0.048,-4.7,1.6,-3.1,-0.2,Corey Brewer
2017-18,31.0,OKC,NBA,SG,18.0,514.0,14.2,0.565,0.465,0.271,4.2,9.2,6.6,6.7,3.7,1.1,6.4,14.4,0.9,0.7,1.6,0.15,-1.2,2.3,1.1,0.4,Corey Brewer
2018-19,32.0,TOT,NBA,SF,31.0,492.0,11.6,0.532,0.358,0.35,5.4,10.7,8.0,10.2,3.0,1.2,11.8,13.6,0.4,0.6,1.0,0.095,-2.9,1.6,-1.3,0.1,Corey Brewer
2018-19,32.0,PHI,NBA,SF,7.0,140.0,10.8,0.484,0.286,0.265,3.1,9.6,6.4,10.0,4.0,1.1,12.8,18.8,-0.1,0.2,0.1,0.044,-5.1,1.5,-3.6,-0.1,Corey Brewer
2018-19,32.0,SAC,NBA,SF,24.0,352.0,12.0,0.562,0.405,0.405,6.3,11.1,8.6,10.3,2.6,1.2,11.2,11.5,0.5,0.4,0.8,0.115,-2.0,1.6,-0.4,0.1,Corey Brewer
2019-20,33.0,SAC,NBA,PF,5.0,33.0,8.7,0.47,0.25,0.75,6.7,21.0,13.6,7.7,5.9,0.0,27.3,9.6,0.0,0.1,0.0,0.064,-6.0,2.8,-3.2,0.0,Corey Brewer
2013-14,23.0,PHI,NBA,PG,26.0,224.0,8.2,0.349,0.349,0.151,3.7,10.0,6.8,27.5,2.8,1.1,14.9,20.4,-0.5,0.2,-0.3,-0.068,-4.5,-0.7,-5.2,-0.2,Lorenzo Brown
2014-15,24.0,MIN,NBA,PG,29.0,549.0,11.0,0.468,0.23,0.156,2.8,12.0,7.3,24.9,2.6,0.9,18.7,12.9,0.1,0.2,0.3,0.025,-2.8,0.3,-2.5,-0.1,Lorenzo Brown
2015-16,25.0,PHO,NBA,PG,8.0,61.0,4.4,0.374,0.32,0.16,0.0,12.8,6.2,28.0,2.4,1.3,25.2,24.9,-0.3,0.1,-0.2,-0.157,-6.5,-1.9,-8.4,-0.1,Lorenzo Brown
2017-18,27.0,TOR,NBA,PG,14.0,139.0,8.2,0.459,0.353,0.059,0.8,11.1,6.0,12.4,1.8,0.0,7.9,11.9,0.0,0.1,0.2,0.06,-3.9,1.5,-2.5,0.0,Lorenzo Brown
2018-19,28.0,TOR,NBA,PG,26.0,212.0,6.3,0.38,0.394,0.042,2.6,12.9,7.9,17.3,2.7,2.0,18.1,17.9,-0.5,0.3,-0.1,-0.027,-5.4,1.9,-3.5,-0.1,Lorenzo Brown
2009-10,21.0,HOU,NBA,SF,74.0,1488.0,14.1,0.545,0.441,0.154,2.8,14.6,8.5,9.7,1.2,0.5,7.4,19.4,1.9,1.2,3.1,0.1,1.1,-0.7,0.5,0.9,Chase Budinger
2010-11,22.0,HOU,NBA,SF,78.0,1738.0,14.2,0.534,0.418,0.21,3.4,15.0,9.2,11.5,1.2,0.7,8.5,19.9,2.2,1.2,3.4,0.095,0.6,-0.8,-0.2,0.8,Chase Budinger
2011-12,23.0,HOU,NBA,SF,58.0,1298.0,14.9,0.556,0.465,0.149,3.4,16.2,9.7,9.3,1.2,0.4,9.9,19.5,2.0,1.0,3.0,0.111,1.8,-0.6,1.2,1.0,Chase Budinger
2012-13,24.0,MIN,NBA,SF,23.0,508.0,12.6,0.516,0.424,0.22,3.3,13.0,8.0,8.3,1.4,1.1,9.9,20.5,0.3,0.4,0.7,0.066,-0.6,-0.8,-1.4,0.1,Chase Budinger
2013-14,25.0,MIN,NBA,SF,41.0,751.0,9.7,0.505,0.472,0.154,2.7,12.5,7.5,6.2,1.2,0.2,8.1,16.7,0.3,0.6,0.9,0.059,-1.7,-0.8,-2.5,-0.1,Chase Budinger
2014-15,26.0,MIN,NBA,SF,67.0,1286.0,12.2,0.537,0.367,0.208,2.8,15.1,8.8,8.0,1.7,0.6,10.3,16.3,1.1,0.2,1.3,0.049,-0.5,-1.3,-1.8,0.0,Chase Budinger
2015-16,27.0,TOT,NBA,SF,66.0,929.0,10.7,0.514,0.36,0.234,5.0,12.6,8.8,10.2,1.7,0.9,14.3,14.5,0.4,1.0,1.4,0.073,-1.8,0.5,-1.3,0.2,Chase Budinger
2015-16,27.0,IND,NBA,SF,49.0,729.0,11.1,0.502,0.356,0.247,4.7,13.4,9.1,9.9,2.0,1.0,12.6,14.9,0.3,1.0,1.3,0.084,-1.7,0.9,-0.7,0.2,Chase Budinger
2015-16,27.0,PHO,NBA,SF,17.0,200.0,9.2,0.567,0.378,0.178,6.4,9.4,7.9,11.4,0.7,0.4,21.1,13.1,0.1,0.0,0.1,0.034,-2.2,-1.1,-3.4,-0.1,Chase Budinger
2013-14,22.0,HOU,NBA,SG,5.0,75.0,16.0,0.677,0.806,0.0,0.0,5.6,3.0,11.4,0.0,0.0,8.8,19.9,0.2,0.0,0.2,0.15,3.7,-3.3,0.4,0.0,Troy Daniels
2014-15,23.0,TOT,NBA,SG,47.0,397.0,9.6,0.515,0.715,0.079,2.2,7.2,4.7,9.2,0.8,0.2,10.5,21.3,0.1,0.1,0.2,0.022,-0.8,-2.4,-3.2,-0.1,Troy Daniels
2014-15,23.0,HOU,NBA,SG,17.0,108.0,4.5,0.472,0.915,0.085,0.0,6.1,3.1,5.9,0.0,0.0,9.3,21.6,-0.1,0.0,0.0,-0.013,-3.3,-3.1,-6.4,-0.1,Troy Daniels
2014-15,23.0,MIN,NBA,SG,19.0,154.0,7.4,0.443,0.661,0.034,4.3,10.0,7.1,13.4,1.0,0.0,11.8,19.4,-0.1,0.0,-0.1,-0.038,-2.6,-3.2,-5.8,-0.1,Troy Daniels
2014-15,23.0,CHO,NBA,SG,11.0,135.0,16.1,0.62,0.61,0.119,1.6,5.0,3.3,7.0,1.1,0.6,10.1,23.3,0.2,0.1,0.3,0.119,3.1,-1.0,2.2,0.1,Troy Daniels
2015-16,24.0,CHO,NBA,SG,43.0,476.0,14.9,0.634,0.652,0.048,1.6,11.6,6.5,7.6,1.2,0.5,11.2,20.4,0.6,0.4,1.1,0.11,1.8,-1.0,0.7,0.3,Troy Daniels
2016-17,25.0,MEM,NBA,SG,67.0,1183.0,10.4,0.531,0.717,0.109,2.1,7.8,4.8,6.6,0.9,0.3,8.0,21.7,0.5,0.8,1.3,0.051,0.2,-1.9,-1.8,0.0,Troy Daniels
2017-18,26.0,PHO,NBA,SG,79.0,1622.0,9.8,0.583,0.797,0.111,0.8,7.7,4.2,4.5,0.8,0.2,8.5,17.2,1.4,0.0,1.4,0.042,-0.5,-2.1,-2.6,-0.3,Troy Daniels
2018-19,27.0,PHO,NBA,SG,51.0,760.0,9.8,0.558,0.705,0.084,1.9,8.9,5.3,5.0,1.6,0.5,8.7,17.6,0.2,0.1,0.3,0.02,-1.7,-2.0,-3.7,-0.3,Troy Daniels
2019-20,28.0,TOT,NBA,SG,47.0,532.0,8.4,0.518,0.71,0.086,2.5,8.2,5.4,4.3,1.0,0.5,5.9,16.3,0.1,0.5,0.6,0.056,-1.7,-1.2,-2.9,-0.1,Troy Daniels
2019-20,28.0,LAL,NBA,SG,41.0,456.0,9.0,0.527,0.709,0.101,2.9,8.1,5.5,4.1,0.8,0.6,5.2,16.1,0.2,0.4,0.7,0.069,-1.2,-1.1,-2.2,0.0,Troy Daniels
2019-20,28.0,DEN,NBA,SG,6.0,76.0,5.3,0.464,0.714,0.0,0.0,8.8,4.4,5.4,2.0,0.0,9.7,17.7,-0.1,0.1,0.0,-0.025,-4.8,-2.4,-7.2,-0.1,Troy Daniels
2013-14,24.0,MIN,NBA,C,60.0,818.0,16.5,0.534,0.004,0.41,13.4,26.9,20.0,7.2,1.8,4.6,16.8,16.8,0.7,1.5,2.2,0.129,-2.0,0.9,-1.1,0.2,Gorgui Dieng
2014-15,25.0,MIN,NBA,C,73.0,2193.0,17.2,0.573,0.012,0.477,11.3,20.8,15.9,10.5,1.6,4.5,16.9,15.0,3.4,1.5,4.9,0.108,-0.1,0.3,0.2,1.2,Gorgui Dieng
2015-16,26.0,MIN,NBA,C,82.0,2220.0,17.1,0.601,0.035,0.428,8.3,22.1,15.3,10.1,2.1,3.5,16.9,16.7,3.4,2.5,5.9,0.127,-0.1,0.8,0.8,1.5,Gorgui Dieng
2016-17,27.0,MIN,NBA,PF,82.0,2653.0,14.2,0.555,0.065,0.253,8.1,20.5,14.2,8.6,1.7,3.1,12.7,14.0,3.2,2.5,5.7,0.103,-0.8,0.6,-0.1,1.3,Gorgui Dieng
2017-18,28.0,MIN,NBA,C,79.0,1333.0,14.7,0.543,0.157,0.263,9.1,22.2,15.6,7.5,1.7,2.6,12.0,16.3,1.6,1.4,2.9,0.105,-0.9,-0.1,-1.0,0.3,Gorgui Dieng
2018-19,29.0,MIN,NBA,C,76.0,1031.0,18.1,0.572,0.149,0.281,8.3,24.1,16.1,10.3,2.2,3.4,11.9,19.6,1.5,1.3,2.8,0.132,-0.3,0.9,0.6,0.7,Gorgui Dieng
2019-20,30.0,TOT,NBA,C,63.0,1096.0,17.1,0.568,0.418,0.277,8.5,25.8,17.0,9.7,2.2,4.5,12.8,17.6,1.3,1.7,2.9,0.129,-0.2,1.8,1.5,1.0,Gorgui Dieng
2019-20,30.0,MIN,NBA,C,46.0,778.0,17.8,0.563,0.433,0.213,9.5,25.8,17.4,11.1,2.2,4.5,12.7,18.4,0.9,1.1,2.1,0.129,0.3,1.5,1.8,0.7,Gorgui Dieng
2019-20,30.0,MEM,NBA,C,17.0,318.0,15.5,0.583,0.368,0.483,6.1,26.0,16.2,6.3,2.1,4.7,13.2,15.9,0.3,0.6,0.9,0.13,-1.5,2.5,1.0,0.2,Gorgui Dieng
2020-21,31.0,TOT,NBA,C,38.0,552.0,19.2,0.67,0.429,0.411,7.6,19.5,13.5,12.0,2.3,2.6,14.3,17.4,1.3,0.8,2.1,0.185,1.8,1.5,3.4,0.7,Gorgui Dieng
2020-21,31.0,MEM,NBA,C,22.0,371.0,19.2,0.682,0.444,0.398,7.9,20.2,14.0,10.6,2.2,3.4,14.8,17.0,0.9,0.6,1.5,0.19,1.8,1.6,3.3,0.5,Gorgui Dieng
2020-21,31.0,SAS,NBA,C,16.0,181.0,19.0,0.648,0.4,0.436,6.9,18.0,12.3,15.0,2.4,0.9,13.2,18.2,0.4,0.2,0.7,0.175,2.0,1.5,3.5,0.2,Gorgui Dieng
2021-22,32.0,ATL,NBA,C,44.0,371.0,17.3,0.624,0.607,0.232,9.5,26.1,17.8,12.7,1.5,3.1,13.9,16.9,0.8,0.4,1.2,0.155,1.4,0.8,2.1,0.4,Gorgui Dieng
2022-23,33.0,SAS,NBA,C,31.0,358.0,9.9,0.493,0.641,0.111,7.9,25.4,16.3,19.4,0.5,3.2,20.7,17.9,-0.2,0.2,0.0,0.001,-4.0,0.1,-3.9,-0.2,Gorgui Dieng
2013-14,23.0,TOT,NBA,C,8.0,72.0,11.9,0.586,0.45,0.25,7.2,5.0,6.1,0.0,3.6,0.0,15.3,17.4,0.1,0.1,0.1,0.089,-2.5,-1.3,-3.8,0.0,Justin Hamilton
2013-14,23.0,CHA,NBA,C,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,100.0,11.5,0.0,0.0,0.0,-0.19,-14.1,5.8,-8.3,0.0,Justin Hamilton
2013-14,23.0,MIA,NBA,C,7.0,68.0,12.6,0.586,0.45,0.25,7.7,5.3,6.5,0.0,3.1,0.0,11.9,17.7,0.1,0.1,0.1,0.105,-1.8,-1.7,-3.5,0.0,Justin Hamilton
2014-15,24.0,TOT,NBA,C,41.0,712.0,14.6,0.551,0.174,0.264,9.3,12.7,11.0,8.1,2.0,3.4,11.6,14.2,1.0,0.5,1.5,0.102,-0.5,-0.4,-0.8,0.2,Justin Hamilton
2014-15,24.0,MIA,NBA,C,24.0,289.0,9.7,0.485,0.292,0.108,10.2,9.8,10.0,6.5,1.5,1.5,10.5,12.4,0.2,0.2,0.4,0.069,-2.0,-1.2,-3.2,-0.1,Justin Hamilton
2014-15,24.0,MIN,NBA,C,17.0,423.0,18.0,0.586,0.106,0.354,8.7,14.8,11.6,9.2,2.3,4.6,12.1,15.5,0.8,0.3,1.1,0.125,0.6,0.2,0.7,0.3,Justin Hamilton
2016-17,26.0,BRK,NBA,C,64.0,1177.0,13.6,0.55,0.475,0.137,6.5,17.0,11.8,7.3,1.2,2.8,9.7,16.2,1.0,1.0,2.1,0.084,-0.5,-0.3,-0.8,0.4,Justin Hamilton
2013-14,24.0,MIN,NBA,SF,53.0,655.0,9.6,0.492,0.503,0.09,5.7,16.6,11.0,5.0,1.2,0.2,5.2,12.6,0.6,0.6,1.1,0.084,-1.6,-0.4,-2.0,0.0,Robbie Hummel
2014-15,25.0,MIN,NBA,SF,45.0,742.0,9.7,0.536,0.297,0.169,4.6,16.4,10.3,5.6,1.1,1.0,8.9,12.1,0.7,0.1,0.8,0.05,-2.7,-1.4,-4.1,-0.4,Robbie Hummel
2014-15,25.0,MIN,NBA,SG,4.0,72.0,10.0,0.506,0.65,0.2,1.5,8.2,4.8,8.5,2.1,0.0,8.4,14.6,0.1,0.0,0.1,0.033,-1.4,-0.9,-2.2,0.0,Sean Kilpatrick
2015-16,26.0,TOT,NBA,SG,31.0,616.0,15.6,0.576,0.422,0.248,2.1,8.2,5.1,8.0,1.0,0.3,9.4,23.8,1.0,0.0,1.0,0.076,1.0,-3.1,-2.2,0.0,Sean Kilpatrick
2015-16,26.0,DEN,NBA,SG,8.0,82.0,8.0,0.551,0.81,0.381,2.7,5.5,4.1,5.4,1.2,0.0,14.0,15.2,0.0,0.0,0.1,0.037,-2.3,-1.4,-3.8,0.0,Sean Kilpatrick
2015-16,26.0,BRK,NBA,SG,23.0,534.0,16.7,0.578,0.39,0.237,2.1,8.6,5.3,8.4,0.9,0.3,8.9,25.2,0.9,0.0,0.9,0.082,1.5,-3.4,-1.9,0.0,Sean Kilpatrick
2016-17,27.0,BRK,NBA,SG,70.0,1754.0,13.1,0.546,0.419,0.329,1.3,15.4,8.4,14.6,1.2,0.3,13.8,23.8,0.4,1.1,1.4,0.04,-0.9,-1.4,-2.3,-0.1,Sean Kilpatrick
2017-18,28.0,TOT,NBA,SG,52.0,640.0,11.6,0.507,0.49,0.245,0.8,14.2,7.5,11.3,1.0,0.7,10.4,24.9,-0.2,0.3,0.1,0.008,-1.1,-1.7,-2.8,-0.1,Sean Kilpatrick
2017-18,28.0,BRK,NBA,SG,16.0,183.0,4.9,0.414,0.494,0.218,0.6,19.9,10.2,12.6,0.5,0.4,14.4,26.3,-0.6,0.1,-0.4,-0.116,-5.3,-2.3,-7.6,-0.3,Sean Kilpatrick
2017-18,28.0,MIL,NBA,SG,23.0,205.0,11.3,0.515,0.561,0.232,0.6,13.7,7.1,10.9,1.2,0.4,9.1,21.9,0.0,0.1,0.1,0.035,-1.3,-1.3,-2.6,0.0,Sean Kilpatrick
2017-18,28.0,LAC,NBA,SG,4.0,38.0,10.5,0.503,0.389,0.111,0.0,5.7,2.9,12.1,0.0,0.0,5.0,22.6,0.0,0.0,0.0,0.029,-0.8,-3.7,-4.5,0.0,Sean Kilpatrick
2017-18,28.0,CHI,NBA,SG,9.0,214.0,17.7,0.574,0.449,0.299,1.4,11.5,6.3,10.5,1.4,1.3,9.0,27.1,0.2,0.1,0.4,0.083,2.5,-1.2,1.3,0.2,Sean Kilpatrick
2014-15,19.0,MIN,NBA,PG,77.0,1902.0,11.3,0.515,0.247,0.261,1.6,11.6,6.4,24.0,1.4,0.4,20.4,22.0,-0.7,0.0,-0.7,-0.018,-2.2,-2.5,-4.6,-1.3,Zach LaVine
2015-16,20.0,MIN,NBA,SG,82.0,2294.0,14.3,0.548,0.33,0.212,1.4,10.1,5.8,18.6,1.5,0.6,12.9,23.5,1.9,0.7,2.6,0.054,0.2,-1.6,-1.5,0.3,Zach LaVine
2016-17,21.0,MIN,NBA,SG,47.0,1749.0,14.6,0.576,0.437,0.197,1.2,9.5,5.3,12.6,1.2,0.5,9.9,21.7,2.6,0.4,3.0,0.082,1.5,-1.4,0.1,0.9,Zach LaVine
2017-18,22.0,CHI,NBA,SG,24.0,656.0,14.6,0.499,0.346,0.301,1.4,14.4,7.7,18.6,1.8,0.5,9.7,29.5,-0.1,0.5,0.3,0.025,-0.8,-1.5,-2.3,-0.1,Zach LaVine
2018-19,23.0,CHI,NBA,SG,63.0,2171.0,18.7,0.574,0.283,0.33,2.0,12.9,7.4,22.6,1.3,1.0,14.2,30.5,1.7,1.1,2.8,0.062,2.4,-1.6,0.8,1.5,Zach LaVine
2019-20,24.0,CHI,NBA,SF,60.0,2085.0,19.4,0.568,0.404,0.279,2.1,13.8,7.7,21.7,2.0,1.3,13.3,31.7,1.8,2.2,4.0,0.091,3.3,-0.8,2.5,2.4,Zach LaVine
2020-21,25.0,CHI,NBA,SG,58.0,2034.0,21.5,0.634,0.425,0.265,2.0,13.6,7.9,23.4,1.1,1.2,13.9,31.0,4.0,1.8,5.9,0.138,4.9,-0.8,4.0,3.1,Zach LaVine
2021-22,26.0,CHI,NBA,SG,67.0,2328.0,20.0,0.605,0.401,0.316,1.1,13.8,7.4,20.8,0.9,0.9,11.2,28.8,4.5,1.3,5.8,0.12,3.9,-1.5,2.4,2.6,Zach LaVine
2022-23,27.0,CHI,NBA,SG,77.0,2768.0,19.0,0.607,0.392,0.308,1.7,12.2,7.1,18.7,1.2,0.6,11.0,28.3,4.2,2.9,7.1,0.123,2.7,-0.7,1.9,2.7,Zach LaVine
2004-05,21.0,SAC,NBA,PG,45.0,455.0,8.7,0.464,0.214,0.47,7.1,7.1,7.1,6.8,1.8,0.5,14.5,16.1,-0.1,0.2,0.1,0.016,-3.1,-1.1,-4.2,-0.2,Kevin Martin
2005-06,22.0,SAC,NBA,SG,72.0,1913.0,14.8,0.604,0.328,0.407,3.6,12.3,8.0,8.3,1.5,0.3,11.2,17.4,3.6,1.9,5.5,0.137,0.4,0.0,0.4,1.2,Kevin Martin
2006-07,23.0,SAC,NBA,SG,80.0,2818.0,20.1,0.614,0.312,0.534,2.8,11.6,7.1,10.9,1.8,0.3,9.3,23.2,8.3,1.9,10.2,0.173,3.2,-0.5,2.8,3.4,Kevin Martin
2007-08,24.0,SAC,NBA,SG,61.0,2216.0,21.0,0.618,0.291,0.632,2.6,11.8,7.3,10.1,1.4,0.2,10.1,26.2,7.4,1.1,8.4,0.183,3.8,-1.4,2.4,2.4,Kevin Martin
2008-09,25.0,SAC,NBA,SG,51.0,1947.0,19.2,0.601,0.342,0.65,1.7,9.3,5.5,12.3,1.6,0.3,12.3,27.4,4.7,0.1,4.7,0.117,3.0,-2.4,0.5,1.3,Kevin Martin
2009-10,26.0,TOT,NBA,SG,46.0,1633.0,17.0,0.561,0.303,0.491,2.0,9.7,5.8,11.2,1.4,0.3,9.8,25.3,3.2,1.0,4.2,0.123,1.0,-1.4,-0.4,0.6,Kevin Martin
2009-10,26.0,SAC,NBA,SG,22.0,774.0,17.0,0.535,0.324,0.457,2.9,11.1,7.0,11.9,1.5,0.4,7.9,25.3,1.5,0.4,1.9,0.116,1.8,-1.0,0.8,0.5,Kevin Martin
2009-10,26.0,HOU,NBA,SG,24.0,859.0,17.1,0.586,0.282,0.523,1.2,8.4,4.7,10.5,1.4,0.2,11.6,25.4,1.8,0.5,2.3,0.129,0.3,-1.8,-1.5,0.1,Kevin Martin
2010-11,27.0,HOU,NBA,SG,80.0,2603.0,21.4,0.601,0.362,0.528,1.2,10.0,5.6,13.0,1.6,0.4,10.5,29.6,8.0,1.5,9.5,0.175,4.3,-1.0,3.4,3.5,Kevin Martin
2011-12,28.0,HOU,NBA,SG,40.0,1264.0,16.5,0.554,0.419,0.333,1.2,8.6,4.9,14.5,1.2,0.2,10.2,24.7,2.7,0.6,3.3,0.125,2.3,-1.1,1.3,1.0,Kevin Martin
2012-13,29.0,OKC,NBA,SG,77.0,2136.0,16.0,0.608,0.477,0.316,1.8,7.4,4.8,7.9,1.7,0.3,10.2,21.0,5.0,2.0,7.0,0.157,1.7,-0.7,1.0,1.6,Kevin Martin
2013-14,30.0,MIN,NBA,SG,68.0,2177.0,16.3,0.553,0.29,0.332,1.7,8.7,5.1,9.2,1.5,0.2,8.3,25.0,3.8,1.5,5.3,0.117,1.1,-0.8,0.3,1.3,Kevin Martin
