SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2007-08,22.0,LAL,NBA,SF,24.0,3.0,431.0,6.4,12.2,0.524,0.6,1.7,0.333,5.8,10.5,0.556,4.8,7.0,0.683,2.9,6.9,9.8,4.2,3.0,0.9,2.1,4.2,18.2,121.0,103.0,Trevor Ariza
2008-09,23.0,LAL,NBA,SF,82.0,20.0,1999.0,7.0,15.2,0.46,1.6,4.9,0.319,5.4,10.3,0.526,3.1,4.3,0.71,2.8,6.1,9.0,3.7,3.5,0.6,2.2,4.2,18.6,112.0,102.0,Trevor Ariza
2009-10,24.0,HOU,NBA,SF,72.0,71.0,2629.0,7.6,19.4,0.394,2.6,7.9,0.334,5.0,11.5,0.436,2.9,4.4,0.649,1.5,6.3,7.8,5.4,2.4,0.8,3.1,3.1,20.8,99.0,106.0,Trevor Ariza
2010-11,25.0,NOH,NBA,SF,75.0,75.0,2600.0,6.3,15.9,0.398,1.7,5.6,0.303,4.6,10.2,0.45,2.9,4.1,0.701,1.3,7.2,8.5,3.4,2.5,0.6,2.5,3.7,17.2,97.0,104.0,Trevor Ariza
2011-12,26.0,NOH,NBA,SF,41.0,41.0,1350.0,6.8,16.2,0.417,1.2,3.5,0.333,5.6,12.7,0.44,3.2,4.1,0.775,1.7,7.0,8.7,5.4,2.8,1.0,3.1,2.9,17.9,100.0,103.0,Trevor Ariza
2012-13,27.0,WAS,NBA,SF,56.0,15.0,1471.0,6.7,16.0,0.417,2.7,7.4,0.364,4.0,8.6,0.463,2.8,3.4,0.821,1.6,7.9,9.4,4.0,2.5,0.7,3.0,2.5,18.8,102.0,101.0,Trevor Ariza
2013-14,28.0,WAS,NBA,SF,77.0,77.0,2723.0,7.4,16.1,0.456,3.4,8.4,0.407,4.0,7.8,0.509,2.8,3.7,0.772,1.9,7.1,9.0,3.6,2.4,0.4,2.5,3.4,20.9,113.0,104.0,Trevor Ariza
2014-15,29.0,HOU,NBA,SF,82.0,82.0,2930.0,6.2,15.4,0.402,3.3,9.4,0.35,2.9,6.0,0.485,2.1,2.4,0.853,1.3,6.5,7.8,3.5,2.6,0.3,2.4,3.2,17.8,107.0,103.0,Trevor Ariza
2015-16,30.0,HOU,NBA,SF,81.0,81.0,2859.0,6.1,14.8,0.416,3.2,8.6,0.371,3.0,6.2,0.478,2.2,2.8,0.783,1.2,5.1,6.3,3.2,2.8,0.4,1.9,3.0,17.6,110.0,108.0,Trevor Ariza
2016-17,31.0,HOU,NBA,SF,80.0,80.0,2773.0,5.6,13.8,0.409,3.3,9.6,0.344,2.3,4.2,0.556,1.6,2.2,0.738,0.9,7.0,7.9,3.0,2.5,0.3,1.3,2.3,16.2,113.0,108.0,Trevor Ariza
2017-18,32.0,HOU,NBA,SF,67.0,67.0,2269.0,5.8,14.1,0.412,3.7,10.0,0.368,2.1,4.1,0.519,1.6,1.9,0.854,0.7,5.7,6.4,2.3,2.1,0.3,1.1,2.9,17.0,114.0,107.0,Trevor Ariza
2018-19,33.0,TOT,NBA,SF,69.0,69.0,2349.0,5.9,14.9,0.399,2.9,8.8,0.334,3.0,6.1,0.493,2.6,3.3,0.793,1.0,6.5,7.5,5.1,1.8,0.4,2.1,2.6,17.5,107.0,115.0,Trevor Ariza
2018-19,33.0,PHO,NBA,SF,26.0,26.0,884.0,4.6,12.3,0.379,2.7,7.5,0.36,1.9,4.8,0.409,1.9,2.3,0.837,0.9,7.0,7.8,4.7,2.1,0.4,2.1,2.4,13.9,104.0,115.0,Trevor Ariza
2018-19,33.0,WAS,NBA,SF,43.0,43.0,1465.0,6.7,16.5,0.409,3.1,9.5,0.322,3.7,6.9,0.528,3.0,3.9,0.777,1.1,6.2,7.3,5.3,1.7,0.4,2.2,2.8,19.6,109.0,115.0,Trevor Ariza
2019-20,34.0,TOT,NBA,SF,53.0,21.0,1493.0,4.6,10.4,0.438,2.5,6.7,0.372,2.1,3.8,0.556,2.0,2.4,0.838,1.1,6.8,7.9,2.9,2.2,0.5,1.8,3.6,13.6,114.0,112.0,Trevor Ariza
2019-20,34.0,SAC,NBA,SF,32.0,0.0,791.0,3.9,10.1,0.388,2.6,7.5,0.352,1.3,2.6,0.488,1.3,1.7,0.778,1.3,7.7,9.0,3.1,2.1,0.4,1.7,3.9,11.8,108.0,111.0,Trevor Ariza
2019-20,34.0,POR,NBA,SF,21.0,21.0,702.0,5.3,10.8,0.491,2.3,5.8,0.4,3.0,5.0,0.595,2.8,3.2,0.872,0.9,5.9,6.8,2.8,2.3,0.5,1.9,3.3,15.7,121.0,114.0,Trevor Ariza
2020-21,35.0,MIA,NBA,SF,30.0,27.0,841.0,5.8,14.2,0.411,3.0,8.4,0.35,2.9,5.8,0.5,2.0,2.6,0.773,1.6,6.9,8.5,3.2,1.8,1.1,1.2,3.2,16.7,111.0,111.0,Trevor Ariza
2021-22,36.0,LAL,NBA,SF,24.0,11.0,462.0,3.4,10.3,0.333,2.1,7.7,0.27,1.3,2.6,0.52,1.0,1.9,0.556,1.0,7.5,8.5,2.8,1.3,0.6,1.1,2.1,10.0,97.0,114.0,Trevor Ariza
2008-09,20.0,POR,NBA,PG,53.0,0.0,655.0,5.8,16.0,0.365,0.6,2.3,0.259,5.2,13.7,0.383,7.0,8.7,0.806,0.7,4.1,4.8,6.6,1.4,0.2,4.7,6.9,19.3,97.0,111.0,Jerryd Bayless
2009-10,21.0,POR,NBA,SG,74.0,11.0,1304.0,8.4,20.3,0.414,1.2,3.9,0.315,7.2,16.4,0.437,8.4,10.2,0.831,0.8,4.3,5.0,7.2,1.1,0.2,3.9,6.4,26.4,108.0,110.0,Jerryd Bayless
2010-11,22.0,TOT,NBA,PG,71.0,14.0,1496.0,7.6,17.9,0.422,1.7,5.1,0.336,5.9,12.9,0.456,5.8,7.1,0.806,0.9,4.8,5.7,9.2,1.3,0.2,4.4,5.2,22.6,105.0,114.0,Jerryd Bayless
2010-11,22.0,NOH,NBA,PG,11.0,0.0,149.0,6.2,17.8,0.347,1.1,5.1,0.214,5.1,12.7,0.4,4.7,6.2,0.765,0.7,4.7,5.4,10.2,0.7,0.4,6.2,5.8,18.2,86.0,109.0,Jerryd Bayless
2010-11,22.0,TOR,NBA,PG,60.0,14.0,1347.0,7.7,18.0,0.429,1.8,5.1,0.348,5.9,12.9,0.461,5.9,7.3,0.81,0.9,4.8,5.8,9.1,1.4,0.2,4.2,5.1,23.1,108.0,115.0,Jerryd Bayless
2011-12,23.0,TOR,NBA,PG,31.0,11.0,705.0,8.9,21.1,0.424,3.4,7.9,0.423,5.6,13.1,0.424,5.7,6.7,0.852,0.6,4.4,5.0,9.0,1.8,0.3,4.0,5.3,26.9,110.0,106.0,Jerryd Bayless
2012-13,24.0,MEM,NBA,PG,80.0,4.0,1765.0,8.0,19.1,0.419,2.2,6.2,0.353,5.8,12.9,0.45,3.1,3.8,0.836,0.7,4.7,5.4,8.1,1.8,0.5,3.7,5.2,21.3,104.0,103.0,Jerryd Bayless
2013-14,25.0,TOT,NBA,PG,72.0,19.0,1686.0,7.7,19.1,0.402,2.4,6.6,0.358,5.3,12.5,0.425,2.9,3.7,0.797,0.7,3.8,4.5,6.0,1.9,0.3,2.5,5.0,20.6,103.0,109.0,Jerryd Bayless
2013-14,25.0,MEM,NBA,PG,31.0,5.0,650.0,7.4,19.6,0.377,2.1,6.8,0.301,5.3,12.8,0.417,3.7,4.7,0.789,0.7,4.2,4.8,5.4,1.6,0.4,1.8,5.9,20.5,103.0,107.0,Jerryd Bayless
2013-14,25.0,BOS,NBA,PG,41.0,14.0,1036.0,7.8,18.8,0.418,2.5,6.4,0.395,5.3,12.4,0.43,2.4,3.0,0.803,0.7,3.6,4.3,6.4,2.0,0.2,3.0,4.4,20.7,103.0,109.0,Jerryd Bayless
2014-15,26.0,MIL,NBA,PG,77.0,4.0,1717.0,6.5,15.3,0.426,1.1,3.6,0.308,5.4,11.8,0.462,3.6,4.1,0.883,0.7,5.6,6.3,6.9,1.8,0.4,4.0,4.8,17.8,99.0,104.0,Jerryd Bayless
2015-16,27.0,MIL,NBA,SG,52.0,18.0,1505.0,6.3,14.8,0.423,3.4,7.8,0.437,2.8,7.0,0.408,2.4,3.0,0.778,0.7,4.1,4.8,5.5,1.6,0.4,2.5,3.8,18.3,110.0,112.0,Jerryd Bayless
2016-17,28.0,PHI,NBA,PG,3.0,1.0,71.0,7.5,22.0,0.344,1.4,3.4,0.4,6.2,18.5,0.333,6.2,6.9,0.9,2.1,6.2,8.2,8.9,0.0,0.0,6.2,2.7,22.6,90.0,114.0,Jerryd Bayless
2017-18,29.0,PHI,NBA,SG,39.0,11.0,925.0,5.7,13.6,0.416,2.8,7.6,0.37,2.9,6.0,0.474,1.8,2.3,0.795,0.8,3.4,4.2,2.8,1.2,0.3,2.4,4.7,16.0,102.0,109.0,Jerryd Bayless
2018-19,30.0,MIN,NBA,PG,34.0,6.0,657.0,6.0,16.8,0.357,2.1,7.1,0.296,3.9,9.6,0.402,1.2,2.0,0.571,0.8,3.7,4.5,8.7,1.3,0.1,2.3,4.1,15.2,98.0,117.0,Jerryd Bayless
2007-08,21.0,GSW,NBA,SG,33.0,0.0,241.0,7.3,18.7,0.387,3.2,8.3,0.39,4.0,10.5,0.385,1.4,1.8,0.778,0.6,2.2,2.8,3.0,1.0,0.0,2.4,3.0,19.1,97.0,115.0,Marco Belinelli
2008-09,22.0,GSW,NBA,SG,42.0,23.0,882.0,7.8,17.6,0.442,2.9,7.3,0.397,4.9,10.3,0.473,2.2,2.9,0.769,0.6,3.4,3.9,4.9,2.0,0.1,3.3,4.0,20.6,104.0,116.0,Marco Belinelli
2009-10,23.0,TOR,NBA,SG,66.0,1.0,1121.0,7.1,17.4,0.406,2.8,7.3,0.38,4.3,10.2,0.425,4.6,5.6,0.835,0.6,3.7,4.4,4.1,1.9,0.2,2.8,3.7,21.6,106.0,114.0,Marco Belinelli
2010-11,24.0,NOH,NBA,SG,80.0,69.0,1957.0,8.3,19.1,0.437,3.7,9.0,0.414,4.6,10.1,0.458,2.7,3.5,0.784,0.5,3.7,4.2,2.5,1.1,0.2,2.1,4.0,23.1,107.0,109.0,Marco Belinelli
2011-12,25.0,NOH,NBA,SG,66.0,55.0,1966.0,7.9,19.0,0.417,3.0,7.9,0.377,4.9,11.1,0.445,2.8,3.6,0.783,0.5,4.2,4.8,2.8,1.3,0.1,1.9,3.2,21.6,105.0,109.0,Marco Belinelli
2012-13,26.0,CHI,NBA,SG,73.0,27.0,1882.0,6.9,17.4,0.395,2.3,6.3,0.357,4.6,11.1,0.416,4.0,4.8,0.839,0.4,3.6,4.0,4.2,1.3,0.2,2.3,4.0,20.0,104.0,107.0,Marco Belinelli
2013-14,27.0,SAS,NBA,SF,80.0,25.0,2016.0,8.4,17.4,0.485,3.2,7.3,0.43,5.3,10.1,0.525,2.8,3.3,0.847,0.5,5.2,5.7,4.5,1.3,0.2,2.4,3.3,22.8,114.0,105.0,Marco Belinelli
2014-15,28.0,SAS,NBA,SG,62.0,9.0,1388.0,7.3,17.3,0.423,3.2,8.5,0.374,4.2,8.9,0.471,3.1,3.7,0.848,1.0,4.8,5.8,3.5,1.1,0.1,2.2,3.1,20.9,107.0,106.0,Marco Belinelli
2015-16,29.0,SAC,NBA,SG,68.0,7.0,1672.0,7.0,18.2,0.386,2.6,8.5,0.306,4.4,9.7,0.456,3.3,4.0,0.833,0.3,3.1,3.4,3.6,1.1,0.1,2.3,2.6,20.0,99.0,113.0,Marco Belinelli
2016-17,30.0,CHO,NBA,SG,74.0,0.0,1778.0,7.4,17.4,0.429,2.9,8.0,0.36,4.6,9.4,0.488,4.2,4.7,0.893,0.4,4.6,5.0,4.1,1.2,0.3,2.0,2.5,22.0,110.0,112.0,Marco Belinelli
2017-18,31.0,TOT,NBA,SG,80.0,2.0,1947.0,8.4,19.1,0.441,3.7,9.9,0.377,4.7,9.2,0.509,3.7,4.1,0.908,0.5,3.3,3.8,3.7,1.6,0.3,2.3,2.3,24.2,110.0,111.0,Marco Belinelli
2017-18,31.0,ATL,NBA,SG,52.0,1.0,1210.0,8.0,19.6,0.41,3.7,10.0,0.372,4.3,9.6,0.45,4.1,4.4,0.927,0.6,3.5,4.0,4.2,1.9,0.1,2.2,1.7,23.9,109.0,113.0,Marco Belinelli
2017-18,31.0,PHI,NBA,SG,28.0,1.0,737.0,9.0,18.2,0.495,3.7,9.7,0.385,5.3,8.5,0.618,3.1,3.5,0.87,0.4,2.9,3.3,2.9,1.3,0.6,2.6,3.3,24.8,114.0,109.0,Marco Belinelli
2018-19,32.0,SAS,NBA,SG,79.0,1.0,1815.0,7.7,18.6,0.413,4.0,10.6,0.372,3.7,7.9,0.468,3.0,3.3,0.903,0.4,4.9,5.3,3.6,0.9,0.2,1.9,3.3,22.3,109.0,114.0,Marco Belinelli
2019-20,33.0,SAS,NBA,SG,57.0,0.0,883.0,6.7,17.0,0.392,3.6,9.6,0.376,3.0,7.4,0.412,2.6,3.1,0.828,0.4,5.0,5.4,3.7,0.6,0.1,1.0,2.4,19.5,110.0,118.0,Marco Belinelli
2007-08,23.0,CHI,NBA,C,61.0,1.0,613.0,8.7,17.2,0.505,0.0,0.1,0.0,8.7,17.1,0.507,4.7,8.3,0.566,5.9,8.2,14.1,3.5,1.8,1.3,4.8,9.8,22.0,100.0,105.0,Aaron Gray
2008-09,24.0,CHI,NBA,C,56.0,18.0,715.0,5.8,12.0,0.485,0.0,0.1,0.0,5.8,12.0,0.488,2.5,4.3,0.576,6.1,9.8,15.9,3.3,1.0,1.3,2.9,9.7,14.1,107.0,107.0,Aaron Gray
2009-10,25.0,TOT,NBA,C,32.0,0.0,311.0,7.0,13.7,0.512,0.0,0.0,0.0,7.0,13.7,0.512,3.3,4.7,0.714,7.5,10.2,17.6,3.7,1.5,1.8,3.0,9.0,17.3,115.0,106.0,Aaron Gray
2009-10,25.0,CHI,NBA,C,8.0,0.0,50.0,8.3,21.7,0.381,0.0,0.0,0.0,8.3,21.7,0.381,2.1,7.2,0.286,5.2,11.3,16.5,2.1,0.0,0.0,1.0,10.3,18.6,88.0,107.0,Aaron Gray
2009-10,25.0,NOH,NBA,C,24.0,0.0,261.0,6.8,12.1,0.557,0.0,0.0,0.0,6.8,12.1,0.557,3.6,4.2,0.857,7.9,9.9,17.9,4.0,1.8,2.2,3.4,8.7,17.1,121.0,106.0,Aaron Gray
2010-11,26.0,NOH,NBA,C,41.0,6.0,531.0,5.7,10.1,0.566,0.0,0.0,0.0,5.7,10.1,0.566,1.7,3.5,0.5,6.0,11.4,17.4,1.6,1.1,1.2,3.3,9.8,13.1,105.0,103.0,Aaron Gray
2011-12,27.0,TOR,NBA,C,49.0,40.0,813.0,5.5,10.6,0.516,0.0,0.0,0.0,5.5,10.6,0.516,1.7,3.1,0.532,5.5,13.1,18.6,1.8,1.5,1.1,3.4,8.4,12.6,98.0,100.0,Aaron Gray
2012-13,28.0,TOR,NBA,C,42.0,16.0,513.0,5.0,9.3,0.533,0.0,0.0,0.0,5.0,9.3,0.533,2.4,4.6,0.523,5.0,8.8,13.8,3.4,0.7,0.5,3.7,8.8,12.3,101.0,108.0,Aaron Gray
2013-14,29.0,TOT,NBA,C,37.0,6.0,355.0,3.9,8.8,0.443,0.0,0.1,0.0,3.9,8.6,0.45,1.6,2.9,0.55,6.0,9.9,15.9,3.2,1.4,1.1,4.4,9.2,9.3,90.0,106.0,Aaron Gray
2013-14,29.0,TOR,NBA,C,4.0,0.0,20.0,5.2,7.8,0.667,0.0,0.0,0.0,5.2,7.8,0.667,2.6,5.2,0.5,7.8,13.1,20.9,7.8,0.0,0.0,10.5,18.3,13.1,88.0,105.0,Aaron Gray
2013-14,29.0,SAC,NBA,C,33.0,6.0,335.0,3.8,8.8,0.431,0.0,0.2,0.0,3.8,8.7,0.439,1.5,2.7,0.556,5.9,9.7,15.6,2.9,1.5,1.2,4.1,8.7,9.1,90.0,106.0,Aaron Gray
2005-06,22.0,POR,NBA,SG,79.0,4.0,1599.0,6.5,14.7,0.442,0.7,2.6,0.263,5.8,12.1,0.48,4.4,5.5,0.8,0.6,4.9,5.5,7.5,1.4,0.1,3.5,4.7,18.0,104.0,114.0,Jarrett Jack
2006-07,23.0,POR,NBA,PG,79.0,79.0,2651.0,6.6,14.5,0.454,1.3,3.7,0.35,5.3,10.8,0.49,5.0,5.7,0.871,0.4,3.9,4.3,8.5,1.8,0.2,3.8,4.1,19.4,110.0,112.0,Jarrett Jack
2007-08,24.0,POR,NBA,SG,82.0,16.0,2229.0,6.5,15.2,0.431,1.6,4.7,0.342,4.9,10.5,0.47,5.3,6.1,0.867,0.8,5.0,5.7,7.7,1.5,0.0,4.4,3.2,19.9,105.0,110.0,Jarrett Jack
2008-09,25.0,IND,NBA,SG,82.0,53.0,2716.0,7.1,15.6,0.453,1.4,4.0,0.353,5.6,11.6,0.487,4.1,4.8,0.852,0.8,4.2,5.1,6.2,1.6,0.3,3.4,3.3,19.7,107.0,111.0,Jarrett Jack
2009-10,26.0,TOR,NBA,PG,82.0,43.0,2243.0,7.4,15.4,0.481,1.9,4.6,0.412,5.5,10.9,0.511,4.7,5.5,0.842,0.7,4.4,5.1,9.5,1.4,0.1,3.7,3.5,21.4,116.0,115.0,Jarrett Jack
2010-11,27.0,TOT,NBA,"PG,SG",83.0,15.0,1722.0,8.1,19.8,0.408,1.0,3.4,0.306,7.1,16.5,0.429,5.7,6.7,0.85,0.6,4.8,5.4,7.5,1.7,0.2,3.4,3.2,22.9,102.0,109.0,Jarrett Jack
2010-11,27.0,TOR,NBA,PG,13.0,13.0,347.0,7.2,18.2,0.393,0.6,3.6,0.167,6.6,14.6,0.449,6.0,6.9,0.87,0.9,5.4,6.3,8.8,2.1,0.0,5.1,3.7,20.9,97.0,113.0,Jarrett Jack
2010-11,27.0,NOH,NBA,SG,70.0,2.0,1375.0,8.3,20.3,0.412,1.1,3.3,0.345,7.2,17.0,0.425,5.6,6.6,0.845,0.6,4.6,5.2,7.2,1.6,0.2,3.0,3.0,23.4,104.0,108.0,Jarrett Jack
2011-12,28.0,NOH,NBA,PG,45.0,39.0,1530.0,9.4,20.7,0.456,1.4,4.0,0.348,8.1,16.7,0.482,4.6,5.3,0.872,0.8,5.4,6.3,10.1,1.1,0.3,3.8,3.3,24.9,109.0,108.0,Jarrett Jack
2012-13,29.0,GSW,NBA,SG,79.0,4.0,2349.0,8.4,18.5,0.452,1.8,4.4,0.404,6.6,14.1,0.466,3.6,4.3,0.843,0.5,4.8,5.3,9.5,1.3,0.2,3.4,2.9,22.1,110.0,108.0,Jarrett Jack
2013-14,30.0,CLE,NBA,PG,80.0,31.0,2252.0,6.5,16.0,0.41,1.4,4.2,0.341,5.1,11.7,0.435,2.9,3.4,0.839,0.5,4.6,5.1,7.4,1.3,0.5,3.0,3.0,17.4,102.0,110.0,Jarrett Jack
2014-15,31.0,BRK,NBA,PG,80.0,27.0,2241.0,8.3,18.9,0.439,0.9,3.4,0.267,7.4,15.5,0.477,4.6,5.2,0.881,0.4,5.2,5.7,8.6,1.7,0.3,4.4,3.3,22.1,101.0,109.0,Jarrett Jack
2015-16,32.0,BRK,NBA,PG,32.0,32.0,1027.0,6.9,17.6,0.391,1.5,5.0,0.304,5.3,12.6,0.426,4.9,5.5,0.893,0.4,6.2,6.7,11.6,1.7,0.3,4.6,3.8,20.2,101.0,112.0,Jarrett Jack
2016-17,33.0,NOP,NBA,PG,2.0,0.0,33.0,3.0,4.5,0.667,0.0,1.5,0.0,3.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,7.4,3.0,0.0,4.5,5.9,8.9,105.0,110.0,Jarrett Jack
2017-18,34.0,NYK,NBA,PG,62.0,56.0,1548.0,6.1,14.2,0.427,0.8,2.8,0.291,5.3,11.4,0.459,2.0,2.4,0.84,0.7,5.4,6.1,11.1,1.1,0.1,3.7,3.1,14.9,103.0,114.0,Jarrett Jack
2007-08,24.0,HOU,NBA,PF,42.0,0.0,711.0,10.1,16.4,0.616,0.0,0.1,0.0,10.1,16.3,0.619,5.4,8.1,0.661,7.2,8.3,15.5,1.6,1.3,0.5,1.9,7.3,25.6,130.0,102.0,Carl Landry
2008-09,25.0,HOU,NBA,PF,69.0,0.0,1467.0,8.7,15.2,0.574,0.0,0.1,0.333,8.7,15.1,0.576,5.7,7.0,0.813,4.5,7.9,12.4,1.4,0.9,1.1,2.5,6.0,23.1,123.0,104.0,Carl Landry
2009-10,26.0,TOT,NBA,PF,80.0,29.0,2469.0,10.3,19.3,0.536,0.0,0.1,0.333,10.3,19.2,0.537,7.1,8.8,0.806,3.9,5.8,9.7,1.4,1.1,1.3,2.8,4.8,27.8,117.0,110.0,Carl Landry
2009-10,26.0,HOU,NBA,PF,52.0,1.0,1415.0,10.9,19.9,0.547,0.0,0.0,0.0,10.9,19.9,0.547,8.5,10.1,0.839,4.4,5.9,10.3,1.4,1.0,1.7,3.1,5.3,30.3,120.0,109.0,Carl Landry
2009-10,26.0,SAC,NBA,PF,28.0,28.0,1054.0,9.5,18.4,0.52,0.0,0.1,0.333,9.5,18.2,0.521,5.3,7.1,0.741,3.2,5.6,8.8,1.3,1.3,0.8,2.4,4.3,24.4,112.0,111.0,Carl Landry
2010-11,27.0,TOT,NBA,PF,76.0,26.0,2008.0,8.8,17.6,0.502,0.0,0.1,0.0,8.8,17.5,0.505,5.5,7.4,0.74,4.2,4.7,8.9,1.6,1.0,0.8,2.8,5.0,23.1,110.0,110.0,Carl Landry
2010-11,27.0,SAC,NBA,PF,53.0,16.0,1406.0,8.5,17.4,0.492,0.0,0.1,0.0,8.5,17.2,0.495,5.6,7.7,0.721,4.6,4.5,9.1,1.8,1.1,0.7,2.9,4.5,22.6,109.0,112.0,Carl Landry
2010-11,27.0,NOH,NBA,PF,23.0,10.0,602.0,9.6,18.2,0.527,0.0,0.1,0.0,9.6,18.2,0.53,5.2,6.6,0.795,3.4,5.0,8.4,1.2,0.9,1.1,2.4,6.4,24.4,112.0,108.0,Carl Landry
2011-12,28.0,NOH,NBA,PF,41.0,8.0,999.0,9.9,19.7,0.503,0.0,0.2,0.0,9.9,19.5,0.507,8.0,10.0,0.799,4.2,7.4,11.6,2.1,0.7,0.7,3.5,4.8,27.8,111.0,107.0,Carl Landry
2012-13,29.0,GSW,NBA,PF,81.0,2.0,1876.0,8.8,16.3,0.54,0.0,0.1,0.333,8.8,16.2,0.541,6.0,7.4,0.817,4.9,8.2,13.1,1.8,0.9,0.8,3.1,5.1,23.7,116.0,106.0,Carl Landry
2013-14,30.0,SAC,NBA,PF,18.0,1.0,233.0,6.8,13.1,0.517,0.0,0.0,0.0,6.8,13.1,0.517,3.1,3.7,0.824,3.3,9.2,12.4,1.1,0.7,0.2,2.0,7.4,16.6,112.0,110.0,Carl Landry
2014-15,31.0,SAC,NBA,PF,70.0,15.0,1192.0,8.0,15.6,0.515,0.0,0.0,0.0,8.0,15.6,0.515,5.2,6.3,0.82,4.2,7.1,11.3,1.1,0.6,0.7,2.3,5.6,21.2,115.0,111.0,Carl Landry
2015-16,32.0,PHI,NBA,PF,36.0,12.0,569.0,12.0,21.5,0.556,0.5,1.1,0.462,11.5,20.4,0.561,5.8,7.8,0.736,4.2,8.4,12.6,2.8,1.0,0.8,1.9,5.9,30.2,120.0,110.0,Carl Landry
2006-07,23.0,DAL,NBA,PF,12.0,0.0,71.0,8.3,12.8,0.647,0.0,0.0,0.0,8.3,12.8,0.647,5.3,13.6,0.389,6.8,9.1,15.9,0.0,0.8,0.0,6.8,6.0,21.9,92.0,105.0,Pops Mensah-Bonsu
2008-09,25.0,TOT,NBA,PF,22.0,0.0,283.0,7.2,19.0,0.379,0.0,0.4,0.0,7.2,18.7,0.386,6.1,8.9,0.688,10.2,10.7,20.9,1.1,1.7,0.9,3.5,8.0,20.5,99.0,107.0,Pops Mensah-Bonsu
2008-09,25.0,SAS,NBA,PF,3.0,0.0,20.0,13.6,19.0,0.714,0.0,0.0,0.0,13.6,19.0,0.714,13.6,19.0,0.714,13.6,13.6,27.1,0.0,2.7,2.7,5.4,16.3,40.7,134.0,95.0,Pops Mensah-Bonsu
2008-09,25.0,TOR,NBA,PF,19.0,0.0,263.0,6.7,19.0,0.354,0.0,0.4,0.0,6.7,18.6,0.362,5.6,8.1,0.683,9.9,10.5,20.4,1.2,1.6,0.8,3.4,7.3,19.0,96.0,107.0,Pops Mensah-Bonsu
