# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
1.0,0.0,0.198,0.101,0.077,0.485,0.11,0.515,0.267,0.002,0.741,0.436,0.5,0.817,0.536,0.283,0.968,0.445,0.453,26.0,1.0,16.2,0.489,62.0,NBA,1732.0,SF,2017-18,DET,Reggie Bullock
2.0,0.0,0.111,0.071,0.089,0.338,0.067,0.662,0.26,0.003,0.606,0.333,0.547,0.794,0.483,0.35,0.953,0.377,0.402,27.0,0.0,20.0,0.412,63.0,NBA,1879.0,SG,2018-19,TOT,Reggie Bullock
2.0,0.0,0.116,0.061,0.079,0.333,0.077,0.667,0.238,0.005,0.608,0.333,0.514,0.75,0.463,0.294,0.956,0.388,0.457,27.0,0.0,20.0,0.413,44.0,NBA,1355.0,SG,2018-19,DET,Reggie Bullock
0.0,0.0,0.098,0.098,0.118,0.353,0.039,0.647,0.323,0.0,0.6,0.333,0.611,0.897,0.537,0.667,0.941,0.343,0.281,27.0,0.0,20.2,0.412,19.0,NBA,524.0,SG,2018-19,LAL,Reggie Bullock
1.0,0.0,0.161,0.076,0.196,0.504,0.071,0.496,0.27,0.004,0.694,0.412,0.409,0.717,0.469,0.188,0.973,0.333,0.3,28.0,0.0,18.0,0.402,29.0,NBA,684.0,SG,2019-20,NYK,Reggie Bullock
1.0,0.0,0.087,0.061,0.091,0.291,0.052,0.709,0.317,0.002,0.633,0.5,0.51,0.859,0.521,0.379,0.975,0.41,0.468,29.0,1.0,20.8,0.442,65.0,NBA,1949.0,SF,2020-21,NYK,Reggie Bullock
2.0,0.0,0.096,0.032,0.042,0.218,0.048,0.782,0.446,0.004,0.688,0.688,0.429,0.767,0.55,0.292,0.986,0.36,0.406,30.0,0.0,20.9,0.401,68.0,NBA,1902.0,SF,2021-22,DAL,Reggie Bullock
1.0,0.0,0.077,0.019,0.019,0.155,0.04,0.845,0.491,0.002,0.75,0.444,0.222,0.854,0.562,0.421,0.98,0.38,0.451,31.0,0.0,21.7,0.409,78.0,NBA,2364.0,SF,2022-23,DAL,Reggie Bullock
0.0,0.0,0.188,0.063,0.229,0.646,0.167,0.354,0.118,0.0,0.667,0.333,0.182,0.5,0.323,0.125,1.0,0.294,0.5,24.0,0.0,15.7,0.313,14.0,NBA,146.0,PG,2013-14,TOR,Dwight Buycks
0.0,0.0,0.3,0.125,0.225,0.725,0.075,0.275,0.091,0.0,0.417,0.8,0.222,0.091,0.379,0.0,0.571,0.636,1.0,25.0,0.0,13.1,0.45,6.0,NBA,123.0,PG,2014-15,LAL,Dwight Buycks
0.0,0.0,0.288,0.086,0.242,0.773,0.157,0.227,0.044,0.0,0.596,0.412,0.396,0.284,0.438,0.226,0.4,0.333,0.5,28.0,3.0,13.1,0.414,29.0,NBA,427.0,PG,2017-18,DET,Dwight Buycks
114.0,0.0,0.816,0.02,0.012,0.994,0.146,0.006,0.0,0.365,0.688,0.0,0.0,0.623,0.609,0.3,0.0,0.5,0.0,19.0,1.0,2.2,0.608,60.0,NBA,1243.0,C,2012-13,DET,Andre Drummond
183.0,0.0,0.814,0.01,0.001,0.997,0.172,0.003,0.0,0.256,0.682,0.25,0.0,0.574,0.625,0.379,0.0,0.0,0.0,20.0,1.0,1.9,0.623,81.0,NBA,2619.0,C,2013-14,DET,Andre Drummond
166.0,0.0,0.687,0.019,0.003,0.998,0.29,0.002,0.0,0.196,0.6,0.111,0.0,0.579,0.515,0.344,0.0,0.0,0.0,21.0,2.0,2.4,0.514,82.0,NBA,2502.0,C,2014-15,DET,Andre Drummond
115.0,1.0,0.592,0.042,0.004,0.994,0.358,0.006,0.0,0.125,0.612,0.227,0.25,0.533,0.522,0.409,0.0,0.333,0.0,22.0,4.0,3.1,0.521,81.0,NBA,2666.0,C,2015-16,DET,Andre Drummond
118.0,1.0,0.494,0.07,0.004,0.992,0.42,0.008,0.0,0.147,0.684,0.406,0.0,0.603,0.532,0.381,0.0,0.286,0.0,23.0,4.0,4.4,0.53,81.0,NBA,2409.0,C,2016-17,DET,Andre Drummond
144.0,0.0,0.659,0.056,0.002,0.988,0.271,0.012,0.0,0.188,0.649,0.286,0.0,0.545,0.536,0.314,0.0,0.0,0.0,24.0,4.0,3.2,0.529,78.0,NBA,2625.0,C,2017-18,DET,Andre Drummond
167.0,0.0,0.624,0.034,0.007,0.964,0.299,0.036,0.132,0.184,0.646,0.306,0.0,0.57,0.548,0.384,0.8,0.132,0.0,25.0,7.0,4.1,0.533,79.0,NBA,2647.0,C,2018-19,DET,Andre Drummond
95.0,0.0,0.589,0.027,0.005,0.955,0.334,0.045,0.2,0.136,0.662,0.19,0.0,0.574,0.551,0.393,0.8,0.143,0.429,26.0,2.0,4.3,0.533,57.0,NBA,1879.0,C,2019-20,TOT,Andre Drummond
81.0,0.0,0.58,0.028,0.006,0.969,0.355,0.031,0.143,0.135,0.665,0.158,0.0,0.568,0.546,0.39,1.0,0.048,0.0,26.0,2.0,4.2,0.53,49.0,NBA,1654.0,C,2019-20,DET,Andre Drummond
14.0,0.0,0.648,0.019,0.0,0.867,0.2,0.133,0.286,0.143,0.647,0.5,0.0,0.611,0.593,0.429,0.75,0.286,0.75,26.0,0.0,5.3,0.552,8.0,NBA,225.0,C,2019-20,CLE,Andre Drummond
64.0,0.0,0.589,0.026,0.007,0.986,0.364,0.014,0.0,0.14,0.576,0.2,0.0,0.571,0.5,0.409,0.0,0.0,0.0,27.0,1.0,3.6,0.493,46.0,NBA,1242.0,C,2020-21,TOT,Andre Drummond
38.0,0.0,0.613,0.024,0.011,0.979,0.332,0.021,0.0,0.129,0.545,0.333,0.0,0.533,0.484,0.397,0.0,0.0,0.0,27.0,1.0,3.7,0.474,25.0,NBA,722.0,C,2020-21,CLE,Andre Drummond
26.0,0.0,0.542,0.031,0.0,1.0,0.427,0.0,0.0,0.161,0.644,0.0,0.0,0.637,0.531,0.427,0.0,0.0,0.0,27.0,0.0,3.5,0.531,21.0,NBA,520.0,C,2020-21,LAL,Andre Drummond
93.0,0.0,0.707,0.021,0.005,0.993,0.261,0.007,0.0,0.249,0.641,0.222,0.0,0.591,0.574,0.434,0.0,0.0,0.0,28.0,2.0,2.8,0.57,73.0,NBA,1437.0,C,2021-22,TOT,Andre Drummond
48.0,0.0,0.706,0.021,0.0,0.992,0.265,0.008,0.0,0.235,0.643,0.4,0.0,0.539,0.542,0.286,0.0,0.0,0.0,28.0,1.0,2.7,0.538,49.0,NBA,902.0,C,2021-22,PHI,Andre Drummond
45.0,0.0,0.708,0.021,0.01,0.995,0.256,0.005,0.0,0.267,0.638,0.0,0.0,0.647,0.613,0.62,0.0,0.0,0.0,28.0,1.0,3.0,0.61,24.0,NBA,535.0,C,2021-22,BRK,Andre Drummond
66.0,0.0,0.763,0.011,0.0,0.989,0.215,0.011,0.333,0.277,0.66,0.0,0.0,0.614,0.613,0.475,0.0,0.0,0.0,29.0,0.0,2.3,0.606,67.0,NBA,849.0,C,2022-23,CHI,Andre Drummond
0.0,0.0,0.219,0.047,0.156,0.453,0.047,0.547,0.171,0.0,0.643,0.0,0.3,0.615,0.448,0.333,1.0,0.286,0.167,20.0,0.0,17.6,0.359,19.0,NBA,146.0,PF,2016-17,DET,Henry Ellenson
3.0,0.0,0.164,0.089,0.082,0.589,0.253,0.411,0.217,0.021,0.75,0.231,0.25,0.455,0.384,0.243,1.0,0.333,0.308,21.0,0.0,14.6,0.363,38.0,NBA,329.0,PF,2017-18,DET,Henry Ellenson
1.0,0.0,0.253,0.074,0.063,0.6,0.211,0.4,0.395,0.011,0.542,0.429,0.333,0.727,0.386,0.2,0.882,0.447,0.333,22.0,0.0,13.7,0.411,19.0,NBA,259.0,PF,2018-19,TOT,Henry Ellenson
1.0,0.0,0.1,0.0,0.2,0.6,0.3,0.4,0.25,0.1,1.0,0.0,0.5,1.0,0.333,0.0,0.5,0.5,0.0,22.0,0.0,15.9,0.4,2.0,NBA,25.0,PF,2018-19,DET,Henry Ellenson
0.0,0.0,0.271,0.082,0.047,0.6,0.2,0.4,0.412,0.0,0.522,0.429,0.25,0.7,0.392,0.235,0.933,0.441,0.357,22.0,0.0,13.5,0.412,17.0,NBA,234.0,PF,2018-19,NYK,Henry Ellenson
0.0,0.0,0.286,0.0,0.0,0.429,0.143,0.571,0.5,0.0,0.5,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,23.0,0.0,16.0,0.143,5.0,NBA,15.0,C,2019-20,BRK,Henry Ellenson
1.0,0.0,0.357,0.0,0.0,0.357,0.0,0.643,0.333,0.071,0.6,0.0,0.0,0.333,0.6,0.0,1.0,0.222,0.0,24.0,0.0,17.6,0.357,2.0,NBA,38.0,PF,2020-21,TOR,Henry Ellenson
20.0,0.0,0.372,0.024,0.113,0.615,0.105,0.385,0.453,0.093,0.587,0.333,0.25,0.6,0.461,0.269,0.935,0.326,0.349,24.0,1.0,12.7,0.409,62.0,NBA,1051.0,SF,2014-15,MIA,James Ennis III
10.0,0.0,0.372,0.009,0.062,0.487,0.044,0.513,0.276,0.097,0.595,0.0,0.286,0.714,0.509,0.2,0.885,0.448,0.563,25.0,0.0,14.3,0.478,22.0,NBA,329.0,SF,2015-16,TOT,James Ennis III
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,3.0,NBA,7.0,SF,2015-16,MIA,James Ennis III
1.0,0.0,0.231,0.0,0.154,0.385,0.0,0.615,0.125,0.077,0.667,0.0,0.0,0.5,0.4,0.0,1.0,0.25,1.0,25.0,0.0,18.1,0.308,10.0,NBA,40.0,SF,2015-16,MEM,James Ennis III
9.0,0.0,0.39,0.01,0.05,0.5,0.05,0.5,0.3,0.1,0.59,0.0,0.4,0.731,0.52,0.2,0.875,0.48,0.533,25.0,0.0,13.8,0.5,9.0,NBA,282.0,SF,2015-16,NOP,James Ennis III
17.0,0.0,0.421,0.012,0.065,0.573,0.075,0.427,0.409,0.059,0.6,0.5,0.286,0.621,0.516,0.25,0.941,0.372,0.393,26.0,1.0,13.1,0.455,64.0,NBA,1501.0,SF,2016-17,MEM,James Ennis III
26.0,0.0,0.349,0.07,0.063,0.602,0.12,0.398,0.333,0.078,0.716,0.519,0.375,0.695,0.567,0.261,1.0,0.333,0.333,27.0,0.0,12.7,0.474,72.0,NBA,1604.0,SF,2017-18,TOT,James Ennis III
18.0,0.0,0.365,0.086,0.072,0.622,0.099,0.378,0.345,0.095,0.716,0.421,0.375,0.641,0.565,0.273,1.0,0.357,0.379,27.0,0.0,12.5,0.486,45.0,NBA,1053.0,SF,2017-18,MEM,James Ennis III
8.0,0.0,0.327,0.049,0.049,0.574,0.148,0.426,0.319,0.056,0.717,0.75,0.375,0.774,0.57,0.25,1.0,0.304,0.273,27.0,0.0,13.1,0.457,27.0,NBA,551.0,SF,2017-18,DET,James Ennis III
22.0,0.0,0.367,0.017,0.01,0.469,0.075,0.531,0.506,0.082,0.667,0.4,0.333,0.723,0.601,0.364,0.982,0.353,0.392,28.0,0.0,14.3,0.469,58.0,NBA,1230.0,SF,2018-19,TOT,James Ennis III
16.0,0.0,0.355,0.0,0.005,0.431,0.071,0.569,0.475,0.076,0.707,0.0,1.0,0.717,0.659,0.4,0.977,0.367,0.421,28.0,0.0,14.9,0.493,40.0,NBA,949.0,SF,2018-19,HOU,James Ennis III
6.0,0.0,0.398,0.06,0.024,0.566,0.084,0.434,0.611,0.096,0.576,0.4,0.0,0.739,0.489,0.286,1.0,0.306,0.318,28.0,0.0,12.6,0.41,18.0,NBA,281.0,SF,2018-19,PHI,James Ennis III
21.0,0.0,0.373,0.039,0.028,0.529,0.089,0.471,0.337,0.075,0.649,0.286,0.4,0.667,0.553,0.313,0.891,0.325,0.404,29.0,2.0,14.0,0.446,69.0,NBA,1265.0,"SF,SG",2019-20,TOT,James Ennis III
17.0,0.0,0.381,0.027,0.027,0.531,0.097,0.469,0.415,0.093,0.651,0.0,0.5,0.698,0.525,0.182,1.0,0.349,0.432,29.0,1.0,13.6,0.442,49.0,NBA,776.0,SF,2019-20,PHI,James Ennis III
4.0,0.0,0.361,0.06,0.03,0.526,0.075,0.474,0.206,0.045,0.646,0.5,0.25,0.619,0.6,0.6,0.667,0.286,0.308,29.0,1.0,14.6,0.451,20.0,NBA,489.0,SG,2019-20,ORL,James Ennis III
9.0,0.0,0.251,0.066,0.033,0.572,0.222,0.428,0.24,0.041,0.639,0.5,0.5,0.586,0.504,0.352,0.933,0.433,0.48,30.0,0.0,13.8,0.473,41.0,NBA,986.0,SF,2020-21,ORL,James Ennis III
0.0,0.0,0.542,0.0,0.042,0.667,0.083,0.333,0.125,0.0,0.538,0.0,0.0,0.75,0.5,0.5,1.0,0.375,0.0,31.0,0.0,10.6,0.458,7.0,NBA,56.0,SF,2021-22,TOT,James Ennis III
0.0,0.0,0.714,0.0,0.0,0.714,0.0,0.286,0.0,0.0,0.2,0.0,0.0,1.0,0.2,0.0,1.0,0.5,0.0,31.0,0.0,8.3,0.286,2.0,NBA,14.0,SF,2021-22,BRK,James Ennis III
0.0,0.0,0.455,0.0,0.091,0.636,0.091,0.364,0.0,0.0,1.0,0.0,0.0,0.8,0.714,0.0,1.0,0.5,0.0,31.0,0.0,12.3,0.636,2.0,NBA,28.0,SF,2021-22,LAC,James Ennis III
0.0,0.0,0.5,0.0,0.0,0.667,0.167,0.333,0.5,0.0,0.333,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,31.0,0.0,10.0,0.333,3.0,NBA,14.0,SF,2021-22,DEN,James Ennis III
0.0,0.0,0.342,0.133,0.278,0.861,0.108,0.139,0.318,0.0,0.5,0.381,0.432,0.2,0.404,0.059,0.714,0.318,0.429,21.0,0.0,11.4,0.392,42.0,NBA,386.0,PG,2016-17,CLE,Kay Felder
0.0,0.0,0.157,0.114,0.286,0.729,0.171,0.271,0.105,0.014,0.364,0.5,0.3,0.235,0.333,0.25,0.75,0.211,1.0,22.0,0.0,14.8,0.3,16.0,NBA,140.0,PG,2017-18,TOT,Kay Felder
0.0,0.0,0.152,0.121,0.288,0.727,0.167,0.273,0.111,0.0,0.4,0.5,0.263,0.25,0.333,0.273,0.75,0.222,1.0,22.0,0.0,14.9,0.303,14.0,NBA,134.0,PG,2017-18,CHI,Kay Felder
0.0,0.0,0.25,0.0,0.25,0.75,0.25,0.25,0.0,0.25,0.0,0.0,1.0,0.0,0.333,0.0,0.0,0.0,0.0,22.0,0.0,14.0,0.25,2.0,NBA,6.0,PG,2017-18,DET,Kay Felder
9.0,1.0,0.219,0.082,0.266,0.656,0.088,0.344,0.131,0.02,0.5,0.357,0.434,0.472,0.424,0.267,0.742,0.352,0.304,23.0,5.0,15.7,0.399,45.0,NBA,1457.0,PG,2014-15,NYK,Langston Galloway
2.0,0.0,0.235,0.06,0.228,0.619,0.097,0.381,0.263,0.003,0.58,0.371,0.276,0.468,0.423,0.421,0.844,0.344,0.475,24.0,6.0,15.4,0.393,82.0,NBA,2033.0,PG,2015-16,NYK,Langston Galloway
0.0,0.0,0.09,0.057,0.229,0.435,0.061,0.565,0.149,0.0,0.51,0.355,0.376,0.46,0.367,0.121,0.917,0.39,0.37,25.0,2.0,20.3,0.38,74.0,NBA,1495.0,PG,2016-17,TOT,Langston Galloway
0.0,0.0,0.095,0.05,0.2,0.392,0.05,0.608,0.149,0.0,0.5,0.364,0.352,0.453,0.37,0.182,0.901,0.377,0.4,25.0,2.0,20.8,0.374,55.0,NBA,1120.0,PG,2016-17,NOP,Langston Galloway
0.0,0.0,0.067,0.087,0.356,0.615,0.106,0.385,0.15,0.0,0.571,0.333,0.432,0.478,0.359,0.0,1.0,0.475,0.167,25.0,0.0,18.4,0.404,19.0,NBA,375.0,PG,2016-17,SAC,Langston Galloway
0.0,0.0,0.038,0.085,0.159,0.359,0.076,0.641,0.202,0.0,0.692,0.483,0.352,0.451,0.418,0.346,0.92,0.344,0.364,26.0,0.0,20.7,0.371,58.0,NBA,863.0,SG,2017-18,DET,Langston Galloway
0.0,0.0,0.099,0.06,0.09,0.353,0.104,0.647,0.374,0.0,0.517,0.371,0.453,0.839,0.449,0.426,0.985,0.355,0.415,27.0,0.0,19.5,0.388,80.0,NBA,1745.0,SG,2018-19,DET,Langston Galloway
1.0,0.0,0.109,0.076,0.068,0.389,0.137,0.611,0.381,0.002,0.678,0.439,0.459,0.712,0.493,0.392,0.992,0.399,0.54,28.0,1.0,18.6,0.435,66.0,NBA,1702.0,SG,2019-20,DET,Langston Galloway
0.0,0.0,0.054,0.143,0.116,0.422,0.109,0.578,0.494,0.0,0.5,0.524,0.412,0.8,0.484,0.5,1.0,0.424,0.429,29.0,1.0,19.3,0.449,40.0,NBA,438.0,SG,2020-21,PHO,Langston Galloway
0.0,0.0,0.115,0.115,0.115,0.385,0.038,0.615,0.375,0.0,0.333,0.667,0.333,0.5,0.4,0.0,0.5,0.125,0.0,30.0,0.0,19.4,0.231,7.0,NBA,107.0,SG,2021-22,TOT,Langston Galloway
0.0,0.0,0.154,0.154,0.077,0.385,0.0,0.615,0.25,0.0,0.5,1.0,0.0,0.667,0.6,0.0,0.5,0.25,0.0,30.0,0.0,19.0,0.385,4.0,NBA,58.0,SG,2021-22,BRK,Langston Galloway
0.0,0.0,0.077,0.077,0.154,0.385,0.077,0.615,0.5,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,30.0,0.0,19.9,0.077,3.0,NBA,49.0,SG,2021-22,MIL,Langston Galloway
214.0,0.0,0.408,0.102,0.154,0.983,0.318,0.017,0.042,0.176,0.689,0.298,0.335,0.666,0.51,0.432,1.0,0.292,0.0,21.0,3.0,7.2,0.506,82.0,NBA,3112.0,PF,2010-11,LAC,Blake Griffin
192.0,0.0,0.436,0.059,0.223,0.984,0.266,0.016,0.188,0.209,0.765,0.25,0.382,0.626,0.556,0.426,1.0,0.125,0.0,22.0,3.0,7.7,0.549,66.0,NBA,2392.0,PF,2011-12,LAC,Blake Griffin
202.0,0.0,0.378,0.094,0.229,0.974,0.273,0.026,0.357,0.199,0.778,0.356,0.343,0.638,0.548,0.468,1.0,0.179,0.2,23.0,0.0,8.3,0.538,80.0,NBA,2598.0,PF,2012-13,LAC,Blake Griffin
176.0,0.0,0.407,0.076,0.267,0.968,0.218,0.032,0.364,0.142,0.743,0.398,0.372,0.649,0.537,0.402,0.833,0.273,0.438,24.0,1.0,8.8,0.528,80.0,NBA,2863.0,PF,2013-14,LAC,Blake Griffin
84.0,0.0,0.332,0.082,0.378,0.978,0.185,0.022,0.24,0.08,0.708,0.383,0.404,0.672,0.504,0.396,0.8,0.4,0.5,25.0,1.0,10.0,0.502,67.0,NBA,2356.0,PF,2014-15,LAC,Blake Griffin
36.0,0.0,0.292,0.07,0.458,0.97,0.151,0.03,0.167,0.061,0.739,0.357,0.384,0.641,0.504,0.484,0.667,0.333,0.0,26.0,0.0,11.2,0.499,35.0,NBA,1170.0,PF,2015-16,LAC,Blake Griffin
68.0,0.0,0.348,0.061,0.283,0.884,0.192,0.116,0.239,0.078,0.669,0.322,0.436,0.499,0.514,0.409,0.974,0.336,0.481,27.0,1.0,10.7,0.493,61.0,NBA,2076.0,PF,2016-17,LAC,Blake Griffin
46.0,0.0,0.284,0.06,0.109,0.677,0.224,0.323,0.112,0.055,0.682,0.25,0.303,0.378,0.482,0.377,0.694,0.345,0.417,28.0,2.0,12.5,0.438,58.0,NBA,1970.0,PF,2017-18,TOT,Blake Griffin
33.0,0.0,0.337,0.059,0.076,0.676,0.206,0.324,0.107,0.067,0.656,0.265,0.205,0.366,0.488,0.378,0.734,0.342,0.25,28.0,1.0,11.8,0.441,33.0,NBA,1139.0,PF,2017-18,LAC,Blake Griffin
13.0,0.0,0.211,0.062,0.156,0.677,0.249,0.323,0.119,0.038,0.739,0.231,0.369,0.396,0.473,0.375,0.638,0.348,0.625,28.0,1.0,13.4,0.433,25.0,NBA,831.0,PF,2017-18,DET,Blake Griffin
37.0,0.0,0.283,0.054,0.034,0.611,0.241,0.389,0.178,0.031,0.686,0.208,0.333,0.34,0.525,0.433,0.561,0.362,0.398,29.0,3.0,13.1,0.462,75.0,NBA,2622.0,PF,2018-19,DET,Blake Griffin
5.0,0.0,0.276,0.036,0.032,0.556,0.212,0.444,0.216,0.02,0.565,0.222,0.125,0.393,0.439,0.358,0.593,0.243,0.167,30.0,0.0,13.8,0.352,18.0,NBA,512.0,PF,2019-20,DET,Blake Griffin
18.0,0.0,0.265,0.029,0.032,0.501,0.175,0.499,0.18,0.046,0.633,0.167,0.154,0.5,0.505,0.431,0.757,0.341,0.27,31.0,1.0,15.1,0.423,46.0,NBA,1186.0,PF,2020-21,TOT,Blake Griffin
0.0,0.0,0.144,0.045,0.045,0.441,0.207,0.559,0.169,0.0,0.656,0.2,0.1,0.286,0.429,0.391,0.615,0.315,0.238,31.0,0.0,17.3,0.365,20.0,NBA,626.0,PF,2020-21,DET,Blake Griffin
