# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
6.0,0.0,0.281,0.013,0.038,0.468,0.136,0.532,0.096,0.026,0.727,0.333,0.222,0.677,0.564,0.344,0.896,0.384,0.5,27.0,0.0,15.0,0.468,60.0,NBA,1075.0,PF,2015-16,MIN,Nemanja Bjelica
7.0,0.0,0.264,0.034,0.028,0.503,0.177,0.497,0.209,0.02,0.638,0.25,0.4,0.526,0.531,0.444,0.964,0.316,0.378,28.0,0.0,14.8,0.424,65.0,NBA,1190.0,PF,2016-17,MIN,Nemanja Bjelica
7.0,0.0,0.261,0.024,0.024,0.507,0.194,0.493,0.246,0.022,0.66,0.333,0.111,0.6,0.505,0.375,0.934,0.415,0.4,29.0,0.0,14.4,0.461,67.0,NBA,1371.0,PF,2017-18,MIN,Nemanja Bjelica
17.0,0.0,0.319,0.022,0.027,0.567,0.199,0.433,0.187,0.032,0.635,0.231,0.375,0.591,0.539,0.441,0.961,0.401,0.292,30.0,0.0,13.5,0.479,77.0,NBA,1788.0,PF,2018-19,SAC,Nemanja Bjelica
18.0,0.0,0.253,0.031,0.029,0.51,0.198,0.49,0.125,0.028,0.63,0.45,0.368,0.55,0.541,0.465,0.948,0.419,0.525,31.0,0.0,15.4,0.481,72.0,NBA,2011.0,PF,2019-20,SAC,Nemanja Bjelica
0.0,0.0,0.311,0.015,0.02,0.566,0.219,0.434,0.153,0.005,0.689,0.333,0.5,0.645,0.559,0.395,0.889,0.318,0.385,32.0,0.0,13.7,0.454,37.0,NBA,595.0,PF,2020-21,TOT,Nemanja Bjelica
0.0,0.0,0.327,0.013,0.027,0.613,0.247,0.387,0.155,0.007,0.673,0.5,0.5,0.635,0.565,0.432,0.882,0.293,0.444,32.0,0.0,12.7,0.46,26.0,NBA,439.0,PF,2020-21,SAC,Nemanja Bjelica
0.0,0.0,0.261,0.022,0.0,0.413,0.13,0.587,0.148,0.0,0.75,0.0,0.0,0.7,0.526,0.167,0.9,0.37,0.25,32.0,0.0,16.8,0.435,11.0,NBA,156.0,PF,2020-21,MIA,Nemanja Bjelica
9.0,0.0,0.26,0.023,0.02,0.564,0.26,0.436,0.128,0.026,0.674,0.5,0.429,0.689,0.549,0.438,0.944,0.362,0.368,33.0,0.0,14.1,0.468,71.0,NBA,1142.0,C,2021-22,GSW,Nemanja Bjelica
1.0,0.0,0.276,0.058,0.129,0.516,0.053,0.484,0.174,0.004,0.548,0.308,0.414,0.211,0.491,0.583,0.917,0.33,0.368,23.0,0.0,16.0,0.413,51.0,NBA,608.0,PG,2007-08,HOU,Aaron Brooks
1.0,0.0,0.269,0.095,0.106,0.605,0.135,0.395,0.146,0.001,0.469,0.378,0.458,0.202,0.428,0.358,0.664,0.366,0.422,24.0,11.0,14.8,0.404,80.0,NBA,1998.0,PG,2008-09,HOU,Aaron Brooks
0.0,0.0,0.258,0.099,0.162,0.606,0.087,0.394,0.143,0.0,0.487,0.439,0.4,0.21,0.454,0.474,0.713,0.398,0.48,25.0,5.0,15.2,0.432,82.0,NBA,2919.0,PG,2009-10,HOU,Aaron Brooks
1.0,0.0,0.201,0.078,0.184,0.598,0.135,0.402,0.178,0.002,0.576,0.457,0.352,0.14,0.427,0.291,0.586,0.297,0.405,26.0,9.0,16.4,0.375,59.0,NBA,1284.0,PG,2010-11,TOT,Aaron Brooks
1.0,0.0,0.199,0.088,0.14,0.563,0.137,0.437,0.183,0.003,0.532,0.382,0.315,0.14,0.394,0.283,0.667,0.284,0.419,26.0,5.0,16.5,0.346,34.0,NBA,811.0,PG,2010-11,HOU,Aaron Brooks
0.0,0.0,0.205,0.06,0.27,0.665,0.13,0.335,0.164,0.0,0.659,0.667,0.389,0.141,0.481,0.308,0.409,0.328,0.364,26.0,4.0,16.2,0.43,25.0,NBA,473.0,PG,2010-11,PHO,Aaron Brooks
0.0,0.0,0.222,0.066,0.146,0.576,0.142,0.424,0.187,0.0,0.614,0.524,0.457,0.215,0.511,0.4,0.64,0.373,0.36,28.0,2.0,15.8,0.453,53.0,NBA,997.0,PG,2012-13,TOT,Aaron Brooks
0.0,0.0,0.218,0.069,0.145,0.581,0.149,0.419,0.189,0.0,0.621,0.524,0.477,0.198,0.517,0.4,0.625,0.378,0.375,28.0,2.0,15.7,0.459,46.0,NBA,959.0,PG,2012-13,SAC,Aaron Brooks
0.0,0.0,0.308,0.0,0.154,0.462,0.0,0.538,0.143,0.0,0.5,0.0,0.0,1.0,0.333,0.0,1.0,0.286,0.0,28.0,0.0,18.3,0.308,7.0,NBA,38.0,PG,2012-13,HOU,Aaron Brooks
0.0,1.0,0.203,0.084,0.076,0.573,0.21,0.427,0.145,0.0,0.5,0.347,0.409,0.139,0.411,0.352,0.698,0.387,0.444,29.0,5.0,15.2,0.401,72.0,NBA,1557.0,PG,2013-14,TOT,Aaron Brooks
0.0,1.0,0.175,0.057,0.03,0.498,0.236,0.502,0.159,0.0,0.413,0.333,0.125,0.16,0.382,0.403,0.778,0.409,0.476,29.0,3.0,16.0,0.395,43.0,NBA,716.0,PG,2013-14,HOU,Aaron Brooks
0.0,0.0,0.226,0.107,0.113,0.635,0.189,0.365,0.129,0.0,0.556,0.353,0.472,0.126,0.431,0.3,0.595,0.362,0.4,29.0,2.0,14.6,0.406,29.0,NBA,841.0,PG,2013-14,DEN,Aaron Brooks
0.0,0.0,0.267,0.097,0.073,0.617,0.18,0.383,0.112,0.0,0.523,0.43,0.3,0.126,0.442,0.388,0.612,0.387,0.314,30.0,2.0,13.6,0.421,82.0,NBA,1885.0,PG,2014-15,CHI,Aaron Brooks
0.0,0.0,0.237,0.102,0.083,0.606,0.186,0.394,0.086,0.0,0.468,0.396,0.359,0.09,0.43,0.425,0.576,0.357,0.375,31.0,4.0,14.4,0.401,69.0,NBA,1108.0,PG,2015-16,CHI,Aaron Brooks
0.0,0.0,0.19,0.113,0.117,0.573,0.153,0.427,0.117,0.0,0.421,0.529,0.343,0.096,0.424,0.413,0.583,0.375,0.4,32.0,6.0,16.7,0.403,65.0,NBA,894.0,PG,2016-17,IND,Aaron Brooks
0.0,0.0,0.203,0.145,0.072,0.551,0.13,0.449,0.161,0.0,0.429,0.5,0.6,0.118,0.447,0.333,0.818,0.355,0.6,33.0,2.0,17.3,0.406,32.0,NBA,189.0,PG,2017-18,MIN,Aaron Brooks
1.0,0.0,0.143,0.087,0.151,0.444,0.063,0.556,0.314,0.008,0.389,0.455,0.316,0.684,0.339,0.125,0.95,0.286,0.318,23.0,0.0,18.1,0.31,29.0,NBA,599.0,SF,2015-16,LAL,Anthony Brown
2.0,0.0,0.14,0.06,0.16,0.46,0.1,0.54,0.148,0.04,0.571,0.333,0.5,0.545,0.478,0.4,0.571,0.259,0.5,24.0,0.0,18.3,0.36,11.0,NBA,159.0,SF,2016-17,TOT,Anthony Brown
2.0,0.0,0.171,0.049,0.098,0.415,0.098,0.585,0.167,0.049,0.571,0.0,0.5,0.625,0.471,0.5,0.667,0.25,0.5,24.0,0.0,18.2,0.341,9.0,NBA,143.0,SF,2016-17,NOP,Anthony Brown
0.0,0.0,0.0,0.111,0.444,0.667,0.111,0.333,0.0,0.0,0.0,1.0,0.5,0.333,0.5,0.0,0.0,0.333,0.0,24.0,0.0,18.9,0.444,2.0,NBA,16.0,SF,2016-17,ORL,Anthony Brown
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,25.0,0.0,22.0,1.0,1.0,NBA,4.0,SF,2017-18,MIN,Anthony Brown
3.0,0.0,0.354,0.089,0.215,0.861,0.203,0.139,0.273,0.063,0.5,0.571,0.353,0.633,0.441,0.375,1.0,0.182,0.333,22.0,0.0,10.4,0.405,42.0,NBA,359.0,SG,2011-12,CHI,Jimmy Butler
45.0,0.0,0.391,0.078,0.23,0.795,0.096,0.205,0.6,0.092,0.68,0.275,0.347,0.638,0.489,0.224,0.975,0.381,0.365,23.0,3.0,11.7,0.467,82.0,NBA,2134.0,SF,2012-13,CHI,Jimmy Butler
29.0,0.0,0.3,0.085,0.198,0.654,0.071,0.346,0.3,0.043,0.596,0.407,0.358,0.594,0.457,0.204,0.985,0.283,0.431,24.0,4.0,14.6,0.397,67.0,NBA,2591.0,SG,2013-14,CHI,Jimmy Butler
49.0,0.0,0.336,0.121,0.212,0.788,0.121,0.212,0.244,0.058,0.624,0.427,0.373,0.569,0.484,0.345,0.918,0.378,0.447,25.0,2.0,11.8,0.462,65.0,NBA,2513.0,SG,2014-15,CHI,Jimmy Butler
69.0,1.0,0.313,0.131,0.236,0.802,0.12,0.198,0.176,0.071,0.673,0.36,0.385,0.441,0.489,0.363,0.719,0.312,0.361,26.0,6.0,12.0,0.454,67.0,NBA,2474.0,SG,2015-16,CHI,Jimmy Butler
44.0,0.0,0.282,0.164,0.232,0.802,0.125,0.198,0.153,0.038,0.612,0.376,0.366,0.365,0.477,0.513,0.637,0.367,0.553,27.0,3.0,12.9,0.455,76.0,NBA,2809.0,SF,2016-17,CHI,Jimmy Butler
41.0,0.0,0.251,0.208,0.155,0.783,0.168,0.217,0.205,0.047,0.662,0.432,0.385,0.332,0.509,0.49,0.757,0.35,0.439,28.0,2.0,12.1,0.474,59.0,NBA,2164.0,SG,2017-18,MIN,Jimmy Butler
69.0,0.0,0.315,0.156,0.148,0.787,0.167,0.213,0.238,0.079,0.716,0.404,0.321,0.481,0.494,0.311,0.672,0.347,0.348,29.0,1.0,11.7,0.462,65.0,NBA,2185.0,"SF,SG",2018-19,TOT,Jimmy Butler
12.0,0.0,0.299,0.166,0.076,0.713,0.172,0.287,0.267,0.076,0.702,0.423,0.333,0.333,0.509,0.333,0.529,0.378,0.5,29.0,1.0,12.3,0.471,10.0,NBA,361.0,SG,2018-19,MIN,Jimmy Butler
57.0,0.0,0.319,0.154,0.163,0.802,0.166,0.198,0.23,0.079,0.718,0.4,0.32,0.51,0.491,0.306,0.72,0.338,0.294,29.0,0.0,11.5,0.461,55.0,NBA,1824.0,SF,2018-19,PHI,Jimmy Butler
55.0,0.0,0.34,0.15,0.095,0.843,0.257,0.157,0.193,0.074,0.655,0.386,0.278,0.402,0.495,0.426,0.552,0.244,0.217,30.0,4.0,10.0,0.455,58.0,NBA,1959.0,SF,2019-20,MIA,Jimmy Butler
39.0,0.0,0.327,0.166,0.079,0.861,0.289,0.139,0.333,0.053,0.722,0.426,0.362,0.358,0.538,0.441,0.68,0.245,0.265,31.0,2.0,9.3,0.497,52.0,NBA,1745.0,SF,2020-21,MIA,Jimmy Butler
38.0,0.0,0.306,0.195,0.068,0.86,0.291,0.14,0.466,0.051,0.701,0.457,0.339,0.377,0.52,0.415,0.778,0.233,0.278,32.0,2.0,9.6,0.48,57.0,NBA,1931.0,SF,2021-22,MIA,Jimmy Butler
55.0,0.0,0.322,0.158,0.056,0.884,0.348,0.116,0.534,0.069,0.706,0.5,0.4,0.377,0.564,0.489,0.694,0.35,0.345,33.0,1.0,8.4,0.539,64.0,NBA,2138.0,PF,2022-23,MIA,Jimmy Butler
27.0,0.0,0.52,0.11,0.093,0.996,0.273,0.004,0.0,0.128,0.619,0.52,0.381,0.705,0.496,0.29,1.0,1.0,0.0,24.0,0.0,5.5,0.498,60.0,NBA,818.0,C,2013-14,MIN,Gorgui Dieng
49.0,0.0,0.406,0.213,0.135,0.988,0.234,0.012,0.0,0.104,0.635,0.569,0.319,0.632,0.51,0.35,1.0,0.167,0.0,25.0,3.0,7.2,0.506,73.0,NBA,2193.0,C,2014-15,MIN,Gorgui Dieng
69.0,0.0,0.387,0.157,0.223,0.965,0.197,0.035,0.65,0.131,0.71,0.462,0.434,0.712,0.54,0.395,1.0,0.3,0.385,26.0,0.0,8.2,0.532,82.0,NBA,2220.0,C,2015-16,MIN,Gorgui Dieng
47.0,0.0,0.337,0.135,0.286,0.935,0.177,0.065,0.721,0.079,0.641,0.449,0.434,0.782,0.511,0.436,0.938,0.372,0.452,27.0,3.0,10.4,0.502,82.0,NBA,2653.0,PF,2016-17,MIN,Gorgui Dieng
28.0,0.0,0.25,0.152,0.312,0.843,0.129,0.157,0.77,0.075,0.67,0.542,0.455,0.784,0.511,0.3,0.895,0.311,0.298,28.0,0.0,12.4,0.479,79.0,NBA,1333.0,C,2017-18,MIN,Gorgui Dieng
28.0,0.0,0.279,0.172,0.297,0.851,0.103,0.149,0.625,0.08,0.695,0.462,0.455,0.741,0.53,0.41,0.947,0.339,0.429,29.0,3.0,12.8,0.501,76.0,NBA,1031.0,C,2018-19,MIN,Gorgui Dieng
28.0,0.0,0.297,0.077,0.107,0.582,0.102,0.418,0.263,0.085,0.676,0.393,0.41,0.723,0.528,0.324,0.963,0.355,0.45,30.0,0.0,14.6,0.456,63.0,NBA,1096.0,C,2019-20,TOT,Gorgui Dieng
15.0,0.0,0.3,0.069,0.112,0.567,0.087,0.433,0.242,0.065,0.602,0.421,0.419,0.692,0.497,0.292,0.978,0.383,0.448,30.0,0.0,15.0,0.448,46.0,NBA,778.0,C,2019-20,MIN,Gorgui Dieng
13.0,0.0,0.287,0.103,0.092,0.632,0.149,0.368,0.344,0.149,0.92,0.333,0.375,0.794,0.618,0.385,0.875,0.25,0.455,30.0,0.0,13.4,0.483,17.0,NBA,318.0,C,2019-20,MEM,Gorgui Dieng
11.0,0.0,0.252,0.129,0.049,0.571,0.141,0.429,0.171,0.074,0.78,0.524,0.25,0.6,0.591,0.435,0.967,0.429,0.583,31.0,0.0,14.6,0.521,38.0,NBA,552.0,C,2020-21,TOT,Gorgui Dieng
8.0,0.0,0.222,0.148,0.074,0.556,0.111,0.444,0.208,0.083,0.792,0.5,0.25,0.667,0.55,0.333,0.957,0.479,0.6,31.0,0.0,15.3,0.519,22.0,NBA,371.0,C,2020-21,MEM,Gorgui Dieng
3.0,0.0,0.309,0.091,0.0,0.6,0.2,0.4,0.091,0.055,0.765,0.6,0.0,0.5,0.667,0.545,1.0,0.318,0.5,31.0,0.0,13.2,0.527,16.0,NBA,181.0,C,2020-21,SAS,Gorgui Dieng
2.0,0.0,0.134,0.089,0.098,0.393,0.071,0.607,0.074,0.018,0.733,0.6,0.364,0.833,0.545,0.375,0.931,0.426,0.4,32.0,0.0,19.2,0.473,44.0,NBA,371.0,C,2021-22,ATL,Gorgui Dieng
6.0,0.0,0.137,0.111,0.051,0.359,0.06,0.641,0.093,0.051,0.75,0.462,0.5,0.667,0.571,0.429,0.905,0.28,0.429,33.0,0.0,19.3,0.385,31.0,NBA,358.0,C,2022-23,SAS,Gorgui Dieng
0.0,0.0,0.286,0.0,0.143,0.714,0.286,0.286,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.5,1.0,0.5,0.0,22.0,0.0,12.5,0.286,5.0,NBA,48.0,SG,2016-17,ORL,Marcus Georges-Hunt
2.0,0.0,0.438,0.083,0.104,0.688,0.083,0.313,0.267,0.042,0.524,0.25,0.4,0.412,0.515,0.75,0.75,0.267,0.5,23.0,0.0,11.4,0.438,42.0,NBA,224.0,SG,2017-18,MIN,Marcus Georges-Hunt
70.0,0.0,0.475,0.191,0.203,1.0,0.13,0.0,0.0,0.126,0.582,0.408,0.391,0.656,0.494,0.463,0.0,0.0,0.0,24.0,0.0,7.3,0.494,82.0,NBA,2204.0,PF,2009-10,CHI,Taj Gibson
61.0,0.0,0.386,0.169,0.253,0.984,0.175,0.016,0.25,0.137,0.644,0.365,0.362,0.695,0.472,0.352,0.0,0.125,0.0,25.0,2.0,9.2,0.466,80.0,NBA,1742.0,PF,2010-11,CHI,Taj Gibson
47.0,0.0,0.426,0.153,0.213,1.0,0.208,0.0,0.0,0.124,0.663,0.452,0.314,0.69,0.495,0.369,0.0,0.0,0.0,26.0,0.0,7.8,0.495,63.0,NBA,1284.0,PF,2011-12,CHI,Taj Gibson
54.0,0.0,0.435,0.17,0.197,0.991,0.188,0.009,0.25,0.127,0.656,0.413,0.299,0.766,0.49,0.373,0.0,0.0,0.0,27.0,0.0,7.9,0.485,65.0,NBA,1459.0,PF,2012-13,CHI,Taj Gibson
89.0,0.0,0.383,0.221,0.194,0.992,0.194,0.008,0.286,0.109,0.638,0.399,0.397,0.669,0.483,0.356,0.0,0.0,0.0,28.0,4.0,8.5,0.479,82.0,NBA,2351.0,PF,2013-14,CHI,Taj Gibson
67.0,0.0,0.555,0.168,0.081,1.0,0.198,0.0,0.0,0.144,0.619,0.341,0.415,0.717,0.502,0.35,0.0,0.0,0.0,29.0,0.0,5.1,0.502,62.0,NBA,1692.0,PF,2014-15,CHI,Taj Gibson
71.0,0.0,0.524,0.16,0.124,0.994,0.188,0.006,0.0,0.152,0.63,0.388,0.403,0.643,0.529,0.447,0.0,0.0,0.0,30.0,0.0,5.8,0.526,73.0,NBA,1936.0,PF,2015-16,CHI,Taj Gibson
63.0,1.0,0.423,0.142,0.131,0.982,0.283,0.018,0.846,0.096,0.677,0.376,0.333,0.657,0.52,0.448,0.667,0.231,0.182,31.0,1.0,6.9,0.515,78.0,NBA,1989.0,PF,2016-17,TOT,Taj Gibson
43.0,0.0,0.419,0.14,0.13,0.977,0.287,0.023,0.917,0.085,0.68,0.405,0.348,0.664,0.529,0.454,1.0,0.167,0.182,31.0,0.0,7.0,0.521,55.0,NBA,1502.0,PF,2016-17,CHI,Taj Gibson
20.0,1.0,0.436,0.151,0.134,0.994,0.274,0.006,0.0,0.128,0.667,0.296,0.292,0.636,0.494,0.429,0.0,1.0,0.0,31.0,1.0,6.8,0.497,23.0,NBA,487.0,PF,2016-17,OKC,Taj Gibson
89.0,0.0,0.482,0.117,0.118,0.953,0.236,0.047,0.771,0.125,0.752,0.442,0.368,0.711,0.595,0.466,1.0,0.2,0.222,32.0,1.0,6.5,0.577,82.0,NBA,2726.0,PF,2017-18,MIN,Taj Gibson
55.0,0.0,0.547,0.069,0.073,0.937,0.248,0.063,0.765,0.104,0.69,0.405,0.487,0.669,0.583,0.421,1.0,0.324,0.385,33.0,1.0,5.9,0.566,70.0,NBA,1686.0,PF,2018-19,MIN,Taj Gibson
34.0,0.0,0.577,0.08,0.157,0.951,0.136,0.049,0.571,0.14,0.703,0.478,0.422,0.724,0.599,0.436,1.0,0.286,0.25,34.0,0.0,6.7,0.584,62.0,NBA,1025.0,C,2019-20,NYK,Taj Gibson
23.0,0.0,0.601,0.082,0.038,0.905,0.184,0.095,0.467,0.165,0.789,0.538,0.333,0.604,0.671,0.414,1.0,0.2,0.286,35.0,0.0,5.8,0.627,45.0,NBA,936.0,C,2020-21,NYK,Taj Gibson
18.0,0.0,0.398,0.102,0.09,0.771,0.181,0.229,0.658,0.127,0.667,0.529,0.333,0.676,0.555,0.433,1.0,0.395,0.52,36.0,0.0,9.9,0.518,52.0,NBA,946.0,C,2021-22,NYK,Taj Gibson
8.0,0.0,0.288,0.144,0.096,0.808,0.28,0.192,0.458,0.064,0.806,0.5,0.333,0.667,0.564,0.429,1.0,0.333,0.455,37.0,0.0,10.3,0.52,49.0,NBA,480.0,C,2022-23,WAS,Taj Gibson
0.0,0.0,0.205,0.096,0.128,0.66,0.231,0.34,0.189,0.0,0.531,0.2,0.3,0.275,0.388,0.389,0.625,0.302,0.3,19.0,0.0,13.5,0.359,37.0,NBA,573.0,PG,2015-16,MIN,Tyus Jones
0.0,0.0,0.227,0.088,0.11,0.597,0.171,0.403,0.315,0.0,0.537,0.5,0.25,0.347,0.454,0.452,0.885,0.356,0.348,20.0,1.0,14.9,0.414,60.0,NBA,774.0,PG,2016-17,MIN,Tyus Jones
2.0,0.0,0.229,0.113,0.079,0.607,0.186,0.393,0.333,0.009,0.68,0.514,0.462,0.381,0.528,0.377,0.933,0.349,0.372,21.0,2.0,14.0,0.457,82.0,NBA,1467.0,PG,2017-18,MIN,Tyus Jones
0.0,0.0,0.213,0.173,0.11,0.717,0.222,0.283,0.214,0.0,0.558,0.364,0.388,0.228,0.453,0.455,0.65,0.317,0.407,22.0,1.0,13.2,0.415,68.0,NBA,1560.0,PG,2018-19,MIN,Tyus Jones
0.0,0.0,0.175,0.198,0.096,0.711,0.242,0.289,0.177,0.0,0.653,0.435,0.488,0.387,0.492,0.423,0.745,0.379,0.5,23.0,0.0,13.6,0.459,65.0,NBA,1232.0,PG,2019-20,MEM,Tyus Jones
0.0,0.0,0.133,0.257,0.046,0.661,0.225,0.339,0.3,0.0,0.527,0.5,0.316,0.293,0.487,0.484,0.911,0.321,0.31,24.0,0.0,14.2,0.431,70.0,NBA,1222.0,PG,2020-21,MEM,Tyus Jones
0.0,0.0,0.1,0.243,0.045,0.629,0.241,0.371,0.21,0.0,0.6,0.455,0.36,0.367,0.487,0.496,0.838,0.39,0.395,25.0,0.0,15.2,0.451,73.0,NBA,1549.0,PG,2021-22,MEM,Tyus Jones
0.0,0.0,0.085,0.235,0.039,0.541,0.182,0.459,0.202,0.0,0.6,0.473,0.429,0.284,0.495,0.488,0.793,0.371,0.53,26.0,0.0,16.6,0.438,80.0,NBA,1940.0,PG,2022-23,MEM,Tyus Jones
7.0,0.0,0.323,0.21,0.097,0.911,0.282,0.089,0.273,0.073,0.475,0.5,0.417,0.537,0.478,0.486,1.0,0.273,0.333,21.0,0.0,8.9,0.46,37.0,NBA,290.0,SG,2013-14,MIN,Shabazz Muhammad
38.0,0.0,0.365,0.131,0.108,0.872,0.267,0.128,0.431,0.108,0.676,0.288,0.326,0.638,0.503,0.443,0.95,0.392,0.409,22.0,0.0,8.6,0.489,38.0,NBA,866.0,SG,2014-15,MIN,Shabazz Muhammad
60.0,0.0,0.373,0.094,0.078,0.777,0.232,0.223,0.421,0.093,0.65,0.359,0.358,0.615,0.516,0.418,1.0,0.289,0.406,23.0,1.0,9.6,0.465,82.0,NBA,1682.0,SF,2015-16,MIN,Shabazz Muhammad
53.0,0.0,0.353,0.119,0.04,0.758,0.244,0.242,0.393,0.099,0.697,0.324,0.292,0.674,0.528,0.425,0.98,0.338,0.404,24.0,0.0,10.3,0.482,78.0,NBA,1516.0,SF,2016-17,MIN,Shabazz Muhammad
14.0,0.0,0.378,0.09,0.043,0.856,0.346,0.144,0.37,0.096,0.62,0.176,0.5,0.545,0.478,0.4,0.857,0.259,0.4,25.0,0.0,7.6,0.447,43.0,NBA,418.0,"SF,SG",2017-18,TOT,Shabazz Muhammad
9.0,0.0,0.322,0.091,0.041,0.843,0.388,0.157,0.368,0.099,0.538,0.091,0.6,0.535,0.422,0.383,1.0,0.211,0.286,25.0,0.0,8.2,0.388,32.0,NBA,301.0,SF,2017-18,MIN,Shabazz Muhammad
5.0,0.0,0.478,0.09,0.045,0.881,0.269,0.119,0.375,0.09,0.719,0.333,0.333,0.559,0.576,0.444,0.667,0.375,0.667,25.0,0.0,6.6,0.552,11.0,NBA,117.0,SG,2017-18,MIL,Shabazz Muhammad
0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,20.0,0.0,7.0,0.5,1.0,NBA,4.0,C,2017-18,MIN,Justin Patton
1.0,0.0,0.571,0.143,0.0,0.714,0.0,0.286,0.0,0.143,0.5,0.0,0.0,1.0,0.4,0.0,0.0,0.0,0.0,21.0,0.0,9.5,0.286,3.0,NBA,21.0,C,2018-19,PHI,Justin Patton
1.0,0.0,0.2,0.0,0.1,0.6,0.3,0.4,0.5,0.1,0.5,0.0,0.0,1.0,0.5,0.667,1.0,0.25,0.0,22.0,0.0,13.5,0.4,5.0,NBA,24.0,C,2019-20,OKC,Justin Patton
7.0,0.0,0.243,0.043,0.057,0.514,0.171,0.486,0.5,0.114,0.706,0.667,0.5,0.7,0.556,0.333,1.0,0.265,0.176,23.0,0.0,15.0,0.414,13.0,NBA,247.0,C,2020-21,HOU,Justin Patton
19.0,0.0,0.392,0.127,0.332,0.94,0.089,0.06,0.139,0.017,0.577,0.403,0.436,0.342,0.491,0.444,0.813,0.222,0.3,20.0,7.0,10.4,0.475,81.0,NBA,3000.0,PG,2008-09,CHI,Derrick Rose
24.0,0.0,0.313,0.146,0.355,0.956,0.141,0.044,0.233,0.019,0.558,0.483,0.443,0.309,0.5,0.531,0.563,0.267,0.286,21.0,2.0,11.0,0.489,78.0,NBA,2871.0,PG,2009-10,CHI,Derrick Rose
32.0,0.0,0.294,0.105,0.196,0.759,0.164,0.241,0.052,0.02,0.611,0.437,0.399,0.204,0.481,0.374,0.594,0.332,0.3,22.0,9.0,13.0,0.445,81.0,NBA,3026.0,PG,2010-11,CHI,Derrick Rose
