2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
112.0,0.463,242.0,76.0,0.364,209.0,27.0,113.0,20.0,222.0,188.0,0.417,451.0,78.0,0.821,95.0,56.0,15.0,NBA,1471.0,44.0,72.0,SF,530.0,2012-13,72.0,WAS,84.0,266.0,0.501,Trevor Ariza
209.0,0.509,411.0,180.0,0.407,442.0,28.0,191.0,20.0,376.0,389.0,0.456,853.0,149.0,0.772,193.0,77.0,77.0,NBA,2723.0,99.0,179.0,SF,1107.0,2013-14,126.0,WAS,132.0,475.0,0.562,Trevor Ariza
172.0,0.485,355.0,194.0,0.35,555.0,29.0,209.0,17.0,382.0,366.0,0.402,910.0,122.0,0.853,143.0,82.0,82.0,NBA,2930.0,77.0,186.0,SF,1048.0,2014-15,152.0,HOU,141.0,459.0,0.509,Trevor Ariza
172.0,0.478,360.0,185.0,0.371,499.0,30.0,188.0,26.0,299.0,357.0,0.416,859.0,126.0,0.783,161.0,81.0,81.0,NBA,2859.0,67.0,177.0,SF,1025.0,2015-16,160.0,HOU,113.0,366.0,0.523,Trevor Ariza
135.0,0.556,243.0,191.0,0.344,555.0,31.0,175.0,20.0,404.0,326.0,0.409,798.0,93.0,0.738,126.0,80.0,80.0,NBA,2773.0,54.0,133.0,SF,936.0,2016-17,147.0,HOU,73.0,458.0,0.528,Trevor Ariza
98.0,0.519,189.0,170.0,0.368,462.0,32.0,105.0,13.0,261.0,268.0,0.412,651.0,76.0,0.854,89.0,67.0,67.0,NBA,2269.0,33.0,132.0,SF,782.0,2017-18,98.0,HOU,52.0,294.0,0.542,Trevor Ariza
149.0,0.493,302.0,145.0,0.334,434.0,33.0,252.0,21.0,321.0,294.0,0.399,736.0,130.0,0.793,164.0,69.0,69.0,NBA,2349.0,50.0,130.0,SF,863.0,2018-19,91.0,TOT,106.0,371.0,0.498,Trevor Ariza
36.0,0.409,88.0,50.0,0.36,139.0,33.0,87.0,8.0,129.0,86.0,0.379,227.0,36.0,0.837,43.0,26.0,26.0,NBA,884.0,16.0,44.0,SF,258.0,2018-19,38.0,PHO,39.0,145.0,0.489,Trevor Ariza
113.0,0.528,214.0,95.0,0.322,295.0,33.0,165.0,13.0,192.0,208.0,0.409,509.0,94.0,0.777,121.0,43.0,43.0,NBA,1465.0,34.0,86.0,SF,605.0,2018-19,53.0,WAS,67.0,226.0,0.502,Trevor Ariza
65.0,0.556,117.0,77.0,0.372,207.0,34.0,91.0,15.0,212.0,142.0,0.438,324.0,62.0,0.838,74.0,53.0,21.0,NBA,1493.0,34.0,111.0,SF,423.0,2019-20,69.0,TOT,56.0,246.0,0.557,Trevor Ariza
21.0,0.488,43.0,43.0,0.352,122.0,34.0,50.0,7.0,125.0,64.0,0.388,165.0,21.0,0.778,27.0,32.0,0.0,NBA,791.0,21.0,63.0,SF,192.0,2019-20,35.0,SAC,28.0,146.0,0.518,Trevor Ariza
44.0,0.595,74.0,34.0,0.4,85.0,34.0,41.0,8.0,87.0,78.0,0.491,159.0,41.0,0.872,47.0,21.0,21.0,NBA,702.0,13.0,48.0,SF,231.0,2019-20,34.0,POR,28.0,100.0,0.597,Trevor Ariza
49.0,0.5,98.0,50.0,0.35,143.0,35.0,55.0,18.0,117.0,99.0,0.411,241.0,34.0,0.773,44.0,30.0,27.0,NBA,841.0,27.0,55.0,SF,282.0,2020-21,31.0,MIA,21.0,144.0,0.515,Trevor Ariza
13.0,0.52,25.0,20.0,0.27,74.0,36.0,27.0,6.0,72.0,33.0,0.333,99.0,10.0,0.556,18.0,24.0,11.0,NBA,462.0,10.0,20.0,SF,96.0,2021-22,13.0,LAL,11.0,82.0,0.434,Trevor Ariza
159.0,0.424,375.0,108.0,0.439,246.0,21.0,250.0,2.0,116.0,267.0,0.43,621.0,208.0,0.893,233.0,72.0,12.0,NBA,1908.0,17.0,140.0,PG,850.0,2008-09,42.0,CHA,119.0,133.0,0.517,D.J. Augustin
98.0,0.381,257.0,70.0,0.393,178.0,22.0,193.0,5.0,86.0,168.0,0.386,435.0,102.0,0.779,131.0,80.0,2.0,NBA,1472.0,11.0,127.0,PG,508.0,2009-10,45.0,CHA,74.0,97.0,0.467,D.J. Augustin
288.0,0.461,625.0,111.0,0.333,333.0,23.0,498.0,3.0,187.0,399.0,0.416,958.0,269.0,0.906,297.0,82.0,82.0,NBA,2757.0,38.0,152.0,PG,1178.0,2010-11,54.0,CHA,155.0,225.0,0.474,D.J. Augustin
122.0,0.396,308.0,61.0,0.341,179.0,24.0,307.0,1.0,85.0,183.0,0.376,487.0,105.0,0.875,120.0,48.0,46.0,NBA,1408.0,24.0,65.0,PG,532.0,2011-12,36.0,CHA,110.0,109.0,0.438,D.J. Augustin
36.0,0.346,104.0,67.0,0.353,190.0,25.0,170.0,3.0,71.0,103.0,0.35,294.0,83.0,0.838,99.0,76.0,5.0,NBA,1226.0,20.0,64.0,PG,356.0,2012-13,34.0,IND,68.0,91.0,0.464,D.J. Augustin
165.0,0.427,386.0,133.0,0.401,332.0,26.0,313.0,3.0,115.0,298.0,0.415,718.0,201.0,0.885,227.0,71.0,9.0,NBA,1939.0,15.0,147.0,PG,930.0,2013-14,53.0,TOT,125.0,130.0,0.508,D.J. Augustin
6.0,0.462,13.0,1.0,0.091,11.0,26.0,10.0,0.0,4.0,7.0,0.292,24.0,6.0,1.0,6.0,10.0,0.0,NBA,82.0,0.0,7.0,PG,21.0,2013-14,1.0,TOR,9.0,4.0,0.313,D.J. Augustin
159.0,0.426,373.0,132.0,0.411,321.0,26.0,303.0,3.0,111.0,291.0,0.419,694.0,195.0,0.882,221.0,61.0,9.0,NBA,1857.0,15.0,140.0,PG,909.0,2013-14,52.0,CHI,116.0,126.0,0.514,D.J. Augustin
175.0,0.436,401.0,83.0,0.337,246.0,27.0,353.0,3.0,141.0,258.0,0.399,647.0,178.0,0.868,205.0,82.0,14.0,NBA,1964.0,20.0,93.0,PG,777.0,2014-15,49.0,TOT,145.0,161.0,0.463,D.J. Augustin
140.0,0.45,311.0,49.0,0.327,150.0,27.0,265.0,2.0,87.0,189.0,0.41,461.0,147.0,0.87,169.0,54.0,13.0,NBA,1287.0,13.0,61.0,PG,574.0,2014-15,33.0,DET,110.0,100.0,0.463,D.J. Augustin
35.0,0.389,90.0,34.0,0.354,96.0,27.0,88.0,1.0,54.0,69.0,0.371,186.0,31.0,0.861,36.0,28.0,1.0,NBA,677.0,7.0,32.0,PG,203.0,2014-15,16.0,OKC,35.0,61.0,0.462,D.J. Augustin
80.0,0.44,182.0,68.0,0.405,168.0,28.0,198.0,4.0,87.0,148.0,0.423,350.0,103.0,0.805,128.0,62.0,0.0,NBA,1178.0,8.0,85.0,PG,467.0,2015-16,38.0,TOT,84.0,95.0,0.52,D.J. Augustin
22.0,0.367,60.0,24.0,0.393,61.0,28.0,66.0,2.0,38.0,46.0,0.38,121.0,26.0,0.765,34.0,34.0,0.0,NBA,519.0,5.0,41.0,PG,142.0,2015-16,13.0,OKC,30.0,43.0,0.479,D.J. Augustin
58.0,0.475,122.0,44.0,0.411,107.0,28.0,132.0,2.0,49.0,102.0,0.445,229.0,77.0,0.819,94.0,28.0,0.0,NBA,659.0,3.0,44.0,PG,325.0,2015-16,25.0,DEN,54.0,52.0,0.541,D.J. Augustin
100.0,0.412,243.0,95.0,0.347,274.0,29.0,209.0,1.0,102.0,195.0,0.377,517.0,131.0,0.814,161.0,78.0,20.0,NBA,1538.0,15.0,101.0,PG,616.0,2016-17,31.0,ORL,90.0,117.0,0.469,D.J. Augustin
130.0,0.485,268.0,114.0,0.419,272.0,30.0,287.0,0.0,130.0,244.0,0.452,540.0,164.0,0.868,189.0,75.0,36.0,NBA,1760.0,30.0,94.0,PG,766.0,2017-18,54.0,ORL,123.0,160.0,0.557,D.J. Augustin
187.0,0.511,366.0,131.0,0.421,311.0,31.0,426.0,4.0,162.0,318.0,0.47,677.0,181.0,0.866,209.0,81.0,81.0,NBA,2269.0,41.0,115.0,PG,948.0,2018-19,52.0,ORL,128.0,203.0,0.566,D.J. Augustin
114.0,0.438,260.0,70.0,0.348,201.0,32.0,262.0,1.0,100.0,184.0,0.399,461.0,161.0,0.89,181.0,57.0,13.0,NBA,1420.0,22.0,72.0,PG,599.0,2019-20,34.0,ORL,86.0,122.0,0.475,D.J. Augustin
52.0,0.413,126.0,83.0,0.382,217.0,33.0,188.0,1.0,74.0,135.0,0.394,343.0,85.0,0.904,94.0,57.0,12.0,NBA,1129.0,20.0,56.0,PG,438.0,2020-21,28.0,TOT,65.0,94.0,0.515,D.J. Augustin
22.0,0.349,63.0,49.0,0.38,129.0,33.0,110.0,1.0,39.0,71.0,0.37,192.0,36.0,0.9,40.0,37.0,6.0,NBA,713.0,11.0,33.0,PG,227.0,2020-21,20.0,MIL,34.0,50.0,0.497,D.J. Augustin
30.0,0.476,63.0,34.0,0.386,88.0,33.0,78.0,0.0,35.0,64.0,0.424,151.0,49.0,0.907,54.0,20.0,6.0,NBA,416.0,9.0,23.0,PG,211.0,2020-21,8.0,HOU,31.0,44.0,0.536,D.J. Augustin
26.0,0.448,58.0,68.0,0.415,164.0,34.0,107.0,1.0,57.0,94.0,0.423,222.0,38.0,0.884,43.0,55.0,2.0,NBA,883.0,11.0,39.0,PG,294.0,2021-22,17.0,TOT,56.0,68.0,0.577,D.J. Augustin
16.0,0.4,40.0,39.0,0.406,96.0,34.0,74.0,0.0,34.0,55.0,0.404,136.0,33.0,0.868,38.0,34.0,2.0,NBA,510.0,7.0,17.0,PG,182.0,2021-22,10.0,HOU,45.0,41.0,0.548,D.J. Augustin
10.0,0.556,18.0,29.0,0.426,68.0,34.0,33.0,1.0,23.0,39.0,0.453,86.0,5.0,1.0,5.0,21.0,0.0,NBA,373.0,4.0,22.0,PG,112.0,2021-22,7.0,LAL,11.0,27.0,0.622,D.J. Augustin
33.0,0.402,82.0,10.0,0.294,34.0,23.0,22.0,4.0,17.0,43.0,0.371,116.0,27.0,0.614,44.0,61.0,0.0,NBA,267.0,5.0,27.0,SG,123.0,2012-13,17.0,GSW,18.0,22.0,0.414,Kent Bazemore
104.0,0.484,215.0,43.0,0.336,128.0,24.0,91.0,13.0,107.0,147.0,0.429,343.0,66.0,0.606,109.0,67.0,15.0,NBA,911.0,10.0,102.0,SG,403.0,2013-14,43.0,TOT,79.0,117.0,0.491,Kent Bazemore
26.0,0.448,58.0,10.0,0.256,39.0,24.0,20.0,6.0,35.0,36.0,0.371,97.0,19.0,0.528,36.0,44.0,0.0,NBA,268.0,5.0,42.0,SG,101.0,2013-14,12.0,GSW,28.0,40.0,0.423,Kent Bazemore
78.0,0.497,157.0,33.0,0.371,89.0,24.0,71.0,7.0,72.0,111.0,0.451,246.0,47.0,0.644,73.0,23.0,15.0,NBA,643.0,5.0,60.0,SG,302.0,2013-14,31.0,LAL,51.0,77.0,0.518,Kent Bazemore
93.0,0.467,199.0,48.0,0.364,132.0,25.0,78.0,33.0,201.0,141.0,0.426,331.0,60.0,0.6,100.0,75.0,10.0,NBA,1324.0,21.0,127.0,SG,390.0,2014-15,52.0,ATL,73.0,222.0,0.498,Kent Bazemore
211.0,0.502,420.0,109.0,0.357,305.0,26.0,171.0,38.0,351.0,320.0,0.441,725.0,123.0,0.815,151.0,75.0,68.0,NBA,2083.0,28.0,176.0,SF,872.0,2015-16,98.0,ATL,138.0,379.0,0.517,Kent Bazemore
203.0,0.446,455.0,92.0,0.346,266.0,27.0,177.0,52.0,186.0,295.0,0.409,721.0,119.0,0.708,168.0,73.0,64.0,NBA,1963.0,45.0,165.0,SF,801.0,2016-17,91.0,ATL,125.0,231.0,0.473,Kent Bazemore
176.0,0.438,402.0,108.0,0.394,274.0,28.0,228.0,45.0,223.0,284.0,0.42,676.0,160.0,0.796,201.0,65.0,65.0,NBA,1789.0,25.0,147.0,SG,836.0,2017-18,100.0,ATL,157.0,248.0,0.5,Kent Bazemore
182.0,0.465,391.0,96.0,0.32,300.0,29.0,152.0,42.0,224.0,278.0,0.402,691.0,127.0,0.726,175.0,67.0,35.0,NBA,1643.0,37.0,170.0,SG,779.0,2018-19,89.0,ATL,121.0,261.0,0.472,Kent Bazemore
116.0,0.4,290.0,84.0,0.344,244.0,30.0,93.0,40.0,267.0,200.0,0.375,534.0,113.0,0.769,147.0,68.0,21.0,NBA,1688.0,27.0,196.0,SF,597.0,2019-20,74.0,TOT,91.0,294.0,0.453,Kent Bazemore
57.0,0.368,155.0,56.0,0.327,171.0,30.0,61.0,31.0,159.0,113.0,0.347,326.0,58.0,0.806,72.0,43.0,21.0,NBA,1111.0,13.0,121.0,SF,340.0,2019-20,45.0,POR,60.0,172.0,0.433,Kent Bazemore
59.0,0.437,135.0,28.0,0.384,73.0,30.0,32.0,9.0,108.0,87.0,0.418,208.0,55.0,0.733,75.0,25.0,0.0,NBA,577.0,14.0,75.0,SF,257.0,2019-20,29.0,SAC,31.0,122.0,0.486,Kent Bazemore
101.0,0.486,208.0,75.0,0.408,184.0,31.0,108.0,33.0,203.0,176.0,0.449,392.0,54.0,0.692,78.0,67.0,18.0,NBA,1333.0,26.0,158.0,SF,481.0,2020-21,69.0,GSW,82.0,229.0,0.545,Kent Bazemore
16.0,0.271,59.0,29.0,0.363,80.0,32.0,34.0,9.0,56.0,45.0,0.324,139.0,13.0,0.765,17.0,39.0,14.0,NBA,545.0,13.0,70.0,SF,132.0,2021-22,25.0,LAL,21.0,69.0,0.428,Kent Bazemore
23.0,0.371,62.0,0.0,0.0,5.0,20.0,12.0,0.0,13.0,23.0,0.343,67.0,6.0,0.5,12.0,31.0,0.0,NBA,162.0,4.0,20.0,PG,52.0,2010-11,9.0,BOS,16.0,17.0,0.343,Avery Bradley
178.0,0.511,348.0,22.0,0.407,54.0,21.0,87.0,12.0,81.0,200.0,0.498,402.0,62.0,0.795,78.0,64.0,28.0,NBA,1368.0,34.0,109.0,PG,484.0,2011-12,43.0,BOS,75.0,115.0,0.525,Avery Bradley
152.0,0.432,352.0,40.0,0.317,126.0,22.0,104.0,19.0,81.0,192.0,0.402,478.0,37.0,0.755,49.0,50.0,50.0,NBA,1435.0,30.0,129.0,PG,461.0,2012-13,64.0,BOS,72.0,111.0,0.444,Avery Bradley
282.0,0.451,625.0,79.0,0.395,200.0,23.0,85.0,11.0,178.0,361.0,0.438,825.0,90.0,0.804,112.0,60.0,58.0,NBA,1855.0,48.0,145.0,SG,891.0,2013-14,63.0,BOS,96.0,226.0,0.485,Avery Bradley
310.0,0.47,660.0,124.0,0.352,352.0,24.0,135.0,15.0,195.0,434.0,0.429,1012.0,79.0,0.79,100.0,77.0,77.0,NBA,2428.0,46.0,177.0,SG,1071.0,2014-15,82.0,BOS,109.0,241.0,0.49,Avery Bradley
309.0,0.505,612.0,147.0,0.361,407.0,25.0,158.0,19.0,172.0,456.0,0.447,1019.0,96.0,0.78,123.0,76.0,72.0,NBA,2536.0,48.0,164.0,SG,1155.0,2015-16,117.0,BOS,109.0,220.0,0.52,Avery Bradley
251.0,0.504,498.0,108.0,0.39,277.0,26.0,122.0,11.0,269.0,359.0,0.463,775.0,68.0,0.731,93.0,55.0,55.0,NBA,1835.0,65.0,141.0,SG,894.0,2016-17,68.0,BOS,88.0,334.0,0.533,Avery Bradley
184.0,0.436,422.0,75.0,0.369,203.0,27.0,94.0,8.0,94.0,259.0,0.414,625.0,63.0,0.768,82.0,46.0,46.0,NBA,1433.0,22.0,92.0,SG,656.0,2017-18,51.0,TOT,101.0,116.0,0.474,Avery Bradley
159.0,0.423,376.0,74.0,0.381,194.0,27.0,83.0,7.0,75.0,233.0,0.409,570.0,61.0,0.763,80.0,40.0,40.0,NBA,1268.0,19.0,80.0,SG,601.0,2017-18,46.0,DET,93.0,94.0,0.474,Avery Bradley
25.0,0.543,46.0,1.0,0.111,9.0,27.0,11.0,1.0,19.0,26.0,0.473,55.0,2.0,1.0,2.0,6.0,6.0,NBA,165.0,3.0,12.0,SG,55.0,2017-18,5.0,LAC,8.0,22.0,0.482,Avery Bradley
162.0,0.446,363.0,86.0,0.351,245.0,28.0,152.0,16.0,132.0,248.0,0.408,608.0,43.0,0.86,50.0,63.0,63.0,NBA,1905.0,43.0,167.0,SG,625.0,2018-19,41.0,TOT,89.0,175.0,0.479,Avery Bradley
103.0,0.415,248.0,58.0,0.337,172.0,28.0,96.0,16.0,96.0,161.0,0.383,420.0,20.0,0.8,25.0,49.0,49.0,NBA,1463.0,35.0,133.0,SG,400.0,2018-19,27.0,LAC,61.0,131.0,0.452,Avery Bradley
59.0,0.513,115.0,28.0,0.384,73.0,28.0,56.0,0.0,36.0,87.0,0.463,188.0,23.0,0.92,25.0,14.0,14.0,NBA,442.0,8.0,34.0,SG,225.0,2018-19,14.0,MEM,28.0,44.0,0.537,Avery Bradley
107.0,0.51,210.0,63.0,0.364,173.0,29.0,63.0,5.0,97.0,170.0,0.444,383.0,20.0,0.833,24.0,49.0,44.0,NBA,1186.0,18.0,110.0,SG,423.0,2019-20,43.0,LAL,47.0,115.0,0.526,Avery Bradley
31.0,0.443,70.0,33.0,0.327,101.0,30.0,46.0,3.0,49.0,64.0,0.374,171.0,12.0,0.8,15.0,27.0,6.0,NBA,602.0,8.0,55.0,SG,173.0,2020-21,21.0,TOT,28.0,57.0,0.471,Avery Bradley
15.0,0.536,28.0,16.0,0.421,38.0,30.0,14.0,1.0,16.0,31.0,0.47,66.0,7.0,0.778,9.0,10.0,1.0,NBA,211.0,2.0,26.0,SG,85.0,2020-21,7.0,MIA,9.0,18.0,0.591,Avery Bradley
16.0,0.381,42.0,17.0,0.27,63.0,30.0,32.0,2.0,33.0,33.0,0.314,105.0,5.0,0.833,6.0,17.0,5.0,NBA,391.0,6.0,29.0,SG,88.0,2020-21,14.0,HOU,19.0,39.0,0.395,Avery Bradley
66.0,0.471,140.0,82.0,0.39,210.0,31.0,47.0,9.0,105.0,148.0,0.423,350.0,16.0,0.889,18.0,62.0,45.0,NBA,1406.0,31.0,118.0,SG,394.0,2021-22,53.0,LAL,38.0,136.0,0.54,Avery Bradley
4.0,0.286,14.0,6.0,0.333,18.0,23.0,4.0,0.0,15.0,10.0,0.313,32.0,5.0,0.833,6.0,5.0,2.0,NBA,104.0,1.0,7.0,"SF,SG",31.0,2021-22,2.0,TOT,1.0,16.0,0.406,Chaundee Brown Jr.
1.0,0.25,4.0,0.0,0.0,3.0,23.0,0.0,0.0,2.0,1.0,0.143,7.0,0.0,0.0,0.0,2.0,0.0,NBA,21.0,0.0,0.0,SF,2.0,2021-22,0.0,LAL,1.0,2.0,0.143,Chaundee Brown Jr.
3.0,0.3,10.0,6.0,0.4,15.0,23.0,4.0,0.0,13.0,9.0,0.36,25.0,5.0,0.833,6.0,3.0,2.0,NBA,83.0,1.0,7.0,SG,29.0,2021-22,2.0,ATL,0.0,14.0,0.48,Chaundee Brown Jr.
330.0,0.49,674.0,46.0,0.4,115.0,22.0,432.0,4.0,151.0,376.0,0.477,789.0,148.0,0.851,174.0,76.0,37.0,NBA,2109.0,41.0,92.0,PG,946.0,2009-10,78.0,NOH,202.0,192.0,0.506,Darren Collison
357.0,0.479,746.0,41.0,0.331,124.0,23.0,403.0,14.0,185.0,398.0,0.457,870.0,202.0,0.871,232.0,79.0,79.0,NBA,2360.0,40.0,109.0,PG,1039.0,2010-11,87.0,IND,194.0,225.0,0.481,Darren Collison
196.0,0.457,429.0,34.0,0.362,94.0,24.0,287.0,14.0,157.0,230.0,0.44,523.0,127.0,0.83,153.0,60.0,56.0,NBA,1878.0,30.0,101.0,PG,621.0,2011-12,49.0,IND,114.0,187.0,0.472,Darren Collison
293.0,0.498,588.0,48.0,0.353,136.0,25.0,415.0,8.0,188.0,341.0,0.471,724.0,242.0,0.88,275.0,81.0,47.0,NBA,2372.0,31.0,139.0,PG,972.0,2012-13,100.0,DAL,173.0,219.0,0.504,Darren Collison
253.0,0.501,505.0,71.0,0.376,189.0,26.0,297.0,15.0,141.0,324.0,0.467,694.0,192.0,0.857,224.0,80.0,35.0,NBA,2069.0,47.0,150.0,PG,911.0,2013-14,93.0,LAC,132.0,188.0,0.518,Darren Collison
200.0,0.514,389.0,60.0,0.373,161.0,27.0,252.0,14.0,124.0,260.0,0.473,550.0,145.0,0.788,184.0,45.0,45.0,NBA,1565.0,19.0,95.0,PG,725.0,2014-15,67.0,SAC,112.0,143.0,0.527,Darren Collison
290.0,0.519,559.0,87.0,0.401,217.0,28.0,318.0,4.0,141.0,377.0,0.486,776.0,194.0,0.858,226.0,74.0,15.0,NBA,2219.0,28.0,142.0,PG,1035.0,2015-16,76.0,SAC,130.0,169.0,0.542,Darren Collison
267.0,0.495,539.0,73.0,0.417,175.0,29.0,312.0,9.0,129.0,340.0,0.476,714.0,147.0,0.86,171.0,68.0,64.0,NBA,2063.0,23.0,119.0,PG,900.0,2016-17,67.0,SAC,114.0,152.0,0.527,Darren Collison
220.0,0.508,433.0,96.0,0.468,205.0,30.0,368.0,15.0,141.0,316.0,0.495,638.0,127.0,0.882,144.0,69.0,64.0,NBA,2018.0,37.0,122.0,PG,855.0,2017-18,92.0,IND,86.0,178.0,0.571,Darren Collison
229.0,0.492,465.0,79.0,0.407,194.0,31.0,459.0,9.0,196.0,308.0,0.467,659.0,158.0,0.832,190.0,76.0,76.0,NBA,2143.0,36.0,138.0,PG,853.0,2018-19,110.0,IND,125.0,232.0,0.527,Darren Collison
2.0,0.5,4.0,0.0,0.0,3.0,34.0,2.0,0.0,4.0,2.0,0.286,7.0,0.0,0.0,0.0,3.0,0.0,NBA,37.0,0.0,5.0,PG,4.0,2021-22,1.0,LAL,1.0,4.0,0.286,Darren Collison
349.0,0.521,670.0,0.0,0.0,6.0,19.0,63.0,112.0,357.0,349.0,0.516,676.0,169.0,0.751,225.0,64.0,60.0,NBA,1846.0,165.0,158.0,PF,867.0,2012-13,75.0,NOH,89.0,522.0,0.516,Anthony Davis
520.0,0.522,996.0,2.0,0.222,9.0,20.0,105.0,189.0,466.0,522.0,0.519,1005.0,348.0,0.791,440.0,67.0,66.0,NBA,2358.0,207.0,200.0,PF,1394.0,2013-14,89.0,NOP,109.0,673.0,0.52,Anthony Davis
641.0,0.54,1187.0,1.0,0.083,12.0,21.0,149.0,200.0,523.0,642.0,0.535,1199.0,371.0,0.805,461.0,68.0,68.0,NBA,2455.0,173.0,141.0,PF,1656.0,2014-15,100.0,NOP,95.0,696.0,0.536,Anthony Davis
525.0,0.511,1028.0,35.0,0.324,108.0,22.0,116.0,125.0,497.0,560.0,0.493,1136.0,326.0,0.758,430.0,61.0,61.0,NBA,2164.0,130.0,148.0,C,1481.0,2015-16,78.0,NOP,121.0,627.0,0.508,Anthony Davis
730.0,0.524,1392.0,40.0,0.299,134.0,23.0,157.0,167.0,712.0,770.0,0.505,1526.0,519.0,0.802,647.0,75.0,75.0,NBA,2708.0,172.0,168.0,C,2099.0,2016-17,94.0,NOP,181.0,884.0,0.518,Anthony Davis
725.0,0.558,1300.0,55.0,0.34,162.0,24.0,174.0,193.0,645.0,780.0,0.534,1462.0,495.0,0.828,598.0,75.0,75.0,NBA,2727.0,187.0,159.0,PF,2110.0,2017-18,115.0,NOP,162.0,832.0,0.552,Anthony Davis
482.0,0.547,881.0,48.0,0.331,145.0,25.0,218.0,135.0,498.0,530.0,0.517,1026.0,344.0,0.794,433.0,56.0,56.0,NBA,1850.0,174.0,132.0,C,1452.0,2018-19,88.0,NOP,112.0,672.0,0.54,Anthony Davis
479.0,0.546,878.0,72.0,0.33,218.0,26.0,200.0,143.0,435.0,551.0,0.503,1096.0,444.0,0.846,525.0,62.0,62.0,NBA,2131.0,142.0,156.0,PF,1618.0,2019-20,91.0,LAL,154.0,577.0,0.536,Anthony Davis
275.0,0.536,513.0,26.0,0.26,100.0,27.0,110.0,59.0,224.0,301.0,0.491,613.0,158.0,0.738,214.0,36.0,36.0,NBA,1162.0,62.0,60.0,PF,786.0,2020-21,45.0,LAL,74.0,286.0,0.512,Anthony Davis
357.0,0.571,625.0,13.0,0.186,70.0,28.0,122.0,90.0,288.0,370.0,0.532,695.0,174.0,0.713,244.0,40.0,40.0,NBA,1404.0,106.0,97.0,C,927.0,2021-22,49.0,LAL,82.0,394.0,0.542,Anthony Davis
