SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2015-16,28.0,DEN,NBA,PG,28.0,0.0,23.5,3.6,8.2,0.445,1.6,3.8,0.411,2.1,4.4,0.475,0.541,2.8,3.4,0.819,0.1,1.8,1.9,4.7,0.9,0.1,1.9,1.6,11.6,D.J. Augustin
2016-17,29.0,ORL,NBA,PG,78.0,20.0,19.7,2.5,6.6,0.377,1.2,3.5,0.347,1.3,3.1,0.412,0.469,1.7,2.1,0.814,0.2,1.3,1.5,2.7,0.4,0.0,1.2,1.3,7.9,D.J. Augustin
2017-18,30.0,ORL,NBA,PG,75.0,36.0,23.5,3.3,7.2,0.452,1.5,3.6,0.419,1.7,3.6,0.485,0.557,2.2,2.5,0.868,0.4,1.7,2.1,3.8,0.7,0.0,1.6,1.3,10.2,D.J. Augustin
2018-19,31.0,ORL,NBA,PG,81.0,81.0,28.0,3.9,8.4,0.47,1.6,3.8,0.421,2.3,4.5,0.511,0.566,2.2,2.6,0.866,0.5,2.0,2.5,5.3,0.6,0.0,1.6,1.4,11.7,D.J. Augustin
2019-20,32.0,ORL,NBA,PG,57.0,13.0,24.9,3.2,8.1,0.399,1.2,3.5,0.348,2.0,4.6,0.438,0.475,2.8,3.2,0.89,0.4,1.8,2.1,4.6,0.6,0.0,1.5,1.3,10.5,D.J. Augustin
2020-21,33.0,TOT,NBA,PG,57.0,12.0,19.8,2.4,6.0,0.394,1.5,3.8,0.382,0.9,2.2,0.413,0.515,1.5,1.6,0.904,0.4,1.3,1.6,3.3,0.5,0.0,1.1,1.0,7.7,D.J. Augustin
2020-21,33.0,MIL,NBA,PG,37.0,6.0,19.3,1.9,5.2,0.37,1.3,3.5,0.38,0.6,1.7,0.349,0.497,1.0,1.1,0.9,0.3,1.1,1.4,3.0,0.5,0.0,0.9,0.9,6.1,D.J. Augustin
2020-21,33.0,HOU,NBA,PG,20.0,6.0,20.8,3.2,7.6,0.424,1.7,4.4,0.386,1.5,3.2,0.476,0.536,2.5,2.7,0.907,0.5,1.8,2.2,3.9,0.4,0.0,1.6,1.2,10.6,D.J. Augustin
2021-22,34.0,TOT,NBA,PG,55.0,2.0,16.1,1.7,4.0,0.423,1.2,3.0,0.415,0.5,1.1,0.448,0.577,0.7,0.8,0.884,0.2,1.0,1.2,1.9,0.3,0.0,1.0,0.7,5.3,D.J. Augustin
2021-22,34.0,HOU,NBA,PG,34.0,2.0,15.0,1.6,4.0,0.404,1.1,2.8,0.406,0.5,1.2,0.4,0.548,1.0,1.1,0.868,0.2,1.0,1.2,2.2,0.3,0.0,1.3,0.5,5.4,D.J. Augustin
2021-22,34.0,LAL,NBA,PG,21.0,0.0,17.8,1.9,4.1,0.453,1.4,3.2,0.426,0.5,0.9,0.556,0.622,0.2,0.2,1.0,0.2,1.1,1.3,1.6,0.3,0.0,0.5,1.0,5.3,D.J. Augustin
2012-13,23.0,GSW,NBA,SG,61.0,0.0,4.4,0.7,1.9,0.371,0.2,0.6,0.294,0.5,1.3,0.402,0.414,0.4,0.7,0.614,0.1,0.3,0.4,0.4,0.3,0.1,0.3,0.4,2.0,Kent Bazemore
2013-14,24.0,TOT,NBA,SG,67.0,15.0,13.6,2.2,5.1,0.429,0.6,1.9,0.336,1.6,3.2,0.484,0.491,1.0,1.6,0.606,0.1,1.6,1.7,1.4,0.6,0.2,1.2,1.5,6.0,Kent Bazemore
2013-14,24.0,GSW,NBA,SG,44.0,0.0,6.1,0.8,2.2,0.371,0.2,0.9,0.256,0.6,1.3,0.448,0.423,0.4,0.8,0.528,0.1,0.8,0.9,0.5,0.3,0.1,0.6,1.0,2.3,Kent Bazemore
2013-14,24.0,LAL,NBA,SG,23.0,15.0,28.0,4.8,10.7,0.451,1.4,3.9,0.371,3.4,6.8,0.497,0.518,2.0,3.2,0.644,0.2,3.1,3.3,3.1,1.3,0.3,2.2,2.6,13.1,Kent Bazemore
2014-15,25.0,ATL,NBA,SG,75.0,10.0,17.7,1.9,4.4,0.426,0.6,1.8,0.364,1.2,2.7,0.467,0.498,0.8,1.3,0.6,0.3,2.7,3.0,1.0,0.7,0.4,1.0,1.7,5.2,Kent Bazemore
2015-16,26.0,ATL,NBA,SF,75.0,68.0,27.8,4.3,9.7,0.441,1.5,4.1,0.357,2.8,5.6,0.502,0.517,1.6,2.0,0.815,0.4,4.7,5.1,2.3,1.3,0.5,1.8,2.3,11.6,Kent Bazemore
2016-17,27.0,ATL,NBA,SF,73.0,64.0,26.9,4.0,9.9,0.409,1.3,3.6,0.346,2.8,6.2,0.446,0.473,1.6,2.3,0.708,0.6,2.5,3.2,2.4,1.2,0.7,1.7,2.3,11.0,Kent Bazemore
2017-18,28.0,ATL,NBA,SG,65.0,65.0,27.5,4.4,10.4,0.42,1.7,4.2,0.394,2.7,6.2,0.438,0.5,2.5,3.1,0.796,0.4,3.4,3.8,3.5,1.5,0.7,2.4,2.3,12.9,Kent Bazemore
2018-19,29.0,ATL,NBA,SG,67.0,35.0,24.5,4.1,10.3,0.402,1.4,4.5,0.32,2.7,5.8,0.465,0.472,1.9,2.6,0.726,0.6,3.3,3.9,2.3,1.3,0.6,1.8,2.5,11.6,Kent Bazemore
2019-20,30.0,TOT,NBA,SF,68.0,21.0,24.8,2.9,7.9,0.375,1.2,3.6,0.344,1.7,4.3,0.4,0.453,1.7,2.2,0.769,0.4,3.9,4.3,1.4,1.1,0.6,1.3,2.9,8.8,Kent Bazemore
2019-20,30.0,POR,NBA,SF,43.0,21.0,25.8,2.6,7.6,0.347,1.3,4.0,0.327,1.3,3.6,0.368,0.433,1.3,1.7,0.806,0.3,3.7,4.0,1.4,1.0,0.7,1.4,2.8,7.9,Kent Bazemore
2019-20,30.0,SAC,NBA,SF,25.0,0.0,23.1,3.5,8.3,0.418,1.1,2.9,0.384,2.4,5.4,0.437,0.486,2.2,3.0,0.733,0.6,4.3,4.9,1.3,1.2,0.4,1.2,3.0,10.3,Kent Bazemore
2020-21,31.0,GSW,NBA,SF,67.0,18.0,19.9,2.6,5.9,0.449,1.1,2.7,0.408,1.5,3.1,0.486,0.545,0.8,1.2,0.692,0.4,3.0,3.4,1.6,1.0,0.5,1.2,2.4,7.2,Kent Bazemore
2021-22,32.0,LAL,NBA,SF,39.0,14.0,14.0,1.2,3.6,0.324,0.7,2.1,0.363,0.4,1.5,0.271,0.428,0.3,0.4,0.765,0.3,1.4,1.8,0.9,0.6,0.2,0.5,1.8,3.4,Kent Bazemore
2010-11,20.0,BOS,NBA,PG,31.0,0.0,5.2,0.7,2.2,0.343,0.0,0.2,0.0,0.7,2.0,0.371,0.343,0.2,0.4,0.5,0.1,0.4,0.5,0.4,0.3,0.0,0.5,0.6,1.7,Avery Bradley
2011-12,21.0,BOS,NBA,PG,64.0,28.0,21.4,3.1,6.3,0.498,0.3,0.8,0.407,2.8,5.4,0.511,0.525,1.0,1.2,0.795,0.5,1.3,1.8,1.4,0.7,0.2,1.2,1.7,7.6,Avery Bradley
2012-13,22.0,BOS,NBA,PG,50.0,50.0,28.7,3.8,9.6,0.402,0.8,2.5,0.317,3.0,7.0,0.432,0.444,0.7,1.0,0.755,0.6,1.6,2.2,2.1,1.3,0.4,1.4,2.6,9.2,Avery Bradley
2013-14,23.0,BOS,NBA,SG,60.0,58.0,30.9,6.0,13.8,0.438,1.3,3.3,0.395,4.7,10.4,0.451,0.485,1.5,1.9,0.804,0.8,3.0,3.8,1.4,1.1,0.2,1.6,2.4,14.9,Avery Bradley
2014-15,24.0,BOS,NBA,SG,77.0,77.0,31.5,5.6,13.1,0.429,1.6,4.6,0.352,4.0,8.6,0.47,0.49,1.0,1.3,0.79,0.6,2.5,3.1,1.8,1.1,0.2,1.4,2.3,13.9,Avery Bradley
2015-16,25.0,BOS,NBA,SG,76.0,72.0,33.4,6.0,13.4,0.447,1.9,5.4,0.361,4.1,8.1,0.505,0.52,1.3,1.6,0.78,0.6,2.3,2.9,2.1,1.5,0.3,1.4,2.2,15.2,Avery Bradley
2016-17,26.0,BOS,NBA,SG,55.0,55.0,33.4,6.5,14.1,0.463,2.0,5.0,0.39,4.6,9.1,0.504,0.533,1.2,1.7,0.731,1.2,4.9,6.1,2.2,1.2,0.2,1.6,2.6,16.3,Avery Bradley
2017-18,27.0,TOT,NBA,SG,46.0,46.0,31.2,5.6,13.6,0.414,1.6,4.4,0.369,4.0,9.2,0.436,0.474,1.4,1.8,0.768,0.5,2.0,2.5,2.0,1.1,0.2,2.2,2.0,14.3,Avery Bradley
2017-18,27.0,DET,NBA,SG,40.0,40.0,31.7,5.8,14.3,0.409,1.9,4.9,0.381,4.0,9.4,0.423,0.474,1.5,2.0,0.763,0.5,1.9,2.4,2.1,1.2,0.2,2.3,2.0,15.0,Avery Bradley
2017-18,27.0,LAC,NBA,SG,6.0,6.0,27.5,4.3,9.2,0.473,0.2,1.5,0.111,4.2,7.7,0.543,0.482,0.3,0.3,1.0,0.5,3.2,3.7,1.8,0.8,0.2,1.3,2.0,9.2,Avery Bradley
2018-19,28.0,TOT,NBA,SG,63.0,63.0,30.2,3.9,9.7,0.408,1.4,3.9,0.351,2.6,5.8,0.446,0.479,0.7,0.8,0.86,0.7,2.1,2.8,2.4,0.7,0.3,1.4,2.7,9.9,Avery Bradley
2018-19,28.0,LAC,NBA,SG,49.0,49.0,29.9,3.3,8.6,0.383,1.2,3.5,0.337,2.1,5.1,0.415,0.452,0.4,0.5,0.8,0.7,2.0,2.7,2.0,0.6,0.3,1.2,2.7,8.2,Avery Bradley
2018-19,28.0,MEM,NBA,SG,14.0,14.0,31.6,6.2,13.4,0.463,2.0,5.2,0.384,4.2,8.2,0.513,0.537,1.6,1.8,0.92,0.6,2.6,3.1,4.0,1.0,0.0,2.0,2.4,16.1,Avery Bradley
2019-20,29.0,LAL,NBA,SG,49.0,44.0,24.2,3.5,7.8,0.444,1.3,3.5,0.364,2.2,4.3,0.51,0.526,0.4,0.5,0.833,0.4,2.0,2.3,1.3,0.9,0.1,1.0,2.2,8.6,Avery Bradley
2020-21,30.0,TOT,NBA,SG,27.0,6.0,22.3,2.4,6.3,0.374,1.2,3.7,0.327,1.1,2.6,0.443,0.471,0.4,0.6,0.8,0.3,1.8,2.1,1.7,0.8,0.1,1.0,2.0,6.4,Avery Bradley
2020-21,30.0,MIA,NBA,SG,10.0,1.0,21.1,3.1,6.6,0.47,1.6,3.8,0.421,1.5,2.8,0.536,0.591,0.7,0.9,0.778,0.2,1.6,1.8,1.4,0.7,0.1,0.9,2.6,8.5,Avery Bradley
2020-21,30.0,HOU,NBA,SG,17.0,5.0,23.0,1.9,6.2,0.314,1.0,3.7,0.27,0.9,2.5,0.381,0.395,0.3,0.4,0.833,0.4,1.9,2.3,1.9,0.8,0.1,1.1,1.7,5.2,Avery Bradley
2021-22,31.0,LAL,NBA,SG,62.0,45.0,22.7,2.4,5.6,0.423,1.3,3.4,0.39,1.1,2.3,0.471,0.54,0.3,0.3,0.889,0.5,1.7,2.2,0.8,0.9,0.1,0.6,1.9,6.4,Avery Bradley
2021-22,23.0,TOT,NBA,"SF,SG",5.0,2.0,20.8,2.0,6.4,0.313,1.2,3.6,0.333,0.8,2.8,0.286,0.406,1.0,1.2,0.833,0.2,3.0,3.2,0.8,0.4,0.0,0.2,1.4,6.2,Chaundee Brown Jr.
2021-22,23.0,LAL,NBA,SF,2.0,0.0,10.5,0.5,3.5,0.143,0.0,1.5,0.0,0.5,2.0,0.25,0.143,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,Chaundee Brown Jr.
2021-22,23.0,ATL,NBA,SG,3.0,2.0,27.7,3.0,8.3,0.36,2.0,5.0,0.4,1.0,3.3,0.3,0.48,1.7,2.0,0.833,0.3,4.3,4.7,1.3,0.7,0.0,0.0,2.3,9.7,Chaundee Brown Jr.
2009-10,22.0,NOH,NBA,PG,76,37,27.8,4.9,10.4,.477,0.6,1.5,.400,4.3,8.9,.490,.506,1.9,2.3,.851,0.5,2.0,2.5,5.7,1.0,0.1,2.7,1.2,12.4,Darren Collison
2010-11,23.0,IND,NBA,PG,79,79,29.9,5.0,11.0,.457,0.5,1.6,.331,4.5,9.4,.479,.481,2.6,2.9,.871,0.5,2.3,2.8,5.1,1.1,0.2,2.5,1.4,13.2,Darren Collison
2011-12,24.0,IND,NBA,PG,60,56,31.3,3.8,8.7,.440,0.6,1.6,.362,3.3,7.2,.457,.472,2.1,2.6,.830,0.5,2.6,3.1,4.8,0.8,0.2,1.9,1.7,10.4,Darren Collison
2012-13,25.0,DAL,NBA,PG,81,47,29.3,4.2,8.9,.471,0.6,1.7,.353,3.6,7.3,.498,.504,3.0,3.4,.880,0.4,2.3,2.7,5.1,1.2,0.1,2.1,1.7,12.0,Darren Collison
2013-14,26.0,LAC,NBA,PG,80,35,25.9,4.1,8.7,.467,0.9,2.4,.376,3.2,6.3,.501,.518,2.4,2.8,.857,0.6,1.8,2.4,3.7,1.2,0.2,1.7,1.9,11.4,Darren Collison
2014-15,27.0,SAC,NBA,PG,45,45,34.8,5.8,12.2,.473,1.3,3.6,.373,4.4,8.6,.514,.527,3.2,4.1,.788,0.4,2.8,3.2,5.6,1.5,0.3,2.5,2.1,16.1,Darren Collison
2015-16,28.0,SAC,NBA,PG,74,15,30.0,5.1,10.5,.486,1.2,2.9,.401,3.9,7.6,.519,.542,2.6,3.1,.858,0.4,1.9,2.3,4.3,1.0,0.1,1.8,1.9,14.0,Darren Collison
2016-17,29.0,SAC,NBA,PG,68,64,30.3,5.0,10.5,.476,1.1,2.6,.417,3.9,7.9,.495,.527,2.2,2.5,.860,0.3,1.9,2.2,4.6,1.0,0.1,1.7,1.8,13.2,Darren Collison
2017-18,30.0,IND,NBA,PG,69,64,29.2,4.6,9.2,.495,1.4,3.0,.468,3.2,6.3,.508,.571,1.8,2.1,.882,0.5,2.0,2.6,5.3,1.3,0.2,1.2,1.8,12.4,Darren Collison
2018-19,31.0,IND,NBA,PG,76,76,28.2,4.1,8.7,.467,1.0,2.6,.407,3.0,6.1,.492,.527,2.1,2.5,.832,0.5,2.6,3.1,6.0,1.4,0.1,1.6,1.8,11.2,Darren Collison
2019-20,32.0,Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Darren Collison
2020-21,33.0,Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Did Not Play (retired),Darren Collison
2021-22,34.0,LAL,NBA,PG,3,0,12.3,0.7,2.3,.286,0.0,1.0,.000,0.7,1.3,.500,.286,0.0,0.0,0,0.0,1.3,1.3,0.7,0.3,0.0,0.3,1.7,1.3,Darren Collison
2012-13,19.0,NOH,NBA,PF,64.0,60.0,28.8,5.5,10.6,0.516,0.0,0.1,0.0,5.5,10.5,0.521,0.516,2.6,3.5,0.751,2.6,5.6,8.2,1.0,1.2,1.8,1.4,2.5,13.5,Anthony Davis
2013-14,20.0,NOP,NBA,PF,67.0,66.0,35.2,7.8,15.0,0.519,0.0,0.1,0.222,7.8,14.9,0.522,0.52,5.2,6.6,0.791,3.1,7.0,10.0,1.6,1.3,2.8,1.6,3.0,20.8,Anthony Davis
2014-15,21.0,NOP,NBA,PF,68.0,68.0,36.1,9.4,17.6,0.535,0.0,0.2,0.083,9.4,17.5,0.54,0.536,5.5,6.8,0.805,2.5,7.7,10.2,2.2,1.5,2.9,1.4,2.1,24.4,Anthony Davis
2015-16,22.0,NOP,NBA,C,61.0,61.0,35.5,9.2,18.6,0.493,0.6,1.8,0.324,8.6,16.9,0.511,0.508,5.3,7.0,0.758,2.1,8.1,10.3,1.9,1.3,2.0,2.0,2.4,24.3,Anthony Davis
2016-17,23.0,NOP,NBA,C,75.0,75.0,36.1,10.3,20.3,0.505,0.5,1.8,0.299,9.7,18.6,0.524,0.518,6.9,8.6,0.802,2.3,9.5,11.8,2.1,1.3,2.2,2.4,2.2,28.0,Anthony Davis
2017-18,24.0,NOP,NBA,PF,75.0,75.0,36.4,10.4,19.5,0.534,0.7,2.2,0.34,9.7,17.3,0.558,0.552,6.6,8.0,0.828,2.5,8.6,11.1,2.3,1.5,2.6,2.2,2.1,28.1,Anthony Davis
2018-19,25.0,NOP,NBA,C,56.0,56.0,33.0,9.5,18.3,0.517,0.9,2.6,0.331,8.6,15.7,0.547,0.54,6.1,7.7,0.794,3.1,8.9,12.0,3.9,1.6,2.4,2.0,2.4,25.9,Anthony Davis
