SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2019-20,23.0,LAL,NBA,C,1.0,0.0,9.0,15.8,31.7,0.5,0.0,0.0,0.0,15.8,31.7,0.5,0.0,0.0,0.0,10.6,15.8,26.4,5.3,0.0,0.0,0.0,0.0,31.7,122.0,107.0,Devontae Cacok
2020-21,24.0,LAL,NBA,PF,20.0,1.0,98.0,8.4,14.4,0.586,0.0,0.0,0.0,8.4,14.4,0.586,2.5,5.5,0.455,6.0,9.9,15.9,0.5,2.5,2.0,2.5,4.0,19.4,111.0,102.0,Devontae Cacok
2021-22,25.0,SAS,NBA,PF,15.0,0.0,121.0,8.3,12.3,0.677,0.0,0.0,0.0,8.3,12.3,0.677,1.6,2.8,0.571,3.2,13.5,16.7,2.4,3.2,2.8,1.2,6.3,18.2,132.0,102.0,Devontae Cacok
2013-14,20.0,DET,NBA,SG,80.0,41.0,1583.0,5.8,14.7,0.396,1.9,5.9,0.319,3.9,8.8,0.447,1.5,1.9,0.77,1.2,3.8,5.0,1.8,2.4,0.4,0.9,4.6,15.0,106.0,111.0,Kentavious Caldwell-Pope
2014-15,21.0,DET,NBA,SG,82.0,82.0,2587.0,7.8,19.4,0.401,3.1,8.9,0.345,4.7,10.6,0.449,2.2,3.2,0.696,0.9,4.2,5.1,2.2,1.9,0.4,1.9,3.2,20.9,101.0,109.0,Kentavious Caldwell-Pope
2015-16,22.0,DET,NBA,SG,76.0,76.0,2789.0,7.3,17.4,0.42,2.1,6.7,0.309,5.2,10.7,0.489,3.3,4.1,0.811,1.3,3.8,5.1,2.5,2.0,0.3,1.9,3.0,20.0,107.0,107.0,Kentavious Caldwell-Pope
2016-17,23.0,DET,NBA,SG,76.0,75.0,2529.0,7.4,18.5,0.399,3.1,8.7,0.35,4.3,9.8,0.442,3.1,3.7,0.832,1.1,3.9,5.0,3.9,1.8,0.2,1.7,2.4,20.9,107.0,109.0,Kentavious Caldwell-Pope
2017-18,24.0,LAL,NBA,SG,74.0,74.0,2458.0,6.6,15.5,0.426,3.1,8.1,0.383,3.5,7.5,0.473,3.0,3.8,0.789,1.2,6.4,7.5,3.2,2.1,0.3,1.9,2.8,19.3,111.0,108.0,Kentavious Caldwell-Pope
2018-19,25.0,LAL,NBA,SG,82.0,23.0,2035.0,7.4,17.3,0.43,3.5,9.9,0.347,4.0,7.3,0.542,3.1,3.6,0.867,1.1,4.3,5.4,2.5,1.7,0.3,1.5,3.1,21.4,113.0,112.0,Kentavious Caldwell-Pope
2019-20,26.0,LAL,NBA,SG,69.0,26.0,1762.0,6.4,13.7,0.467,2.5,6.4,0.385,3.9,7.2,0.541,2.1,2.8,0.775,1.0,2.8,3.8,3.0,1.5,0.4,1.7,3.5,17.4,115.0,110.0,Kentavious Caldwell-Pope
2020-21,27.0,LAL,NBA,SG,67.0,67.0,1902.0,5.6,12.9,0.431,3.1,7.5,0.41,2.5,5.4,0.46,2.5,2.9,0.866,0.7,3.9,4.6,3.2,1.6,0.7,1.7,2.9,16.7,114.0,109.0,Kentavious Caldwell-Pope
2021-22,28.0,WAS,NBA,SG,77.0,77.0,2329.0,7.7,17.6,0.435,3.4,8.7,0.39,4.3,8.9,0.48,2.9,3.3,0.89,0.9,4.7,5.5,3.1,1.8,0.6,2.1,3.0,21.6,109.0,116.0,Kentavious Caldwell-Pope
2022-23,29.0,DEN,NBA,SG,76.0,76.0,2381.0,6.0,13.0,0.462,2.8,6.6,0.423,3.2,6.4,0.502,2.1,2.6,0.824,0.7,3.6,4.3,3.8,2.3,0.7,1.8,3.0,16.9,117.0,115.0,Kentavious Caldwell-Pope
2017-18,23.0,LAL,NBA,PG,37.0,7.0,562.0,4.3,9.9,0.431,1.1,3.7,0.302,3.1,6.2,0.507,1.8,2.6,0.7,1.3,4.3,5.5,6.4,2.0,0.9,3.6,4.4,11.4,98.0,109.0,Alex Caruso
2018-19,24.0,LAL,NBA,PG,25.0,4.0,531.0,6.7,15.2,0.445,2.1,4.4,0.48,4.6,10.8,0.431,4.5,5.6,0.797,1.8,4.1,5.9,6.7,2.1,0.8,3.7,4.7,20.1,109.0,110.0,Alex Caruso
2019-20,25.0,LAL,NBA,PG,64.0,2.0,1175.0,4.9,11.8,0.412,1.6,4.9,0.333,3.2,6.9,0.468,2.8,3.8,0.734,0.7,4.3,5.0,5.0,2.8,0.7,2.1,4.0,14.1,107.0,106.0,Alex Caruso
2020-21,26.0,LAL,NBA,PG,58.0,6.0,1216.0,5.3,12.2,0.436,2.2,5.5,0.401,3.1,6.7,0.464,2.0,3.0,0.645,1.2,5.6,6.8,6.4,2.6,0.6,3.0,4.3,14.8,106.0,106.0,Alex Caruso
2021-22,27.0,CHI,NBA,SG,41.0,18.0,1147.0,4.3,10.9,0.398,1.8,5.4,0.333,2.6,5.5,0.462,2.5,3.1,0.795,1.4,4.9,6.3,7.0,3.0,0.6,2.4,4.5,12.9,110.0,112.0,Alex Caruso
2022-23,28.0,CHI,NBA,PG,67.0,36.0,1575.0,4.0,8.8,0.455,1.7,4.7,0.364,2.3,4.2,0.556,1.8,2.3,0.808,1.3,4.8,6.1,6.0,3.0,1.4,2.4,4.9,11.6,115.0,109.0,Alex Caruso
2016-17,23.0,TOT,NBA,PG,14.0,0.0,188.0,8.8,17.6,0.5,2.9,6.9,0.423,5.9,10.7,0.55,0.5,1.3,0.4,0.3,1.6,1.9,6.9,1.1,0.0,3.5,3.5,21.1,105.0,114.0,Quinn Cook
2016-17,23.0,DAL,NBA,PG,5.0,0.0,77.0,7.4,16.9,0.44,3.4,9.5,0.357,4.1,7.4,0.545,0.0,1.4,0.0,0.0,2.0,2.0,8.1,0.7,0.0,5.4,4.1,18.2,90.0,115.0,Quinn Cook
2016-17,23.0,NOP,NBA,PG,9.0,0.0,111.0,9.7,18.1,0.537,2.6,5.3,0.5,7.1,12.8,0.552,0.9,1.3,0.667,0.4,1.3,1.8,6.2,1.3,0.0,2.2,3.1,22.9,116.0,113.0,Quinn Cook
2017-18,24.0,GSW,NBA,PG,33.0,18.0,740.0,7.9,16.4,0.484,3.0,6.8,0.442,4.9,9.6,0.514,1.4,1.6,0.88,0.7,4.7,5.3,5.8,0.8,0.1,2.1,3.8,20.3,115.0,113.0,Quinn Cook
2018-19,25.0,GSW,NBA,PG,74.0,10.0,1059.0,9.2,19.7,0.465,3.6,9.0,0.405,5.5,10.7,0.515,0.9,1.2,0.769,1.0,6.1,7.1,5.2,0.9,0.1,2.2,4.1,22.9,110.0,113.0,Quinn Cook
2019-20,26.0,LAL,NBA,PG,44.0,1.0,508.0,8.5,20.0,0.425,2.9,8.0,0.365,5.6,12.1,0.465,1.0,1.3,0.786,1.0,3.7,4.8,4.6,1.1,0.2,3.1,2.5,21.0,99.0,111.0,Quinn Cook
2020-21,27.0,TOT,NBA,PG,23.0,0.0,157.0,9.1,21.2,0.426,3.4,8.1,0.423,5.6,13.1,0.429,2.2,2.5,0.875,0.6,4.7,5.3,5.6,1.2,0.3,2.2,3.1,23.7,107.0,114.0,Quinn Cook
2020-21,27.0,LAL,NBA,PG,16.0,0.0,62.0,9.4,20.4,0.462,3.9,10.2,0.385,5.5,10.2,0.538,3.1,3.9,0.8,0.0,3.9,3.9,3.9,0.8,0.8,2.4,1.6,25.9,111.0,111.0,Quinn Cook
2020-21,27.0,CLE,NBA,PG,7.0,0.0,95.0,8.8,21.8,0.405,3.1,6.7,0.462,5.7,15.1,0.379,1.6,1.6,1.0,1.0,5.2,6.2,6.7,1.6,0.0,2.1,4.2,22.3,105.0,117.0,Quinn Cook
2013-14,22.0,HOU,NBA,SG,5.0,1.0,75.0,10.0,20.6,0.484,8.0,16.6,0.48,2.0,4.0,0.5,0.0,0.0,0.0,0.0,2.7,2.7,3.3,0.0,0.0,2.0,4.0,27.9,126.0,114.0,Troy Daniels
2014-15,23.0,TOT,NBA,SG,47.0,0.0,397.0,7.8,21.1,0.37,5.5,15.1,0.364,2.3,6.0,0.383,1.4,1.7,0.846,1.0,3.2,4.2,2.8,0.8,0.1,2.6,5.1,22.5,99.0,112.0,Troy Daniels
2014-15,23.0,HOU,NBA,SG,17.0,0.0,108.0,6.9,21.6,0.319,6.0,19.8,0.302,0.9,1.8,0.5,1.4,1.8,0.75,0.0,2.8,2.8,1.8,0.0,0.0,2.3,6.4,21.2,92.0,111.0,Troy Daniels
2014-15,23.0,MIN,NBA,SG,19.0,0.0,154.0,6.3,19.5,0.322,4.3,12.9,0.333,2.0,6.6,0.3,0.7,0.7,1.0,2.0,4.3,6.3,4.3,1.0,0.0,2.6,4.6,17.5,92.0,116.0,Troy Daniels
2014-15,23.0,CHO,NBA,SG,11.0,0.0,135.0,10.3,22.6,0.458,6.5,13.8,0.472,3.8,8.8,0.435,2.3,2.7,0.857,0.8,2.3,3.1,1.9,1.1,0.4,2.7,4.6,29.5,110.0,108.0,Troy Daniels
2015-16,24.0,CHO,NBA,SG,43.0,0.0,476.0,9.4,19.7,0.476,6.2,12.9,0.484,3.2,6.9,0.462,0.5,0.9,0.556,0.7,5.3,6.0,2.2,1.2,0.3,2.5,4.2,25.5,110.0,107.0,Troy Daniels
2016-17,25.0,MEM,NBA,SG,67.0,3.0,1183.0,8.1,21.8,0.374,6.1,15.6,0.389,2.1,6.2,0.336,1.9,2.4,0.796,1.0,3.4,4.4,2.0,0.9,0.2,2.0,4.0,24.2,104.0,112.0,Troy Daniels
2017-18,26.0,PHO,NBA,SG,79.0,15.0,1622.0,6.8,17.0,0.403,5.4,13.5,0.4,1.4,3.5,0.419,1.7,1.9,0.875,0.4,3.4,3.7,1.4,0.8,0.1,1.7,4.0,20.7,109.0,117.0,Troy Daniels
2018-19,27.0,PHO,NBA,SG,51.0,1.0,760.0,7.1,17.3,0.411,4.6,12.2,0.381,2.5,5.1,0.481,1.1,1.4,0.783,0.8,3.8,4.6,1.6,1.6,0.3,1.7,5.0,20.0,104.0,118.0,Troy Daniels
2019-20,28.0,TOT,NBA,SG,47.0,0.0,532.0,6.5,16.7,0.387,4.1,11.9,0.348,2.3,4.9,0.481,0.9,1.4,0.625,1.1,3.6,4.7,1.5,1.0,0.3,1.1,3.3,18.0,105.0,112.0,Troy Daniels
2019-20,28.0,LAL,NBA,SG,41.0,0.0,456.0,6.5,16.5,0.392,4.2,11.7,0.357,2.3,4.8,0.478,1.0,1.7,0.625,1.3,3.5,4.8,1.5,0.8,0.3,0.9,3.1,18.1,108.0,112.0,Troy Daniels
2019-20,28.0,DEN,NBA,SG,6.0,0.0,76.0,6.5,18.2,0.357,3.9,13.0,0.3,2.6,5.2,0.5,0.0,0.0,0.0,0.0,3.9,3.9,2.0,2.0,0.0,2.0,4.6,16.9,89.0,113.0,Troy Daniels
2012-13,19.0,NOH,NBA,PF,64.0,60.0,1846.0,10.3,19.9,0.516,0.0,0.2,0.0,10.3,19.7,0.521,5.0,6.6,0.751,4.8,10.5,15.3,1.9,2.2,3.3,2.6,4.6,25.5,113.0,104.0,Anthony Davis
2013-14,20.0,NOP,NBA,PF,67.0,66.0,2358.0,11.5,22.2,0.519,0.0,0.2,0.222,11.5,22.0,0.522,7.7,9.7,0.791,4.6,10.3,14.9,2.3,2.0,4.2,2.4,4.4,30.8,119.0,104.0,Anthony Davis
2014-15,21.0,NOP,NBA,PF,68.0,68.0,2455.0,13.7,25.7,0.535,0.0,0.3,0.083,13.7,25.4,0.54,7.9,9.9,0.805,3.7,11.2,14.9,3.2,2.1,4.3,2.0,3.0,35.4,122.0,100.0,Anthony Davis
2015-16,22.0,NOP,NBA,C,61.0,61.0,2164.0,12.8,26.0,0.493,0.8,2.5,0.324,12.0,23.6,0.511,7.5,9.9,0.758,3.0,11.4,14.4,2.7,1.8,2.9,2.8,3.4,33.9,110.0,104.0,Anthony Davis
2016-17,23.0,NOP,NBA,C,75.0,75.0,2708.0,13.9,27.6,0.505,0.7,2.4,0.299,13.2,25.2,0.524,9.4,11.7,0.802,3.1,12.9,16.0,2.8,1.7,3.0,3.3,3.0,38.0,112.0,102.0,Anthony Davis
2017-18,24.0,NOP,NBA,PF,75.0,75.0,2727.0,13.7,25.6,0.534,1.0,2.8,0.34,12.7,22.8,0.558,8.7,10.5,0.828,3.3,11.3,14.6,3.0,2.0,3.4,2.8,2.8,36.9,119.0,102.0,Anthony Davis
2018-19,25.0,NOP,NBA,C,56.0,56.0,1850.0,13.3,25.8,0.517,1.2,3.6,0.331,12.1,22.1,0.547,8.6,10.9,0.794,4.4,12.5,16.9,5.5,2.2,3.4,2.8,3.3,36.5,122.0,105.0,Anthony Davis
2019-20,26.0,LAL,NBA,PF,62.0,62.0,2131.0,12.3,24.5,0.503,1.6,4.9,0.33,10.7,19.6,0.546,9.9,11.7,0.846,3.2,9.7,12.9,4.5,2.0,3.2,3.4,3.5,36.1,121.0,102.0,Anthony Davis
2020-21,27.0,LAL,NBA,PF,36.0,36.0,1162.0,12.6,25.7,0.491,1.1,4.2,0.26,11.5,21.5,0.536,6.6,9.0,0.738,2.6,9.4,12.0,4.6,1.9,2.5,3.1,2.5,32.9,110.0,104.0,Anthony Davis
2021-22,28.0,LAL,NBA,C,40.0,40.0,1404.0,12.6,23.7,0.532,0.4,2.4,0.186,12.2,21.3,0.571,5.9,8.3,0.713,3.6,9.8,13.5,4.2,1.7,3.1,2.8,3.3,31.6,115.0,109.0,Anthony Davis
2022-23,29.0,LAL,NBA,C,56.0,54.0,1904.0,13.5,23.9,0.563,0.5,1.8,0.257,13.0,22.1,0.589,8.7,11.0,0.784,4.9,12.6,17.5,3.7,1.5,2.8,3.0,3.6,36.1,124.0,108.0,Anthony Davis
2007-08,22.0,CHA,NBA,PF,73.0,14.0,1384.0,6.2,13.1,0.468,0.3,1.5,0.22,5.8,11.6,0.502,3.3,4.5,0.737,4.6,6.2,10.8,3.1,2.1,0.4,1.9,4.8,15.9,112.0,109.0,Jared Dudley
2008-09,23.0,TOT,NBA,SF,68.0,7.0,1155.0,6.1,12.7,0.477,1.3,3.3,0.392,4.8,9.4,0.507,3.2,4.7,0.676,3.7,5.5,9.1,2.5,2.5,0.4,1.9,4.7,16.6,116.0,109.0,Jared Dudley
2008-09,23.0,CHA,NBA,SF,20.0,7.0,427.0,5.7,12.2,0.469,0.4,1.0,0.375,5.3,11.2,0.477,1.9,3.1,0.625,3.2,4.3,7.5,2.4,2.3,0.3,1.3,5.1,13.7,110.0,107.0,Jared Dudley
2008-09,23.0,PHO,NBA,SF,48.0,0.0,728.0,6.3,13.0,0.481,1.8,4.5,0.394,4.5,8.5,0.528,3.8,5.6,0.691,3.9,6.1,10.0,2.5,2.7,0.4,2.3,4.5,18.1,119.0,110.0,Jared Dudley
2009-10,24.0,PHO,NBA,SF,82.0,1.0,1991.0,5.7,12.4,0.459,3.0,6.6,0.458,2.7,5.8,0.461,2.6,3.5,0.754,2.5,4.6,7.1,2.9,2.0,0.4,1.7,4.1,17.0,124.0,111.0,Jared Dudley
2010-11,25.0,PHO,NBA,SF,82.0,15.0,2140.0,7.1,14.9,0.477,2.5,6.0,0.415,4.6,8.9,0.519,3.8,5.2,0.743,2.6,4.9,7.6,2.6,2.1,0.5,1.8,3.3,20.6,119.0,111.0,Jared Dudley
2011-12,26.0,PHO,NBA,SG,65.0,60.0,2020.0,8.0,16.5,0.485,2.1,5.4,0.383,6.0,11.1,0.535,3.1,4.2,0.726,2.4,5.3,7.7,2.9,1.3,0.5,1.8,2.7,21.1,115.0,109.0,Jared Dudley
2012-13,27.0,PHO,NBA,SF,79.0,50.0,2170.0,7.4,15.8,0.468,2.5,6.4,0.391,4.9,9.4,0.52,3.1,3.8,0.796,1.9,3.9,5.8,4.8,1.8,0.2,2.4,3.0,20.4,114.0,111.0,Jared Dudley
2013-14,28.0,LAC,NBA,SF,74.0,43.0,1729.0,5.7,12.9,0.438,2.3,6.5,0.36,3.3,6.4,0.518,1.1,1.7,0.655,1.0,3.6,4.6,3.0,1.2,0.3,1.6,4.2,14.8,107.0,109.0,Jared Dudley
2014-15,29.0,MIL,NBA,SG,72.0,22.0,1717.0,5.9,12.6,0.468,2.2,5.7,0.385,3.7,6.9,0.537,1.4,2.0,0.716,1.3,5.2,6.5,3.9,2.1,0.3,1.8,3.4,15.4,112.0,104.0,Jared Dudley
2015-16,30.0,WAS,NBA,PF,81.0,41.0,2098.0,5.4,11.3,0.478,2.3,5.5,0.42,3.1,5.8,0.534,1.7,2.3,0.735,1.3,5.4,6.6,4.0,1.7,0.4,1.9,4.4,14.8,114.0,107.0,Jared Dudley
2016-17,31.0,PHO,NBA,PF,64.0,7.0,1362.0,5.5,12.2,0.454,2.7,7.1,0.379,2.8,5.0,0.559,1.5,2.3,0.662,1.1,6.8,7.9,4.3,1.5,0.6,2.6,5.4,15.3,109.0,113.0,Jared Dudley
2017-18,32.0,PHO,NBA,PF,48.0,0.0,686.0,3.3,8.5,0.393,2.0,5.6,0.363,1.3,2.9,0.452,1.9,2.4,0.771,0.6,6.0,6.6,5.4,1.7,0.8,2.0,5.9,10.6,110.0,113.0,Jared Dudley
2018-19,33.0,BRK,NBA,PF,59.0,25.0,1220.0,3.9,9.3,0.423,2.1,5.9,0.351,1.9,3.4,0.545,1.2,1.8,0.696,1.3,4.7,6.0,3.2,1.4,0.6,1.7,5.1,11.2,110.0,111.0,Jared Dudley
2019-20,34.0,LAL,NBA,PF,45.0,1.0,364.0,3.1,7.8,0.4,2.4,5.5,0.429,0.8,2.4,0.333,0.3,0.3,1.0,0.8,6.0,6.8,3.7,2.0,0.4,1.0,5.4,8.9,117.0,108.0,Jared Dudley
2020-21,35.0,LAL,NBA,PF,12.0,0.0,81.0,1.2,5.4,0.222,1.2,3.6,0.333,0.0,1.8,0.0,0.0,0.0,0.0,2.4,10.2,12.6,3.0,0.6,0.6,1.2,4.2,3.6,94.0,108.0,Jared Dudley
2009-10,22.0,CLE,NBA,SG,20.0,0.0,115.0,6.9,17.8,0.385,2.7,10.1,0.273,4.1,7.8,0.529,1.8,2.7,0.667,3.7,4.1,7.8,2.3,2.7,1.4,2.3,4.1,18.3,100.0,103.0,Danny Green
2010-11,23.0,SAS,NBA,SG,8.0,0.0,92.0,9.6,19.8,0.486,4.0,10.7,0.368,5.7,9.0,0.625,0.0,0.0,0.0,1.7,6.8,8.5,1.1,1.1,0.6,2.8,4.0,23.2,104.0,107.0,Danny Green
2011-12,24.0,SAS,NBA,SG,66.0,38.0,1522.0,7.2,16.2,0.442,3.5,7.9,0.436,3.7,8.2,0.449,2.7,3.4,0.79,1.8,5.9,7.7,2.9,2.0,1.6,2.3,3.6,20.5,112.0,103.0,Danny Green
2012-13,25.0,SAS,NBA,SG,80.0,80.0,2201.0,6.9,15.4,0.448,4.1,9.6,0.429,2.8,5.8,0.48,1.6,1.8,0.848,0.8,4.8,5.6,3.3,2.1,1.3,2.2,2.9,19.4,110.0,102.0,Danny Green
2013-14,26.0,SAS,NBA,SG,68.0,59.0,1651.0,6.7,15.5,0.432,4.0,9.7,0.415,2.6,5.7,0.46,1.5,1.9,0.794,0.8,6.2,7.0,3.2,2.0,1.9,2.3,3.3,18.9,107.0,101.0,Danny Green
2014-15,27.0,SAS,NBA,SG,81.0,80.0,2312.0,7.1,16.3,0.436,4.2,10.1,0.418,2.9,6.2,0.466,2.5,2.8,0.874,1.2,6.4,7.6,3.5,2.2,1.9,2.1,3.6,20.9,114.0,100.0,Danny Green
2015-16,28.0,SAS,NBA,SG,79.0,79.0,2062.0,5.2,13.9,0.376,2.9,8.7,0.332,2.4,5.3,0.448,0.8,1.1,0.739,1.2,6.3,7.5,3.5,2.0,1.6,1.9,3.5,14.2,99.0,99.0,Danny Green
2016-17,29.0,SAS,NBA,SG,68.0,68.0,1807.0,5.0,12.7,0.392,3.3,8.8,0.379,1.6,3.9,0.42,0.8,0.9,0.844,0.9,5.4,6.3,3.5,2.0,1.6,2.1,3.4,14.0,103.0,104.0,Danny Green
2017-18,30.0,SAS,NBA,SG,70.0,60.0,1791.0,6.1,15.8,0.387,3.3,9.0,0.363,2.8,6.8,0.419,1.4,1.8,0.769,1.2,5.9,7.0,3.1,1.8,2.3,2.1,3.4,16.9,100.0,104.0,Danny Green
2018-19,31.0,TOR,NBA,SG,80.0,80.0,2216.0,6.3,13.6,0.465,4.3,9.4,0.455,2.1,4.2,0.487,0.8,1.0,0.841,1.3,5.6,6.9,2.7,1.6,1.1,1.6,3.7,17.8,119.0,108.0,Danny Green
2019-20,32.0,LAL,NBA,SG,68.0,68.0,1687.0,5.6,13.4,0.416,3.4,9.2,0.367,2.2,4.1,0.524,0.9,1.4,0.688,1.4,4.9,6.3,2.6,2.4,0.9,1.8,3.8,15.4,108.0,107.0,Danny Green
2020-21,33.0,PHI,NBA,SF,69.0,69.0,1934.0,5.6,13.6,0.412,4.4,10.8,0.405,1.2,2.8,0.438,0.8,1.0,0.775,1.4,5.1,6.5,2.9,2.3,1.4,1.7,3.1,16.3,114.0,108.0,Danny Green
2021-22,34.0,PHI,NBA,SF,62.0,28.0,1353.0,4.6,11.8,0.394,3.8,10.0,0.38,0.8,1.8,0.469,0.4,0.5,0.786,1.2,4.6,5.8,2.4,2.2,1.4,1.7,3.9,13.5,106.0,111.0,Danny Green
2022-23,35.0,TOT,NBA,SG,11.0,0.0,138.0,7.9,17.5,0.449,5.7,13.2,0.432,2.1,4.3,0.5,0.4,0.4,1.0,1.1,3.9,5.0,2.1,2.1,1.1,3.6,5.7,21.8,103.0,111.0,Danny Green
2022-23,35.0,MEM,NBA,SG,3.0,0.0,43.0,3.3,12.1,0.273,3.3,8.8,0.375,0.0,3.3,0.0,0.0,0.0,0.0,1.1,3.3,4.4,2.2,1.1,0.0,3.3,6.6,9.9,77.0,116.0,Danny Green
