2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
57.0,0.491,116.0,36.0,0.33,109.0,23.0,87.0,5.0,43.0,93.0,0.413,225.0,42.0,0.857,49.0,51.0,0.0,NBA,608.0,13.0,69.0,PG,264.0,2007-08,13.0,HOU,44.0,56.0,0.493,Aaron Brooks
203.0,0.428,474.0,113.0,0.366,309.0,24.0,238.0,8.0,124.0,316.0,0.404,783.0,149.0,0.866,172.0,80.0,35.0,NBA,1998.0,33.0,152.0,PG,894.0,2008-09,46.0,HOU,125.0,157.0,0.476,Aaron Brooks
366.0,0.454,806.0,209.0,0.398,525.0,25.0,434.0,14.0,161.0,575.0,0.432,1331.0,245.0,0.822,298.0,82.0,82.0,NBA,2919.0,54.0,199.0,PG,1604.0,2009-10,69.0,HOU,232.0,215.0,0.511,Aaron Brooks
150.0,0.427,351.0,70.0,0.297,236.0,26.0,233.0,3.0,58.0,220.0,0.375,587.0,124.0,0.886,140.0,59.0,12.0,NBA,1284.0,20.0,115.0,PG,634.0,2010-11,34.0,TOT,99.0,78.0,0.434,Aaron Brooks
86.0,0.394,218.0,48.0,0.284,169.0,26.0,129.0,2.0,40.0,134.0,0.346,387.0,78.0,0.94,83.0,34.0,7.0,NBA,811.0,11.0,69.0,PG,394.0,2010-11,21.0,HOU,55.0,51.0,0.408,Aaron Brooks
64.0,0.481,133.0,22.0,0.328,67.0,26.0,104.0,1.0,18.0,86.0,0.43,200.0,46.0,0.807,57.0,25.0,5.0,NBA,473.0,9.0,46.0,PG,240.0,2010-11,13.0,PHO,44.0,27.0,0.485,Aaron Brooks
93.0,0.511,182.0,50.0,0.373,134.0,28.0,114.0,10.0,67.0,143.0,0.453,316.0,40.0,0.769,52.0,53.0,20.0,NBA,997.0,13.0,94.0,PG,376.0,2012-13,30.0,TOT,67.0,80.0,0.532,Aaron Brooks
91.0,0.517,176.0,48.0,0.378,127.0,28.0,108.0,7.0,66.0,139.0,0.459,303.0,40.0,0.769,52.0,46.0,20.0,NBA,959.0,12.0,89.0,PG,366.0,2012-13,29.0,SAC,63.0,78.0,0.538,Aaron Brooks
2.0,0.333,6.0,2.0,0.286,7.0,28.0,6.0,3.0,1.0,4.0,0.308,13.0,0.0,0.0,0.0,7.0,0.0,NBA,38.0,1.0,5.0,PG,10.0,2012-13,1.0,HOU,4.0,2.0,0.385,Aaron Brooks
137.0,0.411,333.0,96.0,0.387,248.0,29.0,233.0,13.0,97.0,233.0,0.401,581.0,83.0,0.874,95.0,72.0,12.0,NBA,1557.0,43.0,146.0,PG,645.0,2013-14,52.0,TOT,117.0,140.0,0.484,Aaron Brooks
50.0,0.382,131.0,54.0,0.409,132.0,29.0,83.0,6.0,39.0,104.0,0.395,263.0,37.0,0.841,44.0,43.0,0.0,NBA,716.0,23.0,76.0,PG,299.0,2013-14,25.0,HOU,51.0,62.0,0.498,Aaron Brooks
87.0,0.431,202.0,42.0,0.362,116.0,29.0,150.0,7.0,58.0,129.0,0.406,318.0,46.0,0.902,51.0,29.0,12.0,NBA,841.0,20.0,70.0,PG,346.0,2013-14,27.0,DEN,66.0,78.0,0.472,Aaron Brooks
223.0,0.442,504.0,121.0,0.387,313.0,30.0,261.0,15.0,134.0,344.0,0.421,817.0,145.0,0.833,174.0,82.0,21.0,NBA,1885.0,32.0,189.0,PG,954.0,2014-15,54.0,CHI,157.0,166.0,0.495,Aaron Brooks
122.0,0.43,284.0,66.0,0.357,185.0,31.0,180.0,10.0,80.0,188.0,0.401,469.0,49.0,0.766,64.0,69.0,0.0,NBA,1108.0,21.0,132.0,PG,491.0,2015-16,30.0,CHI,82.0,101.0,0.471,Aaron Brooks
73.0,0.424,172.0,48.0,0.375,128.0,32.0,125.0,9.0,51.0,121.0,0.403,300.0,32.0,0.8,40.0,65.0,0.0,NBA,894.0,18.0,93.0,PG,322.0,2016-17,25.0,IND,66.0,69.0,0.483,Aaron Brooks
17.0,0.447,38.0,11.0,0.355,31.0,33.0,20.0,0.0,10.0,28.0,0.406,69.0,8.0,0.727,11.0,32.0,1.0,NBA,189.0,7.0,28.0,PG,75.0,2017-18,6.0,MIN,11.0,17.0,0.486,Aaron Brooks
429.0,0.435,986.0,3.0,0.167,18.0,20.0,204.0,68.0,482.0,432.0,0.43,1004.0,276.0,0.687,402.0,81.0,62.0,NBA,2309.0,217.0,332.0,C,1143.0,2010-11,85.0,SAC,268.0,699.0,0.432,DeMarcus Cousins
446.0,0.453,985.0,2.0,0.143,14.0,21.0,102.0,75.0,438.0,448.0,0.448,999.0,262.0,0.702,373.0,64.0,62.0,NBA,1950.0,265.0,257.0,C,1160.0,2011-12,93.0,SAC,170.0,703.0,0.449,DeMarcus Cousins
478.0,0.471,1014.0,4.0,0.182,22.0,22.0,199.0,55.0,524.0,482.0,0.465,1036.0,312.0,0.738,423.0,75.0,74.0,NBA,2289.0,222.0,269.0,C,1280.0,2012-13,108.0,SAC,225.0,746.0,0.467,DeMarcus Cousins
591.0,0.499,1184.0,0.0,0.0,7.0,23.0,207.0,91.0,613.0,591.0,0.496,1191.0,432.0,0.726,595.0,71.0,71.0,NBA,2298.0,218.0,270.0,C,1614.0,2013-14,109.0,SAC,251.0,831.0,0.496,DeMarcus Cousins
496.0,0.469,1058.0,2.0,0.25,8.0,24.0,210.0,103.0,562.0,498.0,0.467,1066.0,423.0,0.782,541.0,59.0,59.0,NBA,2013.0,185.0,241.0,C,1421.0,2014-15,90.0,SAC,254.0,747.0,0.468,DeMarcus Cousins
531.0,0.473,1122.0,70.0,0.333,210.0,25.0,214.0,92.0,589.0,601.0,0.451,1332.0,476.0,0.718,663.0,65.0,65.0,NBA,2246.0,158.0,236.0,C,1748.0,2015-16,101.0,SAC,249.0,747.0,0.477,DeMarcus Cousins
516.0,0.483,1069.0,131.0,0.361,363.0,26.0,332.0,93.0,642.0,647.0,0.452,1432.0,517.0,0.772,670.0,72.0,72.0,NBA,2465.0,152.0,278.0,C,1942.0,2016-17,100.0,TOT,269.0,794.0,0.498,DeMarcus Cousins
410.0,0.482,851.0,95.0,0.356,267.0,26.0,266.0,74.0,468.0,505.0,0.452,1118.0,423.0,0.77,549.0,55.0,55.0,NBA,1891.0,115.0,203.0,C,1528.0,2016-17,75.0,SAC,207.0,583.0,0.494,DeMarcus Cousins
106.0,0.486,218.0,36.0,0.375,96.0,26.0,66.0,19.0,174.0,142.0,0.452,314.0,94.0,0.777,121.0,17.0,17.0,NBA,574.0,37.0,75.0,C,414.0,2016-17,25.0,NOP,62.0,211.0,0.51,DeMarcus Cousins
302.0,0.53,570.0,104.0,0.354,294.0,27.0,257.0,76.0,512.0,406.0,0.47,864.0,294.0,0.746,394.0,48.0,48.0,NBA,1737.0,105.0,183.0,C,1210.0,2017-18,79.0,NOP,242.0,617.0,0.53,DeMarcus Cousins
152.0,0.551,276.0,26.0,0.274,95.0,28.0,107.0,44.0,204.0,178.0,0.48,371.0,106.0,0.736,144.0,30.0,30.0,NBA,771.0,43.0,109.0,C,488.0,2018-19,40.0,GSW,72.0,247.0,0.515,DeMarcus Cousins
83.0,0.488,170.0,47.0,0.348,135.0,30.0,76.0,24.0,210.0,130.0,0.426,305.0,59.0,0.728,81.0,41.0,11.0,NBA,713.0,53.0,107.0,C,366.0,2020-21,34.0,TOT,64.0,263.0,0.503,DeMarcus Cousins
40.0,0.426,94.0,39.0,0.336,116.0,30.0,60.0,18.0,161.0,79.0,0.376,210.0,44.0,0.746,59.0,25.0,11.0,NBA,506.0,30.0,74.0,C,241.0,2020-21,21.0,HOU,39.0,191.0,0.469,DeMarcus Cousins
43.0,0.566,76.0,8.0,0.421,19.0,30.0,16.0,6.0,49.0,51.0,0.537,95.0,15.0,0.682,22.0,16.0,0.0,NBA,207.0,23.0,33.0,C,125.0,2020-21,13.0,LAC,25.0,72.0,0.579,DeMarcus Cousins
112.0,0.554,202.0,37.0,0.303,122.0,31.0,71.0,21.0,196.0,149.0,0.46,324.0,95.0,0.76,125.0,48.0,7.0,NBA,718.0,74.0,139.0,C,430.0,2021-22,35.0,TOT,85.0,270.0,0.517,DeMarcus Cousins
42.0,0.6,70.0,13.0,0.271,48.0,31.0,18.0,8.0,74.0,55.0,0.466,118.0,31.0,0.816,38.0,17.0,5.0,NBA,287.0,24.0,46.0,C,154.0,2021-22,16.0,MIL,16.0,98.0,0.521,DeMarcus Cousins
70.0,0.53,132.0,24.0,0.324,74.0,31.0,53.0,13.0,122.0,94.0,0.456,206.0,64.0,0.736,87.0,31.0,2.0,NBA,431.0,50.0,93.0,C,276.0,2021-22,19.0,DEN,69.0,172.0,0.515,DeMarcus Cousins
111.0,0.514,216.0,68.0,0.389,175.0,23.0,112.0,3.0,68.0,179.0,0.458,391.0,55.0,0.809,68.0,56.0,12.0,NBA,1087.0,40.0,116.0,PG,481.0,2009-10,42.0,NYK,55.0,108.0,0.545,Toney Douglas
171.0,0.46,372.0,143.0,0.373,383.0,24.0,244.0,4.0,179.0,314.0,0.416,755.0,85.0,0.794,107.0,81.0,9.0,NBA,1971.0,65.0,177.0,SG,856.0,2010-11,89.0,NYK,89.0,244.0,0.511,Toney Douglas
67.0,0.387,173.0,27.0,0.231,117.0,25.0,77.0,1.0,56.0,94.0,0.324,290.0,22.0,0.846,26.0,38.0,9.0,NBA,656.0,16.0,55.0,PG,237.0,2011-12,29.0,NYK,56.0,72.0,0.371,Toney Douglas
106.0,0.424,250.0,82.0,0.38,216.0,26.0,151.0,3.0,104.0,188.0,0.403,466.0,76.0,0.905,84.0,71.0,0.0,NBA,1289.0,34.0,145.0,PG,534.0,2012-13,71.0,TOT,81.0,138.0,0.491,Toney Douglas
78.0,0.411,190.0,61.0,0.377,162.0,26.0,93.0,2.0,67.0,139.0,0.395,352.0,60.0,0.882,68.0,49.0,0.0,NBA,913.0,23.0,103.0,PG,399.0,2012-13,40.0,HOU,56.0,90.0,0.482,Toney Douglas
28.0,0.467,60.0,21.0,0.389,54.0,26.0,58.0,1.0,37.0,49.0,0.43,114.0,16.0,1.0,16.0,22.0,0.0,NBA,376.0,11.0,42.0,PG,135.0,2012-13,31.0,SAC,25.0,48.0,0.522,Toney Douglas
42.0,0.477,88.0,31.0,0.304,102.0,27.0,68.0,5.0,69.0,73.0,0.384,190.0,25.0,0.735,34.0,51.0,17.0,NBA,675.0,18.0,81.0,PG,202.0,2013-14,19.0,TOT,34.0,87.0,0.466,Toney Douglas
13.0,0.481,27.0,19.0,0.322,59.0,27.0,19.0,2.0,22.0,32.0,0.372,86.0,5.0,0.625,8.0,24.0,0.0,NBA,265.0,4.0,34.0,PG,88.0,2013-14,6.0,GSW,16.0,26.0,0.483,Toney Douglas
29.0,0.475,61.0,12.0,0.279,43.0,27.0,49.0,3.0,47.0,41.0,0.394,104.0,20.0,0.769,26.0,27.0,17.0,NBA,410.0,14.0,47.0,PG,114.0,2013-14,13.0,MIA,18.0,61.0,0.452,Toney Douglas
14.0,0.424,33.0,5.0,0.278,18.0,28.0,24.0,4.0,20.0,19.0,0.373,51.0,8.0,0.615,13.0,12.0,0.0,NBA,177.0,2.0,20.0,SG,51.0,2014-15,11.0,NOP,10.0,22.0,0.422,Toney Douglas
102.0,0.421,242.0,81.0,0.399,203.0,29.0,157.0,5.0,118.0,183.0,0.411,445.0,84.0,0.848,99.0,61.0,18.0,NBA,1262.0,25.0,131.0,PG,531.0,2015-16,70.0,NOP,64.0,143.0,0.502,Toney Douglas
36.0,0.48,75.0,7.0,0.167,42.0,30.0,56.0,5.0,48.0,43.0,0.368,117.0,24.0,0.828,29.0,24.0,0.0,NBA,394.0,13.0,50.0,PG,117.0,2016-17,18.0,MEM,21.0,61.0,0.397,Toney Douglas
497.0,0.485,1024.0,36.0,0.255,141.0,20.0,414.0,26.0,314.0,533.0,0.458,1165.0,348.0,0.748,465.0,72.0,72.0,NBA,2677.0,66.0,204.0,SG,1450.0,2009-10,109.0,SAC,216.0,380.0,0.473,Tyreke Evans
339.0,0.432,785.0,43.0,0.291,148.0,21.0,319.0,30.0,229.0,382.0,0.409,933.0,205.0,0.771,266.0,57.0,53.0,NBA,2107.0,46.0,143.0,SG,1012.0,2010-11,85.0,SAC,184.0,275.0,0.432,Tyreke Evans
388.0,0.484,801.0,20.0,0.202,99.0,22.0,283.0,29.0,225.0,408.0,0.453,900.0,201.0,0.779,258.0,63.0,61.0,NBA,2162.0,64.0,136.0,SG,1037.0,2011-12,84.0,SAC,171.0,289.0,0.464,Tyreke Evans
321.0,0.508,632.0,45.0,0.338,133.0,23.0,229.0,27.0,231.0,366.0,0.478,765.0,210.0,0.775,271.0,65.0,61.0,NBA,2016.0,56.0,133.0,SG,987.0,2012-13,90.0,SAC,128.0,287.0,0.508,Tyreke Evans
370.0,0.461,802.0,21.0,0.221,95.0,24.0,363.0,21.0,265.0,391.0,0.436,897.0,239.0,0.771,310.0,72.0,22.0,NBA,2028.0,76.0,155.0,SF,1042.0,2013-14,84.0,NOP,175.0,341.0,0.448,Tyreke Evans
452.0,0.482,938.0,69.0,0.304,227.0,25.0,521.0,37.0,334.0,521.0,0.447,1165.0,202.0,0.694,291.0,79.0,76.0,NBA,2690.0,82.0,198.0,SG,1313.0,2014-15,100.0,NOP,246.0,416.0,0.477,Tyreke Evans
103.0,0.45,229.0,33.0,0.388,85.0,26.0,164.0,8.0,109.0,136.0,0.433,314.0,74.0,0.796,93.0,25.0,25.0,NBA,765.0,20.0,66.0,SG,379.0,2015-16,32.0,NOP,73.0,129.0,0.486,Tyreke Evans
108.0,0.429,252.0,42.0,0.356,118.0,27.0,124.0,9.0,124.0,150.0,0.405,370.0,69.0,0.75,92.0,40.0,6.0,NBA,788.0,13.0,60.0,SF,411.0,2016-17,35.0,TOT,61.0,137.0,0.462,Tyreke Evans
70.0,0.446,157.0,21.0,0.3,70.0,27.0,91.0,4.0,80.0,91.0,0.401,227.0,45.0,0.776,58.0,26.0,0.0,NBA,474.0,6.0,41.0,SF,248.0,2016-17,23.0,NOP,39.0,86.0,0.447,Tyreke Evans
38.0,0.4,95.0,21.0,0.438,48.0,27.0,33.0,5.0,44.0,59.0,0.413,143.0,24.0,0.706,34.0,14.0,6.0,NBA,314.0,7.0,19.0,SF,163.0,2016-17,12.0,SAC,22.0,51.0,0.486,Tyreke Evans
252.0,0.482,523.0,114.0,0.399,286.0,28.0,269.0,17.0,221.0,366.0,0.452,809.0,164.0,0.785,209.0,52.0,32.0,NBA,1607.0,44.0,96.0,PG,1010.0,2017-18,57.0,MEM,117.0,265.0,0.523,Tyreke Evans
180.0,0.405,444.0,77.0,0.356,216.0,29.0,166.0,18.0,168.0,257.0,0.389,660.0,115.0,0.719,160.0,69.0,18.0,NBA,1402.0,33.0,117.0,SG,706.0,2018-19,58.0,IND,118.0,201.0,0.448,Tyreke Evans
94.0,0.409,230.0,78.0,0.361,216.0,22.0,108.0,3.0,56.0,172.0,0.386,446.0,40.0,0.833,48.0,61.0,7.0,NBA,1135.0,17.0,73.0,PG,462.0,2011-12,30.0,SAC,67.0,73.0,0.473,Jimmer Fredette
107.0,0.423,253.0,65.0,0.417,156.0,23.0,92.0,3.0,52.0,172.0,0.421,409.0,85.0,0.859,99.0,69.0,0.0,NBA,967.0,19.0,64.0,SG,494.0,2012-13,31.0,SAC,68.0,71.0,0.5,Jimmer Fredette
67.0,0.469,143.0,40.0,0.476,84.0,24.0,64.0,3.0,44.0,107.0,0.471,227.0,19.0,0.905,21.0,49.0,0.0,NBA,519.0,8.0,35.0,SG,273.0,2013-14,14.0,TOT,48.0,52.0,0.559,Jimmer Fredette
58.0,0.464,125.0,36.0,0.493,73.0,24.0,61.0,3.0,38.0,94.0,0.475,198.0,17.0,0.895,19.0,41.0,0.0,NBA,463.0,7.0,28.0,SG,241.0,2013-14,14.0,SAC,44.0,45.0,0.566,Jimmer Fredette
9.0,0.5,18.0,4.0,0.364,11.0,24.0,3.0,0.0,6.0,13.0,0.448,29.0,2.0,1.0,2.0,8.0,0.0,NBA,56.0,1.0,7.0,SG,32.0,2013-14,0.0,CHI,4.0,7.0,0.517,Jimmer Fredette
54.0,0.458,118.0,9.0,0.188,48.0,25.0,58.0,2.0,32.0,63.0,0.38,166.0,43.0,0.956,45.0,50.0,0.0,NBA,509.0,8.0,43.0,PG,178.0,2014-15,15.0,NOP,33.0,40.0,0.407,Jimmer Fredette
1.0,0.333,3.0,1.0,0.5,2.0,26.0,1.0,0.0,0.0,2.0,0.4,5.0,4.0,0.8,5.0,6.0,0.0,NBA,18.0,0.0,2.0,SG,9.0,2015-16,1.0,TOT,2.0,0.0,0.5,Jimmer Fredette
1.0,0.333,3.0,0.0,0.0,1.0,26.0,1.0,0.0,0.0,1.0,0.25,4.0,0.0,0.0,0.0,4.0,0.0,NBA,13.0,0.0,1.0,SG,2.0,2015-16,1.0,NOP,1.0,0.0,0.25,Jimmer Fredette
0.0,0.0,0.0,1.0,1.0,1.0,26.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.8,5.0,2.0,0.0,NBA,5.0,0.0,1.0,SG,7.0,2015-16,0.0,NYK,1.0,0.0,1.5,Jimmer Fredette
8.0,0.5,16.0,0.0,0.0,13.0,29.0,8.0,0.0,6.0,8.0,0.276,29.0,6.0,1.0,6.0,6.0,0.0,NBA,65.0,1.0,5.0,SG,22.0,2018-19,3.0,PHO,5.0,7.0,0.276,Jimmer Fredette
91.0,0.484,188.0,39.0,0.285,137.0,24.0,94.0,47.0,146.0,130.0,0.4,325.0,78.0,0.772,101.0,67.0,11.0,NBA,1301.0,39.0,135.0,SF,377.0,2005-06,41.0,SAC,75.0,185.0,0.46,Francisco García
110.0,0.476,231.0,53.0,0.356,149.0,25.0,87.0,43.0,152.0,163.0,0.429,380.0,95.0,0.833,114.0,79.0,5.0,NBA,1410.0,53.0,190.0,SF,474.0,2006-07,45.0,SAC,70.0,205.0,0.499,Francisco García
235.0,0.508,463.0,113.0,0.391,289.0,26.0,128.0,50.0,212.0,348.0,0.463,752.0,162.0,0.779,208.0,79.0,20.0,NBA,2096.0,52.0,232.0,SF,971.0,2007-08,96.0,SAC,128.0,264.0,0.538,Francisco García
207.0,0.466,444.0,88.0,0.398,221.0,27.0,150.0,67.0,162.0,295.0,0.444,665.0,146.0,0.82,178.0,65.0,36.0,NBA,1975.0,56.0,196.0,SF,824.0,2008-09,80.0,SAC,112.0,218.0,0.51,Francisco García
59.0,0.504,117.0,23.0,0.39,59.0,28.0,45.0,19.0,55.0,82.0,0.466,176.0,15.0,0.882,17.0,25.0,4.0,NBA,575.0,11.0,49.0,SG,202.0,2009-10,10.0,SAC,21.0,66.0,0.531,Francisco García
126.0,0.502,251.0,81.0,0.362,224.0,29.0,71.0,49.0,109.0,207.0,0.436,475.0,65.0,0.855,76.0,58.0,34.0,NBA,1386.0,24.0,126.0,SF,560.0,2010-11,51.0,SAC,45.0,133.0,0.521,Francisco García
48.0,0.49,98.0,38.0,0.29,131.0,30.0,31.0,37.0,88.0,86.0,0.376,229.0,24.0,0.8,30.0,49.0,3.0,NBA,798.0,11.0,73.0,SF,234.0,2011-12,36.0,SAC,22.0,99.0,0.459,Francisco García
51.0,0.421,121.0,67.0,0.374,179.0,31.0,63.0,38.0,83.0,118.0,0.393,300.0,18.0,0.857,21.0,58.0,20.0,NBA,1029.0,8.0,88.0,"SF,SG",321.0,2012-13,46.0,TOT,32.0,91.0,0.505,Francisco García
37.0,0.385,96.0,40.0,0.367,109.0,31.0,43.0,31.0,61.0,77.0,0.376,205.0,12.0,0.857,14.0,40.0,15.0,NBA,710.0,7.0,66.0,SG,206.0,2012-13,32.0,SAC,20.0,68.0,0.473,Francisco García
14.0,0.56,25.0,27.0,0.386,70.0,31.0,20.0,7.0,22.0,41.0,0.432,95.0,6.0,0.857,7.0,18.0,5.0,NBA,319.0,1.0,22.0,SF,115.0,2012-13,14.0,HOU,12.0,23.0,0.574,Francisco García
49.0,0.485,101.0,69.0,0.358,193.0,32.0,63.0,33.0,101.0,118.0,0.401,294.0,10.0,0.526,19.0,55.0,4.0,NBA,1083.0,21.0,120.0,SF,315.0,2013-14,27.0,HOU,30.0,122.0,0.519,Francisco García
7.0,0.389,18.0,10.0,0.222,45.0,33.0,15.0,5.0,14.0,17.0,0.27,63.0,1.0,0.25,4.0,14.0,0.0,NBA,200.0,3.0,20.0,SF,45.0,2014-15,9.0,HOU,10.0,17.0,0.349,Francisco García
59.0,0.567,104.0,0.0,0.0,1.0,22.0,14.0,14.0,112.0,59.0,0.562,105.0,29.0,0.644,45.0,40.0,0.0,NBA,535.0,67.0,76.0,PF,147.0,2005-06,26.0,HOU,12.0,179.0,0.562,Chuck Hayes
192.0,0.573,335.0,0.0,0.0,0.0,23.0,47.0,18.0,317.0,192.0,0.573,335.0,55.0,0.618,89.0,78.0,43.0,NBA,1714.0,204.0,281.0,PF,439.0,2006-07,70.0,HOU,64.0,521.0,0.573,Chuck Hayes
113.0,0.518,218.0,0.0,0.0,3.0,24.0,91.0,43.0,295.0,113.0,0.511,221.0,11.0,0.458,24.0,79.0,44.0,NBA,1575.0,132.0,212.0,PF,237.0,2007-08,85.0,HOU,62.0,427.0,0.511,Chuck Hayes
42.0,0.385,109.0,0.0,0.0,4.0,25.0,42.0,19.0,176.0,42.0,0.372,113.0,7.0,0.368,19.0,71.0,1.0,NBA,858.0,74.0,134.0,C,91.0,2008-09,34.0,HOU,25.0,250.0,0.372,Chuck Hayes
161.0,0.489,329.0,0.0,0.0,0.0,26.0,139.0,43.0,314.0,161.0,0.489,329.0,36.0,0.545,66.0,82.0,82.0,NBA,1773.0,151.0,219.0,C,358.0,2009-10,73.0,HOU,74.0,465.0,0.489,Chuck Hayes
244.0,0.529,461.0,0.0,0.0,2.0,27.0,202.0,49.0,380.0,244.0,0.527,463.0,94.0,0.662,142.0,74.0,63.0,NBA,2079.0,219.0,200.0,C,582.0,2010-11,79.0,HOU,86.0,599.0,0.527,Chuck Hayes
73.0,0.435,168.0,0.0,0.0,2.0,28.0,77.0,17.0,162.0,73.0,0.429,170.0,26.0,0.667,39.0,54.0,9.0,NBA,1039.0,72.0,111.0,C,172.0,2011-12,36.0,SAC,50.0,234.0,0.429,Chuck Hayes
84.0,0.444,189.0,0.0,0.0,1.0,29.0,112.0,18.0,186.0,84.0,0.442,190.0,30.0,0.625,48.0,74.0,1.0,NBA,1209.0,113.0,114.0,C,198.0,2012-13,31.0,SAC,44.0,299.0,0.442,Chuck Hayes
56.0,0.434,129.0,0.0,0.0,1.0,30.0,35.0,12.0,141.0,56.0,0.431,130.0,20.0,0.8,25.0,61.0,1.0,NBA,754.0,69.0,95.0,C,132.0,2013-14,34.0,TOT,33.0,210.0,0.431,Chuck Hayes
14.0,0.438,32.0,0.0,0.0,0.0,30.0,6.0,2.0,27.0,14.0,0.438,32.0,5.0,0.714,7.0,16.0,1.0,NBA,179.0,20.0,18.0,C,33.0,2013-14,11.0,SAC,7.0,47.0,0.438,Chuck Hayes
42.0,0.433,97.0,0.0,0.0,1.0,30.0,29.0,10.0,114.0,42.0,0.429,98.0,15.0,0.833,18.0,45.0,0.0,NBA,575.0,49.0,77.0,C,99.0,2013-14,23.0,TOR,26.0,163.0,0.429,Chuck Hayes
22.0,0.478,46.0,0.0,0.0,0.0,31.0,20.0,4.0,33.0,22.0,0.478,46.0,6.0,0.545,11.0,29.0,0.0,NBA,255.0,18.0,37.0,C,50.0,2014-15,10.0,TOR,8.0,51.0,0.478,Chuck Hayes
1.0,0.5,2.0,0.0,0.0,0.0,32.0,2.0,0.0,8.0,1.0,0.5,2.0,2.0,1.0,2.0,2.0,0.0,NBA,24.0,0.0,6.0,C,4.0,2015-16,0.0,HOU,3.0,8.0,0.5,Chuck Hayes
7.0,0.333,21.0,1.0,0.333,3.0,21.0,7.0,3.0,11.0,8.0,0.333,24.0,3.0,0.6,5.0,15.0,0.0,NBA,88.0,3.0,3.0,SF,20.0,2011-12,4.0,SAC,2.0,14.0,0.354,Tyler Honeycutt
3.0,0.333,9.0,0.0,0.0,2.0,22.0,2.0,1.0,7.0,3.0,0.273,11.0,2.0,1.0,2.0,9.0,0.0,NBA,32.0,3.0,2.0,SF,8.0,2012-13,0.0,SAC,5.0,10.0,0.273,Tyler Honeycutt
80.0,0.488,164.0,15.0,0.326,46.0,22.0,48.0,43.0,94.0,95.0,0.452,210.0,51.0,0.729,70.0,65.0,11.0,NBA,757.0,34.0,126.0,PF,256.0,2009-10,21.0,CHI,62.0,128.0,0.488,James Johnson
100.0,0.493,203.0,8.0,0.235,34.0,23.0,89.0,37.0,105.0,108.0,0.456,237.0,47.0,0.662,71.0,38.0,25.0,NBA,822.0,37.0,95.0,SF,271.0,2010-11,33.0,TOT,64.0,142.0,0.473,James Johnson
