SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2004-05,24.0,SEA,NBA,C,82.0,4.0,1396.0,4.9,9.1,0.537,0.0,0.1,0.0,4.9,9.1,0.541,2.1,3.0,0.703,4.0,5.7,9.7,0.8,0.9,1.3,1.6,6.5,11.9,Nick Collison
2005-06,25.0,SEA,NBA,PF,66.0,27.0,1448.0,5.1,9.8,0.525,0.0,0.1,0.0,5.1,9.7,0.529,2.0,2.8,0.699,3.6,5.6,9.1,1.8,0.5,0.9,1.9,5.3,12.3,Nick Collison
2006-07,26.0,SEA,NBA,C,82.0,56.0,2378.0,4.8,9.6,0.5,0.0,0.0,0.0,4.8,9.6,0.502,2.3,3.0,0.774,3.5,6.6,10.1,1.2,0.7,1.0,1.9,4.4,12.0,Nick Collison
2007-08,27.0,SEA,NBA,PF,78.0,35.0,2223.0,5.2,10.4,0.502,0.0,0.0,0.0,5.2,10.3,0.504,2.0,2.7,0.737,4.1,7.7,11.8,1.8,0.8,1.0,1.9,4.0,12.4,Nick Collison
2008-09,28.0,OKC,NBA,C,71.0,40.0,1831.0,4.8,8.4,0.568,0.0,0.0,0.0,4.8,8.4,0.57,1.9,2.7,0.721,3.6,6.1,9.6,1.3,1.0,1.0,1.4,4.7,11.5,Nick Collison
2009-10,29.0,OKC,NBA,C,75.0,5.0,1557.0,4.2,7.1,0.589,0.0,0.1,0.25,4.2,7.1,0.593,1.7,2.5,0.692,3.5,5.4,8.9,0.9,0.9,1.1,1.5,5.3,10.2,Nick Collison
2010-11,30.0,OKC,NBA,C,71.0,2.0,1524.0,3.2,5.7,0.566,0.0,0.0,0.0,3.2,5.7,0.566,1.3,1.7,0.753,2.8,4.7,7.5,1.6,1.0,0.7,1.3,5.0,7.8,Nick Collison
2011-12,31.0,OKC,NBA,PF,63.0,0.0,1307.0,3.3,5.5,0.597,0.0,0.0,0.0,3.3,5.5,0.6,1.2,1.7,0.71,3.3,4.3,7.5,2.3,0.9,0.8,1.7,4.2,7.8,Nick Collison
2012-13,32.0,OKC,NBA,C,81.0,2.0,1583.0,4.0,6.7,0.595,0.0,0.1,0.0,4.0,6.6,0.603,1.4,1.8,0.769,2.8,4.8,7.6,2.8,1.2,0.7,1.6,4.5,9.4,Nick Collison
2013-14,33.0,OKC,NBA,PF,81.0,0.0,1353.0,3.6,6.4,0.556,0.1,0.5,0.235,3.5,6.0,0.58,1.8,2.5,0.71,3.1,4.7,7.8,2.8,0.8,0.7,1.9,5.0,9.0,Nick Collison
2014-15,34.0,OKC,NBA,PF,66.0,2.0,1101.0,3.5,8.3,0.419,0.5,2.0,0.267,2.9,6.3,0.466,1.5,2.1,0.692,2.9,5.2,8.2,2.9,1.1,0.8,1.5,5.1,8.9,Nick Collison
2015-16,35.0,OKC,NBA,PF,59.0,4.0,699.0,2.6,5.6,0.459,0.0,0.1,0.0,2.6,5.5,0.467,1.2,1.7,0.697,3.5,5.3,8.8,2.7,0.8,0.8,2.6,5.5,6.3,Nick Collison
2016-17,36.0,OKC,NBA,PF,20.0,0.0,128.0,3.9,6.5,0.609,0.0,0.3,0.0,3.9,6.2,0.636,1.4,2.3,0.625,2.5,6.2,8.7,3.4,0.6,0.6,1.1,4.8,9.3,Nick Collison
2017-18,37.0,OKC,NBA,PF,15.0,0.0,75.0,6.2,9.1,0.684,0.0,0.0,0.0,6.2,9.1,0.684,2.4,6.2,0.385,3.4,6.2,9.6,1.9,0.0,0.0,3.4,3.4,14.9,Nick Collison
2007-08,20.0,MIA,NBA,SG,59.0,19.0,1441.0,4.9,12.8,0.381,2.0,5.9,0.332,2.9,6.9,0.424,1.2,1.4,0.825,0.5,3.9,4.4,1.9,0.6,0.2,1.6,3.9,12.9,Daequan Cook
2008-09,21.0,MIA,NBA,SF,75.0,4.0,1833.0,4.8,12.7,0.375,3.0,7.8,0.387,1.7,4.9,0.356,1.0,1.1,0.875,0.4,3.3,3.7,1.4,0.8,0.2,0.8,2.5,13.5,Daequan Cook
2009-10,22.0,MIA,NBA,SG,45.0,3.0,691.0,4.2,13.2,0.32,2.1,6.6,0.317,2.1,6.6,0.323,1.1,1.3,0.84,0.5,3.8,4.3,2.2,0.7,0.5,1.3,2.6,11.6,Daequan Cook
2010-11,23.0,OKC,NBA,SG,43.0,0.0,598.0,4.8,10.9,0.436,3.9,9.3,0.422,0.8,1.6,0.519,1.0,1.2,0.8,0.5,3.9,4.3,1.2,0.8,0.1,1.0,3.1,14.4,Daequan Cook
2011-12,24.0,OKC,NBA,SG,57.0,22.0,989.0,4.0,10.8,0.368,2.9,8.3,0.346,1.1,2.5,0.441,0.5,0.8,0.636,0.4,4.0,4.4,0.5,0.8,0.4,0.6,2.5,11.3,Daequan Cook
2012-13,25.0,TOT,NBA,SG,49.0,1.0,441.0,4.2,13.6,0.305,2.1,7.4,0.286,2.0,6.2,0.329,0.7,1.0,0.75,0.6,4.4,5.0,1.6,0.7,0.6,1.2,2.1,11.2,Daequan Cook
2012-13,25.0,HOU,NBA,SG,16.0,1.0,165.0,4.6,12.9,0.356,2.4,6.5,0.367,2.2,6.3,0.345,0.4,0.7,0.667,1.1,2.8,3.9,2.2,1.3,0.4,1.3,2.8,12.0,Daequan Cook
2012-13,25.0,CHI,NBA,SG,33.0,0.0,276.0,3.9,14.1,0.278,2.0,8.0,0.246,2.0,6.1,0.319,0.9,1.2,0.778,0.3,5.3,5.6,1.2,0.3,0.7,1.2,1.7,10.7,Daequan Cook
2007-08,19.0,SEA,NBA,SG,80.0,80.0,2768.0,7.6,17.8,0.43,0.8,2.7,0.288,6.9,15.1,0.455,5.1,5.8,0.873,0.9,3.6,4.5,2.5,1.0,1.0,3.0,1.6,21.1,Kevin Durant
2008-09,20.0,OKC,NBA,SF,74.0,74.0,2885.0,8.2,17.3,0.476,1.2,2.9,0.422,7.0,14.5,0.486,5.6,6.5,0.863,1.0,5.1,6.0,2.6,1.2,0.7,2.8,1.7,23.3,Kevin Durant
2009-10,21.0,OKC,NBA,SF,82.0,82.0,3239.0,8.8,18.5,0.476,1.4,3.9,0.365,7.4,14.6,0.506,8.4,9.3,0.9,1.2,5.8,6.9,2.6,1.2,0.9,3.0,1.9,27.5,Kevin Durant
2010-11,22.0,OKC,NBA,SF,78.0,78.0,3038.0,8.4,18.2,0.462,1.7,4.9,0.35,6.7,13.3,0.504,7.0,8.0,0.88,0.7,5.6,6.3,2.5,1.0,0.9,2.6,1.9,25.6,Kevin Durant
2011-12,23.0,OKC,NBA,SF,66.0,66.0,2546.0,9.1,18.3,0.496,1.9,4.9,0.387,7.2,13.5,0.535,6.1,7.1,0.86,0.6,6.9,7.5,3.3,1.2,1.1,3.5,1.9,26.2,Kevin Durant
2012-13,24.0,OKC,NBA,SF,81.0,81.0,3119.0,8.4,16.5,0.51,1.6,3.9,0.416,6.8,12.7,0.539,7.8,8.7,0.905,0.5,6.9,7.4,4.3,1.3,1.2,3.2,1.7,26.3,Kevin Durant
2013-14,25.0,OKC,NBA,SF,81.0,81.0,3122.0,9.8,19.5,0.503,2.2,5.7,0.391,7.6,13.8,0.549,8.1,9.3,0.873,0.7,6.2,6.9,5.1,1.2,0.7,3.3,2.0,29.9,Kevin Durant
2014-15,26.0,OKC,NBA,SF,27.0,27.0,913.0,9.4,18.4,0.51,2.5,6.3,0.403,6.9,12.1,0.565,5.8,6.7,0.854,0.6,6.4,7.0,4.3,0.9,1.0,2.9,1.6,27.0,Kevin Durant
2015-16,27.0,OKC,NBA,SF,72.0,72.0,2578.0,9.7,19.3,0.505,2.6,6.7,0.387,7.1,12.6,0.569,6.2,7.0,0.898,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,28.3,Kevin Durant
2016-17,28.0,GSW,NBA,PF,62.0,62.0,2070.0,9.6,17.8,0.537,2.0,5.4,0.375,7.5,12.4,0.608,5.8,6.7,0.875,0.7,8.2,8.9,5.2,1.1,1.7,2.4,2.0,27.0,Kevin Durant
2017-18,29.0,GSW,NBA,SF,68.0,68.0,2325.0,9.8,18.9,0.516,2.7,6.4,0.419,7.1,12.5,0.565,5.6,6.3,0.889,0.5,6.7,7.2,5.7,0.8,1.8,3.2,2.1,27.7,Kevin Durant
2018-19,30.0,GSW,NBA,SF,78.0,78.0,2702.0,9.6,18.4,0.521,1.8,5.2,0.353,7.8,13.3,0.587,6.0,6.7,0.885,0.4,6.2,6.6,6.1,0.8,1.1,3.0,2.1,27.0,Kevin Durant
2020-21,32.0,BRK,NBA,PF,35.0,32.0,1157.0,10.1,18.8,0.537,2.6,5.9,0.45,7.4,12.9,0.577,6.5,7.4,0.882,0.4,7.3,7.7,6.1,0.8,1.4,3.7,2.2,29.3,Kevin Durant
2021-22,33.0,BRK,NBA,PF,55.0,55.0,2047.0,10.2,19.6,0.518,2.0,5.3,0.383,8.1,14.3,0.568,6.5,7.2,0.91,0.5,6.6,7.2,6.2,0.8,0.9,3.4,2.0,28.9,Kevin Durant
2022-23,34.0,TOT,NBA,PF,47.0,47.0,1672.0,10.4,18.6,0.56,2.0,5.0,0.404,8.4,13.6,0.617,6.6,7.2,0.919,0.4,6.4,6.7,5.1,0.7,1.4,3.4,2.1,29.4,Kevin Durant
2022-23,34.0,BRK,NBA,PF,39.0,39.0,1403.0,10.5,18.8,0.559,1.8,4.8,0.376,8.7,14.0,0.622,6.9,7.3,0.934,0.4,6.4,6.7,5.3,0.8,1.5,3.5,2.4,29.7,Kevin Durant
2022-23,34.0,PHO,NBA,PF,8.0,8.0,269.0,9.8,17.1,0.57,2.9,5.5,0.537,6.8,11.6,0.586,5.4,6.4,0.833,0.4,6.4,6.8,3.7,0.3,1.3,2.7,0.9,27.8,Kevin Durant
2007-08,21.0,SEA,NBA,SF,80.0,52.0,2253.0,5.1,12.0,0.427,0.3,1.2,0.276,4.8,10.8,0.444,2.8,3.8,0.744,1.6,4.4,6.1,1.9,0.7,0.8,2.5,3.2,13.4,Jeff Green
2008-09,22.0,OKC,NBA,PF,78.0,78.0,2873.0,6.0,13.4,0.446,1.2,3.1,0.389,4.8,10.3,0.463,3.0,3.8,0.788,1.5,5.0,6.5,1.9,1.0,0.4,2.2,2.5,16.2,Jeff Green
2009-10,23.0,OKC,NBA,PF,82.0,82.0,3043.0,5.7,12.7,0.453,1.2,3.7,0.333,4.5,9.0,0.503,2.0,2.6,0.74,1.3,4.5,5.8,1.6,1.2,0.9,1.6,2.6,14.7,Jeff Green
2010-11,24.0,TOT,NBA,"PF,SF",75.0,51.0,2427.0,5.5,12.2,0.449,0.9,3.1,0.303,4.5,9.0,0.499,2.9,3.6,0.811,1.1,4.3,5.3,1.6,0.8,0.5,1.5,3.1,14.8,Jeff Green
2010-11,24.0,OKC,NBA,PF,49.0,49.0,1815.0,5.4,12.3,0.437,1.1,3.6,0.304,4.2,8.6,0.493,2.9,3.6,0.818,1.1,4.3,5.4,1.8,0.8,0.4,1.5,2.8,14.8,Jeff Green
2010-11,24.0,BOS,NBA,SF,26.0,2.0,612.0,5.8,11.9,0.485,0.5,1.6,0.296,5.3,10.3,0.514,2.9,3.7,0.794,0.9,4.1,5.1,1.1,0.8,0.9,1.4,4.0,14.9,Jeff Green
2012-13,26.0,BOS,NBA,PF,81.0,17.0,2252.0,6.0,12.9,0.467,1.1,2.9,0.385,4.9,10.0,0.49,3.4,4.2,0.808,0.9,4.2,5.1,2.0,0.9,1.1,2.1,2.8,16.6,Jeff Green
2013-14,27.0,BOS,NBA,SF,82.0,82.0,2805.0,6.2,15.0,0.412,1.7,5.1,0.341,4.5,9.9,0.448,3.6,4.6,0.795,0.7,4.2,4.9,1.8,0.7,0.6,2.1,2.3,17.7,Jeff Green
2014-15,28.0,TOT,NBA,SF,78.0,70.0,2454.0,6.1,14.2,0.43,1.4,4.3,0.332,4.7,9.9,0.473,3.5,4.2,0.833,0.9,3.9,4.8,2.0,0.8,0.5,1.6,2.2,17.1,Jeff Green
2014-15,28.0,BOS,NBA,SF,33.0,33.0,1093.0,6.8,15.6,0.434,1.5,5.1,0.305,5.2,10.6,0.495,4.0,4.7,0.84,0.7,4.0,4.6,1.7,0.9,0.4,1.8,2.2,19.1,Jeff Green
2014-15,28.0,MEM,NBA,SF,45.0,37.0,1361.0,5.6,13.0,0.427,1.3,3.7,0.362,4.2,9.4,0.452,3.1,3.8,0.825,1.1,3.8,4.9,2.1,0.7,0.6,1.4,2.1,15.6,Jeff Green
2015-16,29.0,TOT,NBA,SF,80.0,41.0,2253.0,5.7,13.2,0.43,1.1,3.4,0.315,4.6,9.8,0.47,2.6,3.5,0.745,1.2,4.1,5.3,2.2,0.9,0.6,1.5,2.6,15.0,Jeff Green
2015-16,29.0,MEM,NBA,SF,53.0,31.0,1544.0,5.6,13.0,0.431,1.0,3.2,0.309,4.6,9.8,0.47,2.9,3.6,0.8,1.3,4.3,5.6,2.3,0.9,0.4,1.6,2.4,15.1,Jeff Green
2015-16,29.0,LAC,NBA,SF,27.0,10.0,709.0,5.8,13.6,0.427,1.3,3.9,0.325,4.5,9.6,0.468,2.0,3.3,0.615,1.0,3.7,4.6,2.0,0.9,1.1,1.2,3.1,14.9,Jeff Green
2016-17,30.0,ORL,NBA,PF,69.0,11.0,1534.0,5.2,13.1,0.394,1.2,4.5,0.275,3.9,8.6,0.458,3.4,3.9,0.863,0.9,4.1,5.0,1.9,0.9,0.3,1.8,2.4,15.0,Jeff Green
2017-18,31.0,CLE,NBA,PF,78.0,13.0,1828.0,5.8,12.2,0.477,1.0,3.3,0.312,4.8,8.8,0.54,4.0,4.6,0.868,1.2,3.7,4.8,1.9,0.8,0.7,1.5,2.9,16.7,Jeff Green
2018-19,32.0,WAS,NBA,PF,77.0,44.0,2097.0,5.6,11.8,0.475,1.9,5.5,0.347,3.7,6.3,0.586,3.1,3.5,0.888,1.0,4.3,5.3,2.4,0.7,0.7,1.7,2.7,16.2,Jeff Green
2019-20,33.0,TOT,NBA,"C,PF",48.0,4.0,960.0,6.0,12.9,0.462,2.3,6.9,0.339,3.6,6.0,0.602,2.7,3.4,0.802,0.9,4.1,5.0,1.9,1.0,0.7,1.6,3.3,17.0,Jeff Green
2019-20,33.0,UTA,NBA,PF,30.0,2.0,553.0,4.9,12.7,0.385,2.2,6.8,0.327,2.7,5.9,0.451,3.2,4.1,0.778,0.9,4.4,5.3,1.3,0.8,0.7,1.8,3.0,15.2,Jeff Green
2019-20,33.0,HOU,NBA,C,18.0,2.0,407.0,7.4,13.2,0.564,2.5,7.0,0.354,5.0,6.2,0.8,2.1,2.5,0.857,0.9,3.7,4.6,2.7,1.2,0.8,1.3,3.8,19.5,Jeff Green
2020-21,34.0,BRK,NBA,PF,68.0,38.0,1835.0,5.1,10.4,0.492,2.0,4.9,0.412,3.1,5.5,0.564,2.5,3.2,0.776,0.7,4.5,5.2,2.1,0.7,0.5,1.1,2.4,14.7,Jeff Green
2021-22,35.0,DEN,NBA,PF,75.0,63.0,1849.0,5.4,10.3,0.524,1.0,3.3,0.315,4.4,7.0,0.62,3.2,3.9,0.833,0.8,3.7,4.5,1.9,0.5,0.5,1.4,2.9,15.0,Jeff Green
2022-23,36.0,DEN,NBA,PF,56.0,4.0,1091.0,5.3,10.8,0.488,1.0,3.4,0.288,4.3,7.4,0.58,2.9,3.9,0.744,1.3,3.5,4.8,2.3,0.6,0.6,1.5,3.3,14.4,Jeff Green
2009-10,20.0,OKC,NBA,SG,76.0,0.0,1738.0,4.8,12.0,0.403,1.9,5.1,0.375,2.9,6.8,0.424,4.0,5.0,0.808,1.0,4.1,5.1,2.8,1.7,0.4,2.2,4.1,15.6,James Harden
2010-11,21.0,OKC,NBA,SG,82.0,5.0,2189.0,4.9,11.2,0.436,1.9,5.3,0.349,3.0,5.9,0.514,4.8,5.6,0.843,0.7,3.5,4.2,2.9,1.5,0.4,1.7,3.4,16.4,James Harden
2011-12,22.0,OKC,NBA,SG,62.0,2.0,1946.0,5.7,11.6,0.491,2.1,5.4,0.39,3.6,6.2,0.579,5.8,6.8,0.846,0.6,4.1,4.7,4.2,1.1,0.3,2.5,2.8,19.3,James Harden
2012-13,23.0,HOU,NBA,SG,78.0,78.0,2985.0,7.1,16.1,0.438,2.2,5.9,0.368,4.9,10.3,0.477,8.1,9.6,0.851,0.7,3.8,4.6,5.5,1.7,0.5,3.6,2.1,24.4,James Harden
2013-14,24.0,HOU,NBA,SG,73.0,73.0,2777.0,7.1,15.6,0.456,2.3,6.3,0.366,4.8,9.4,0.515,7.5,8.6,0.866,0.8,3.7,4.5,5.8,1.5,0.4,3.4,2.3,24.0,James Harden
2014-15,25.0,HOU,NBA,SG,81.0,81.0,2981.0,7.8,17.8,0.44,2.5,6.7,0.375,5.3,11.0,0.48,8.6,10.0,0.868,0.9,4.6,5.5,6.8,1.9,0.7,3.9,2.5,26.8,James Harden
2015-16,26.0,HOU,NBA,SG,82.0,82.0,3125.0,8.2,18.6,0.439,2.7,7.6,0.359,5.5,11.1,0.494,8.3,9.6,0.86,0.7,5.0,5.8,7.1,1.6,0.6,4.3,2.6,27.4,James Harden
2016-17,27.0,HOU,NBA,PG,81.0,81.0,2947.0,8.2,18.7,0.44,3.2,9.2,0.347,5.0,9.5,0.53,9.1,10.8,0.847,1.2,6.9,8.1,11.1,1.5,0.5,5.7,2.6,28.8,James Harden
2017-18,28.0,HOU,NBA,SG,72.0,72.0,2551.0,9.2,20.4,0.449,3.7,10.2,0.367,5.4,10.3,0.531,8.8,10.3,0.858,0.6,4.9,5.5,8.9,1.8,0.7,4.4,2.4,30.9,James Harden
2018-19,29.0,HOU,NBA,PG,78.0,78.0,2867.0,10.6,24.0,0.442,4.7,12.9,0.368,5.8,11.1,0.528,9.5,10.8,0.879,0.8,5.7,6.5,7.4,2.0,0.7,4.9,3.1,35.4,James Harden
2019-20,30.0,HOU,NBA,SG,68.0,68.0,2483.0,9.7,22.0,0.444,4.3,12.2,0.355,5.4,9.7,0.556,10.0,11.6,0.865,1.0,5.5,6.5,7.4,1.8,0.9,4.5,3.3,33.9,James Harden
2020-21,31.0,TOT,NBA,PG,44.0,43.0,1609.0,7.7,16.4,0.466,2.7,7.5,0.362,4.9,8.9,0.553,6.2,7.2,0.861,0.8,7.0,7.8,10.6,1.2,0.7,4.0,2.2,24.2,James Harden
2020-21,31.0,HOU,NBA,PG,8.0,8.0,290.0,7.4,16.8,0.444,3.1,8.9,0.347,4.3,7.8,0.556,6.6,7.4,0.883,0.6,4.5,5.1,10.3,0.9,0.7,4.2,1.7,24.6,James Harden
2020-21,31.0,BRK,NBA,PG,36.0,35.0,1319.0,7.7,16.3,0.471,2.6,7.2,0.366,5.1,9.2,0.552,6.1,7.2,0.856,0.8,7.6,8.4,10.7,1.3,0.7,3.9,2.3,24.2,James Harden
2021-22,32.0,TOT,NBA,PG,65.0,65.0,2419.0,6.1,14.8,0.41,2.2,6.7,0.33,3.9,8.1,0.476,7.0,8.0,0.877,0.8,6.6,7.4,9.9,1.2,0.5,4.2,2.3,21.3,James Harden
2021-22,32.0,BRK,NBA,PG,44.0,44.0,1627.0,6.5,15.6,0.414,2.3,6.8,0.332,4.2,8.8,0.476,6.7,7.7,0.869,0.9,6.8,7.8,9.9,1.2,0.7,4.7,2.3,21.9,James Harden
2021-22,32.0,PHI,NBA,PG,21.0,21.0,792.0,5.2,13.0,0.402,2.1,6.4,0.326,3.1,6.6,0.476,7.5,8.5,0.892,0.6,6.2,6.8,10.0,1.2,0.2,3.3,2.2,20.1,James Harden
2022-23,33.0,PHI,NBA,PG,58.0,58.0,2135.0,6.3,14.2,0.441,2.7,7.0,0.385,3.5,7.1,0.495,5.3,6.1,0.867,0.7,5.3,6.0,10.4,1.2,0.5,3.3,1.9,20.5,James Harden
2009-10,20.0,OKC,NBA,PF,73.0,0.0,1323.0,5.5,10.1,0.543,0.0,0.1,0.5,5.4,10.0,0.543,1.6,2.5,0.63,3.8,7.0,10.8,0.3,0.7,2.6,1.9,5.3,12.5,Serge Ibaka
2010-11,21.0,OKC,NBA,PF,82.0,44.0,2216.0,5.4,10.0,0.543,0.0,0.0,0.0,5.4,10.0,0.544,2.2,3.0,0.75,3.5,6.6,10.1,0.4,0.5,3.2,1.2,4.3,13.1,Serge Ibaka
2011-12,22.0,OKC,NBA,PF,66.0,66.0,1792.0,5.3,9.8,0.535,0.0,0.1,0.333,5.2,9.8,0.536,1.6,2.4,0.661,3.9,6.1,10.0,0.6,0.7,4.8,1.6,3.6,12.1,Serge Ibaka
2012-13,23.0,OKC,NBA,PF,80.0,80.0,2486.0,6.5,11.3,0.573,0.3,0.8,0.351,6.2,10.4,0.591,2.1,2.8,0.749,3.2,5.7,8.9,0.6,0.4,3.5,1.8,3.1,15.3,Serge Ibaka
2013-14,24.0,OKC,NBA,PF,81.0,81.0,2666.0,7.1,13.2,0.536,0.3,0.8,0.383,6.8,12.4,0.546,2.1,2.7,0.784,3.0,6.5,9.6,1.1,0.5,3.0,1.7,3.1,16.6,Serge Ibaka
2014-15,25.0,OKC,NBA,PF,64.0,64.0,2116.0,6.4,13.4,0.476,1.3,3.5,0.376,5.1,9.9,0.511,1.6,1.9,0.836,2.3,6.2,8.5,0.9,0.5,2.6,1.7,3.3,15.6,Serge Ibaka
2015-16,26.0,OKC,NBA,PF,78.0,78.0,2500.0,6.0,12.5,0.479,0.9,2.6,0.326,5.1,9.9,0.52,1.3,1.7,0.752,2.0,5.6,7.7,1.0,0.5,2.1,1.6,3.0,14.2,Serge Ibaka
2016-17,27.0,TOT,NBA,PF,79.0,79.0,2422.0,7.0,14.6,0.48,1.8,4.7,0.391,5.2,9.9,0.522,1.6,1.9,0.856,1.9,6.1,8.0,1.1,0.6,1.8,1.6,3.2,17.4,Serge Ibaka
2016-17,27.0,ORL,NBA,PF,56.0,56.0,1710.0,7.2,14.8,0.488,1.7,4.5,0.388,5.5,10.3,0.532,1.6,1.9,0.846,2.1,5.9,8.0,1.3,0.7,1.9,1.4,2.9,17.8,Serge Ibaka
2016-17,27.0,TOR,NBA,PF,23.0,23.0,712.0,6.5,14.1,0.459,2.1,5.2,0.398,4.4,8.9,0.494,1.5,1.7,0.882,1.5,6.4,7.9,0.8,0.4,1.7,2.0,3.8,16.5,Serge Ibaka
2017-18,28.0,TOR,NBA,PF,76.0,76.0,2093.0,6.5,13.5,0.483,1.8,5.1,0.36,4.7,8.4,0.559,1.6,2.0,0.797,1.3,6.9,8.2,1.1,0.5,1.7,1.5,3.6,16.5,Serge Ibaka
2018-19,29.0,TOR,NBA,C,74.0,51.0,2010.0,8.3,15.7,0.529,0.9,3.0,0.29,7.4,12.7,0.586,2.4,3.2,0.763,2.8,8.0,10.8,1.8,0.5,1.8,2.0,3.8,19.9,Serge Ibaka
2019-20,30.0,TOR,NBA,C,55.0,27.0,1485.0,8.3,16.2,0.512,1.7,4.4,0.385,6.6,11.8,0.559,2.2,3.0,0.718,2.8,8.2,11.0,1.9,0.7,1.1,2.6,3.7,20.5,Serge Ibaka
2020-21,31.0,LAC,NBA,C,41.0,39.0,955.0,7.0,13.8,0.51,1.5,4.3,0.339,5.5,9.4,0.588,1.6,2.0,0.811,2.8,7.6,10.4,2.8,0.3,1.8,1.7,2.9,17.1,Serge Ibaka
2021-22,32.0,TOT,NBA,C,54.0,12.0,877.0,6.1,12.2,0.5,1.5,4.1,0.374,4.6,8.1,0.563,1.3,1.8,0.727,2.5,7.7,10.3,2.0,0.5,1.4,1.8,4.2,15.0,Serge Ibaka
2021-22,32.0,LAC,NBA,C,35.0,10.0,538.0,6.3,12.8,0.49,1.6,4.1,0.387,4.7,8.7,0.538,1.3,1.9,0.69,2.7,7.4,10.0,2.4,0.5,1.7,2.2,3.7,15.5,Serge Ibaka
2021-22,32.0,MIL,NBA,C,19.0,2.0,339.0,5.7,11.0,0.519,1.4,3.9,0.351,4.4,7.1,0.612,1.3,1.6,0.8,2.3,8.3,10.6,1.4,0.4,0.7,1.1,4.9,14.1,Serge Ibaka
2022-23,33.0,MIL,NBA,C,16.0,0.0,185.0,5.1,10.5,0.481,1.2,3.5,0.333,3.9,7.0,0.556,1.6,2.5,0.615,2.9,5.6,8.6,0.8,0.4,1.4,2.1,4.5,12.8,Serge Ibaka
2004-05,21.0,NJN,NBA,PF,75.0,57.0,1965.0,5.1,10.4,0.493,0.0,0.0,0.0,5.1,10.4,0.495,3.4,4.7,0.725,2.9,4.4,7.3,1.4,0.6,1.2,2.1,5.1,13.7,Nenad Krstić
2005-06,22.0,NJN,NBA,PF,80.0,80.0,2469.0,6.5,12.8,0.507,0.0,0.1,0.25,6.5,12.8,0.509,2.7,3.9,0.698,2.7,4.8,7.5,1.3,0.5,0.9,1.9,4.3,15.7,Nenad Krstić
2006-07,23.0,NJN,NBA,C,26.0,26.0,848.0,7.2,13.7,0.526,0.0,0.0,0.0,7.2,13.7,0.528,3.7,5.1,0.711,2.2,5.3,7.5,2.0,0.4,1.0,2.2,3.7,18.1,Nenad Krstić
