SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2009-10,22.0,PHO,NBA,PF,51.0,0.0,383.0,5.3,14.2,0.371,0.2,0.5,0.4,5.1,13.7,0.37,2.4,3.4,0.722,1.7,4.1,5.8,2.0,0.7,1.2,2.2,2.3,13.2,Earl Clark
2010-11,23.0,TOT,NBA,SF,42.0,0.0,464.0,5.3,12.3,0.43,0.0,0.4,0.0,5.3,11.9,0.444,2.1,3.6,0.574,2.9,5.0,7.8,0.7,0.6,1.4,2.2,3.5,12.6,Earl Clark
2010-11,23.0,PHO,NBA,SF,9.0,0.0,72.0,6.0,15.5,0.387,0.0,0.0,0.0,6.0,15.5,0.387,2.5,5.0,0.5,2.0,6.5,8.5,2.0,0.5,1.5,1.0,3.0,14.5,Earl Clark
2010-11,23.0,ORL,NBA,SF,33.0,0.0,392.0,5.1,11.7,0.441,0.0,0.5,0.0,5.1,11.2,0.459,2.0,3.4,0.595,3.0,4.7,7.7,0.5,0.6,1.4,2.4,3.6,12.3,Earl Clark
2011-12,24.0,ORL,NBA,PF,45.0,1.0,559.0,3.3,9.0,0.367,0.0,0.0,0.0,3.3,9.0,0.367,1.4,1.9,0.724,2.3,5.7,8.0,1.2,0.8,2.1,1.6,4.6,7.9,Earl Clark
2012-13,25.0,LAL,NBA,PF,59.0,36.0,1363.0,4.5,10.2,0.44,0.9,2.7,0.337,3.6,7.4,0.479,1.4,2.0,0.697,2.2,6.4,8.6,1.7,1.0,1.2,1.6,2.7,11.3,Earl Clark
2013-14,26.0,TOT,NBA,PF,54.0,17.0,768.0,4.5,12.2,0.372,1.9,5.7,0.336,2.6,6.5,0.403,1.0,1.6,0.647,1.0,5.7,6.7,0.8,0.8,1.2,1.5,3.1,12.0,Earl Clark
2013-14,26.0,CLE,NBA,PF,45.0,17.0,698.0,4.6,12.4,0.375,2.1,6.0,0.345,2.6,6.4,0.403,0.7,1.2,0.583,1.0,5.5,6.6,0.8,0.8,1.0,1.5,3.1,12.1,Earl Clark
2013-14,26.0,NYK,NBA,PF,9.0,0.0,70.0,3.6,10.8,0.333,0.5,3.1,0.167,3.1,7.7,0.4,4.1,5.1,0.8,1.0,7.2,8.2,1.0,0.5,3.1,0.5,3.1,11.8,Earl Clark
2014-15,27.0,BRK,NBA,PF,10.0,0.0,93.0,4.3,11.6,0.367,1.5,5.4,0.286,2.7,6.2,0.438,0.4,1.5,0.25,0.4,8.5,8.9,1.2,1.2,1.5,2.3,4.6,10.5,Earl Clark
2007-08,22.0,BOS,NBA,C,69.0,1.0,940.0,4.1,8.5,0.484,0.0,0.0,0.0,4.1,8.5,0.484,3.8,5.7,0.66,3.6,4.3,8.0,1.1,1.2,0.8,2.5,6.1,12.0,Glen Davis
2008-09,23.0,BOS,NBA,C,76.0,16.0,1637.0,4.4,9.9,0.442,0.0,0.1,0.4,4.3,9.8,0.443,2.9,3.9,0.73,2.7,4.0,6.6,1.5,1.2,0.4,1.6,5.1,11.7,Glen Davis
2009-10,24.0,BOS,NBA,PF,54.0,1.0,933.0,4.7,10.8,0.437,0.0,0.2,0.0,4.7,10.6,0.444,3.7,5.3,0.696,3.9,4.0,7.9,1.4,0.8,0.5,2.0,5.1,13.1,Glen Davis
2010-11,25.0,BOS,NBA,C,78.0,13.0,2298.0,5.6,12.5,0.448,0.0,0.2,0.133,5.6,12.3,0.454,3.1,4.2,0.736,1.6,5.1,6.7,1.4,1.2,0.5,1.3,3.6,14.3,Glen Davis
2011-12,26.0,ORL,NBA,PF,61.0,13.0,1427.0,5.7,13.5,0.421,0.1,0.4,0.143,5.6,13.1,0.429,2.9,4.2,0.683,2.7,5.7,8.4,1.2,1.1,0.5,1.9,2.7,14.3,Glen Davis
2012-13,27.0,ORL,NBA,PF,34.0,33.0,1064.0,7.2,16.2,0.448,0.0,0.1,0.0,7.2,16.1,0.45,2.8,4.0,0.718,1.9,6.5,8.3,2.4,1.1,0.7,2.2,3.0,17.3,Glen Davis
2013-14,28.0,TOT,NBA,PF,68.0,44.0,1662.0,5.9,12.8,0.457,0.1,0.2,0.364,5.8,12.6,0.459,2.1,3.0,0.693,2.3,5.3,7.6,1.7,1.3,0.6,1.6,3.4,13.9,Glen Davis
2013-14,28.0,ORL,NBA,PF,45.0,43.0,1354.0,6.2,13.6,0.453,0.1,0.3,0.4,6.1,13.3,0.454,2.0,3.0,0.675,2.3,5.2,7.5,1.9,1.2,0.6,1.6,3.0,14.5,Glen Davis
2013-14,28.0,LAC,NBA,PF,23.0,1.0,308.0,4.6,9.5,0.481,0.0,0.1,0.0,4.6,9.4,0.488,2.1,2.7,0.783,2.5,5.6,8.1,0.8,1.4,0.8,2.0,5.6,11.2,Glen Davis
2014-15,29.0,LAC,NBA,PF,74.0,0.0,904.0,4.7,10.2,0.459,0.0,0.2,0.0,4.7,10.0,0.466,2.4,3.8,0.632,1.7,5.0,6.7,1.6,1.6,0.8,1.6,5.3,11.7,Glen Davis
2011-12,22.0,ORL,NBA,PF,14.0,0.0,84.0,3.9,13.3,0.29,0.9,5.6,0.154,3.0,7.7,0.389,0.0,0.4,0.0,1.3,3.9,5.1,0.9,0.9,1.3,2.6,2.1,8.6,Justin Harper
2015-16,26.0,DET,NBA,PF,5.0,0.0,35.0,4.1,10.3,0.4,4.1,9.3,0.444,0.0,1.0,0.0,1.0,2.1,0.5,0.0,1.0,1.0,0.0,1.0,0.0,2.1,3.1,13.4,Justin Harper
2016-17,27.0,PHI,NBA,PF,3.0,0.0,31.0,5.8,13.9,0.417,2.3,8.1,0.286,3.5,5.8,0.6,0.0,0.0,0.0,2.3,3.5,5.8,2.3,0.0,0.0,4.6,2.3,13.9,Justin Harper
2004-05,19.0,ORL,NBA,PF,82.0,82.0,2670.0,4.7,9.1,0.52,0.0,0.0,0.0,4.7,9.1,0.521,3.7,5.6,0.671,3.9,7.2,11.1,1.0,1.0,1.8,2.2,3.1,13.2,Dwight Howard
2005-06,20.0,ORL,NBA,PF,82.0,81.0,3021.0,5.6,10.5,0.531,0.0,0.0,0.0,5.6,10.5,0.532,4.2,7.1,0.595,3.4,8.7,12.2,1.5,0.8,1.4,2.6,3.3,15.4,Dwight Howard
2006-07,21.0,ORL,NBA,C,82.0,82.0,3023.0,6.3,10.4,0.603,0.0,0.0,0.5,6.3,10.4,0.603,4.6,7.9,0.586,3.4,8.6,12.0,1.9,0.8,1.9,3.8,2.9,17.2,Dwight Howard
2007-08,22.0,ORL,NBA,C,82.0,82.0,3088.0,6.8,11.4,0.599,0.0,0.0,0.0,6.8,11.3,0.601,6.2,10.5,0.59,3.3,10.3,13.5,1.3,0.9,2.1,3.1,3.2,19.8,Dwight Howard
2008-09,23.0,ORL,NBA,C,79.0,79.0,2821.0,7.1,12.5,0.572,0.0,0.0,0.0,7.1,12.5,0.573,6.4,10.8,0.594,4.3,9.7,13.9,1.4,1.0,2.9,3.1,3.4,20.7,Dwight Howard
2009-10,24.0,ORL,NBA,C,82.0,82.0,2843.0,6.5,10.6,0.612,0.0,0.1,0.0,6.5,10.5,0.617,6.1,10.3,0.592,3.6,10.1,13.7,1.8,0.9,2.9,3.5,3.6,19.0,Dwight Howard
2010-11,25.0,ORL,NBA,C,78.0,78.0,2935.0,7.6,12.8,0.593,0.0,0.1,0.0,7.6,12.7,0.597,6.7,11.2,0.596,3.8,9.7,13.5,1.3,1.3,2.3,3.4,3.2,21.9,Dwight Howard
2011-12,26.0,ORL,NBA,C,54.0,54.0,2070.0,7.2,12.6,0.573,0.0,0.1,0.0,7.2,12.5,0.579,4.9,9.9,0.491,3.5,10.2,13.7,1.8,1.4,2.0,3.0,2.8,19.4,Dwight Howard
2012-13,27.0,LAL,NBA,C,76.0,76.0,2722.0,6.2,10.8,0.578,0.0,0.1,0.167,6.2,10.7,0.581,4.7,9.5,0.492,3.3,9.2,12.5,1.4,1.1,2.5,3.0,3.8,17.1,Dwight Howard
2013-14,28.0,HOU,NBA,C,71.0,71.0,2396.0,7.1,12.0,0.591,0.0,0.1,0.286,7.1,11.9,0.594,5.2,9.6,0.547,3.5,9.5,13.0,2.0,0.9,1.9,3.4,3.6,19.5,Dwight Howard
2014-15,29.0,HOU,NBA,C,41.0,41.0,1223.0,7.4,12.5,0.593,0.0,0.1,0.5,7.4,12.4,0.594,4.2,8.0,0.528,3.2,9.4,12.7,1.5,0.8,1.6,3.4,4.0,19.0,Dwight Howard
2015-16,30.0,HOU,NBA,C,71.0,71.0,2280.0,5.9,9.5,0.62,0.0,0.1,0.0,5.9,9.4,0.626,3.7,7.5,0.489,3.8,9.4,13.2,1.5,1.1,1.8,2.6,3.5,15.4,Dwight Howard
2016-17,31.0,ATL,NBA,C,74.0,74.0,2199.0,6.4,10.0,0.633,0.0,0.0,0.0,6.4,10.0,0.635,3.7,6.9,0.533,4.8,10.5,15.4,1.7,1.0,1.5,2.8,3.3,16.4,Dwight Howard
2017-18,32.0,CHO,NBA,C,81.0,81.0,2463.0,7.4,13.3,0.555,0.0,0.1,0.143,7.4,13.2,0.559,4.9,8.5,0.574,3.7,11.1,14.8,1.5,0.7,1.9,3.0,3.6,19.7,Dwight Howard
2018-19,33.0,WAS,NBA,C,9.0,9.0,230.0,6.7,10.8,0.623,0.0,0.0,0.0,6.7,10.8,0.623,4.5,7.5,0.604,3.8,9.2,13.0,0.6,1.1,0.6,2.5,5.3,18.0,Dwight Howard
2019-20,34.0,LAL,NBA,C,69.0,2.0,1306.0,5.6,7.6,0.729,0.1,0.1,0.6,5.5,7.5,0.732,3.0,5.9,0.514,4.7,9.2,14.0,1.2,0.9,2.2,2.3,6.1,14.3,Dwight Howard
2020-21,35.0,PHI,NBA,C,69.0,6.0,1196.0,5.4,9.1,0.587,0.2,0.6,0.25,5.2,8.5,0.611,3.6,6.3,0.576,5.7,11.7,17.5,1.8,0.9,1.9,3.4,6.0,14.5,Dwight Howard
2021-22,36.0,LAL,NBA,C,60.0,27.0,971.0,5.0,8.1,0.612,0.3,0.6,0.533,4.7,7.6,0.618,3.6,5.4,0.658,4.4,8.8,13.2,1.3,1.3,1.3,1.7,4.3,13.8,Dwight Howard
2011-12,23.0,ORL,NBA,SF,17.0,0.0,115.0,3.8,7.8,0.48,0.0,1.3,0.0,3.8,6.6,0.571,2.8,5.9,0.474,1.9,2.8,4.7,1.6,1.9,0.0,3.1,1.9,10.3,DeAndre Liggins
2012-13,24.0,OKC,NBA,SG,39.0,1.0,290.0,2.6,5.8,0.447,0.9,2.4,0.368,1.7,3.5,0.5,1.1,2.2,0.5,1.6,5.0,6.6,1.9,2.2,0.4,1.7,4.1,7.2,DeAndre Liggins
2013-14,25.0,MIA,NBA,SG,1.0,0.0,1.0,36.0,36.0,1.0,0.0,0.0,0.0,36.0,36.0,1.0,0.0,0.0,0.0,36.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,72.0,DeAndre Liggins
2016-17,28.0,TOT,NBA,SG,62.0,19.0,777.0,2.5,6.6,0.387,0.8,2.1,0.37,1.8,4.4,0.396,1.2,1.9,0.625,0.9,4.1,5.0,2.5,2.2,0.6,1.9,3.8,7.0,DeAndre Liggins
2016-17,28.0,CLE,NBA,SG,61.0,19.0,752.0,2.5,6.5,0.382,0.8,2.2,0.378,1.7,4.4,0.385,1.1,1.8,0.622,0.8,4.0,4.8,2.6,2.2,0.7,2.0,3.7,6.9,DeAndre Liggins
2016-17,28.0,DAL,NBA,SG,1.0,0.0,25.0,4.3,8.6,0.5,0.0,1.4,0.0,4.3,7.2,0.6,2.9,4.3,0.667,4.3,5.8,10.1,0.0,2.9,0.0,0.0,4.3,11.5,DeAndre Liggins
2017-18,29.0,TOT,NBA,SG,58.0,4.0,724.0,2.0,5.3,0.377,0.9,2.6,0.358,1.0,2.6,0.396,0.1,0.2,0.4,0.3,3.4,3.7,2.4,1.8,0.7,1.0,4.0,5.0,DeAndre Liggins
2017-18,29.0,MIL,NBA,SG,31.0,1.0,480.0,1.6,4.9,0.338,0.8,2.7,0.306,0.8,2.2,0.379,0.1,0.4,0.4,0.4,3.3,3.7,2.0,2.0,0.7,1.0,4.6,4.3,DeAndre Liggins
2017-18,29.0,NOP,NBA,SG,27.0,3.0,244.0,2.7,6.0,0.439,1.2,2.5,0.471,1.5,3.5,0.417,0.0,0.0,0.0,0.3,3.5,3.8,3.1,1.5,0.6,1.0,3.0,6.5,DeAndre Liggins
2004-05,22.0,ORL,NBA,PG,79.0,21.0,1612.0,6.4,14.0,0.455,1.0,3.1,0.312,5.4,10.9,0.497,1.6,2.4,0.682,1.2,3.1,4.3,5.3,1.7,0.1,2.6,4.4,15.4,Jameer Nelson
2005-06,23.0,ORL,NBA,PG,62.0,33.0,1784.0,7.0,14.5,0.483,1.4,3.3,0.424,5.6,11.2,0.5,2.8,3.7,0.779,0.8,2.8,3.6,6.1,1.4,0.2,3.0,3.5,18.3,Jameer Nelson
2006-07,24.0,ORL,NBA,PG,77.0,77.0,2331.0,5.8,13.5,0.43,1.0,3.0,0.335,4.8,10.5,0.457,2.8,3.4,0.828,0.8,2.9,3.6,5.1,1.1,0.1,2.8,3.5,15.4,Jameer Nelson
2007-08,25.0,ORL,NBA,PG,69.0,62.0,1961.0,5.2,11.1,0.469,1.2,2.8,0.416,4.0,8.2,0.488,2.3,2.8,0.828,0.5,3.9,4.5,7.0,1.2,0.1,2.6,3.1,13.9,Jameer Nelson
2008-09,26.0,ORL,NBA,PG,42.0,42.0,1309.0,7.3,14.6,0.503,2.3,5.0,0.453,5.1,9.6,0.529,2.4,2.7,0.887,0.6,3.4,4.0,6.2,1.4,0.1,2.3,3.4,19.3,Jameer Nelson
2009-10,27.0,ORL,NBA,PG,65.0,64.0,1860.0,6.1,13.7,0.449,1.7,4.4,0.381,4.5,9.3,0.481,1.9,2.2,0.845,0.5,3.3,3.8,6.8,0.9,0.0,2.7,2.8,15.8,Jameer Nelson
2010-11,28.0,ORL,NBA,PG,76.0,76.0,2319.0,5.8,13.0,0.446,1.8,4.6,0.401,4.0,8.4,0.471,2.0,2.5,0.802,0.6,2.9,3.5,7.1,1.2,0.0,3.0,3.2,15.5,Jameer Nelson
2011-12,29.0,ORL,NBA,PG,57.0,57.0,1706.0,5.5,12.8,0.427,1.8,4.9,0.377,3.6,7.9,0.459,1.5,1.9,0.807,0.6,3.2,3.8,6.9,0.8,0.1,2.8,2.7,14.3,Jameer Nelson
2012-13,30.0,ORL,NBA,PG,56.0,56.0,1977.0,5.6,14.2,0.392,2.2,6.5,0.341,3.4,7.7,0.435,1.6,1.9,0.873,0.4,3.4,3.8,7.5,1.3,0.1,2.8,2.9,15.0,Jameer Nelson
2013-14,31.0,ORL,NBA,PG,68.0,68.0,2179.0,4.9,12.3,0.394,2.2,6.5,0.348,2.6,5.9,0.444,1.6,1.9,0.857,0.5,3.3,3.8,7.9,0.9,0.1,2.7,2.4,13.5,Jameer Nelson
2014-15,32.0,TOT,NBA,PG,63.0,29.0,1407.0,5.2,12.9,0.407,2.3,6.6,0.345,3.0,6.3,0.472,0.6,0.9,0.667,0.8,2.9,3.7,6.5,1.2,0.2,2.8,3.5,13.4,Jameer Nelson
2014-15,32.0,DAL,NBA,PG,23.0,23.0,584.0,3.8,10.0,0.374,2.3,6.3,0.369,1.4,3.7,0.383,0.4,0.5,0.875,0.9,3.0,3.9,5.9,0.9,0.1,2.4,3.3,10.3,Jameer Nelson
2014-15,32.0,BOS,NBA,PG,6.0,1.0,121.0,2.7,12.2,0.22,1.5,7.4,0.2,1.2,4.8,0.25,1.8,2.7,0.667,0.9,4.2,5.1,9.8,2.1,0.0,2.7,3.9,8.6,Jameer Nelson
2014-15,32.0,DEN,NBA,PG,34.0,5.0,702.0,6.9,15.4,0.45,2.4,6.7,0.354,4.6,8.7,0.524,0.6,1.0,0.579,0.8,2.6,3.4,6.4,1.3,0.2,3.1,3.6,16.8,Jameer Nelson
2015-16,33.0,DEN,NBA,PG,39.0,15.0,1036.0,3.9,10.7,0.368,1.5,5.0,0.299,2.4,5.7,0.429,1.0,1.2,0.857,0.7,3.3,4.0,6.6,0.9,0.2,2.3,3.5,10.4,Jameer Nelson
2016-17,34.0,DEN,NBA,PG,75.0,39.0,2045.0,4.7,10.6,0.444,1.9,4.8,0.388,2.9,5.8,0.489,0.8,1.1,0.714,0.5,2.9,3.4,6.8,1.0,0.1,2.3,3.5,12.1,Jameer Nelson
2017-18,35.0,TOT,NBA,PG,50.0,0.0,1013.0,3.4,8.7,0.389,1.5,4.4,0.331,1.9,4.3,0.45,0.6,0.7,0.8,0.5,3.2,3.7,6.4,1.0,0.1,2.4,2.9,8.8,Jameer Nelson
2017-18,35.0,NOP,NBA,PG,43.0,0.0,897.0,3.4,8.2,0.41,1.6,4.4,0.364,1.8,3.8,0.463,0.5,0.7,0.765,0.4,3.4,3.9,6.3,0.9,0.1,2.2,2.7,8.9,Jameer Nelson
2017-18,35.0,DET,NBA,PG,7.0,0.0,116.0,3.4,12.1,0.282,0.3,4.3,0.071,3.1,7.8,0.4,0.9,0.9,1.0,0.6,1.9,2.5,7.1,1.2,0.3,3.4,4.3,8.1,Jameer Nelson
2011-12,21.0,ORL,NBA,PF,16.0,2.0,187.0,3.3,5.8,0.567,0.0,0.2,0.0,3.3,5.6,0.586,2.1,4.8,0.44,3.7,3.9,7.5,1.0,1.5,1.7,1.3,5.8,8.7,Daniel Orton
2012-13,22.0,OKC,NBA,C,13.0,0.0,104.0,4.2,9.0,0.462,0.0,0.0,0.0,4.2,9.0,0.462,3.1,5.9,0.529,4.5,4.5,9.0,1.4,1.4,1.0,1.4,4.5,11.4,Daniel Orton
2013-14,23.0,PHI,NBA,C,22.0,4.0,251.0,3.0,6.7,0.447,0.0,0.0,0.0,3.0,6.7,0.447,3.3,4.3,0.767,2.3,6.5,8.7,2.2,0.9,2.3,2.6,5.5,9.3,Daniel Orton
2006-07,22.0,ORL,NBA,PG,42.0,0.0,622.0,4.6,11.3,0.41,2.2,5.7,0.388,2.4,5.6,0.433,3.1,3.5,0.9,0.6,2.4,3.0,2.1,0.7,0.0,1.2,3.0,14.6,J.J. Redick
2007-08,23.0,ORL,NBA,SG,34.0,0.0,276.0,6.3,14.1,0.444,2.2,5.6,0.395,4.0,8.5,0.477,3.5,4.4,0.794,0.1,2.9,3.0,2.1,0.5,0.0,2.0,3.8,18.3,J.J. Redick
2008-09,24.0,ORL,NBA,SG,64.0,5.0,1111.0,3.8,9.7,0.391,2.2,5.8,0.374,1.6,3.9,0.417,2.6,3.0,0.871,0.3,3.3,3.5,2.4,0.7,0.0,1.7,2.3,12.4,J.J. Redick
2009-10,25.0,ORL,NBA,SG,82.0,9.0,1808.0,4.8,11.0,0.439,2.2,5.5,0.405,2.6,5.6,0.473,3.8,4.4,0.86,0.3,2.7,3.1,3.1,0.6,0.1,1.3,2.3,15.7,J.J. Redick
2010-11,26.0,ORL,NBA,SG,59.0,5.0,1513.0,4.7,10.6,0.441,2.1,5.2,0.397,2.6,5.4,0.482,2.7,3.0,0.875,0.1,2.5,2.7,2.4,0.7,0.1,1.3,1.9,14.1,J.J. Redick
2011-12,27.0,ORL,NBA,SG,65.0,22.0,1765.0,5.1,11.9,0.425,2.3,5.5,0.418,2.8,6.4,0.43,2.9,3.2,0.911,0.4,2.7,3.1,3.3,0.6,0.1,1.4,1.9,15.3,J.J. Redick
2012-13,28.0,TOT,NBA,SG,78.0,13.0,2379.0,5.8,13.3,0.434,2.5,6.8,0.366,3.3,6.5,0.506,2.6,2.9,0.9,0.3,2.3,2.6,4.5,0.6,0.1,2.1,1.8,16.6,J.J. Redick
2012-13,28.0,ORL,NBA,SG,50.0,11.0,1575.0,6.0,13.3,0.45,2.7,6.9,0.39,3.3,6.4,0.514,2.6,2.9,0.891,0.2,2.5,2.7,5.0,0.7,0.1,2.4,1.6,17.3,J.J. Redick
2012-13,28.0,MIL,NBA,SG,28.0,2.0,804.0,5.4,13.3,0.403,2.1,6.8,0.318,3.2,6.6,0.49,2.5,2.7,0.918,0.4,2.0,2.3,3.4,0.4,0.2,1.5,2.1,15.4,J.J. Redick
2013-14,29.0,LAC,NBA,SG,35.0,34.0,987.0,6.6,14.5,0.455,2.7,6.7,0.395,3.9,7.8,0.507,3.5,3.9,0.915,0.3,2.4,2.7,2.8,1.0,0.1,1.5,2.4,19.4,J.J. Redick
2014-15,30.0,LAC,NBA,SG,78.0,78.0,2409.0,6.7,14.0,0.477,3.0,6.8,0.437,3.7,7.2,0.515,2.7,3.0,0.901,0.3,2.2,2.5,2.0,0.6,0.1,1.4,2.0,19.1,J.J. Redick
2015-16,31.0,LAC,NBA,SG,75.0,75.0,2097.0,7.2,15.1,0.48,3.4,7.2,0.475,3.8,7.9,0.484,3.1,3.5,0.888,0.2,2.2,2.4,1.8,0.7,0.1,1.3,2.3,21.0,J.J. Redick
2016-17,32.0,LAC,NBA,SG,78.0,78.0,2198.0,6.5,14.6,0.445,3.3,7.7,0.429,3.2,6.9,0.462,2.9,3.3,0.891,0.2,2.6,2.8,1.8,0.9,0.2,1.6,2.0,19.2,J.J. Redick
2017-18,33.0,PHI,NBA,SG,70.0,70.0,2116.0,6.9,15.0,0.46,3.3,7.8,0.42,3.6,7.1,0.504,3.4,3.7,0.904,0.2,2.9,3.0,3.6,0.6,0.1,1.8,2.1,20.4,J.J. Redick
2018-19,34.0,PHI,NBA,SG,76.0,63.0,2379.0,6.8,15.5,0.44,3.6,9.2,0.397,3.2,6.4,0.502,3.5,3.9,0.894,0.3,2.5,2.8,3.1,0.5,0.3,1.5,2.0,20.8,J.J. Redick
2019-20,35.0,NOP,NBA,SG,60.0,36.0,1581.0,6.5,14.4,0.453,4.1,9.0,0.453,2.4,5.3,0.453,3.8,4.2,0.892,0.2,3.2,3.4,2.7,0.5,0.2,1.7,2.2,20.9,J.J. Redick
2020-21,36.0,TOT,NBA,SG,44.0,0.0,723.0,5.3,13.3,0.397,3.3,8.9,0.371,2.0,4.4,0.449,2.4,2.6,0.942,0.2,3.0,3.2,2.5,0.5,0.1,1.8,2.5,16.3,J.J. Redick
2020-21,36.0,NOP,NBA,SG,31.0,0.0,576.0,5.4,13.4,0.407,3.2,8.7,0.364,2.3,4.6,0.486,2.8,2.9,0.957,0.2,3.1,3.2,2.5,0.6,0.1,1.6,2.3,16.9,J.J. Redick
2020-21,36.0,DAL,NBA,SG,13.0,0.0,147.0,4.7,13.0,0.358,3.7,9.3,0.395,1.0,3.7,0.267,1.0,1.2,0.8,0.2,2.7,2.9,2.7,0.5,0.2,2.7,3.2,14.0,J.J. Redick
2010-11,22.0,TOT,NBA,PG,43.0,3.0,442.0,3.5,9.4,0.374,0.2,0.8,0.3,3.3,8.6,0.381,1.0,1.7,0.571,0.6,3.3,3.8,6.4,1.5,0.2,2.8,3.0,8.2,Ish Smith
2010-11,22.0,HOU,NBA,PG,28.0,3.0,329.0,3.5,9.1,0.386,0.3,0.9,0.375,3.2,8.2,0.387,0.8,1.1,0.7,0.7,3.9,4.6,7.0,1.4,0.2,2.8,2.8,8.1,Ish Smith
2010-11,22.0,MEM,NBA,PG,15.0,0.0,113.0,3.5,10.2,0.344,0.0,0.6,0.0,3.5,9.6,0.367,1.6,3.5,0.455,0.3,1.3,1.6,4.8,1.6,0.0,2.5,3.5,8.6,Ish Smith
2011-12,23.0,TOT,NBA,PG,26.0,1.0,234.0,4.8,12.5,0.383,0.5,1.4,0.333,4.3,11.1,0.389,1.1,1.5,0.7,1.1,4.3,5.4,6.3,2.3,0.3,2.0,2.3,11.1,Ish Smith
2011-12,23.0,GSW,NBA,PG,6.0,1.0,63.0,6.9,17.1,0.4,1.1,2.9,0.4,5.7,14.3,0.4,0.6,1.1,0.5,1.1,4.0,5.1,5.1,2.3,0.0,0.6,2.3,15.4,Ish Smith
