SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2014-15,27.0,MEM,NBA,PG,70.0,70.0,2225.0,9.2,20.7,0.446,2.5,6.5,0.386,6.7,14.2,0.473,5.0,5.8,0.859,0.7,4.2,4.9,8.8,2.1,0.3,3.7,3.3,26.0,110.0,104.0,Mike Conley
2015-16,28.0,MEM,NBA,PG,56.0,56.0,1761.0,8.6,20.3,0.422,2.3,6.3,0.363,6.3,14.1,0.449,5.6,6.7,0.834,0.8,4.0,4.8,10.0,2.0,0.5,2.5,2.9,25.0,115.0,110.0,Mike Conley
2016-17,29.0,MEM,NBA,PG,69.0,68.0,2292.0,10.5,22.9,0.46,3.9,9.5,0.408,6.7,13.4,0.497,7.2,8.4,0.859,0.7,4.8,5.5,9.8,2.1,0.4,3.5,2.9,32.1,121.0,108.0,Mike Conley
2017-18,30.0,MEM,NBA,PG,12.0,12.0,373.0,8.7,22.8,0.381,3.3,10.4,0.312,5.4,12.3,0.44,7.2,8.9,0.803,0.0,3.7,3.7,6.6,1.6,0.4,2.4,3.3,27.8,108.0,114.0,Mike Conley
2018-19,31.0,MEM,NBA,PG,70.0,70.0,2342.0,10.4,23.8,0.438,3.3,9.0,0.364,7.1,14.7,0.483,7.3,8.6,0.845,0.8,4.2,5.1,9.5,2.0,0.5,2.8,2.6,31.4,117.0,111.0,Mike Conley
2019-20,32.0,UTA,NBA,PG,47.0,41.0,1363.0,8.3,20.2,0.409,3.4,9.1,0.375,4.9,11.1,0.437,4.1,5.0,0.827,1.2,4.2,5.4,7.4,1.3,0.2,3.3,3.7,24.1,109.0,112.0,Mike Conley
2020-21,33.0,UTA,NBA,PG,51.0,51.0,1498.0,9.2,20.8,0.444,4.5,10.9,0.412,4.7,9.9,0.479,3.9,4.6,0.852,1.2,4.6,5.8,9.9,2.3,0.3,3.2,3.2,26.9,123.0,109.0,Mike Conley
2021-22,34.0,UTA,NBA,PG,72.0,72.0,2058.0,8.3,19.0,0.435,4.1,9.9,0.408,4.2,9.1,0.464,3.1,3.9,0.796,1.1,4.1,5.2,9.2,2.3,0.5,3.0,3.4,23.7,120.0,111.0,Mike Conley
2022-23,35.0,TOT,NBA,PG,67.0,66.0,2029.0,6.1,14.3,0.428,3.2,8.2,0.385,3.0,6.1,0.486,3.3,4.0,0.834,0.8,3.5,4.3,10.6,1.7,0.3,2.4,3.3,18.7,125.0,118.0,Mike Conley
2022-23,35.0,UTA,NBA,PG,43.0,42.0,1276.0,5.7,14.0,0.408,2.9,8.0,0.362,2.8,6.1,0.469,2.9,3.6,0.813,0.6,3.4,4.0,12.4,1.6,0.4,2.8,3.5,17.3,123.0,119.0,Mike Conley
2022-23,35.0,MIN,NBA,PG,24.0,24.0,753.0,6.8,14.8,0.46,3.7,8.7,0.42,3.2,6.1,0.515,4.0,4.6,0.863,1.0,3.7,4.7,7.6,1.8,0.3,1.8,2.8,21.3,130.0,116.0,Mike Conley
2013-14,22.0,HOU,NBA,SG,5.0,1.0,75.0,10.0,20.6,0.484,8.0,16.6,0.48,2.0,4.0,0.5,0.0,0.0,0.0,0.0,2.7,2.7,3.3,0.0,0.0,2.0,4.0,27.9,126.0,114.0,Troy Daniels
2014-15,23.0,TOT,NBA,SG,47.0,0.0,397.0,7.8,21.1,0.37,5.5,15.1,0.364,2.3,6.0,0.383,1.4,1.7,0.846,1.0,3.2,4.2,2.8,0.8,0.1,2.6,5.1,22.5,99.0,112.0,Troy Daniels
2014-15,23.0,HOU,NBA,SG,17.0,0.0,108.0,6.9,21.6,0.319,6.0,19.8,0.302,0.9,1.8,0.5,1.4,1.8,0.75,0.0,2.8,2.8,1.8,0.0,0.0,2.3,6.4,21.2,92.0,111.0,Troy Daniels
2014-15,23.0,MIN,NBA,SG,19.0,0.0,154.0,6.3,19.5,0.322,4.3,12.9,0.333,2.0,6.6,0.3,0.7,0.7,1.0,2.0,4.3,6.3,4.3,1.0,0.0,2.6,4.6,17.5,92.0,116.0,Troy Daniels
2014-15,23.0,CHO,NBA,SG,11.0,0.0,135.0,10.3,22.6,0.458,6.5,13.8,0.472,3.8,8.8,0.435,2.3,2.7,0.857,0.8,2.3,3.1,1.9,1.1,0.4,2.7,4.6,29.5,110.0,108.0,Troy Daniels
2015-16,24.0,CHO,NBA,SG,43.0,0.0,476.0,9.4,19.7,0.476,6.2,12.9,0.484,3.2,6.9,0.462,0.5,0.9,0.556,0.7,5.3,6.0,2.2,1.2,0.3,2.5,4.2,25.5,110.0,107.0,Troy Daniels
2016-17,25.0,MEM,NBA,SG,67.0,3.0,1183.0,8.1,21.8,0.374,6.1,15.6,0.389,2.1,6.2,0.336,1.9,2.4,0.796,1.0,3.4,4.4,2.0,0.9,0.2,2.0,4.0,24.2,104.0,112.0,Troy Daniels
2017-18,26.0,PHO,NBA,SG,79.0,15.0,1622.0,6.8,17.0,0.403,5.4,13.5,0.4,1.4,3.5,0.419,1.7,1.9,0.875,0.4,3.4,3.7,1.4,0.8,0.1,1.7,4.0,20.7,109.0,117.0,Troy Daniels
2018-19,27.0,PHO,NBA,SG,51.0,1.0,760.0,7.1,17.3,0.411,4.6,12.2,0.381,2.5,5.1,0.481,1.1,1.4,0.783,0.8,3.8,4.6,1.6,1.6,0.3,1.7,5.0,20.0,104.0,118.0,Troy Daniels
2019-20,28.0,TOT,NBA,SG,47.0,0.0,532.0,6.5,16.7,0.387,4.1,11.9,0.348,2.3,4.9,0.481,0.9,1.4,0.625,1.1,3.6,4.7,1.5,1.0,0.3,1.1,3.3,18.0,105.0,112.0,Troy Daniels
2019-20,28.0,LAL,NBA,SG,41.0,0.0,456.0,6.5,16.5,0.392,4.2,11.7,0.357,2.3,4.8,0.478,1.0,1.7,0.625,1.3,3.5,4.8,1.5,0.8,0.3,0.9,3.1,18.1,108.0,112.0,Troy Daniels
2019-20,28.0,DEN,NBA,SG,6.0,0.0,76.0,6.5,18.2,0.357,3.9,13.0,0.3,2.6,5.2,0.5,0.0,0.0,0.0,0.0,3.9,3.9,2.0,2.0,0.0,2.0,4.6,16.9,89.0,113.0,Troy Daniels
2016-17,20.0,MEM,NBA,C,36.0,0.0,238.0,5.2,10.3,0.511,0.0,0.0,0.0,5.2,10.3,0.511,2.2,3.9,0.556,4.4,8.7,13.1,0.4,0.7,3.7,1.7,8.7,12.7,107.0,105.0,Deyonta Davis
2017-18,21.0,MEM,NBA,C,62.0,6.0,943.0,8.6,14.2,0.608,0.0,0.0,0.0,8.6,14.2,0.608,2.0,3.1,0.667,4.0,9.4,13.4,2.1,0.8,2.1,1.7,6.7,19.3,122.0,110.0,Deyonta Davis
2018-19,22.0,ATL,NBA,C,9.0,0.0,118.0,5.9,8.6,0.682,0.0,0.4,0.0,5.9,8.2,0.714,2.3,3.9,0.6,3.9,10.2,14.1,2.0,1.2,2.0,1.2,4.7,14.1,136.0,112.0,Deyonta Davis
2009-10,23.0,NYK,NBA,PG,56.0,12.0,1087.0,8.4,18.4,0.458,3.2,8.2,0.389,5.2,10.2,0.514,2.6,3.2,0.809,1.9,3.2,5.1,5.3,2.0,0.1,2.6,5.5,22.6,113.0,113.0,Toney Douglas
2010-11,24.0,NYK,NBA,SG,81.0,9.0,1971.0,8.0,19.2,0.416,3.6,9.8,0.373,4.4,9.5,0.46,2.2,2.7,0.794,1.7,4.6,6.2,6.2,2.3,0.1,2.3,4.5,21.8,111.0,111.0,Toney Douglas
2011-12,25.0,NYK,NBA,PG,38.0,9.0,656.0,7.4,22.8,0.324,2.1,9.2,0.231,5.3,13.6,0.387,1.7,2.0,0.846,1.3,4.4,5.7,6.0,2.3,0.1,4.4,4.3,18.6,82.0,103.0,Toney Douglas
2012-13,26.0,TOT,NBA,PG,71.0,0.0,1289.0,7.3,18.2,0.403,3.2,8.4,0.38,4.1,9.8,0.424,3.0,3.3,0.905,1.3,4.1,5.4,5.9,2.8,0.1,3.2,5.7,20.8,106.0,108.0,Toney Douglas
2012-13,26.0,HOU,NBA,PG,49.0,0.0,913.0,7.6,19.3,0.395,3.3,8.9,0.377,4.3,10.4,0.411,3.3,3.7,0.882,1.3,3.7,4.9,5.1,2.2,0.1,3.1,5.6,21.8,105.0,108.0,Toney Douglas
2012-13,26.0,SAC,NBA,PG,22.0,0.0,376.0,6.7,15.5,0.43,2.9,7.4,0.389,3.8,8.2,0.467,2.2,2.2,1.0,1.5,5.0,6.5,7.9,4.2,0.1,3.4,5.7,18.4,111.0,108.0,Toney Douglas
2013-14,27.0,TOT,NBA,PG,51.0,17.0,675.0,5.6,14.5,0.384,2.4,7.8,0.304,3.2,6.7,0.477,1.9,2.6,0.735,1.4,5.3,6.6,5.2,1.5,0.4,2.6,6.2,15.4,101.0,107.0,Toney Douglas
2013-14,27.0,GSW,NBA,PG,24.0,0.0,265.0,6.0,16.2,0.372,3.6,11.1,0.322,2.4,5.1,0.481,0.9,1.5,0.625,0.8,4.1,4.9,3.6,1.1,0.4,3.0,6.4,16.6,93.0,106.0,Toney Douglas
2013-14,27.0,MIA,NBA,PG,27.0,17.0,410.0,5.3,13.3,0.394,1.5,5.5,0.279,3.7,7.8,0.475,2.6,3.3,0.769,1.8,6.0,7.8,6.3,1.7,0.4,2.3,6.0,14.6,106.0,107.0,Toney Douglas
2014-15,28.0,NOP,NBA,SG,12.0,0.0,177.0,5.6,15.1,0.373,1.5,5.3,0.278,4.2,9.8,0.424,2.4,3.9,0.615,0.6,5.9,6.5,7.1,3.3,1.2,3.0,5.9,15.1,95.0,104.0,Toney Douglas
2015-16,29.0,NOP,NBA,PG,61.0,18.0,1262.0,7.2,17.5,0.411,3.2,8.0,0.399,4.0,9.5,0.421,3.3,3.9,0.848,1.0,4.6,5.6,6.2,2.8,0.2,2.5,5.1,20.9,108.0,109.0,Toney Douglas
2016-17,30.0,MEM,NBA,PG,24.0,0.0,394.0,5.7,15.4,0.368,0.9,5.5,0.167,4.8,9.9,0.48,3.2,3.8,0.828,1.7,6.3,8.1,7.4,2.4,0.7,2.8,6.6,15.4,99.0,106.0,Toney Douglas
2014-15,24.0,MIA,NBA,SF,62.0,3.0,1051.0,5.1,12.4,0.409,1.6,4.8,0.326,3.5,7.6,0.461,4.0,4.7,0.84,2.6,6.3,8.8,2.4,1.3,0.9,2.0,4.5,15.7,110.0,108.0,James Ennis III
2015-16,25.0,TOT,NBA,SF,22.0,5.0,329.0,8.2,17.1,0.478,3.9,8.8,0.448,4.2,8.3,0.509,3.8,5.2,0.735,3.2,3.2,6.4,3.2,2.4,0.8,2.9,4.2,24.1,116.0,110.0,James Ennis III
2015-16,25.0,MIA,NBA,SF,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,0.0,0.0,0.0,7.3,0.0,216.0,113.0,James Ennis III
2015-16,25.0,MEM,NBA,SF,10.0,0.0,40.0,5.1,16.7,0.308,2.6,10.3,0.25,2.6,6.4,0.4,7.7,12.9,0.6,5.1,3.9,9.0,2.6,5.1,2.6,2.6,1.3,20.6,100.0,101.0,James Ennis III
2015-16,25.0,NOP,NBA,SF,9.0,5.0,282.0,8.8,17.6,0.5,4.2,8.8,0.48,4.6,8.8,0.52,3.3,4.2,0.792,3.0,3.2,6.2,3.2,2.1,0.5,3.0,4.6,25.1,118.0,111.0,James Ennis III
2016-17,26.0,MEM,NBA,SF,64.0,28.0,1501.0,5.1,11.1,0.455,1.8,4.7,0.372,3.3,6.4,0.516,3.0,3.8,0.782,2.4,6.6,9.0,2.2,1.6,0.7,2.0,5.7,14.9,113.0,108.0,James Ennis III
2017-18,27.0,TOT,NBA,SF,72.0,22.0,1604.0,5.7,12.0,0.474,1.6,4.8,0.333,4.1,7.2,0.567,3.0,3.6,0.836,2.3,4.7,7.0,2.2,1.5,0.6,1.8,4.2,16.1,115.0,112.0,James Ennis III
2017-18,27.0,MEM,NBA,SF,45.0,14.0,1053.0,5.2,10.7,0.486,1.4,4.0,0.357,3.7,6.6,0.565,3.1,3.5,0.877,2.5,5.0,7.5,2.4,1.5,0.6,1.8,3.9,14.9,118.0,113.0,James Ennis III
2017-18,27.0,DET,NBA,SF,27.0,8.0,551.0,6.7,14.7,0.457,1.9,6.2,0.304,4.8,8.4,0.57,3.0,3.9,0.767,1.8,4.3,6.1,2.0,1.4,0.5,1.6,4.8,18.3,111.0,110.0,James Ennis III
2018-19,28.0,TOT,NBA,SF,58.0,27.0,1230.0,5.5,11.6,0.469,2.2,6.2,0.353,3.3,5.5,0.601,2.3,3.2,0.716,2.4,4.8,7.2,1.6,1.6,0.9,1.3,5.9,15.4,119.0,112.0,James Ennis III
2018-19,28.0,HOU,NBA,SF,40.0,25.0,949.0,5.4,10.9,0.493,2.3,6.2,0.367,3.1,4.7,0.659,2.2,3.0,0.724,1.9,4.1,6.0,1.4,2.0,0.8,1.2,5.7,15.2,124.0,112.0,James Ennis III
2018-19,28.0,PHI,NBA,SF,18.0,2.0,281.0,5.7,13.9,0.41,1.8,6.1,0.306,3.9,7.9,0.489,2.7,3.9,0.696,3.9,7.1,10.9,2.4,0.5,1.2,1.8,6.6,16.0,108.0,112.0,James Ennis III
2019-20,29.0,TOT,NBA,"SF,SG",69.0,18.0,1265.0,6.1,13.8,0.446,2.1,6.5,0.325,4.0,7.3,0.553,3.0,3.8,0.806,2.7,6.7,9.4,2.4,1.3,0.8,2.2,5.3,17.4,111.0,110.0,James Ennis III
2019-20,29.0,PHI,NBA,SF,49.0,0.0,776.0,6.2,14.1,0.442,2.3,6.6,0.349,3.9,7.5,0.525,3.0,3.8,0.787,3.0,6.4,9.4,2.6,1.4,0.9,1.9,5.3,17.8,114.0,110.0,James Ennis III
2019-20,29.0,ORL,NBA,SG,20.0,18.0,489.0,6.0,13.2,0.451,1.8,6.3,0.286,4.2,7.0,0.6,3.1,3.7,0.838,2.3,7.2,9.5,2.2,1.2,0.8,2.7,5.2,16.8,105.0,111.0,James Ennis III
2020-21,30.0,ORL,NBA,SF,41.0,37.0,986.0,5.7,12.0,0.473,2.2,5.1,0.433,3.5,6.9,0.504,3.5,4.3,0.805,2.1,6.1,8.2,3.1,1.6,0.3,1.8,4.1,17.0,120.0,115.0,James Ennis III
2021-22,31.0,TOT,NBA,SF,7.0,0.0,56.0,9.6,20.9,0.458,2.6,7.0,0.375,7.0,14.0,0.5,3.5,4.4,0.8,4.4,6.1,10.5,2.6,1.7,1.7,1.7,4.4,25.3,113.0,110.0,James Ennis III
2021-22,31.0,BRK,NBA,SF,2.0,0.0,14.0,6.9,24.2,0.286,3.5,6.9,0.5,3.5,17.3,0.2,0.0,0.0,0.0,6.9,10.4,17.3,0.0,3.5,3.5,0.0,0.0,17.3,92.0,104.0,James Ennis III
2021-22,31.0,LAC,NBA,SF,2.0,0.0,28.0,12.2,19.2,0.636,3.5,7.0,0.5,8.7,12.2,0.714,7.0,7.0,1.0,3.5,5.2,8.7,0.0,1.7,1.7,1.7,7.0,35.0,144.0,110.0,James Ennis III
2021-22,31.0,DEN,NBA,SF,3.0,0.0,14.0,7.0,21.0,0.333,0.0,7.0,0.0,7.0,14.0,0.5,0.0,3.5,0.0,3.5,3.5,7.0,10.5,0.0,0.0,3.5,3.5,14.0,82.0,119.0,James Ennis III
2008-09,24.0,MEM,NBA,C,82.0,75.0,2521.0,7.4,14.0,0.53,0.0,0.0,0.0,7.4,13.9,0.53,5.8,7.9,0.733,4.2,8.5,12.8,3.0,1.3,1.9,3.5,5.6,20.6,112.0,108.0,Marc Gasol
2009-10,25.0,MEM,NBA,C,69.0,69.0,2469.0,7.9,13.5,0.581,0.0,0.0,0.0,7.9,13.5,0.582,5.2,7.8,0.67,4.3,9.0,13.3,3.4,1.4,2.3,2.8,5.3,20.9,121.0,108.0,Marc Gasol
2010-11,26.0,MEM,NBA,C,81.0,81.0,2586.0,7.4,14.0,0.527,0.1,0.1,0.429,7.3,13.8,0.528,4.4,5.9,0.748,3.1,8.4,11.5,4.0,1.5,2.7,2.9,5.4,19.2,113.0,103.0,Marc Gasol
2011-12,27.0,MEM,NBA,C,65.0,65.0,2370.0,8.0,16.5,0.482,0.0,0.3,0.083,7.9,16.2,0.489,5.3,7.1,0.748,2.7,10.2,12.9,4.6,1.4,2.7,2.7,4.5,21.2,111.0,99.0,Marc Gasol
2012-13,28.0,MEM,NBA,C,80.0,80.0,2796.0,8.3,16.9,0.494,0.0,0.3,0.071,8.3,16.6,0.501,5.2,6.1,0.848,3.6,8.5,12.1,6.2,1.6,2.7,3.0,5.0,21.9,115.0,98.0,Marc Gasol
2013-14,29.0,MEM,NBA,C,59.0,59.0,1970.0,9.1,19.3,0.473,0.1,0.3,0.182,9.1,19.0,0.477,5.0,6.5,0.768,2.3,9.2,11.5,5.8,1.6,2.1,3.0,4.1,23.3,108.0,102.0,Marc Gasol
2014-15,30.0,MEM,NBA,C,81.0,81.0,2687.0,10.3,20.8,0.494,0.1,0.3,0.176,10.2,20.5,0.5,6.8,8.5,0.795,2.2,10.0,12.2,6.0,1.4,2.5,3.4,4.0,27.4,111.0,100.0,Marc Gasol
2015-16,31.0,MEM,NBA,C,52.0,52.0,1791.0,9.4,20.3,0.464,0.1,0.1,0.667,9.4,20.2,0.463,5.8,7.0,0.829,1.7,8.7,10.4,5.6,1.4,2.0,3.4,4.1,24.7,105.0,106.0,Marc Gasol
2016-17,32.0,MEM,NBA,C,74.0,74.0,2531.0,10.9,23.8,0.459,2.1,5.5,0.388,8.8,18.3,0.48,5.7,6.8,0.837,1.2,8.3,9.5,6.9,1.4,2.0,3.4,3.5,29.7,111.0,106.0,Marc Gasol
2017-18,33.0,MEM,NBA,C,73.0,73.0,2408.0,9.1,21.7,0.42,2.3,6.7,0.341,6.8,15.0,0.456,5.9,7.1,0.834,1.6,10.8,12.4,6.4,1.1,2.1,4.1,3.9,26.4,104.0,108.0,Marc Gasol
2018-19,34.0,TOT,NBA,C,79.0,72.0,2436.0,7.9,17.6,0.448,2.0,5.5,0.363,5.9,12.1,0.487,3.9,5.1,0.759,1.6,11.1,12.7,7.1,1.7,1.7,3.1,4.4,21.6,108.0,105.0,Marc Gasol
2018-19,34.0,MEM,NBA,C,53.0,53.0,1788.0,8.4,19.0,0.444,2.1,6.1,0.344,6.3,12.8,0.491,4.2,5.6,0.756,1.6,11.1,12.6,6.9,1.7,1.8,3.3,4.1,23.2,106.0,106.0,Marc Gasol
2018-19,34.0,TOR,NBA,C,26.0,19.0,648.0,6.4,13.8,0.465,1.7,3.8,0.442,4.7,10.0,0.474,3.0,3.8,0.769,1.8,10.9,12.7,7.5,1.8,1.7,2.7,5.2,17.5,116.0,104.0,Marc Gasol
2019-20,35.0,TOR,NBA,C,44.0,43.0,1161.0,4.9,11.4,0.427,2.3,6.1,0.385,2.5,5.4,0.473,1.5,2.0,0.735,1.3,10.0,11.3,6.0,1.4,1.6,2.4,5.1,13.6,110.0,103.0,Marc Gasol
2020-21,36.0,LAL,NBA,C,52.0,42.0,993.0,4.3,9.5,0.454,2.4,6.0,0.41,1.9,3.5,0.528,1.8,2.4,0.72,1.9,8.7,10.5,5.3,1.3,2.8,2.6,5.6,12.8,115.0,105.0,Marc Gasol
2014-15,24.0,TOT,NBA,PF,24.0,1.0,164.0,8.6,14.9,0.574,0.0,1.9,0.0,8.6,13.0,0.659,2.5,3.2,0.8,6.0,8.3,14.3,1.3,1.6,1.6,4.4,7.9,19.7,105.0,101.0,JaMychal Green
2014-15,24.0,SAS,NBA,PF,4.0,0.0,25.0,8.2,14.3,0.571,0.0,4.1,0.0,8.2,10.2,0.8,0.0,0.0,0.0,6.1,6.1,12.3,0.0,0.0,4.1,4.1,12.3,16.4,98.0,102.0,JaMychal Green
2014-15,24.0,MEM,NBA,PF,20.0,1.0,139.0,8.6,15.0,0.575,0.0,1.5,0.0,8.6,13.5,0.639,3.0,3.8,0.8,6.0,8.6,14.6,1.5,1.9,1.1,4.5,7.1,20.3,106.0,101.0,JaMychal Green
2015-16,25.0,MEM,NBA,PF,78.0,15.0,1446.0,8.2,17.6,0.465,0.5,1.6,0.333,7.7,16.0,0.478,3.7,4.9,0.752,4.9,8.3,13.3,2.4,1.6,1.2,3.0,6.7,20.6,105.0,107.0,JaMychal Green
2016-17,26.0,MEM,NBA,PF,77.0,75.0,2101.0,6.2,12.4,0.5,1.4,3.6,0.379,4.8,8.8,0.549,3.3,4.1,0.802,4.1,9.3,13.5,2.1,1.2,0.8,2.3,6.1,17.1,117.0,107.0,JaMychal Green
2017-18,27.0,MEM,NBA,PF,55.0,54.0,1542.0,7.3,16.0,0.457,1.4,4.2,0.339,5.9,11.8,0.499,2.6,3.6,0.721,4.8,10.4,15.2,2.6,1.0,0.8,2.5,5.0,18.7,108.0,110.0,JaMychal Green
2018-19,28.0,TOT,NBA,PF,65.0,6.0,1371.0,8.2,16.9,0.483,2.5,6.3,0.403,5.7,10.7,0.53,2.8,3.6,0.792,3.7,10.9,14.6,1.8,1.6,1.2,3.1,6.9,21.8,108.0,107.0,JaMychal Green
2018-19,28.0,MEM,NBA,PF,41.0,4.0,900.0,8.3,17.2,0.484,2.1,5.3,0.396,6.2,11.9,0.523,3.5,4.4,0.788,4.0,9.9,13.9,2.0,1.8,1.4,3.5,6.8,22.3,105.0,106.0,JaMychal Green
2018-19,28.0,LAC,NBA,PF,24.0,2.0,471.0,7.9,16.4,0.482,3.3,8.0,0.413,4.6,8.4,0.548,1.7,2.1,0.81,3.2,12.5,15.7,1.4,1.2,0.8,2.3,7.0,20.8,113.0,109.0,JaMychal Green
2019-20,29.0,LAC,NBA,PF,63.0,1.0,1307.0,5.5,12.7,0.429,3.3,8.6,0.387,2.1,4.1,0.518,1.3,1.7,0.75,2.8,11.2,14.0,1.8,1.0,0.9,2.0,6.3,15.6,112.0,106.0,JaMychal Green
2020-21,30.0,DEN,NBA,PF,58.0,5.0,1120.0,7.6,16.5,0.463,3.5,8.7,0.399,4.1,7.8,0.534,2.0,2.5,0.807,3.8,8.5,12.2,2.3,1.1,1.0,2.3,6.4,20.8,116.0,112.0,JaMychal Green
2021-22,31.0,DEN,NBA,PF,67.0,8.0,1085.0,7.2,14.8,0.486,1.5,5.6,0.266,5.7,9.2,0.621,3.7,4.2,0.871,3.7,9.0,12.7,2.7,1.9,1.2,2.6,7.1,19.5,114.0,109.0,JaMychal Green
2022-23,32.0,GSW,NBA,PF,57.0,1.0,797.0,8.1,14.9,0.54,2.5,6.6,0.378,5.6,8.4,0.667,3.1,4.0,0.776,4.3,7.9,12.1,3.0,1.5,1.4,3.1,6.2,21.7,121.0,113.0,JaMychal Green
2016-17,22.0,MEM,NBA,PG,72.0,18.0,1474.0,4.1,12.7,0.325,1.5,5.5,0.276,2.6,7.2,0.363,5.2,6.8,0.763,0.8,4.0,4.8,7.0,1.9,0.7,3.0,6.8,15.0,100.0,109.0,Andrew Harrison
2017-18,23.0,MEM,NBA,PG,56.0,46.0,1326.0,6.9,16.4,0.422,1.8,5.4,0.331,5.1,10.9,0.467,4.7,6.1,0.78,0.9,4.1,5.0,6.7,1.4,1.0,3.1,5.3,20.3,106.0,113.0,Andrew Harrison
2018-19,24.0,TOT,NBA,PG,17.0,0.0,187.0,4.2,13.9,0.302,1.3,6.5,0.2,2.9,7.3,0.393,4.5,4.7,0.944,1.6,3.7,5.2,6.3,1.0,0.5,3.1,8.9,14.1,95.0,119.0,Andrew Harrison
2018-19,24.0,MEM,NBA,PG,1.0,0.0,5.0,9.9,19.9,0.5,0.0,9.9,0.0,9.9,9.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,19.9,97.0,118.0,Andrew Harrison
2018-19,24.0,CLE,NBA,PG,10.0,0.0,144.0,4.1,13.5,0.308,1.0,4.8,0.214,3.1,8.6,0.36,5.5,5.5,1.0,1.4,3.8,5.2,5.9,1.4,0.7,3.4,9.0,14.8,97.0,119.0,Andrew Harrison
2018-19,24.0,NOP,NBA,PG,6.0,0.0,38.0,3.7,14.7,0.25,2.4,12.2,0.2,1.2,2.4,0.5,1.2,2.4,0.5,2.4,3.7,6.1,8.6,0.0,0.0,2.4,8.6,11.0,91.0,119.0,Andrew Harrison
2015-16,21.0,MEM,NBA,PF,27.0,0.0,380.0,7.3,15.7,0.466,0.0,0.3,0.0,7.3,15.4,0.474,6.1,8.4,0.726,5.3,6.4,11.6,2.0,1.1,0.9,2.6,7.9,20.7,110.0,110.0,Jarell Martin
2016-17,22.0,MEM,NBA,PF,42.0,3.0,558.0,5.4,14.1,0.384,0.8,2.3,0.36,4.6,11.7,0.389,3.7,4.7,0.8,3.9,11.2,15.1,0.7,1.6,0.8,2.6,8.5,15.4,96.0,105.0,Jarell Martin
