# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
15.0,0.0,0.319,0.15,0.282,0.894,0.143,0.106,0.345,0.062,0.701,0.439,0.325,0.781,0.467,0.256,1.0,0.241,0.4,25.0,0.0,10.8,0.443,63.0,NBA,824.0,PF,2014-15,MEM,Jon Leuer
38.0,0.0,0.305,0.137,0.142,0.764,0.18,0.236,0.145,0.088,0.725,0.422,0.348,0.604,0.511,0.345,1.0,0.382,0.188,26.0,1.0,11.3,0.481,67.0,NBA,1255.0,PF,2015-16,PHO,Jon Leuer
30.0,0.0,0.263,0.181,0.149,0.741,0.15,0.259,0.228,0.051,0.788,0.453,0.354,0.739,0.545,0.423,1.0,0.293,0.289,27.0,0.0,12.9,0.48,75.0,NBA,1944.0,PF,2016-17,DET,Jon Leuer
1.0,0.0,0.389,0.222,0.111,0.917,0.194,0.083,0.667,0.028,0.714,0.5,0.0,0.867,0.455,0.143,0.0,0.0,0.0,28.0,0.0,8.1,0.417,8.0,NBA,136.0,PF,2017-18,DET,Jon Leuer
9.0,0.0,0.389,0.195,0.08,0.903,0.239,0.097,0.455,0.08,0.909,0.318,0.444,0.754,0.637,0.519,1.0,0.091,0.0,29.0,0.0,8.4,0.584,41.0,NBA,402.0,PF,2018-19,DET,Jon Leuer
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,14.0,0.0,1.0,NBA,6.0,PG,2014-15,MEM,Kalin Lucas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,28.0,0.0,1.0,NBA,6.0,PG,2018-19,DET,Kalin Lucas
6.0,0.0,0.233,0.067,0.183,0.722,0.239,0.278,0.76,0.044,0.571,0.417,0.303,0.564,0.423,0.372,0.944,0.36,0.368,22.0,0.0,12.7,0.406,66.0,NBA,734.0,SF,2010-11,NOH,Quincy Pondexter
15.0,0.0,0.351,0.071,0.18,0.695,0.092,0.305,0.685,0.067,0.655,0.353,0.488,0.616,0.518,0.182,0.955,0.301,0.36,23.0,2.0,12.9,0.452,64.0,NBA,1002.0,SF,2011-12,MEM,Quincy Pondexter
18.0,0.0,0.274,0.057,0.06,0.492,0.1,0.508,0.586,0.07,0.561,0.176,0.333,0.485,0.463,0.433,0.983,0.395,0.449,24.0,2.0,15.4,0.428,59.0,NBA,1243.0,SF,2012-13,MEM,Quincy Pondexter
6.0,0.0,0.291,0.076,0.063,0.57,0.139,0.43,0.353,0.076,0.522,0.333,0.2,0.5,0.444,0.455,0.909,0.324,0.333,25.0,0.0,14.6,0.392,15.0,NBA,270.0,SG,2013-14,MEM,Quincy Pondexter
16.0,0.0,0.242,0.047,0.065,0.454,0.101,0.546,0.414,0.038,0.583,0.381,0.414,0.629,0.478,0.311,0.912,0.373,0.465,26.0,2.0,16.1,0.421,75.0,NBA,1793.0,"SF,SG",2014-15,TOT,Quincy Pondexter
6.0,0.0,0.259,0.03,0.081,0.459,0.089,0.541,0.411,0.044,0.543,0.5,0.636,0.613,0.5,0.25,0.882,0.233,0.333,26.0,1.0,16.0,0.356,30.0,NBA,540.0,SG,2014-15,MEM,Quincy Pondexter
10.0,0.0,0.234,0.054,0.058,0.452,0.106,0.548,0.415,0.035,0.603,0.353,0.278,0.636,0.468,0.333,0.919,0.433,0.521,26.0,1.0,16.1,0.449,45.0,NBA,1253.0,SF,2014-15,NOP,Quincy Pondexter
3.0,0.0,0.367,0.041,0.082,0.551,0.061,0.449,0.227,0.061,0.5,0.5,0.0,0.636,0.407,0.333,1.0,0.136,0.2,29.0,1.0,14.3,0.286,23.0,NBA,196.0,SF,2017-18,CHI,Quincy Pondexter
3.0,0.0,0.431,0.103,0.034,0.69,0.121,0.31,0.5,0.069,0.68,0.333,0.5,0.652,0.575,0.429,1.0,0.333,0.333,30.0,0.0,10.9,0.5,53.0,NBA,292.0,SF,2018-19,SAS,Quincy Pondexter
0.0,0.0,0.2,0.16,0.04,0.56,0.16,0.44,0.091,0.0,0.4,0.25,0.0,0.0,0.429,0.75,1.0,0.182,0.0,23.0,1.0,16.7,0.32,12.0,NBA,65.0,PG,2014-15,TOT,Russ Smith
0.0,0.0,0.2,0.1,0.0,0.4,0.1,0.6,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.0,1.0,0.167,0.0,23.0,0.0,18.3,0.2,6.0,NBA,29.0,PG,2014-15,NOP,Russ Smith
0.0,0.0,0.2,0.2,0.067,0.667,0.2,0.333,0.2,0.0,0.333,0.333,0.0,0.0,0.5,1.0,1.0,0.2,0.0,23.0,1.0,15.7,0.4,6.0,NBA,36.0,PG,2014-15,MEM,Russ Smith
1.0,0.0,0.455,0.045,0.045,0.773,0.227,0.227,0.2,0.045,0.5,0.0,1.0,0.167,0.353,0.0,1.0,0.2,1.0,24.0,0.0,8.6,0.318,15.0,NBA,66.0,PG,2015-16,MEM,Russ Smith
3.0,0.0,0.703,0.081,0.027,1.0,0.189,0.0,0.0,0.108,0.654,0.667,0.0,0.571,0.568,0.286,0.0,0.0,0.0,21.0,0.0,3.2,0.568,19.0,NBA,126.0,PF,2014-15,MEM,Jarnell Stokes
0.0,0.0,0.4,0.0,0.4,1.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.667,0.6,1.0,0.0,0.0,0.0,22.0,0.0,8.2,0.6,7.0,NBA,18.0,C,2015-16,TOT,Jarnell Stokes
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,2.0,NBA,4.0,C,2015-16,MEM,Jarnell Stokes
0.0,0.0,0.4,0.0,0.4,1.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.667,0.6,1.0,0.0,0.0,0.0,22.0,0.0,8.2,0.6,5.0,NBA,14.0,C,2015-16,MIA,Jarnell Stokes
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,1.9,1.0,2.0,NBA,7.0,C,2016-17,DEN,Jarnell Stokes
76.0,0.0,0.652,0.124,0.092,0.993,0.124,0.007,0.5,0.287,0.603,0.257,0.115,0.664,0.479,0.314,0.0,0.0,0.0,20.0,0.0,4.5,0.475,72.0,NBA,966.0,PF,2006-07,CHI,Tyrus Thomas
59.0,0.0,0.457,0.12,0.28,0.986,0.13,0.014,0.5,0.145,0.488,0.264,0.407,0.654,0.426,0.404,1.0,0.167,0.333,21.0,0.0,8.2,0.423,74.0,NBA,1330.0,PF,2007-08,CHI,Tyrus Thomas
106.0,0.0,0.435,0.141,0.315,0.987,0.097,0.013,0.333,0.176,0.589,0.406,0.363,0.679,0.453,0.197,0.667,0.333,0.0,22.0,1.0,8.9,0.451,79.0,NBA,2175.0,PF,2008-09,CHI,Tyrus Thomas
51.0,0.0,0.433,0.136,0.283,0.993,0.14,0.007,0.333,0.136,0.56,0.404,0.445,0.665,0.465,0.271,0.0,0.0,0.0,23.0,0.0,8.2,0.462,54.0,NBA,1220.0,"C,PF",2009-10,TOT,Tyrus Thomas
26.0,0.0,0.444,0.093,0.312,0.995,0.146,0.005,0.0,0.137,0.582,0.368,0.469,0.727,0.485,0.3,0.0,0.0,0.0,23.0,0.0,8.3,0.483,29.0,NBA,678.0,PF,2009-10,CHI,Tyrus Thomas
25.0,0.0,0.423,0.177,0.256,0.991,0.135,0.009,0.5,0.135,0.538,0.421,0.418,0.6,0.446,0.241,0.0,0.0,0.0,23.0,0.0,8.2,0.442,25.0,NBA,542.0,C,2009-10,CHA,Tyrus Thomas
33.0,0.0,0.332,0.193,0.272,0.991,0.193,0.009,0.333,0.13,0.673,0.422,0.411,0.705,0.476,0.281,0.0,0.0,0.0,24.0,1.0,9.5,0.471,41.0,NBA,861.0,C,2010-11,CHA,Tyrus Thomas
12.0,0.0,0.223,0.211,0.453,0.991,0.104,0.009,0.667,0.055,0.479,0.391,0.324,0.731,0.367,0.265,1.0,0.333,0.5,25.0,0.0,12.4,0.367,54.0,NBA,1013.0,PF,2011-12,CHA,Tyrus Thomas
2.0,0.0,0.154,0.169,0.522,0.941,0.096,0.059,0.5,0.044,0.381,0.435,0.366,0.756,0.352,0.077,1.0,0.375,0.25,26.0,0.0,14.2,0.353,26.0,NBA,360.0,PF,2012-13,CHA,Tyrus Thomas
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,28.0,0.0,12.0,1.0,2.0,NBA,7.0,PF,2014-15,MEM,Tyrus Thomas
0.0,0.0,0.2,0.167,0.172,0.636,0.097,0.364,0.415,0.0,0.679,0.446,0.343,0.565,0.464,0.263,0.914,0.408,0.458,22.0,2.0,15.2,0.444,80.0,NBA,1149.0,PG,2004-05,SAS,Beno Udrih
0.0,0.0,0.335,0.12,0.146,0.7,0.099,0.3,0.357,0.0,0.59,0.536,0.353,0.537,0.503,0.391,0.917,0.343,0.36,23.0,1.0,12.7,0.455,54.0,NBA,586.0,PG,2005-06,SAS,Beno Udrih
0.0,0.0,0.198,0.148,0.25,0.666,0.07,0.334,0.33,0.0,0.574,0.373,0.36,0.574,0.41,0.208,0.758,0.287,0.342,24.0,3.0,16.1,0.369,73.0,NBA,948.0,PG,2006-07,SAS,Beno Udrih
0.0,0.0,0.332,0.154,0.261,0.806,0.059,0.194,0.285,0.0,0.502,0.541,0.422,0.258,0.482,0.476,0.943,0.387,0.487,25.0,4.0,12.4,0.463,65.0,NBA,2080.0,PG,2007-08,SAC,Beno Udrih
0.0,0.0,0.283,0.203,0.243,0.838,0.109,0.162,0.354,0.0,0.533,0.546,0.426,0.304,0.491,0.421,0.829,0.31,0.375,26.0,3.0,12.3,0.461,73.0,NBA,2270.0,PG,2008-09,SAC,Beno Udrih
0.0,0.0,0.208,0.212,0.277,0.763,0.067,0.237,0.307,0.0,0.709,0.506,0.429,0.335,0.53,0.464,0.787,0.377,0.459,27.0,6.0,14.7,0.493,79.0,NBA,2477.0,PG,2009-10,SAC,Beno Udrih
0.0,0.0,0.194,0.208,0.257,0.779,0.12,0.221,0.302,0.0,0.763,0.503,0.439,0.409,0.54,0.465,0.908,0.357,0.345,28.0,7.0,14.3,0.5,79.0,NBA,2734.0,PG,2010-11,SAC,Beno Udrih
0.0,0.0,0.202,0.229,0.295,0.822,0.096,0.178,0.339,0.0,0.552,0.474,0.418,0.527,0.473,0.469,0.941,0.288,0.25,29.0,0.0,13.8,0.44,59.0,NBA,1080.0,SG,2011-12,MIL,Beno Udrih
0.0,0.0,0.147,0.254,0.294,0.786,0.09,0.214,0.275,0.0,0.586,0.455,0.429,0.381,0.471,0.465,0.735,0.333,0.286,30.0,2.0,15.2,0.441,66.0,NBA,1457.0,"PG,SG",2012-13,TOT,Beno Udrih
0.0,0.0,0.113,0.294,0.303,0.794,0.084,0.206,0.347,0.0,0.63,0.529,0.514,0.54,0.529,0.45,0.846,0.265,0.294,30.0,0.0,15.4,0.475,39.0,NBA,719.0,SG,2012-13,MIL,Beno Udrih
0.0,0.0,0.181,0.214,0.286,0.777,0.097,0.223,0.208,0.0,0.558,0.353,0.338,0.171,0.411,0.478,0.667,0.396,0.273,30.0,2.0,15.0,0.408,27.0,NBA,738.0,PG,2012-13,ORL,Beno Udrih
0.0,0.0,0.197,0.225,0.247,0.764,0.096,0.236,0.357,0.0,0.571,0.4,0.364,0.373,0.434,0.412,0.947,0.452,0.533,31.0,0.0,14.5,0.438,41.0,NBA,643.0,SG,2013-14,TOT,Beno Udrih
0.0,0.0,0.188,0.213,0.25,0.75,0.1,0.25,0.375,0.0,0.567,0.382,0.35,0.412,0.425,0.438,0.941,0.425,0.533,31.0,0.0,14.8,0.425,31.0,NBA,588.0,SG,2013-14,NYK,Beno Udrih
0.0,0.0,0.278,0.333,0.222,0.889,0.056,0.111,0.0,0.0,0.6,0.5,0.5,0.125,0.5,0.0,1.0,1.0,0.0,31.0,0.0,12.4,0.556,10.0,NBA,55.0,SG,2013-14,MEM,Beno Udrih
0.0,0.0,0.21,0.212,0.303,0.808,0.083,0.192,0.227,0.0,0.679,0.561,0.503,0.423,0.539,0.262,0.885,0.268,0.364,32.0,2.0,13.7,0.487,79.0,NBA,1494.0,PG,2014-15,MEM,Beno Udrih
0.0,0.0,0.187,0.247,0.288,0.778,0.051,0.222,0.318,0.0,0.514,0.531,0.386,0.352,0.461,0.4,0.933,0.341,0.5,33.0,2.0,14.7,0.434,44.0,NBA,707.0,PG,2015-16,TOT,Beno Udrih
0.0,0.0,0.239,0.174,0.283,0.761,0.065,0.239,0.455,0.0,0.455,0.5,0.385,0.438,0.457,0.667,1.0,0.364,0.6,33.0,0.0,14.0,0.435,8.0,NBA,120.0,PG,2015-16,MEM,Beno Udrih
0.0,0.0,0.171,0.27,0.289,0.783,0.046,0.217,0.273,0.0,0.538,0.537,0.386,0.327,0.462,0.286,0.909,0.333,0.444,33.0,2.0,14.9,0.434,36.0,NBA,587.0,PG,2015-16,MIA,Beno Udrih
0.0,0.0,0.213,0.279,0.249,0.838,0.096,0.162,0.156,0.0,0.595,0.509,0.367,0.136,0.491,0.526,0.545,0.344,0.6,34.0,4.0,14.1,0.467,39.0,NBA,560.0,PG,2016-17,DET,Beno Udrih
