# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.17,0.087,0.222,0.574,0.096,0.426,0.133,0.0,0.462,0.2,0.451,0.321,0.402,0.364,0.724,0.296,0.231,30.0,1.0,17.1,0.357,34.0,NBA,657.0,PG,2018-19,MIN,Jerryd Bayless
0.0,0.0,0.338,0.135,0.113,0.804,0.219,0.196,0.23,0.0,0.657,0.333,0.371,0.374,0.492,0.397,0.842,0.311,0.5,24.0,0.0,10.7,0.457,71.0,NBA,1173.0,SG,2013-14,MEM,Nick Calathes
0.0,0.0,0.36,0.109,0.093,0.826,0.263,0.174,0.186,0.0,0.618,0.296,0.174,0.452,0.456,0.4,0.727,0.256,0.125,25.0,0.0,9.0,0.421,58.0,NBA,838.0,SG,2014-15,MEM,Nick Calathes
1.0,0.0,0.452,0.084,0.165,0.794,0.093,0.206,0.253,0.002,0.535,0.378,0.37,0.113,0.453,0.268,0.867,0.33,0.435,20.0,2.0,10.1,0.428,53.0,NBA,1381.0,PG,2007-08,MEM,Mike Conley
5.0,0.0,0.318,0.073,0.215,0.703,0.097,0.297,0.272,0.007,0.522,0.358,0.452,0.149,0.458,0.338,0.955,0.406,0.39,21.0,2.0,13.3,0.442,82.0,NBA,2508.0,PG,2008-09,MEM,Mike Conley
1.0,0.0,0.337,0.09,0.19,0.745,0.127,0.255,0.283,0.001,0.564,0.293,0.38,0.111,0.464,0.448,0.927,0.387,0.483,22.0,1.0,12.3,0.445,80.0,NBA,2569.0,PG,2009-10,MEM,Mike Conley
3.0,0.0,0.292,0.086,0.197,0.772,0.197,0.228,0.217,0.003,0.626,0.341,0.404,0.204,0.466,0.346,0.938,0.369,0.447,23.0,1.0,12.2,0.444,81.0,NBA,2872.0,PG,2010-11,MEM,Mike Conley
0.0,0.0,0.282,0.061,0.257,0.768,0.167,0.232,0.214,0.0,0.622,0.357,0.375,0.195,0.45,0.307,0.883,0.377,0.5,24.0,2.0,13.2,0.433,62.0,NBA,2174.0,PG,2011-12,MEM,Mike Conley
1.0,0.0,0.323,0.07,0.139,0.688,0.155,0.312,0.167,0.001,0.563,0.455,0.443,0.295,0.476,0.336,0.802,0.362,0.449,25.0,2.0,13.0,0.44,80.0,NBA,2757.0,PG,2012-13,MEM,Mike Conley
2.0,0.0,0.266,0.069,0.198,0.717,0.184,0.283,0.168,0.002,0.613,0.437,0.426,0.243,0.484,0.379,0.695,0.361,0.306,26.0,5.0,13.5,0.45,73.0,NBA,2446.0,PG,2013-14,MEM,Mike Conley
0.0,0.0,0.277,0.098,0.142,0.686,0.17,0.314,0.159,0.0,0.586,0.395,0.352,0.241,0.473,0.433,0.72,0.386,0.432,27.0,3.0,13.1,0.446,70.0,NBA,2225.0,PG,2014-15,MEM,Mike Conley
1.0,0.0,0.261,0.115,0.175,0.691,0.139,0.309,0.177,0.001,0.544,0.4,0.377,0.273,0.449,0.402,0.782,0.363,0.421,28.0,2.0,13.5,0.422,56.0,NBA,1761.0,PG,2015-16,MEM,Mike Conley
1.0,0.0,0.199,0.083,0.167,0.585,0.135,0.415,0.115,0.001,0.607,0.405,0.432,0.266,0.497,0.471,0.561,0.408,0.438,29.0,9.0,16.2,0.46,69.0,NBA,2292.0,PG,2016-17,MEM,Mike Conley
0.0,0.0,0.25,0.095,0.06,0.542,0.137,0.458,0.091,0.0,0.571,0.25,0.3,0.2,0.44,0.391,0.542,0.312,0.143,30.0,0.0,14.8,0.381,12.0,NBA,373.0,PG,2017-18,MEM,Mike Conley
0.0,0.0,0.19,0.15,0.122,0.62,0.157,0.38,0.115,0.0,0.554,0.429,0.423,0.304,0.483,0.494,0.594,0.364,0.49,31.0,3.0,15.3,0.438,70.0,NBA,2342.0,PG,2018-19,MEM,Mike Conley
0.0,1.0,0.134,0.138,0.074,0.549,0.203,0.451,0.199,0.0,0.566,0.359,0.476,0.257,0.437,0.391,0.625,0.375,0.451,32.0,4.0,16.3,0.409,47.0,NBA,1363.0,PG,2019-20,UTA,Mike Conley
0.0,0.0,0.109,0.117,0.041,0.477,0.209,0.523,0.179,0.0,0.557,0.44,0.385,0.253,0.479,0.478,0.594,0.412,0.433,33.0,3.0,17.2,0.444,51.0,NBA,1498.0,PG,2020-21,UTA,Mike Conley
0.0,0.0,0.075,0.109,0.025,0.477,0.268,0.523,0.167,0.001,0.559,0.442,0.4,0.257,0.464,0.453,0.521,0.408,0.391,34.0,1.0,17.1,0.435,72.0,NBA,2058.0,PG,2021-22,UTA,Mike Conley
0.0,0.0,0.084,0.108,0.031,0.425,0.202,0.575,0.157,0.0,0.608,0.5,0.474,0.381,0.486,0.431,0.696,0.385,0.545,35.0,2.0,18.3,0.428,67.0,NBA,2029.0,PG,2022-23,TOT,Mike Conley
0.0,0.0,0.085,0.099,0.035,0.432,0.213,0.568,0.136,0.0,0.531,0.459,0.308,0.368,0.469,0.475,0.636,0.362,0.586,35.0,2.0,18.3,0.408,43.0,NBA,1276.0,PG,2022-23,UTA,Mike Conley
0.0,0.0,0.081,0.123,0.026,0.413,0.183,0.587,0.188,0.0,0.737,0.552,0.833,0.4,0.515,0.349,0.776,0.42,0.5,35.0,0.0,18.3,0.46,24.0,NBA,753.0,PG,2022-23,MIN,Mike Conley
0.0,0.0,0.0,0.0,0.0,0.667,0.667,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,8.0,0.333,2.0,NBA,13.0,PG,2013-14,TOT,Seth Curry
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,1.0,NBA,4.0,PG,2013-14,MEM,Seth Curry
0.0,0.0,0.0,0.0,0.0,0.667,0.667,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,8.0,0.333,1.0,NBA,9.0,PG,2013-14,CLE,Seth Curry
0.0,0.0,0.0,0.0,0.667,0.667,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,22.3,0.0,2.0,NBA,8.0,PG,2014-15,PHO,Seth Curry
0.0,0.0,0.089,0.071,0.196,0.504,0.147,0.496,0.243,0.0,0.7,0.563,0.364,0.423,0.46,0.394,0.78,0.45,0.556,25.0,1.0,17.7,0.455,44.0,NBA,692.0,PG,2015-16,SAC,Seth Curry
0.0,0.0,0.129,0.088,0.198,0.542,0.127,0.458,0.217,0.0,0.637,0.516,0.424,0.229,0.528,0.584,0.745,0.425,0.486,26.0,1.0,17.3,0.481,70.0,NBA,2029.0,PG,2016-17,DAL,Seth Curry
1.0,0.0,0.116,0.077,0.189,0.46,0.077,0.54,0.187,0.002,0.593,0.5,0.386,0.455,0.463,0.417,0.832,0.45,0.489,28.0,0.0,19.0,0.456,74.0,NBA,1399.0,SG,2018-19,POR,Seth Curry
0.0,0.0,0.091,0.105,0.117,0.441,0.129,0.559,0.171,0.0,0.712,0.55,0.537,0.424,0.549,0.446,0.8,0.452,0.436,29.0,1.0,18.9,0.495,64.0,NBA,1576.0,SG,2019-20,DAL,Seth Curry
0.0,0.0,0.083,0.096,0.203,0.493,0.111,0.507,0.157,0.0,0.63,0.509,0.446,0.591,0.485,0.426,0.857,0.45,0.636,30.0,1.0,19.3,0.467,57.0,NBA,1638.0,SG,2020-21,PHI,Seth Curry
0.0,0.0,0.053,0.133,0.208,0.494,0.1,0.506,0.182,0.0,0.692,0.51,0.539,0.465,0.553,0.568,0.829,0.422,0.5,31.0,0.0,19.4,0.487,64.0,NBA,2135.0,SG,2021-22,TOT,Seth Curry
0.0,0.0,0.055,0.138,0.223,0.527,0.11,0.473,0.152,0.0,0.69,0.548,0.542,0.481,0.561,0.552,0.78,0.4,0.5,31.0,0.0,19.1,0.485,45.0,NBA,1566.0,SG,2021-22,PHI,Seth Curry
0.0,0.0,0.047,0.118,0.171,0.412,0.076,0.588,0.242,0.0,0.7,0.4,0.528,0.413,0.529,0.625,0.914,0.468,0.5,31.0,0.0,20.2,0.493,19.0,NBA,569.0,SG,2021-22,BRK,Seth Curry
0.0,0.0,0.058,0.114,0.245,0.483,0.067,0.517,0.254,0.0,0.615,0.588,0.491,0.526,0.525,0.467,0.809,0.405,0.424,32.0,0.0,19.8,0.463,61.0,NBA,1211.0,SG,2022-23,BRK,Seth Curry
56.0,0.0,0.571,0.129,0.048,1.0,0.252,0.0,0.0,0.172,0.667,0.354,0.389,0.642,0.576,0.521,0.0,0.0,0.0,21.0,0.0,4.8,0.576,65.0,NBA,1602.0,PF,2010-11,TOR,Ed Davis
40.0,0.0,0.391,0.2,0.093,0.997,0.313,0.003,0.0,0.131,0.771,0.269,0.258,0.715,0.515,0.429,0.0,0.0,0.0,22.0,1.0,6.8,0.513,66.0,NBA,1534.0,PF,2011-12,TOR,Ed Davis
65.0,0.0,0.427,0.203,0.06,1.0,0.309,0.0,0.0,0.145,0.689,0.439,0.276,0.696,0.539,0.45,0.0,0.0,0.0,23.0,0.0,6.1,0.539,81.0,NBA,1631.0,"C,PF",2012-13,TOT,Ed Davis
51.0,0.0,0.369,0.248,0.062,1.0,0.322,0.0,0.0,0.159,0.744,0.452,0.238,0.715,0.549,0.459,0.0,0.0,0.0,23.0,0.0,6.7,0.549,45.0,NBA,1087.0,C,2012-13,TOR,Ed Davis
14.0,0.0,0.566,0.098,0.056,1.0,0.28,0.0,0.0,0.112,0.605,0.357,0.375,0.649,0.517,0.425,0.0,0.0,0.0,23.0,0.0,4.6,0.517,36.0,NBA,544.0,PF,2012-13,MEM,Ed Davis
42.0,0.0,0.517,0.186,0.045,1.0,0.252,0.0,0.0,0.169,0.68,0.444,0.308,0.703,0.534,0.342,0.0,0.0,0.0,24.0,0.0,5.3,0.534,63.0,NBA,956.0,PF,2013-14,MEM,Ed Davis
80.0,0.0,0.721,0.036,0.0,1.0,0.243,0.0,0.0,0.181,0.686,0.353,0.0,0.652,0.601,0.386,0.0,0.0,0.0,25.0,0.0,2.2,0.601,79.0,NBA,1840.0,PF,2014-15,LAL,Ed Davis
40.0,0.0,0.748,0.012,0.0,1.0,0.24,0.0,0.0,0.131,0.659,0.5,0.0,0.583,0.611,0.469,0.0,0.0,0.0,26.0,0.0,2.0,0.611,81.0,NBA,1684.0,PF,2015-16,POR,Ed Davis
19.0,0.0,0.718,0.007,0.0,1.0,0.275,0.0,0.0,0.176,0.578,1.0,0.0,0.667,0.528,0.385,0.0,0.0,0.0,27.0,0.0,2.5,0.528,46.0,NBA,789.0,PF,2016-17,POR,Ed Davis
39.0,0.0,0.695,0.031,0.003,0.997,0.267,0.003,0.0,0.154,0.67,0.444,0.0,0.576,0.584,0.385,0.0,0.0,0.0,28.0,1.0,2.4,0.582,78.0,NBA,1471.0,C,2017-18,POR,Ed Davis
42.0,0.0,0.798,0.003,0.003,0.993,0.189,0.007,0.0,0.152,0.689,0.0,0.0,0.602,0.62,0.351,0.0,0.0,0.0,29.0,0.0,2.3,0.616,81.0,NBA,1446.0,C,2018-19,BRK,Ed Davis
3.0,0.0,0.609,0.0,0.022,1.0,0.37,0.0,0.0,0.065,0.607,0.0,1.0,0.545,0.478,0.235,0.0,0.0,0.0,30.0,0.0,3.2,0.478,28.0,NBA,303.0,C,2019-20,UTA,Ed Davis
7.0,0.0,0.727,0.0,0.0,1.0,0.273,0.0,0.0,0.159,0.469,0.0,0.0,0.368,0.432,0.333,0.0,0.0,0.0,31.0,0.0,1.9,0.432,23.0,NBA,299.0,C,2020-21,MIN,Ed Davis
2.0,0.0,0.75,0.0,0.0,1.0,0.25,0.0,0.0,0.125,0.75,0.0,0.0,0.727,0.688,0.5,0.0,0.0,0.0,32.0,0.0,2.3,0.688,31.0,NBA,201.0,C,2021-22,CLE,Ed Davis
1.0,0.0,0.308,0.077,0.282,0.718,0.051,0.282,0.182,0.026,0.583,0.0,0.364,0.636,0.393,0.0,1.0,0.455,1.0,22.0,0.0,14.3,0.41,21.0,NBA,161.0,SG,2013-14,MEM,Jamaal Franklin
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,23.0,0.0,26.0,0.5,3.0,NBA,13.0,SG,2014-15,DEN,Jamaal Franklin
39.0,0.0,0.436,0.088,0.104,0.998,0.371,0.002,0.0,0.067,0.667,0.362,0.449,0.497,0.53,0.433,0.0,0.0,0.0,24.0,0.0,5.8,0.53,82.0,NBA,2521.0,C,2008-09,MEM,Marc Gasol
60.0,0.0,0.516,0.114,0.057,0.998,0.312,0.002,0.0,0.097,0.702,0.419,0.297,0.63,0.582,0.493,0.0,0.0,0.0,25.0,0.0,4.8,0.581,69.0,NBA,2469.0,C,2009-10,MEM,Marc Gasol
34.0,0.0,0.331,0.123,0.091,0.99,0.444,0.01,0.0,0.051,0.729,0.4,0.429,0.612,0.528,0.433,1.0,0.429,0.0,26.0,4.0,7.1,0.527,81.0,NBA,2586.0,C,2010-11,MEM,Marc Gasol
28.0,0.0,0.212,0.266,0.149,0.984,0.357,0.016,0.083,0.039,0.701,0.406,0.382,0.683,0.489,0.47,1.0,0.083,0.0,27.0,4.0,9.6,0.482,65.0,NBA,2370.0,C,2011-12,MEM,Marc Gasol
33.0,0.0,0.221,0.247,0.205,0.984,0.311,0.016,0.0,0.038,0.651,0.451,0.494,0.654,0.501,0.437,1.0,0.071,0.0,28.0,2.0,10.0,0.494,80.0,NBA,2796.0,C,2012-13,MEM,Marc Gasol
22.0,1.0,0.188,0.269,0.228,0.985,0.3,0.015,0.0,0.032,0.739,0.44,0.364,0.695,0.477,0.432,0.5,0.182,0.0,29.0,5.0,10.6,0.473,59.0,NBA,1970.0,C,2013-14,MEM,Marc Gasol
56.0,0.0,0.241,0.221,0.242,0.984,0.281,0.016,0.0,0.054,0.698,0.43,0.402,0.628,0.5,0.468,0.667,0.176,0.0,30.0,3.0,9.6,0.494,81.0,NBA,2687.0,C,2014-15,MEM,Marc Gasol
19.0,0.0,0.164,0.24,0.263,0.996,0.328,0.004,0.333,0.031,0.595,0.424,0.435,0.69,0.463,0.448,1.0,0.667,0.0,31.0,0.0,10.2,0.464,52.0,NBA,1791.0,C,2015-16,MEM,Marc Gasol
23.0,0.0,0.129,0.196,0.189,0.769,0.255,0.231,0.019,0.022,0.673,0.441,0.388,0.57,0.48,0.48,0.981,0.388,0.4,32.0,2.0,13.9,0.459,74.0,NBA,2531.0,C,2016-17,MEM,Marc Gasol
34.0,0.0,0.159,0.185,0.139,0.69,0.207,0.31,0.022,0.035,0.665,0.366,0.5,0.662,0.456,0.346,0.972,0.341,0.429,33.0,3.0,14.3,0.42,73.0,NBA,2408.0,C,2017-18,MEM,Marc Gasol
23.0,0.0,0.156,0.163,0.118,0.686,0.248,0.314,0.026,0.031,0.654,0.373,0.466,0.715,0.487,0.468,0.99,0.363,0.286,34.0,0.0,14.3,0.448,79.0,NBA,2436.0,C,2018-19,TOT,Marc Gasol
20.0,0.0,0.154,0.16,0.12,0.676,0.243,0.324,0.032,0.035,0.676,0.385,0.476,0.705,0.491,0.452,1.0,0.344,0.286,34.0,0.0,14.5,0.444,53.0,NBA,1788.0,C,2018-19,MEM,Marc Gasol
3.0,0.0,0.166,0.176,0.112,0.722,0.267,0.278,0.0,0.016,0.581,0.333,0.429,0.75,0.474,0.52,0.957,0.442,0.0,34.0,0.0,13.5,0.465,26.0,NBA,648.0,C,2018-19,TOR,Marc Gasol
8.0,0.0,0.125,0.115,0.05,0.47,0.179,0.53,0.095,0.032,0.629,0.375,0.071,0.661,0.473,0.54,1.0,0.385,0.429,35.0,0.0,17.3,0.427,44.0,NBA,1161.0,C,2019-20,TOR,Marc Gasol
3.0,0.0,0.093,0.119,0.026,0.371,0.134,0.629,0.082,0.015,0.778,0.391,0.4,0.737,0.528,0.5,0.98,0.41,0.5,36.0,0.0,19.3,0.454,52.0,NBA,993.0,C,2020-21,LAL,Marc Gasol
23.0,0.0,0.5,0.038,0.181,0.781,0.062,0.219,0.478,0.124,0.6,0.375,0.263,0.575,0.488,0.308,0.933,0.326,0.455,22.0,1.0,10.2,0.452,65.0,NBA,757.0,PF,2009-10,CHI,James Johnson
29.0,0.0,0.435,0.059,0.228,0.857,0.135,0.143,0.471,0.139,0.699,0.429,0.296,0.53,0.493,0.188,0.875,0.235,0.438,23.0,1.0,10.2,0.456,38.0,NBA,822.0,SF,2010-11,TOT,James Johnson
4.0,0.0,0.293,0.073,0.244,0.78,0.171,0.22,0.333,0.098,0.75,0.333,0.3,0.4,0.469,0.286,1.0,0.222,0.667,23.0,0.0,12.4,0.415,13.0,NBA,123.0,SF,2010-11,CHI,James Johnson
25.0,0.0,0.464,0.056,0.224,0.872,0.128,0.128,0.52,0.148,0.692,0.455,0.295,0.553,0.497,0.16,0.833,0.24,0.385,23.0,1.0,9.7,0.464,25.0,NBA,699.0,SF,2010-11,TOR,James Johnson
39.0,0.0,0.396,0.073,0.249,0.884,0.166,0.116,0.417,0.091,0.62,0.342,0.295,0.505,0.467,0.419,0.895,0.317,0.28,24.0,2.0,10.1,0.45,62.0,NBA,1561.0,SF,2011-12,TOR,James Johnson
21.0,0.0,0.389,0.053,0.258,0.926,0.226,0.074,0.381,0.081,0.582,0.2,0.301,0.47,0.439,0.406,1.0,0.095,0.125,25.0,1.0,9.3,0.413,54.0,NBA,878.0,SF,2012-13,SAC,James Johnson
42.0,0.0,0.477,0.029,0.075,0.718,0.136,0.282,0.264,0.146,0.612,0.778,0.261,0.347,0.548,0.429,0.955,0.253,0.348,26.0,1.0,10.4,0.464,52.0,NBA,956.0,SF,2013-14,MEM,James Johnson
50.0,0.0,0.532,0.042,0.062,0.874,0.238,0.126,0.471,0.126,0.763,0.235,0.4,0.458,0.643,0.51,1.0,0.216,0.292,27.0,0.0,6.3,0.589,70.0,NBA,1370.0,PF,2014-15,TOR,James Johnson
16.0,0.0,0.475,0.029,0.054,0.725,0.167,0.275,0.515,0.067,0.632,0.286,0.308,0.34,0.54,0.4,1.0,0.303,0.265,28.0,1.0,9.3,0.475,57.0,NBA,926.0,PF,2015-16,TOR,James Johnson
36.0,0.0,0.354,0.083,0.073,0.667,0.159,0.333,0.336,0.049,0.632,0.469,0.429,0.306,0.548,0.451,0.931,0.34,0.384,29.0,5.0,12.4,0.479,76.0,NBA,2085.0,PF,2016-17,MIA,James Johnson
49.0,0.0,0.383,0.064,0.072,0.699,0.181,0.301,0.378,0.094,0.698,0.436,0.386,0.413,0.587,0.486,0.912,0.308,0.314,30.0,1.0,10.9,0.503,73.0,NBA,1943.0,PF,2017-18,MIA,James Johnson
23.0,0.0,0.314,0.069,0.037,0.607,0.187,0.393,0.282,0.069,0.622,0.269,0.286,0.518,0.496,0.408,0.86,0.336,0.381,31.0,3.0,13.2,0.433,55.0,NBA,1164.0,PF,2018-19,MIA,James Johnson
12.0,0.0,0.372,0.042,0.009,0.577,0.153,0.423,0.176,0.07,0.713,0.222,0.5,0.457,0.565,0.303,0.879,0.363,0.313,32.0,2.0,13.2,0.479,32.0,NBA,619.0,"C,PF",2019-20,TOT,James Johnson
8.0,0.0,0.31,0.011,0.0,0.483,0.161,0.517,0.244,0.126,0.741,1.0,0.0,0.609,0.548,0.143,0.938,0.356,0.364,32.0,1.0,15.0,0.448,18.0,NBA,281.0,PF,2019-20,MIA,James Johnson
4.0,0.0,0.414,0.063,0.016,0.641,0.148,0.359,0.109,0.031,0.698,0.125,0.5,0.383,0.573,0.421,0.824,0.37,0.2,32.0,1.0,11.9,0.5,14.0,NBA,338.0,C,2019-20,MIN,James Johnson
12.0,0.0,0.364,0.049,0.015,0.633,0.205,0.367,0.433,0.043,0.672,0.313,0.6,0.557,0.556,0.403,0.935,0.258,0.231,33.0,1.0,11.7,0.446,51.0,NBA,1043.0,PF,2020-21,TOT,James Johnson
5.0,0.0,0.345,0.028,0.014,0.586,0.2,0.414,0.533,0.034,0.74,0.5,0.5,0.558,0.612,0.414,1.0,0.25,0.219,33.0,1.0,12.6,0.462,29.0,NBA,504.0,PF,2020-21,DAL,James Johnson
7.0,0.0,0.379,0.066,0.016,0.67,0.209,0.33,0.333,0.049,0.623,0.25,0.667,0.556,0.516,0.395,0.875,0.267,0.25,33.0,0.0,11.0,0.434,22.0,NBA,539.0,PF,2020-21,NOP,James Johnson
25.0,0.0,0.476,0.033,0.023,0.723,0.192,0.277,0.376,0.091,0.651,0.2,0.143,0.512,0.545,0.39,0.913,0.271,0.313,34.0,0.0,9.4,0.469,62.0,NBA,1191.0,PF,2021-22,BRK,James Johnson
4.0,0.0,0.388,0.041,0.061,0.694,0.204,0.306,0.533,0.082,0.632,0.5,0.667,0.421,0.559,0.4,1.0,0.2,0.125,35.0,0.0,11.4,0.449,18.0,NBA,162.0,PF,2022-23,IND,James Johnson
15.0,0.0,0.541,0.097,0.157,1.0,0.205,0.0,0.0,0.092,0.62,0.222,0.31,0.638,0.508,0.5,0.0,0.0,0.0,19.0,0.0,5.7,0.508,48.0,NBA,565.0,C,2008-09,UTA,Kosta Koufos
6.0,0.0,0.617,0.043,0.085,1.0,0.255,0.0,0.0,0.191,0.586,0.0,0.25,0.682,0.468,0.333,0.0,0.0,0.0,20.0,0.0,4.2,0.468,36.0,NBA,172.0,C,2009-10,UTA,Kosta Koufos
13.0,0.0,0.38,0.06,0.067,0.987,0.48,0.013,0.5,0.1,0.667,0.333,0.3,0.515,0.459,0.333,0.0,0.0,0.0,21.0,1.0,6.3,0.453,50.0,NBA,434.0,C,2010-11,TOT,Kosta Koufos
6.0,0.0,0.37,0.065,0.065,0.981,0.481,0.019,0.5,0.074,0.625,0.429,0.429,0.447,0.443,0.308,0.0,0.0,0.0,21.0,1.0,6.6,0.435,39.0,NBA,336.0,C,2010-11,MIN,Kosta Koufos
7.0,0.0,0.405,0.048,0.071,1.0,0.476,0.0,0.0,0.167,0.765,0.0,0.0,0.667,0.5,0.4,0.0,0.0,0.0,21.0,0.0,5.4,0.5,11.0,NBA,98.0,C,2010-11,DEN,Kosta Koufos
22.0,0.0,0.729,0.016,0.005,1.0,0.25,0.0,0.0,0.125,0.679,0.0,0.0,0.609,0.599,0.417,0.0,0.0,0.0,22.0,0.0,3.0,0.599,48.0,NBA,792.0,C,2011-12,DEN,Kosta Koufos
35.0,0.0,0.63,0.03,0.01,0.998,0.329,0.002,0.0,0.073,0.678,0.333,0.2,0.749,0.582,0.431,0.0,0.0,0.0,23.0,0.0,3.4,0.581,81.0,NBA,1817.0,C,2012-13,DEN,Kosta Koufos
34.0,0.0,0.464,0.052,0.07,1.0,0.414,0.0,0.0,0.083,0.587,0.417,0.344,0.736,0.495,0.426,0.0,0.0,0.0,24.0,0.0,5.0,0.495,80.0,NBA,1349.0,C,2013-14,MEM,Kosta Koufos
18.0,0.0,0.447,0.101,0.059,1.0,0.394,0.0,0.0,0.059,0.619,0.333,0.333,0.753,0.508,0.454,0.0,0.0,0.0,25.0,0.0,4.9,0.508,81.0,NBA,1348.0,C,2014-15,MEM,Kosta Koufos
27.0,0.0,0.376,0.077,0.005,1.0,0.541,0.0,0.0,0.063,0.695,0.324,0.0,0.742,0.532,0.45,0.0,0.0,0.0,26.0,0.0,4.4,0.532,78.0,NBA,1482.0,C,2015-16,SAC,Kosta Koufos
