# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
7.0,0.0,0.344,0.099,0.303,0.997,0.251,0.003,0.0,0.025,0.64,0.469,0.449,0.741,0.528,0.494,0.0,0.0,0.0,23.0,0.0,8.7,0.526,26.0,NBA,848.0,C,2006-07,NJN,Nenad Krstić
6.0,0.0,0.2,0.13,0.503,0.993,0.16,0.007,0.0,0.02,0.567,0.308,0.43,0.813,0.413,0.25,0.0,0.0,0.0,24.0,0.0,12.5,0.41,45.0,NBA,812.0,C,2007-08,NJN,Nenad Krstić
13.0,0.0,0.278,0.13,0.504,1.0,0.088,0.0,0.0,0.042,0.602,0.472,0.405,0.785,0.469,0.417,0.0,0.0,0.0,25.0,0.0,11.9,0.469,46.0,NBA,1141.0,C,2008-09,OKC,Nenad Krstić
29.0,0.0,0.3,0.125,0.468,0.991,0.098,0.009,0.6,0.057,0.649,0.386,0.454,0.821,0.505,0.455,1.0,0.2,0.333,26.0,0.0,11.4,0.502,76.0,NBA,1741.0,C,2009-10,OKC,Nenad Krstić
34.0,0.0,0.369,0.097,0.363,1.0,0.17,0.0,0.0,0.077,0.671,0.5,0.433,0.749,0.511,0.338,0.0,0.0,0.0,27.0,0.0,9.5,0.511,71.0,NBA,1571.0,C,2010-11,TOT,Nenad Krstić
17.0,0.0,0.285,0.115,0.449,1.0,0.151,0.0,0.0,0.056,0.701,0.514,0.438,0.737,0.498,0.283,0.0,0.0,0.0,27.0,0.0,11.2,0.498,47.0,NBA,1018.0,C,2010-11,OKC,Nenad Krstić
17.0,0.0,0.544,0.061,0.184,1.0,0.211,0.0,0.0,0.122,0.638,0.444,0.407,0.772,0.537,0.419,0.0,0.0,0.0,27.0,0.0,6.0,0.537,24.0,NBA,553.0,C,2010-11,BOS,Nenad Krstić
1.0,0.0,0.149,0.096,0.149,0.404,0.011,0.596,0.518,0.011,0.571,0.333,0.429,0.824,0.447,0.0,1.0,0.304,0.345,29.0,0.0,19.1,0.362,25.0,NBA,356.0,SF,2004-05,NJN,Billy Thomas
0.0,0.0,0.025,0.025,0.2,0.25,0.0,0.75,0.4,0.0,1.0,0.0,0.25,0.667,0.3,0.0,1.0,0.333,0.5,30.0,1.0,23.7,0.325,17.0,NBA,131.0,SG,2005-06,WAS,Billy Thomas
0.0,0.0,0.0,0.059,0.0,0.059,0.0,0.941,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.333,32.0,0.0,23.9,0.235,11.0,NBA,42.0,SF,2007-08,TOT,Billy Thomas
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,25.3,0.0,4.0,NBA,8.0,SF,2007-08,NJN,Billy Thomas
0.0,0.0,0.0,0.071,0.0,0.071,0.0,0.929,0.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.308,0.4,32.0,0.0,23.5,0.286,7.0,NBA,34.0,SF,2007-08,CLE,Billy Thomas
0.0,0.0,0.266,0.125,0.205,0.69,0.093,0.31,0.16,0.0,0.486,0.485,0.389,0.21,0.446,0.408,0.783,0.282,0.192,21.0,5.0,14.3,0.395,79.0,NBA,1315.0,PG,2006-07,NJN,Marcus Williams
0.0,0.0,0.137,0.099,0.218,0.515,0.061,0.485,0.141,0.0,0.375,0.379,0.359,0.228,0.377,0.444,0.741,0.38,0.45,22.0,5.0,18.8,0.379,53.0,NBA,854.0,PG,2007-08,NJN,Marcus Williams
0.0,0.0,0.176,0.0,0.353,0.647,0.118,0.353,0.0,0.0,0.667,0.0,0.0,1.0,0.182,0.0,1.0,0.333,0.0,23.0,0.0,16.5,0.235,9.0,NBA,54.0,PG,2008-09,GSW,Marcus Williams
1.0,1.0,0.207,0.118,0.251,0.701,0.125,0.299,0.148,0.004,0.518,0.281,0.397,0.238,0.421,0.441,0.792,0.296,0.5,24.0,7.0,15.8,0.384,62.0,NBA,872.0,PG,2009-10,MEM,Marcus Williams
61.0,0.0,0.59,0.134,0.043,1.0,0.233,0.0,0.0,0.246,0.611,0.488,0.385,0.811,0.538,0.408,0.0,0.0,0.0,21.0,0.0,4.0,0.538,73.0,NBA,1278.0,C,2007-08,NJN,Sean Williams
11.0,0.0,0.514,0.194,0.083,1.0,0.208,0.0,0.0,0.181,0.622,0.143,0.167,0.467,0.417,0.267,0.0,0.0,0.0,22.0,0.0,5.4,0.417,33.0,NBA,366.0,PF,2008-09,NJN,Sean Williams
7.0,0.0,0.449,0.204,0.102,0.98,0.224,0.02,0.0,0.143,0.636,0.2,0.2,0.571,0.438,0.364,0.0,0.0,0.0,23.0,0.0,6.6,0.429,20.0,NBA,227.0,PF,2009-10,NJN,Sean Williams
6.0,0.0,0.636,0.091,0.091,1.0,0.182,0.0,0.0,0.273,0.786,0.0,0.0,0.857,0.636,0.75,0.0,0.0,0.0,25.0,0.0,4.7,0.636,11.0,NBA,107.0,C,2011-12,TOT,Sean Williams
5.0,0.0,0.688,0.063,0.0,1.0,0.25,0.0,0.0,0.313,0.818,0.0,0.0,0.917,0.75,0.75,0.0,0.0,0.0,25.0,0.0,3.2,0.75,8.0,NBA,65.0,C,2011-12,DAL,Sean Williams
1.0,0.0,0.5,0.167,0.333,1.0,0.0,0.0,0.0,0.167,0.667,0.0,0.0,0.5,0.333,0.0,0.0,0.0,0.0,25.0,0.0,8.5,0.333,3.0,NBA,42.0,C,2011-12,BOS,Sean Williams
5.0,0.0,0.506,0.074,0.173,0.815,0.062,0.185,0.6,0.062,0.537,0.167,0.286,0.786,0.424,0.2,1.0,0.067,0.111,21.0,0.0,9.3,0.358,39.0,NBA,370.0,SG,2005-06,NJN,Antoine Wright
5.0,0.0,0.47,0.036,0.219,0.765,0.04,0.235,0.678,0.028,0.576,0.333,0.291,0.736,0.474,0.4,1.0,0.322,0.35,22.0,2.0,10.9,0.438,63.0,NBA,1137.0,SG,2006-07,NJN,Antoine Wright
12.0,0.0,0.377,0.061,0.182,0.666,0.046,0.334,0.564,0.04,0.556,0.4,0.383,0.663,0.475,0.267,1.0,0.291,0.387,23.0,3.0,13.0,0.413,56.0,NBA,1232.0,SG,2007-08,TOT,Antoine Wright
12.0,0.0,0.366,0.059,0.181,0.648,0.042,0.352,0.545,0.045,0.562,0.412,0.365,0.705,0.473,0.25,1.0,0.267,0.364,23.0,3.0,13.4,0.401,41.0,NBA,1056.0,SG,2007-08,NJN,Antoine Wright
0.0,0.0,0.452,0.071,0.19,0.786,0.071,0.214,0.778,0.0,0.526,0.333,0.5,0.438,0.485,0.333,1.0,0.556,0.571,23.0,0.0,10.3,0.5,15.0,NBA,176.0,SG,2007-08,DAL,Antoine Wright
5.0,0.0,0.348,0.044,0.169,0.654,0.093,0.346,0.537,0.016,0.54,0.263,0.507,0.478,0.475,0.275,0.933,0.302,0.288,24.0,1.0,12.8,0.415,65.0,NBA,1552.0,SF,2008-09,DAL,Antoine Wright
5.0,1.0,0.248,0.058,0.178,0.566,0.083,0.434,0.491,0.02,0.566,0.348,0.451,0.365,0.46,0.242,0.897,0.335,0.424,25.0,5.0,16.1,0.406,67.0,NBA,1392.0,SF,2009-10,TOR,Antoine Wright
0.0,0.0,0.125,0.0,0.25,0.5,0.125,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,26.0,0.0,17.9,0.125,7.0,NBA,31.0,SG,2010-11,SAC,Antoine Wright
