SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2007-08,21.0,NJN,NBA,C,73,29,17.5,2.2,4.2,.538,0.0,0.0,0,2.2,4.2,.538,.538,1.1,1.8,.609,1.6,2.8,4.4,0.4,0.4,1.5,1.0,2.6,5.6,Sean Williams
2008-09,22.0,NJN,NBA,PF,33,0,11.1,0.9,2.2,.417,0.0,0.0,0,0.9,2.2,.417,.417,0.6,1.0,.625,1.0,1.4,2.4,0.4,0.2,0.9,0.6,2.2,2.4,Sean Williams
2009-10,23.0,NJN,NBA,PF,20,0,11.4,1.1,2.5,.429,0.0,0.1,.000,1.1,2.4,.438,.429,0.5,1.0,.526,1.1,1.3,2.3,0.1,0.4,1.0,1.0,2.1,2.6,Sean Williams
2010-11,24.0,Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Did Not Play (other pro league—D-League),Sean Williams
2011-12,25.0,TOT,NBA,C,11,0,9.7,1.3,2.0,.636,0.0,0.0,0,1.3,2.0,.636,.636,1.1,1.2,.923,1.2,1.1,2.3,0.5,0.4,0.7,0.9,1.6,3.6,Sean Williams
2011-12,25.0,DAL,NBA,C,8,0,8.1,1.5,2.0,.750,0.0,0.0,0,1.5,2.0,.750,.750,0.6,0.8,.833,1.1,0.5,1.6,0.3,0.1,0.6,0.9,1.8,3.6,Sean Williams
2011-12,25.0,BOS,NBA,C,3,0,14.0,0.7,2.0,.333,0.0,0.0,0,0.7,2.0,.333,.333,2.3,2.3,1.000,1.3,2.7,4.0,1.0,1.0,1.0,1.0,1.3,3.7,Sean Williams
2005-06,21.0,NJN,NBA,SG,39.0,0.0,9.5,0.7,2.1,0.358,0.0,0.4,0.067,0.7,1.7,0.424,0.364,0.3,0.6,0.5,0.2,0.6,0.8,0.3,0.1,0.1,0.5,1.1,1.8,Antoine Wright
2006-07,22.0,NJN,NBA,SG,63.0,23.0,18.0,1.7,4.0,0.438,0.3,0.9,0.322,1.4,3.0,0.474,0.476,0.7,1.2,0.603,0.6,2.2,2.8,0.9,0.5,0.2,0.7,1.9,4.5,Antoine Wright
2007-08,23.0,TOT,NBA,SG,56.0,10.0,22.0,2.4,5.9,0.413,0.6,2.0,0.291,1.9,3.9,0.475,0.462,0.8,1.2,0.687,0.7,1.9,2.6,1.4,0.5,0.4,0.9,2.3,6.3,Antoine Wright
2007-08,23.0,NJN,NBA,SG,41.0,10.0,25.8,2.8,7.0,0.401,0.7,2.5,0.267,2.1,4.5,0.473,0.448,1.0,1.4,0.707,0.9,2.2,3.0,1.6,0.6,0.4,1.0,2.6,7.3,Antoine Wright
2007-08,23.0,DAL,NBA,SG,15.0,0.0,11.7,1.4,2.8,0.5,0.3,0.6,0.556,1.1,2.2,0.485,0.56,0.3,0.6,0.556,0.3,1.1,1.5,0.9,0.1,0.3,0.7,1.5,3.5,Antoine Wright
2008-09,24.0,DAL,NBA,SF,65.0,53.0,23.9,2.8,6.6,0.415,0.7,2.3,0.302,2.1,4.3,0.475,0.468,1.1,1.5,0.747,0.5,1.6,2.1,1.2,0.7,0.4,0.8,2.6,7.3,Antoine Wright
2009-10,25.0,TOR,NBA,SF,67.0,10.0,20.8,2.4,6.0,0.406,0.9,2.6,0.335,1.6,3.4,0.46,0.479,0.8,1.1,0.688,0.6,2.3,2.8,1.1,0.4,0.2,0.9,2.0,6.5,Antoine Wright
2010-11,26.0,SAC,NBA,SG,7.0,0.0,4.4,0.1,1.1,0.125,0.0,0.6,0.0,0.1,0.6,0.25,0.125,0.0,0.0,0.0,0.3,0.1,0.4,0.0,0.1,0.0,0.1,0.4,0.3,Antoine Wright
