# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
4.0,0.0,0.379,0.08,0.089,0.875,0.326,0.125,0.321,0.018,0.529,0.333,0.4,0.321,0.429,0.342,0.846,0.464,0.556,24.0,1.0,8.3,0.433,39.0,NBA,815.0,PG,2008-09,LAC,Mardy Collins
3.0,0.0,0.242,0.141,0.203,0.867,0.281,0.133,0.353,0.023,0.548,0.333,0.154,0.279,0.387,0.444,0.75,0.235,0.5,25.0,3.0,12.0,0.367,43.0,NBA,470.0,SG,2009-10,LAC,Mardy Collins
38.0,0.0,0.273,0.181,0.314,0.986,0.217,0.014,0.333,0.067,0.583,0.388,0.458,0.623,0.479,0.453,1.0,0.333,0.667,22.0,0.0,10.3,0.477,65.0,NBA,1572.0,C,2005-06,NYK,Channing Frye
14.0,0.0,0.149,0.184,0.472,0.974,0.168,0.026,0.333,0.022,0.553,0.378,0.4,0.644,0.44,0.517,1.0,0.167,0.0,23.0,0.0,13.3,0.433,72.0,NBA,1896.0,PF,2006-07,NYK,Channing Frye
21.0,0.0,0.196,0.097,0.539,0.978,0.146,0.022,0.3,0.051,0.652,0.455,0.48,0.752,0.492,0.348,0.667,0.3,0.333,24.0,0.0,13.6,0.488,78.0,NBA,1342.0,C,2007-08,POR,Channing Frye
6.0,0.0,0.142,0.06,0.573,0.876,0.101,0.124,0.485,0.022,0.526,0.375,0.425,0.794,0.436,0.407,1.0,0.333,0.5,25.0,0.0,16.0,0.423,63.0,NBA,746.0,PF,2008-09,POR,Channing Frye
20.0,0.0,0.102,0.033,0.23,0.442,0.077,0.558,0.105,0.034,0.611,0.261,0.426,0.69,0.466,0.481,0.965,0.439,0.634,26.0,1.0,19.7,0.451,81.0,NBA,2190.0,C,2009-10,PHO,Channing Frye
22.0,0.0,0.078,0.052,0.245,0.47,0.095,0.53,0.125,0.029,0.708,0.395,0.399,0.679,0.479,0.544,0.988,0.39,0.473,27.0,2.0,19.7,0.432,77.0,NBA,2541.0,PF,2010-11,PHO,Channing Frye
24.0,0.0,0.131,0.049,0.256,0.571,0.135,0.429,0.087,0.044,0.65,0.333,0.389,0.598,0.469,0.494,0.967,0.346,0.435,28.0,0.0,17.6,0.416,64.0,NBA,1669.0,PF,2011-12,PHO,Channing Frye
17.0,0.0,0.117,0.068,0.166,0.445,0.093,0.555,0.095,0.024,0.615,0.547,0.45,0.477,0.509,0.458,0.981,0.37,0.293,30.0,3.0,19.0,0.432,82.0,NBA,2312.0,PF,2013-14,PHO,Channing Frye
2.0,0.0,0.051,0.033,0.15,0.29,0.055,0.71,0.095,0.006,0.36,0.313,0.411,0.636,0.39,0.407,0.978,0.393,0.333,31.0,0.0,21.4,0.392,75.0,NBA,1870.0,PF,2014-15,ORL,Channing Frye
11.0,0.0,0.112,0.037,0.098,0.323,0.069,0.677,0.221,0.035,0.641,0.462,0.5,0.738,0.545,0.5,0.989,0.387,0.365,32.0,0.0,19.4,0.438,70.0,NBA,1200.0,"C,PF",2015-16,TOT,Channing Frye
8.0,0.0,0.14,0.022,0.124,0.349,0.059,0.651,0.215,0.048,0.615,0.5,0.478,0.758,0.508,0.364,0.979,0.397,0.346,32.0,0.0,19.2,0.435,44.0,NBA,754.0,PF,2015-16,ORL,Channing Frye
3.0,0.0,0.081,0.056,0.068,0.292,0.081,0.708,0.228,0.019,0.692,0.444,0.545,0.714,0.596,0.615,1.0,0.377,0.385,32.0,0.0,19.7,0.441,26.0,NBA,446.0,C,2015-16,CLE,Channing Frye
20.0,0.0,0.129,0.058,0.094,0.356,0.077,0.644,0.224,0.05,0.642,0.533,0.531,0.832,0.546,0.4,1.0,0.409,0.413,33.0,0.0,19.3,0.458,74.0,NBA,1398.0,C,2016-17,CLE,Channing Frye
3.0,0.0,0.184,0.071,0.142,0.458,0.061,0.542,0.148,0.019,0.795,0.6,0.5,0.754,0.67,0.769,1.0,0.339,0.294,34.0,1.0,18.0,0.491,53.0,NBA,695.0,C,2017-18,TOT,Channing Frye
3.0,0.0,0.201,0.059,0.154,0.467,0.053,0.533,0.167,0.018,0.824,0.5,0.538,0.759,0.684,0.778,1.0,0.333,0.267,34.0,0.0,17.6,0.497,44.0,NBA,545.0,C,2017-18,CLE,Channing Frye
0.0,0.0,0.116,0.116,0.093,0.419,0.093,0.581,0.08,0.023,0.6,0.8,0.25,0.727,0.611,0.75,1.0,0.36,0.5,34.0,1.0,19.2,0.465,9.0,NBA,150.0,C,2017-18,LAL,Channing Frye
2.0,0.0,0.043,0.085,0.12,0.325,0.077,0.675,0.076,0.017,0.8,0.1,0.286,0.727,0.289,0.222,0.969,0.405,0.5,35.0,0.0,21.7,0.368,36.0,NBA,341.0,C,2018-19,CLE,Channing Frye
41.0,0.0,0.652,0.07,0.135,1.0,0.143,0.0,0.0,0.209,0.68,0.188,0.71,0.664,0.596,0.303,0.0,0.0,0.0,22.0,0.0,4.5,0.596,67.0,NBA,1129.0,SF,2005-06,NYK,David Lee
59.0,0.0,0.725,0.03,0.103,1.0,0.143,0.0,0.0,0.153,0.7,0.167,0.317,0.588,0.6,0.386,0.0,0.0,0.0,23.0,0.0,3.3,0.6,58.0,NBA,1731.0,PF,2006-07,NYK,David Lee
102.0,0.0,0.697,0.091,0.073,0.997,0.136,0.003,1.0,0.175,0.603,0.482,0.333,0.592,0.554,0.464,0.0,0.0,0.0,24.0,0.0,3.5,0.552,81.0,NBA,2356.0,PF,2007-08,NYK,David Lee
103.0,0.0,0.636,0.123,0.117,0.997,0.121,0.003,0.0,0.114,0.636,0.316,0.378,0.665,0.551,0.504,0.0,0.0,0.0,25.0,0.0,4.7,0.549,81.0,NBA,2824.0,C,2008-09,NYK,David Lee
68.0,0.0,0.464,0.114,0.282,0.994,0.134,0.006,0.125,0.056,0.663,0.49,0.439,0.638,0.549,0.435,0.0,0.0,0.0,26.0,0.0,8.0,0.545,81.0,NBA,3019.0,C,2009-10,NYK,David Lee
80.0,0.0,0.354,0.12,0.287,0.997,0.236,0.003,0.0,0.086,0.688,0.444,0.448,0.675,0.508,0.342,1.0,0.333,0.0,27.0,0.0,8.9,0.507,73.0,NBA,2634.0,PF,2010-11,GSW,David Lee
66.0,0.0,0.382,0.11,0.187,0.995,0.317,0.005,0.0,0.074,0.688,0.475,0.39,0.623,0.506,0.366,0.0,0.0,0.0,28.0,0.0,7.5,0.503,57.0,NBA,2121.0,PF,2011-12,GSW,David Lee
65.0,0.0,0.387,0.116,0.203,0.997,0.291,0.003,0.0,0.059,0.686,0.415,0.421,0.683,0.521,0.412,0.0,0.0,0.0,29.0,2.0,7.8,0.519,79.0,NBA,2907.0,PF,2012-13,GSW,David Lee
70.0,0.0,0.466,0.078,0.1,0.999,0.355,0.001,0.0,0.075,0.67,0.39,0.357,0.682,0.523,0.408,0.0,0.0,0.0,30.0,0.0,5.7,0.523,69.0,NBA,2288.0,PF,2013-14,GSW,David Lee
23.0,0.0,0.482,0.08,0.105,0.994,0.326,0.006,0.0,0.077,0.689,0.56,0.303,0.706,0.514,0.314,0.0,0.0,0.0,31.0,1.0,5.6,0.511,49.0,NBA,904.0,PF,2014-15,GSW,David Lee
30.0,0.0,0.606,0.054,0.057,0.997,0.281,0.003,0.0,0.093,0.635,0.389,0.316,0.674,0.533,0.383,0.0,0.0,0.0,32.0,0.0,4.0,0.531,55.0,NBA,903.0,PF,2015-16,TOT,David Lee
10.0,0.0,0.557,0.068,0.068,0.995,0.302,0.005,0.0,0.057,0.533,0.385,0.231,0.609,0.455,0.379,0.0,0.0,0.0,32.0,0.0,4.6,0.453,30.0,NBA,470.0,PF,2015-16,BOS,David Lee
20.0,0.0,0.671,0.035,0.042,1.0,0.252,0.0,0.0,0.14,0.75,0.4,0.5,0.736,0.636,0.389,0.0,0.0,0.0,32.0,0.0,3.2,0.636,25.0,NBA,433.0,PF,2015-16,DAL,David Lee
44.0,0.0,0.6,0.081,0.074,1.0,0.245,0.0,0.0,0.107,0.706,0.471,0.355,0.698,0.59,0.417,0.0,0.0,0.0,33.0,0.0,4.7,0.59,79.0,NBA,1477.0,PF,2016-17,SAS,David Lee
0.0,0.0,0.333,0.167,0.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,21.0,0.0,6.2,0.167,5.0,NBA,44.0,C,2006-07,NYK,Randolph Morris
1.0,0.0,0.241,0.259,0.052,1.0,0.448,0.0,0.0,0.034,0.571,0.2,0.0,0.667,0.362,0.385,0.0,0.0,0.0,22.0,0.0,7.2,0.362,18.0,NBA,181.0,C,2007-08,NYK,Randolph Morris
0.0,0.0,0.176,0.471,0.059,1.0,0.294,0.0,0.0,0.0,0.667,0.5,0.0,0.714,0.412,0.2,0.0,0.0,0.0,23.0,0.0,8.9,0.412,23.0,NBA,89.0,C,2008-09,ATL,Randolph Morris
1.0,0.0,0.415,0.244,0.049,1.0,0.293,0.0,0.0,0.073,0.529,0.5,1.0,0.391,0.561,0.583,0.0,0.0,0.0,24.0,0.0,6.3,0.561,28.0,NBA,124.0,PF,2009-10,ATL,Randolph Morris
5.0,0.0,0.342,0.087,0.234,0.742,0.08,0.258,0.397,0.009,0.503,0.306,0.364,0.308,0.411,0.267,0.741,0.397,0.466,21.0,7.0,13.0,0.407,72.0,NBA,1544.0,PG,2005-06,NYK,Nate Robinson
1.0,0.0,0.3,0.057,0.184,0.593,0.052,0.407,0.31,0.004,0.51,0.433,0.375,0.278,0.465,0.556,0.867,0.39,0.394,22.0,3.0,14.9,0.434,64.0,NBA,1356.0,PG,2006-07,NYK,Nate Robinson
4.0,0.0,0.243,0.1,0.228,0.627,0.056,0.373,0.192,0.005,0.537,0.385,0.478,0.286,0.478,0.386,0.804,0.332,0.375,23.0,7.0,15.8,0.423,72.0,NBA,1883.0,PG,2007-08,NYK,Nate Robinson
5.0,0.0,0.299,0.091,0.156,0.625,0.08,0.375,0.223,0.008,0.596,0.426,0.425,0.284,0.504,0.402,0.768,0.325,0.372,24.0,6.0,14.3,0.437,74.0,NBA,2209.0,PG,2008-09,NYK,Nate Robinson
4.0,0.0,0.217,0.061,0.211,0.548,0.059,0.452,0.099,0.008,0.495,0.467,0.471,0.344,0.474,0.414,0.667,0.39,0.409,25.0,2.0,17.0,0.436,56.0,NBA,1115.0,PG,2009-10,TOT,Nate Robinson
3.0,0.0,0.244,0.045,0.235,0.595,0.071,0.405,0.103,0.009,0.537,0.6,0.481,0.307,0.505,0.417,0.725,0.375,0.357,25.0,2.0,16.2,0.452,30.0,NBA,733.0,PG,2009-10,NYK,Nate Robinson
1.0,0.0,0.159,0.096,0.159,0.446,0.032,0.554,0.092,0.006,0.36,0.333,0.44,0.481,0.386,0.4,0.583,0.414,0.5,25.0,0.0,18.8,0.401,26.0,NBA,382.0,PG,2009-10,BOS,Nate Robinson
2.0,0.0,0.144,0.077,0.215,0.468,0.032,0.532,0.215,0.005,0.722,0.414,0.37,0.388,0.483,0.333,0.738,0.325,0.442,26.0,1.0,18.8,0.399,59.0,NBA,1013.0,PG,2010-11,TOT,Nate Robinson
2.0,0.0,0.144,0.069,0.222,0.468,0.033,0.532,0.219,0.006,0.712,0.48,0.375,0.373,0.491,0.333,0.762,0.328,0.452,26.0,1.0,18.8,0.404,55.0,NBA,983.0,PG,2010-11,BOS,Nate Robinson
0.0,0.0,0.133,0.267,0.067,0.467,0.0,0.533,0.125,0.0,1.0,0.0,0.0,1.0,0.286,0.0,0.0,0.25,0.0,26.0,0.0,18.0,0.267,4.0,NBA,30.0,PG,2010-11,OKC,Nate Robinson
0.0,1.0,0.163,0.107,0.219,0.626,0.136,0.374,0.133,0.0,0.658,0.423,0.387,0.187,0.459,0.364,0.697,0.365,0.458,27.0,3.0,16.5,0.424,51.0,NBA,1192.0,PG,2011-12,GSW,Nate Robinson
2.0,0.0,0.188,0.098,0.215,0.622,0.122,0.378,0.124,0.003,0.601,0.389,0.379,0.279,0.45,0.393,0.716,0.405,0.419,28.0,1.0,16.0,0.433,82.0,NBA,2086.0,PG,2012-13,CHI,Nate Robinson
3.0,0.0,0.214,0.089,0.191,0.598,0.104,0.402,0.234,0.008,0.671,0.206,0.397,0.274,0.463,0.375,0.707,0.377,0.5,29.0,0.0,15.9,0.428,44.0,NBA,866.0,PG,2013-14,DEN,Nate Robinson
0.0,0.0,0.153,0.106,0.2,0.561,0.102,0.439,0.17,0.0,0.513,0.481,0.294,0.298,0.399,0.346,0.677,0.277,0.316,30.0,0.0,16.7,0.345,42.0,NBA,591.0,PG,2014-15,TOT,Nate Robinson
0.0,0.0,0.162,0.093,0.176,0.549,0.118,0.451,0.185,0.0,0.515,0.474,0.333,0.277,0.42,0.375,0.667,0.261,0.294,30.0,0.0,16.5,0.348,33.0,NBA,465.0,PG,2014-15,DEN,Nate Robinson
0.0,0.0,0.118,0.157,0.294,0.608,0.039,0.392,0.1,0.0,0.5,0.5,0.2,0.4,0.323,0.0,0.714,0.35,0.5,30.0,0.0,17.6,0.333,9.0,NBA,126.0,PG,2014-15,LAC,Nate Robinson
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,24.0,0.0,2.0,NBA,23.0,PG,2015-16,NOP,Nate Robinson
