2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
57.0,0.442,129.0,79.0,0.387,204.0,30.0,24.0,5.0,52.0,136.0,0.408,333.0,29.0,0.744,39.0,68.0,6.0,NBA,926.0,10.0,64.0,SG,380.0,2015-16,22.0,OKC,17.0,62.0,0.527,Anthony Morrow
57.0,0.479,119.0,41.0,0.308,133.0,31.0,25.0,2.0,19.0,98.0,0.389,252.0,34.0,0.919,37.0,49.0,7.0,NBA,714.0,12.0,44.0,SG,271.0,2016-17,24.0,TOT,6.0,31.0,0.47,Anthony Morrow
51.0,0.49,104.0,35.0,0.294,119.0,31.0,19.0,2.0,18.0,86.0,0.386,223.0,23.0,0.885,26.0,40.0,7.0,NBA,627.0,11.0,40.0,SG,230.0,2016-17,22.0,OKC,6.0,29.0,0.464,Anthony Morrow
6.0,0.4,15.0,6.0,0.429,14.0,31.0,6.0,0.0,1.0,12.0,0.414,29.0,11.0,1.0,11.0,9.0,0.0,NBA,87.0,1.0,4.0,SG,41.0,2016-17,2.0,CHI,0.0,2.0,0.517,Anthony Morrow
24.0,0.471,51.0,0.0,0.0,3.0,23.0,13.0,2.0,18.0,24.0,0.444,54.0,5.0,0.357,14.0,13.0,5.0,NBA,171.0,6.0,24.0,PG,53.0,2008-09,9.0,GSW,15.0,24.0,0.444,DeMarcus Nelson
199.0,0.466,427.0,0.0,0.0,4.0,19.0,49.0,74.0,235.0,199.0,0.462,431.0,101.0,0.716,141.0,63.0,22.0,NBA,1129.0,128.0,141.0,PF,499.0,2008-09,42.0,GSW,80.0,363.0,0.462,Anthony Randolph
136.0,0.447,304.0,1.0,0.2,5.0,20.0,42.0,51.0,142.0,137.0,0.443,309.0,109.0,0.801,136.0,33.0,8.0,NBA,749.0,73.0,92.0,C,384.0,2009-10,28.0,GSW,49.0,215.0,0.445,Anthony Randolph
122.0,0.469,260.0,1.0,0.25,4.0,21.0,33.0,24.0,117.0,123.0,0.466,264.0,58.0,0.674,86.0,40.0,3.0,NBA,590.0,43.0,62.0,"C,PF",305.0,2010-11,22.0,TOT,53.0,160.0,0.468,Anthony Randolph
13.0,0.317,41.0,1.0,0.25,4.0,21.0,7.0,8.0,29.0,14.0,0.311,45.0,6.0,0.5,12.0,17.0,0.0,NBA,127.0,11.0,15.0,PF,35.0,2010-11,4.0,NYK,10.0,40.0,0.322,Anthony Randolph
109.0,0.498,219.0,0.0,0.0,0.0,21.0,26.0,16.0,88.0,109.0,0.498,219.0,52.0,0.703,74.0,23.0,3.0,NBA,463.0,32.0,47.0,C,270.0,2010-11,18.0,MIN,43.0,120.0,0.498,Anthony Randolph
94.0,0.472,199.0,0.0,0.0,1.0,22.0,19.0,35.0,81.0,94.0,0.47,200.0,64.0,0.762,84.0,34.0,5.0,NBA,517.0,42.0,56.0,PF,252.0,2011-12,13.0,MIN,40.0,123.0,0.47,Anthony Randolph
56.0,0.528,106.0,0.0,0.0,8.0,23.0,12.0,21.0,66.0,56.0,0.491,114.0,31.0,0.689,45.0,39.0,0.0,NBA,329.0,29.0,41.0,PF,143.0,2012-13,19.0,DEN,37.0,95.0,0.491,Anthony Randolph
50.0,0.435,115.0,18.0,0.295,61.0,24.0,32.0,19.0,102.0,68.0,0.386,176.0,52.0,0.754,69.0,43.0,5.0,NBA,527.0,20.0,64.0,PF,206.0,2013-14,26.0,DEN,39.0,122.0,0.438,Anthony Randolph
15.0,0.5,30.0,0.0,0.0,0.0,23.0,8.0,10.0,26.0,15.0,0.5,30.0,15.0,0.556,27.0,23.0,1.0,NBA,161.0,11.0,30.0,C,45.0,2005-06,3.0,LAL,7.0,37.0,0.5,Ronny Turiaf
147.0,0.551,267.0,0.0,0.0,1.0,24.0,63.0,78.0,171.0,147.0,0.549,268.0,89.0,0.664,134.0,72.0,1.0,NBA,1087.0,88.0,202.0,C,383.0,2006-07,17.0,LAL,52.0,259.0,0.549,Ronny Turiaf
188.0,0.475,396.0,0.0,0.0,1.0,25.0,128.0,108.0,211.0,188.0,0.474,397.0,140.0,0.753,186.0,78.0,21.0,NBA,1458.0,95.0,199.0,C,516.0,2007-08,28.0,LAL,72.0,306.0,0.474,Ronny Turiaf
186.0,0.512,363.0,0.0,0.0,3.0,26.0,166.0,168.0,272.0,186.0,0.508,366.0,98.0,0.79,124.0,79.0,26.0,NBA,1696.0,88.0,243.0,C,470.0,2008-09,34.0,GSW,70.0,360.0,0.508,Ronny Turiaf
85.0,0.586,145.0,0.0,0.0,1.0,27.0,90.0,54.0,137.0,85.0,0.582,146.0,37.0,0.474,78.0,42.0,20.0,NBA,872.0,54.0,98.0,C,207.0,2009-10,23.0,GSW,49.0,191.0,0.582,Ronny Turiaf
103.0,0.632,163.0,0.0,0.0,0.0,28.0,92.0,73.0,143.0,103.0,0.632,163.0,61.0,0.622,98.0,64.0,21.0,NBA,1141.0,64.0,160.0,C,267.0,2010-11,35.0,NYK,41.0,207.0,0.632,Ronny Turiaf
19.0,0.594,32.0,0.0,0.0,1.0,29.0,10.0,17.0,50.0,19.0,0.576,33.0,13.0,0.591,22.0,17.0,5.0,NBA,279.0,20.0,39.0,C,51.0,2011-12,14.0,TOT,14.0,70.0,0.576,Ronny Turiaf
3.0,1.0,3.0,0.0,0.0,0.0,29.0,5.0,3.0,11.0,3.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,NBA,58.0,1.0,7.0,C,6.0,2011-12,6.0,WAS,6.0,12.0,1.0,Ronny Turiaf
16.0,0.552,29.0,0.0,0.0,1.0,29.0,5.0,14.0,39.0,16.0,0.533,30.0,13.0,0.591,22.0,13.0,5.0,NBA,221.0,19.0,32.0,C,45.0,2011-12,8.0,MIA,8.0,58.0,0.533,Ronny Turiaf
49.0,0.505,97.0,0.0,0.0,0.0,30.0,35.0,35.0,107.0,49.0,0.505,97.0,23.0,0.365,63.0,65.0,0.0,NBA,701.0,45.0,80.0,C,121.0,2012-13,19.0,LAC,29.0,152.0,0.505,Ronny Turiaf
64.0,0.598,107.0,0.0,0.0,0.0,31.0,24.0,50.0,119.0,64.0,0.598,107.0,21.0,0.42,50.0,31.0,10.0,NBA,606.0,55.0,65.0,C,149.0,2013-14,8.0,MIN,24.0,174.0,0.598,Ronny Turiaf
0.0,0.0,0.0,0.0,0.0,0.0,32.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,NBA,19.0,0.0,0.0,C,0.0,2014-15,0.0,MIN,0.0,1.0,0.0,Ronny Turiaf
34.0,0.453,75.0,9.0,0.346,26.0,23.0,35.0,0.0,19.0,43.0,0.426,101.0,23.0,0.793,29.0,32.0,0.0,NBA,368.0,13.0,19.0,PG,118.0,2007-08,15.0,GSW,18.0,32.0,0.47,C.J. Watson
209.0,0.473,442.0,48.0,0.4,120.0,24.0,206.0,4.0,153.0,257.0,0.457,562.0,168.0,0.87,193.0,77.0,18.0,NBA,1883.0,39.0,137.0,PG,730.0,2008-09,96.0,GSW,92.0,192.0,0.5,C.J. Watson
202.0,0.527,383.0,45.0,0.31,145.0,25.0,180.0,8.0,141.0,247.0,0.468,528.0,128.0,0.771,166.0,65.0,15.0,NBA,1788.0,28.0,124.0,PG,667.0,2009-10,103.0,GSW,69.0,169.0,0.51,C.J. Watson
102.0,0.362,282.0,44.0,0.393,112.0,26.0,186.0,11.0,78.0,146.0,0.371,394.0,69.0,0.742,93.0,82.0,1.0,NBA,1091.0,16.0,82.0,PG,405.0,2010-11,55.0,CHI,73.0,94.0,0.426,C.J. Watson
93.0,0.352,264.0,68.0,0.393,173.0,27.0,200.0,8.0,84.0,161.0,0.368,437.0,84.0,0.808,104.0,49.0,25.0,NBA,1159.0,21.0,103.0,PG,474.0,2011-12,45.0,CHI,97.0,105.0,0.446,C.J. Watson
104.0,0.424,245.0,88.0,0.411,214.0,28.0,161.0,12.0,107.0,192.0,0.418,459.0,71.0,0.78,91.0,80.0,8.0,NBA,1521.0,38.0,123.0,PG,543.0,2012-13,66.0,BRK,69.0,145.0,0.514,C.J. Watson
93.0,0.492,189.0,53.0,0.366,145.0,29.0,107.0,8.0,82.0,146.0,0.437,334.0,69.0,0.784,88.0,63.0,5.0,NBA,1193.0,19.0,66.0,PG,414.0,2013-14,60.0,IND,60.0,101.0,0.516,C.J. Watson
111.0,0.459,242.0,70.0,0.4,175.0,30.0,208.0,9.0,145.0,181.0,0.434,417.0,138.0,0.826,167.0,57.0,21.0,NBA,1422.0,18.0,107.0,PG,570.0,2014-15,57.0,IND,100.0,163.0,0.518,C.J. Watson
33.0,0.371,89.0,14.0,0.292,48.0,31.0,88.0,5.0,56.0,47.0,0.343,137.0,34.0,0.872,39.0,33.0,2.0,NBA,656.0,10.0,49.0,PG,142.0,2015-16,19.0,ORL,25.0,66.0,0.394,C.J. Watson
64.0,0.448,143.0,32.0,0.305,105.0,32.0,114.0,2.0,73.0,96.0,0.387,248.0,57.0,0.864,66.0,62.0,9.0,NBA,1012.0,16.0,84.0,PG,281.0,2016-17,43.0,ORL,47.0,89.0,0.452,C.J. Watson
162.0,0.446,363.0,46.0,0.282,163.0,21.0,260.0,2.0,134.0,208.0,0.395,526.0,72.0,0.847,85.0,79.0,2.0,NBA,1315.0,29.0,96.0,PG,534.0,2006-07,29.0,NJN,142.0,163.0,0.439,Marcus Williams
57.0,0.377,151.0,54.0,0.38,142.0,22.0,140.0,3.0,87.0,111.0,0.379,293.0,37.0,0.787,47.0,53.0,7.0,NBA,854.0,14.0,52.0,PG,313.0,2007-08,25.0,NJN,75.0,101.0,0.471,Marcus Williams
2.0,0.182,11.0,2.0,0.333,6.0,23.0,13.0,1.0,4.0,4.0,0.235,17.0,2.0,0.333,6.0,9.0,0.0,NBA,54.0,0.0,6.0,PG,12.0,2008-09,1.0,GSW,4.0,4.0,0.294,Marcus Williams
80.0,0.421,190.0,24.0,0.296,81.0,24.0,161.0,1.0,80.0,104.0,0.384,271.0,37.0,0.673,55.0,62.0,1.0,NBA,872.0,13.0,43.0,PG,269.0,2009-10,32.0,MEM,74.0,93.0,0.428,Marcus Williams
62.0,0.554,112.0,0.0,0.0,0.0,20.0,9.0,22.0,61.0,62.0,0.554,112.0,27.0,0.675,40.0,38.0,6.0,NBA,376.0,38.0,36.0,PF,151.0,2007-08,6.0,GSW,13.0,99.0,0.554,Brandan Wright
130.0,0.537,242.0,0.0,0.0,4.0,21.0,21.0,37.0,95.0,130.0,0.528,246.0,63.0,0.741,85.0,39.0,23.0,NBA,688.0,62.0,74.0,PF,323.0,2008-09,22.0,GSW,23.0,157.0,0.528,Brandan Wright
60.0,0.513,117.0,0.0,0.0,0.0,23.0,12.0,17.0,58.0,60.0,0.513,117.0,21.0,0.677,31.0,37.0,2.0,NBA,379.0,31.0,34.0,PF,141.0,2010-11,11.0,TOT,14.0,89.0,0.513,Brandan Wright
38.0,0.603,63.0,0.0,0.0,0.0,23.0,5.0,10.0,27.0,38.0,0.603,63.0,7.0,0.5,14.0,21.0,1.0,NBA,195.0,14.0,19.0,PF,83.0,2010-11,3.0,GSW,10.0,41.0,0.603,Brandan Wright
22.0,0.407,54.0,0.0,0.0,0.0,23.0,7.0,7.0,31.0,22.0,0.407,54.0,14.0,0.824,17.0,16.0,1.0,NBA,184.0,17.0,15.0,PF,58.0,2010-11,8.0,NJN,4.0,48.0,0.407,Brandan Wright
144.0,0.621,232.0,0.0,0.0,1.0,24.0,13.0,63.0,112.0,144.0,0.618,233.0,52.0,0.634,82.0,49.0,0.0,NBA,791.0,62.0,61.0,C,340.0,2011-12,22.0,DAL,21.0,174.0,0.618,Brandan Wright
241.0,0.601,401.0,0.0,0.0,3.0,25.0,38.0,76.0,175.0,241.0,0.597,404.0,59.0,0.615,96.0,64.0,16.0,NBA,1149.0,85.0,78.0,C,541.0,2012-13,26.0,DAL,34.0,260.0,0.597,Brandan Wright
224.0,0.677,331.0,0.0,0.0,0.0,26.0,31.0,55.0,142.0,224.0,0.677,331.0,77.0,0.726,106.0,58.0,0.0,NBA,1077.0,102.0,94.0,C,525.0,2013-14,32.0,DAL,35.0,244.0,0.677,Brandan Wright
233.0,0.647,360.0,0.0,0.0,3.0,27.0,41.0,94.0,193.0,233.0,0.642,363.0,78.0,0.696,112.0,75.0,7.0,NBA,1449.0,128.0,102.0,PF,544.0,2014-15,50.0,TOT,34.0,321.0,0.642,Brandan Wright
101.0,0.748,135.0,0.0,0.0,0.0,27.0,10.0,42.0,59.0,101.0,0.748,135.0,36.0,0.75,48.0,27.0,0.0,NBA,505.0,51.0,44.0,PF,238.0,2014-15,17.0,DAL,13.0,110.0,0.748,Brandan Wright
12.0,0.571,21.0,0.0,0.0,0.0,27.0,8.0,5.0,10.0,12.0,0.571,21.0,2.0,0.5,4.0,8.0,0.0,NBA,86.0,7.0,4.0,PF,26.0,2014-15,1.0,BOS,5.0,17.0,0.571,Brandan Wright
120.0,0.588,204.0,0.0,0.0,3.0,27.0,23.0,47.0,124.0,120.0,0.58,207.0,40.0,0.667,60.0,40.0,7.0,NBA,858.0,70.0,54.0,PF,280.0,2014-15,32.0,PHO,16.0,194.0,0.58,Brandan Wright
35.0,0.673,52.0,0.0,0.0,0.0,28.0,6.0,15.0,29.0,35.0,0.673,52.0,13.0,0.542,24.0,12.0,2.0,NBA,212.0,14.0,21.0,PF,83.0,2015-16,5.0,MEM,10.0,43.0,0.673,Brandan Wright
83.0,0.619,134.0,0.0,0.0,1.0,29.0,15.0,20.0,47.0,83.0,0.615,135.0,23.0,0.657,35.0,28.0,5.0,NBA,447.0,31.0,42.0,PF,189.0,2016-17,11.0,MEM,10.0,78.0,0.615,Brandan Wright
59.0,0.578,102.0,0.0,0.0,0.0,30.0,13.0,26.0,62.0,59.0,0.578,102.0,21.0,0.636,33.0,28.0,1.0,NBA,381.0,33.0,32.0,PF,139.0,2017-18,13.0,TOT,8.0,95.0,0.578,Brandan Wright
57.0,0.576,99.0,0.0,0.0,0.0,30.0,13.0,25.0,61.0,57.0,0.576,99.0,21.0,0.636,33.0,27.0,1.0,NBA,366.0,32.0,29.0,PF,135.0,2017-18,13.0,MEM,8.0,93.0,0.576,Brandan Wright
2.0,0.667,3.0,0.0,0.0,0.0,30.0,0.0,1.0,1.0,2.0,0.667,3.0,0.0,0.0,0.0,1.0,0.0,NBA,15.0,1.0,3.0,PF,4.0,2017-18,0.0,HOU,0.0,2.0,0.667,Brandan Wright
