# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.205,0.092,0.218,0.563,0.048,0.437,0.2,0.0,0.489,0.463,0.4,0.24,0.443,0.405,0.557,0.392,0.5,26.0,1.0,17.0,0.421,74.0,NBA,2327.0,PG,2002-03,DET,Chauncey Billups
2.0,0.0,0.245,0.13,0.239,0.664,0.05,0.336,0.164,0.003,0.475,0.349,0.366,0.344,0.396,0.28,0.685,0.388,0.473,27.0,0.0,15.2,0.394,78.0,NBA,2758.0,PG,2003-04,DET,Chauncey Billups
2.0,0.0,0.205,0.113,0.216,0.576,0.043,0.424,0.163,0.002,0.503,0.437,0.431,0.339,0.454,0.385,0.727,0.426,0.444,28.0,1.0,16.8,0.442,80.0,NBA,2866.0,PG,2004-05,DET,Chauncey Billups
1.0,0.0,0.192,0.134,0.213,0.58,0.041,0.42,0.144,0.001,0.433,0.419,0.375,0.268,0.407,0.415,0.484,0.433,0.475,29.0,0.0,17.0,0.418,81.0,NBA,2925.0,PG,2005-06,DET,Chauncey Billups
1.0,0.0,0.18,0.136,0.254,0.612,0.042,0.388,0.149,0.001,0.599,0.396,0.459,0.259,0.479,0.353,0.477,0.345,0.277,30.0,1.0,16.9,0.427,70.0,NBA,2533.0,PG,2006-07,DET,Chauncey Billups
1.0,0.0,0.187,0.098,0.288,0.61,0.036,0.39,0.126,0.001,0.573,0.442,0.439,0.18,0.479,0.406,0.613,0.401,0.372,31.0,3.0,17.4,0.448,78.0,NBA,2522.0,PG,2007-08,DET,Chauncey Billups
1.0,0.0,0.18,0.113,0.233,0.595,0.069,0.405,0.091,0.001,0.517,0.36,0.421,0.157,0.425,0.309,0.537,0.408,0.417,32.0,1.0,16.8,0.418,79.0,NBA,2789.0,PG,2008-09,TOT,Chauncey Billups
0.0,0.0,0.095,0.143,0.429,0.667,0.0,0.333,0.143,0.0,0.0,0.333,0.444,0.0,0.357,0.0,0.0,0.286,0.0,32.0,0.0,18.5,0.333,2.0,NBA,70.0,PG,2008-09,DET,Chauncey Billups
1.0,0.0,0.181,0.113,0.228,0.593,0.071,0.407,0.09,0.001,0.523,0.361,0.42,0.16,0.427,0.309,0.544,0.41,0.429,32.0,1.0,16.8,0.42,77.0,NBA,2719.0,PG,2008-09,DEN,Chauncey Billups
0.0,0.0,0.213,0.103,0.199,0.577,0.062,0.423,0.135,0.0,0.537,0.364,0.403,0.269,0.441,0.367,0.529,0.386,0.364,33.0,2.0,16.5,0.418,73.0,NBA,2490.0,PG,2009-10,DEN,Chauncey Billups
0.0,0.0,0.151,0.089,0.23,0.543,0.072,0.457,0.121,0.0,0.575,0.451,0.366,0.212,0.448,0.439,0.507,0.402,0.341,34.0,1.0,18.0,0.427,72.0,NBA,2310.0,PG,2010-11,TOT,Chauncey Billups
0.0,0.0,0.14,0.08,0.259,0.556,0.076,0.444,0.122,0.0,0.6,0.419,0.36,0.269,0.436,0.415,0.543,0.441,0.345,34.0,1.0,18.0,0.438,51.0,NBA,1646.0,PG,2010-11,DEN,Chauncey Billups
0.0,0.0,0.174,0.109,0.171,0.516,0.062,0.484,0.12,0.0,0.533,0.5,0.386,0.095,0.474,0.5,0.415,0.328,0.333,34.0,0.0,17.8,0.403,21.0,NBA,664.0,PG,2010-11,NYK,Chauncey Billups
0.0,0.0,0.101,0.053,0.232,0.452,0.066,0.548,0.168,0.0,0.435,0.417,0.34,0.314,0.34,0.133,0.771,0.384,0.381,35.0,0.0,19.6,0.364,20.0,NBA,607.0,SG,2011-12,LAC,Chauncey Billups
0.0,0.0,0.061,0.091,0.121,0.318,0.045,0.682,0.133,0.0,0.375,0.333,0.75,0.65,0.476,0.167,0.909,0.367,0.5,36.0,0.0,21.3,0.402,22.0,NBA,418.0,SG,2012-13,LAC,Chauncey Billups
0.0,0.0,0.038,0.063,0.203,0.392,0.089,0.608,0.125,0.0,0.333,0.0,0.5,0.3,0.323,0.143,0.643,0.292,0.5,37.0,0.0,21.1,0.304,19.0,NBA,309.0,SG,2013-14,DET,Chauncey Billups
11.0,0.0,0.158,0.208,0.363,0.794,0.065,0.206,0.059,0.008,0.556,0.377,0.472,0.399,0.455,0.365,0.495,0.373,0.375,26.0,0.0,15.6,0.438,78.0,NBA,2868.0,PG,1996-97,CLE,Terrell Brandon
5.0,0.0,0.192,0.252,0.373,0.873,0.057,0.127,0.129,0.007,0.686,0.386,0.458,0.442,0.483,0.381,0.742,0.333,0.333,27.0,3.0,14.8,0.464,50.0,NBA,1784.0,PG,1997-98,MIL,Terrell Brandon
0.0,0.0,0.16,0.158,0.544,0.907,0.045,0.093,0.064,0.0,0.667,0.338,0.409,0.285,0.435,0.261,0.75,0.255,0.0,28.0,1.0,16.0,0.418,36.0,NBA,1217.0,PG,1998-99,TOT,Terrell Brandon
0.0,0.0,0.154,0.202,0.466,0.865,0.043,0.135,0.107,0.0,0.719,0.381,0.381,0.231,0.433,0.222,0.857,0.25,0.0,28.0,0.0,15.7,0.409,15.0,NBA,505.0,PG,1998-99,MIL,Terrell Brandon
0.0,0.0,0.164,0.127,0.599,0.936,0.047,0.064,0.0,0.0,0.633,0.289,0.425,0.32,0.436,0.286,0.6,0.263,0.0,28.0,1.0,16.2,0.425,21.0,NBA,712.0,PG,1998-99,MIN,Terrell Brandon
1.0,0.0,0.142,0.178,0.493,0.873,0.06,0.127,0.121,0.001,0.568,0.405,0.482,0.45,0.476,0.413,0.849,0.402,0.438,29.0,6.0,16.3,0.466,71.0,NBA,2587.0,PG,1999-00,MIN,Terrell Brandon
0.0,0.0,0.178,0.198,0.466,0.92,0.078,0.08,0.121,0.0,0.584,0.391,0.451,0.498,0.458,0.386,0.788,0.363,0.364,30.0,1.0,14.2,0.451,78.0,NBA,2821.0,PG,2000-01,MIN,Terrell Brandon
1.0,0.0,0.208,0.178,0.471,0.937,0.079,0.063,0.087,0.003,0.553,0.446,0.395,0.457,0.442,0.414,0.75,0.174,0.5,31.0,0.0,13.5,0.425,32.0,NBA,962.0,PG,2001-02,MIN,Terrell Brandon
14.0,0.0,0.404,0.099,0.066,0.652,0.081,0.348,0.236,0.014,0.369,0.545,0.424,0.592,0.418,0.494,0.905,0.362,0.427,27.0,0.0,14.8,0.398,81.0,NBA,2277.0,SG,1996-97,BOS,Todd Day
0.0,0.0,0.194,0.032,0.355,0.613,0.032,0.387,0.25,0.0,0.833,1.0,0.182,0.444,0.474,1.0,0.5,0.167,0.0,28.0,0.0,17.8,0.355,5.0,NBA,69.0,SG,1997-98,MIA,Todd Day
1.0,0.0,0.248,0.064,0.103,0.5,0.088,0.5,0.303,0.006,0.561,0.048,0.294,0.561,0.4,0.31,0.922,0.388,0.4,30.0,0.0,16.9,0.394,58.0,NBA,941.0,SG,1999-00,PHO,Todd Day
0.0,0.0,0.186,0.042,0.076,0.415,0.11,0.585,0.29,0.0,0.545,0.0,0.111,0.611,0.367,0.385,0.962,0.377,0.3,31.0,0.0,17.4,0.373,31.0,NBA,345.0,SG,2000-01,MIN,Todd Day
53.0,0.0,0.246,0.182,0.122,0.745,0.194,0.255,0.039,0.056,0.538,0.395,0.363,0.557,0.464,0.497,0.895,0.367,0.5,26.0,1.0,13.4,0.439,55.0,NBA,2002.0,PF,1996-97,DEN,LaPhonso Ellis
37.0,0.0,0.183,0.167,0.314,0.8,0.137,0.2,0.109,0.041,0.63,0.28,0.411,0.535,0.438,0.435,0.965,0.284,0.227,27.0,0.0,14.8,0.407,76.0,NBA,2575.0,SF,1997-98,DEN,LaPhonso Ellis
9.0,0.0,0.205,0.237,0.368,0.974,0.163,0.026,0.0,0.047,0.667,0.311,0.429,0.696,0.427,0.29,1.0,0.2,0.0,28.0,1.0,12.8,0.421,20.0,NBA,539.0,PF,1998-99,ATL,LaPhonso Ellis
16.0,0.0,0.207,0.263,0.3,0.955,0.188,0.045,0.143,0.034,0.667,0.361,0.453,0.655,0.465,0.402,1.0,0.143,0.667,29.0,0.0,12.2,0.45,58.0,NBA,1309.0,PF,1999-00,ATL,LaPhonso Ellis
39.0,0.0,0.341,0.139,0.262,0.966,0.224,0.034,0.364,0.065,0.68,0.326,0.327,0.619,0.469,0.403,1.0,0.318,0.5,30.0,0.0,9.1,0.464,82.0,NBA,1948.0,PF,2000-01,MIN,LaPhonso Ellis
12.0,0.0,0.19,0.126,0.246,0.726,0.164,0.274,0.355,0.029,0.616,0.351,0.414,0.616,0.46,0.432,1.0,0.306,0.364,31.0,1.0,14.3,0.418,66.0,NBA,1684.0,SF,2001-02,MIA,LaPhonso Ellis
6.0,0.0,0.172,0.115,0.198,0.592,0.107,0.408,0.271,0.027,0.622,0.4,0.365,0.658,0.471,0.5,1.0,0.252,0.207,32.0,1.0,16.3,0.382,55.0,NBA,784.0,PF,2002-03,MIA,LaPhonso Ellis
98.0,0.0,0.278,0.27,0.221,0.981,0.212,0.019,0.048,0.095,0.627,0.451,0.469,0.737,0.503,0.442,1.0,0.286,0.0,20.0,0.0,10.8,0.499,77.0,NBA,2995.0,SF,1996-97,MIN,Kevin Garnett
131.0,0.0,0.207,0.271,0.307,0.988,0.203,0.012,0.125,0.108,0.72,0.437,0.436,0.736,0.495,0.431,1.0,0.188,0.5,21.0,1.0,11.6,0.491,82.0,NBA,3222.0,PF,1997-98,MIN,Kevin Garnett
72.0,0.0,0.193,0.268,0.299,0.984,0.224,0.016,0.0,0.083,0.672,0.411,0.439,0.729,0.463,0.376,1.0,0.286,0.0,22.0,3.0,11.9,0.46,47.0,NBA,1780.0,PF,1998-99,MIN,Kevin Garnett
92.0,0.0,0.183,0.223,0.296,0.947,0.244,0.053,0.136,0.063,0.724,0.39,0.471,0.69,0.504,0.485,0.9,0.37,0.182,23.0,0.0,12.0,0.497,81.0,NBA,3243.0,PF,1999-00,MIN,Kevin Garnett
68.0,0.0,0.235,0.196,0.265,0.955,0.26,0.045,0.167,0.05,0.679,0.433,0.419,0.638,0.486,0.42,0.895,0.288,0.182,24.0,1.0,10.5,0.477,81.0,NBA,3202.0,PF,2000-01,MIN,Kevin Garnett
87.0,0.0,0.209,0.218,0.275,0.917,0.216,0.083,0.026,0.067,0.669,0.485,0.403,0.588,0.484,0.407,0.838,0.319,0.0,25.0,2.0,11.7,0.47,81.0,NBA,3175.0,PF,2001-02,MIN,Kevin Garnett
101.0,0.0,0.217,0.25,0.282,0.952,0.203,0.048,0.042,0.07,0.707,0.495,0.462,0.591,0.513,0.399,0.7,0.282,0.333,26.0,2.0,11.3,0.502,82.0,NBA,3321.0,PF,2002-03,MIN,Kevin Garnett
111.0,0.0,0.228,0.24,0.32,0.973,0.184,0.027,0.0,0.07,0.677,0.46,0.448,0.663,0.506,0.455,0.818,0.256,0.0,27.0,1.0,11.2,0.499,82.0,NBA,3231.0,PF,2003-04,MIN,Kevin Garnett
86.0,0.0,0.275,0.265,0.234,0.982,0.207,0.018,0.0,0.068,0.652,0.429,0.465,0.665,0.507,0.461,0.667,0.24,0.0,28.0,1.0,9.8,0.502,82.0,NBA,3121.0,PF,2004-05,MIN,Kevin Garnett
96.0,0.0,0.263,0.238,0.301,0.975,0.173,0.025,0.1,0.083,0.668,0.511,0.464,0.604,0.532,0.476,0.75,0.267,0.0,29.0,3.0,10.8,0.526,76.0,NBA,2957.0,PF,2005-06,MIN,Kevin Garnett
60.0,0.0,0.211,0.245,0.315,0.958,0.187,0.042,0.0,0.049,0.643,0.439,0.423,0.593,0.487,0.482,0.833,0.214,0.0,30.0,7.0,11.8,0.476,76.0,NBA,2995.0,PF,2006-07,MIN,Kevin Garnett
84.0,0.0,0.238,0.205,0.365,0.989,0.181,0.011,0.0,0.087,0.737,0.488,0.482,0.676,0.545,0.486,0.0,0.0,0.0,31.0,3.0,11.5,0.539,71.0,NBA,2328.0,PF,2007-08,BOS,Kevin Garnett
70.0,0.0,0.243,0.184,0.377,0.989,0.185,0.011,0.125,0.096,0.767,0.441,0.441,0.742,0.534,0.511,1.0,0.25,1.0,32.0,0.0,11.4,0.531,57.0,NBA,1772.0,PF,2008-09,BOS,Kevin Garnett
51.0,0.0,0.278,0.141,0.396,0.994,0.177,0.006,0.2,0.074,0.67,0.404,0.477,0.823,0.523,0.489,0.0,0.2,1.0,33.0,0.0,11.2,0.521,69.0,NBA,2060.0,PF,2009-10,BOS,Kevin Garnett
59.0,0.0,0.263,0.137,0.386,0.994,0.208,0.006,0.0,0.077,0.741,0.46,0.476,0.79,0.53,0.409,0.0,0.2,0.0,34.0,0.0,11.0,0.528,71.0,NBA,2220.0,PF,2010-11,BOS,Kevin Garnett
34.0,0.0,0.192,0.201,0.421,0.988,0.175,0.012,0.0,0.048,0.691,0.423,0.486,0.765,0.505,0.441,0.667,0.333,0.0,35.0,0.0,12.4,0.503,60.0,NBA,1864.0,C,2011-12,BOS,Kevin Garnett
27.0,0.0,0.171,0.216,0.396,0.981,0.198,0.019,0.0,0.033,0.724,0.484,0.463,0.767,0.504,0.417,1.0,0.125,0.0,36.0,2.0,12.5,0.496,68.0,NBA,2022.0,C,2012-13,BOS,Kevin Garnett
13.0,0.0,0.163,0.169,0.494,0.992,0.166,0.008,0.333,0.045,0.603,0.467,0.432,0.803,0.445,0.305,0.0,0.0,0.0,37.0,0.0,13.1,0.441,54.0,NBA,1109.0,C,2013-14,BRK,Kevin Garnett
3.0,0.0,0.147,0.17,0.526,0.977,0.134,0.023,0.286,0.02,0.533,0.423,0.497,0.789,0.475,0.39,1.0,0.143,0.0,38.0,0.0,13.5,0.467,47.0,NBA,952.0,PF,2014-15,TOT,Kevin Garnett
3.0,0.0,0.153,0.178,0.502,0.978,0.145,0.022,0.333,0.022,0.5,0.429,0.478,0.766,0.461,0.4,1.0,0.167,0.0,38.0,0.0,13.3,0.455,42.0,NBA,854.0,PF,2014-15,BRK,Kevin Garnett
0.0,0.0,0.097,0.097,0.742,0.968,0.032,0.032,0.0,0.0,1.0,0.333,0.609,0.944,0.6,0.0,0.0,0.0,0.0,38.0,0.0,15.9,0.581,5.0,NBA,98.0,PF,2014-15,MIN,Kevin Garnett
1.0,0.0,0.157,0.139,0.574,0.991,0.122,0.009,1.0,0.017,0.667,0.313,0.455,0.944,0.474,0.5,0.0,0.0,0.0,39.0,0.0,13.6,0.47,38.0,NBA,556.0,PF,2015-16,MIN,Kevin Garnett
85.0,0.0,0.481,0.195,0.021,1.0,0.303,0.0,0.0,0.221,0.711,0.487,0.5,0.731,0.573,0.415,0.0,0.0,0.0,30.0,0.0,7.0,0.573,68.0,NBA,1665.0,C,1996-97,MIN,Dean Garrett
56.0,0.0,0.248,0.354,0.143,1.0,0.255,0.0,0.0,0.108,0.629,0.365,0.432,0.711,0.428,0.319,0.0,0.0,0.0,31.0,0.0,10.1,0.428,82.0,NBA,2632.0,C,1997-98,DEN,Dean Garrett
14.0,0.0,0.26,0.359,0.134,1.0,0.247,0.0,0.0,0.065,0.617,0.434,0.581,0.716,0.502,0.439,0.0,0.0,0.0,32.0,0.0,10.0,0.502,49.0,NBA,1054.0,C,1998-99,MIN,Dean Garrett
11.0,0.0,0.25,0.324,0.139,1.0,0.287,0.0,0.0,0.102,0.667,0.286,0.667,0.813,0.444,0.323,0.0,0.0,0.0,33.0,0.0,9.9,0.444,56.0,NBA,604.0,C,1999-00,MIN,Dean Garrett
16.0,0.0,0.359,0.308,0.077,1.0,0.256,0.0,0.0,0.115,0.643,0.396,0.417,0.72,0.481,0.375,0.0,0.0,0.0,34.0,0.0,7.3,0.481,70.0,NBA,831.0,C,2000-01,MIN,Dean Garrett
5.0,0.0,0.273,0.309,0.164,1.0,0.255,0.0,0.0,0.091,0.533,0.235,0.222,0.611,0.327,0.286,0.0,0.0,0.0,35.0,0.0,9.4,0.327,34.0,NBA,183.0,C,2001-02,TOT,Dean Garrett
4.0,0.0,0.25,0.325,0.15,1.0,0.275,0.0,0.0,0.1,0.6,0.231,0.167,0.643,0.35,0.364,0.0,0.0,0.0,35.0,0.0,9.4,0.35,29.0,NBA,152.0,C,2001-02,MIN,Dean Garrett
1.0,0.0,0.333,0.267,0.2,1.0,0.2,0.0,0.0,0.067,0.4,0.25,0.333,0.5,0.267,0.0,0.0,0.0,0.0,35.0,0.0,9.4,0.267,5.0,NBA,31.0,C,2001-02,GSW,Dean Garrett
39.0,0.0,0.415,0.188,0.058,0.995,0.334,0.005,0.0,0.116,0.533,0.4,0.522,0.665,0.482,0.459,0.0,0.0,0.0,29.0,0.0,8.3,0.48,81.0,NBA,1758.0,PF,1996-97,DEN,Tom Hammonds
24.0,0.0,0.415,0.146,0.069,0.996,0.366,0.004,0.0,0.11,0.647,0.5,0.353,0.669,0.518,0.411,0.0,0.0,0.0,30.0,0.0,7.3,0.516,57.0,NBA,1140.0,PF,1997-98,MIN,Tom Hammonds
14.0,0.0,0.369,0.151,0.078,1.0,0.402,0.0,0.0,0.084,0.591,0.407,0.286,0.683,0.458,0.389,0.0,0.0,0.0,31.0,0.0,8.0,0.458,49.0,NBA,716.0,PF,1998-99,MIN,Tom Hammonds
8.0,0.0,0.32,0.196,0.134,1.0,0.351,0.0,0.0,0.093,0.548,0.316,0.462,0.643,0.433,0.382,0.0,0.0,0.0,32.0,0.0,9.5,0.433,56.0,NBA,372.0,PF,1999-00,MIN,Tom Hammonds
0.0,0.0,0.4,0.2,0.1,1.0,0.3,0.0,0.0,0.0,0.5,0.5,0.0,0.667,0.3,0.0,0.0,0.0,0.0,33.0,0.0,7.3,0.3,7.0,NBA,30.0,PF,2000-01,MIN,Tom Hammonds
0.0,0.0,0.4,0.0,0.2,0.8,0.2,0.2,0.0,0.0,1.0,0.0,1.0,1.0,0.75,0.0,0.0,0.0,0.0,23.0,0.0,11.8,0.6,2.0,NBA,12.0,PG,1998-99,LAL,Sam Jacobson
3.0,0.0,0.184,0.198,0.344,0.887,0.16,0.113,0.375,0.019,0.615,0.429,0.575,0.646,0.527,0.441,1.0,0.375,0.444,24.0,0.0,13.9,0.509,52.0,NBA,681.0,PG,1999-00,TOT,Sam Jacobson
0.0,0.0,0.333,0.111,0.444,1.0,0.111,0.0,0.0,0.0,0.333,0.0,0.75,0.4,0.556,1.0,0.0,0.0,0.0,24.0,0.0,13.3,0.556,3.0,NBA,18.0,PG,1999-00,LAL,Sam Jacobson
3.0,0.0,0.177,0.202,0.34,0.882,0.163,0.118,0.375,0.02,0.639,0.439,0.565,0.66,0.525,0.424,1.0,0.375,0.444,24.0,0.0,13.9,0.507,49.0,NBA,663.0,PG,1999-00,GSW,Sam Jacobson
1.0,0.0,0.278,0.167,0.444,1.0,0.111,0.0,0.0,0.056,0.8,0.333,0.5,0.778,0.5,0.0,0.0,0.0,0.0,25.0,0.0,11.9,0.5,14.0,NBA,59.0,PG,2000-01,MIN,Sam Jacobson
25.0,0.0,0.459,0.061,0.174,0.884,0.19,0.116,0.477,0.066,0.626,0.217,0.348,0.58,0.469,0.278,0.833,0.273,0.333,24.0,0.0,9.6,0.446,47.0,NBA,1218.0,SG,1998-99,VAN,Felipe López
23.0,0.0,0.483,0.073,0.207,0.931,0.169,0.069,0.333,0.096,0.579,0.316,0.37,0.463,0.444,0.205,1.0,0.167,0.333,25.0,0.0,9.3,0.425,65.0,NBA,781.0,SG,1999-00,VAN,Felipe López
17.0,0.0,0.452,0.111,0.209,0.891,0.119,0.109,0.635,0.042,0.593,0.302,0.39,0.661,0.451,0.158,0.947,0.365,0.485,26.0,2.0,9.1,0.441,70.0,NBA,1565.0,"PG,SG",2000-01,TOT,Felipe López
7.0,0.0,0.448,0.123,0.193,0.911,0.147,0.089,0.586,0.021,0.623,0.325,0.381,0.684,0.458,0.167,1.0,0.207,0.294,26.0,1.0,8.8,0.436,47.0,NBA,1108.0,SG,2000-01,WAS,Felipe López
10.0,0.0,0.461,0.086,0.243,0.849,0.059,0.151,0.696,0.086,0.529,0.231,0.405,0.607,0.434,0.111,0.923,0.565,0.688,26.0,1.0,9.8,0.454,23.0,NBA,457.0,PG,2000-01,MIN,Felipe López
7.0,0.0,0.442,0.071,0.179,0.788,0.096,0.212,0.545,0.051,0.493,0.182,0.214,0.533,0.366,0.2,0.929,0.424,0.5,27.0,0.0,10.4,0.378,67.0,NBA,581.0,SG,2001-02,MIN,Felipe López
15.0,0.0,0.315,0.149,0.342,0.959,0.153,0.041,0.28,0.025,0.553,0.356,0.422,0.751,0.458,0.446,0.75,0.16,0.286,33.0,1.0,12.2,0.446,82.0,NBA,2044.0,SF,1996-97,MIN,Sam Mitchell
6.0,0.0,0.179,0.149,0.47,0.946,0.149,0.054,0.465,0.009,0.601,0.412,0.471,0.817,0.47,0.37,1.0,0.349,0.5,34.0,0.0,13.7,0.464,81.0,NBA,2239.0,SF,1997-98,MIN,Sam Mitchell
0.0,0.0,0.128,0.136,0.534,0.927,0.128,0.073,0.526,0.0,0.507,0.296,0.444,0.858,0.421,0.373,1.0,0.237,0.3,35.0,0.0,15.1,0.408,50.0,NBA,1344.0,SF,1998-99,MIN,Sam Mitchell
0.0,0.0,0.138,0.13,0.543,0.939,0.128,0.061,0.304,0.0,0.692,0.388,0.397,0.848,0.448,0.458,0.9,0.435,0.286,36.0,0.0,14.7,0.447,66.0,NBA,1227.0,SF,1999-00,MIN,Sam Mitchell
1.0,0.0,0.087,0.138,0.536,0.851,0.09,0.149,0.349,0.003,0.56,0.45,0.432,0.872,0.443,0.385,0.667,0.209,0.2,37.0,0.0,16.5,0.408,82.0,NBA,983.0,SF,2000-01,MIN,Sam Mitchell
0.0,0.0,0.11,0.07,0.555,0.846,0.11,0.154,0.286,0.0,0.48,0.5,0.452,0.92,0.458,0.44,0.9,0.286,0.2,38.0,0.0,16.2,0.432,74.0,NBA,726.0,SF,2001-02,MIN,Sam Mitchell
0.0,0.0,0.25,0.417,0.167,1.0,0.167,0.0,0.0,0.0,0.667,0.2,0.0,1.0,0.25,0.0,0.0,0.0,0.0,22.0,0.0,10.7,0.25,2.0,NBA,30.0,C,1998-99,MIN,Rasho Nesterović
20.0,0.0,0.296,0.113,0.132,0.995,0.455,0.005,0.0,0.053,0.68,0.245,0.421,0.699,0.478,0.421,0.0,0.0,0.0,23.0,0.0,8.0,0.476,82.0,NBA,1723.0,C,1999-00,MIN,Rasho Nesterović
11.0,0.0,0.295,0.169,0.069,0.997,0.464,0.003,0.0,0.034,0.638,0.352,0.364,0.653,0.462,0.405,0.0,0.0,0.0,24.0,0.0,6.6,0.461,73.0,NBA,1233.0,C,2000-01,MIN,Rasho Nesterović
28.0,0.0,0.33,0.158,0.143,0.998,0.367,0.002,0.0,0.044,0.687,0.317,0.394,0.651,0.494,0.436,0.0,0.0,0.0,25.0,1.0,7.2,0.493,82.0,NBA,2218.0,C,2001-02,MIN,Rasho Nesterović
54.0,0.0,0.364,0.144,0.172,0.997,0.318,0.003,0.0,0.076,0.635,0.336,0.435,0.783,0.526,0.537,0.0,0.0,0.0,26.0,0.0,7.2,0.525,77.0,NBA,2337.0,C,2002-03,MIN,Rasho Nesterović
39.0,0.0,0.33,0.219,0.16,1.0,0.291,0.0,0.0,0.059,0.606,0.405,0.402,0.671,0.469,0.397,0.0,0.0,0.0,27.0,0.0,8.0,0.469,82.0,NBA,2353.0,C,2003-04,SAS,Rasho Nesterović
15.0,0.0,0.291,0.191,0.167,1.0,0.351,0.0,0.0,0.037,0.68,0.28,0.292,0.707,0.46,0.457,0.0,0.0,0.0,28.0,0.0,7.9,0.46,70.0,NBA,1785.0,C,2004-05,SAS,Rasho Nesterović
15.0,0.0,0.317,0.12,0.186,0.994,0.371,0.006,0.0,0.045,0.736,0.275,0.403,0.756,0.518,0.468,0.0,0.0,0.0,29.0,1.0,7.8,0.515,80.0,NBA,1515.0,C,2005-06,SAS,Rasho Nesterović
16.0,0.0,0.337,0.152,0.171,0.998,0.337,0.002,0.0,0.048,0.711,0.406,0.472,0.783,0.548,0.486,0.0,0.0,0.0,30.0,1.0,7.7,0.546,80.0,NBA,1676.0,C,2006-07,TOR,Rasho Nesterović
21.0,0.0,0.398,0.086,0.238,0.994,0.272,0.006,0.333,0.054,0.71,0.375,0.378,0.77,0.552,0.528,1.0,0.333,0.0,31.0,0.0,7.5,0.55,71.0,NBA,1486.0,C,2007-08,TOR,Rasho Nesterović
13.0,0.0,0.348,0.062,0.382,0.998,0.206,0.002,0.0,0.032,0.724,0.259,0.431,0.808,0.514,0.389,0.0,0.0,0.0,32.0,1.0,9.7,0.513,70.0,NBA,1214.0,C,2008-09,IND,Rasho Nesterović
