2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
215.0,0.517,416.0,0.0,0.0,0.0,19.0,39.0,68.0,241.0,215.0,0.517,416.0,103.0,0.595,173.0,78.0,27.0,NBA,1535.0,171.0,246.0,PF,533.0,2010-11,29.0,TOT,77.0,412.0,0.517,Derrick Favors
141.0,0.511,276.0,0.0,0.0,0.0,19.0,21.0,41.0,171.0,141.0,0.511,276.0,71.0,0.612,116.0,56.0,23.0,NBA,1091.0,126.0,183.0,PF,353.0,2010-11,18.0,NJN,56.0,297.0,0.511,Derrick Favors
74.0,0.529,140.0,0.0,0.0,0.0,19.0,18.0,27.0,70.0,74.0,0.529,140.0,32.0,0.561,57.0,22.0,4.0,NBA,444.0,45.0,63.0,PF,180.0,2010-11,11.0,UTA,21.0,115.0,0.529,Derrick Favors
222.0,0.499,445.0,0.0,0.0,0.0,20.0,43.0,65.0,267.0,222.0,0.499,445.0,126.0,0.649,194.0,65.0,9.0,NBA,1376.0,158.0,145.0,PF,570.0,2011-12,38.0,UTA,103.0,425.0,0.499,Derrick Favors
274.0,0.487,563.0,0.0,0.0,5.0,21.0,75.0,130.0,362.0,274.0,0.482,568.0,179.0,0.688,260.0,77.0,8.0,NBA,1787.0,184.0,247.0,PF,727.0,2012-13,67.0,UTA,129.0,546.0,0.482,Derrick Favors
390.0,0.523,746.0,0.0,0.0,1.0,22.0,91.0,108.0,438.0,390.0,0.522,747.0,190.0,0.669,284.0,73.0,73.0,NBA,2201.0,199.0,236.0,PF,970.0,2013-14,75.0,UTA,129.0,637.0,0.522,Derrick Favors
481.0,0.527,912.0,1.0,0.167,6.0,23.0,112.0,123.0,411.0,482.0,0.525,918.0,222.0,0.669,332.0,74.0,74.0,NBA,2280.0,196.0,210.0,PF,1187.0,2014-15,60.0,UTA,121.0,607.0,0.526,Derrick Favors
418.0,0.518,807.0,0.0,0.0,4.0,24.0,94.0,91.0,334.0,418.0,0.515,811.0,180.0,0.709,254.0,62.0,59.0,NBA,1983.0,169.0,150.0,PF,1016.0,2015-16,74.0,UTA,104.0,503.0,0.515,Derrick Favors
200.0,0.491,407.0,3.0,0.3,10.0,25.0,56.0,40.0,213.0,203.0,0.487,417.0,67.0,0.615,109.0,50.0,39.0,NBA,1186.0,92.0,103.0,PF,476.0,2016-17,45.0,UTA,60.0,305.0,0.49,Derrick Favors
381.0,0.596,639.0,14.0,0.222,63.0,26.0,102.0,82.0,354.0,395.0,0.563,702.0,140.0,0.651,215.0,77.0,77.0,NBA,2153.0,198.0,164.0,C,944.0,2017-18,54.0,UTA,88.0,552.0,0.573,Derrick Favors
346.0,0.64,541.0,17.0,0.218,78.0,27.0,89.0,106.0,353.0,363.0,0.586,619.0,154.0,0.675,228.0,76.0,70.0,NBA,1766.0,207.0,163.0,C,897.0,2018-19,56.0,UTA,84.0,560.0,0.6,Derrick Favors
208.0,0.627,332.0,1.0,0.143,7.0,28.0,81.0,46.0,338.0,209.0,0.617,339.0,40.0,0.563,71.0,51.0,49.0,NBA,1243.0,163.0,107.0,C,459.0,2019-20,30.0,NOP,55.0,501.0,0.618,Derrick Favors
155.0,0.643,241.0,0.0,0.0,2.0,29.0,44.0,68.0,238.0,155.0,0.638,243.0,59.0,0.738,80.0,68.0,0.0,NBA,1039.0,138.0,143.0,C,369.0,2020-21,32.0,UTA,36.0,376.0,0.638,Derrick Favors
92.0,0.554,166.0,2.0,0.125,16.0,30.0,25.0,12.0,126.0,94.0,0.516,182.0,16.0,0.64,25.0,39.0,18.0,NBA,653.0,58.0,62.0,C,206.0,2021-22,17.0,OKC,9.0,184.0,0.522,Derrick Favors
31.0,0.554,56.0,7.0,0.269,26.0,23.0,39.0,0.0,23.0,38.0,0.463,82.0,23.0,0.5,46.0,32.0,0.0,NBA,217.0,6.0,17.0,PG,106.0,2009-10,12.0,UTA,14.0,29.0,0.506,Sundiata Gaines
33.0,0.493,67.0,9.0,0.237,38.0,24.0,42.0,1.0,25.0,42.0,0.4,105.0,18.0,0.5,36.0,24.0,0.0,NBA,301.0,13.0,25.0,PG,111.0,2010-11,16.0,TOT,27.0,38.0,0.443,Sundiata Gaines
5.0,0.313,16.0,2.0,0.333,6.0,24.0,6.0,0.0,5.0,7.0,0.318,22.0,5.0,0.5,10.0,8.0,0.0,NBA,65.0,1.0,4.0,PG,21.0,2010-11,3.0,MIN,6.0,6.0,0.364,Sundiata Gaines
12.0,0.6,20.0,3.0,0.2,15.0,24.0,11.0,1.0,6.0,15.0,0.429,35.0,2.0,0.333,6.0,6.0,0.0,NBA,90.0,2.0,10.0,PG,35.0,2010-11,4.0,TOR,8.0,8.0,0.471,Sundiata Gaines
16.0,0.516,31.0,4.0,0.235,17.0,24.0,25.0,0.0,14.0,20.0,0.417,48.0,11.0,0.55,20.0,10.0,0.0,NBA,146.0,10.0,11.0,PG,55.0,2010-11,9.0,NJN,13.0,24.0,0.458,Sundiata Gaines
74.0,0.392,189.0,28.0,0.341,82.0,25.0,126.0,2.0,81.0,102.0,0.376,271.0,59.0,0.615,96.0,57.0,12.0,NBA,793.0,27.0,58.0,SG,291.0,2011-12,55.0,NJN,52.0,108.0,0.428,Sundiata Gaines
19.0,0.432,44.0,2.0,0.2,10.0,23.0,7.0,2.0,22.0,21.0,0.389,54.0,14.0,0.933,15.0,22.0,0.0,NBA,175.0,5.0,31.0,SG,58.0,2005-06,5.0,TOT,13.0,27.0,0.407,Stephen Graham
5.0,0.455,11.0,1.0,0.2,5.0,23.0,3.0,0.0,6.0,6.0,0.375,16.0,4.0,1.0,4.0,6.0,0.0,NBA,38.0,1.0,5.0,SG,17.0,2005-06,2.0,HOU,5.0,7.0,0.406,Stephen Graham
0.0,0.0,1.0,1.0,0.25,4.0,23.0,1.0,0.0,3.0,1.0,0.2,5.0,2.0,1.0,2.0,3.0,0.0,NBA,20.0,0.0,3.0,SG,5.0,2005-06,0.0,CHI,1.0,3.0,0.3,Stephen Graham
14.0,0.438,32.0,0.0,0.0,1.0,23.0,3.0,2.0,13.0,14.0,0.424,33.0,8.0,0.889,9.0,13.0,0.0,NBA,117.0,4.0,23.0,SG,36.0,2005-06,3.0,CLE,7.0,17.0,0.424,Stephen Graham
14.0,0.483,29.0,3.0,0.273,11.0,24.0,5.0,1.0,15.0,17.0,0.425,40.0,8.0,0.889,9.0,14.0,1.0,NBA,165.0,6.0,25.0,SG,45.0,2006-07,4.0,POR,13.0,21.0,0.463,Stephen Graham
27.0,0.614,44.0,7.0,0.5,14.0,25.0,9.0,1.0,18.0,34.0,0.586,58.0,12.0,0.75,16.0,22.0,0.0,NBA,128.0,4.0,14.0,SF,87.0,2007-08,4.0,IND,10.0,22.0,0.647,Stephen Graham
86.0,0.453,190.0,20.0,0.303,66.0,26.0,33.0,4.0,75.0,106.0,0.414,256.0,50.0,0.806,62.0,52.0,6.0,NBA,684.0,21.0,82.0,SG,282.0,2008-09,10.0,IND,45.0,96.0,0.453,Stephen Graham
103.0,0.542,190.0,16.0,0.32,50.0,27.0,23.0,10.0,111.0,119.0,0.496,240.0,42.0,0.646,65.0,70.0,8.0,NBA,804.0,24.0,94.0,SG,296.0,2009-10,20.0,CHA,36.0,135.0,0.529,Stephen Graham
76.0,0.425,179.0,5.0,0.238,21.0,28.0,40.0,1.0,106.0,81.0,0.405,200.0,31.0,0.816,38.0,59.0,28.0,NBA,959.0,17.0,106.0,SG,198.0,2010-11,14.0,NJN,38.0,123.0,0.418,Stephen Graham
91.0,0.427,213.0,9.0,0.225,40.0,23.0,129.0,10.0,108.0,100.0,0.395,253.0,45.0,0.662,68.0,80.0,5.0,NBA,1235.0,37.0,181.0,PG,254.0,2005-06,77.0,BOS,109.0,145.0,0.413,Orien Greene
21.0,0.412,51.0,2.0,0.182,11.0,24.0,22.0,4.0,32.0,23.0,0.371,62.0,15.0,0.6,25.0,41.0,0.0,NBA,254.0,12.0,38.0,SG,63.0,2006-07,17.0,IND,28.0,44.0,0.387,Orien Greene
3.0,0.3,10.0,0.0,0.0,1.0,25.0,3.0,1.0,6.0,3.0,0.273,11.0,0.0,0.0,0.0,7.0,2.0,NBA,61.0,0.0,9.0,SG,6.0,2007-08,3.0,SAC,7.0,6.0,0.273,Orien Greene
1.0,0.5,2.0,0.0,0.0,0.0,28.0,1.0,0.0,0.0,1.0,0.5,2.0,1.0,0.5,2.0,3.0,0.0,NBA,5.0,0.0,0.0,SG,3.0,2010-11,1.0,NJN,0.0,0.0,0.5,Orien Greene
114.0,0.406,281.0,2.0,0.333,6.0,19.0,43.0,18.0,124.0,116.0,0.404,287.0,44.0,0.436,101.0,67.0,4.0,NBA,873.0,73.0,96.0,PF,278.0,2004-05,25.0,UTA,52.0,197.0,0.408,Kris Humphries
77.0,0.389,198.0,0.0,0.0,5.0,20.0,30.0,16.0,101.0,77.0,0.379,203.0,34.0,0.523,65.0,62.0,2.0,NBA,619.0,56.0,82.0,PF,188.0,2005-06,23.0,UTA,31.0,157.0,0.379,Kris Humphries
87.0,0.47,185.0,0.0,0.0,0.0,21.0,18.0,21.0,109.0,87.0,0.47,185.0,53.0,0.671,79.0,60.0,2.0,NBA,670.0,78.0,98.0,PF,227.0,2006-07,14.0,TOR,32.0,187.0,0.47,Kris Humphries
161.0,0.486,331.0,0.0,0.0,2.0,22.0,28.0,28.0,169.0,161.0,0.483,333.0,75.0,0.605,124.0,70.0,0.0,NBA,925.0,90.0,107.0,PF,397.0,2007-08,25.0,TOR,47.0,259.0,0.483,Kris Humphries
38.0,0.422,90.0,0.0,0.0,0.0,23.0,10.0,6.0,46.0,38.0,0.422,90.0,38.0,0.792,48.0,29.0,0.0,NBA,265.0,24.0,31.0,SF,114.0,2008-09,8.0,TOR,8.0,70.0,0.422,Kris Humphries
180.0,0.442,407.0,0.0,0.0,1.0,24.0,32.0,48.0,258.0,180.0,0.441,408.0,127.0,0.668,190.0,69.0,0.0,NBA,1221.0,120.0,145.0,PF,487.0,2009-10,36.0,TOT,66.0,378.0,0.441,Kris Humphries
53.0,0.461,115.0,0.0,0.0,0.0,24.0,7.0,11.0,57.0,53.0,0.461,115.0,25.0,0.568,44.0,25.0,0.0,NBA,315.0,38.0,43.0,PF,131.0,2009-10,7.0,DAL,13.0,95.0,0.461,Kris Humphries
127.0,0.435,292.0,0.0,0.0,1.0,24.0,25.0,37.0,201.0,127.0,0.433,293.0,102.0,0.699,146.0,44.0,0.0,NBA,906.0,82.0,102.0,PF,356.0,2009-10,29.0,NJN,53.0,283.0,0.433,Kris Humphries
307.0,0.527,582.0,0.0,0.0,1.0,25.0,84.0,80.0,546.0,307.0,0.527,583.0,127.0,0.665,191.0,74.0,44.0,NBA,2061.0,225.0,168.0,PF,741.0,2010-11,33.0,NJN,103.0,771.0,0.527,Kris Humphries
323.0,0.481,671.0,0.0,0.0,0.0,26.0,90.0,74.0,448.0,323.0,0.481,671.0,209.0,0.752,278.0,62.0,62.0,NBA,2162.0,233.0,173.0,PF,855.0,2011-12,50.0,NJN,119.0,681.0,0.481,Kris Humphries
139.0,0.451,308.0,0.0,0.0,2.0,27.0,32.0,33.0,239.0,139.0,0.448,310.0,97.0,0.789,123.0,65.0,21.0,NBA,1191.0,126.0,127.0,PF,375.0,2012-13,16.0,BRK,57.0,365.0,0.448,Kris Humphries
231.0,0.503,459.0,0.0,0.0,2.0,28.0,67.0,61.0,282.0,231.0,0.501,461.0,117.0,0.813,144.0,69.0,30.0,NBA,1376.0,127.0,136.0,PF,579.0,2013-14,31.0,BOS,64.0,409.0,0.501,Kris Humphries
211.0,0.481,439.0,0.0,0.0,7.0,29.0,57.0,25.0,298.0,211.0,0.473,446.0,87.0,0.744,117.0,64.0,17.0,NBA,1345.0,118.0,130.0,PF,509.0,2014-15,34.0,WAS,46.0,416.0,0.473,Kris Humphries
87.0,0.465,187.0,34.0,0.315,108.0,30.0,36.0,23.0,161.0,121.0,0.41,295.0,67.0,0.798,84.0,53.0,17.0,NBA,835.0,57.0,94.0,PF,343.0,2015-16,16.0,TOT,38.0,218.0,0.468,Kris Humphries
41.0,0.451,91.0,23.0,0.343,67.0,30.0,16.0,14.0,89.0,64.0,0.405,158.0,29.0,0.935,31.0,28.0,14.0,NBA,466.0,26.0,42.0,PF,180.0,2015-16,3.0,WAS,20.0,115.0,0.478,Kris Humphries
7.0,0.269,26.0,3.0,0.3,10.0,30.0,7.0,2.0,21.0,10.0,0.278,36.0,6.0,0.75,8.0,4.0,3.0,NBA,74.0,11.0,8.0,PF,29.0,2015-16,3.0,PHO,4.0,32.0,0.319,Kris Humphries
39.0,0.557,70.0,8.0,0.258,31.0,30.0,13.0,7.0,51.0,47.0,0.465,101.0,32.0,0.711,45.0,21.0,0.0,NBA,295.0,20.0,44.0,PF,134.0,2015-16,10.0,ATL,14.0,71.0,0.505,Kris Humphries
68.0,0.425,160.0,19.0,0.352,54.0,31.0,29.0,21.0,146.0,87.0,0.407,214.0,64.0,0.78,82.0,56.0,4.0,NBA,689.0,60.0,69.0,PF,257.0,2016-17,15.0,ATL,28.0,206.0,0.451,Kris Humphries
46.0,0.46,100.0,0.0,0.0,3.0,23.0,20.0,12.0,68.0,46.0,0.447,103.0,18.0,0.643,28.0,25.0,9.0,NBA,403.0,17.0,36.0,SF,110.0,2010-11,16.0,NJN,25.0,85.0,0.447,Damion James
13.0,0.382,34.0,0.0,0.0,1.0,24.0,3.0,7.0,26.0,13.0,0.371,35.0,8.0,0.667,12.0,7.0,7.0,NBA,170.0,7.0,17.0,SF,34.0,2011-12,7.0,NJN,12.0,33.0,0.371,Damion James
0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,NBA,0.0,0.0,0.0,SF,0.0,2012-13,0.0,BRK,0.0,1.0,0.0,Damion James
2.0,0.286,7.0,0.0,0.0,2.0,26.0,3.0,1.0,11.0,2.0,0.222,9.0,2.0,1.0,2.0,5.0,1.0,NBA,50.0,1.0,3.0,SF,6.0,2013-14,0.0,SAS,1.0,12.0,0.222,Damion James
448.0,0.532,842.0,0.0,0.0,2.0,20.0,86.0,151.0,440.0,448.0,0.531,844.0,172.0,0.793,217.0,82.0,75.0,NBA,2501.0,225.0,257.0,C,1068.0,2008-09,44.0,NJN,147.0,665.0,0.531,Brook Lopez
563.0,0.5,1127.0,0.0,0.0,2.0,21.0,187.0,139.0,439.0,563.0,0.499,1129.0,416.0,0.817,509.0,82.0,82.0,NBA,3027.0,270.0,251.0,C,1542.0,2009-10,55.0,NJN,204.0,709.0,0.499,Brook Lopez
644.0,0.492,1308.0,0.0,0.0,1.0,22.0,129.0,120.0,291.0,644.0,0.492,1309.0,385.0,0.787,489.0,82.0,82.0,NBA,2889.0,197.0,240.0,C,1673.0,2010-11,47.0,NJN,176.0,488.0,0.492,Brook Lopez
38.0,0.494,77.0,0.0,0.0,0.0,23.0,6.0,4.0,10.0,38.0,0.494,77.0,20.0,0.625,32.0,5.0,5.0,NBA,136.0,8.0,8.0,C,96.0,2011-12,1.0,NJN,6.0,18.0,0.494,Brook Lopez
570.0,0.522,1093.0,0.0,0.0,1.0,24.0,70.0,154.0,304.0,570.0,0.521,1094.0,297.0,0.758,392.0,74.0,74.0,NBA,2253.0,208.0,152.0,C,1437.0,2012-13,33.0,BRK,131.0,512.0,0.521,Brook Lopez
129.0,0.566,228.0,0.0,0.0,1.0,25.0,16.0,30.0,63.0,129.0,0.563,229.0,94.0,0.817,115.0,17.0,17.0,NBA,533.0,39.0,52.0,C,352.0,2013-14,9.0,BRK,28.0,102.0,0.563,Brook Lopez
505.0,0.517,977.0,1.0,0.1,10.0,26.0,50.0,126.0,321.0,506.0,0.513,987.0,223.0,0.814,274.0,72.0,44.0,NBA,2100.0,214.0,206.0,C,1236.0,2014-15,43.0,BRK,104.0,535.0,0.513,Brook Lopez
589.0,0.515,1143.0,2.0,0.143,14.0,27.0,147.0,124.0,369.0,591.0,0.511,1157.0,317.0,0.787,403.0,73.0,73.0,NBA,2457.0,204.0,215.0,C,1501.0,2015-16,58.0,BRK,175.0,573.0,0.512,Brook Lopez
421.0,0.536,785.0,134.0,0.346,387.0,28.0,176.0,124.0,282.0,555.0,0.474,1172.0,295.0,0.81,364.0,75.0,75.0,NBA,2222.0,121.0,192.0,C,1539.0,2016-17,38.0,BRK,184.0,403.0,0.531,Brook Lopez
257.0,0.549,468.0,112.0,0.345,325.0,29.0,126.0,98.0,220.0,369.0,0.465,793.0,111.0,0.703,158.0,74.0,72.0,NBA,1735.0,74.0,195.0,C,961.0,2017-18,30.0,LAL,98.0,294.0,0.536,Brook Lopez
168.0,0.613,274.0,187.0,0.365,512.0,30.0,98.0,179.0,363.0,355.0,0.452,786.0,112.0,0.842,133.0,81.0,81.0,NBA,2322.0,33.0,189.0,C,1009.0,2018-19,51.0,MIL,82.0,396.0,0.571,Brook Lopez
190.0,0.549,346.0,102.0,0.314,325.0,31.0,99.0,163.0,254.0,292.0,0.435,671.0,127.0,0.836,152.0,68.0,67.0,NBA,1817.0,58.0,163.0,C,813.0,2019-20,46.0,MIL,70.0,312.0,0.511,Brook Lopez
227.0,0.632,359.0,95.0,0.338,281.0,32.0,50.0,103.0,243.0,322.0,0.503,640.0,120.0,0.845,142.0,70.0,70.0,NBA,1902.0,104.0,149.0,C,859.0,2020-21,40.0,MIL,64.0,347.0,0.577,Brook Lopez
42.0,0.538,78.0,19.0,0.358,53.0,33.0,6.0,15.0,34.0,61.0,0.466,131.0,20.0,0.87,23.0,13.0,11.0,NBA,298.0,19.0,34.0,C,161.0,2021-22,8.0,MIL,12.0,53.0,0.538,Brook Lopez
341.0,0.637,535.0,136.0,0.374,364.0,34.0,99.0,193.0,363.0,477.0,0.531,899.0,149.0,0.784,190.0,78.0,78.0,NBA,2373.0,157.0,203.0,C,1239.0,2022-23,37.0,MIL,107.0,520.0,0.606,Brook Lopez
169.0,0.483,350.0,86.0,0.467,184.0,23.0,80.0,12.0,121.0,255.0,0.478,534.0,80.0,0.87,92.0,67.0,17.0,NBA,1515.0,78.0,130.0,SG,676.0,2008-09,36.0,GSW,52.0,199.0,0.558,Anthony Morrow
189.0,0.477,396.0,140.0,0.456,307.0,24.0,104.0,16.0,198.0,329.0,0.468,703.0,101.0,0.886,114.0,69.0,37.0,NBA,2018.0,61.0,158.0,SG,899.0,2009-10,65.0,GSW,84.0,259.0,0.568,Anthony Morrow
169.0,0.469,360.0,110.0,0.423,260.0,25.0,68.0,7.0,135.0,279.0,0.45,620.0,96.0,0.897,107.0,58.0,47.0,NBA,1856.0,37.0,135.0,SG,764.0,2010-11,19.0,NJN,54.0,172.0,0.539,Anthony Morrow
166.0,0.446,372.0,106.0,0.371,286.0,26.0,61.0,9.0,96.0,272.0,0.413,658.0,97.0,0.933,104.0,62.0,18.0,NBA,1636.0,31.0,86.0,SG,747.0,2011-12,46.0,NJN,70.0,127.0,0.494,Anthony Morrow
48.0,0.471,102.0,16.0,0.372,43.0,27.0,13.0,1.0,19.0,64.0,0.441,145.0,20.0,0.909,22.0,41.0,1.0,NBA,383.0,11.0,43.0,SG,164.0,2012-13,13.0,TOT,8.0,30.0,0.497,Anthony Morrow
32.0,0.438,73.0,15.0,0.395,38.0,27.0,9.0,1.0,16.0,47.0,0.423,111.0,16.0,0.889,18.0,24.0,1.0,NBA,301.0,10.0,33.0,SG,125.0,2012-13,12.0,ATL,4.0,26.0,0.491,Anthony Morrow
16.0,0.552,29.0,1.0,0.2,5.0,27.0,4.0,0.0,3.0,17.0,0.5,34.0,4.0,1.0,4.0,17.0,0.0,NBA,82.0,1.0,10.0,SG,39.0,2012-13,1.0,DAL,4.0,4.0,0.515,Anthony Morrow
150.0,0.462,325.0,88.0,0.451,195.0,28.0,59.0,12.0,111.0,238.0,0.458,520.0,72.0,0.828,87.0,76.0,9.0,NBA,1426.0,29.0,102.0,SG,636.0,2013-14,38.0,NOP,51.0,140.0,0.542,Anthony Morrow
144.0,0.497,290.0,141.0,0.434,325.0,29.0,60.0,11.0,155.0,285.0,0.463,615.0,79.0,0.888,89.0,74.0,0.0,NBA,1806.0,40.0,135.0,SG,790.0,2014-15,54.0,OKC,38.0,195.0,0.578,Anthony Morrow
57.0,0.442,129.0,79.0,0.387,204.0,30.0,24.0,5.0,52.0,136.0,0.408,333.0,29.0,0.744,39.0,68.0,6.0,NBA,926.0,10.0,64.0,SG,380.0,2015-16,22.0,OKC,17.0,62.0,0.527,Anthony Morrow
57.0,0.479,119.0,41.0,0.308,133.0,31.0,25.0,2.0,19.0,98.0,0.389,252.0,34.0,0.919,37.0,49.0,7.0,NBA,714.0,12.0,44.0,SG,271.0,2016-17,24.0,TOT,6.0,31.0,0.47,Anthony Morrow
51.0,0.49,104.0,35.0,0.294,119.0,31.0,19.0,2.0,18.0,86.0,0.386,223.0,23.0,0.885,26.0,40.0,7.0,NBA,627.0,11.0,40.0,SG,230.0,2016-17,22.0,OKC,6.0,29.0,0.464,Anthony Morrow
6.0,0.4,15.0,6.0,0.429,14.0,31.0,6.0,0.0,1.0,12.0,0.414,29.0,11.0,1.0,11.0,9.0,0.0,NBA,87.0,1.0,4.0,SG,41.0,2016-17,2.0,CHI,0.0,2.0,0.517,Anthony Morrow
153.0,0.51,300.0,0.0,0.0,0.0,20.0,15.0,51.0,187.0,153.0,0.51,300.0,47.0,0.627,75.0,68.0,41.0,NBA,1282.0,109.0,213.0,C,353.0,2005-06,25.0,SEA,60.0,296.0,0.51,Johan Petro
226.0,0.516,438.0,0.0,0.0,0.0,21.0,45.0,47.0,243.0,226.0,0.516,438.0,50.0,0.649,77.0,81.0,13.0,NBA,1510.0,92.0,237.0,C,502.0,2006-07,39.0,SEA,82.0,335.0,0.516,Johan Petro
184.0,0.42,438.0,0.0,0.0,1.0,22.0,32.0,42.0,272.0,184.0,0.419,439.0,64.0,0.736,87.0,72.0,28.0,NBA,1310.0,98.0,173.0,C,432.0,2007-08,35.0,SEA,73.0,370.0,0.419,Johan Petro
73.0,0.42,174.0,0.0,0.0,2.0,23.0,16.0,15.0,116.0,73.0,0.415,176.0,16.0,0.552,29.0,49.0,22.0,NBA,559.0,42.0,107.0,C,162.0,2008-09,19.0,TOT,28.0,158.0,0.415,Johan Petro
46.0,0.411,112.0,0.0,0.0,1.0,23.0,6.0,5.0,68.0,46.0,0.407,113.0,10.0,0.667,15.0,22.0,12.0,NBA,342.0,27.0,51.0,C,102.0,2008-09,16.0,OKC,15.0,95.0,0.407,Johan Petro
27.0,0.435,62.0,0.0,0.0,1.0,23.0,10.0,10.0,48.0,27.0,0.429,63.0,6.0,0.429,14.0,27.0,10.0,NBA,217.0,15.0,56.0,C,60.0,2008-09,3.0,DEN,13.0,63.0,0.429,Johan Petro
54.0,0.54,100.0,0.0,0.0,1.0,24.0,14.0,13.0,97.0,54.0,0.535,101.0,14.0,0.667,21.0,36.0,16.0,NBA,436.0,32.0,80.0,C,122.0,2009-10,10.0,DEN,23.0,129.0,0.535,Johan Petro
129.0,0.451,286.0,0.0,0.0,4.0,25.0,44.0,34.0,150.0,129.0,0.445,290.0,15.0,0.536,28.0,77.0,1.0,NBA,893.0,62.0,178.0,C,273.0,2010-11,34.0,NJN,46.0,212.0,0.445,Johan Petro
108.0,0.417,259.0,1.0,1.0,1.0,26.0,45.0,23.0,156.0,109.0,0.419,260.0,31.0,0.838,37.0,59.0,10.0,NBA,920.0,68.0,122.0,C,250.0,2011-12,21.0,NJN,38.0,224.0,0.421,Johan Petro
47.0,0.443,106.0,1.0,0.25,4.0,27.0,16.0,9.0,79.0,48.0,0.436,110.0,11.0,0.917,12.0,31.0,8.0,NBA,352.0,33.0,48.0,C,108.0,2012-13,10.0,ATL,24.0,112.0,0.441,Johan Petro
58.0,0.426,136.0,3.0,0.375,8.0,22.0,69.0,8.0,31.0,61.0,0.424,144.0,33.0,0.589,56.0,42.0,0.0,NBA,438.0,30.0,29.0,PG,158.0,2010-11,13.0,NJN,25.0,61.0,0.434,Ben Uzoh
35.0,0.357,98.0,0.0,0.0,1.0,23.0,61.0,3.0,48.0,35.0,0.354,99.0,11.0,0.579,19.0,18.0,8.0,NBA,370.0,19.0,31.0,PG,81.0,2011-12,17.0,TOT,19.0,67.0,0.354,Ben Uzoh
2.0,0.4,5.0,0.0,0.0,0.0,23.0,2.0,0.0,2.0,2.0,0.4,5.0,0.0,0.0,0.0,2.0,0.0,NBA,13.0,2.0,1.0,PG,4.0,2011-12,1.0,CLE,0.0,4.0,0.4,Ben Uzoh
33.0,0.355,93.0,0.0,0.0,1.0,23.0,59.0,3.0,46.0,33.0,0.351,94.0,11.0,0.579,19.0,16.0,8.0,NBA,357.0,17.0,30.0,PG,77.0,2011-12,16.0,TOR,19.0,63.0,0.351,Ben Uzoh
