SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2015-16,30.0,WAS,NBA,PF,28.0,14.0,466.0,4.9,12.2,0.405,1.8,5.2,0.343,3.2,7.0,0.451,2.2,2.4,0.935,2.0,6.9,8.9,1.2,0.2,1.1,1.5,3.2,13.9,Kris Humphries
2015-16,30.0,PHO,NBA,PF,4.0,3.0,74.0,4.9,17.5,0.278,1.5,4.9,0.3,3.4,12.6,0.269,2.9,3.9,0.75,5.4,10.2,15.6,3.4,1.5,1.0,1.9,3.9,14.1,Kris Humphries
2015-16,30.0,ATL,NBA,PF,21.0,0.0,295.0,5.7,12.3,0.465,1.0,3.8,0.258,4.8,8.5,0.557,3.9,5.5,0.711,2.4,6.2,8.7,1.6,1.2,0.9,1.7,5.4,16.4,Kris Humphries
2016-17,31.0,ATL,NBA,PF,56.0,4.0,689.0,4.5,11.2,0.407,1.0,2.8,0.352,3.6,8.4,0.425,3.3,4.3,0.78,3.1,7.6,10.8,1.5,0.8,1.1,1.5,3.6,13.4,Kris Humphries
2010-11,23.0,NJN,NBA,SF,25.0,9.0,403.0,4.1,9.2,0.447,0.0,0.3,0.0,4.1,8.9,0.46,1.6,2.5,0.643,1.5,6.1,7.6,1.8,1.4,1.1,2.2,3.2,9.8,Damion James
2011-12,24.0,NJN,NBA,SF,7.0,7.0,170.0,2.8,7.4,0.371,0.0,0.2,0.0,2.8,7.2,0.382,1.7,2.5,0.667,1.5,5.5,7.0,0.6,1.5,1.5,2.5,3.6,7.2,Damion James
2012-13,25.0,BRK,NBA,SF,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Damion James
2013-14,26.0,SAS,NBA,SF,5.0,1.0,50.0,1.4,6.5,0.222,0.0,1.4,0.0,1.4,5.0,0.286,1.4,1.4,1.0,0.7,7.9,8.6,2.2,0.0,0.7,0.7,2.2,4.3,Damion James
2008-09,20.0,NJN,NBA,C,82.0,75.0,2501.0,6.4,12.1,0.531,0.0,0.0,0.0,6.4,12.1,0.532,2.5,3.1,0.793,3.2,6.3,9.6,1.2,0.6,2.2,2.1,3.7,15.4,Brook Lopez
2009-10,21.0,NJN,NBA,C,82.0,82.0,3027.0,6.7,13.4,0.499,0.0,0.0,0.0,6.7,13.4,0.5,4.9,6.1,0.817,3.2,5.2,8.4,2.2,0.7,1.7,2.4,3.0,18.3,Brook Lopez
2010-11,22.0,NJN,NBA,C,82.0,82.0,2889.0,8.0,16.3,0.492,0.0,0.0,0.0,8.0,16.3,0.492,4.8,6.1,0.787,2.5,3.6,6.1,1.6,0.6,1.5,2.2,3.0,20.8,Brook Lopez
2011-12,23.0,NJN,NBA,C,5.0,5.0,136.0,10.1,20.4,0.494,0.0,0.0,0.0,10.1,20.4,0.494,5.3,8.5,0.625,2.1,2.6,4.8,1.6,0.3,1.1,1.6,2.1,25.4,Brook Lopez
2012-13,24.0,BRK,NBA,C,74.0,74.0,2253.0,9.1,17.5,0.521,0.0,0.0,0.0,9.1,17.5,0.522,4.7,6.3,0.758,3.3,4.9,8.2,1.1,0.5,2.5,2.1,2.4,23.0,Brook Lopez
2013-14,25.0,BRK,NBA,C,17.0,17.0,533.0,8.7,15.5,0.563,0.0,0.1,0.0,8.7,15.4,0.566,6.3,7.8,0.817,2.6,4.3,6.9,1.1,0.6,2.0,1.9,3.5,23.8,Brook Lopez
2014-15,26.0,BRK,NBA,C,72.0,44.0,2100.0,8.7,16.9,0.513,0.0,0.2,0.1,8.7,16.7,0.517,3.8,4.7,0.814,3.7,5.5,9.2,0.9,0.7,2.2,1.8,3.5,21.2,Brook Lopez
2015-16,27.0,BRK,NBA,C,73.0,73.0,2457.0,8.7,17.0,0.511,0.0,0.2,0.143,8.6,16.7,0.515,4.6,5.9,0.787,3.0,5.4,8.4,2.2,0.8,1.8,2.6,3.2,22.0,Brook Lopez
2016-17,28.0,BRK,NBA,C,75.0,75.0,2222.0,9.0,19.0,0.474,2.2,6.3,0.346,6.8,12.7,0.536,4.8,5.9,0.81,2.0,4.6,6.5,2.9,0.6,2.0,3.0,3.1,24.9,Brook Lopez
2017-18,29.0,LAL,NBA,C,74.0,72.0,1735.0,7.7,16.5,0.465,2.3,6.7,0.345,5.3,9.7,0.549,2.3,3.3,0.703,1.5,4.6,6.1,2.6,0.6,2.0,2.0,4.0,19.9,Brook Lopez
2018-19,30.0,MIL,NBA,C,81.0,81.0,2322.0,5.5,12.2,0.452,2.9,7.9,0.365,2.6,4.2,0.613,1.7,2.1,0.842,0.5,5.6,6.1,1.5,0.8,2.8,1.3,2.9,15.6,Brook Lopez
2019-20,31.0,MIL,NBA,C,68.0,67.0,1817.0,5.8,13.3,0.435,2.0,6.4,0.314,3.8,6.9,0.549,2.5,3.0,0.836,1.1,5.0,6.2,2.0,0.9,3.2,1.4,3.2,16.1,Brook Lopez
2020-21,32.0,MIL,NBA,C,70.0,70.0,1902.0,6.1,12.1,0.503,1.8,5.3,0.338,4.3,6.8,0.632,2.3,2.7,0.845,2.0,4.6,6.6,0.9,0.8,1.9,1.2,2.8,16.3,Brook Lopez
2021-22,33.0,MIL,NBA,C,13.0,11.0,298.0,7.4,15.8,0.466,2.3,6.4,0.358,5.1,9.4,0.538,2.4,2.8,0.87,2.3,4.1,6.4,0.7,1.0,1.8,1.4,4.1,19.4,Brook Lopez
2022-23,34.0,MIL,NBA,C,78.0,78.0,2373.0,7.2,13.6,0.531,2.1,5.5,0.374,5.2,8.1,0.637,2.3,2.9,0.784,2.4,5.5,7.9,1.5,0.6,2.9,1.6,3.1,18.8,Brook Lopez
2008-09,23.0,GSW,NBA,SG,67.0,17.0,1515.0,6.1,12.7,0.478,2.0,4.4,0.467,4.0,8.3,0.483,1.9,2.2,0.87,1.9,2.9,4.7,1.9,0.9,0.3,1.2,3.1,16.1,Anthony Morrow
2009-10,24.0,GSW,NBA,SG,69.0,37.0,2018.0,5.9,12.5,0.468,2.5,5.5,0.456,3.4,7.1,0.477,1.8,2.0,0.886,1.1,3.5,4.6,1.9,1.2,0.3,1.5,2.8,16.0,Anthony Morrow
2010-11,25.0,NJN,NBA,SG,58.0,47.0,1856.0,5.4,12.0,0.45,2.1,5.0,0.423,3.3,7.0,0.469,1.9,2.1,0.897,0.7,2.6,3.3,1.3,0.4,0.1,1.0,2.6,14.8,Anthony Morrow
2011-12,26.0,NJN,NBA,SG,62.0,18.0,1636.0,6.0,14.5,0.413,2.3,6.3,0.371,3.7,8.2,0.446,2.1,2.3,0.933,0.7,2.1,2.8,1.3,1.0,0.2,1.5,1.9,16.4,Anthony Morrow
2012-13,27.0,TOT,NBA,SG,41.0,1.0,383.0,6.0,13.6,0.441,1.5,4.0,0.372,4.5,9.6,0.471,1.9,2.1,0.909,1.0,1.8,2.8,1.2,1.2,0.1,0.8,4.0,15.4,Anthony Morrow
2012-13,27.0,ATL,NBA,SG,24.0,1.0,301.0,5.6,13.3,0.423,1.8,4.5,0.395,3.8,8.7,0.438,1.9,2.2,0.889,1.2,1.9,3.1,1.1,1.4,0.1,0.5,3.9,15.0,Anthony Morrow
2012-13,27.0,DAL,NBA,SG,17.0,0.0,82.0,7.5,14.9,0.5,0.4,2.2,0.2,7.0,12.7,0.552,1.8,1.8,1.0,0.4,1.3,1.8,1.8,0.4,0.0,1.8,4.4,17.1,Anthony Morrow
2013-14,28.0,NOP,NBA,SG,76.0,9.0,1426.0,6.0,13.1,0.458,2.2,4.9,0.451,3.8,8.2,0.462,1.8,2.2,0.828,0.7,2.8,3.5,1.5,1.0,0.3,1.3,2.6,16.1,Anthony Morrow
2014-15,29.0,OKC,NBA,SG,74.0,0.0,1806.0,5.7,12.3,0.463,2.8,6.5,0.434,2.9,5.8,0.497,1.6,1.8,0.888,0.8,3.1,3.9,1.2,1.1,0.2,0.8,2.7,15.7,Anthony Morrow
2015-16,30.0,OKC,NBA,SG,68.0,6.0,926.0,5.3,12.9,0.408,3.1,7.9,0.387,2.2,5.0,0.442,1.1,1.5,0.744,0.4,2.0,2.4,0.9,0.9,0.2,0.7,2.5,14.8,Anthony Morrow
2016-17,31.0,TOT,NBA,SG,49.0,7.0,714.0,4.9,12.7,0.389,2.1,6.7,0.308,2.9,6.0,0.479,1.7,1.9,0.919,0.6,1.0,1.6,1.3,1.2,0.1,0.3,2.2,13.7,Anthony Morrow
2016-17,31.0,OKC,NBA,SG,40.0,7.0,627.0,4.9,12.8,0.386,2.0,6.8,0.294,2.9,6.0,0.49,1.3,1.5,0.885,0.6,1.0,1.7,1.1,1.3,0.1,0.3,2.3,13.2,Anthony Morrow
2016-17,31.0,CHI,NBA,SG,9.0,0.0,87.0,5.0,12.0,0.414,2.5,5.8,0.429,2.5,6.2,0.4,4.6,4.6,1.0,0.4,0.4,0.8,2.5,0.8,0.0,0.0,1.7,17.0,Anthony Morrow
2005-06,20.0,SEA,NBA,C,68.0,41.0,1282.0,4.3,8.4,0.51,0.0,0.0,0.0,4.3,8.4,0.51,1.3,2.1,0.627,3.1,5.3,8.3,0.4,0.7,1.4,1.7,6.0,9.9,Johan Petro
2006-07,21.0,SEA,NBA,C,81.0,13.0,1510.0,5.4,10.4,0.516,0.0,0.0,0.0,5.4,10.4,0.516,1.2,1.8,0.649,2.2,5.8,8.0,1.1,0.9,1.1,2.0,5.7,12.0,Johan Petro
2007-08,22.0,SEA,NBA,C,72.0,28.0,1310.0,5.1,12.1,0.419,0.0,0.0,0.0,5.1,12.0,0.42,1.8,2.4,0.736,2.7,7.5,10.2,0.9,1.0,1.2,2.0,4.8,11.9,Johan Petro
2008-09,23.0,TOT,NBA,C,49.0,22.0,559.0,4.7,11.3,0.415,0.0,0.1,0.0,4.7,11.2,0.42,1.0,1.9,0.552,2.7,7.5,10.2,1.0,1.2,1.0,1.8,6.9,10.4,Johan Petro
2008-09,23.0,OKC,NBA,C,22.0,12.0,342.0,4.8,11.9,0.407,0.0,0.1,0.0,4.8,11.8,0.411,1.1,1.6,0.667,2.8,7.2,10.0,0.6,1.7,0.5,1.6,5.4,10.7,Johan Petro
2008-09,23.0,DEN,NBA,C,27.0,10.0,217.0,4.5,10.5,0.429,0.0,0.2,0.0,4.5,10.3,0.435,1.0,2.3,0.429,2.5,8.0,10.5,1.7,0.5,1.7,2.2,9.3,10.0,Johan Petro
2009-10,24.0,DEN,NBA,C,36.0,16.0,436.0,4.5,8.3,0.535,0.0,0.1,0.0,4.5,8.3,0.54,1.2,1.7,0.667,2.6,8.0,10.7,1.2,0.8,1.1,1.9,6.6,10.1,Johan Petro
2010-11,25.0,NJN,NBA,C,77.0,1.0,893.0,5.2,11.7,0.445,0.0,0.2,0.0,5.2,11.5,0.451,0.6,1.1,0.536,2.5,6.0,8.5,1.8,1.4,1.4,1.9,7.2,11.0,Johan Petro
2011-12,26.0,NJN,NBA,C,59.0,10.0,920.0,4.3,10.2,0.419,0.0,0.0,1.0,4.2,10.1,0.417,1.2,1.4,0.838,2.7,6.1,8.8,1.8,0.8,0.9,1.5,4.8,9.8,Johan Petro
2012-13,27.0,ATL,NBA,C,31.0,8.0,352.0,4.9,11.3,0.436,0.1,0.4,0.25,4.8,10.8,0.443,1.1,1.2,0.917,3.4,8.1,11.5,1.6,1.0,0.9,2.5,4.9,11.0,Johan Petro
2010-11,22.0,NJN,NBA,PG,42.0,0.0,438.0,5.0,11.8,0.424,0.2,0.7,0.375,4.8,11.2,0.426,2.7,4.6,0.589,2.5,2.5,5.0,5.7,1.1,0.7,2.1,2.4,13.0,Ben Uzoh
2011-12,23.0,TOT,NBA,PG,18.0,8.0,370.0,3.4,9.6,0.354,0.0,0.1,0.0,3.4,9.5,0.357,1.1,1.8,0.579,1.8,4.7,6.5,5.9,1.7,0.3,1.8,3.0,7.9,Ben Uzoh
2011-12,23.0,CLE,NBA,PG,2.0,0.0,13.0,5.5,13.8,0.4,0.0,0.0,0.0,5.5,13.8,0.4,0.0,0.0,0.0,5.5,5.5,11.1,5.5,2.8,0.0,0.0,2.8,11.1,Ben Uzoh
2011-12,23.0,TOR,NBA,PG,16.0,8.0,357.0,3.3,9.5,0.351,0.0,0.1,0.0,3.3,9.4,0.355,1.1,1.9,0.579,1.7,4.6,6.4,5.9,1.6,0.3,1.9,3.0,7.8,Ben Uzoh
2007-08,23.0,ATL,NBA,SG,64.0,2.0,269.0,2.8,6.6,0.429,0.0,0.5,0.0,2.8,6.0,0.467,2.3,3.5,0.654,3.5,2.9,6.4,1.7,1.6,0.5,1.2,8.2,7.9,Mario West
2008-09,24.0,ATL,NBA,SG,53.0,3.0,269.0,1.9,4.6,0.412,0.1,0.1,1.0,1.7,4.4,0.394,1.9,4.0,0.467,3.2,4.3,7.5,2.5,2.4,0.5,1.7,4.7,5.8,Mario West
2009-10,25.0,ATL,NBA,SG,39.0,1.0,142.0,3.0,5.3,0.571,0.0,0.3,0.0,3.0,5.1,0.6,1.5,2.5,0.6,2.0,4.8,6.8,2.3,2.0,0.0,1.8,6.3,7.6,Mario West
