2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
2.0,0.222,9.0,2.0,0.667,3.0,19.0,0.0,1.0,1.0,4.0,0.333,12.0,0.0,0.0,0.0,8.0,0.0,NBA,23.0,1.0,3.0,SF,10.0,2014-15,0.0,TOR,4.0,2.0,0.417,Bruno Caboclo
0.0,0.0,5.0,1.0,0.143,7.0,20.0,1.0,1.0,1.0,1.0,0.083,12.0,0.0,0.0,0.0,6.0,1.0,NBA,43.0,1.0,2.0,SF,3.0,2015-16,2.0,TOR,4.0,2.0,0.125,Bruno Caboclo
4.0,0.4,10.0,2.0,0.333,6.0,21.0,4.0,1.0,5.0,6.0,0.375,16.0,0.0,0.0,0.0,9.0,0.0,NBA,40.0,5.0,4.0,SF,14.0,2016-17,2.0,TOR,2.0,10.0,0.438,Bruno Caboclo
6.0,0.429,14.0,3.0,0.176,17.0,22.0,4.0,4.0,15.0,9.0,0.29,31.0,5.0,0.833,6.0,12.0,0.0,NBA,107.0,7.0,8.0,SF,26.0,2017-18,3.0,TOT,4.0,22.0,0.339,Bruno Caboclo
0.0,0.0,0.0,0.0,0.0,2.0,22.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,NBA,7.0,0.0,1.0,SF,0.0,2017-18,1.0,TOR,0.0,1.0,0.0,Bruno Caboclo
6.0,0.429,14.0,3.0,0.2,15.0,22.0,3.0,4.0,14.0,9.0,0.31,29.0,5.0,0.833,6.0,10.0,0.0,NBA,100.0,7.0,7.0,SF,26.0,2017-18,2.0,SAC,4.0,21.0,0.362,Bruno Caboclo
48.0,0.505,95.0,48.0,0.369,130.0,23.0,50.0,33.0,116.0,96.0,0.427,225.0,42.0,0.84,50.0,34.0,19.0,NBA,800.0,42.0,81.0,PF,282.0,2018-19,14.0,MEM,38.0,158.0,0.533,Bruno Caboclo
32.0,0.571,56.0,6.0,0.182,33.0,24.0,12.0,17.0,37.0,38.0,0.427,89.0,8.0,0.889,9.0,30.0,0.0,NBA,244.0,23.0,31.0,C,90.0,2019-20,15.0,TOT,13.0,60.0,0.461,Bruno Caboclo
24.0,0.545,44.0,4.0,0.16,25.0,24.0,10.0,12.0,27.0,28.0,0.406,69.0,2.0,0.667,3.0,22.0,0.0,NBA,192.0,17.0,23.0,C,62.0,2019-20,10.0,MEM,7.0,44.0,0.435,Bruno Caboclo
8.0,0.667,12.0,2.0,0.25,8.0,24.0,2.0,5.0,10.0,10.0,0.5,20.0,6.0,1.0,6.0,8.0,0.0,NBA,52.0,6.0,8.0,C,28.0,2019-20,5.0,HOU,6.0,16.0,0.55,Bruno Caboclo
8.0,0.667,12.0,0.0,0.0,5.0,25.0,1.0,2.0,11.0,8.0,0.471,17.0,1.0,0.5,2.0,6.0,0.0,NBA,36.0,3.0,6.0,PF,17.0,2020-21,0.0,HOU,4.0,14.0,0.471,Bruno Caboclo
88.0,0.407,216.0,0.0,0.0,6.0,23.0,33.0,9.0,97.0,88.0,0.396,222.0,33.0,0.623,53.0,71.0,1.0,NBA,795.0,53.0,107.0,SF,209.0,2009-10,28.0,MEM,24.0,150.0,0.396,DeMarre Carroll
4.0,0.333,12.0,0.0,0.0,0.0,24.0,4.0,1.0,6.0,4.0,0.333,12.0,2.0,1.0,2.0,12.0,0.0,NBA,50.0,2.0,5.0,PF,10.0,2010-11,1.0,TOT,0.0,8.0,0.333,DeMarre Carroll
4.0,0.444,9.0,0.0,0.0,0.0,24.0,2.0,1.0,6.0,4.0,0.444,9.0,2.0,1.0,2.0,7.0,0.0,NBA,39.0,2.0,5.0,PF,10.0,2010-11,1.0,MEM,0.0,8.0,0.444,DeMarre Carroll
0.0,0.0,3.0,0.0,0.0,0.0,24.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,NBA,11.0,0.0,0.0,PF,0.0,2010-11,0.0,HOU,0.0,0.0,0.0,DeMarre Carroll
36.0,0.419,86.0,7.0,0.368,19.0,25.0,18.0,1.0,25.0,43.0,0.41,105.0,14.0,0.875,16.0,24.0,9.0,NBA,348.0,28.0,37.0,"PF,SF",107.0,2011-12,12.0,TOT,11.0,53.0,0.443,DeMarre Carroll
6.0,1.0,6.0,0.0,0.0,0.0,25.0,3.0,0.0,3.0,6.0,1.0,6.0,0.0,0.0,0.0,4.0,0.0,NBA,21.0,0.0,1.0,PF,12.0,2011-12,0.0,DEN,2.0,3.0,1.0,DeMarre Carroll
30.0,0.375,80.0,7.0,0.368,19.0,25.0,15.0,1.0,22.0,37.0,0.374,99.0,14.0,0.875,16.0,20.0,9.0,NBA,327.0,28.0,36.0,SF,95.0,2011-12,12.0,UTA,9.0,50.0,0.409,DeMarre Carroll
129.0,0.508,254.0,20.0,0.286,70.0,26.0,61.0,24.0,101.0,149.0,0.46,324.0,75.0,0.765,98.0,66.0,12.0,NBA,1111.0,87.0,119.0,SF,393.0,2012-13,58.0,UTA,34.0,188.0,0.491,DeMarre Carroll
205.0,0.548,374.0,97.0,0.362,268.0,27.0,134.0,21.0,296.0,302.0,0.47,642.0,109.0,0.773,141.0,73.0,73.0,NBA,2341.0,107.0,188.0,SF,810.0,2013-14,108.0,ATL,79.0,403.0,0.546,DeMarre Carroll
198.0,0.567,349.0,120.0,0.395,304.0,28.0,118.0,17.0,273.0,318.0,0.487,653.0,127.0,0.702,181.0,70.0,69.0,NBA,2189.0,99.0,154.0,SF,883.0,2014-15,94.0,ATL,75.0,372.0,0.579,DeMarre Carroll
59.0,0.388,152.0,46.0,0.39,118.0,29.0,27.0,6.0,91.0,105.0,0.389,270.0,30.0,0.6,50.0,26.0,22.0,NBA,786.0,31.0,63.0,SF,286.0,2015-16,44.0,TOR,28.0,122.0,0.474,DeMarre Carroll
111.0,0.483,230.0,109.0,0.341,320.0,30.0,74.0,27.0,212.0,220.0,0.4,550.0,89.0,0.761,117.0,72.0,72.0,NBA,1882.0,63.0,143.0,SF,638.0,2016-17,81.0,TOR,54.0,275.0,0.499,DeMarre Carroll
180.0,0.457,394.0,145.0,0.371,391.0,31.0,147.0,30.0,374.0,325.0,0.414,785.0,188.0,0.764,246.0,73.0,73.0,NBA,2180.0,105.0,165.0,PF,983.0,2017-18,59.0,BRK,103.0,479.0,0.506,DeMarre Carroll
121.0,0.457,265.0,106.0,0.342,310.0,32.0,85.0,10.0,281.0,227.0,0.395,575.0,184.0,0.76,242.0,67.0,8.0,NBA,1703.0,68.0,114.0,PF,744.0,2018-19,31.0,BRK,73.0,349.0,0.487,DeMarre Carroll
17.0,0.515,33.0,8.0,0.242,33.0,33.0,25.0,5.0,43.0,25.0,0.379,66.0,29.0,0.69,42.0,24.0,0.0,NBA,290.0,12.0,32.0,"C,SF",87.0,2019-20,8.0,TOT,17.0,55.0,0.439,DeMarre Carroll
6.0,0.375,16.0,3.0,0.231,13.0,33.0,11.0,2.0,24.0,9.0,0.31,29.0,12.0,0.6,20.0,15.0,0.0,NBA,135.0,7.0,20.0,SF,33.0,2019-20,2.0,SAS,10.0,31.0,0.362,DeMarre Carroll
11.0,0.647,17.0,5.0,0.25,20.0,33.0,14.0,3.0,19.0,16.0,0.432,37.0,17.0,0.773,22.0,9.0,0.0,NBA,155.0,5.0,12.0,C,54.0,2019-20,6.0,HOU,7.0,24.0,0.5,DeMarre Carroll
251.0,0.506,496.0,4.0,0.25,16.0,20.0,53.0,18.0,157.0,255.0,0.498,512.0,148.0,0.763,194.0,77.0,65.0,NBA,1664.0,66.0,176.0,SG,662.0,2009-10,43.0,TOR,62.0,223.0,0.502,DeMar DeRozan
534.0,0.485,1102.0,5.0,0.096,52.0,21.0,148.0,31.0,240.0,539.0,0.467,1154.0,327.0,0.813,402.0,82.0,82.0,NBA,2851.0,75.0,217.0,SG,1410.0,2010-11,85.0,TOR,144.0,315.0,0.469,DeMar DeRozan
357.0,0.44,811.0,24.0,0.261,92.0,22.0,128.0,17.0,171.0,381.0,0.422,903.0,268.0,0.81,331.0,63.0,63.0,NBA,2206.0,40.0,162.0,SG,1054.0,2011-12,48.0,TOR,123.0,211.0,0.435,DeMar DeRozan
514.0,0.463,1111.0,34.0,0.283,120.0,23.0,204.0,24.0,272.0,548.0,0.445,1231.0,355.0,0.831,427.0,82.0,82.0,NBA,3013.0,48.0,173.0,SG,1485.0,2012-13,76.0,TOR,151.0,320.0,0.459,DeMar DeRozan
540.0,0.451,1197.0,64.0,0.305,210.0,24.0,313.0,28.0,292.0,604.0,0.429,1407.0,519.0,0.824,630.0,79.0,79.0,NBA,3017.0,51.0,197.0,SG,1791.0,2013-14,86.0,TOR,176.0,343.0,0.452,DeMar DeRozan
384.0,0.426,902.0,25.0,0.284,88.0,25.0,210.0,11.0,236.0,409.0,0.413,990.0,361.0,0.832,434.0,60.0,60.0,NBA,2100.0,41.0,122.0,SG,1204.0,2014-15,73.0,TOR,137.0,277.0,0.426,DeMar DeRozan
567.0,0.458,1238.0,47.0,0.338,139.0,26.0,315.0,21.0,285.0,614.0,0.446,1377.0,555.0,0.85,653.0,78.0,78.0,NBA,2804.0,64.0,167.0,SG,1830.0,2015-16,81.0,TOR,175.0,349.0,0.463,DeMar DeRozan
688.0,0.484,1421.0,33.0,0.266,124.0,27.0,290.0,13.0,316.0,721.0,0.467,1545.0,545.0,0.842,647.0,74.0,74.0,NBA,2620.0,70.0,134.0,SG,2020.0,2016-17,78.0,TOR,180.0,386.0,0.477,DeMar DeRozan
556.0,0.494,1126.0,89.0,0.31,287.0,28.0,417.0,22.0,256.0,645.0,0.456,1413.0,461.0,0.825,559.0,80.0,80.0,NBA,2711.0,59.0,151.0,SG,1840.0,2017-18,85.0,TOR,175.0,315.0,0.488,DeMar DeRozan
624.0,0.492,1268.0,7.0,0.156,45.0,29.0,475.0,36.0,408.0,631.0,0.481,1313.0,366.0,0.83,441.0,77.0,77.0,NBA,2688.0,54.0,177.0,SG,1635.0,2018-19,86.0,SAS,199.0,462.0,0.483,DeMar DeRozan
548.0,0.54,1014.0,9.0,0.257,35.0,30.0,380.0,20.0,331.0,557.0,0.531,1049.0,381.0,0.845,451.0,68.0,68.0,NBA,2316.0,44.0,180.0,SF,1504.0,2019-20,70.0,SAS,164.0,375.0,0.535,DeMar DeRozan
436.0,0.515,846.0,19.0,0.257,74.0,31.0,422.0,15.0,219.0,455.0,0.495,920.0,387.0,0.88,440.0,61.0,61.0,NBA,2056.0,40.0,128.0,PF,1316.0,2020-21,56.0,SAS,119.0,259.0,0.505,DeMar DeRozan
724.0,0.52,1393.0,50.0,0.352,142.0,32.0,374.0,24.0,336.0,774.0,0.504,1535.0,520.0,0.877,593.0,76.0,76.0,NBA,2743.0,56.0,178.0,PF,2118.0,2021-22,68.0,CHI,181.0,392.0,0.521,DeMar DeRozan
611.0,0.526,1161.0,46.0,0.324,142.0,33.0,377.0,36.0,309.0,657.0,0.504,1303.0,456.0,0.872,523.0,74.0,74.0,NBA,2682.0,34.0,186.0,SF,1816.0,2022-23,83.0,CHI,153.0,343.0,0.522,DeMar DeRozan
80.0,0.488,164.0,15.0,0.326,46.0,22.0,48.0,43.0,94.0,95.0,0.452,210.0,51.0,0.729,70.0,65.0,11.0,NBA,757.0,34.0,126.0,PF,256.0,2009-10,21.0,CHI,62.0,128.0,0.488,James Johnson
100.0,0.493,203.0,8.0,0.235,34.0,23.0,89.0,37.0,105.0,108.0,0.456,237.0,47.0,0.662,71.0,38.0,25.0,NBA,822.0,37.0,95.0,SF,271.0,2010-11,33.0,TOT,64.0,142.0,0.473,James Johnson
15.0,0.469,32.0,2.0,0.222,9.0,23.0,14.0,9.0,18.0,17.0,0.415,41.0,6.0,0.462,13.0,13.0,0.0,NBA,123.0,6.0,25.0,SF,42.0,2010-11,8.0,CHI,18.0,24.0,0.439,James Johnson
85.0,0.497,171.0,6.0,0.24,25.0,23.0,75.0,28.0,87.0,91.0,0.464,196.0,41.0,0.707,58.0,25.0,25.0,NBA,699.0,31.0,70.0,SF,229.0,2010-11,25.0,TOR,46.0,118.0,0.48,James Johnson
214.0,0.467,458.0,19.0,0.317,60.0,24.0,122.0,84.0,218.0,233.0,0.45,518.0,81.0,0.704,115.0,62.0,40.0,NBA,1561.0,74.0,177.0,SF,566.0,2011-12,71.0,TOR,101.0,292.0,0.468,James Johnson
115.0,0.439,262.0,2.0,0.095,21.0,25.0,58.0,50.0,96.0,117.0,0.413,283.0,40.0,0.597,67.0,54.0,11.0,NBA,878.0,49.0,99.0,SF,276.0,2012-13,41.0,SAC,68.0,145.0,0.417,James Johnson
121.0,0.548,221.0,22.0,0.253,87.0,26.0,111.0,57.0,106.0,143.0,0.464,308.0,76.0,0.844,90.0,52.0,4.0,NBA,956.0,60.0,102.0,SF,384.0,2013-14,42.0,MEM,66.0,166.0,0.5,James Johnson
227.0,0.643,353.0,11.0,0.216,51.0,27.0,95.0,70.0,196.0,238.0,0.589,404.0,67.0,0.657,102.0,70.0,17.0,NBA,1370.0,61.0,155.0,PF,554.0,2014-15,54.0,TOR,79.0,257.0,0.603,James Johnson
94.0,0.54,174.0,20.0,0.303,66.0,28.0,67.0,33.0,98.0,114.0,0.475,240.0,39.0,0.574,68.0,57.0,32.0,NBA,926.0,28.0,84.0,PF,287.0,2015-16,29.0,TOR,54.0,126.0,0.517,James Johnson
281.0,0.548,513.0,87.0,0.34,256.0,29.0,276.0,86.0,310.0,368.0,0.479,769.0,152.0,0.707,215.0,76.0,5.0,NBA,2085.0,66.0,197.0,PF,975.0,2016-17,76.0,MIA,171.0,376.0,0.535,James Johnson
252.0,0.587,429.0,57.0,0.308,185.0,30.0,280.0,51.0,297.0,309.0,0.503,614.0,113.0,0.698,162.0,73.0,41.0,NBA,1943.0,61.0,192.0,PF,788.0,2017-18,70.0,MIA,141.0,358.0,0.55,James Johnson
114.0,0.496,230.0,50.0,0.336,149.0,31.0,135.0,27.0,154.0,164.0,0.433,379.0,50.0,0.714,70.0,55.0,33.0,NBA,1164.0,22.0,114.0,PF,428.0,2018-19,35.0,MIA,74.0,176.0,0.499,James Johnson
70.0,0.565,124.0,33.0,0.363,91.0,32.0,74.0,32.0,93.0,103.0,0.479,215.0,31.0,0.646,48.0,32.0,1.0,NBA,619.0,25.0,80.0,"C,PF",270.0,2019-20,25.0,TOT,48.0,118.0,0.556,James Johnson
23.0,0.548,42.0,16.0,0.356,45.0,32.0,21.0,13.0,44.0,39.0,0.448,87.0,8.0,0.571,14.0,18.0,0.0,NBA,281.0,8.0,34.0,PF,102.0,2019-20,6.0,MIA,15.0,52.0,0.54,James Johnson
47.0,0.573,82.0,17.0,0.37,46.0,32.0,53.0,19.0,49.0,64.0,0.5,128.0,23.0,0.676,34.0,14.0,1.0,NBA,338.0,17.0,46.0,C,168.0,2019-20,19.0,MIN,33.0,66.0,0.566,James Johnson
115.0,0.556,207.0,31.0,0.258,120.0,33.0,98.0,42.0,145.0,146.0,0.446,327.0,45.0,0.592,76.0,51.0,12.0,NBA,1043.0,32.0,120.0,PF,368.0,2020-21,42.0,TOT,55.0,177.0,0.494,James Johnson
52.0,0.612,85.0,15.0,0.25,60.0,33.0,50.0,23.0,72.0,67.0,0.462,145.0,17.0,0.586,29.0,29.0,1.0,NBA,504.0,14.0,59.0,PF,166.0,2020-21,24.0,DAL,27.0,86.0,0.514,James Johnson
63.0,0.516,122.0,16.0,0.267,60.0,33.0,48.0,19.0,73.0,79.0,0.434,182.0,28.0,0.596,47.0,22.0,11.0,NBA,539.0,18.0,61.0,PF,202.0,2020-21,18.0,NOP,28.0,91.0,0.478,James Johnson
121.0,0.545,222.0,23.0,0.271,85.0,34.0,130.0,34.0,164.0,144.0,0.469,307.0,29.0,0.527,55.0,62.0,10.0,NBA,1191.0,51.0,162.0,PF,340.0,2021-22,30.0,BRK,48.0,215.0,0.507,James Johnson
19.0,0.559,34.0,3.0,0.2,15.0,35.0,15.0,6.0,26.0,22.0,0.449,49.0,4.0,0.5,8.0,18.0,1.0,NBA,162.0,4.0,32.0,PF,51.0,2022-23,7.0,IND,8.0,30.0,0.48,James Johnson
19.0,0.345,55.0,3.0,0.2,15.0,20.0,34.0,3.0,20.0,22.0,0.314,70.0,11.0,0.647,17.0,29.0,1.0,NBA,266.0,5.0,16.0,PG,58.0,2011-12,7.0,SAS,12.0,25.0,0.336,Cory Joseph
45.0,0.506,89.0,6.0,0.286,21.0,21.0,53.0,4.0,40.0,51.0,0.464,110.0,18.0,0.857,21.0,28.0,9.0,NBA,388.0,12.0,25.0,PG,126.0,2012-13,15.0,SAS,21.0,52.0,0.491,Cory Joseph
114.0,0.502,227.0,12.0,0.316,38.0,22.0,114.0,14.0,75.0,126.0,0.475,265.0,79.0,0.823,96.0,68.0,19.0,NBA,936.0,32.0,84.0,SG,343.0,2013-14,35.0,SAS,43.0,107.0,0.498,Cory Joseph
191.0,0.52,367.0,16.0,0.364,44.0,23.0,188.0,17.0,148.0,207.0,0.504,411.0,105.0,0.734,143.0,79.0,14.0,NBA,1444.0,44.0,105.0,PG,535.0,2014-15,46.0,SAS,67.0,192.0,0.523,Cory Joseph
227.0,0.478,475.0,30.0,0.273,110.0,24.0,250.0,20.0,171.0,257.0,0.439,585.0,133.0,0.764,174.0,80.0,4.0,NBA,2046.0,39.0,131.0,SG,677.0,2015-16,63.0,TOR,102.0,210.0,0.465,Cory Joseph
251.0,0.477,526.0,48.0,0.356,135.0,25.0,265.0,13.0,184.0,299.0,0.452,661.0,94.0,0.77,122.0,80.0,22.0,NBA,2003.0,51.0,140.0,PG,740.0,2016-17,66.0,TOR,108.0,235.0,0.489,Cory Joseph
189.0,0.457,414.0,67.0,0.353,190.0,26.0,260.0,18.0,224.0,256.0,0.424,604.0,70.0,0.745,94.0,82.0,17.0,NBA,2210.0,39.0,141.0,PG,649.0,2017-18,80.0,IND,87.0,263.0,0.479,Cory Joseph
171.0,0.454,377.0,55.0,0.322,171.0,27.0,321.0,22.0,240.0,226.0,0.412,548.0,30.0,0.698,43.0,82.0,9.0,NBA,2063.0,39.0,131.0,PG,537.0,2018-19,94.0,IND,80.0,279.0,0.463,Cory Joseph
115.0,0.455,253.0,56.0,0.352,159.0,28.0,251.0,21.0,144.0,171.0,0.415,412.0,60.0,0.857,70.0,72.0,26.0,NBA,1759.0,44.0,133.0,PG,458.0,2019-20,53.0,SAC,80.0,188.0,0.483,Cory Joseph
155.0,0.527,294.0,45.0,0.341,132.0,29.0,213.0,18.0,124.0,200.0,0.469,426.0,72.0,0.818,88.0,63.0,13.0,NBA,1446.0,35.0,139.0,PG,517.0,2020-21,61.0,TOT,79.0,159.0,0.522,Cory Joseph
80.0,0.513,156.0,31.0,0.33,94.0,29.0,108.0,9.0,74.0,111.0,0.444,250.0,36.0,0.766,47.0,44.0,2.0,NBA,944.0,25.0,98.0,PG,289.0,2020-21,39.0,SAC,44.0,99.0,0.506,Cory Joseph
75.0,0.543,138.0,14.0,0.368,38.0,29.0,105.0,9.0,50.0,89.0,0.506,176.0,36.0,0.878,41.0,19.0,11.0,NBA,502.0,10.0,41.0,PG,228.0,2020-21,22.0,DET,35.0,60.0,0.545,Cory Joseph
113.0,0.465,243.0,65.0,0.414,157.0,30.0,237.0,17.0,145.0,178.0,0.445,400.0,100.0,0.885,113.0,65.0,39.0,NBA,1600.0,29.0,147.0,PG,521.0,2021-22,42.0,DET,85.0,174.0,0.526,Cory Joseph
80.0,0.468,171.0,70.0,0.389,180.0,31.0,217.0,9.0,85.0,150.0,0.427,351.0,57.0,0.792,72.0,62.0,2.0,NBA,1227.0,21.0,88.0,PG,427.0,2022-23,34.0,DET,56.0,106.0,0.527,Cory Joseph
11.0,0.367,30.0,3.0,0.375,8.0,20.0,32.0,1.0,19.0,14.0,0.368,38.0,25.0,0.893,28.0,10.0,0.0,NBA,175.0,12.0,20.0,PG,56.0,2006-07,14.0,MEM,12.0,31.0,0.408,Kyle Lowry
220.0,0.487,452.0,36.0,0.257,140.0,21.0,296.0,22.0,209.0,256.0,0.432,592.0,243.0,0.698,348.0,82.0,9.0,NBA,2089.0,41.0,185.0,PG,791.0,2007-08,92.0,MEM,127.0,250.0,0.463,Kyle Lowry
164.0,0.488,336.0,25.0,0.255,98.0,22.0,275.0,17.0,163.0,189.0,0.435,434.0,181.0,0.801,226.0,77.0,21.0,NBA,1679.0,26.0,146.0,PG,584.0,2008-09,69.0,TOT,117.0,189.0,0.464,Kyle Lowry
95.0,0.468,203.0,17.0,0.246,69.0,22.0,178.0,8.0,98.0,112.0,0.412,272.0,129.0,0.801,161.0,49.0,21.0,NBA,1071.0,13.0,89.0,PG,370.0,2008-09,48.0,MEM,79.0,111.0,0.443,Kyle Lowry
69.0,0.519,133.0,8.0,0.276,29.0,22.0,97.0,9.0,65.0,77.0,0.475,162.0,52.0,0.8,65.0,28.0,0.0,NBA,608.0,13.0,57.0,PG,214.0,2008-09,21.0,HOU,38.0,78.0,0.5,Kyle Lowry
147.0,0.448,328.0,37.0,0.272,136.0,23.0,305.0,9.0,156.0,184.0,0.397,464.0,215.0,0.827,260.0,68.0,0.0,NBA,1651.0,91.0,173.0,PG,620.0,2009-10,60.0,HOU,116.0,247.0,0.436,Kyle Lowry
216.0,0.464,466.0,129.0,0.376,343.0,24.0,500.0,23.0,220.0,345.0,0.426,809.0,192.0,0.765,251.0,75.0,71.0,NBA,2563.0,89.0,207.0,PG,1011.0,2010-11,102.0,HOU,158.0,309.0,0.506,Kyle Lowry
131.0,0.434,302.0,79.0,0.374,211.0,25.0,310.0,14.0,176.0,210.0,0.409,513.0,171.0,0.864,198.0,47.0,38.0,NBA,1510.0,37.0,133.0,PG,670.0,2011-12,73.0,HOU,130.0,213.0,0.486,Kyle Lowry
149.0,0.433,344.0,101.0,0.362,279.0,26.0,435.0,24.0,265.0,250.0,0.401,623.0,190.0,0.795,239.0,68.0,52.0,NBA,2020.0,56.0,218.0,PG,791.0,2012-13,94.0,TOR,157.0,321.0,0.482,Kyle Lowry
267.0,0.46,580.0,190.0,0.38,500.0,27.0,586.0,15.0,281.0,457.0,0.423,1080.0,313.0,0.813,385.0,79.0,79.0,NBA,2862.0,88.0,267.0,PG,1417.0,2013-14,121.0,TOR,194.0,369.0,0.511,Kyle Lowry
298.0,0.457,652.0,132.0,0.338,391.0,28.0,473.0,13.0,274.0,430.0,0.412,1043.0,252.0,0.808,312.0,70.0,70.0,NBA,2414.0,54.0,212.0,PG,1244.0,2014-15,109.0,TOR,173.0,328.0,0.476,Kyle Lowry
300.0,0.461,651.0,212.0,0.388,547.0,29.0,494.0,34.0,310.0,512.0,0.427,1198.0,398.0,0.811,491.0,77.0,77.0,NBA,2851.0,55.0,211.0,PG,1634.0,2015-16,158.0,TOR,225.0,365.0,0.516,Kyle Lowry
233.0,0.518,450.0,193.0,0.412,468.0,30.0,417.0,19.0,238.0,426.0,0.464,918.0,299.0,0.819,365.0,60.0,60.0,NBA,2244.0,48.0,170.0,PG,1344.0,2016-17,88.0,TOR,173.0,286.0,0.569,Kyle Lowry
165.0,0.474,348.0,238.0,0.399,596.0,31.0,537.0,19.0,368.0,403.0,0.427,944.0,223.0,0.854,261.0,78.0,78.0,NBA,2510.0,66.0,192.0,PG,1267.0,2017-18,85.0,TOR,183.0,434.0,0.553,Kyle Lowry
