# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
2.0,0.0,0.115,0.193,0.217,0.702,0.178,0.298,0.424,0.003,0.609,0.455,0.416,0.49,0.469,0.458,0.912,0.382,0.446,30.0,0.0,14.8,0.443,71.0,NBA,2371.0,SG,2015-16,NYK,Arron Afflalo
1.0,0.0,0.1,0.186,0.236,0.64,0.117,0.36,0.384,0.002,0.571,0.449,0.424,0.504,0.457,0.449,0.968,0.411,0.517,31.0,1.0,16.8,0.44,61.0,NBA,1580.0,SG,2016-17,SAC,Arron Afflalo
0.0,0.0,0.093,0.154,0.198,0.568,0.123,0.432,0.414,0.0,0.733,0.36,0.281,0.632,0.413,0.45,0.926,0.386,0.276,32.0,0.0,17.1,0.401,53.0,NBA,682.0,SG,2017-18,ORL,Arron Afflalo
50.0,0.0,0.381,0.161,0.278,0.995,0.177,0.005,0.0,0.128,0.554,0.443,0.355,0.775,0.44,0.325,0.0,0.0,0.0,20.0,0.0,8.8,0.438,76.0,NBA,1464.0,PF,2008-09,MEM,Darrell Arthur
7.0,0.0,0.37,0.144,0.26,0.993,0.219,0.007,0.0,0.068,0.481,0.429,0.316,0.667,0.434,0.5,0.0,0.0,0.0,21.0,1.0,8.6,0.432,32.0,NBA,457.0,PF,2009-10,MEM,Darrell Arthur
49.0,0.0,0.292,0.125,0.378,0.99,0.196,0.01,0.333,0.085,0.687,0.474,0.403,0.742,0.502,0.434,0.0,0.0,0.0,22.0,0.0,10.7,0.497,80.0,NBA,1609.0,PF,2010-11,MEM,Darrell Arthur
24.0,0.0,0.245,0.187,0.365,0.95,0.153,0.05,0.444,0.084,0.545,0.418,0.473,0.828,0.46,0.345,1.0,0.278,0.25,24.0,0.0,11.9,0.451,59.0,NBA,970.0,PF,2012-13,MEM,Darrell Arthur
9.0,0.0,0.146,0.095,0.527,0.844,0.076,0.156,0.234,0.027,0.517,0.333,0.403,0.841,0.399,0.226,1.0,0.375,0.333,25.0,1.0,15.8,0.395,68.0,NBA,1161.0,SF,2013-14,DEN,Darrell Arthur
11.0,0.0,0.138,0.138,0.375,0.714,0.063,0.286,0.173,0.034,0.623,0.434,0.431,0.791,0.471,0.458,0.962,0.236,0.158,26.0,1.0,16.3,0.404,58.0,NBA,988.0,PF,2014-15,DEN,Darrell Arthur
19.0,0.0,0.209,0.115,0.342,0.761,0.096,0.239,0.282,0.045,0.569,0.446,0.455,0.784,0.473,0.362,1.0,0.385,0.364,27.0,2.0,14.6,0.452,70.0,NBA,1516.0,PF,2015-16,DEN,Darrell Arthur
5.0,0.0,0.14,0.079,0.205,0.456,0.033,0.544,0.231,0.023,0.6,0.471,0.364,0.786,0.429,0.0,0.981,0.453,0.481,28.0,0.0,18.8,0.442,41.0,NBA,639.0,PF,2016-17,DEN,Darrell Arthur
1.0,0.0,0.128,0.149,0.17,0.511,0.064,0.489,0.174,0.021,1.0,0.286,0.75,0.929,0.583,0.0,1.0,0.348,0.25,29.0,0.0,17.8,0.468,19.0,NBA,141.0,PF,2017-18,DEN,Darrell Arthur
22.0,0.0,0.382,0.078,0.136,0.79,0.194,0.21,0.415,0.071,0.542,0.5,0.381,0.633,0.447,0.283,1.0,0.138,0.333,22.0,4.0,10.8,0.382,73.0,NBA,894.0,SG,2012-13,POR,Will Barton
16.0,0.0,0.353,0.096,0.173,0.788,0.167,0.212,0.455,0.109,0.691,0.133,0.296,0.491,0.447,0.269,0.8,0.303,0.4,23.0,1.0,11.4,0.417,41.0,NBA,387.0,SG,2013-14,POR,Will Barton
24.0,0.0,0.346,0.085,0.119,0.759,0.21,0.241,0.294,0.071,0.615,0.133,0.429,0.472,0.474,0.405,0.696,0.271,0.24,24.0,2.0,10.8,0.425,58.0,NBA,983.0,SG,2014-15,TOT,Will Barton
8.0,0.0,0.4,0.11,0.14,0.82,0.17,0.18,0.444,0.08,0.625,0.0,0.286,0.588,0.415,0.294,0.25,0.222,0.25,24.0,1.0,10.1,0.38,30.0,NBA,300.0,SG,2014-15,POR,Will Barton
16.0,0.0,0.324,0.075,0.111,0.735,0.225,0.265,0.254,0.067,0.61,0.211,0.5,0.43,0.5,0.439,0.789,0.284,0.235,24.0,1.0,11.1,0.443,28.0,NBA,683.0,SG,2014-15,DEN,Will Barton
46.0,0.0,0.297,0.091,0.103,0.669,0.181,0.331,0.138,0.048,0.599,0.393,0.327,0.387,0.476,0.399,0.795,0.345,0.333,25.0,5.0,12.6,0.432,82.0,NBA,2353.0,SG,2015-16,DEN,Will Barton
17.0,0.0,0.303,0.095,0.077,0.647,0.174,0.353,0.136,0.029,0.579,0.46,0.353,0.346,0.483,0.379,0.724,0.37,0.281,26.0,1.0,13.0,0.443,60.0,NBA,1705.0,SG,2016-17,DEN,Will Barton
38.0,0.0,0.284,0.057,0.047,0.589,0.201,0.411,0.09,0.04,0.661,0.407,0.292,0.392,0.51,0.377,0.731,0.37,0.421,27.0,3.0,13.3,0.452,81.0,NBA,2683.0,SG,2017-18,DEN,Will Barton
6.0,0.0,0.215,0.093,0.078,0.574,0.187,0.426,0.122,0.015,0.596,0.395,0.333,0.458,0.447,0.349,0.791,0.342,0.375,28.0,2.0,15.1,0.402,43.0,NBA,1189.0,SF,2018-19,DEN,Will Barton
25.0,1.0,0.286,0.079,0.06,0.61,0.186,0.39,0.122,0.037,0.616,0.414,0.568,0.393,0.498,0.328,0.704,0.375,0.486,29.0,1.0,13.5,0.45,58.0,NBA,1916.0,SF,2019-20,DEN,Will Barton
19.0,0.0,0.227,0.072,0.067,0.577,0.211,0.423,0.183,0.035,0.63,0.455,0.39,0.484,0.459,0.297,0.745,0.381,0.489,30.0,1.0,14.5,0.426,56.0,NBA,1736.0,SF,2020-21,DEN,Will Barton
23.0,0.0,0.186,0.067,0.087,0.52,0.18,0.48,0.216,0.027,0.701,0.433,0.359,0.498,0.504,0.398,0.771,0.365,0.441,31.0,1.0,16.0,0.438,71.0,NBA,2277.0,SG,2021-22,DEN,Will Barton
7.0,0.0,0.118,0.093,0.096,0.505,0.198,0.495,0.183,0.022,0.581,0.324,0.4,0.458,0.391,0.306,0.742,0.367,0.515,32.0,2.0,17.8,0.379,56.0,NBA,993.0,SG,2022-23,TOT,Will Barton
6.0,0.0,0.116,0.091,0.098,0.516,0.211,0.484,0.181,0.025,0.576,0.308,0.464,0.379,0.395,0.3,0.75,0.377,0.48,32.0,1.0,17.7,0.386,40.0,NBA,782.0,SG,2022-23,WAS,Will Barton
1.0,0.0,0.127,0.101,0.089,0.468,0.152,0.532,0.19,0.013,0.6,0.375,0.143,0.786,0.378,0.333,0.714,0.333,0.625,32.0,1.0,18.2,0.354,16.0,NBA,211.0,SG,2022-23,TOR,Will Barton
11.0,0.0,0.343,0.107,0.306,0.876,0.12,0.124,0.367,0.058,0.651,0.346,0.338,0.412,0.458,0.31,1.0,0.3,0.364,20.0,0.0,11.0,0.438,35.0,NBA,685.0,SF,2007-08,NYK,Wilson Chandler
40.0,0.0,0.255,0.105,0.217,0.702,0.124,0.298,0.325,0.042,0.595,0.405,0.389,0.452,0.476,0.443,0.951,0.328,0.392,21.0,4.0,14.0,0.432,82.0,NBA,2735.0,SF,2008-09,NYK,Wilson Chandler
45.0,0.0,0.37,0.081,0.241,0.826,0.134,0.174,0.387,0.058,0.682,0.429,0.377,0.47,0.524,0.409,1.0,0.267,0.362,22.0,0.0,11.0,0.479,65.0,NBA,2320.0,SG,2009-10,NYK,Wilson Chandler
48.0,0.0,0.215,0.105,0.189,0.664,0.155,0.336,0.366,0.055,0.737,0.41,0.411,0.543,0.501,0.345,0.964,0.35,0.427,23.0,1.0,14.6,0.45,72.0,NBA,2401.0,SF,2010-11,TOT,Wilson Chandler
40.0,0.0,0.232,0.096,0.157,0.656,0.171,0.344,0.318,0.059,0.764,0.412,0.393,0.545,0.518,0.361,0.965,0.351,0.436,23.0,1.0,14.3,0.461,51.0,NBA,1759.0,SF,2010-11,NYK,Wilson Chandler
8.0,0.0,0.166,0.133,0.282,0.689,0.108,0.311,0.52,0.041,0.625,0.406,0.441,0.533,0.452,0.269,0.962,0.347,0.41,23.0,0.0,15.6,0.419,21.0,NBA,642.0,SF,2010-11,DEN,Wilson Chandler
4.0,0.0,0.304,0.127,0.316,0.848,0.101,0.152,0.083,0.051,0.667,0.2,0.28,0.25,0.418,0.375,0.667,0.25,0.0,24.0,1.0,12.8,0.392,8.0,NBA,215.0,SF,2011-12,DEN,Wilson Chandler
26.0,0.0,0.334,0.081,0.108,0.723,0.2,0.277,0.389,0.068,0.632,0.351,0.245,0.544,0.48,0.407,0.981,0.413,0.469,25.0,2.0,11.8,0.462,43.0,NBA,1079.0,PF,2012-13,DEN,Wilson Chandler
30.0,0.0,0.213,0.062,0.121,0.524,0.129,0.476,0.365,0.046,0.643,0.348,0.371,0.497,0.478,0.368,0.967,0.348,0.406,26.0,4.0,16.1,0.416,62.0,NBA,1927.0,SF,2013-14,DEN,Wilson Chandler
32.0,0.0,0.267,0.057,0.084,0.584,0.175,0.416,0.244,0.038,0.642,0.339,0.317,0.452,0.49,0.392,0.935,0.342,0.343,27.0,1.0,13.8,0.429,78.0,NBA,2471.0,SF,2014-15,DEN,Wilson Chandler
46.0,0.0,0.266,0.093,0.104,0.653,0.19,0.347,0.248,0.051,0.68,0.391,0.429,0.495,0.527,0.433,0.918,0.337,0.284,29.0,1.0,13.5,0.461,71.0,NBA,2197.0,SF,2016-17,DEN,Wilson Chandler
21.0,0.0,0.279,0.063,0.06,0.61,0.209,0.39,0.24,0.033,0.665,0.25,0.368,0.487,0.501,0.394,0.943,0.358,0.305,30.0,0.0,12.8,0.445,74.0,NBA,2346.0,SF,2017-18,DEN,Wilson Chandler
2.0,0.0,0.176,0.062,0.07,0.421,0.114,0.579,0.291,0.011,0.604,0.471,0.316,0.618,0.478,0.387,0.949,0.373,0.348,31.0,0.0,17.8,0.418,51.0,NBA,1177.0,"PF,SF",2018-19,TOT,Wilson Chandler
2.0,0.0,0.193,0.063,0.068,0.43,0.106,0.57,0.28,0.014,0.625,0.538,0.286,0.689,0.506,0.409,0.978,0.39,0.455,31.0,0.0,17.5,0.44,36.0,NBA,951.0,PF,2018-19,PHI,Wilson Chandler
0.0,0.0,0.121,0.061,0.076,0.394,0.136,0.606,0.325,0.0,0.5,0.25,0.4,0.3,0.385,0.333,0.846,0.325,0.077,31.0,0.0,18.7,0.348,15.0,NBA,226.0,SF,2018-19,LAC,Wilson Chandler
1.0,0.0,0.098,0.038,0.038,0.339,0.164,0.661,0.256,0.005,0.722,0.286,0.857,0.514,0.597,0.533,1.0,0.306,0.387,32.0,0.0,18.8,0.404,35.0,NBA,734.0,PF,2019-20,BRK,Wilson Chandler
1.0,0.0,0.179,0.06,0.134,0.537,0.164,0.463,0.29,0.015,0.5,0.5,0.333,0.4,0.417,0.364,0.909,0.355,0.333,22.0,0.0,16.0,0.388,23.0,NBA,172.0,SG,2013-14,UTA,Ian Clark
0.0,0.0,0.164,0.073,0.091,0.455,0.127,0.545,0.4,0.0,0.778,0.25,0.0,0.444,0.36,0.143,1.0,0.333,0.5,23.0,0.0,16.9,0.345,30.0,NBA,192.0,SG,2014-15,TOT,Ian Clark
0.0,0.0,0.159,0.068,0.091,0.432,0.114,0.568,0.4,0.0,0.714,0.0,0.0,0.5,0.316,0.2,1.0,0.36,0.6,23.0,0.0,17.3,0.341,23.0,NBA,161.0,SG,2014-15,UTA,Ian Clark
0.0,0.0,0.182,0.091,0.091,0.545,0.182,0.455,0.4,0.0,1.0,1.0,0.0,0.333,0.5,0.0,1.0,0.2,0.0,23.0,0.0,15.0,0.364,7.0,NBA,31.0,SG,2014-15,DEN,Ian Clark
1.0,0.0,0.238,0.114,0.094,0.584,0.139,0.416,0.333,0.005,0.625,0.391,0.526,0.492,0.5,0.357,0.933,0.357,0.321,24.0,0.0,14.5,0.441,66.0,NBA,578.0,SG,2015-16,GSW,Ian Clark
0.0,0.0,0.236,0.139,0.122,0.624,0.127,0.376,0.294,0.0,0.676,0.467,0.547,0.667,0.556,0.436,0.967,0.374,0.333,25.0,3.0,15.0,0.487,77.0,NBA,1137.0,SG,2016-17,GSW,Ian Clark
0.0,0.0,0.152,0.109,0.129,0.606,0.216,0.394,0.267,0.0,0.68,0.574,0.453,0.55,0.533,0.458,0.806,0.318,0.365,26.0,2.0,15.3,0.448,74.0,NBA,1455.0,SG,2017-18,NOP,Ian Clark
0.0,0.0,0.133,0.086,0.084,0.473,0.17,0.527,0.243,0.0,0.608,0.515,0.375,0.576,0.47,0.385,0.848,0.327,0.367,27.0,0.0,17.6,0.394,60.0,NBA,973.0,SG,2018-19,NOP,Ian Clark
83.0,0.0,0.66,0.061,0.019,1.0,0.259,0.0,0.0,0.298,0.686,0.263,0.5,0.657,0.586,0.413,0.0,0.0,0.0,22.0,0.0,3.5,0.586,46.0,NBA,1037.0,PF,2011-12,DEN,Kenneth Faried
127.0,0.0,0.636,0.068,0.033,1.0,0.263,0.0,0.0,0.196,0.662,0.277,0.304,0.674,0.552,0.387,0.0,0.0,0.0,23.0,0.0,3.8,0.552,80.0,NBA,2248.0,PF,2012-13,DEN,Kenneth Faried
123.0,0.0,0.517,0.082,0.06,0.996,0.338,0.004,0.0,0.162,0.691,0.388,0.245,0.667,0.547,0.419,0.0,0.0,0.0,24.0,0.0,5.0,0.545,80.0,NBA,2178.0,PF,2013-14,DEN,Kenneth Faried
99.0,0.0,0.577,0.054,0.034,0.989,0.323,0.011,0.25,0.154,0.631,0.325,0.28,0.642,0.511,0.353,0.0,0.125,0.5,25.0,4.0,3.9,0.507,75.0,NBA,2086.0,PF,2014-15,DEN,Kenneth Faried
96.0,0.0,0.645,0.045,0.056,0.997,0.251,0.003,0.5,0.166,0.634,0.321,0.343,0.684,0.558,0.452,1.0,0.5,1.0,26.0,1.0,3.5,0.558,67.0,NBA,1694.0,PF,2015-16,DEN,Kenneth Faried
57.0,0.0,0.639,0.038,0.026,0.986,0.281,0.014,0.0,0.142,0.654,0.438,0.091,0.627,0.556,0.393,0.0,0.0,0.0,27.0,2.0,3.9,0.548,61.0,NBA,1296.0,PF,2016-17,DEN,Kenneth Faried
26.0,0.0,0.514,0.088,0.027,0.993,0.365,0.007,0.0,0.223,0.566,0.462,0.75,0.697,0.517,0.444,0.0,0.0,0.0,28.0,1.0,4.5,0.514,32.0,NBA,461.0,PF,2017-18,DEN,Kenneth Faried
56.0,0.0,0.649,0.019,0.011,0.906,0.226,0.094,0.32,0.249,0.698,0.8,0.667,0.716,0.617,0.367,1.0,0.32,0.375,29.0,1.0,4.9,0.589,37.0,NBA,728.0,C,2018-19,TOT,Kenneth Faried
10.0,0.0,0.643,0.024,0.0,0.881,0.214,0.119,0.6,0.286,0.741,1.0,0.0,0.708,0.649,0.333,1.0,0.2,0.333,29.0,0.0,5.0,0.595,12.0,NBA,118.0,C,2018-19,BRK,Kenneth Faried
46.0,0.0,0.65,0.018,0.013,0.91,0.229,0.09,0.25,0.242,0.69,0.75,0.667,0.718,0.611,0.373,1.0,0.35,0.4,29.0,1.0,4.9,0.587,25.0,NBA,610.0,C,2018-19,HOU,Kenneth Faried
8.0,0.0,0.288,0.09,0.224,0.732,0.13,0.268,0.259,0.013,0.573,0.403,0.361,0.259,0.458,0.411,0.868,0.368,0.396,23.0,3.0,13.2,0.434,82.0,NBA,1879.0,PG,2006-07,MIN,Randy Foye
5.0,0.0,0.184,0.123,0.245,0.68,0.128,0.32,0.128,0.013,0.553,0.316,0.416,0.219,0.436,0.424,0.738,0.412,0.474,24.0,3.0,15.6,0.429,39.0,NBA,1259.0,PG,2007-08,MIN,Randy Foye
15.0,0.0,0.276,0.078,0.208,0.686,0.123,0.314,0.185,0.016,0.491,0.377,0.402,0.233,0.428,0.364,0.766,0.36,0.404,25.0,2.0,14.0,0.407,70.0,NBA,2494.0,SG,2008-09,MIN,Randy Foye
1.0,0.0,0.107,0.092,0.389,0.706,0.118,0.294,0.143,0.002,0.636,0.439,0.444,0.166,0.442,0.26,0.587,0.346,0.385,26.0,4.0,17.2,0.414,70.0,NBA,1667.0,PG,2009-10,WAS,Randy Foye
5.0,0.0,0.128,0.041,0.318,0.591,0.104,0.409,0.166,0.009,0.618,0.318,0.402,0.363,0.43,0.327,0.789,0.327,0.333,27.0,4.0,18.3,0.388,63.0,NBA,1551.0,SG,2010-11,LAC,Randy Foye
7.0,0.0,0.138,0.048,0.196,0.489,0.107,0.511,0.24,0.011,0.596,0.387,0.333,0.543,0.41,0.319,0.874,0.386,0.342,28.0,0.0,18.2,0.398,65.0,NBA,1682.0,SG,2011-12,LAC,Randy Foye
4.0,0.0,0.103,0.047,0.188,0.412,0.073,0.588,0.189,0.007,0.539,0.229,0.381,0.591,0.378,0.241,0.916,0.41,0.427,29.0,2.0,19.7,0.397,82.0,NBA,2249.0,SG,2012-13,UTA,Randy Foye
4.0,0.0,0.145,0.04,0.152,0.431,0.094,0.569,0.171,0.005,0.606,0.286,0.429,0.267,0.456,0.341,0.757,0.38,0.447,30.0,4.0,18.8,0.413,81.0,NBA,2485.0,SG,2013-14,DEN,Randy Foye
1.0,0.0,0.1,0.02,0.139,0.346,0.087,0.654,0.198,0.002,0.625,0.375,0.286,0.259,0.388,0.286,0.819,0.357,0.404,31.0,3.0,20.0,0.368,50.0,NBA,1087.0,SG,2014-15,DEN,Randy Foye
1.0,0.0,0.195,0.029,0.178,0.481,0.079,0.519,0.264,0.002,0.553,0.286,0.314,0.255,0.405,0.289,0.693,0.3,0.303,32.0,2.0,17.3,0.351,81.0,NBA,1642.0,SG,2015-16,TOT,Randy Foye
1.0,0.0,0.198,0.027,0.18,0.492,0.087,0.508,0.213,0.003,0.53,0.222,0.367,0.254,0.409,0.276,0.64,0.296,0.333,32.0,2.0,17.2,0.351,54.0,NBA,1070.0,SG,2015-16,DEN,Randy Foye
0.0,0.0,0.188,0.034,0.174,0.456,0.06,0.544,0.37,0.0,0.607,0.4,0.192,0.259,0.397,0.333,0.8,0.309,0.267,32.0,0.0,17.5,0.349,27.0,NBA,572.0,SG,2015-16,OKC,Randy Foye
1.0,0.0,0.182,0.012,0.077,0.375,0.105,0.625,0.163,0.003,0.542,0.25,0.28,0.255,0.418,0.324,0.761,0.33,0.424,33.0,5.0,18.6,0.363,69.0,NBA,1284.0,SG,2016-17,BRK,Randy Foye
1.0,0.0,0.308,0.077,0.282,0.718,0.051,0.282,0.182,0.026,0.583,0.0,0.364,0.636,0.393,0.0,1.0,0.455,1.0,22.0,0.0,14.3,0.41,21.0,NBA,161.0,SG,2013-14,MEM,Jamaal Franklin
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,23.0,0.0,26.0,0.5,3.0,NBA,13.0,SG,2014-15,DEN,Jamaal Franklin
3.0,0.0,0.136,0.064,0.176,0.424,0.048,0.576,0.278,0.024,0.529,0.375,0.364,0.458,0.453,0.667,0.906,0.444,0.5,20.0,0.0,19.0,0.448,28.0,NBA,412.0,SG,2008-09,NYK,Danilo Gallinari
30.0,0.0,0.182,0.056,0.195,0.474,0.04,0.526,0.18,0.032,0.58,0.385,0.387,0.447,0.469,0.486,0.898,0.381,0.341,21.0,2.0,18.2,0.423,81.0,NBA,2747.0,SF,2009-10,NYK,Danilo Gallinari
45.0,0.0,0.231,0.045,0.155,0.542,0.111,0.458,0.225,0.081,0.662,0.276,0.343,0.537,0.467,0.31,0.942,0.352,0.333,22.0,1.0,16.1,0.414,62.0,NBA,2104.0,"PF,SF",2010-11,TOT,Danilo Gallinari
36.0,0.0,0.206,0.043,0.163,0.53,0.118,0.47,0.226,0.077,0.724,0.227,0.361,0.523,0.474,0.283,0.952,0.347,0.333,22.0,0.0,16.5,0.415,48.0,NBA,1671.0,PF,2010-11,NYK,Danilo Gallinari
9.0,0.0,0.328,0.053,0.122,0.588,0.084,0.412,0.222,0.099,0.512,0.429,0.25,0.588,0.442,0.455,0.9,0.37,0.333,22.0,1.0,14.6,0.412,14.0,NBA,433.0,SF,2010-11,DEN,Danilo Gallinari
32.0,0.0,0.318,0.03,0.176,0.607,0.084,0.393,0.191,0.071,0.601,0.214,0.366,0.496,0.47,0.282,0.883,0.328,0.314,23.0,2.0,14.9,0.414,43.0,NBA,1351.0,SF,2011-12,DEN,Danilo Gallinari
41.0,0.0,0.254,0.047,0.172,0.584,0.111,0.416,0.26,0.051,0.57,0.488,0.347,0.498,0.45,0.32,0.867,0.373,0.457,24.0,2.0,15.5,0.418,71.0,NBA,2309.0,SF,2012-13,DEN,Danilo Gallinari
15.0,1.0,0.171,0.048,0.167,0.47,0.085,0.53,0.216,0.03,0.619,0.481,0.358,0.438,0.453,0.292,0.879,0.355,0.385,26.0,4.0,17.7,0.401,59.0,NBA,1426.0,SF,2014-15,DEN,Danilo Gallinari
40.0,1.0,0.297,0.061,0.226,0.659,0.071,0.341,0.121,0.061,0.538,0.302,0.399,0.46,0.434,0.24,0.885,0.364,0.345,27.0,3.0,14.5,0.41,53.0,NBA,1839.0,SF,2015-16,DEN,Danilo Gallinari
39.0,0.0,0.208,0.097,0.188,0.568,0.073,0.432,0.185,0.063,0.679,0.329,0.411,0.502,0.491,0.382,0.952,0.389,0.433,28.0,0.0,16.6,0.447,63.0,NBA,2134.0,SF,2016-17,DEN,Danilo Gallinari
14.0,0.0,0.215,0.105,0.188,0.566,0.059,0.434,0.153,0.07,0.564,0.333,0.438,0.606,0.455,0.333,0.833,0.324,0.353,29.0,1.0,16.4,0.398,21.0,NBA,671.0,SF,2017-18,LAC,Danilo Gallinari
40.0,0.0,0.232,0.102,0.145,0.579,0.101,0.421,0.051,0.052,0.629,0.444,0.359,0.464,0.484,0.371,0.845,0.433,0.421,30.0,2.0,16.1,0.463,68.0,NBA,2059.0,SF,2018-19,LAC,Danilo Gallinari
31.0,0.0,0.152,0.081,0.133,0.463,0.097,0.537,0.098,0.044,0.645,0.424,0.459,0.494,0.476,0.278,0.86,0.405,0.372,31.0,1.0,18.5,0.438,62.0,NBA,1834.0,PF,2019-20,OKC,Danilo Gallinari
6.0,0.0,0.084,0.152,0.141,0.465,0.088,0.535,0.094,0.017,0.65,0.472,0.388,0.515,0.466,0.405,0.932,0.406,0.333,32.0,2.0,19.4,0.434,51.0,NBA,1222.0,PF,2020-21,ATL,Danilo Gallinari
19.0,1.0,0.119,0.151,0.149,0.508,0.089,0.492,0.116,0.032,0.718,0.467,0.382,0.469,0.485,0.377,0.92,0.381,0.471,33.0,2.0,18.4,0.434,66.0,NBA,1672.0,PF,2021-22,ATL,Danilo Gallinari
11.0,0.0,0.576,0.068,0.068,0.847,0.136,0.153,0.444,0.186,0.5,0.5,0.0,0.429,0.42,0.25,0.714,0.778,0.75,22.0,0.0,7.0,0.475,11.0,NBA,182.0,SG,2009-10,WAS,Alonzo Gee
28.0,0.0,0.508,0.03,0.087,0.807,0.182,0.193,0.471,0.14,0.604,0.25,0.348,0.49,0.488,0.271,0.941,0.333,0.333,23.0,0.0,8.6,0.458,56.0,NBA,1118.0,SG,2010-11,TOT,Alonzo Gee
0.0,0.0,0.333,0.0,0.0,1.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.5,0.0,0.0,0.0,23.0,0.0,3.9,0.333,5.0,NBA,18.0,SG,2010-11,SAS,Alonzo Gee
4.0,0.0,0.667,0.037,0.037,0.926,0.185,0.074,1.0,0.222,0.556,0.0,1.0,0.333,0.48,0.2,0.0,0.0,0.0,23.0,0.0,5.7,0.444,11.0,NBA,127.0,SG,2010-11,WAS,Alonzo Gee
24.0,0.0,0.491,0.03,0.094,0.791,0.175,0.209,0.449,0.132,0.617,0.286,0.318,0.505,0.492,0.268,0.941,0.347,0.364,23.0,0.0,9.0,0.462,40.0,NBA,973.0,SG,2010-11,CLE,Alonzo Gee
50.0,0.0,0.387,0.08,0.114,0.751,0.171,0.249,0.401,0.1,0.601,0.273,0.397,0.47,0.442,0.191,0.955,0.321,0.273,24.0,0.0,10.8,0.412,63.0,NBA,1827.0,SG,2011-12,CLE,Alonzo Gee
84.0,1.0,0.341,0.106,0.101,0.706,0.157,0.294,0.566,0.12,0.622,0.354,0.36,0.513,0.45,0.197,0.899,0.315,0.298,25.0,2.0,11.9,0.41,82.0,NBA,2541.0,SF,2012-13,CLE,Alonzo Gee
