SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2019-20,34.0,POR,NBA,SF,21.0,702.0,12.8,0.643,0.535,0.296,2.0,12.8,7.4,7.6,2.3,1.0,13.5,12.5,1.0,0.4,1.4,0.098,-0.9,0.4,-0.4,0.3,Trevor Ariza
2020-21,35.0,MIA,NBA,SF,30.0,841.0,11.9,0.542,0.593,0.183,3.7,15.6,9.8,9.4,1.8,2.2,7.5,15.1,0.5,1.0,1.6,0.091,-1.2,0.1,-1.1,0.2,Trevor Ariza
2021-22,36.0,LAL,NBA,SF,24.0,462.0,7.0,0.449,0.747,0.182,2.3,16.7,9.5,7.5,1.3,1.2,9.3,11.0,-0.2,0.4,0.2,0.02,-3.3,-0.2,-3.4,-0.2,Trevor Ariza
2006-07,22.0,NOK,NBA,C,56.0,634.0,12.2,0.57,0.0,0.536,10.3,17.0,13.6,2.5,1.0,3.3,18.5,13.6,0.5,0.7,1.2,0.091,-2.9,0.3,-2.6,-0.1,Hilton Armstrong
2007-08,23.0,NOH,NBA,C,65.0,732.0,7.7,0.498,0.0,0.473,10.1,16.0,13.0,4.4,1.1,3.6,24.8,15.1,-0.5,1.0,0.5,0.032,-6.3,0.5,-5.8,-0.7,Hilton Armstrong
2008-09,24.0,NOH,NBA,C,70.0,1092.0,10.7,0.585,0.008,0.398,9.0,12.6,10.8,4.4,1.3,3.5,21.7,16.3,0.2,1.3,1.5,0.068,-4.2,0.4,-3.8,-0.5,Hilton Armstrong
2009-10,25.0,TOT,NBA,"C,PF",33.0,335.0,6.9,0.381,0.013,0.405,9.2,19.2,14.1,8.8,2.3,2.7,19.1,15.5,-0.5,0.4,-0.1,-0.017,-6.7,0.5,-6.1,-0.4,Hilton Armstrong
2009-10,25.0,NOH,NBA,PF,18.0,239.0,7.5,0.409,0.0,0.56,8.2,22.0,15.0,9.3,1.7,2.5,17.3,14.4,-0.2,0.3,0.1,0.01,-6.4,0.6,-5.8,-0.2,Hilton Armstrong
2009-10,25.0,SAC,NBA,C,6.0,56.0,8.4,0.388,0.0,0.167,10.1,18.6,14.3,5.0,1.8,5.2,23.7,13.3,-0.1,0.1,0.0,-0.012,-4.0,1.0,-3.0,0.0,Hilton Armstrong
2009-10,25.0,HOU,NBA,C,9.0,40.0,1.1,0.28,0.059,0.118,13.8,3.0,8.6,11.5,6.4,0.0,21.9,25.3,-0.2,0.1,-0.2,-0.185,-12.0,-0.6,-12.6,-0.1,Hilton Armstrong
2010-11,26.0,TOT,NBA,C,53.0,488.0,8.8,0.508,0.053,0.434,9.5,21.6,15.4,4.2,1.9,3.3,23.6,10.9,-0.1,0.6,0.5,0.045,-4.7,1.0,-3.7,-0.2,Hilton Armstrong
2010-11,26.0,WAS,NBA,C,41.0,412.0,8.6,0.519,0.047,0.359,10.4,21.5,15.8,3.5,1.9,3.0,25.2,10.6,-0.1,0.4,0.4,0.043,-5.0,0.9,-4.2,-0.2,Hilton Armstrong
2010-11,26.0,ATL,NBA,C,12.0,76.0,10.1,0.457,0.083,0.833,4.8,22.0,13.5,7.8,2.1,5.0,15.5,12.1,-0.1,0.1,0.1,0.054,-3.2,2.0,-1.2,0.0,Hilton Armstrong
2013-14,29.0,GSW,NBA,C,15.0,97.0,17.0,0.48,0.0,0.842,21.8,31.0,26.5,7.1,2.1,3.1,18.7,14.5,0.1,0.2,0.3,0.162,-0.7,0.5,-0.1,0.0,Hilton Armstrong
2007-08,23.0,HOU,NBA,PG,51.0,608.0,13.1,0.535,0.484,0.218,2.5,7.9,5.2,23.5,1.1,0.6,15.1,21.8,0.6,0.8,1.4,0.112,-0.5,0.2,-0.2,0.3,Aaron Brooks
2008-09,24.0,HOU,NBA,PG,80.0,1998.0,12.9,0.521,0.395,0.22,2.0,7.0,4.6,20.2,1.2,0.3,12.7,22.9,1.4,2.2,3.6,0.086,-0.3,-0.6,-0.9,0.6,Aaron Brooks
2009-10,25.0,HOU,NBA,PG,82.0,2919.0,16.0,0.549,0.394,0.224,2.0,6.6,4.2,25.6,1.2,0.3,13.7,25.7,3.9,1.6,5.5,0.091,2.3,-1.6,0.7,1.9,Aaron Brooks
2010-11,26.0,TOT,NBA,PG,59.0,1284.0,13.1,0.489,0.402,0.239,1.8,5.2,3.5,28.9,1.3,0.2,13.2,25.9,0.7,0.4,1.1,0.04,-0.3,-2.7,-3.0,-0.3,Aaron Brooks
2010-11,26.0,HOU,NBA,PG,34.0,811.0,11.7,0.465,0.437,0.214,1.5,5.6,3.6,25.2,1.3,0.2,11.5,26.1,0.1,0.3,0.4,0.023,-1.3,-2.8,-4.1,-0.4,Aaron Brooks
2010-11,26.0,PHO,NBA,PG,25.0,473.0,15.6,0.533,0.335,0.285,2.2,4.4,3.3,35.3,1.4,0.2,16.4,25.7,0.6,0.1,0.7,0.07,1.3,-2.4,-1.1,0.1,Aaron Brooks
2012-13,28.0,TOT,NBA,PG,53.0,997.0,11.8,0.555,0.424,0.165,1.5,7.9,4.6,18.0,1.5,0.8,16.5,18.1,0.8,0.0,0.8,0.041,-0.8,-1.4,-2.2,0.0,Aaron Brooks
2012-13,28.0,SAC,NBA,PG,46.0,959.0,12.1,0.562,0.419,0.172,1.4,8.1,4.7,17.8,1.5,0.6,16.2,18.0,0.9,0.0,0.9,0.045,-0.7,-1.4,-2.1,0.0,Aaron Brooks
2012-13,28.0,HOU,NBA,PG,7.0,38.0,5.6,0.385,0.538,0.0,3.0,3.0,3.0,23.1,1.3,6.0,23.5,19.6,-0.1,0.0,0.0,-0.063,-4.1,0.1,-4.0,0.0,Aaron Brooks
2013-14,29.0,TOT,NBA,PG,72.0,1557.0,12.5,0.518,0.427,0.164,3.1,6.7,4.9,23.3,1.6,0.6,15.8,20.5,1.3,0.9,2.2,0.067,-0.2,-0.8,-1.0,0.4,Aaron Brooks
2013-14,29.0,HOU,NBA,PG,43.0,716.0,11.9,0.529,0.502,0.167,3.8,5.7,4.8,18.1,1.7,0.6,15.3,20.4,0.6,0.5,1.1,0.076,-0.1,-0.3,-0.4,0.3,Aaron Brooks
2013-14,29.0,DEN,NBA,PG,29.0,841.0,12.9,0.508,0.365,0.16,2.6,7.5,5.0,27.7,1.6,0.6,16.2,20.5,0.6,0.4,1.0,0.058,-0.3,-1.2,-1.5,0.1,Aaron Brooks
2014-15,30.0,CHI,NBA,PG,82.0,1885.0,14.4,0.534,0.383,0.213,1.9,7.5,4.8,24.2,1.5,0.6,14.9,25.0,1.7,1.5,3.3,0.083,0.3,-1.1,-0.8,0.5,Aaron Brooks
2015-16,31.0,CHI,NBA,PG,69.0,1108.0,11.8,0.494,0.394,0.136,2.0,7.5,4.8,26.0,1.4,0.7,14.2,22.9,0.2,0.7,0.9,0.04,-1.3,-1.3,-2.6,-0.2,Aaron Brooks
2016-17,32.0,IND,NBA,PG,65.0,894.0,9.5,0.507,0.427,0.133,2.3,6.3,4.3,20.7,1.4,0.9,17.2,19.2,-0.2,0.5,0.3,0.016,-2.4,-1.2,-3.7,-0.4,Aaron Brooks
2017-18,33.0,MIN,NBA,PG,32.0,189.0,9.8,0.508,0.449,0.159,4.2,6.2,5.2,15.1,1.6,0.0,13.0,19.9,0.1,0.1,0.1,0.033,-2.6,-1.3,-3.8,-0.1,Aaron Brooks
2009-10,21.0,HOU,NBA,SF,74.0,1488.0,14.1,0.545,0.441,0.154,2.8,14.6,8.5,9.7,1.2,0.5,7.4,19.4,1.9,1.2,3.1,0.1,1.1,-0.7,0.5,0.9,Chase Budinger
2010-11,22.0,HOU,NBA,SF,78.0,1738.0,14.2,0.534,0.418,0.21,3.4,15.0,9.2,11.5,1.2,0.7,8.5,19.9,2.2,1.2,3.4,0.095,0.6,-0.8,-0.2,0.8,Chase Budinger
2011-12,23.0,HOU,NBA,SF,58.0,1298.0,14.9,0.556,0.465,0.149,3.4,16.2,9.7,9.3,1.2,0.4,9.9,19.5,2.0,1.0,3.0,0.111,1.8,-0.6,1.2,1.0,Chase Budinger
2012-13,24.0,MIN,NBA,SF,23.0,508.0,12.6,0.516,0.424,0.22,3.3,13.0,8.0,8.3,1.4,1.1,9.9,20.5,0.3,0.4,0.7,0.066,-0.6,-0.8,-1.4,0.1,Chase Budinger
2013-14,25.0,MIN,NBA,SF,41.0,751.0,9.7,0.505,0.472,0.154,2.7,12.5,7.5,6.2,1.2,0.2,8.1,16.7,0.3,0.6,0.9,0.059,-1.7,-0.8,-2.5,-0.1,Chase Budinger
2014-15,26.0,MIN,NBA,SF,67.0,1286.0,12.2,0.537,0.367,0.208,2.8,15.1,8.8,8.0,1.7,0.6,10.3,16.3,1.1,0.2,1.3,0.049,-0.5,-1.3,-1.8,0.0,Chase Budinger
2015-16,27.0,TOT,NBA,SF,66.0,929.0,10.7,0.514,0.36,0.234,5.0,12.6,8.8,10.2,1.7,0.9,14.3,14.5,0.4,1.0,1.4,0.073,-1.8,0.5,-1.3,0.2,Chase Budinger
2015-16,27.0,IND,NBA,SF,49.0,729.0,11.1,0.502,0.356,0.247,4.7,13.4,9.1,9.9,2.0,1.0,12.6,14.9,0.3,1.0,1.3,0.084,-1.7,0.9,-0.7,0.2,Chase Budinger
2015-16,27.0,PHO,NBA,SF,17.0,200.0,9.2,0.567,0.378,0.178,6.4,9.4,7.9,11.4,0.7,0.4,21.1,13.1,0.1,0.0,0.1,0.034,-2.2,-1.1,-3.4,-0.1,Chase Budinger
2006-07,24.0,TOT,NBA,"PG,SG",7.0,52.0,1.1,0.0,0.0,1.333,6.9,9.1,8.1,23.6,0.0,0.0,29.6,6.0,-0.1,0.0,-0.1,-0.062,-6.2,-1.3,-7.4,-0.1,Will Conroy
2006-07,24.0,MEM,NBA,SG,3.0,17.0,4.2,0.0,0.0,0.0,7.0,7.0,7.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,-1.7,-1.0,-2.7,0.0,Will Conroy
2006-07,24.0,LAC,NBA,PG,4.0,35.0,-0.4,0.0,0.0,1.333,6.9,10.2,8.6,31.3,0.0,0.0,29.6,8.9,-0.1,0.0,-0.1,-0.108,-8.3,-1.4,-9.7,-0.1,Will Conroy
2009-10,27.0,HOU,NBA,PG,5.0,36.0,-2.4,0.276,0.3,0.2,0.0,9.9,4.8,28.0,0.0,0.0,26.9,18.3,-0.2,0.0,-0.1,-0.192,-10.7,-2.8,-13.5,-0.1,Will Conroy
2012-13,30.0,MIN,NBA,PG,4.0,20.0,-15.2,0.051,0.333,0.222,5.5,0.0,2.9,0.0,0.0,0.0,0.0,22.1,-0.2,0.0,-0.2,-0.433,-16.4,-8.5,-24.9,-0.1,Will Conroy
2008-09,25.0,HOU,NBA,PF,3.0,6.0,16.1,0.5,0.0,0.0,0.0,18.7,9.7,28.7,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.156,0.1,0.2,0.3,0.0,Joey Dorsey
2009-10,26.0,TOT,NBA,PF,15.0,106.0,9.8,0.455,0.0,0.6,16.8,29.9,23.2,2.8,1.4,1.4,19.2,13.1,0.0,0.1,0.1,0.062,-5.1,-0.1,-5.2,-0.1,Joey Dorsey
2009-10,26.0,HOU,NBA,PF,7.0,54.0,11.5,0.463,0.0,0.182,22.5,30.8,26.5,5.4,1.9,1.3,25.2,13.0,0.0,0.1,0.1,0.088,-4.6,0.4,-4.1,0.0,Joey Dorsey
2009-10,26.0,SAC,NBA,PF,8.0,52.0,7.9,0.448,0.0,1.111,10.9,29.0,19.8,0.0,1.0,1.4,13.0,13.1,0.0,0.1,0.0,0.035,-5.7,-0.7,-6.4,-0.1,Joey Dorsey
2010-11,27.0,TOR,NBA,C,43.0,522.0,14.2,0.529,0.0,0.657,17.5,25.8,21.6,7.4,2.4,2.5,23.4,14.3,0.2,0.5,0.8,0.072,-1.6,0.1,-1.6,0.1,Joey Dorsey
2014-15,31.0,HOU,NBA,PF,69.0,854.0,11.1,0.507,0.007,0.572,13.3,22.7,18.0,4.4,2.3,2.3,18.4,11.3,0.4,1.5,1.9,0.108,-3.8,0.7,-3.1,-0.2,Joey Dorsey
2007-08,24.0,HOU,NBA,PF,17.0,159.0,17.1,0.519,0.037,0.241,17.3,21.0,19.2,3.2,2.0,1.4,13.1,19.7,0.1,0.3,0.5,0.143,-0.1,0.5,0.3,0.1,Mike Harris
2009-10,26.0,TOT,NBA,PF,13.0,96.0,7.2,0.416,0.033,0.367,11.5,17.3,14.3,4.8,2.7,0.8,20.5,20.2,-0.2,0.1,-0.1,-0.037,-6.5,-1.3,-7.9,-0.1,Mike Harris
2009-10,26.0,HOU,NBA,PF,8.0,82.0,6.4,0.404,0.037,0.333,12.1,16.0,14.0,5.6,2.5,0.9,22.5,21.6,-0.2,0.1,-0.1,-0.073,-6.8,-2.0,-8.8,-0.1,Mike Harris
2009-10,26.0,WAS,NBA,PF,5.0,14.0,11.9,0.515,0.0,0.667,8.1,25.0,16.4,0.0,3.7,0.0,0.0,12.6,0.0,0.0,0.1,0.179,-4.7,2.3,-2.4,0.0,Mike Harris
2010-11,27.0,HOU,NBA,PF,4.0,16.0,17.9,0.515,0.0,0.667,14.1,21.3,17.7,10.2,0.0,4.3,11.4,24.2,0.0,0.0,0.0,0.102,-2.3,-0.2,-2.4,0.0,Mike Harris
2013-14,30.0,UTA,NBA,PF,20.0,225.0,15.3,0.576,0.033,0.443,7.4,9.5,8.4,3.6,3.7,2.4,13.1,17.1,0.3,0.2,0.5,0.116,-1.6,1.9,0.3,0.1,Mike Harris
2005-06,22.0,HOU,NBA,PF,40.0,535.0,18.0,0.589,0.01,0.429,14.9,24.1,19.6,4.6,2.6,2.1,8.8,12.2,1.2,1.1,2.4,0.212,0.2,1.6,1.8,0.5,Chuck Hayes
2006-07,23.0,HOU,NBA,PF,78.0,1714.0,13.9,0.587,0.0,0.266,13.8,21.1,17.5,4.4,2.2,0.8,14.6,11.9,2.9,3.6,6.4,0.179,-2.3,1.6,-0.7,0.6,Chuck Hayes
2007-08,24.0,HOU,NBA,PF,79.0,1575.0,11.2,0.512,0.014,0.109,9.6,20.8,15.3,8.4,2.9,2.0,21.1,8.5,0.8,3.7,4.4,0.136,-3.2,4.1,0.8,1.1,Chuck Hayes
2008-09,25.0,HOU,NBA,C,71.0,858.0,7.8,0.375,0.035,0.168,10.5,23.0,17.0,7.0,2.1,1.6,17.1,7.9,-0.1,1.7,1.6,0.092,-4.1,2.6,-1.5,0.1,Chuck Hayes
2009-10,26.0,HOU,NBA,C,82.0,1773.0,11.7,0.5,0.0,0.201,9.4,21.1,15.0,11.4,2.1,1.8,17.1,10.8,1.2,2.4,3.6,0.098,-2.2,2.0,-0.2,0.8,Chuck Hayes
2010-11,27.0,HOU,NBA,C,74.0,2079.0,16.2,0.554,0.004,0.307,11.9,20.7,16.3,14.3,1.9,1.6,14.1,13.0,3.9,2.4,6.3,0.146,0.6,1.3,1.9,2.1,Chuck Hayes
2011-12,28.0,SAC,NBA,C,54.0,1039.0,8.9,0.459,0.012,0.229,7.3,18.0,12.4,10.4,1.8,1.2,21.1,9.9,0.1,0.5,0.6,0.028,-3.2,0.2,-3.0,-0.3,Chuck Hayes
2012-13,29.0,SAC,NBA,C,74.0,1209.0,10.7,0.469,0.005,0.253,10.5,18.2,14.2,13.1,1.3,1.2,17.2,9.4,1.1,0.4,1.5,0.06,-1.2,-0.2,-1.4,0.2,Chuck Hayes
2013-14,30.0,TOT,NBA,C,61.0,754.0,10.0,0.468,0.008,0.192,10.5,21.8,16.1,6.8,2.3,1.3,19.0,10.4,0.2,1.2,1.4,0.086,-3.1,1.3,-1.8,0.0,Chuck Hayes
2013-14,30.0,SAC,NBA,C,16.0,179.0,11.4,0.47,0.0,0.219,12.5,17.2,14.8,4.9,3.1,0.9,16.6,10.4,0.1,0.2,0.3,0.081,-2.4,0.8,-1.6,0.0,Chuck Hayes
2013-14,30.0,TOR,NBA,C,45.0,575.0,9.6,0.467,0.01,0.184,9.9,23.2,16.5,7.5,2.1,1.4,19.7,10.4,0.1,0.9,1.1,0.088,-3.3,1.5,-1.9,0.0,Chuck Hayes
2014-15,31.0,TOR,NBA,C,29.0,255.0,10.4,0.492,0.0,0.239,8.1,14.9,11.5,11.3,2.0,1.3,13.6,10.4,0.3,0.2,0.5,0.091,-2.1,1.0,-1.0,0.1,Chuck Hayes
2015-16,32.0,HOU,NBA,C,2.0,24.0,1.6,0.694,0.0,1.0,0.0,37.0,18.4,11.3,0.0,0.0,51.0,10.5,0.0,0.0,0.0,-0.016,-8.6,0.4,-8.1,0.0,Chuck Hayes
2009-10,22.0,TOT,NBA,PF,47.0,624.0,15.0,0.528,0.01,0.338,13.5,18.7,16.0,5.2,1.1,2.5,11.5,18.7,0.8,0.6,1.4,0.105,-2.1,-1.4,-3.5,-0.2,Jordan Hill
2009-10,22.0,NYK,NBA,PF,24.0,252.0,14.0,0.479,0.022,0.228,14.2,13.3,13.8,4.5,2.0,2.7,10.6,20.3,0.1,0.2,0.3,0.059,-3.0,-1.6,-4.6,-0.2,Jordan Hill
2009-10,22.0,HOU,NBA,PF,23.0,372.0,15.7,0.567,0.0,0.431,13.1,22.4,17.6,5.6,0.5,2.3,12.2,17.6,0.6,0.4,1.0,0.135,-1.4,-1.3,-2.7,-0.1,Jordan Hill
2010-11,23.0,HOU,NBA,C,72.0,1125.0,13.1,0.521,0.006,0.241,12.9,18.0,15.4,4.0,0.6,3.2,13.7,17.7,0.8,1.0,1.8,0.079,-2.9,-1.4,-4.3,-0.7,Jordan Hill
2011-12,24.0,TOT,NBA,C,39.0,551.0,15.8,0.522,0.018,0.285,12.8,26.3,19.5,4.7,1.3,3.6,14.3,17.9,0.5,0.8,1.4,0.118,-1.8,0.3,-1.5,0.1,Jordan Hill
2011-12,24.0,HOU,NBA,C,32.0,469.0,15.1,0.529,0.022,0.289,11.5,27.0,19.2,4.7,1.0,3.4,13.6,17.1,0.5,0.7,1.1,0.118,-1.7,0.3,-1.4,0.1,Jordan Hill
2011-12,24.0,LAL,NBA,C,7.0,82.0,19.3,0.492,0.0,0.267,20.0,22.1,21.1,4.2,3.2,5.3,17.3,22.6,0.0,0.2,0.2,0.12,-2.7,0.3,-2.4,0.0,Jordan Hill
2012-13,25.0,LAL,NBA,PF,29.0,458.0,18.5,0.533,0.013,0.394,20.3,19.7,20.0,4.7,0.9,3.0,12.5,20.2,0.9,0.5,1.4,0.147,-0.1,-1.6,-1.6,0.0,Jordan Hill
2013-14,26.0,LAL,NBA,PF,72.0,1500.0,19.3,0.579,0.002,0.347,13.8,24.3,19.0,5.9,0.9,3.1,11.1,19.7,3.1,1.3,4.4,0.141,0.5,-1.0,-0.5,0.6,Jordan Hill
2014-15,27.0,LAL,NBA,C,70.0,1874.0,16.2,0.494,0.014,0.216,9.9,23.4,16.4,9.5,0.9,2.3,11.1,22.7,1.1,1.1,2.2,0.055,-0.6,-1.6,-2.2,-0.1,Jordan Hill
2015-16,28.0,IND,NBA,C,73.0,1513.0,16.4,0.534,0.002,0.228,11.3,21.2,16.3,9.5,1.2,2.0,13.2,20.3,1.6,2.3,3.9,0.124,-0.7,0.0,-0.7,0.5,Jordan Hill
2016-17,29.0,MIN,NBA,C,7.0,47.0,5.5,0.432,0.0,0.154,19.6,15.1,17.4,0.0,1.1,0.0,22.4,16.8,-0.1,0.0,0.0,-0.033,-7.1,-5.2,-12.3,-0.1,Jordan Hill
2007-08,24.0,HOU,NBA,PF,42.0,711.0,21.4,0.641,0.005,0.498,15.5,17.3,16.4,5.2,1.3,0.7,8.9,18.8,2.5,1.2,3.7,0.251,1.6,-0.1,1.5,0.6,Carl Landry
2008-09,25.0,HOU,NBA,PF,69.0,1467.0,17.7,0.634,0.007,0.462,10.3,16.7,13.6,4.6,0.9,1.5,11.9,18.1,3.7,2.2,5.9,0.193,0.3,0.4,0.7,1.0,Carl Landry
2009-10,26.0,TOT,NBA,PF,80.0,2469.0,19.0,0.6,0.003,0.459,8.5,13.4,10.9,4.6,1.1,1.9,10.8,22.5,5.8,1.9,7.7,0.15,1.2,-0.4,0.8,1.7,Carl Landry
2009-10,26.0,HOU,NBA,PF,52.0,1415.0,21.1,0.621,0.0,0.507,9.5,13.8,11.6,5.0,1.0,2.4,11.3,23.8,4.1,1.3,5.4,0.184,2.0,-0.1,1.9,1.4,Carl Landry
2009-10,26.0,SAC,NBA,PF,28.0,1054.0,16.0,0.568,0.008,0.388,7.1,12.8,9.9,4.1,1.3,1.2,10.1,20.7,1.6,0.6,2.3,0.105,0.1,-0.8,-0.8,0.3,Carl Landry
2010-11,27.0,TOT,NBA,PF,76.0,2008.0,14.8,0.555,0.006,0.419,9.3,10.8,10.0,5.2,1.0,1.2,11.8,20.5,2.8,1.3,4.1,0.098,-0.5,-1.3,-1.9,0.1,Carl Landry
2010-11,27.0,SAC,NBA,PF,53.0,1406.0,14.7,0.545,0.006,0.444,10.0,10.5,10.2,5.7,1.1,1.0,12.4,20.3,1.8,0.7,2.5,0.086,-0.4,-1.4,-1.8,0.1,Carl Landry
