SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2014-15,29.0,HOU,NBA,SF,82.0,2930.0,12.7,0.539,0.61,0.157,2.9,14.4,8.6,11.1,2.6,0.5,12.7,16.5,2.7,3.9,6.6,0.108,-0.1,1.1,1.0,2.2,Trevor Ariza
2015-16,30.0,HOU,NBA,SF,81.0,2859.0,12.9,0.551,0.581,0.187,2.6,11.6,7.1,10.0,2.8,0.8,10.8,15.7,3.1,2.3,5.4,0.09,0.1,0.3,0.4,1.7,Trevor Ariza
2016-17,31.0,HOU,NBA,SF,80.0,2773.0,12.3,0.548,0.695,0.158,2.1,15.9,9.0,8.8,2.5,0.6,7.9,14.1,2.8,3.2,6.0,0.104,-0.1,1.1,1.0,2.1,Trevor Ariza
2017-18,32.0,HOU,NBA,SF,67.0,2269.0,11.8,0.567,0.71,0.137,1.7,12.9,7.3,6.8,2.1,0.5,7.0,14.4,2.6,2.8,5.3,0.113,0.0,0.7,0.7,1.5,Trevor Ariza
2018-19,33.0,TOT,NBA,SF,69.0,2349.0,12.1,0.534,0.59,0.223,2.3,15.2,8.6,14.8,1.8,0.7,11.6,16.6,1.3,1.2,2.5,0.052,-0.7,-0.6,-1.3,0.4,Trevor Ariza
2018-19,33.0,PHO,NBA,SF,26.0,884.0,10.5,0.525,0.612,0.189,2.0,16.4,9.1,13.5,2.1,0.8,13.7,13.8,0.2,0.5,0.6,0.035,-1.1,0.0,-1.1,0.2,Trevor Ariza
2018-19,33.0,WAS,NBA,SF,43.0,1465.0,13.0,0.538,0.58,0.238,2.5,14.5,8.4,15.5,1.7,0.7,10.6,18.2,1.1,0.8,1.9,0.062,-0.5,-0.9,-1.4,0.2,Trevor Ariza
2019-20,34.0,TOT,NBA,SF,53.0,1493.0,11.0,0.593,0.639,0.228,2.5,15.7,9.0,8.0,2.2,0.9,13.6,11.8,1.3,1.2,2.5,0.081,-1.4,0.9,-0.5,0.6,Trevor Ariza
2019-20,34.0,SAC,NBA,SF,32.0,791.0,9.4,0.543,0.739,0.164,2.9,18.2,10.4,8.3,2.1,0.8,13.7,11.2,0.3,0.8,1.1,0.066,-1.9,1.3,-0.6,0.3,Trevor Ariza
2019-20,34.0,POR,NBA,SF,21.0,702.0,12.8,0.643,0.535,0.296,2.0,12.8,7.4,7.6,2.3,1.0,13.5,12.5,1.0,0.4,1.4,0.098,-0.9,0.4,-0.4,0.3,Trevor Ariza
2020-21,35.0,MIA,NBA,SF,30.0,841.0,11.9,0.542,0.593,0.183,3.7,15.6,9.8,9.4,1.8,2.2,7.5,15.1,0.5,1.0,1.6,0.091,-1.2,0.1,-1.1,0.2,Trevor Ariza
2021-22,36.0,LAL,NBA,SF,24.0,462.0,7.0,0.449,0.747,0.182,2.3,16.7,9.5,7.5,1.3,1.2,9.3,11.0,-0.2,0.4,0.2,0.02,-3.3,-0.2,-3.4,-0.2,Trevor Ariza
2006-07,21.0,CLE,NBA,SG,23.0,202.0,7.5,0.455,0.338,0.189,3.4,8.9,6.0,8.1,1.8,1.2,14.9,21.1,-0.2,0.3,0.1,0.015,-5.5,-0.2,-5.7,-0.2,Shannon Brown
2007-08,22.0,TOT,NBA,SG,21.0,240.0,6.3,0.411,0.238,0.23,2.8,6.9,4.7,12.8,2.4,1.0,14.7,30.7,-0.8,0.3,-0.5,-0.102,-5.7,-2.1,-7.9,-0.4,Shannon Brown
2007-08,22.0,CLE,NBA,SG,15.0,218.0,8.1,0.433,0.261,0.207,2.5,7.0,4.7,14.1,2.4,0.4,13.6,29.2,-0.5,0.2,-0.2,-0.052,-4.4,-1.5,-5.9,-0.2,Shannon Brown
2007-08,22.0,CHI,NBA,SG,6.0,22.0,-11.8,0.255,0.067,0.4,5.0,5.3,5.1,0.0,2.3,7.1,22.1,45.5,-0.3,0.0,-0.3,-0.592,-19.0,-8.4,-27.4,-0.1,Shannon Brown
2008-09,23.0,TOT,NBA,SG,48.0,477.0,12.9,0.554,0.224,0.236,2.8,8.1,5.5,13.7,2.5,1.2,17.3,21.4,0.1,0.6,0.7,0.067,-1.0,0.9,-0.2,0.2,Shannon Brown
2008-09,23.0,CHA,NBA,SG,30.0,341.0,12.1,0.529,0.228,0.244,2.9,5.8,4.4,14.8,2.9,1.2,17.6,22.9,-0.1,0.4,0.3,0.041,-1.8,1.1,-0.7,0.1,Shannon Brown
2008-09,23.0,LAL,NBA,SG,18.0,136.0,15.0,0.631,0.214,0.214,2.5,13.9,8.3,10.9,1.5,1.1,16.4,17.8,0.2,0.2,0.4,0.131,0.8,0.4,1.2,0.1,Shannon Brown
2009-10,24.0,LAL,NBA,SG,82.0,1700.0,12.4,0.517,0.319,0.204,2.0,10.0,6.0,9.9,1.7,1.4,9.4,18.8,1.1,2.3,3.4,0.096,-1.2,0.8,-0.4,0.7,Shannon Brown
2010-11,25.0,LAL,NBA,SG,82.0,1568.0,13.6,0.518,0.33,0.157,2.6,8.5,5.7,10.0,2.3,0.8,9.8,22.2,1.1,1.9,3.1,0.093,-0.9,0.2,-0.8,0.5,Shannon Brown
2011-12,26.0,PHO,NBA,SG,59.0,1400.0,13.6,0.507,0.314,0.166,3.1,9.5,6.3,8.1,1.6,0.8,9.1,22.8,0.8,0.8,1.6,0.054,-0.2,-0.9,-1.0,0.3,Shannon Brown
2012-13,27.0,PHO,NBA,SG,59.0,1402.0,13.1,0.493,0.247,0.219,3.5,8.7,6.0,12.8,2.2,0.8,10.6,22.2,0.4,0.8,1.2,0.041,-1.1,-0.5,-1.6,0.2,Shannon Brown
2013-14,28.0,TOT,NBA,SG,29.0,251.0,4.7,0.419,0.03,0.318,3.2,9.5,6.4,5.0,2.7,0.0,19.3,17.1,-0.5,0.3,-0.3,-0.05,-6.6,-0.1,-6.8,-0.3,Shannon Brown
2013-14,28.0,SAS,NBA,SG,10.0,103.0,-0.5,0.36,0.071,0.321,1.1,12.6,7.1,6.4,0.5,0.0,20.0,17.5,-0.3,0.1,-0.2,-0.102,-8.8,-1.5,-10.3,-0.2,Shannon Brown
2013-14,28.0,NYK,NBA,SG,19.0,148.0,8.4,0.462,0.0,0.316,4.6,7.4,6.0,4.1,4.3,0.0,18.8,16.7,-0.2,0.2,0.0,-0.013,-5.2,0.9,-4.3,-0.1,Shannon Brown
2014-15,29.0,MIA,NBA,SG,5.0,89.0,4.4,0.482,0.368,0.211,0.0,1.3,0.7,5.2,2.4,0.0,16.2,13.1,-0.1,0.0,0.0,-0.016,-5.5,-1.3,-6.8,-0.1,Shannon Brown
2005-06,18.0,LAL,NBA,C,46.0,338.0,7.4,0.394,0.0,0.329,11.9,16.0,13.9,4.1,0.6,5.0,15.3,15.0,-0.4,0.4,0.1,0.007,-6.1,-0.8,-6.9,-0.4,Andrew Bynum
2006-07,19.0,LAL,NBA,C,82.0,1793.0,15.4,0.593,0.007,0.483,9.2,22.3,15.8,8.2,0.3,5.4,17.6,16.3,2.3,1.9,4.2,0.112,-1.6,0.5,-1.0,0.5,Andrew Bynum
2007-08,20.0,LAL,NBA,C,35.0,1008.0,22.6,0.659,0.0,0.397,12.1,26.6,19.6,9.6,0.6,5.1,13.0,17.5,3.0,1.8,4.8,0.23,2.9,1.3,4.2,1.6,Andrew Bynum
2008-09,21.0,LAL,NBA,C,50.0,1446.0,20.0,0.598,0.0,0.428,10.8,20.1,15.6,7.7,0.6,4.8,12.5,20.7,3.2,2.3,5.5,0.184,0.8,0.3,1.1,1.1,Andrew Bynum
2009-10,22.0,LAL,NBA,C,65.0,1977.0,20.2,0.608,0.001,0.379,10.1,20.4,15.3,5.8,0.9,3.6,12.5,20.8,4.4,3.4,7.8,0.188,1.1,0.4,1.5,1.8,Andrew Bynum
2010-11,23.0,LAL,NBA,C,54.0,1500.0,21.1,0.606,0.0,0.506,13.3,24.7,19.2,7.7,0.7,5.4,12.8,17.6,3.8,2.8,6.6,0.21,1.8,1.4,3.2,2.0,Andrew Bynum
2011-12,24.0,LAL,NBA,C,60.0,2112.0,22.9,0.594,0.006,0.425,10.6,26.1,18.7,7.4,0.7,4.0,13.9,23.8,4.8,3.3,8.0,0.183,2.7,0.2,2.9,2.6,Andrew Bynum
2013-14,26.0,TOT,NBA,C,26.0,516.0,15.2,0.456,0.0,0.218,11.4,20.3,15.8,9.7,0.6,4.7,12.1,24.3,-0.2,0.6,0.4,0.038,-1.4,-0.5,-1.9,0.0,Andrew Bynum
2013-14,26.0,CLE,NBA,C,24.0,480.0,14.8,0.456,0.0,0.207,10.7,18.9,14.7,9.6,0.6,4.9,11.9,23.4,-0.2,0.5,0.4,0.036,-1.5,-0.4,-1.9,0.0,Andrew Bynum
2013-14,26.0,IND,NBA,C,2.0,36.0,19.9,0.459,0.0,0.318,19.7,38.8,29.7,11.2,0.0,2.1,13.8,36.9,0.0,0.1,0.0,0.063,-0.3,-1.6,-1.9,0.0,Andrew Bynum
2006-07,20.0,LAL,NBA,PG,72.0,1090.0,10.8,0.515,0.466,0.129,2.4,10.3,6.4,19.0,2.1,0.5,19.0,15.8,0.2,0.7,0.9,0.038,-1.4,-0.3,-1.7,0.1,Jordan Farmar
2007-08,21.0,LAL,NBA,PG,82.0,1690.0,15.4,0.563,0.487,0.124,2.7,9.1,6.0,20.5,2.3,0.2,14.0,20.2,2.1,1.8,3.9,0.111,1.3,0.0,1.3,1.4,Jordan Farmar
2008-09,22.0,LAL,NBA,PG,65.0,1192.0,9.9,0.466,0.354,0.187,2.1,8.9,5.5,18.6,2.4,0.6,16.3,19.6,-0.7,1.5,0.8,0.034,-2.8,0.2,-2.6,-0.2,Jordan Farmar
2009-10,23.0,LAL,NBA,PG,82.0,1474.0,12.3,0.535,0.445,0.165,1.1,8.8,5.0,13.4,1.8,0.6,11.5,19.0,1.0,1.8,2.8,0.093,-0.8,0.5,-0.4,0.6,Jordan Farmar
2010-11,24.0,NJN,NBA,PG,73.0,1796.0,14.1,0.504,0.467,0.154,1.5,10.1,5.7,34.9,1.8,0.3,16.7,21.6,0.8,1.0,1.9,0.05,0.8,-1.3,-0.4,0.7,Jordan Farmar
2011-12,25.0,NJN,NBA,PG,39.0,831.0,17.4,0.592,0.397,0.2,1.0,7.8,4.3,29.0,1.5,0.2,16.6,22.6,1.8,0.0,1.8,0.104,2.5,-2.1,0.4,0.5,Jordan Farmar
2013-14,27.0,LAL,NBA,PG,41.0,912.0,15.0,0.533,0.44,0.162,2.3,9.8,6.1,34.6,2.0,0.6,19.6,23.2,0.4,0.4,0.7,0.039,0.8,-1.6,-0.7,0.3,Jordan Farmar
2014-15,28.0,LAC,NBA,PG,36.0,529.0,9.9,0.513,0.614,0.07,1.7,7.1,4.5,18.0,1.9,0.8,16.4,16.6,0.2,0.4,0.6,0.053,-1.2,-0.1,-1.4,0.1,Jordan Farmar
2015-16,29.0,MEM,NBA,PG,12.0,291.0,13.2,0.527,0.45,0.1,1.5,8.6,4.9,20.6,2.7,0.6,14.7,18.9,0.2,0.2,0.4,0.064,-0.5,-0.2,-0.7,0.1,Jordan Farmar
2016-17,30.0,SAC,NBA,PG,2.0,35.0,14.4,0.5,0.75,0.0,3.3,6.5,5.0,38.6,2.9,0.0,20.0,19.4,0.0,0.0,0.0,0.063,2.8,-0.7,2.1,0.0,Jordan Farmar
2006-07,22.0,CHA,NBA,PF,78.0,2326.0,7.9,0.45,0.273,0.179,2.7,9.2,5.9,11.9,0.6,0.2,11.3,22.4,-2.2,0.8,-1.5,-0.03,-2.7,-2.4,-5.1,-1.8,Adam Morrison
2008-09,24.0,TOT,NBA,SF,52.0,711.0,5.7,0.448,0.43,0.103,3.1,10.6,6.9,9.4,0.7,0.5,12.1,17.5,-0.6,0.6,0.0,0.001,-3.7,-1.1,-4.8,-0.5,Adam Morrison
2008-09,24.0,CHA,NBA,SF,44.0,667.0,5.8,0.452,0.436,0.1,3.0,10.3,6.7,9.4,0.7,0.5,11.6,17.6,-0.5,0.5,0.1,0.004,-3.5,-1.0,-4.5,-0.4,Adam Morrison
2008-09,24.0,LAL,NBA,SF,8.0,44.0,2.9,0.388,0.333,0.167,5.2,15.2,10.3,9.2,0.0,0.0,18.9,15.9,-0.1,0.0,0.0,-0.045,-6.5,-2.7,-9.2,-0.1,Adam Morrison
2009-10,25.0,LAL,NBA,SF,31.0,241.0,7.4,0.418,0.247,0.094,4.7,10.1,7.4,11.3,0.6,0.6,10.2,18.3,-0.2,0.2,0.0,0.009,-3.6,-1.1,-4.7,-0.2,Adam Morrison
2005-06,23.0,DAL,NBA,PF,37.0,429.0,9.2,0.546,0.0,0.556,8.0,14.6,11.4,3.2,0.9,0.7,17.9,13.4,0.3,0.4,0.7,0.079,-2.7,-0.9,-3.6,-0.2,Josh Powell
2006-07,24.0,TOT,NBA,PF,37.0,353.0,9.6,0.52,0.0,0.452,7.4,20.5,13.8,8.7,0.7,2.6,20.6,17.1,-0.1,0.3,0.3,0.036,-5.1,-0.8,-6.0,-0.4,Josh Powell
2006-07,24.0,IND,NBA,PF,7.0,64.0,-1.3,0.296,0.0,0.8,12.4,22.1,17.2,6.7,0.0,0.0,19.8,17.7,-0.2,0.1,-0.1,-0.096,-11.5,-2.8,-14.4,-0.2,Josh Powell
2006-07,24.0,GSW,NBA,PF,30.0,289.0,12.0,0.57,0.0,0.385,6.3,20.1,13.1,9.1,0.8,3.2,20.8,17.0,0.1,0.3,0.4,0.065,-3.7,-0.4,-4.1,-0.2,Josh Powell
2007-08,25.0,LAC,NBA,C,64.0,1228.0,10.7,0.5,0.01,0.276,10.7,20.4,15.6,6.4,0.6,1.4,15.5,15.7,0.1,1.0,1.1,0.042,-3.1,-1.7,-4.9,-0.9,Josh Powell
2008-09,26.0,LAL,NBA,PF,60.0,703.0,9.9,0.479,0.0,0.209,11.6,16.7,14.1,5.6,0.7,1.9,16.3,19.5,-0.3,0.9,0.6,0.043,-4.6,-1.7,-6.4,-0.8,Josh Powell
2009-10,27.0,LAL,NBA,PF,63.0,581.0,6.7,0.407,0.082,0.16,8.5,13.7,11.2,9.0,0.8,0.8,13.7,18.6,-0.7,0.7,0.0,0.001,-5.2,-1.1,-6.3,-0.6,Josh Powell
2010-11,28.0,ATL,NBA,PF,54.0,653.0,8.0,0.492,0.005,0.216,9.1,15.8,12.5,5.5,0.4,0.6,18.9,20.4,-0.7,0.5,-0.2,-0.012,-5.0,-2.3,-7.3,-0.9,Josh Powell
2013-14,31.0,HOU,NBA,PF,1.0,19.0,2.5,0.333,0.0,0.0,0.0,27.7,14.6,0.0,0.0,3.9,14.3,16.1,-0.1,0.0,0.0,-0.094,-8.8,-2.6,-11.4,0.0,Josh Powell
2008-09,23.0,LAL,NBA,SG,10.0,28.0,-8.6,0.273,0.545,0.0,0.0,0.0,0.0,9.8,1.8,2.8,21.4,22.0,-0.2,0.0,-0.1,-0.226,-17.2,-2.3,-19.4,-0.1,Sun Yue
