# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
8.0,0.0,0.295,0.067,0.305,0.736,0.069,0.264,0.825,0.019,0.482,0.313,0.445,0.487,0.432,0.273,0.95,0.317,0.337,22.0,0.0,13.9,0.402,50.0,NBA,1435.0,PG,2012-13,BOS,Avery Bradley
17.0,0.0,0.187,0.064,0.425,0.758,0.081,0.242,0.625,0.027,0.597,0.321,0.439,0.543,0.451,0.284,0.937,0.395,0.368,23.0,0.0,15.8,0.438,60.0,NBA,1855.0,SG,2013-14,BOS,Avery Bradley
14.0,0.0,0.168,0.044,0.389,0.652,0.05,0.348,0.358,0.016,0.612,0.356,0.431,0.661,0.47,0.392,0.895,0.352,0.389,24.0,2.0,16.8,0.429,77.0,NBA,2428.0,SG,2014-15,BOS,Avery Bradley
25.0,0.0,0.216,0.042,0.309,0.601,0.034,0.399,0.329,0.025,0.718,0.349,0.387,0.647,0.505,0.4,0.912,0.361,0.313,25.0,0.0,16.4,0.447,76.0,NBA,2536.0,SG,2015-16,BOS,Avery Bradley
23.0,0.0,0.27,0.066,0.231,0.643,0.076,0.357,0.296,0.031,0.622,0.529,0.408,0.614,0.504,0.356,0.815,0.39,0.39,26.0,1.0,15.1,0.463,55.0,NBA,1835.0,SG,2016-17,BOS,Avery Bradley
13.0,0.0,0.227,0.099,0.219,0.675,0.13,0.325,0.335,0.026,0.599,0.355,0.358,0.685,0.436,0.346,0.92,0.369,0.426,27.0,0.0,14.3,0.414,46.0,NBA,1433.0,SG,2017-18,TOT,Avery Bradley
11.0,0.0,0.221,0.098,0.216,0.66,0.125,0.34,0.314,0.025,0.571,0.375,0.341,0.704,0.423,0.338,0.919,0.381,0.459,27.0,0.0,14.6,0.409,40.0,NBA,1268.0,SG,2017-18,DET,Avery Bradley
2.0,0.0,0.291,0.109,0.255,0.836,0.182,0.164,0.778,0.036,0.813,0.167,0.5,0.56,0.543,0.4,1.0,0.111,0.143,27.0,0.0,11.2,0.473,6.0,NBA,165.0,SG,2017-18,LAC,Avery Bradley
2.0,0.0,0.161,0.074,0.262,0.597,0.1,0.403,0.359,0.003,0.49,0.4,0.472,0.611,0.446,0.344,0.86,0.351,0.386,28.0,3.0,17.0,0.408,63.0,NBA,1905.0,SG,2018-19,TOT,Avery Bradley
2.0,0.0,0.176,0.064,0.245,0.59,0.105,0.41,0.436,0.005,0.473,0.444,0.408,0.631,0.415,0.318,0.948,0.337,0.36,28.0,2.0,16.6,0.383,49.0,NBA,1463.0,SG,2018-19,LAC,Avery Bradley
0.0,0.0,0.128,0.096,0.298,0.612,0.09,0.388,0.178,0.0,0.542,0.333,0.589,0.576,0.513,0.412,0.679,0.384,0.538,28.0,1.0,17.9,0.463,14.0,NBA,442.0,SG,2018-19,MEM,Avery Bradley
2.0,0.0,0.17,0.076,0.211,0.548,0.091,0.452,0.468,0.005,0.646,0.448,0.457,0.738,0.51,0.429,0.921,0.364,0.358,29.0,1.0,16.9,0.444,49.0,NBA,1186.0,SG,2019-20,LAL,Avery Bradley
0.0,0.0,0.158,0.035,0.117,0.409,0.099,0.591,0.396,0.0,0.741,0.167,0.2,0.71,0.443,0.353,0.939,0.327,0.375,30.0,0.0,18.2,0.374,27.0,NBA,602.0,SG,2020-21,TOT,Avery Bradley
0.0,0.0,0.136,0.061,0.106,0.424,0.121,0.576,0.5,0.0,0.889,0.25,0.429,0.733,0.536,0.375,1.0,0.421,0.421,30.0,0.0,17.8,0.47,10.0,NBA,211.0,SG,2020-21,MIA,Avery Bradley
0.0,0.0,0.171,0.019,0.124,0.4,0.086,0.6,0.333,0.0,0.667,0.0,0.077,0.688,0.381,0.333,0.882,0.27,0.333,30.0,0.0,18.5,0.314,17.0,NBA,391.0,SG,2020-21,HOU,Avery Bradley
1.0,0.0,0.137,0.083,0.089,0.4,0.091,0.6,0.538,0.003,0.604,0.483,0.452,0.636,0.471,0.281,0.939,0.39,0.381,31.0,0.0,18.1,0.423,62.0,NBA,1406.0,SG,2021-22,LAL,Avery Bradley
14.0,0.0,0.275,0.118,0.123,0.658,0.142,0.342,0.182,0.021,0.651,0.341,0.295,0.533,0.484,0.445,0.904,0.356,0.333,22.0,7.0,13.7,0.44,82.0,NBA,2350.0,SF,2017-18,MEM,Dillon Brooks
2.0,0.0,0.32,0.115,0.074,0.672,0.164,0.328,0.15,0.016,0.462,0.357,0.333,0.647,0.415,0.4,1.0,0.375,0.333,23.0,1.0,13.1,0.402,18.0,NBA,330.0,SF,2018-19,MEM,Dillon Brooks
11.0,0.0,0.169,0.174,0.117,0.615,0.155,0.385,0.107,0.013,0.528,0.435,0.392,0.535,0.438,0.38,0.891,0.358,0.386,24.0,1.0,15.6,0.407,73.0,NBA,2112.0,SG,2019-20,MEM,Dillon Brooks
29.0,0.0,0.155,0.229,0.088,0.639,0.167,0.361,0.159,0.028,0.606,0.411,0.462,0.513,0.461,0.395,0.867,0.344,0.559,25.0,0.0,15.0,0.419,67.0,NBA,1997.0,SF,2020-21,MEM,Dillon Brooks
12.0,0.0,0.196,0.186,0.086,0.717,0.249,0.283,0.161,0.029,0.68,0.398,0.467,0.47,0.48,0.389,0.826,0.309,0.375,26.0,3.0,13.3,0.432,32.0,NBA,885.0,SF,2021-22,MEM,Dillon Brooks
12.0,0.0,0.157,0.138,0.072,0.557,0.19,0.443,0.164,0.012,0.635,0.453,0.282,0.438,0.451,0.362,0.797,0.326,0.361,27.0,2.0,15.8,0.396,73.0,NBA,2214.0,SF,2022-23,MEM,Dillon Brooks
12.0,0.0,0.222,0.156,0.214,0.766,0.173,0.234,0.18,0.02,0.592,0.38,0.372,0.286,0.463,0.486,0.66,0.313,0.37,23.0,0.0,13.5,0.428,56.0,NBA,1648.0,SG,2011-12,NJN,MarShon Brooks
17.0,0.0,0.304,0.152,0.119,0.836,0.26,0.164,0.255,0.054,0.696,0.353,0.325,0.35,0.5,0.437,0.867,0.273,0.071,24.0,0.0,10.5,0.463,73.0,NBA,912.0,SG,2012-13,BRK,MarShon Brooks
4.0,0.0,0.264,0.112,0.144,0.8,0.28,0.2,0.12,0.032,0.636,0.214,0.111,0.295,0.44,0.514,0.692,0.52,0.667,25.0,0.0,11.5,0.456,35.0,NBA,316.0,SG,2013-14,TOT,MarShon Brooks
0.0,0.0,0.25,0.083,0.25,0.833,0.25,0.167,0.0,0.0,0.667,0.5,0.167,0.429,0.35,0.167,0.5,0.5,0.0,25.0,0.0,12.4,0.375,10.0,NBA,73.0,SG,2013-14,BOS,MarShon Brooks
1.0,0.0,0.308,0.154,0.077,0.846,0.308,0.154,0.0,0.077,0.75,0.0,0.0,0.4,0.455,0.5,0.0,0.0,0.0,25.0,0.0,9.6,0.385,7.0,NBA,15.0,SG,2013-14,GSW,MarShon Brooks
3.0,0.0,0.261,0.114,0.125,0.784,0.284,0.216,0.158,0.034,0.609,0.2,0.091,0.25,0.464,0.6,0.727,0.579,0.667,25.0,0.0,11.5,0.489,18.0,NBA,228.0,SG,2013-14,LAL,MarShon Brooks
1.0,0.0,0.216,0.127,0.137,0.686,0.206,0.314,0.063,0.01,0.545,0.538,0.143,0.219,0.457,0.524,0.263,0.594,0.5,29.0,0.0,13.6,0.5,7.0,NBA,193.0,SG,2017-18,MEM,MarShon Brooks
3.0,0.0,0.243,0.166,0.118,0.68,0.154,0.32,0.111,0.024,0.78,0.5,0.25,0.279,0.53,0.385,0.533,0.278,0.333,30.0,0.0,13.8,0.45,29.0,NBA,387.0,SG,2018-19,MEM,MarShon Brooks
1.0,0.0,0.25,0.0,0.083,0.75,0.417,0.25,0.333,0.083,0.667,0.0,0.0,1.0,0.222,0.0,1.0,0.667,1.0,19.0,0.0,10.3,0.333,8.0,NBA,23.0,SF,2014-15,TOR,Bruno Caboclo
0.0,0.0,0.0,0.083,0.167,0.417,0.167,0.583,0.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.143,0.2,20.0,0.0,18.9,0.083,6.0,NBA,43.0,SF,2015-16,TOR,Bruno Caboclo
1.0,0.0,0.313,0.0,0.188,0.625,0.125,0.375,0.5,0.063,0.4,0.0,0.667,0.5,0.4,0.0,1.0,0.333,0.0,21.0,0.0,13.5,0.375,9.0,NBA,40.0,SF,2016-17,TOR,Bruno Caboclo
1.0,0.0,0.161,0.161,0.032,0.452,0.097,0.548,0.353,0.032,0.6,0.6,0.0,0.333,0.429,0.0,1.0,0.176,0.333,22.0,0.0,16.6,0.29,12.0,NBA,107.0,SF,2017-18,TOT,Bruno Caboclo
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,23.5,0.0,2.0,NBA,7.0,SF,2017-18,TOR,Bruno Caboclo
1.0,0.0,0.172,0.172,0.034,0.483,0.103,0.517,0.333,0.034,0.6,0.6,0.0,0.333,0.429,0.0,1.0,0.2,0.4,22.0,0.0,16.1,0.31,10.0,NBA,100.0,SF,2017-18,SAC,Bruno Caboclo
10.0,0.0,0.276,0.013,0.013,0.422,0.12,0.578,0.4,0.053,0.597,0.0,1.0,0.667,0.505,0.296,0.979,0.369,0.327,23.0,1.0,15.8,0.427,34.0,NBA,800.0,PF,2018-19,MEM,Bruno Caboclo
10.0,0.0,0.427,0.0,0.056,0.629,0.146,0.371,0.424,0.135,0.658,0.0,0.4,0.656,0.571,0.385,0.833,0.182,0.286,24.0,0.0,11.8,0.427,30.0,NBA,244.0,C,2019-20,TOT,Bruno Caboclo
7.0,0.0,0.435,0.0,0.058,0.638,0.145,0.362,0.44,0.13,0.633,0.0,0.5,0.708,0.545,0.3,1.0,0.16,0.273,24.0,0.0,11.5,0.406,22.0,NBA,192.0,C,2019-20,MEM,Bruno Caboclo
3.0,0.0,0.4,0.0,0.05,0.6,0.15,0.4,0.375,0.15,0.75,0.0,0.0,0.5,0.667,0.667,0.5,0.25,0.333,24.0,0.0,13.0,0.5,8.0,NBA,52.0,C,2019-20,HOU,Bruno Caboclo
4.0,0.0,0.353,0.0,0.0,0.706,0.353,0.294,0.4,0.235,1.0,0.0,0.0,0.625,0.667,0.333,0.0,0.0,0.0,25.0,0.0,9.6,0.471,6.0,NBA,36.0,PF,2020-21,HOU,Bruno Caboclo
1.0,0.0,0.146,0.108,0.146,0.449,0.049,0.551,0.304,0.005,0.296,0.25,0.222,0.227,0.265,0.333,0.676,0.333,0.355,23.0,2.0,19.0,0.303,39.0,NBA,577.0,PG,2018-19,MEM,Jevon Carter
1.0,0.0,0.152,0.062,0.103,0.399,0.082,0.601,0.342,0.004,0.486,0.4,0.44,0.436,0.402,0.2,0.903,0.425,0.46,24.0,2.0,18.6,0.416,58.0,NBA,945.0,PG,2019-20,PHO,Jevon Carter
1.0,0.0,0.076,0.072,0.121,0.323,0.054,0.677,0.252,0.004,0.588,0.563,0.519,0.526,0.528,0.417,0.946,0.371,0.395,25.0,1.0,21.2,0.422,60.0,NBA,717.0,PG,2020-21,PHO,Jevon Carter
1.0,0.0,0.055,0.067,0.162,0.328,0.043,0.672,0.324,0.004,0.429,0.471,0.366,0.438,0.386,0.273,0.773,0.388,0.473,26.0,1.0,21.2,0.387,66.0,NBA,905.0,PG,2021-22,TOT,Jevon Carter
1.0,0.0,0.04,0.057,0.149,0.27,0.023,0.73,0.276,0.006,0.143,0.4,0.385,0.563,0.34,0.25,0.786,0.331,0.4,26.0,1.0,22.2,0.333,46.0,NBA,552.0,PG,2021-22,BRK,Jevon Carter
0.0,0.0,0.089,0.089,0.19,0.456,0.089,0.544,0.465,0.0,0.714,0.571,0.333,0.313,0.444,0.286,0.75,0.558,0.6,26.0,0.0,18.9,0.506,20.0,NBA,353.0,PG,2021-22,MIL,Jevon Carter
1.0,0.0,0.092,0.09,0.154,0.404,0.067,0.596,0.231,0.004,0.538,0.431,0.437,0.34,0.425,0.237,0.789,0.421,0.436,27.0,0.0,19.9,0.423,81.0,NBA,1810.0,PG,2022-23,MIL,Jevon Carter
29.0,0.0,0.274,0.057,0.167,0.698,0.201,0.302,0.271,0.048,0.658,0.474,0.384,0.564,0.48,0.319,0.92,0.369,0.509,21.0,2.0,13.0,0.446,77.0,NBA,1931.0,SF,2009-10,SAC,Omri Casspi
27.0,0.0,0.198,0.059,0.132,0.548,0.159,0.452,0.344,0.049,0.685,0.188,0.319,0.714,0.445,0.345,0.967,0.372,0.459,22.0,3.0,15.9,0.412,71.0,NBA,1702.0,SF,2010-11,SAC,Omri Casspi
23.0,0.0,0.32,0.063,0.044,0.592,0.165,0.408,0.298,0.061,0.553,0.308,0.5,0.655,0.463,0.338,0.906,0.315,0.32,23.0,0.0,13.0,0.403,65.0,NBA,1341.0,SF,2011-12,CLE,Omri Casspi
2.0,0.0,0.219,0.056,0.131,0.525,0.119,0.475,0.171,0.013,0.457,0.444,0.524,0.658,0.452,0.368,0.96,0.329,0.385,24.0,0.0,16.2,0.394,43.0,NBA,503.0,SF,2012-13,CLE,Omri Casspi
12.0,0.0,0.222,0.049,0.059,0.571,0.239,0.429,0.222,0.032,0.692,0.25,0.25,0.696,0.479,0.388,0.902,0.347,0.359,25.0,0.0,14.2,0.422,71.0,NBA,1283.0,PF,2013-14,HOU,Omri Casspi
25.0,0.0,0.382,0.035,0.021,0.796,0.358,0.204,0.149,0.063,0.724,0.133,0.222,0.667,0.512,0.34,0.914,0.402,0.385,26.0,0.0,8.0,0.489,67.0,NBA,1416.0,SF,2014-15,SAC,Omri Casspi
29.0,0.0,0.28,0.023,0.003,0.559,0.256,0.441,0.168,0.05,0.661,0.214,0.0,0.663,0.537,0.44,0.857,0.409,0.435,27.0,1.0,13.0,0.481,69.0,NBA,1880.0,PF,2015-16,SAC,Omri Casspi
6.0,0.0,0.433,0.018,0.006,0.738,0.287,0.262,0.209,0.043,0.62,0.0,0.0,0.726,0.512,0.383,1.0,0.349,0.333,28.0,0.0,9.1,0.47,36.0,NBA,643.0,PF,2016-17,TOT,Omri Casspi
3.0,0.0,0.453,0.017,0.009,0.752,0.274,0.248,0.172,0.034,0.604,0.0,0.0,0.69,0.477,0.313,1.0,0.379,0.4,28.0,0.0,8.8,0.453,22.0,NBA,397.0,PF,2016-17,SAC,Omri Casspi
1.0,0.0,0.444,0.0,0.0,0.556,0.111,0.444,0.25,0.111,0.5,0.0,0.0,0.667,0.6,1.0,1.0,0.5,0.0,28.0,0.0,12.3,0.556,1.0,NBA,24.0,PF,2016-17,NOP,Omri Casspi
2.0,0.0,0.368,0.026,0.0,0.737,0.368,0.263,0.3,0.053,0.714,0.0,0.0,0.824,0.607,0.5,1.0,0.2,0.333,28.0,0.0,9.2,0.5,13.0,NBA,222.0,PF,2016-17,MIN,Omri Casspi
10.0,0.0,0.507,0.082,0.005,0.894,0.3,0.106,0.227,0.053,0.705,0.471,0.0,0.791,0.595,0.452,1.0,0.455,0.8,29.0,1.0,6.1,0.58,53.0,NBA,740.0,SF,2017-18,GSW,Omri Casspi
16.0,0.0,0.46,0.019,0.0,0.733,0.255,0.267,0.14,0.099,0.784,0.0,0.0,0.761,0.602,0.317,1.0,0.349,0.333,30.0,0.0,9.1,0.534,36.0,NBA,520.0,SF,2018-19,MEM,Omri Casspi
1.0,0.0,0.452,0.084,0.165,0.794,0.093,0.206,0.253,0.002,0.535,0.378,0.37,0.113,0.453,0.268,0.867,0.33,0.435,20.0,2.0,10.1,0.428,53.0,NBA,1381.0,PG,2007-08,MEM,Mike Conley
5.0,0.0,0.318,0.073,0.215,0.703,0.097,0.297,0.272,0.007,0.522,0.358,0.452,0.149,0.458,0.338,0.955,0.406,0.39,21.0,2.0,13.3,0.442,82.0,NBA,2508.0,PG,2008-09,MEM,Mike Conley
1.0,0.0,0.337,0.09,0.19,0.745,0.127,0.255,0.283,0.001,0.564,0.293,0.38,0.111,0.464,0.448,0.927,0.387,0.483,22.0,1.0,12.3,0.445,80.0,NBA,2569.0,PG,2009-10,MEM,Mike Conley
3.0,0.0,0.292,0.086,0.197,0.772,0.197,0.228,0.217,0.003,0.626,0.341,0.404,0.204,0.466,0.346,0.938,0.369,0.447,23.0,1.0,12.2,0.444,81.0,NBA,2872.0,PG,2010-11,MEM,Mike Conley
0.0,0.0,0.282,0.061,0.257,0.768,0.167,0.232,0.214,0.0,0.622,0.357,0.375,0.195,0.45,0.307,0.883,0.377,0.5,24.0,2.0,13.2,0.433,62.0,NBA,2174.0,PG,2011-12,MEM,Mike Conley
1.0,0.0,0.323,0.07,0.139,0.688,0.155,0.312,0.167,0.001,0.563,0.455,0.443,0.295,0.476,0.336,0.802,0.362,0.449,25.0,2.0,13.0,0.44,80.0,NBA,2757.0,PG,2012-13,MEM,Mike Conley
2.0,0.0,0.266,0.069,0.198,0.717,0.184,0.283,0.168,0.002,0.613,0.437,0.426,0.243,0.484,0.379,0.695,0.361,0.306,26.0,5.0,13.5,0.45,73.0,NBA,2446.0,PG,2013-14,MEM,Mike Conley
0.0,0.0,0.277,0.098,0.142,0.686,0.17,0.314,0.159,0.0,0.586,0.395,0.352,0.241,0.473,0.433,0.72,0.386,0.432,27.0,3.0,13.1,0.446,70.0,NBA,2225.0,PG,2014-15,MEM,Mike Conley
1.0,0.0,0.261,0.115,0.175,0.691,0.139,0.309,0.177,0.001,0.544,0.4,0.377,0.273,0.449,0.402,0.782,0.363,0.421,28.0,2.0,13.5,0.422,56.0,NBA,1761.0,PG,2015-16,MEM,Mike Conley
1.0,0.0,0.199,0.083,0.167,0.585,0.135,0.415,0.115,0.001,0.607,0.405,0.432,0.266,0.497,0.471,0.561,0.408,0.438,29.0,9.0,16.2,0.46,69.0,NBA,2292.0,PG,2016-17,MEM,Mike Conley
0.0,0.0,0.25,0.095,0.06,0.542,0.137,0.458,0.091,0.0,0.571,0.25,0.3,0.2,0.44,0.391,0.542,0.312,0.143,30.0,0.0,14.8,0.381,12.0,NBA,373.0,PG,2017-18,MEM,Mike Conley
0.0,0.0,0.19,0.15,0.122,0.62,0.157,0.38,0.115,0.0,0.554,0.429,0.423,0.304,0.483,0.494,0.594,0.364,0.49,31.0,3.0,15.3,0.438,70.0,NBA,2342.0,PG,2018-19,MEM,Mike Conley
0.0,1.0,0.134,0.138,0.074,0.549,0.203,0.451,0.199,0.0,0.566,0.359,0.476,0.257,0.437,0.391,0.625,0.375,0.451,32.0,4.0,16.3,0.409,47.0,NBA,1363.0,PG,2019-20,UTA,Mike Conley
0.0,0.0,0.109,0.117,0.041,0.477,0.209,0.523,0.179,0.0,0.557,0.44,0.385,0.253,0.479,0.478,0.594,0.412,0.433,33.0,3.0,17.2,0.444,51.0,NBA,1498.0,PG,2020-21,UTA,Mike Conley
0.0,0.0,0.075,0.109,0.025,0.477,0.268,0.523,0.167,0.001,0.559,0.442,0.4,0.257,0.464,0.453,0.521,0.408,0.391,34.0,1.0,17.1,0.435,72.0,NBA,2058.0,PG,2021-22,UTA,Mike Conley
0.0,0.0,0.084,0.108,0.031,0.425,0.202,0.575,0.157,0.0,0.608,0.5,0.474,0.381,0.486,0.431,0.696,0.385,0.545,35.0,2.0,18.3,0.428,67.0,NBA,2029.0,PG,2022-23,TOT,Mike Conley
0.0,0.0,0.085,0.099,0.035,0.432,0.213,0.568,0.136,0.0,0.531,0.459,0.308,0.368,0.469,0.475,0.636,0.362,0.586,35.0,2.0,18.3,0.408,43.0,NBA,1276.0,PG,2022-23,UTA,Mike Conley
0.0,0.0,0.081,0.123,0.026,0.413,0.183,0.587,0.188,0.0,0.737,0.552,0.833,0.4,0.515,0.349,0.776,0.42,0.5,35.0,0.0,18.3,0.46,24.0,NBA,753.0,PG,2022-23,MIN,Mike Conley
3.0,0.0,0.173,0.068,0.147,0.479,0.094,0.521,0.146,0.01,0.5,0.192,0.393,0.444,0.393,0.333,0.819,0.362,0.31,21.0,3.0,17.6,0.377,56.0,NBA,974.0,SG,2017-18,ATL,Tyler Dorsey
1.0,0.0,0.242,0.038,0.106,0.5,0.114,0.5,0.205,0.004,0.609,0.3,0.393,0.524,0.477,0.333,0.932,0.333,0.296,22.0,0.0,16.2,0.405,48.0,NBA,698.0,SG,2018-19,TOT,Tyler Dorsey
1.0,0.0,0.326,0.034,0.067,0.562,0.135,0.438,0.231,0.011,0.655,0.0,0.167,0.727,0.44,0.167,1.0,0.256,0.111,22.0,0.0,13.9,0.36,27.0,NBA,251.0,SG,2018-19,ATL,Tyler Dorsey
0.0,0.0,0.2,0.04,0.126,0.469,0.103,0.531,0.194,0.0,0.571,0.429,0.455,0.415,0.5,0.444,0.912,0.366,0.389,22.0,0.0,17.3,0.429,21.0,NBA,447.0,SG,2018-19,MEM,Tyler Dorsey
0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.4,0.5,0.0,0.0,0.0,1.0,0.667,1.0,0.0,1.0,0.5,1.0,26.0,0.0,21.0,0.8,3.0,NBA,8.0,SF,2022-23,DAL,Tyler Dorsey
39.0,0.0,0.436,0.088,0.104,0.998,0.371,0.002,0.0,0.067,0.667,0.362,0.449,0.497,0.53,0.433,0.0,0.0,0.0,24.0,0.0,5.8,0.53,82.0,NBA,2521.0,C,2008-09,MEM,Marc Gasol
60.0,0.0,0.516,0.114,0.057,0.998,0.312,0.002,0.0,0.097,0.702,0.419,0.297,0.63,0.582,0.493,0.0,0.0,0.0,25.0,0.0,4.8,0.581,69.0,NBA,2469.0,C,2009-10,MEM,Marc Gasol
34.0,0.0,0.331,0.123,0.091,0.99,0.444,0.01,0.0,0.051,0.729,0.4,0.429,0.612,0.528,0.433,1.0,0.429,0.0,26.0,4.0,7.1,0.527,81.0,NBA,2586.0,C,2010-11,MEM,Marc Gasol
28.0,0.0,0.212,0.266,0.149,0.984,0.357,0.016,0.083,0.039,0.701,0.406,0.382,0.683,0.489,0.47,1.0,0.083,0.0,27.0,4.0,9.6,0.482,65.0,NBA,2370.0,C,2011-12,MEM,Marc Gasol
33.0,0.0,0.221,0.247,0.205,0.984,0.311,0.016,0.0,0.038,0.651,0.451,0.494,0.654,0.501,0.437,1.0,0.071,0.0,28.0,2.0,10.0,0.494,80.0,NBA,2796.0,C,2012-13,MEM,Marc Gasol
22.0,1.0,0.188,0.269,0.228,0.985,0.3,0.015,0.0,0.032,0.739,0.44,0.364,0.695,0.477,0.432,0.5,0.182,0.0,29.0,5.0,10.6,0.473,59.0,NBA,1970.0,C,2013-14,MEM,Marc Gasol
56.0,0.0,0.241,0.221,0.242,0.984,0.281,0.016,0.0,0.054,0.698,0.43,0.402,0.628,0.5,0.468,0.667,0.176,0.0,30.0,3.0,9.6,0.494,81.0,NBA,2687.0,C,2014-15,MEM,Marc Gasol
19.0,0.0,0.164,0.24,0.263,0.996,0.328,0.004,0.333,0.031,0.595,0.424,0.435,0.69,0.463,0.448,1.0,0.667,0.0,31.0,0.0,10.2,0.464,52.0,NBA,1791.0,C,2015-16,MEM,Marc Gasol
23.0,0.0,0.129,0.196,0.189,0.769,0.255,0.231,0.019,0.022,0.673,0.441,0.388,0.57,0.48,0.48,0.981,0.388,0.4,32.0,2.0,13.9,0.459,74.0,NBA,2531.0,C,2016-17,MEM,Marc Gasol
34.0,0.0,0.159,0.185,0.139,0.69,0.207,0.31,0.022,0.035,0.665,0.366,0.5,0.662,0.456,0.346,0.972,0.341,0.429,33.0,3.0,14.3,0.42,73.0,NBA,2408.0,C,2017-18,MEM,Marc Gasol
23.0,0.0,0.156,0.163,0.118,0.686,0.248,0.314,0.026,0.031,0.654,0.373,0.466,0.715,0.487,0.468,0.99,0.363,0.286,34.0,0.0,14.3,0.448,79.0,NBA,2436.0,C,2018-19,TOT,Marc Gasol
20.0,0.0,0.154,0.16,0.12,0.676,0.243,0.324,0.032,0.035,0.676,0.385,0.476,0.705,0.491,0.452,1.0,0.344,0.286,34.0,0.0,14.5,0.444,53.0,NBA,1788.0,C,2018-19,MEM,Marc Gasol
3.0,0.0,0.166,0.176,0.112,0.722,0.267,0.278,0.0,0.016,0.581,0.333,0.429,0.75,0.474,0.52,0.957,0.442,0.0,34.0,0.0,13.5,0.465,26.0,NBA,648.0,C,2018-19,TOR,Marc Gasol
