# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
3.0,0.0,0.273,0.03,0.081,0.626,0.242,0.374,0.216,0.03,0.519,0.0,0.75,0.467,0.484,0.417,0.875,0.216,0.5,30.0,0.0,13.2,0.384,23.0,NBA,434.0,PF,2020-21,TOT,Al-Farouq Aminu
3.0,0.0,0.281,0.034,0.09,0.652,0.247,0.348,0.194,0.034,0.56,0.0,0.75,0.448,0.5,0.409,0.857,0.226,0.667,30.0,0.0,12.7,0.404,17.0,NBA,367.0,PF,2020-21,ORL,Al-Farouq Aminu
0.0,0.0,0.2,0.0,0.0,0.4,0.2,0.6,0.333,0.0,0.0,0.0,0.0,1.0,0.25,0.5,1.0,0.167,0.0,30.0,0.0,17.2,0.2,6.0,NBA,67.0,PF,2020-21,CHI,Al-Farouq Aminu
0.0,0.0,0.321,0.128,0.179,0.731,0.103,0.269,0.143,0.0,0.52,0.3,0.143,0.318,0.386,0.5,0.667,0.286,0.0,22.0,0.0,12.8,0.359,33.0,NBA,191.0,PG,2006-07,DAL,J.J. Barea
0.0,0.0,0.488,0.047,0.1,0.682,0.047,0.318,0.111,0.0,0.506,0.25,0.294,0.24,0.431,0.125,0.667,0.389,0.333,23.0,2.0,11.3,0.418,44.0,NBA,460.0,PG,2007-08,DAL,J.J. Barea
0.0,0.0,0.399,0.074,0.142,0.724,0.11,0.276,0.149,0.0,0.514,0.415,0.468,0.178,0.474,0.377,0.582,0.357,0.348,24.0,2.0,11.7,0.442,79.0,NBA,1600.0,SG,2008-09,DAL,J.J. Barea
0.0,0.0,0.324,0.095,0.154,0.702,0.129,0.298,0.134,0.0,0.55,0.48,0.469,0.142,0.476,0.294,0.554,0.357,0.381,25.0,0.0,12.7,0.44,78.0,NBA,1546.0,PG,2009-10,DAL,J.J. Barea
0.0,0.0,0.308,0.089,0.114,0.709,0.197,0.291,0.116,0.0,0.63,0.379,0.365,0.119,0.476,0.344,0.591,0.349,0.364,26.0,1.0,12.4,0.439,81.0,NBA,1669.0,PG,2010-11,DAL,J.J. Barea
0.0,0.0,0.289,0.084,0.089,0.658,0.196,0.342,0.14,0.0,0.579,0.314,0.27,0.114,0.415,0.28,0.547,0.371,0.4,27.0,1.0,13.2,0.4,41.0,NBA,1032.0,PG,2011-12,MIN,J.J. Barea
0.0,0.0,0.303,0.084,0.099,0.631,0.144,0.369,0.164,0.0,0.57,0.344,0.387,0.183,0.458,0.339,0.588,0.346,0.348,28.0,2.0,13.8,0.417,74.0,NBA,1713.0,PG,2012-13,MIN,J.J. Barea
0.0,0.0,0.29,0.076,0.133,0.648,0.149,0.352,0.095,0.0,0.505,0.42,0.391,0.155,0.426,0.306,0.452,0.316,0.409,29.0,0.0,13.8,0.387,79.0,NBA,1471.0,PG,2013-14,MIN,J.J. Barea
0.0,0.0,0.257,0.088,0.101,0.688,0.243,0.312,0.156,0.0,0.551,0.404,0.407,0.152,0.463,0.415,0.648,0.323,0.538,30.0,1.0,12.3,0.42,77.0,NBA,1362.0,PG,2014-15,DAL,J.J. Barea
0.0,0.0,0.193,0.113,0.086,0.634,0.243,0.366,0.146,0.0,0.591,0.525,0.393,0.189,0.481,0.405,0.57,0.385,0.342,31.0,1.0,13.5,0.446,74.0,NBA,1667.0,PG,2015-16,DAL,J.J. Barea
0.0,0.0,0.146,0.125,0.128,0.569,0.169,0.431,0.068,0.0,0.54,0.442,0.432,0.18,0.456,0.414,0.396,0.358,0.3,32.0,0.0,16.3,0.414,35.0,NBA,771.0,PG,2016-17,DAL,J.J. Barea
0.0,0.0,0.168,0.117,0.077,0.546,0.184,0.454,0.067,0.0,0.664,0.42,0.377,0.154,0.499,0.449,0.626,0.367,0.238,33.0,3.0,15.6,0.439,69.0,NBA,1603.0,PG,2017-18,DAL,J.J. Barea
0.0,0.0,0.203,0.138,0.106,0.668,0.221,0.332,0.055,0.0,0.654,0.472,0.439,0.163,0.479,0.341,0.447,0.297,0.286,34.0,0.0,14.1,0.418,38.0,NBA,752.0,PG,2018-19,DAL,J.J. Barea
0.0,0.0,0.266,0.101,0.072,0.589,0.15,0.411,0.094,0.0,0.582,0.286,0.4,0.094,0.434,0.29,0.406,0.376,0.5,35.0,1.0,14.8,0.411,29.0,NBA,450.0,PG,2019-20,DAL,J.J. Barea
5.0,0.0,0.177,0.038,0.191,0.477,0.071,0.523,0.224,0.016,0.677,0.286,0.343,0.667,0.446,0.231,0.937,0.328,0.488,22.0,3.0,17.9,0.384,78.0,NBA,1353.0,SF,2012-13,DAL,Jae Crowder
12.0,0.0,0.243,0.051,0.125,0.49,0.071,0.51,0.411,0.041,0.722,0.4,0.378,0.55,0.552,0.381,0.96,0.331,0.435,23.0,1.0,16.1,0.439,78.0,NBA,1254.0,SF,2013-14,DAL,Jae Crowder
14.0,0.0,0.279,0.097,0.174,0.618,0.07,0.382,0.255,0.031,0.618,0.453,0.368,0.679,0.499,0.395,0.967,0.293,0.302,24.0,2.0,14.6,0.42,82.0,NBA,1647.0,SF,2014-15,TOT,Jae Crowder
1.0,0.0,0.197,0.079,0.184,0.5,0.039,0.5,0.368,0.013,0.667,0.333,0.429,0.45,0.526,0.667,0.923,0.342,0.5,24.0,0.0,16.7,0.434,25.0,NBA,265.0,SF,2014-15,DAL,Jae Crowder
13.0,0.0,0.292,0.1,0.173,0.638,0.075,0.362,0.229,0.034,0.613,0.468,0.358,0.709,0.495,0.371,0.979,0.282,0.231,24.0,2.0,14.3,0.418,57.0,NBA,1382.0,SF,2014-15,BOS,Jae Crowder
19.0,0.0,0.274,0.064,0.139,0.554,0.075,0.446,0.226,0.023,0.704,0.346,0.416,0.756,0.529,0.246,0.943,0.336,0.329,25.0,1.0,15.1,0.443,73.0,NBA,2308.0,SF,2015-16,BOS,Jae Crowder
13.0,0.0,0.213,0.038,0.164,0.453,0.039,0.547,0.228,0.018,0.739,0.444,0.356,0.761,0.54,0.321,0.93,0.398,0.478,26.0,1.0,17.9,0.463,72.0,NBA,2335.0,SF,2016-17,BOS,Jae Crowder
3.0,0.0,0.255,0.043,0.125,0.492,0.069,0.508,0.261,0.007,0.661,0.345,0.298,0.807,0.488,0.283,0.927,0.323,0.382,27.0,0.0,16.1,0.404,80.0,NBA,2090.0,SF,2017-18,TOT,Jae Crowder
0.0,0.0,0.279,0.024,0.13,0.497,0.064,0.503,0.254,0.003,0.676,0.222,0.327,0.832,0.508,0.25,0.952,0.328,0.396,27.0,0.0,15.9,0.418,53.0,NBA,1346.0,SF,2017-18,CLE,Jae Crowder
3.0,0.0,0.224,0.068,0.119,0.485,0.075,0.515,0.27,0.014,0.636,0.4,0.257,0.773,0.462,0.318,0.896,0.316,0.366,27.0,0.0,16.4,0.386,27.0,NBA,744.0,SF,2017-18,UTA,Jae Crowder
22.0,0.0,0.202,0.023,0.064,0.345,0.056,0.655,0.239,0.031,0.671,0.167,0.451,0.869,0.527,0.244,0.942,0.331,0.352,28.0,4.0,18.7,0.399,80.0,NBA,2166.0,SF,2018-19,UTA,Jae Crowder
4.0,0.0,0.187,0.02,0.05,0.3,0.044,0.7,0.226,0.007,0.648,0.273,0.393,0.648,0.538,0.36,0.852,0.343,0.382,29.0,1.0,19.5,0.401,65.0,NBA,1875.0,"PF,SF",2019-20,TOT,Jae Crowder
2.0,0.0,0.203,0.023,0.058,0.333,0.05,0.667,0.184,0.005,0.642,0.111,0.435,0.594,0.519,0.3,0.821,0.293,0.306,29.0,0.0,18.9,0.368,45.0,NBA,1322.0,SF,2019-20,MEM,Jae Crowder
2.0,0.0,0.146,0.012,0.03,0.22,0.03,0.78,0.313,0.012,0.667,1.0,0.2,0.818,0.611,0.6,0.895,0.445,0.475,29.0,1.0,20.9,0.482,20.0,NBA,553.0,PF,2019-20,MIA,Jae Crowder
2.0,0.0,0.075,0.03,0.073,0.228,0.049,0.772,0.255,0.006,0.649,0.267,0.361,0.804,0.455,0.417,0.959,0.389,0.402,30.0,0.0,21.9,0.404,60.0,NBA,1648.0,PF,2020-21,PHO,Jae Crowder
2.0,0.0,0.059,0.079,0.097,0.329,0.094,0.671,0.214,0.004,0.656,0.488,0.491,0.822,0.503,0.431,0.929,0.348,0.423,31.0,2.0,20.8,0.399,67.0,NBA,1886.0,PF,2021-22,PHO,Jae Crowder
1.0,0.0,0.074,0.128,0.053,0.415,0.16,0.585,0.273,0.011,0.857,0.333,0.4,0.714,0.538,0.6,1.0,0.436,0.467,32.0,0.0,18.8,0.479,18.0,NBA,340.0,PF,2022-23,MIL,Jae Crowder
10.0,0.0,0.34,0.085,0.142,0.742,0.176,0.258,0.524,0.038,0.565,0.444,0.289,0.423,0.441,0.321,0.929,0.341,0.395,20.0,0.0,11.4,0.415,49.0,NBA,886.0,SG,2005-06,GSW,Monta Ellis
46.0,0.0,0.386,0.095,0.25,0.858,0.128,0.142,0.434,0.049,0.679,0.323,0.389,0.449,0.509,0.364,0.692,0.273,0.194,21.0,2.0,10.5,0.475,77.0,NBA,2638.0,SG,2006-07,GSW,Monta Ellis
69.0,0.0,0.426,0.092,0.329,0.958,0.11,0.042,0.481,0.059,0.675,0.46,0.438,0.455,0.545,0.43,0.917,0.231,0.36,22.0,1.0,9.6,0.531,81.0,NBA,3071.0,SG,2007-08,GSW,Monta Ellis
8.0,0.0,0.3,0.1,0.407,0.94,0.133,0.06,0.269,0.021,0.636,0.326,0.371,0.323,0.46,0.439,0.375,0.308,0.286,23.0,1.0,11.8,0.451,25.0,NBA,892.0,SG,2008-09,GSW,Monta Ellis
17.0,0.0,0.33,0.095,0.284,0.838,0.129,0.162,0.171,0.017,0.623,0.396,0.381,0.314,0.47,0.331,0.675,0.338,0.487,24.0,4.0,12.1,0.449,64.0,NBA,2647.0,SG,2009-10,GSW,Monta Ellis
41.0,1.0,0.24,0.091,0.3,0.765,0.133,0.235,0.253,0.027,0.703,0.322,0.39,0.35,0.478,0.377,0.657,0.361,0.354,25.0,10.0,14.2,0.451,80.0,NBA,3227.0,SG,2010-11,GSW,Monta Ellis
23.0,0.0,0.253,0.129,0.301,0.807,0.124,0.193,0.299,0.025,0.631,0.455,0.374,0.358,0.462,0.341,0.726,0.308,0.45,26.0,2.0,13.4,0.433,58.0,NBA,2120.0,SG,2011-12,TOT,Monta Ellis
16.0,0.0,0.237,0.125,0.298,0.778,0.118,0.222,0.269,0.027,0.623,0.489,0.376,0.333,0.465,0.349,0.7,0.321,0.5,26.0,2.0,14.1,0.433,37.0,NBA,1365.0,SG,2011-12,GSW,Monta Ellis
7.0,0.0,0.286,0.137,0.307,0.866,0.137,0.134,0.4,0.021,0.646,0.391,0.369,0.406,0.457,0.326,0.833,0.267,0.333,26.0,0.0,12.1,0.432,21.0,NBA,755.0,SG,2011-12,MIL,Monta Ellis
23.0,0.0,0.286,0.119,0.235,0.772,0.132,0.228,0.213,0.018,0.624,0.386,0.355,0.372,0.454,0.323,0.713,0.287,0.343,27.0,3.0,13.0,0.416,82.0,NBA,3076.0,SG,2012-13,MIL,Monta Ellis
18.0,0.0,0.317,0.103,0.257,0.836,0.16,0.164,0.23,0.015,0.615,0.409,0.387,0.268,0.474,0.377,0.841,0.33,0.542,28.0,1.0,11.8,0.451,82.0,NBA,3023.0,SG,2013-14,DAL,Monta Ellis
13.0,0.0,0.25,0.09,0.306,0.79,0.144,0.21,0.204,0.01,0.622,0.418,0.44,0.319,0.487,0.395,0.704,0.285,0.362,29.0,1.0,13.1,0.445,80.0,NBA,2699.0,SG,2014-15,DAL,Monta Ellis
6.0,0.0,0.236,0.109,0.292,0.724,0.088,0.276,0.287,0.006,0.593,0.441,0.383,0.221,0.472,0.478,0.724,0.309,0.383,30.0,5.0,14.4,0.427,81.0,NBA,2734.0,SG,2015-16,IND,Monta Ellis
7.0,0.0,0.262,0.086,0.259,0.758,0.151,0.242,0.4,0.014,0.616,0.417,0.361,0.324,0.483,0.5,0.884,0.319,0.296,31.0,2.0,13.4,0.443,74.0,NBA,1998.0,SG,2016-17,IND,Monta Ellis
10.0,1.0,0.36,0.051,0.221,0.693,0.061,0.307,0.129,0.015,0.44,0.267,0.39,0.234,0.405,0.37,0.753,0.358,0.371,21.0,8.0,13.7,0.391,80.0,NBA,2406.0,PG,2005-06,CHA,Raymond Felton
2.0,0.0,0.329,0.045,0.252,0.695,0.069,0.305,0.119,0.002,0.457,0.283,0.399,0.266,0.407,0.282,0.903,0.33,0.297,22.0,6.0,13.9,0.384,78.0,NBA,2832.0,PG,2006-07,CHA,Raymond Felton
1.0,0.0,0.339,0.063,0.333,0.799,0.064,0.201,0.175,0.002,0.497,0.429,0.389,0.185,0.447,0.5,0.696,0.28,0.286,23.0,4.0,13.1,0.413,79.0,NBA,2972.0,PG,2007-08,CHA,Raymond Felton
3.0,1.0,0.3,0.073,0.331,0.809,0.104,0.191,0.217,0.003,0.471,0.43,0.412,0.295,0.437,0.425,0.949,0.285,0.311,24.0,9.0,13.3,0.408,82.0,NBA,3086.0,PG,2008-09,CHA,Raymond Felton
6.0,1.0,0.364,0.076,0.275,0.816,0.1,0.184,0.25,0.008,0.584,0.422,0.352,0.29,0.475,0.459,0.867,0.385,0.333,25.0,4.0,11.9,0.459,80.0,NBA,2643.0,PG,2009-10,CHA,Raymond Felton
1.0,0.0,0.218,0.058,0.231,0.673,0.166,0.327,0.085,0.002,0.58,0.379,0.427,0.18,0.46,0.377,0.647,0.353,0.571,26.0,3.0,15.1,0.425,75.0,NBA,2737.0,"PG,SG",2010-11,TOT,Raymond Felton
1.0,0.0,0.213,0.061,0.223,0.665,0.167,0.335,0.082,0.002,0.585,0.388,0.453,0.183,0.471,0.381,0.557,0.328,0.591,26.0,2.0,15.1,0.423,54.0,NBA,2074.0,PG,2010-11,NYK,Raymond Felton
0.0,0.0,0.235,0.044,0.26,0.701,0.162,0.299,0.098,0.0,0.563,0.333,0.34,0.167,0.42,0.364,0.929,0.459,0.5,26.0,1.0,14.8,0.431,21.0,NBA,663.0,SG,2010-11,DEN,Raymond Felton
0.0,0.0,0.269,0.056,0.252,0.684,0.106,0.316,0.069,0.0,0.543,0.306,0.395,0.196,0.453,0.441,0.726,0.305,0.5,27.0,4.0,14.8,0.407,60.0,NBA,1906.0,PG,2011-12,POR,Raymond Felton
1.0,1.0,0.298,0.06,0.224,0.707,0.125,0.293,0.143,0.001,0.582,0.226,0.389,0.201,0.455,0.382,0.742,0.36,0.297,28.0,7.0,14.0,0.427,68.0,NBA,2313.0,PG,2012-13,NYK,Raymond Felton
0.0,0.0,0.245,0.081,0.222,0.679,0.132,0.321,0.185,0.0,0.55,0.429,0.378,0.303,0.431,0.3,0.774,0.318,0.444,29.0,2.0,14.6,0.395,65.0,NBA,2017.0,PG,2013-14,NYK,Raymond Felton
0.0,0.0,0.236,0.085,0.245,0.679,0.113,0.321,0.118,0.0,0.6,0.444,0.385,0.242,0.458,0.333,0.6,0.294,0.0,30.0,1.0,14.6,0.406,29.0,NBA,281.0,PG,2014-15,DAL,Raymond Felton
0.0,0.0,0.217,0.073,0.199,0.688,0.198,0.312,0.178,0.0,0.635,0.38,0.368,0.207,0.463,0.4,0.733,0.282,0.263,31.0,2.0,13.8,0.406,80.0,NBA,2192.0,PG,2015-16,DAL,Raymond Felton
0.0,0.0,0.286,0.066,0.228,0.72,0.14,0.28,0.188,0.0,0.612,0.324,0.385,0.246,0.473,0.403,0.739,0.319,0.593,32.0,6.0,14.0,0.43,80.0,NBA,1700.0,PG,2016-17,LAC,Raymond Felton
0.0,0.0,0.168,0.092,0.212,0.583,0.111,0.417,0.17,0.0,0.538,0.373,0.402,0.077,0.444,0.443,0.728,0.352,0.462,33.0,10.0,16.9,0.406,82.0,NBA,1365.0,PG,2017-18,OKC,Raymond Felton
0.0,0.0,0.104,0.089,0.2,0.548,0.156,0.452,0.164,0.0,0.571,0.25,0.519,0.086,0.473,0.476,0.9,0.328,0.4,34.0,1.0,18.1,0.407,33.0,NBA,379.0,PG,2018-19,OKC,Raymond Felton
13.0,0.0,0.689,0.029,0.019,0.981,0.243,0.019,0.5,0.146,0.62,0.0,0.0,0.717,0.525,0.36,0.0,0.0,0.0,27.0,1.0,3.8,0.515,46.0,NBA,457.0,C,2012-13,DAL,Bernard James
1.0,0.0,0.783,0.043,0.0,0.957,0.13,0.043,0.0,0.087,0.556,0.0,0.0,0.545,0.5,0.333,0.0,0.0,0.0,28.0,1.0,4.8,0.478,30.0,NBA,146.0,C,2013-14,DAL,Bernard James
5.0,0.0,0.815,0.0,0.0,1.0,0.185,0.0,0.0,0.185,0.545,0.0,0.0,0.833,0.444,0.0,0.0,0.0,0.0,29.0,0.0,1.3,0.444,16.0,NBA,158.0,C,2014-15,DAL,Bernard James
0.0,0.0,0.0,0.0,0.0,0.529,0.529,0.471,0.0,0.0,0.0,0.0,0.0,0.333,0.333,0.333,0.667,0.375,0.0,21.0,0.0,8.0,0.353,11.0,NBA,33.0,SG,2013-14,DAL,Ricky Ledo
0.0,0.0,0.313,0.01,0.135,0.719,0.26,0.281,0.0,0.01,0.467,0.0,0.308,0.409,0.319,0.16,0.8,0.37,0.0,22.0,0.0,11.2,0.333,17.0,NBA,244.0,SG,2014-15,TOT,Ricky Ledo
0.0,0.0,0.167,0.0,0.0,0.5,0.333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,14.2,0.0,5.0,NBA,11.0,SG,2014-15,DAL,Ricky Ledo
0.0,0.0,0.322,0.011,0.144,0.733,0.256,0.267,0.0,0.011,0.483,0.0,0.308,0.409,0.333,0.174,0.8,0.417,0.0,22.0,0.0,11.0,0.356,12.0,NBA,233.0,SG,2014-15,NYK,Ricky Ledo
0.0,0.0,0.288,0.086,0.36,0.775,0.041,0.225,0.277,0.0,0.597,0.407,0.447,0.388,0.497,0.423,0.841,0.312,0.41,22.0,1.0,14.2,0.455,79.0,NBA,1612.0,PG,2004-05,ORL,Jameer Nelson
1.0,0.0,0.296,0.086,0.346,0.771,0.042,0.229,0.194,0.003,0.61,0.29,0.478,0.206,0.5,0.333,0.829,0.424,0.406,23.0,3.0,14.2,0.483,62.0,NBA,1784.0,PG,2005-06,ORL,Jameer Nelson
0.0,0.0,0.312,0.072,0.325,0.778,0.07,0.222,0.273,0.0,0.542,0.302,0.426,0.235,0.457,0.377,0.662,0.335,0.377,24.0,1.0,13.4,0.43,77.0,NBA,2331.0,PG,2006-07,ORL,Jameer Nelson
0.0,0.0,0.332,0.088,0.255,0.745,0.07,0.255,0.312,0.0,0.605,0.434,0.37,0.151,0.488,0.429,0.781,0.416,0.563,25.0,4.0,13.2,0.469,69.0,NBA,1961.0,PG,2007-08,ORL,Jameer Nelson
0.0,0.0,0.224,0.087,0.273,0.659,0.075,0.341,0.26,0.0,0.58,0.457,0.545,0.097,0.529,0.4,0.659,0.453,0.532,26.0,0.0,15.5,0.503,42.0,NBA,1309.0,PG,2008-09,ORL,Jameer Nelson
0.0,0.0,0.275,0.096,0.238,0.68,0.071,0.32,0.128,0.0,0.562,0.515,0.387,0.1,0.481,0.44,0.686,0.381,0.414,27.0,0.0,14.6,0.449,65.0,NBA,1860.0,PG,2009-10,ORL,Jameer Nelson
0.0,1.0,0.209,0.092,0.224,0.646,0.121,0.354,0.165,0.0,0.629,0.39,0.42,0.137,0.471,0.356,0.622,0.401,0.449,28.0,2.0,15.6,0.446,76.0,NBA,2319.0,PG,2010-11,ORL,Jameer Nelson
0.0,0.0,0.276,0.051,0.183,0.619,0.109,0.381,0.121,0.0,0.587,0.29,0.36,0.186,0.459,0.379,0.667,0.377,0.286,29.0,0.0,15.1,0.427,57.0,NBA,1706.0,PG,2011-12,ORL,Jameer Nelson
0.0,0.0,0.217,0.073,0.147,0.545,0.108,0.455,0.085,0.0,0.574,0.263,0.322,0.168,0.435,0.429,0.579,0.341,0.433,30.0,1.0,16.5,0.392,56.0,NBA,1977.0,PG,2012-13,ORL,Jameer Nelson
0.0,0.0,0.195,0.052,0.12,0.477,0.108,0.523,0.09,0.0,0.596,0.41,0.267,0.278,0.444,0.383,0.515,0.348,0.257,31.0,0.0,17.6,0.394,68.0,NBA,2179.0,PG,2013-14,ORL,Jameer Nelson
0.0,0.0,0.149,0.05,0.185,0.488,0.105,0.512,0.097,0.0,0.693,0.44,0.387,0.259,0.472,0.321,0.551,0.345,0.48,32.0,0.0,17.8,0.407,63.0,NBA,1407.0,PG,2014-15,TOT,Jameer Nelson
0.0,0.0,0.117,0.012,0.11,0.368,0.129,0.632,0.126,0.0,0.737,0.0,0.167,0.304,0.383,0.286,0.579,0.369,0.231,32.0,0.0,18.7,0.374,23.0,NBA,584.0,PG,2014-15,DAL,Jameer Nelson
0.0,0.0,0.146,0.049,0.122,0.39,0.073,0.61,0.04,0.0,0.333,0.0,0.2,0.0,0.25,0.333,0.4,0.2,0.0,32.0,0.0,18.9,0.22,6.0,NBA,121.0,PG,2014-15,BOS,Jameer Nelson
0.0,0.0,0.167,0.07,0.233,0.567,0.097,0.433,0.085,0.0,0.72,0.524,0.457,0.258,0.524,0.345,0.543,0.354,0.818,32.0,0.0,17.1,0.45,34.0,NBA,702.0,PG,2014-15,DEN,Jameer Nelson
0.0,0.0,0.15,0.052,0.221,0.531,0.107,0.469,0.076,0.0,0.63,0.375,0.382,0.2,0.429,0.273,0.512,0.299,0.273,33.0,0.0,17.3,0.368,39.0,NBA,1036.0,PG,2015-16,DEN,Jameer Nelson
0.0,0.0,0.212,0.056,0.2,0.548,0.079,0.452,0.103,0.0,0.594,0.324,0.43,0.327,0.489,0.479,0.726,0.388,0.286,34.0,1.0,17.1,0.444,75.0,NBA,2045.0,PG,2016-17,DEN,Jameer Nelson
0.0,0.0,0.139,0.082,0.201,0.492,0.07,0.508,0.137,0.0,0.676,0.35,0.388,0.389,0.45,0.294,0.634,0.331,0.294,35.0,1.0,18.5,0.389,50.0,NBA,1013.0,PG,2017-18,TOT,Jameer Nelson
0.0,0.0,0.141,0.083,0.18,0.463,0.059,0.537,0.145,0.0,0.621,0.412,0.405,0.386,0.463,0.333,0.65,0.364,0.313,35.0,1.0,18.8,0.41,43.0,NBA,897.0,PG,2017-18,NOP,Jameer Nelson
0.0,0.0,0.128,0.077,0.308,0.641,0.128,0.359,0.071,0.0,1.0,0.0,0.333,0.4,0.4,0.2,0.0,0.071,0.0,35.0,0.0,16.9,0.282,7.0,NBA,116.0,PG,2017-18,DET,Jameer Nelson
32.0,0.0,0.383,0.042,0.113,0.676,0.138,0.324,0.376,0.073,0.624,0.217,0.435,0.479,0.507,0.329,0.967,0.337,0.418,23.0,1.0,12.1,0.452,63.0,NBA,1804.0,SF,2011-12,HOU,Chandler Parsons
47.0,0.0,0.35,0.027,0.091,0.579,0.112,0.421,0.311,0.054,0.69,0.36,0.365,0.641,0.559,0.352,0.928,0.385,0.496,24.0,0.0,13.7,0.486,76.0,NBA,2758.0,SF,2012-13,HOU,Chandler Parsons
53.0,0.0,0.333,0.064,0.064,0.644,0.183,0.356,0.214,0.061,0.644,0.429,0.333,0.527,0.528,0.42,0.946,0.37,0.427,25.0,0.0,12.6,0.472,74.0,NBA,2783.0,SF,2013-14,HOU,Chandler Parsons
24.0,0.0,0.316,0.049,0.071,0.581,0.145,0.419,0.265,0.031,0.634,0.268,0.458,0.446,0.521,0.392,0.909,0.38,0.359,26.0,0.0,13.1,0.462,66.0,NBA,2186.0,SF,2014-15,DAL,Chandler Parsons
22.0,0.0,0.3,0.052,0.126,0.614,0.138,0.386,0.175,0.034,0.713,0.412,0.415,0.481,0.54,0.322,0.865,0.414,0.5,27.0,3.0,13.6,0.492,61.0,NBA,1799.0,SF,2015-16,DAL,Chandler Parsons
3.0,0.0,0.288,0.131,0.104,0.581,0.059,0.419,0.161,0.014,0.578,0.345,0.13,0.66,0.388,0.0,0.8,0.269,0.467,28.0,0.0,15.0,0.338,34.0,NBA,675.0,SF,2016-17,MEM,Chandler Parsons
5.0,0.0,0.158,0.098,0.15,0.483,0.077,0.517,0.165,0.021,0.703,0.435,0.429,0.368,0.504,0.333,0.824,0.421,0.45,29.0,0.0,17.7,0.462,36.0,NBA,691.0,SF,2017-18,MEM,Chandler Parsons
1.0,0.0,0.176,0.099,0.088,0.484,0.121,0.516,0.223,0.005,0.531,0.278,0.438,0.667,0.443,0.455,0.828,0.309,0.238,30.0,0.0,17.1,0.374,25.0,NBA,496.0,SF,2018-19,MEM,Chandler Parsons
