SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2003-04,23.0,IND,NBA,PG,13.0,1.0,160.0,4.5,12.0,0.371,1.7,4.8,0.357,2.7,7.2,0.381,0.3,2.1,0.167,0.7,3.1,3.8,5.8,2.4,0.0,3.4,3.1,11.0,83.0,100.0,Jamison Brewer
2004-05,24.0,NYK,NBA,PG,18.0,0.0,185.0,3.1,10.6,0.297,0.9,4.3,0.2,2.3,6.3,0.364,1.7,3.7,0.462,1.7,4.6,6.3,3.4,2.3,0.3,3.7,3.1,8.9,73.0,109.0,Jamison Brewer
2001-02,22.0,IND,NBA,C,22.0,4.0,160.0,4.6,9.5,0.483,0.0,0.0,0.0,4.6,9.5,0.483,4.9,8.2,0.6,5.2,3.9,9.1,2.0,0.0,2.3,2.0,9.1,14.0,113.0,108.0,Primož Brezec
2002-03,23.0,IND,NBA,C,22.0,1.0,111.0,7.1,17.9,0.395,0.0,0.5,0.0,7.1,17.5,0.405,5.7,9.4,0.6,6.1,4.7,10.9,1.9,0.9,1.9,3.3,7.6,19.8,95.0,103.0,Primož Brezec
2003-04,24.0,IND,NBA,C,18.0,0.0,72.0,9.1,19.8,0.462,0.0,0.0,0.0,9.1,19.8,0.462,3.0,4.6,0.667,3.8,7.6,11.4,2.3,0.0,2.3,4.6,9.9,21.3,90.0,100.0,Primož Brezec
2004-05,25.0,CHA,NBA,C,72.0,72.0,2276.0,8.8,17.3,0.512,0.0,0.0,0.0,8.8,17.3,0.512,3.7,5.0,0.745,5.2,7.0,12.1,2.0,0.8,1.3,2.4,4.2,21.4,111.0,109.0,Primož Brezec
2005-06,26.0,CHA,NBA,C,79.0,79.0,2165.0,9.7,18.8,0.517,0.0,0.0,0.0,9.7,18.7,0.518,3.9,5.3,0.732,4.3,6.1,10.4,1.1,0.5,0.8,2.0,5.4,23.3,111.0,110.0,Primož Brezec
2006-07,27.0,CHA,NBA,C,58.0,40.0,838.0,7.6,17.1,0.445,0.1,0.2,0.333,7.5,16.9,0.446,2.7,4.2,0.632,5.0,6.5,11.5,1.4,0.7,1.4,2.4,10.0,17.9,98.0,109.0,Primož Brezec
2007-08,28.0,TOT,NBA,C,50.0,18.0,475.0,4.9,10.5,0.468,0.0,0.0,0.0,4.9,10.5,0.468,2.7,4.5,0.6,3.3,5.7,9.0,1.2,0.3,0.8,2.7,9.3,12.5,95.0,111.0,Primož Brezec
2007-08,28.0,CHA,NBA,C,20.0,18.0,267.0,3.3,8.4,0.395,0.0,0.0,0.0,3.3,8.4,0.395,0.6,1.0,0.6,2.7,5.9,8.6,1.2,0.0,0.6,2.9,6.9,7.2,77.0,114.0,Primož Brezec
2007-08,28.0,DET,NBA,C,17.0,0.0,98.0,5.6,7.3,0.769,0.0,0.0,0.0,5.6,7.3,0.769,3.9,7.9,0.5,3.9,6.7,10.7,2.2,1.1,1.1,2.8,12.9,15.1,120.0,104.0,Primož Brezec
2007-08,28.0,TOR,NBA,C,13.0,0.0,110.0,8.2,18.4,0.447,0.0,0.0,0.0,8.2,18.4,0.447,6.8,10.2,0.667,4.4,4.4,8.7,0.5,0.5,1.0,1.9,12.1,23.2,105.0,110.0,Primož Brezec
2009-10,30.0,TOT,NBA,C,21.0,0.0,95.0,5.0,14.3,0.346,0.0,0.0,0.0,5.0,14.3,0.346,0.6,3.3,0.167,6.6,7.2,13.8,0.6,0.6,1.7,1.1,10.5,10.5,85.0,107.0,Primož Brezec
2009-10,30.0,PHI,NBA,C,7.0,0.0,36.0,2.9,18.9,0.154,0.0,0.0,0.0,2.9,18.9,0.154,1.5,2.9,0.5,8.7,8.7,17.5,0.0,1.5,1.5,0.0,13.1,7.3,68.0,109.0,Primož Brezec
2009-10,30.0,MIL,NBA,C,14.0,0.0,59.0,6.2,11.5,0.538,0.0,0.0,0.0,6.2,11.5,0.538,0.0,3.5,0.0,5.3,6.2,11.5,0.9,0.0,1.8,1.8,8.9,12.4,98.0,106.0,Primož Brezec
1997-98,22.0,IND,NBA,PF,26.0,0.0,243.0,7.2,19.3,0.372,0.9,2.9,0.308,6.3,16.4,0.384,1.8,3.1,0.571,2.2,7.9,10.1,1.8,2.0,1.1,2.9,7.2,17.1,83.0,100.0,Austin Croshere
1998-99,23.0,IND,NBA,PF,27.0,0.0,249.0,7.1,16.7,0.427,1.8,6.5,0.276,5.4,10.3,0.522,4.5,5.1,0.87,3.6,6.5,10.0,2.2,1.6,1.8,5.1,7.1,20.5,96.0,104.0,Austin Croshere
1999-00,24.0,IND,NBA,PF,81.0,14.0,1885.0,7.9,17.9,0.441,1.7,4.8,0.362,6.2,13.1,0.47,5.4,6.3,0.848,3.7,10.4,14.1,2.4,1.2,1.6,3.3,5.6,22.8,107.0,101.0,Austin Croshere
2000-01,25.0,IND,NBA,PF,81.0,23.0,1874.0,7.9,20.1,0.394,2.0,5.9,0.338,5.9,14.2,0.417,5.7,6.6,0.866,3.5,7.6,11.1,2.6,1.0,1.4,3.9,5.2,23.6,99.0,103.0,Austin Croshere
2001-02,26.0,IND,NBA,PF,76.0,1.0,1286.0,7.5,18.2,0.413,2.0,5.9,0.338,5.5,12.3,0.449,3.9,4.6,0.851,3.0,8.9,11.9,3.1,1.1,1.2,2.7,4.3,20.9,104.0,104.0,Austin Croshere
2002-03,27.0,IND,NBA,PF,49.0,0.0,633.0,7.1,17.3,0.411,2.2,5.7,0.391,4.9,11.6,0.421,4.4,5.4,0.815,3.3,9.5,12.8,4.6,0.5,1.1,2.3,4.0,20.9,111.0,102.0,Austin Croshere
2003-04,28.0,IND,NBA,PF,77.0,0.0,1051.0,6.2,16.0,0.388,2.9,7.5,0.389,3.3,8.5,0.387,4.9,5.4,0.894,3.1,9.6,12.7,2.7,1.3,0.7,2.9,5.3,20.2,108.0,98.0,Austin Croshere
2004-05,29.0,IND,NBA,PF,73.0,22.0,1827.0,5.7,15.0,0.378,1.4,5.2,0.259,4.3,9.7,0.443,6.8,7.7,0.883,3.1,8.2,11.3,3.0,1.4,0.5,3.1,4.6,19.5,106.0,105.0,Austin Croshere
2005-06,30.0,IND,NBA,PF,50.0,26.0,1148.0,6.2,13.3,0.463,2.5,6.5,0.386,3.6,6.8,0.538,4.2,4.8,0.882,2.9,9.5,12.4,2.9,1.0,0.3,2.2,4.9,19.0,121.0,103.0,Austin Croshere
2006-07,31.0,DAL,NBA,PF,61.0,2.0,727.0,5.8,16.4,0.351,1.9,6.7,0.286,3.8,9.7,0.397,3.3,3.8,0.865,2.4,11.3,13.7,3.2,1.0,0.4,2.4,5.0,16.7,100.0,102.0,Austin Croshere
2007-08,32.0,GSW,NBA,PF,44.0,0.0,457.0,6.5,14.6,0.445,2.3,6.5,0.361,4.1,8.1,0.513,3.1,3.4,0.906,3.5,7.5,11.1,3.2,0.9,0.6,2.3,6.4,18.4,116.0,111.0,Austin Croshere
2008-09,33.0,TOT,NBA,PF,14.0,0.0,100.0,7.3,20.4,0.359,2.6,7.9,0.333,4.7,12.6,0.375,3.7,6.3,0.583,5.8,12.1,17.8,4.7,0.5,0.5,3.1,2.6,21.0,99.0,106.0,Austin Croshere
2008-09,33.0,MIL,NBA,PF,11.0,0.0,77.0,8.1,20.2,0.4,3.4,7.4,0.455,4.7,12.8,0.368,4.7,7.4,0.636,4.7,11.4,16.2,4.0,0.7,0.7,2.7,2.7,24.2,109.0,107.0,Austin Croshere
2008-09,33.0,SAS,NBA,PF,3.0,0.0,23.0,4.7,21.2,0.222,0.0,9.4,0.0,4.7,11.8,0.4,0.0,2.4,0.0,9.4,14.2,23.6,7.1,0.0,0.0,4.7,2.4,9.4,69.0,105.0,Austin Croshere
1999-00,23.0,IND,NBA,C,19.0,0.0,86.0,7.8,13.8,0.565,0.0,0.6,0.0,7.8,13.2,0.591,10.2,15.0,0.68,7.2,12.0,19.2,3.0,3.0,0.6,1.2,10.8,25.8,138.0,97.0,Jeff Foster
2000-01,24.0,IND,NBA,C,71.0,9.0,1152.0,4.7,9.9,0.469,0.1,0.3,0.286,4.6,9.6,0.476,2.2,4.2,0.516,6.7,11.4,18.1,1.5,1.8,1.3,2.4,7.1,11.6,103.0,98.0,Jeff Foster
2001-02,25.0,IND,NBA,C,82.0,48.0,1786.0,5.2,11.5,0.449,0.1,0.4,0.133,5.1,11.1,0.462,3.2,5.3,0.61,6.0,10.2,16.3,2.0,2.1,1.1,2.3,6.8,13.7,105.0,101.0,Jeff Foster
2002-03,26.0,IND,NBA,C,77.0,2.0,802.0,4.2,11.6,0.36,0.0,0.1,0.0,4.2,11.5,0.364,2.2,4.1,0.54,7.7,10.5,18.2,3.3,1.8,1.4,2.2,6.7,10.6,99.0,98.0,Jeff Foster
2003-04,27.0,IND,NBA,C,82.0,79.0,1961.0,5.5,10.1,0.544,0.0,0.1,0.0,5.5,10.0,0.55,2.9,4.3,0.669,6.9,10.1,17.1,1.8,2.0,0.8,1.7,5.3,13.9,122.0,96.0,Jeff Foster
2004-05,28.0,IND,NBA,C,61.0,43.0,1594.0,5.8,11.2,0.519,0.0,0.2,0.0,5.8,11.0,0.527,3.1,4.9,0.634,7.1,11.9,19.0,1.5,1.6,0.4,1.9,6.4,14.7,118.0,102.0,Jeff Foster
2005-06,29.0,IND,NBA,C,63.0,37.0,1581.0,4.7,8.5,0.552,0.0,0.1,0.0,4.7,8.3,0.561,3.3,5.4,0.604,7.6,11.9,19.4,1.7,1.4,0.9,2.2,6.5,12.6,120.0,100.0,Jeff Foster
2006-07,30.0,IND,NBA,C,75.0,43.0,1740.0,3.6,7.8,0.469,0.0,0.0,0.0,3.6,7.7,0.471,2.3,3.6,0.639,7.5,10.6,18.2,1.7,1.9,1.1,2.1,6.0,9.6,113.0,102.0,Jeff Foster
2007-08,31.0,IND,NBA,C,77.0,52.0,1884.0,5.3,9.7,0.55,0.0,0.1,0.0,5.3,9.7,0.554,2.2,3.8,0.593,6.9,10.5,17.4,3.4,1.5,0.8,1.6,5.8,12.9,126.0,105.0,Jeff Foster
2008-09,32.0,IND,NBA,C,74.0,26.0,1828.0,4.8,9.6,0.501,0.1,0.2,0.286,4.8,9.4,0.506,2.6,4.0,0.658,5.9,8.0,13.8,3.5,1.4,1.3,2.4,6.2,12.3,115.0,108.0,Jeff Foster
2009-10,33.0,IND,NBA,C,16.0,3.0,255.0,4.3,8.9,0.478,0.0,0.2,0.0,4.3,8.7,0.489,1.0,1.7,0.556,6.6,9.1,15.7,4.1,0.6,0.8,2.7,8.7,9.5,107.0,107.0,Jeff Foster
2010-11,34.0,IND,NBA,C,56.0,3.0,940.0,4.3,9.0,0.479,0.0,0.2,0.0,4.3,8.8,0.488,1.5,2.6,0.563,8.6,10.2,18.9,2.5,1.3,1.7,1.4,6.8,10.1,122.0,104.0,Jeff Foster
2011-12,35.0,IND,NBA,C,11.0,0.0,141.0,3.4,6.8,0.5,0.4,0.4,1.0,3.0,6.4,0.471,2.3,3.4,0.667,6.8,9.0,15.8,1.5,3.0,0.4,2.6,9.8,9.4,112.0,99.0,Jeff Foster
1989-90,23.0,GSW,NBA,PG,79.0,78.0,2663.0,7.9,16.8,0.471,0.4,1.4,0.274,7.5,15.3,0.489,3.6,4.7,0.764,1.0,4.3,5.3,11.7,2.8,0.2,4.4,3.9,19.8,105.0,112.0,Tim Hardaway
1990-91,24.0,GSW,NBA,PG,82.0,82.0,3215.0,10.7,22.4,0.476,1.4,3.6,0.385,9.3,18.7,0.494,4.4,5.5,0.803,1.3,3.5,4.8,11.4,3.1,0.2,3.9,3.3,27.1,114.0,110.0,Tim Hardaway
1991-92,25.0,GSW,NBA,PG,81.0,81.0,3332.0,10.2,22.2,0.461,1.8,5.2,0.338,8.5,16.9,0.499,4.2,5.4,0.766,1.1,3.2,4.3,11.2,2.3,0.2,3.7,2.9,26.4,114.0,112.0,Tim Hardaway
1992-93,26.0,GSW,NBA,PG,66.0,66.0,2609.0,9.6,21.6,0.447,1.9,5.7,0.33,7.8,15.9,0.489,5.0,6.8,0.744,1.1,3.8,4.9,12.9,2.1,0.2,4.1,2.8,26.2,114.0,112.0,Tim Hardaway
1994-95,28.0,GSW,NBA,PG,62.0,62.0,2321.0,9.1,21.3,0.427,3.5,9.4,0.378,5.5,11.9,0.465,4.6,6.1,0.76,1.0,3.0,4.0,12.2,1.9,0.3,4.5,3.3,26.3,112.0,114.0,Tim Hardaway
1995-96,29.0,TOT,NBA,PG,80.0,46.0,2534.0,8.6,20.3,0.422,2.8,7.8,0.364,5.8,12.6,0.458,4.9,6.2,0.79,0.7,4.0,4.7,13.1,2.7,0.3,4.8,4.1,24.9,111.0,108.0,Tim Hardaway
1995-96,29.0,GSW,NBA,PG,52.0,18.0,1487.0,8.8,20.9,0.421,2.9,8.0,0.366,5.9,12.9,0.455,4.8,6.3,0.769,0.8,3.8,4.5,12.4,2.6,0.4,4.3,4.5,25.4,112.0,111.0,Tim Hardaway
1995-96,29.0,MIA,NBA,PG,28.0,28.0,1047.0,8.3,19.4,0.425,2.7,7.4,0.361,5.6,12.0,0.464,5.1,6.2,0.821,0.7,4.3,4.9,14.1,2.9,0.3,5.5,3.5,24.3,110.0,103.0,Tim Hardaway
1996-97,30.0,MIA,NBA,PG,81.0,81.0,3136.0,10.0,24.0,0.415,3.5,10.2,0.344,6.5,13.8,0.469,5.0,6.3,0.799,0.8,4.0,4.8,12.1,2.6,0.2,4.0,2.9,28.5,113.0,102.0,Tim Hardaway
1997-98,31.0,MIA,NBA,PG,81.0,81.0,3031.0,10.0,23.3,0.431,2.8,8.0,0.351,7.3,15.4,0.472,4.6,5.9,0.781,0.9,4.5,5.4,12.1,2.4,0.3,4.0,3.6,27.5,113.0,103.0,Tim Hardaway
1998-99,32.0,MIA,NBA,PG,48.0,48.0,1772.0,9.6,24.0,0.4,3.6,9.9,0.36,6.0,14.1,0.429,3.9,4.8,0.812,0.5,4.4,4.9,11.2,1.8,0.2,4.2,3.3,26.7,105.0,102.0,Tim Hardaway
1999-00,33.0,MIA,NBA,PG,52.0,52.0,1672.0,7.9,20.4,0.386,3.0,8.2,0.367,4.9,12.2,0.398,3.5,4.3,0.827,0.8,4.0,4.8,12.3,1.6,0.1,3.8,3.6,22.3,106.0,105.0,Tim Hardaway
2000-01,34.0,MIA,NBA,PG,77.0,77.0,2613.0,8.6,22.0,0.392,4.0,10.9,0.366,4.6,11.1,0.417,3.1,3.8,0.801,0.5,3.8,4.3,10.2,1.9,0.1,4.0,3.3,24.3,102.0,101.0,Tim Hardaway
2001-02,35.0,TOT,NBA,PG,68.0,16.0,1601.0,7.3,20.1,0.365,4.0,11.5,0.347,3.3,8.6,0.387,2.5,3.1,0.794,0.5,3.6,4.0,9.0,1.9,0.3,3.6,3.5,21.2,102.0,110.0,Tim Hardaway
2001-02,35.0,DAL,NBA,PG,54.0,2.0,1276.0,7.3,20.0,0.362,3.8,11.3,0.341,3.4,8.7,0.391,2.6,3.2,0.833,0.5,3.4,3.9,8.1,1.6,0.3,3.0,3.4,21.0,103.0,111.0,Tim Hardaway
2001-02,35.0,DEN,NBA,PG,14.0,14.0,325.0,7.7,20.6,0.373,4.6,12.3,0.373,3.1,8.3,0.373,2.0,3.1,0.632,0.2,4.2,4.4,12.6,2.8,0.3,6.2,4.1,21.9,96.0,108.0,Tim Hardaway
2002-03,36.0,IND,NBA,PG,10.0,0.0,127.0,7.4,20.2,0.367,4.5,12.8,0.355,2.9,7.4,0.389,0.8,1.7,0.5,0.4,5.8,6.2,9.9,3.7,0.0,4.5,3.3,20.2,96.0,99.0,Tim Hardaway
1998-99,18.0,IND,NBA,PF,21.0,0.0,160.0,6.3,19.4,0.321,0.0,1.7,0.0,6.3,17.7,0.353,3.1,5.2,0.6,6.9,6.6,13.5,1.7,1.4,0.7,3.8,9.0,15.6,82.0,105.0,Al Harrington
1999-00,19.0,IND,NBA,PF,50.0,0.0,854.0,7.3,15.9,0.458,0.5,2.1,0.235,6.8,13.9,0.491,4.7,6.7,0.703,2.8,6.8,9.6,2.3,1.5,0.5,3.9,7.8,19.8,97.0,104.0,Al Harrington
2000-01,20.0,IND,NBA,PF,78.0,38.0,1892.0,6.8,15.4,0.444,0.0,0.2,0.143,6.8,15.2,0.448,2.9,4.5,0.656,3.4,7.4,10.8,3.7,1.8,0.5,4.2,6.3,16.6,91.0,102.0,Al Harrington
2001-02,21.0,IND,NBA,PF,44.0,1.0,1313.0,9.1,19.2,0.475,0.0,0.1,0.333,9.1,19.1,0.476,4.6,5.7,0.799,3.8,7.2,11.0,2.1,1.6,0.8,3.1,6.6,22.9,103.0,104.0,Al Harrington
2002-03,22.0,IND,NBA,SF,82.0,37.0,2467.0,8.3,19.0,0.434,0.3,1.0,0.283,8.0,18.1,0.442,4.5,5.8,0.77,3.4,7.5,10.9,2.7,1.5,0.7,3.5,6.0,21.3,97.0,102.0,Al Harrington
2003-04,23.0,IND,NBA,PF,79.0,15.0,2441.0,9.5,20.4,0.463,0.5,1.7,0.273,9.0,18.7,0.481,4.2,5.7,0.734,3.7,7.8,11.4,2.9,1.8,0.5,3.7,5.6,23.6,100.0,98.0,Al Harrington
2004-05,24.0,ATL,NBA,SF,66.0,66.0,2550.0,9.3,20.3,0.459,0.3,1.5,0.216,9.0,18.8,0.479,4.9,7.2,0.672,3.0,6.5,9.5,4.3,1.8,0.3,4.2,5.1,23.8,99.0,111.0,Al Harrington
2005-06,25.0,ATL,NBA,PF,76.0,76.0,2782.0,10.5,23.3,0.452,1.3,3.6,0.346,9.3,19.6,0.471,4.6,6.7,0.694,2.5,7.5,10.0,4.5,1.6,0.3,3.7,5.7,26.9,104.0,111.0,Al Harrington
2006-07,26.0,TOT,NBA,PF,78.0,78.0,2563.0,9.7,21.1,0.457,2.5,5.7,0.433,7.2,15.4,0.466,3.3,4.7,0.694,2.9,6.7,9.7,2.9,1.3,0.5,3.3,5.2,25.1,104.0,108.0,Al Harrington
2006-07,26.0,IND,NBA,PF,36.0,36.0,1208.0,9.6,20.9,0.458,2.3,5.1,0.458,7.3,15.9,0.458,3.1,4.3,0.713,3.1,6.7,9.7,2.2,1.1,0.4,3.9,5.0,24.6,100.0,107.0,Al Harrington
2006-07,26.0,GSW,NBA,PF,42.0,42.0,1355.0,9.7,21.3,0.456,2.6,6.3,0.417,7.1,15.0,0.473,3.4,5.0,0.681,2.9,6.8,9.6,3.5,1.4,0.5,2.8,5.5,25.5,107.0,108.0,Al Harrington
2007-08,27.0,GSW,NBA,C,81.0,59.0,2190.0,8.9,20.5,0.434,3.4,9.0,0.375,5.5,11.4,0.482,3.3,4.2,0.774,2.4,7.4,9.7,2.9,1.6,0.4,2.0,5.9,24.4,113.0,110.0,Al Harrington
2008-09,28.0,TOT,NBA,PF,73.0,56.0,2546.0,10.4,23.6,0.439,3.3,9.2,0.364,7.0,14.5,0.487,4.6,5.7,0.793,1.9,6.9,8.9,2.0,1.7,0.4,3.1,4.4,28.6,105.0,110.0,Al Harrington
2008-09,28.0,GSW,NBA,PF,5.0,5.0,166.0,6.8,20.6,0.329,3.2,8.2,0.393,3.5,12.4,0.286,1.5,2.9,0.5,2.9,5.3,8.2,2.9,2.1,0.0,2.1,4.1,18.3,92.0,114.0,Al Harrington
2008-09,28.0,NYK,NBA,PF,68.0,51.0,2380.0,10.6,23.8,0.446,3.3,9.2,0.362,7.3,14.6,0.499,4.8,5.9,0.804,1.9,7.0,8.9,1.9,1.7,0.5,3.2,4.4,29.3,106.0,110.0,Al Harrington
2009-10,29.0,NYK,NBA,PF,72.0,15.0,2195.0,10.4,24.0,0.435,3.3,9.5,0.342,7.2,14.5,0.496,5.6,7.4,0.757,2.0,7.4,9.4,2.6,1.4,0.6,3.1,4.9,29.7,106.0,111.0,Al Harrington
2010-11,30.0,DEN,NBA,PF,73.0,3.0,1665.0,8.5,20.4,0.416,3.5,9.9,0.357,4.9,10.5,0.473,2.6,3.5,0.735,2.3,7.7,10.0,3.0,1.2,0.3,3.2,6.1,23.1,101.0,108.0,Al Harrington
2011-12,31.0,DEN,NBA,PF,64.0,1.0,1761.0,10.0,22.4,0.446,2.9,8.8,0.333,7.1,13.6,0.519,3.4,5.1,0.676,2.1,9.2,11.3,2.5,1.7,0.3,3.2,5.2,26.3,103.0,105.0,Al Harrington
2012-13,32.0,ORL,NBA,C,10.0,0.0,119.0,8.8,24.9,0.351,3.5,13.1,0.267,5.3,11.8,0.444,1.3,1.8,0.75,2.6,9.2,11.8,4.4,1.8,0.4,3.1,7.9,22.3,90.0,107.0,Al Harrington
2013-14,33.0,WAS,NBA,PF,34.0,0.0,511.0,8.3,20.9,0.396,3.4,10.1,0.34,4.8,10.8,0.449,2.7,3.5,0.771,1.5,6.6,8.1,2.8,1.4,0.0,3.4,7.3,22.7,96.0,106.0,Al Harrington
2002-03,23.0,IND,NBA,SG,19.0,1.0,115.0,4.1,10.9,0.375,0.9,3.2,0.286,3.2,7.7,0.412,1.4,1.8,0.75,1.8,2.3,4.1,2.3,2.7,0.5,2.7,5.9,10.5,86.0,103.0,Fred Jones
2003-04,24.0,IND,NBA,SG,81.0,2.0,1508.0,4.5,11.3,0.395,1.0,3.2,0.303,3.5,8.1,0.432,4.5,5.4,0.832,0.9,3.7,4.6,6.3,2.4,0.7,2.7,4.8,14.4,107.0,99.0,Fred Jones
2004-05,25.0,IND,NBA,SG,77.0,14.0,2268.0,6.7,15.7,0.425,2.1,5.6,0.38,4.6,10.1,0.45,4.3,5.0,0.85,0.8,5.0,5.9,4.8,1.5,0.8,2.8,4.2,19.7,108.0,107.0,Fred Jones
2005-06,26.0,IND,NBA,SG,68.0,2.0,1837.0,6.8,16.3,0.417,1.8,5.4,0.337,5.0,10.8,0.457,3.6,4.7,0.763,0.5,4.4,5.0,4.5,1.6,0.6,3.1,4.1,19.0,100.0,105.0,Fred Jones
2006-07,27.0,TOT,NBA,SG,63.0,12.0,1319.0,5.6,14.4,0.385,1.6,5.1,0.305,4.0,9.3,0.429,3.8,4.6,0.833,0.9,3.7,4.6,4.3,1.9,0.6,2.7,4.8,16.5,99.0,109.0,Fred Jones
2006-07,27.0,TOR,NBA,SG,39.0,9.0,870.0,5.7,14.8,0.386,1.9,6.0,0.317,3.8,8.8,0.432,4.4,5.2,0.83,1.0,3.9,4.9,3.3,1.8,0.7,3.0,4.8,17.7,98.0,107.0,Fred Jones
2006-07,27.0,POR,NBA,SG,24.0,3.0,449.0,5.2,13.6,0.384,0.8,3.3,0.259,4.4,10.3,0.424,2.7,3.1,0.846,0.8,3.1,4.0,6.4,2.2,0.5,2.1,5.0,13.9,103.0,111.0,Fred Jones
2007-08,28.0,NYK,NBA,SG,70.0,26.0,1757.0,5.4,12.9,0.421,2.2,5.7,0.385,3.2,7.2,0.45,2.8,3.8,0.746,0.9,4.2,5.1,4.9,1.4,0.5,2.3,4.2,15.9,110.0,113.0,Fred Jones
2008-09,29.0,LAC,NBA,SF,52.0,21.0,1495.0,4.5,11.1,0.407,1.9,5.1,0.367,2.6,5.9,0.441,2.3,2.8,0.815,0.8,3.6,4.4,6.6,1.8,0.4,2.3,3.9,13.2,109.0,114.0,Fred Jones
1997-98,21.0,BOS,NBA,SG,80.0,62.0,2662.0,10.0,22.1,0.45,0.1,0.5,0.107,9.9,21.6,0.458,3.6,4.3,0.839,2.1,3.3,5.4,3.4,2.4,0.3,2.6,4.1,23.6,103.0,108.0,Ron Mercer
1998-99,22.0,BOS,NBA,SG,41.0,40.0,1551.0,10.3,23.9,0.431,0.2,1.0,0.167,10.1,22.9,0.443,2.8,3.6,0.79,1.3,4.0,5.2,3.5,2.3,0.4,3.0,2.7,23.6,94.0,104.0,Ron Mercer
1999-00,23.0,TOT,NBA,SG,68.0,68.0,2377.0,9.7,22.8,0.426,0.3,1.0,0.313,9.4,21.8,0.431,4.5,5.7,0.789,1.3,3.9,5.3,3.3,1.6,0.5,3.2,3.2,24.2,96.0,107.0,Ron Mercer
1999-00,23.0,DEN,NBA,SG,37.0,37.0,1408.0,9.8,22.0,0.444,0.5,1.4,0.385,9.2,20.6,0.449,4.3,5.4,0.788,1.0,4.4,5.5,3.7,1.2,0.5,3.1,2.7,24.4,99.0,109.0,Ron Mercer
1999-00,23.0,ORL,NBA,SG,31.0,31.0,969.0,9.6,23.8,0.402,0.0,0.5,0.0,9.6,23.4,0.41,4.8,6.1,0.79,1.8,3.2,5.0,2.7,2.1,0.4,3.3,3.9,23.9,93.0,104.0,Ron Mercer
2000-01,24.0,CHI,NBA,SG,61.0,61.0,2535.0,10.6,23.8,0.446,0.3,1.0,0.304,10.3,22.8,0.452,4.0,4.8,0.825,1.5,3.5,5.0,4.3,1.7,0.6,2.7,3.1,25.5,99.0,110.0,Ron Mercer
