# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
40.0,0.0,0.63,0.01,0.0,0.98,0.34,0.02,1.0,0.43,0.778,0.0,0.0,0.687,0.684,0.529,1.0,0.5,0.5,23.0,0.0,3.2,0.68,28.0,NBA,421.0,SF,2020-21,DET,Tyler Cook
14.0,0.0,0.684,0.0,0.0,1.0,0.316,0.0,0.0,0.395,0.692,0.0,0.0,0.783,0.605,0.417,0.0,0.0,0.0,24.0,0.0,2.2,0.605,20.0,NBA,200.0,PF,2021-22,CHI,Tyler Cook
22.0,0.0,0.624,0.061,0.024,0.855,0.145,0.145,0.833,0.139,0.583,0.2,0.75,0.592,0.504,0.25,1.0,0.167,0.2,20.0,0.0,6.3,0.455,51.0,NBA,526.0,SG,2018-19,OKC,Hamidou Diallo
35.0,0.0,0.47,0.071,0.044,0.807,0.223,0.193,0.614,0.142,0.633,0.333,0.385,0.638,0.485,0.242,0.938,0.281,0.343,21.0,0.0,8.4,0.446,46.0,NBA,896.0,SF,2019-20,OKC,Hamidou Diallo
28.0,1.0,0.368,0.096,0.087,0.826,0.274,0.174,0.293,0.06,0.682,0.244,0.39,0.434,0.505,0.395,0.964,0.341,0.292,22.0,1.0,9.4,0.477,52.0,NBA,1226.0,"SF,SG",2020-21,TOT,Hamidou Diallo
19.0,1.0,0.401,0.098,0.104,0.862,0.259,0.138,0.366,0.064,0.697,0.207,0.387,0.435,0.512,0.39,0.917,0.293,0.333,22.0,1.0,8.7,0.481,32.0,NBA,761.0,SG,2020-21,OKC,Hamidou Diallo
9.0,0.0,0.312,0.092,0.058,0.763,0.301,0.237,0.22,0.052,0.648,0.313,0.4,0.431,0.492,0.404,1.0,0.39,0.222,22.0,0.0,10.5,0.468,20.0,NBA,465.0,SF,2020-21,DET,Hamidou Diallo
51.0,0.0,0.333,0.122,0.068,0.823,0.3,0.177,0.505,0.101,0.691,0.391,0.361,0.517,0.55,0.5,0.913,0.247,0.277,23.0,2.0,9.5,0.496,58.0,NBA,1269.0,SG,2021-22,DET,Hamidou Diallo
48.0,0.0,0.443,0.125,0.072,0.944,0.304,0.056,0.524,0.139,0.753,0.426,0.481,0.643,0.593,0.456,1.0,0.238,0.273,24.0,1.0,6.8,0.573,56.0,NBA,996.0,SF,2022-23,DET,Hamidou Diallo
15.0,0.0,0.326,0.03,0.034,0.585,0.195,0.415,0.357,0.072,0.545,0.286,0.25,0.719,0.464,0.391,0.929,0.286,0.286,19.0,0.0,12.9,0.39,38.0,NBA,754.0,PF,2019-20,DET,Sekou Doumbouya
19.0,0.0,0.376,0.039,0.011,0.592,0.167,0.408,0.304,0.082,0.642,0.0,0.0,0.667,0.485,0.277,1.0,0.226,0.257,20.0,0.0,12.3,0.379,56.0,NBA,869.0,PF,2020-21,DET,Sekou Doumbouya
0.0,0.0,0.5,0.0,0.0,0.75,0.25,0.25,0.0,0.0,1.0,0.0,0.0,0.5,0.667,0.0,1.0,0.5,0.0,21.0,0.0,8.9,0.625,2.0,NBA,16.0,PF,2021-22,LAL,Sekou Doumbouya
6.0,0.0,0.196,0.063,0.301,0.638,0.078,0.362,0.253,0.013,0.648,0.357,0.319,0.484,0.441,0.457,0.797,0.395,0.463,22.0,1.0,16.4,0.424,76.0,NBA,1384.0,SG,2009-10,MIN,Wayne Ellington
3.0,0.0,0.136,0.091,0.33,0.695,0.139,0.305,0.223,0.008,0.444,0.472,0.412,0.473,0.406,0.309,0.771,0.397,0.444,23.0,3.0,16.5,0.403,62.0,NBA,1181.0,SG,2010-11,MIN,Wayne Ellington
5.0,0.0,0.142,0.063,0.338,0.642,0.099,0.358,0.306,0.017,0.628,0.316,0.441,0.54,0.448,0.3,0.914,0.324,0.455,24.0,0.0,17.1,0.404,51.0,NBA,973.0,SG,2011-12,MIN,Wayne Ellington
8.0,0.0,0.142,0.078,0.242,0.546,0.085,0.454,0.2,0.021,0.613,0.293,0.484,0.545,0.457,0.267,0.851,0.392,0.438,25.0,0.0,17.8,0.427,78.0,NBA,1661.0,SG,2012-13,TOT,Wayne Ellington
4.0,0.0,0.151,0.065,0.216,0.513,0.08,0.487,0.258,0.025,0.6,0.231,0.372,0.6,0.392,0.188,0.902,0.423,0.4,25.0,0.0,17.8,0.407,40.0,NBA,676.0,SG,2012-13,MEM,Wayne Ellington
4.0,0.0,0.136,0.085,0.258,0.567,0.088,0.433,0.161,0.018,0.622,0.321,0.541,0.522,0.492,0.31,0.811,0.371,0.478,25.0,0.0,17.8,0.439,38.0,NBA,985.0,SG,2012-13,CLE,Wayne Ellington
3.0,0.0,0.119,0.095,0.246,0.532,0.071,0.468,0.322,0.024,0.933,0.333,0.355,0.733,0.448,0.111,0.88,0.424,0.263,26.0,0.0,18.1,0.437,45.0,NBA,393.0,SG,2013-14,DAL,Wayne Ellington
9.0,0.0,0.16,0.075,0.314,0.606,0.057,0.394,0.165,0.016,0.616,0.37,0.392,0.579,0.439,0.286,0.689,0.37,0.3,27.0,0.0,17.1,0.412,65.0,NBA,1675.0,SG,2014-15,LAL,Wayne Ellington
6.0,0.0,0.123,0.061,0.294,0.522,0.045,0.478,0.332,0.011,0.609,0.353,0.364,0.574,0.416,0.32,0.865,0.358,0.393,28.0,1.0,18.3,0.389,76.0,NBA,1615.0,SG,2015-16,BRK,Wayne Ellington
4.0,0.0,0.047,0.023,0.204,0.29,0.016,0.71,0.282,0.007,0.846,0.154,0.478,0.756,0.509,0.444,0.926,0.378,0.414,29.0,1.0,22.1,0.416,62.0,NBA,1500.0,SG,2016-17,MIA,Wayne Ellington
3.0,0.0,0.077,0.017,0.053,0.173,0.026,0.827,0.204,0.006,0.648,0.333,0.378,0.655,0.479,0.278,0.947,0.392,0.5,30.0,1.0,22.0,0.407,77.0,NBA,2041.0,SG,2017-18,MIA,Wayne Ellington
1.0,0.0,0.072,0.015,0.031,0.186,0.068,0.814,0.263,0.002,0.758,0.429,0.286,0.761,0.541,0.452,0.906,0.371,0.388,31.0,0.0,21.8,0.403,53.0,NBA,1297.0,SG,2018-19,TOT,Wayne Ellington
0.0,0.0,0.071,0.016,0.027,0.158,0.043,0.842,0.271,0.0,0.538,0.333,0.0,0.75,0.414,0.5,0.965,0.368,0.405,31.0,0.0,22.1,0.375,25.0,NBA,533.0,SG,2018-19,MIA,Wayne Ellington
1.0,0.0,0.073,0.015,0.033,0.205,0.084,0.795,0.258,0.004,0.9,0.5,0.444,0.765,0.607,0.435,0.864,0.373,0.375,31.0,0.0,21.5,0.421,28.0,NBA,764.0,SG,2018-19,DET,Wayne Ellington
0.0,0.0,0.046,0.006,0.098,0.178,0.029,0.822,0.105,0.0,0.75,1.0,0.235,0.636,0.355,0.0,0.94,0.35,0.6,32.0,0.0,23.1,0.351,36.0,NBA,558.0,SG,2019-20,NYK,Wayne Ellington
0.0,0.0,0.074,0.036,0.044,0.186,0.033,0.814,0.204,0.0,0.6,0.417,0.4,0.758,0.524,0.636,0.957,0.422,0.321,33.0,0.0,22.4,0.441,46.0,NBA,1012.0,SG,2020-21,DET,Wayne Ellington
0.0,0.0,0.042,0.03,0.013,0.11,0.025,0.89,0.28,0.0,0.8,0.429,0.333,0.875,0.615,0.667,0.951,0.389,0.475,34.0,0.0,23.4,0.414,43.0,NBA,810.0,SG,2021-22,LAL,Wayne Ellington
27.0,0.0,0.321,0.037,0.068,0.557,0.131,0.443,0.276,0.082,0.54,0.231,0.25,0.613,0.383,0.109,0.98,0.314,0.372,20.0,0.0,13.6,0.352,65.0,NBA,1377.0,SF,2014-15,PHI,Jerami Grant
73.0,0.0,0.491,0.047,0.035,0.756,0.184,0.244,0.5,0.137,0.619,0.179,0.286,0.685,0.477,0.209,1.0,0.24,0.288,21.0,0.0,8.4,0.419,77.0,NBA,2066.0,PF,2015-16,PHI,Jerami Grant
47.0,0.0,0.375,0.049,0.091,0.646,0.131,0.354,0.552,0.149,0.642,0.25,0.3,0.651,0.514,0.395,0.977,0.371,0.438,22.0,0.0,12.0,0.463,80.0,NBA,1531.0,PF,2016-17,TOT,Jerami Grant
1.0,0.0,0.294,0.059,0.353,0.882,0.176,0.118,0.5,0.059,0.6,0.0,0.333,1.0,0.4,0.333,0.0,0.0,0.0,22.0,0.0,11.5,0.353,2.0,NBA,41.0,PF,2016-17,PHI,Jerami Grant
46.0,0.0,0.379,0.048,0.077,0.633,0.129,0.367,0.553,0.154,0.644,0.267,0.292,0.631,0.523,0.4,0.977,0.377,0.444,22.0,0.0,12.1,0.469,78.0,NBA,1490.0,PF,2016-17,OKC,Jerami Grant
70.0,0.0,0.586,0.022,0.031,0.759,0.121,0.241,0.5,0.184,0.685,0.5,0.429,0.731,0.613,0.327,0.938,0.291,0.273,23.0,2.0,7.8,0.535,81.0,NBA,1647.0,PF,2017-18,OKC,Jerami Grant
101.0,0.0,0.42,0.045,0.038,0.644,0.141,0.356,0.515,0.136,0.679,0.324,0.419,0.786,0.555,0.293,0.991,0.392,0.397,24.0,2.0,11.4,0.497,80.0,NBA,2612.0,PF,2018-19,OKC,Jerami Grant
63.0,0.0,0.306,0.069,0.063,0.603,0.164,0.397,0.294,0.109,0.686,0.409,0.275,0.766,0.537,0.413,1.0,0.389,0.338,25.0,1.0,13.5,0.478,71.0,NBA,1892.0,PF,2019-20,DEN,Jerami Grant
37.0,0.0,0.207,0.1,0.143,0.647,0.197,0.353,0.198,0.044,0.668,0.366,0.383,0.537,0.473,0.386,0.93,0.35,0.369,26.0,0.0,14.6,0.429,54.0,NBA,1829.0,SF,2020-21,DET,Jerami Grant
29.0,0.0,0.202,0.106,0.18,0.637,0.149,0.363,0.358,0.049,0.631,0.243,0.429,0.498,0.465,0.442,0.967,0.358,0.33,27.0,1.0,15.2,0.426,47.0,NBA,1500.0,PF,2021-22,DET,Jerami Grant
71.0,0.0,0.267,0.085,0.105,0.607,0.149,0.393,0.365,0.084,0.676,0.397,0.375,0.579,0.523,0.426,0.972,0.401,0.389,28.0,0.0,14.2,0.475,63.0,NBA,2246.0,PF,2022-23,POR,Jerami Grant
214.0,0.0,0.408,0.102,0.154,0.983,0.318,0.017,0.042,0.176,0.689,0.298,0.335,0.666,0.51,0.432,1.0,0.292,0.0,21.0,3.0,7.2,0.506,82.0,NBA,3112.0,PF,2010-11,LAC,Blake Griffin
192.0,0.0,0.436,0.059,0.223,0.984,0.266,0.016,0.188,0.209,0.765,0.25,0.382,0.626,0.556,0.426,1.0,0.125,0.0,22.0,3.0,7.7,0.549,66.0,NBA,2392.0,PF,2011-12,LAC,Blake Griffin
202.0,0.0,0.378,0.094,0.229,0.974,0.273,0.026,0.357,0.199,0.778,0.356,0.343,0.638,0.548,0.468,1.0,0.179,0.2,23.0,0.0,8.3,0.538,80.0,NBA,2598.0,PF,2012-13,LAC,Blake Griffin
176.0,0.0,0.407,0.076,0.267,0.968,0.218,0.032,0.364,0.142,0.743,0.398,0.372,0.649,0.537,0.402,0.833,0.273,0.438,24.0,1.0,8.8,0.528,80.0,NBA,2863.0,PF,2013-14,LAC,Blake Griffin
84.0,0.0,0.332,0.082,0.378,0.978,0.185,0.022,0.24,0.08,0.708,0.383,0.404,0.672,0.504,0.396,0.8,0.4,0.5,25.0,1.0,10.0,0.502,67.0,NBA,2356.0,PF,2014-15,LAC,Blake Griffin
36.0,0.0,0.292,0.07,0.458,0.97,0.151,0.03,0.167,0.061,0.739,0.357,0.384,0.641,0.504,0.484,0.667,0.333,0.0,26.0,0.0,11.2,0.499,35.0,NBA,1170.0,PF,2015-16,LAC,Blake Griffin
68.0,0.0,0.348,0.061,0.283,0.884,0.192,0.116,0.239,0.078,0.669,0.322,0.436,0.499,0.514,0.409,0.974,0.336,0.481,27.0,1.0,10.7,0.493,61.0,NBA,2076.0,PF,2016-17,LAC,Blake Griffin
46.0,0.0,0.284,0.06,0.109,0.677,0.224,0.323,0.112,0.055,0.682,0.25,0.303,0.378,0.482,0.377,0.694,0.345,0.417,28.0,2.0,12.5,0.438,58.0,NBA,1970.0,PF,2017-18,TOT,Blake Griffin
33.0,0.0,0.337,0.059,0.076,0.676,0.206,0.324,0.107,0.067,0.656,0.265,0.205,0.366,0.488,0.378,0.734,0.342,0.25,28.0,1.0,11.8,0.441,33.0,NBA,1139.0,PF,2017-18,LAC,Blake Griffin
13.0,0.0,0.211,0.062,0.156,0.677,0.249,0.323,0.119,0.038,0.739,0.231,0.369,0.396,0.473,0.375,0.638,0.348,0.625,28.0,1.0,13.4,0.433,25.0,NBA,831.0,PF,2017-18,DET,Blake Griffin
37.0,0.0,0.283,0.054,0.034,0.611,0.241,0.389,0.178,0.031,0.686,0.208,0.333,0.34,0.525,0.433,0.561,0.362,0.398,29.0,3.0,13.1,0.462,75.0,NBA,2622.0,PF,2018-19,DET,Blake Griffin
5.0,0.0,0.276,0.036,0.032,0.556,0.212,0.444,0.216,0.02,0.565,0.222,0.125,0.393,0.439,0.358,0.593,0.243,0.167,30.0,0.0,13.8,0.352,18.0,NBA,512.0,PF,2019-20,DET,Blake Griffin
18.0,0.0,0.265,0.029,0.032,0.501,0.175,0.499,0.18,0.046,0.633,0.167,0.154,0.5,0.505,0.431,0.757,0.341,0.27,31.0,1.0,15.1,0.423,46.0,NBA,1186.0,PF,2020-21,TOT,Blake Griffin
0.0,0.0,0.144,0.045,0.045,0.441,0.207,0.559,0.169,0.0,0.656,0.2,0.1,0.286,0.429,0.391,0.615,0.315,0.238,31.0,0.0,17.3,0.365,20.0,NBA,626.0,PF,2020-21,DET,Blake Griffin
18.0,0.0,0.407,0.011,0.016,0.571,0.138,0.429,0.198,0.101,0.623,0.0,0.333,0.645,0.574,0.5,0.935,0.383,0.313,31.0,1.0,12.5,0.492,26.0,NBA,560.0,PF,2020-21,BRK,Blake Griffin
13.0,0.0,0.339,0.035,0.013,0.537,0.15,0.463,0.262,0.058,0.613,0.273,0.5,0.621,0.565,0.532,0.947,0.262,0.237,32.0,1.0,13.5,0.425,56.0,NBA,958.0,C,2021-22,BRK,Blake Griffin
8.0,0.0,0.323,0.008,0.0,0.492,0.162,0.508,0.318,0.062,0.69,0.0,0.0,0.775,0.625,0.524,1.0,0.348,0.333,33.0,0.0,14.0,0.485,41.0,NBA,569.0,C,2022-23,BOS,Blake Griffin
1.0,0.0,0.09,0.144,0.055,0.642,0.353,0.358,0.167,0.005,0.444,0.414,0.182,0.235,0.395,0.408,0.85,0.278,0.167,19.0,0.0,14.3,0.353,26.0,NBA,670.0,PG,2020-21,DET,Killian Hayes
13.0,0.0,0.163,0.135,0.085,0.636,0.253,0.364,0.359,0.031,0.747,0.387,0.308,0.341,0.452,0.345,0.909,0.263,0.333,20.0,0.0,14.3,0.383,66.0,NBA,1647.0,PG,2021-22,DET,Killian Hayes
13.0,0.0,0.086,0.236,0.112,0.649,0.216,0.351,0.259,0.017,0.586,0.401,0.418,0.141,0.429,0.403,0.763,0.28,0.243,21.0,0.0,15.7,0.377,76.0,NBA,2154.0,PG,2022-23,DET,Killian Hayes
9.0,0.0,0.333,0.089,0.045,0.622,0.154,0.378,0.42,0.02,0.658,0.425,0.15,0.638,0.507,0.333,0.887,0.314,0.296,20.0,0.0,12.8,0.434,61.0,NBA,1169.0,PG,2018-19,NOP,Frank Jackson
4.0,0.0,0.233,0.106,0.066,0.565,0.16,0.435,0.368,0.012,0.558,0.486,0.318,0.494,0.465,0.377,0.894,0.326,0.377,21.0,2.0,15.0,0.405,59.0,NBA,797.0,PG,2019-20,NOP,Frank Jackson
4.0,0.0,0.133,0.109,0.038,0.488,0.208,0.512,0.42,0.02,0.59,0.406,0.364,0.548,0.51,0.541,0.984,0.407,0.508,22.0,0.0,16.4,0.457,40.0,NBA,738.0,PG,2020-21,DET,Frank Jackson
5.0,0.0,0.166,0.068,0.029,0.422,0.159,0.578,0.33,0.01,0.725,0.515,0.5,0.676,0.529,0.338,0.942,0.308,0.402,23.0,0.0,17.4,0.402,53.0,NBA,1164.0,PG,2021-22,DET,Frank Jackson
0.0,0.0,0.0,0.333,0.0,0.667,0.333,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,13.9,0.0,1.0,NBA,5.0,PG,2022-23,UTA,Frank Jackson
65.0,0.0,0.349,0.111,0.115,0.767,0.193,0.233,0.235,0.082,0.578,0.32,0.355,0.361,0.464,0.406,0.912,0.263,0.294,20.0,3.0,10.7,0.417,77.0,NBA,1959.0,SF,2017-18,PHO,Josh Jackson
50.0,0.0,0.319,0.096,0.109,0.732,0.208,0.268,0.289,0.077,0.534,0.42,0.413,0.478,0.445,0.337,0.89,0.324,0.277,21.0,2.0,11.7,0.413,79.0,NBA,1988.0,SG,2018-19,PHO,Josh Jackson
9.0,0.0,0.258,0.044,0.038,0.547,0.208,0.453,0.319,0.063,0.78,0.143,0.5,0.511,0.54,0.333,0.957,0.319,0.348,22.0,1.0,14.2,0.44,22.0,NBA,381.0,SF,2019-20,MEM,Josh Jackson
23.0,0.0,0.267,0.064,0.085,0.636,0.221,0.364,0.268,0.038,0.619,0.333,0.45,0.457,0.487,0.385,0.922,0.3,0.319,23.0,2.0,13.4,0.419,62.0,NBA,1560.0,SG,2020-21,DET,Josh Jackson
9.0,0.0,0.243,0.06,0.093,0.567,0.17,0.433,0.238,0.043,0.712,0.389,0.286,0.517,0.512,0.392,0.879,0.254,0.194,24.0,0.0,14.9,0.4,51.0,NBA,830.0,SF,2021-22,TOT,Josh Jackson
9.0,0.0,0.243,0.056,0.088,0.55,0.163,0.45,0.257,0.052,0.721,0.429,0.318,0.507,0.529,0.39,0.867,0.265,0.207,24.0,0.0,15.2,0.41,39.0,NBA,707.0,SF,2021-22,DET,Josh Jackson
0.0,0.0,0.245,0.082,0.122,0.653,0.204,0.347,0.118,0.0,0.667,0.25,0.167,0.571,0.438,0.4,1.0,0.176,0.0,24.0,0.0,13.7,0.347,12.0,NBA,123.0,SF,2021-22,SAC,Josh Jackson
1.0,0.0,0.214,0.043,0.371,0.786,0.157,0.214,0.333,0.014,0.4,0.667,0.346,0.474,0.345,0.182,1.0,0.2,0.0,20.0,0.0,14.3,0.314,29.0,NBA,266.0,PG,2011-12,SAS,Cory Joseph
0.0,0.0,0.364,0.073,0.209,0.809,0.164,0.191,0.571,0.0,0.65,0.5,0.261,0.6,0.506,0.5,0.833,0.286,0.333,21.0,1.0,11.2,0.464,28.0,NBA,388.0,PG,2012-13,SAS,Cory Joseph
0.0,0.0,0.298,0.121,0.26,0.857,0.177,0.143,0.605,0.0,0.658,0.313,0.478,0.395,0.502,0.404,1.0,0.316,0.391,22.0,1.0,11.6,0.475,68.0,NBA,936.0,SG,2013-14,SAS,Cory Joseph
0.0,0.0,0.392,0.134,0.182,0.893,0.185,0.107,0.568,0.002,0.602,0.436,0.453,0.403,0.52,0.474,0.938,0.364,0.36,23.0,3.0,9.4,0.504,79.0,NBA,1444.0,PG,2014-15,SAS,Cory Joseph
0.0,0.0,0.297,0.111,0.164,0.812,0.239,0.188,0.309,0.0,0.615,0.385,0.406,0.189,0.478,0.4,0.967,0.273,0.441,24.0,1.0,10.9,0.439,80.0,NBA,2046.0,SG,2015-16,TOR,Cory Joseph
0.0,0.0,0.248,0.12,0.216,0.796,0.212,0.204,0.311,0.0,0.598,0.38,0.448,0.175,0.477,0.421,0.958,0.356,0.357,25.0,0.0,12.4,0.452,80.0,NBA,2003.0,PG,2016-17,TOR,Cory Joseph
0.0,0.0,0.171,0.152,0.255,0.685,0.106,0.315,0.242,0.0,0.602,0.435,0.39,0.27,0.457,0.422,0.91,0.353,0.37,26.0,2.0,15.4,0.424,82.0,NBA,2210.0,PG,2017-18,IND,Cory Joseph
0.0,1.0,0.146,0.17,0.21,0.688,0.162,0.312,0.216,0.0,0.675,0.452,0.374,0.269,0.454,0.36,0.927,0.322,0.351,27.0,4.0,15.7,0.412,82.0,NBA,2063.0,PG,2018-19,IND,Cory Joseph
0.0,0.0,0.158,0.131,0.124,0.614,0.201,0.386,0.245,0.0,0.677,0.315,0.392,0.217,0.455,0.41,0.893,0.352,0.436,28.0,1.0,15.4,0.415,72.0,NBA,1759.0,PG,2019-20,SAC,Cory Joseph
0.0,0.0,0.218,0.143,0.075,0.69,0.254,0.31,0.303,0.0,0.753,0.328,0.469,0.335,0.527,0.463,0.889,0.341,0.4,29.0,0.0,13.0,0.469,63.0,NBA,1446.0,PG,2020-21,TOT,Cory Joseph
0.0,0.0,0.2,0.14,0.088,0.624,0.196,0.376,0.362,0.0,0.74,0.2,0.5,0.413,0.513,0.51,0.968,0.33,0.441,29.0,0.0,14.3,0.444,44.0,NBA,944.0,PG,2020-21,SAC,Cory Joseph
0.0,0.0,0.244,0.148,0.057,0.784,0.335,0.216,0.158,0.0,0.767,0.5,0.4,0.253,0.543,0.424,0.714,0.368,0.167,29.0,0.0,11.2,0.506,19.0,NBA,502.0,PG,2020-21,DET,Cory Joseph
0.0,0.0,0.22,0.065,0.113,0.608,0.21,0.393,0.248,0.003,0.614,0.346,0.311,0.416,0.465,0.429,0.862,0.414,0.487,30.0,2.0,14.7,0.445,65.0,NBA,1600.0,PG,2021-22,DET,Cory Joseph
0.0,0.0,0.1,0.097,0.074,0.487,0.217,0.513,0.178,0.0,0.657,0.441,0.346,0.25,0.468,0.434,0.771,0.389,0.406,31.0,0.0,17.3,0.427,62.0,NBA,1227.0,PG,2022-23,DET,Cory Joseph
5.0,0.0,0.386,0.062,0.014,0.89,0.429,0.11,0.348,0.043,0.617,0.462,0.333,0.352,0.487,0.378,1.0,0.348,0.625,21.0,0.0,6.9,0.471,48.0,NBA,781.0,PG,2020-21,DET,Saben Lee
7.0,0.0,0.379,0.04,0.011,0.661,0.232,0.339,0.233,0.051,0.597,0.143,0.0,0.455,0.47,0.341,0.786,0.233,0.214,22.0,0.0,11.2,0.39,37.0,NBA,604.0,PG,2021-22,DET,Saben Lee
3.0,0.0,0.43,0.025,0.05,0.752,0.248,0.248,0.3,0.05,0.538,0.667,0.167,0.263,0.418,0.233,0.818,0.367,0.444,23.0,0.0,9.4,0.405,25.0,NBA,373.0,PG,2022-23,TOT,Saben Lee
1.0,0.0,0.75,0.0,0.0,0.75,0.0,0.25,1.0,0.25,1.0,0.0,0.0,0.333,1.0,0.0,0.0,0.0,0.0,23.0,0.0,6.9,0.75,2.0,NBA,10.0,PG,2022-23,PHI,Saben Lee
2.0,0.0,0.419,0.026,0.051,0.752,0.256,0.248,0.276,0.043,0.51,0.667,0.167,0.257,0.398,0.233,0.818,0.379,0.5,23.0,0.0,9.5,0.393,23.0,NBA,363.0,PG,2022-23,PHO,Saben Lee
12.0,0.0,0.215,0.059,0.061,0.522,0.185,0.478,0.541,0.028,0.707,0.296,0.321,0.47,0.488,0.341,0.986,0.332,0.345,25.0,2.0,15.2,0.413,78.0,NBA,1966.0,SG,2016-17,MIA,Rodney McGruder
0.0,0.0,0.219,0.055,0.068,0.521,0.178,0.479,0.657,0.0,0.875,0.5,0.2,0.571,0.553,0.308,0.867,0.429,0.348,26.0,0.0,14.3,0.493,18.0,NBA,299.0,SG,2017-18,MIA,Rodney McGruder
5.0,0.0,0.197,0.082,0.015,0.512,0.217,0.488,0.342,0.013,0.582,0.316,0.286,0.43,0.453,0.4,0.937,0.351,0.364,27.0,1.0,15.2,0.403,66.0,NBA,1550.0,SG,2018-19,MIA,Rodney McGruder
3.0,0.0,0.204,0.066,0.006,0.508,0.232,0.492,0.472,0.017,0.676,0.417,0.0,0.729,0.522,0.429,1.0,0.27,0.214,28.0,0.0,14.8,0.398,56.0,NBA,871.0,SG,2019-20,LAC,Rodney McGruder
0.0,0.0,0.257,0.086,0.029,0.657,0.286,0.343,0.542,0.0,0.722,0.167,0.5,0.462,0.565,0.55,1.0,0.458,0.385,29.0,0.0,12.1,0.529,16.0,NBA,194.0,SG,2020-21,DET,Rodney McGruder
1.0,0.0,0.169,0.044,0.018,0.351,0.12,0.649,0.459,0.009,0.605,0.4,0.75,0.65,0.506,0.37,1.0,0.397,0.418,30.0,1.0,18.2,0.436,51.0,NBA,754.0,SG,2021-22,DET,Rodney McGruder
1.0,0.0,0.125,0.072,0.007,0.362,0.158,0.638,0.443,0.007,0.737,0.273,0.0,0.667,0.382,0.167,0.951,0.423,0.372,31.0,0.0,18.1,0.408,32.0,NBA,524.0,SG,2022-23,DET,Rodney McGruder
