# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
22.0,0.0,0.531,0.033,0.043,1.0,0.393,0.0,0.0,0.027,0.614,0.321,0.351,0.499,0.496,0.367,0.0,0.0,0.0,24.0,0.0,3.5,0.496,69.0,NBA,2137.0,PF,2014-15,DET,Greg Monroe
19.0,0.0,0.542,0.067,0.065,0.999,0.324,0.001,0.0,0.021,0.596,0.429,0.393,0.57,0.522,0.446,0.0,0.0,0.0,25.0,0.0,4.1,0.522,79.0,NBA,2314.0,C,2015-16,MIL,Greg Monroe
19.0,0.0,0.569,0.055,0.066,0.994,0.303,0.006,0.0,0.029,0.62,0.475,0.438,0.581,0.536,0.414,0.0,0.0,0.0,26.0,2.0,4.5,0.533,81.0,NBA,1823.0,C,2016-17,MIL,Greg Monroe
7.0,0.0,0.516,0.044,0.044,1.0,0.396,0.0,0.0,0.023,0.729,0.412,0.471,0.514,0.565,0.379,0.0,0.0,0.0,27.0,0.0,3.7,0.565,51.0,NBA,1040.0,C,2017-18,TOT,Greg Monroe
0.0,0.0,0.485,0.091,0.061,1.0,0.364,0.0,0.0,0.0,0.563,0.667,0.0,0.625,0.485,0.417,0.0,0.0,0.0,27.0,0.0,4.6,0.485,5.0,NBA,79.0,C,2017-18,MIL,Greg Monroe
2.0,0.0,0.587,0.026,0.039,1.0,0.348,0.0,0.0,0.019,0.747,0.5,0.667,0.495,0.626,0.426,0.0,0.0,0.0,27.0,0.0,3.2,0.626,20.0,NBA,465.0,C,2017-18,PHO,Greg Monroe
5.0,0.0,0.465,0.051,0.045,1.0,0.439,0.0,0.0,0.03,0.739,0.3,0.444,0.514,0.53,0.345,0.0,0.0,0.0,27.0,0.0,4.0,0.53,26.0,NBA,496.0,C,2017-18,BOS,Greg Monroe
2.0,0.0,0.534,0.063,0.021,0.974,0.354,0.026,0.0,0.016,0.604,0.333,0.0,0.527,0.495,0.388,1.0,0.2,0.0,28.0,0.0,4.5,0.487,43.0,NBA,480.0,C,2018-19,TOT,Greg Monroe
2.0,0.0,0.565,0.05,0.012,0.975,0.348,0.025,0.0,0.019,0.56,0.25,0.0,0.527,0.471,0.375,0.0,0.0,0.0,28.0,0.0,4.2,0.46,38.0,NBA,423.0,C,2018-19,TOR,Greg Monroe
0.0,0.0,0.4,0.0,0.0,1.0,0.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.333,0.0,0.0,0.0,28.0,0.0,3.3,0.6,2.0,NBA,5.0,C,2018-19,BOS,Greg Monroe
0.0,0.0,0.348,0.174,0.087,0.957,0.348,0.043,0.0,0.0,1.0,0.5,0.0,0.643,0.636,0.5,1.0,1.0,0.0,28.0,0.0,7.4,0.652,3.0,NBA,52.0,C,2018-19,PHI,Greg Monroe
1.0,0.0,0.632,0.0,0.018,1.0,0.351,0.0,0.0,0.018,0.694,0.0,0.0,0.563,0.561,0.35,0.0,0.0,0.0,31.0,0.0,3.1,0.561,14.0,NBA,195.0,C,2021-22,TOT,Greg Monroe
0.0,0.0,0.545,0.0,0.045,1.0,0.409,0.0,0.0,0.0,0.917,0.0,0.0,0.692,0.591,0.222,0.0,0.0,0.0,31.0,0.0,3.7,0.591,4.0,NBA,81.0,C,2021-22,MIN,Greg Monroe
0.0,0.0,0.75,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.667,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,31.0,0.0,2.3,0.5,2.0,NBA,18.0,C,2021-22,WAS,Greg Monroe
1.0,0.0,0.636,0.0,0.0,1.0,0.364,0.0,0.0,0.045,0.429,0.0,0.0,0.455,0.5,0.625,0.0,0.0,0.0,31.0,0.0,3.0,0.5,5.0,NBA,70.0,C,2021-22,MIL,Greg Monroe
0.0,0.0,0.8,0.0,0.0,1.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.8,0.0,0.0,0.0,0.0,31.0,0.0,2.5,0.8,3.0,NBA,26.0,C,2021-22,UTA,Greg Monroe
11.0,0.0,0.321,0.084,0.15,0.688,0.134,0.312,0.46,0.019,0.626,0.352,0.396,0.693,0.464,0.221,0.986,0.35,0.359,24.0,3.0,12.9,0.428,82.0,NBA,2293.0,SF,2012-13,DET,Kyle Singler
13.0,0.0,0.272,0.058,0.126,0.591,0.135,0.409,0.553,0.023,0.628,0.457,0.355,0.686,0.492,0.358,0.979,0.382,0.485,25.0,4.0,14.6,0.447,82.0,NBA,2337.0,SF,2013-14,DET,Kyle Singler
6.0,0.0,0.152,0.076,0.121,0.46,0.11,0.54,0.39,0.016,0.588,0.353,0.296,0.605,0.371,0.163,0.969,0.398,0.415,26.0,0.0,17.1,0.386,80.0,NBA,1743.0,SF,2014-15,TOT,Kyle Singler
5.0,0.0,0.151,0.069,0.134,0.466,0.111,0.534,0.369,0.014,0.642,0.333,0.319,0.609,0.393,0.179,0.961,0.406,0.42,26.0,0.0,17.2,0.4,54.0,NBA,1287.0,SF,2014-15,DET,Kyle Singler
1.0,0.0,0.156,0.104,0.073,0.438,0.104,0.563,0.463,0.021,0.4,0.4,0.143,0.583,0.286,0.1,1.0,0.37,0.4,26.0,0.0,16.8,0.333,26.0,NBA,456.0,SF,2014-15,OKC,Kyle Singler
4.0,0.0,0.213,0.068,0.077,0.561,0.204,0.439,0.598,0.018,0.553,0.533,0.235,0.732,0.452,0.4,1.0,0.309,0.293,27.0,1.0,14.1,0.389,68.0,NBA,977.0,SF,2015-16,OKC,Kyle Singler
4.0,0.0,0.386,0.048,0.036,0.554,0.084,0.446,0.405,0.048,0.719,0.25,0.333,0.63,0.587,0.286,1.0,0.189,0.2,28.0,0.0,13.2,0.41,32.0,NBA,385.0,SF,2016-17,OKC,Kyle Singler
0.0,0.0,0.333,0.143,0.095,0.762,0.19,0.238,0.0,0.048,0.429,0.333,0.0,1.0,0.313,0.25,1.0,0.4,0.0,29.0,0.0,11.3,0.333,12.0,NBA,59.0,SF,2017-18,OKC,Kyle Singler
9.0,0.0,0.453,0.094,0.325,0.958,0.086,0.042,0.125,0.024,0.474,0.389,0.371,0.313,0.41,0.242,0.333,0.188,0.0,21.0,1.0,9.4,0.401,57.0,NBA,1081.0,PG,2007-08,DET,Rodney Stuckey
5.0,0.0,0.419,0.134,0.28,0.915,0.081,0.085,0.103,0.005,0.496,0.385,0.402,0.27,0.453,0.514,0.783,0.295,0.0,22.0,6.0,10.3,0.439,79.0,NBA,2517.0,PG,2008-09,DET,Rodney Stuckey
5.0,0.0,0.36,0.165,0.265,0.929,0.139,0.071,0.19,0.006,0.486,0.377,0.381,0.313,0.418,0.364,0.667,0.228,0.267,23.0,3.0,10.2,0.405,73.0,NBA,2499.0,PG,2009-10,DET,Rodney Stuckey
7.0,0.0,0.403,0.116,0.203,0.891,0.169,0.109,0.278,0.008,0.565,0.375,0.369,0.359,0.457,0.364,0.692,0.289,0.24,24.0,4.0,9.7,0.439,70.0,NBA,2183.0,PG,2010-11,DET,Rodney Stuckey
2.0,0.0,0.389,0.102,0.162,0.826,0.173,0.174,0.212,0.008,0.53,0.443,0.32,0.336,0.452,0.408,0.758,0.317,0.318,25.0,1.0,10.3,0.429,55.0,NBA,1644.0,SG,2011-12,DET,Rodney Stuckey
5.0,0.0,0.328,0.09,0.118,0.757,0.222,0.243,0.269,0.008,0.551,0.328,0.386,0.365,0.44,0.349,0.836,0.302,0.327,26.0,6.0,11.5,0.406,76.0,NBA,2171.0,SG,2012-13,DET,Rodney Stuckey
2.0,0.0,0.277,0.156,0.225,0.897,0.239,0.103,0.557,0.002,0.648,0.406,0.359,0.405,0.455,0.353,1.0,0.273,0.367,27.0,4.0,10.8,0.436,73.0,NBA,1950.0,SG,2013-14,DET,Rodney Stuckey
0.0,0.0,0.257,0.156,0.233,0.813,0.166,0.187,0.305,0.001,0.572,0.415,0.369,0.39,0.452,0.416,0.8,0.39,0.442,28.0,2.0,12.1,0.44,71.0,NBA,1874.0,PG,2014-15,IND,Rodney Stuckey
0.0,0.0,0.287,0.129,0.271,0.813,0.129,0.187,0.41,0.002,0.575,0.404,0.383,0.405,0.453,0.368,0.85,0.241,0.206,29.0,3.0,12.4,0.413,58.0,NBA,1275.0,PG,2015-16,IND,Rodney Stuckey
0.0,0.0,0.213,0.168,0.242,0.754,0.131,0.246,0.333,0.0,0.5,0.463,0.288,0.181,0.391,0.313,0.789,0.317,0.35,30.0,2.0,14.4,0.373,39.0,NBA,696.0,PG,2016-17,IND,Rodney Stuckey
75.0,0.0,0.335,0.143,0.099,0.772,0.196,0.228,0.393,0.088,0.632,0.343,0.344,0.556,0.503,0.478,0.986,0.327,0.333,21.0,0.0,10.7,0.463,81.0,NBA,2361.0,PF,2005-06,TOR,Charlie Villanueva
23.0,0.0,0.3,0.149,0.146,0.775,0.18,0.225,0.151,0.068,0.67,0.333,0.357,0.662,0.508,0.507,0.966,0.337,0.308,22.0,0.0,11.5,0.47,39.0,NBA,984.0,PF,2006-07,MIL,Charlie Villanueva
46.0,0.0,0.291,0.127,0.135,0.773,0.22,0.227,0.097,0.06,0.603,0.359,0.409,0.592,0.475,0.413,0.982,0.297,0.222,23.0,1.0,11.6,0.435,76.0,NBA,1829.0,PF,2007-08,MIL,Charlie Villanueva
48.0,1.0,0.274,0.154,0.163,0.763,0.173,0.237,0.14,0.052,0.544,0.417,0.407,0.578,0.479,0.5,0.989,0.345,0.278,24.0,2.0,12.5,0.447,78.0,NBA,2095.0,PF,2008-09,MIL,Charlie Villanueva
32.0,0.0,0.212,0.164,0.121,0.659,0.162,0.341,0.241,0.042,0.64,0.412,0.37,0.519,0.484,0.44,0.96,0.351,0.324,25.0,2.0,14.3,0.439,78.0,NBA,1848.0,PF,2009-10,DET,Charlie Villanueva
20.0,0.0,0.181,0.113,0.088,0.544,0.162,0.456,0.226,0.035,0.625,0.438,0.387,0.617,0.488,0.426,0.984,0.387,0.329,26.0,4.0,16.2,0.442,76.0,NBA,1666.0,PF,2010-11,DET,Charlie Villanueva
2.0,0.0,0.253,0.077,0.066,0.505,0.11,0.495,0.2,0.022,0.609,0.429,0.5,0.7,0.435,0.0,1.0,0.333,0.222,27.0,0.0,15.8,0.385,13.0,NBA,180.0,PF,2011-12,DET,Charlie Villanueva
13.0,0.0,0.192,0.047,0.067,0.442,0.136,0.558,0.135,0.03,0.596,0.182,0.226,0.506,0.415,0.333,1.0,0.347,0.314,28.0,1.0,17.3,0.377,69.0,NBA,1092.0,PF,2012-13,DET,Charlie Villanueva
3.0,0.0,0.163,0.054,0.022,0.391,0.152,0.609,0.071,0.033,0.8,0.4,0.0,0.667,0.583,0.5,1.0,0.25,0.0,29.0,0.0,17.8,0.38,20.0,NBA,180.0,PF,2013-14,DET,Charlie Villanueva
6.0,0.0,0.157,0.058,0.052,0.39,0.122,0.61,0.249,0.022,0.526,0.381,0.526,0.672,0.475,0.432,0.988,0.376,0.345,30.0,0.0,17.3,0.414,64.0,NBA,678.0,PF,2014-15,DAL,Charlie Villanueva
4.0,0.0,0.19,0.046,0.037,0.474,0.202,0.526,0.163,0.012,0.629,0.467,0.333,0.564,0.503,0.424,0.979,0.273,0.357,31.0,0.0,15.5,0.382,62.0,NBA,665.0,PF,2015-16,DAL,Charlie Villanueva
