# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
2.0,0.0,0.028,0.07,0.063,0.296,0.135,0.704,0.185,0.006,0.632,0.404,0.452,0.5,0.485,0.511,0.817,0.359,0.356,26.0,3.0,21.1,0.396,55.0,NBA,1472.0,SG,2022-23,UTA,Malik Beasley
2.0,0.0,0.056,0.078,0.045,0.302,0.123,0.698,0.123,0.007,0.8,0.238,0.25,0.538,0.481,0.576,0.955,0.353,0.435,26.0,0.0,20.7,0.392,26.0,NBA,621.0,SG,2022-23,LAL,Malik Beasley
13.0,0.0,0.46,0.015,0.029,0.577,0.073,0.423,0.362,0.102,0.619,0.5,0.75,0.644,0.57,0.2,1.0,0.293,0.381,27.0,3.0,12.4,0.453,39.0,NBA,629.0,SF,2017-18,DEN,Torrey Craig
27.0,0.0,0.326,0.03,0.019,0.481,0.105,0.519,0.388,0.086,0.703,0.364,0.143,0.697,0.569,0.289,0.934,0.324,0.37,28.0,0.0,14.5,0.442,75.0,NBA,1503.0,SF,2018-19,DEN,Torrey Craig
10.0,0.0,0.342,0.041,0.03,0.487,0.074,0.513,0.341,0.052,0.739,0.182,0.375,0.633,0.603,0.3,0.956,0.326,0.298,29.0,2.0,15.0,0.461,58.0,NBA,1072.0,SF,2019-20,DEN,Torrey Craig
14.0,0.0,0.304,0.048,0.044,0.533,0.137,0.467,0.321,0.066,0.783,0.727,0.2,0.571,0.579,0.194,0.974,0.368,0.265,30.0,0.0,14.4,0.48,50.0,NBA,803.0,SF,2020-21,TOT,Torrey Craig
4.0,0.0,0.217,0.022,0.043,0.522,0.239,0.478,0.273,0.087,0.8,1.0,0.0,0.8,0.417,0.091,1.0,0.364,0.0,30.0,0.0,14.8,0.391,18.0,NBA,201.0,SF,2020-21,MIL,Torrey Craig
10.0,0.0,0.326,0.055,0.044,0.536,0.11,0.464,0.333,0.061,0.78,0.7,0.25,0.533,0.619,0.25,0.968,0.369,0.321,30.0,0.0,14.3,0.503,32.0,NBA,602.0,SF,2020-21,PHO,Torrey Craig
18.0,0.0,0.231,0.057,0.041,0.469,0.141,0.531,0.41,0.041,0.725,0.4,0.333,0.585,0.594,0.532,0.961,0.329,0.365,31.0,2.0,16.0,0.454,78.0,NBA,1596.0,SF,2021-22,TOT,Torrey Craig
10.0,0.0,0.26,0.057,0.057,0.509,0.135,0.491,0.442,0.036,0.712,0.375,0.313,0.561,0.573,0.5,0.978,0.333,0.443,31.0,1.0,15.2,0.456,51.0,NBA,1034.0,SF,2021-22,IND,Torrey Craig
8.0,0.0,0.181,0.056,0.013,0.4,0.15,0.6,0.365,0.05,0.759,0.444,0.5,0.634,0.641,0.583,0.935,0.323,0.229,31.0,1.0,17.2,0.45,27.0,NBA,562.0,SF,2021-22,PHO,Torrey Craig
17.0,0.0,0.266,0.062,0.028,0.494,0.138,0.506,0.474,0.044,0.699,0.258,0.357,0.57,0.518,0.319,0.99,0.395,0.45,32.0,1.0,15.0,0.456,79.0,NBA,1948.0,PF,2022-23,PHO,Torrey Craig
0.0,0.0,0.217,0.174,0.087,0.739,0.261,0.261,0.0,0.0,0.6,0.0,0.0,0.25,0.235,0.167,1.0,0.333,0.0,23.0,0.0,12.3,0.261,16.0,NBA,57.0,PG,2018-19,DEN,Brandon Goodwin
0.0,0.0,0.205,0.116,0.037,0.542,0.184,0.458,0.184,0.0,0.641,0.409,0.429,0.28,0.485,0.371,0.615,0.299,0.125,24.0,2.0,15.8,0.4,34.0,NBA,430.0,PG,2019-20,ATL,Brandon Goodwin
0.0,0.0,0.233,0.099,0.049,0.538,0.157,0.462,0.107,0.0,0.481,0.455,0.273,0.269,0.433,0.4,0.688,0.311,0.455,25.0,2.0,16.1,0.377,47.0,NBA,620.0,PG,2020-21,ATL,Brandon Goodwin
0.0,0.0,0.266,0.117,0.058,0.643,0.201,0.357,0.145,0.0,0.634,0.333,0.222,0.244,0.455,0.355,0.632,0.345,0.25,26.0,2.0,13.9,0.416,36.0,NBA,502.0,PG,2021-22,CLE,Brandon Goodwin
10.0,0.0,0.23,0.088,0.129,0.525,0.078,0.475,0.33,0.055,0.48,0.368,0.321,0.511,0.395,0.294,0.905,0.204,0.147,20.0,0.0,15.8,0.304,55.0,NBA,719.0,SG,2014-15,DEN,Gary Harris
41.0,0.0,0.358,0.075,0.099,0.612,0.08,0.388,0.343,0.058,0.613,0.456,0.461,0.622,0.543,0.41,0.943,0.354,0.343,21.0,1.0,13.1,0.469,76.0,NBA,2439.0,SG,2015-16,DEN,Gary Harris
38.0,0.0,0.383,0.042,0.077,0.6,0.096,0.4,0.239,0.066,0.656,0.444,0.388,0.662,0.558,0.361,0.972,0.42,0.557,22.0,3.0,13.2,0.502,57.0,NBA,1782.0,SG,2016-17,DEN,Gary Harris
46.0,0.0,0.25,0.097,0.1,0.566,0.119,0.434,0.208,0.052,0.718,0.466,0.385,0.577,0.553,0.417,0.891,0.396,0.415,23.0,1.0,14.8,0.485,67.0,NBA,2304.0,SG,2017-18,DEN,Gary Harris
27.0,0.0,0.295,0.088,0.082,0.62,0.155,0.38,0.256,0.052,0.617,0.446,0.288,0.606,0.476,0.323,0.89,0.339,0.371,24.0,1.0,13.6,0.424,57.0,NBA,1639.0,SG,2018-19,DEN,Gary Harris
25.0,0.0,0.291,0.081,0.075,0.595,0.148,0.405,0.295,0.05,0.649,0.286,0.513,0.757,0.479,0.234,0.9,0.333,0.484,25.0,1.0,13.9,0.42,56.0,NBA,1780.0,SG,2019-20,DEN,Gary Harris
10.0,0.0,0.235,0.067,0.099,0.591,0.191,0.409,0.333,0.032,0.605,0.391,0.324,0.633,0.441,0.318,0.854,0.34,0.426,26.0,0.0,14.3,0.4,39.0,NBA,1080.0,SG,2020-21,TOT,Gary Harris
8.0,0.0,0.256,0.026,0.051,0.519,0.186,0.481,0.453,0.051,0.75,0.5,0.25,0.733,0.556,0.379,1.0,0.32,0.471,26.0,0.0,14.4,0.442,19.0,NBA,581.0,SG,2020-21,DEN,Gary Harris
2.0,0.0,0.217,0.101,0.138,0.651,0.196,0.349,0.197,0.016,0.463,0.368,0.346,0.533,0.366,0.27,0.708,0.364,0.308,26.0,0.0,14.3,0.365,20.0,NBA,499.0,SG,2020-21,ORL,Gary Harris
7.0,0.0,0.145,0.051,0.107,0.454,0.152,0.546,0.464,0.014,0.675,0.429,0.322,0.589,0.494,0.464,0.931,0.384,0.471,27.0,0.0,17.2,0.434,61.0,NBA,1730.0,SG,2021-22,ORL,Gary Harris
2.0,0.0,0.143,0.016,0.039,0.29,0.091,0.71,0.417,0.01,0.614,0.0,0.417,0.523,0.494,0.429,0.915,0.431,0.462,28.0,0.0,19.4,0.45,48.0,NBA,1184.0,SG,2022-23,ORL,Gary Harris
15.0,0.0,0.353,0.018,0.031,0.496,0.098,0.504,0.257,0.08,0.595,0.0,0.143,0.618,0.495,0.318,1.0,0.407,0.517,21.0,0.0,14.1,0.451,62.0,NBA,842.0,PF,2016-17,DEN,Juancho Hernangómez
2.0,0.0,0.2,0.0,0.0,0.333,0.133,0.667,0.34,0.027,0.8,0.0,0.0,0.533,0.6,0.3,0.929,0.28,0.412,22.0,0.0,16.8,0.387,25.0,NBA,277.0,PF,2017-18,DEN,Juancho Hernangómez
13.0,0.0,0.296,0.013,0.022,0.424,0.092,0.576,0.293,0.051,0.667,0.5,0.571,0.722,0.541,0.138,0.985,0.365,0.321,23.0,0.0,15.8,0.439,70.0,NBA,1358.0,PF,2018-19,DEN,Juancho Hernangómez
16.0,0.0,0.352,0.02,0.008,0.478,0.097,0.522,0.217,0.077,0.575,0.4,0.0,0.679,0.475,0.167,0.977,0.341,0.357,24.0,1.0,14.7,0.405,48.0,NBA,833.0,PF,2019-20,TOT,Juancho Hernangómez
7.0,0.0,0.318,0.036,0.009,0.455,0.091,0.545,0.25,0.091,0.543,0.5,0.0,0.609,0.46,0.2,1.0,0.25,0.333,24.0,1.0,15.5,0.345,34.0,NBA,422.0,PF,2019-20,DEN,Juancho Hernangómez
9.0,0.0,0.38,0.007,0.007,0.496,0.102,0.504,0.188,0.066,0.596,0.0,0.0,0.727,0.485,0.143,0.966,0.42,0.385,24.0,0.0,14.1,0.453,14.0,NBA,411.0,PF,2019-20,MIN,Juancho Hernangómez
12.0,0.0,0.334,0.007,0.0,0.438,0.097,0.562,0.226,0.047,0.69,0.0,0.0,0.747,0.573,0.207,0.982,0.327,0.447,25.0,0.0,15.2,0.435,52.0,NBA,900.0,PF,2020-21,MIN,Juancho Hernangómez
5.0,0.0,0.217,0.009,0.0,0.349,0.123,0.651,0.362,0.057,0.696,0.0,0.0,0.8,0.541,0.308,1.0,0.348,0.4,26.0,0.0,17.2,0.415,40.0,NBA,445.0,PF,2021-22,TOT,Juancho Hernangómez
0.0,0.0,0.148,0.037,0.0,0.333,0.148,0.667,0.167,0.0,0.5,0.0,0.0,1.0,0.222,0.0,1.0,0.167,0.0,26.0,0.0,18.6,0.185,18.0,NBA,96.0,PF,2021-22,BOS,Juancho Hernangómez
0.0,0.0,0.333,0.0,0.0,0.5,0.167,0.5,0.333,0.0,1.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,26.0,0.0,13.8,0.333,5.0,NBA,51.0,PF,2021-22,SAS,Juancho Hernangómez
5.0,0.0,0.233,0.0,0.0,0.342,0.11,0.658,0.438,0.082,0.706,0.0,0.0,0.875,0.64,0.5,1.0,0.438,0.476,26.0,0.0,17.0,0.507,17.0,NBA,298.0,PF,2021-22,UTA,Juancho Hernangómez
2.0,0.0,0.289,0.0,0.018,0.412,0.105,0.588,0.418,0.018,0.727,0.0,0.0,0.677,0.66,0.583,1.0,0.254,0.321,27.0,0.0,16.1,0.421,42.0,NBA,614.0,PF,2022-23,TOR,Juancho Hernangómez
11.0,0.0,0.418,0.078,0.068,0.86,0.293,0.14,0.143,0.018,0.622,0.447,0.415,0.595,0.541,0.477,0.929,0.333,0.333,20.0,0.0,7.6,0.512,80.0,NBA,1733.0,C,2015-16,DEN,Nikola Jokić
23.0,0.0,0.349,0.097,0.102,0.837,0.293,0.163,0.072,0.029,0.674,0.53,0.552,0.566,0.628,0.624,0.933,0.324,0.1,21.0,1.0,9.5,0.578,73.0,NBA,2038.0,C,2016-17,DEN,Nikola Jokić
8.0,0.0,0.225,0.113,0.096,0.723,0.287,0.277,0.075,0.009,0.674,0.456,0.443,0.542,0.538,0.5,0.892,0.396,0.571,22.0,3.0,11.9,0.499,75.0,NBA,2443.0,C,2017-18,DEN,Nikola Jokić
11.0,0.0,0.323,0.086,0.067,0.776,0.299,0.224,0.022,0.009,0.695,0.519,0.346,0.48,0.569,0.499,0.916,0.307,0.333,23.0,4.0,10.4,0.511,80.0,NBA,2504.0,C,2018-19,DEN,Nikola Jokić
15.0,0.0,0.237,0.143,0.107,0.762,0.275,0.238,0.039,0.014,0.724,0.49,0.435,0.511,0.594,0.599,0.85,0.314,0.5,24.0,4.0,12.0,0.528,73.0,NBA,2336.0,C,2019-20,DEN,Nikola Jokić
45.0,0.0,0.244,0.14,0.082,0.817,0.35,0.183,0.034,0.037,0.753,0.481,0.528,0.484,0.606,0.572,0.967,0.388,0.375,25.0,3.0,10.6,0.566,72.0,NBA,2488.0,C,2020-21,DEN,Nikola Jokić
31.0,0.0,0.268,0.082,0.046,0.78,0.384,0.22,0.038,0.025,0.776,0.565,0.467,0.58,0.652,0.606,0.918,0.337,0.273,26.0,3.0,10.2,0.583,74.0,NBA,2476.0,C,2021-22,DEN,Nikola Jokić
21.0,0.0,0.307,0.092,0.038,0.854,0.417,0.146,0.027,0.022,0.783,0.5,0.59,0.606,0.675,0.641,0.842,0.383,0.25,27.0,2.0,8.6,0.632,69.0,NBA,2323.0,C,2022-23,DEN,Nikola Jokić
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,1.0,NBA,2.0,PF,2017-18,DEN,Tyler Lydon
2.0,0.0,0.389,0.0,0.0,0.444,0.056,0.556,0.4,0.111,0.714,0.0,0.0,0.4,0.625,0.0,1.0,0.4,0.5,22.0,0.0,14.5,0.5,25.0,NBA,94.0,PF,2018-19,DEN,Tyler Lydon
15.0,0.0,0.236,0.126,0.165,0.706,0.181,0.294,0.547,0.039,0.573,0.418,0.403,0.585,0.461,0.392,0.959,0.383,0.443,20.0,1.0,12.8,0.438,80.0,NBA,1382.0,PF,2015-16,UTA,Trey Lyles
9.0,0.0,0.182,0.08,0.093,0.535,0.18,0.465,0.299,0.021,0.538,0.286,0.366,0.404,0.4,0.329,0.954,0.319,0.361,21.0,1.0,15.6,0.362,71.0,NBA,1158.0,PF,2016-17,UTA,Trey Lyles
40.0,0.0,0.3,0.078,0.04,0.604,0.185,0.396,0.188,0.08,0.697,0.535,0.409,0.642,0.563,0.392,0.988,0.381,0.366,22.0,3.0,12.9,0.491,73.0,NBA,1391.0,PF,2017-18,DEN,Trey Lyles
25.0,0.0,0.263,0.089,0.042,0.596,0.202,0.404,0.16,0.055,0.731,0.341,0.524,0.622,0.529,0.35,0.941,0.255,0.406,23.0,2.0,13.8,0.418,64.0,NBA,1120.0,PF,2018-19,DEN,Trey Lyles
19.0,0.0,0.265,0.07,0.067,0.51,0.108,0.49,0.274,0.061,0.637,0.542,0.304,0.75,0.503,0.27,1.0,0.387,0.457,24.0,0.0,15.4,0.446,63.0,NBA,1271.0,PF,2019-20,SAS,Trey Lyles
2.0,0.0,0.311,0.111,0.033,0.556,0.1,0.444,0.175,0.022,0.75,0.3,0.0,0.69,0.58,0.556,1.0,0.35,0.714,25.0,0.0,14.5,0.478,23.0,NBA,358.0,PF,2020-21,SAS,Trey Lyles
23.0,0.0,0.292,0.077,0.036,0.628,0.224,0.372,0.239,0.046,0.671,0.279,0.4,0.6,0.552,0.516,1.0,0.321,0.38,26.0,1.0,12.8,0.466,75.0,NBA,1537.0,PF,2021-22,TOT,Trey Lyles
14.0,0.0,0.284,0.073,0.047,0.62,0.216,0.38,0.205,0.039,0.651,0.321,0.389,0.588,0.55,0.53,1.0,0.301,0.333,26.0,1.0,13.2,0.456,51.0,NBA,990.0,PF,2021-22,DET,Trey Lyles
9.0,0.0,0.309,0.084,0.011,0.646,0.242,0.354,0.317,0.062,0.709,0.2,0.5,0.625,0.557,0.488,1.0,0.365,0.45,26.0,0.0,11.8,0.489,24.0,NBA,547.0,PF,2021-22,SAC,Trey Lyles
30.0,0.0,0.279,0.007,0.002,0.412,0.123,0.588,0.354,0.088,0.693,0.333,0.0,0.69,0.595,0.4,0.989,0.363,0.435,27.0,0.0,15.8,0.458,74.0,NBA,1247.0,PF,2022-23,SAC,Trey Lyles
38.0,0.0,0.666,0.068,0.098,0.992,0.161,0.008,0.0,0.101,0.611,0.37,0.41,0.601,0.527,0.313,1.0,0.333,0.0,21.0,0.0,4.0,0.525,82.0,NBA,1472.0,PF,2006-07,UTA,Paul Millsap
26.0,0.0,0.572,0.074,0.151,0.992,0.195,0.008,0.0,0.064,0.589,0.351,0.395,0.621,0.508,0.418,0.0,0.0,0.0,22.0,1.0,5.4,0.504,82.0,NBA,1702.0,PF,2007-08,UTA,Paul Millsap
79.0,0.0,0.619,0.101,0.139,0.995,0.135,0.005,0.0,0.119,0.636,0.368,0.385,0.648,0.537,0.366,0.0,0.0,0.0,23.0,1.0,5.0,0.534,76.0,NBA,2290.0,PF,2008-09,UTA,Paul Millsap
42.0,0.0,0.494,0.159,0.203,0.987,0.131,0.013,0.111,0.067,0.661,0.395,0.469,0.721,0.543,0.394,0.0,0.111,0.0,24.0,0.0,7.1,0.538,82.0,NBA,2277.0,PF,2009-10,UTA,Paul Millsap
35.0,0.0,0.347,0.166,0.275,0.977,0.188,0.023,0.087,0.043,0.697,0.482,0.46,0.678,0.535,0.392,1.0,0.391,0.5,25.0,2.0,9.6,0.531,76.0,NBA,2605.0,PF,2010-11,UTA,Paul Millsap
57.0,0.0,0.334,0.156,0.217,0.964,0.257,0.036,0.258,0.075,0.726,0.239,0.412,0.558,0.505,0.457,0.857,0.226,0.375,26.0,0.0,8.9,0.495,64.0,NBA,2100.0,PF,2011-12,UTA,Paul Millsap
41.0,0.0,0.353,0.147,0.202,0.955,0.253,0.045,0.256,0.054,0.683,0.357,0.424,0.608,0.498,0.38,0.923,0.333,0.6,27.0,1.0,8.9,0.49,78.0,NBA,2375.0,PF,2012-13,UTA,Paul Millsap
34.0,1.0,0.345,0.104,0.11,0.798,0.239,0.202,0.193,0.04,0.62,0.385,0.296,0.641,0.487,0.428,0.974,0.358,0.366,28.0,2.0,10.4,0.461,74.0,NBA,2482.0,PF,2013-14,ATL,Paul Millsap
44.0,0.0,0.377,0.086,0.09,0.768,0.214,0.232,0.241,0.057,0.638,0.275,0.417,0.59,0.513,0.427,0.948,0.356,0.442,29.0,0.0,9.8,0.476,73.0,NBA,2390.0,PF,2014-15,ATL,Paul Millsap
40.0,0.0,0.363,0.131,0.084,0.782,0.205,0.218,0.181,0.046,0.63,0.464,0.378,0.644,0.512,0.385,0.973,0.319,0.19,30.0,1.0,9.9,0.47,81.0,NBA,2647.0,PF,2015-16,ATL,Paul Millsap
15.0,0.0,0.254,0.184,0.098,0.752,0.216,0.248,0.166,0.017,0.611,0.475,0.379,0.558,0.486,0.395,0.947,0.311,0.45,31.0,1.0,12.2,0.442,69.0,NBA,2343.0,PF,2016-17,ATL,Paul Millsap
16.0,0.0,0.2,0.168,0.048,0.74,0.326,0.26,0.177,0.039,0.644,0.452,0.238,0.491,0.506,0.486,0.949,0.345,0.5,32.0,1.0,11.3,0.464,38.0,NBA,1143.0,PF,2017-18,DEN,Paul Millsap
43.0,1.0,0.34,0.111,0.015,0.761,0.295,0.239,0.208,0.072,0.668,0.419,0.2,0.564,0.522,0.408,1.0,0.365,0.424,33.0,1.0,10.0,0.484,70.0,NBA,1895.0,PF,2018-19,DEN,Paul Millsap
19.0,0.0,0.34,0.098,0.032,0.717,0.247,0.283,0.274,0.05,0.671,0.419,0.357,0.631,0.5,0.315,1.0,0.435,0.441,34.0,0.0,10.8,0.482,51.0,NBA,1240.0,PF,2019-20,DEN,Paul Millsap
13.0,0.0,0.244,0.08,0.01,0.643,0.309,0.357,0.196,0.04,0.694,0.375,0.0,0.613,0.55,0.5,0.98,0.343,0.464,35.0,0.0,12.5,0.476,56.0,NBA,1162.0,PF,2020-21,DEN,Paul Millsap
3.0,0.0,0.357,0.087,0.009,0.696,0.243,0.304,0.371,0.052,0.537,0.3,0.0,0.486,0.463,0.429,1.0,0.229,0.077,36.0,0.0,10.9,0.391,33.0,NBA,376.0,C,2021-22,TOT,Paul Millsap
3.0,0.0,0.376,0.082,0.012,0.682,0.212,0.318,0.37,0.047,0.531,0.286,0.0,0.462,0.448,0.389,1.0,0.222,0.1,36.0,0.0,11.1,0.376,24.0,NBA,270.0,C,2021-22,BRK,Paul Millsap
0.0,0.0,0.3,0.1,0.0,0.733,0.333,0.267,0.375,0.067,0.556,0.333,0.0,0.545,0.5,0.5,1.0,0.25,0.0,36.0,0.0,10.2,0.433,9.0,NBA,106.0,C,2021-22,PHI,Paul Millsap
0.0,0.0,0.667,0.167,0.0,0.833,0.0,0.167,0.0,0.0,0.75,1.0,0.0,0.25,0.8,0.0,0.0,0.0,0.0,22.0,0.0,6.5,0.667,3.0,NBA,25.0,PG,2017-18,DEN,Monte Morris
2.0,0.0,0.178,0.171,0.107,0.677,0.221,0.323,0.264,0.003,0.64,0.517,0.44,0.456,0.531,0.497,0.862,0.414,0.45,23.0,1.0,14.0,0.493,82.0,NBA,1970.0,PG,2018-19,DEN,Monte Morris
1.0,0.0,0.193,0.171,0.145,0.696,0.187,0.304,0.366,0.002,0.716,0.381,0.549,0.369,0.495,0.33,0.862,0.378,0.429,24.0,0.0,14.0,0.459,73.0,NBA,1636.0,PG,2019-20,DEN,Monte Morris
1.0,0.0,0.235,0.119,0.114,0.654,0.186,0.346,0.276,0.003,0.769,0.543,0.364,0.4,0.534,0.333,0.804,0.381,0.27,25.0,2.0,14.0,0.481,47.0,NBA,1196.0,PG,2020-21,DEN,Monte Morris
0.0,0.0,0.155,0.132,0.169,0.594,0.137,0.406,0.328,0.0,0.725,0.49,0.466,0.472,0.545,0.491,0.935,0.395,0.398,26.0,0.0,16.1,0.484,75.0,NBA,2239.0,PG,2021-22,DEN,Monte Morris
0.0,0.0,0.118,0.142,0.134,0.604,0.21,0.396,0.245,0.0,0.754,0.493,0.464,0.29,0.543,0.509,0.769,0.382,0.4,27.0,1.0,16.2,0.48,62.0,NBA,1695.0,PG,2022-23,WAS,Monte Morris
17.0,0.0,0.226,0.09,0.116,0.529,0.096,0.471,0.218,0.026,0.612,0.379,0.341,0.483,0.466,0.357,0.713,0.334,0.413,19.0,8.0,16.5,0.404,82.0,NBA,1764.0,SG,2016-17,DEN,Jamal Murray
