SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2008-09,25.0,POR,NBA,PF,63.0,746.0,10.0,0.465,0.124,0.135,6.7,16.7,11.6,5.3,1.3,1.7,9.3,19.7,0.0,0.8,0.8,0.054,-3.9,-0.3,-4.2,-0.4,Channing Frye
2009-10,26.0,PHO,NBA,C,81.0,2190.0,15.0,0.598,0.558,0.172,3.6,17.6,11.0,7.4,1.5,2.4,8.8,16.7,4.3,2.2,6.4,0.141,1.8,0.9,2.7,2.6,Channing Frye
2010-11,27.0,PHO,NBA,PF,77.0,2541.0,12.8,0.557,0.53,0.129,3.0,20.4,11.7,5.7,0.9,2.3,7.7,16.9,2.7,2.1,4.7,0.09,-0.3,0.0,-0.3,1.1,Channing Frye
2011-12,28.0,PHO,NBA,PF,64.0,1669.0,14.9,0.519,0.429,0.134,4.8,20.6,12.8,8.3,1.3,3.0,8.8,19.3,1.8,1.9,3.7,0.106,0.2,0.7,0.9,1.2,Channing Frye
2013-14,30.0,PHO,NBA,PF,82.0,2312.0,13.2,0.555,0.555,0.122,3.6,16.6,10.1,6.4,1.3,2.1,9.8,17.3,2.9,2.4,5.3,0.109,0.4,0.3,0.7,1.6,Channing Frye
2014-15,31.0,ORL,NBA,PF,75.0,1870.0,9.5,0.546,0.71,0.072,1.6,16.4,8.9,7.4,1.3,1.7,13.4,14.1,0.7,1.4,2.1,0.053,-1.5,-0.1,-1.5,0.2,Channing Frye
2015-16,32.0,TOT,NBA,"C,PF",70.0,1200.0,12.9,0.586,0.677,0.101,3.2,18.6,10.9,8.7,1.2,1.9,10.6,15.1,1.6,1.3,3.0,0.119,0.3,0.5,0.8,0.8,Channing Frye
2015-16,32.0,ORL,NBA,PF,44.0,754.0,11.8,0.586,0.651,0.113,3.3,17.6,10.4,8.4,1.4,2.2,13.3,13.2,0.8,0.8,1.5,0.097,-0.2,0.9,0.7,0.5,Channing Frye
2015-16,32.0,CLE,NBA,C,26.0,446.0,14.9,0.586,0.708,0.087,3.1,20.4,11.8,9.1,0.9,1.5,7.2,18.3,0.9,0.6,1.5,0.157,1.3,-0.2,1.0,0.3,Channing Frye
2016-17,33.0,CLE,NBA,C,74.0,1398.0,15.6,0.612,0.644,0.142,3.0,19.3,11.4,4.9,1.2,2.1,8.8,19.3,2.3,1.4,3.7,0.125,1.4,-0.4,1.0,1.1,Channing Frye
2017-18,34.0,TOT,NBA,C,53.0,695.0,13.1,0.599,0.542,0.09,1.9,19.4,10.8,7.9,1.3,1.6,8.7,15.2,0.9,0.6,1.5,0.101,-0.5,0.0,-0.5,0.3,Channing Frye
2017-18,34.0,CLE,NBA,C,44.0,545.0,13.9,0.604,0.533,0.089,2.1,20.3,11.3,7.5,1.5,1.9,8.8,15.6,0.7,0.5,1.2,0.104,-0.4,0.1,-0.3,0.3,Channing Frye
2017-18,34.0,LAL,NBA,C,9.0,150.0,10.2,0.581,0.581,0.093,1.4,16.2,8.9,9.5,0.3,0.5,8.2,13.8,0.2,0.1,0.3,0.091,-1.0,-0.5,-1.5,0.0,Channing Frye
2018-19,35.0,CLE,NBA,C,36.0,341.0,8.9,0.524,0.675,0.12,1.2,16.4,8.5,8.6,0.9,1.3,9.5,17.5,0.1,0.0,0.1,0.016,-1.7,-1.8,-3.5,-0.1,Channing Frye
2014-15,19.0,ORL,NBA,PF,47.0,797.0,11.4,0.517,0.231,0.293,6.4,17.8,12.0,6.3,1.3,2.2,13.9,15.5,0.3,0.7,1.0,0.06,-2.6,-0.1,-2.7,-0.2,Aaron Gordon
2015-16,20.0,ORL,NBA,PF,78.0,1863.0,17.0,0.541,0.245,0.333,9.0,21.3,15.1,10.3,1.6,2.4,9.0,17.3,3.2,2.2,5.4,0.139,0.9,0.1,1.0,1.4,Aaron Gordon
2016-17,21.0,ORL,NBA,SF,80.0,2298.0,14.5,0.53,0.309,0.251,5.3,14.1,9.6,10.5,1.4,1.4,8.5,20.1,2.0,1.7,3.7,0.077,-0.3,-0.7,-1.0,0.6,Aaron Gordon
2017-18,22.0,ORL,NBA,PF,58.0,1909.0,16.5,0.53,0.395,0.26,5.0,21.5,13.2,11.7,1.5,1.9,10.0,24.7,0.9,2.0,2.9,0.072,0.9,-0.6,0.3,1.1,Aaron Gordon
2018-19,23.0,ORL,NBA,PF,78.0,2633.0,15.1,0.538,0.332,0.242,5.2,18.4,11.7,16.6,1.1,1.8,12.3,21.8,1.8,3.3,5.1,0.093,0.3,0.3,0.6,1.7,Aaron Gordon
2019-20,24.0,ORL,NBA,PF,62.0,2017.0,15.1,0.516,0.309,0.292,5.5,20.3,12.7,17.4,1.2,1.7,10.4,20.7,1.4,2.3,3.7,0.087,-0.1,0.1,0.0,1.0,Aaron Gordon
2020-21,25.0,TOT,NBA,PF,50.0,1384.0,14.5,0.547,0.353,0.299,6.0,16.4,11.1,17.8,1.2,2.3,14.7,20.7,0.7,1.2,1.9,0.066,0.2,-0.1,0.1,0.7,Aaron Gordon
2020-21,25.0,ORL,NBA,PF,25.0,736.0,14.9,0.537,0.382,0.358,5.3,18.5,11.7,23.0,1.1,2.5,16.5,23.8,0.0,0.6,0.6,0.037,0.5,0.1,0.6,0.5,Aaron Gordon
2020-21,25.0,DEN,NBA,PF,25.0,648.0,14.1,0.564,0.311,0.214,6.7,13.9,10.3,11.8,1.3,2.1,11.7,17.2,0.7,0.6,1.3,0.099,-0.1,-0.3,-0.4,0.3,Aaron Gordon
2021-22,26.0,DEN,NBA,PF,75.0,2376.0,15.3,0.602,0.312,0.276,6.1,14.3,10.3,11.6,0.9,1.7,12.5,19.7,3.2,2.0,5.2,0.105,0.5,-1.1,-0.6,0.9,Aaron Gordon
2022-23,27.0,DEN,NBA,PF,68.0,2055.0,19.5,0.617,0.227,0.413,9.4,15.4,12.5,14.2,1.3,2.2,9.8,21.1,4.6,2.2,6.8,0.158,2.4,-0.3,2.1,2.1,Aaron Gordon
2011-12,19.0,MIL,NBA,SF,42.0,479.0,14.2,0.54,0.136,0.32,6.7,16.8,11.6,7.4,1.4,1.1,13.9,20.6,0.4,0.4,0.9,0.087,-1.0,-0.9,-1.9,0.0,Tobias Harris
2012-13,20.0,TOT,NBA,"PF,SF",55.0,1299.0,16.0,0.527,0.211,0.268,6.2,18.6,12.4,8.8,1.3,2.6,10.3,22.1,1.2,1.2,2.4,0.089,0.0,-0.5,-0.5,0.5,Tobias Harris
2012-13,20.0,MIL,NBA,SF,28.0,325.0,13.0,0.538,0.183,0.226,5.4,13.7,9.4,6.4,1.2,1.6,12.5,19.4,0.2,0.3,0.5,0.08,-1.5,-0.6,-2.1,0.0,Tobias Harris
2012-13,20.0,ORL,NBA,PF,27.0,974.0,17.0,0.524,0.219,0.28,6.5,20.2,13.3,9.6,1.3,2.9,9.7,23.1,1.0,0.9,1.9,0.092,0.5,-0.5,0.0,0.5,Tobias Harris
2013-14,21.0,ORL,NBA,PF,61.0,1850.0,16.5,0.542,0.176,0.341,5.4,20.6,13.0,7.7,1.1,1.0,8.7,22.2,2.4,1.7,4.1,0.107,0.0,-0.7,-0.7,0.6,Tobias Harris
2014-15,22.0,ORL,NBA,SF,68.0,2369.0,16.7,0.551,0.252,0.258,3.4,17.3,10.3,8.8,1.5,1.2,9.8,22.5,3.0,1.8,4.8,0.098,1.1,-0.6,0.5,1.5,Tobias Harris
2015-16,23.0,TOT,NBA,PF,76.0,2513.0,16.2,0.56,0.269,0.273,4.1,18.6,11.2,10.6,1.3,1.3,9.8,19.3,4.1,2.5,6.6,0.126,1.2,0.3,1.5,2.2,Tobias Harris
2015-16,23.0,ORL,NBA,PF,49.0,1610.0,15.0,0.55,0.279,0.283,4.8,18.9,11.8,9.3,1.5,1.4,11.4,18.9,1.7,1.6,3.3,0.099,0.5,0.1,0.6,1.0,Tobias Harris
2015-16,23.0,DET,NBA,PF,27.0,903.0,18.2,0.577,0.253,0.259,2.9,18.0,10.2,12.9,1.0,1.0,7.2,20.2,2.3,0.9,3.3,0.174,2.4,0.7,3.1,1.2,Tobias Harris
2016-17,24.0,DET,NBA,PF,82.0,2567.0,16.9,0.568,0.295,0.213,2.6,15.6,8.8,8.8,1.2,1.3,7.6,21.7,4.0,2.8,6.8,0.128,1.3,0.3,1.6,2.3,Tobias Harris
2017-18,25.0,TOT,NBA,PF,80.0,2668.0,17.1,0.565,0.364,0.177,2.4,15.7,9.0,11.8,1.3,1.1,7.4,23.3,4.2,2.5,6.7,0.12,2.3,-0.4,1.9,2.6,Tobias Harris
2017-18,25.0,DET,NBA,PF,48.0,1563.0,16.7,0.564,0.389,0.192,2.5,15.0,8.6,9.9,1.1,0.9,6.2,23.2,2.6,1.5,4.1,0.125,2.2,-0.5,1.7,1.5,Tobias Harris
2017-18,25.0,LAC,NBA,PF,32.0,1105.0,17.7,0.565,0.33,0.156,2.2,16.8,9.6,14.3,1.6,1.5,9.0,23.5,1.6,1.0,2.6,0.112,2.3,-0.2,2.1,1.2,Tobias Harris
2018-19,26.0,TOT,NBA,PF,82.0,2847.0,17.2,0.592,0.313,0.245,2.6,20.8,12.0,12.5,0.8,1.0,9.8,22.8,4.5,2.6,7.1,0.12,2.1,-0.5,1.6,2.6,Tobias Harris
2018-19,26.0,LAC,NBA,PF,55.0,1903.0,18.2,0.605,0.302,0.256,2.1,21.3,12.0,12.5,1.0,1.0,10.3,23.5,3.2,1.8,5.0,0.127,2.7,-0.2,2.4,2.1,Tobias Harris
2018-19,26.0,PHI,NBA,PF,27.0,944.0,15.3,0.562,0.338,0.221,3.7,19.7,11.9,12.6,0.6,1.1,8.8,21.3,1.2,0.9,2.1,0.105,0.9,-1.0,-0.1,0.5,Tobias Harris
2019-20,27.0,PHI,NBA,PF,72.0,2469.0,17.2,0.556,0.304,0.184,3.1,19.1,11.1,14.6,1.0,1.4,7.6,23.9,3.5,2.7,6.2,0.121,1.3,-0.5,0.8,1.8,Tobias Harris
2020-21,28.0,PHI,NBA,PF,62.0,2014.0,20.0,0.597,0.225,0.221,3.5,19.2,11.4,17.6,1.3,2.3,9.5,23.9,4.1,3.1,7.1,0.17,2.9,0.8,3.7,2.9,Tobias Harris
2021-22,29.0,PHI,NBA,PF,73.0,2543.0,15.9,0.566,0.269,0.198,3.4,18.1,10.9,15.9,0.9,1.5,9.5,21.7,3.0,2.6,5.6,0.105,0.6,-0.6,0.0,1.3,Tobias Harris
2022-23,30.0,PHI,NBA,SF,74.0,2436.0,14.8,0.602,0.383,0.153,3.3,17.0,10.3,11.4,1.4,1.5,9.0,18.2,3.1,2.8,5.9,0.116,0.6,0.1,0.7,1.7,Tobias Harris
2015-16,20.0,ORL,NBA,SF,79.0,1413.0,9.4,0.541,0.459,0.129,2.2,11.8,6.9,11.2,1.4,1.0,18.0,16.9,-0.1,1.0,0.9,0.029,-2.4,-0.7,-3.1,-0.4,Mario Hezonja
2016-17,21.0,ORL,NBA,SF,65.0,960.0,7.2,0.45,0.436,0.152,2.2,14.7,8.3,9.6,1.5,1.3,14.1,18.8,-1.4,0.8,-0.7,-0.033,-4.1,-0.9,-5.0,-0.7,Mario Hezonja
2017-18,22.0,ORL,NBA,SF,75.0,1657.0,13.7,0.544,0.433,0.17,2.7,16.1,9.3,10.0,2.4,1.5,11.5,19.9,0.5,1.8,2.3,0.066,-0.9,0.4,-0.5,0.6,Mario Hezonja
2018-19,23.0,NYK,NBA,SF,58.0,1206.0,10.8,0.497,0.328,0.246,2.4,18.7,10.4,11.5,2.3,0.6,14.6,21.3,-1.1,1.1,-0.1,-0.003,-3.5,-0.3,-3.8,-0.5,Mario Hezonja
2019-20,24.0,POR,NBA,PF,53.0,871.0,9.5,0.525,0.358,0.271,3.6,18.3,11.0,7.5,2.0,0.9,14.7,13.9,0.1,0.6,0.8,0.043,-3.1,0.2,-2.9,-0.2,Mario Hezonja
2006-07,19.0,MIL,NBA,PF,66.0,973.0,12.1,0.5,0.408,0.245,6.9,16.0,11.4,7.8,1.4,1.4,11.3,21.0,0.5,0.5,1.0,0.051,-1.4,-1.5,-2.9,-0.2,Ersan İlyasova
2009-10,22.0,MIL,NBA,PF,81.0,1898.0,15.7,0.526,0.331,0.217,9.0,22.6,15.5,7.5,1.5,1.0,8.2,20.8,2.5,3.3,5.8,0.146,0.1,0.3,0.4,1.1,Ersan İlyasova
2010-11,23.0,MIL,NBA,PF,60.0,1505.0,14.3,0.516,0.239,0.205,7.9,20.7,14.1,6.6,1.8,1.3,10.2,19.1,1.1,2.7,3.8,0.121,-1.2,0.6,-0.6,0.5,Ersan İlyasova
2011-12,24.0,MIL,NBA,PF,60.0,1655.0,20.5,0.577,0.188,0.307,12.7,22.8,17.6,7.0,1.3,2.0,10.1,20.1,4.4,2.0,6.4,0.185,3.1,-1.1,1.9,1.6,Ersan İlyasova
2012-13,25.0,MIL,NBA,PF,73.0,2012.0,18.3,0.552,0.267,0.196,7.9,20.3,13.9,9.6,1.7,1.3,7.9,20.5,4.1,2.5,6.7,0.159,2.0,0.0,2.0,2.0,Ersan İlyasova
2013-14,26.0,MIL,NBA,PF,55.0,1478.0,13.8,0.486,0.226,0.225,8.0,18.8,13.3,8.4,1.6,0.4,8.7,21.3,0.9,0.8,1.6,0.053,-1.0,-1.8,-2.8,-0.3,Ersan İlyasova
2014-15,27.0,MIL,NBA,PF,58.0,1319.0,16.8,0.554,0.341,0.192,7.0,17.0,12.0,7.4,1.4,1.2,6.9,22.1,2.3,1.7,4.0,0.146,1.6,-0.5,1.1,1.0,Ersan İlyasova
2015-16,28.0,TOT,NBA,PF,74.0,1881.0,14.2,0.526,0.392,0.233,8.1,15.6,11.7,5.6,1.4,1.4,8.9,18.6,2.4,2.0,4.4,0.113,0.2,-0.4,-0.2,0.9,Ersan İlyasova
2015-16,28.0,DET,NBA,PF,52.0,1434.0,14.1,0.53,0.423,0.215,7.3,14.5,10.7,6.1,1.3,1.4,9.6,18.7,1.8,1.5,3.3,0.111,0.4,0.1,0.5,0.9,Ersan İlyasova
2015-16,28.0,ORL,NBA,PF,22.0,447.0,14.7,0.515,0.288,0.294,11.0,19.1,15.0,4.0,1.6,1.1,6.5,18.3,0.6,0.5,1.1,0.117,-0.5,-1.9,-2.4,0.0,Ersan İlyasova
2016-17,29.0,TOT,NBA,PF,82.0,2142.0,14.6,0.546,0.452,0.233,5.9,18.8,12.4,11.0,1.3,0.9,10.6,22.2,1.8,2.3,4.1,0.091,0.4,-0.3,0.1,1.1,Ersan İlyasova
2016-17,29.0,OKC,NBA,PF,3.0,62.0,6.9,0.469,0.75,0.0,3.6,25.0,14.3,2.2,2.4,1.3,20.0,13.7,-0.1,0.1,0.0,0.012,-4.1,1.4,-2.7,0.0,Ersan İlyasova
2016-17,29.0,PHI,NBA,PF,53.0,1447.0,15.4,0.553,0.46,0.219,5.4,18.5,12.0,11.5,1.1,0.8,9.9,23.6,1.4,1.3,2.6,0.088,1.3,-0.8,0.4,0.9,Ersan İlyasova
2016-17,29.0,ATL,NBA,PF,26.0,633.0,13.5,0.53,0.407,0.288,7.4,18.7,13.1,10.6,1.7,1.1,11.8,19.9,0.5,0.9,1.4,0.106,-1.0,0.6,-0.4,0.3,Ersan İlyasova
2017-18,30.0,TOT,NBA,PF,69.0,1729.0,14.9,0.558,0.413,0.22,7.6,18.0,12.9,7.9,1.7,1.3,9.7,18.7,2.2,1.9,4.0,0.112,-0.2,-0.4,-0.6,0.6,Ersan İlyasova
2017-18,30.0,ATL,NBA,PF,46.0,1175.0,15.1,0.569,0.424,0.224,7.0,16.8,11.9,6.8,1.8,1.2,8.9,18.0,1.6,1.0,2.6,0.106,0.3,-0.5,-0.1,0.6,Ersan İlyasova
2017-18,30.0,PHI,NBA,PF,23.0,554.0,14.6,0.537,0.392,0.212,8.9,20.6,15.0,10.4,1.5,1.4,11.1,20.1,0.6,0.9,1.4,0.125,-1.2,-0.3,-1.6,0.1,Ersan İlyasova
2018-19,31.0,MIL,NBA,PF,67.0,1231.0,11.6,0.548,0.42,0.194,8.2,16.2,12.5,5.5,1.2,1.4,10.4,15.7,1.2,1.9,3.0,0.119,-2.4,0.1,-2.3,-0.1,Ersan İlyasova
2019-20,32.0,MIL,NBA,PF,63.0,986.0,14.9,0.589,0.438,0.278,6.6,22.7,15.1,6.6,1.1,1.5,8.8,16.1,1.6,2.0,3.6,0.174,-0.3,0.8,0.4,0.6,Ersan İlyasova
2020-21,33.0,UTA,NBA,PF,17.0,148.0,12.1,0.578,0.759,0.093,5.3,15.1,10.4,3.8,3.3,1.6,12.5,18.7,0.1,0.3,0.4,0.122,-2.5,1.7,-0.9,0.0,Ersan İlyasova
2009-10,20.0,MIL,NBA,PG,82.0,2671.0,14.5,0.475,0.319,0.225,2.0,10.4,6.0,29.6,2.1,0.5,13.0,26.1,0.3,3.9,4.2,0.075,0.5,0.2,0.7,1.8,Brandon Jennings
2010-11,21.0,MIL,NBA,PG,63.0,2169.0,15.6,0.493,0.327,0.266,2.2,10.6,6.3,25.9,2.3,0.8,12.4,25.5,0.6,3.3,3.9,0.086,0.8,0.9,1.6,2.0,Brandon Jennings
2011-12,22.0,MIL,NBA,PG,66.0,2331.0,18.4,0.514,0.346,0.213,2.3,8.6,5.3,26.7,2.3,0.7,10.6,25.9,3.8,1.8,5.5,0.114,3.0,-0.3,2.7,2.8,Brandon Jennings
2012-13,23.0,MIL,NBA,PG,80.0,2897.0,16.1,0.51,0.37,0.225,2.1,7.2,4.6,29.1,2.2,0.3,12.9,23.7,3.6,2.2,5.8,0.096,1.7,-0.6,1.1,2.2,Brandon Jennings
2013-14,24.0,DET,NBA,PG,80.0,2728.0,15.6,0.486,0.403,0.283,2.2,7.8,4.9,34.4,1.9,0.2,14.4,23.4,3.0,0.9,3.9,0.068,1.9,-1.9,0.1,1.4,Brandon Jennings
2014-15,25.0,DET,NBA,PG,41.0,1173.0,19.7,0.522,0.389,0.263,1.9,8.0,4.8,39.9,1.9,0.3,12.9,26.3,2.6,0.7,3.3,0.136,4.0,-0.6,3.3,1.6,Brandon Jennings
2015-16,26.0,TOT,NBA,PG,48.0,868.0,13.7,0.491,0.51,0.257,2.0,10.4,6.1,29.2,1.7,0.7,14.4,20.0,0.8,0.7,1.5,0.082,0.2,-0.7,-0.4,0.3,Brandon Jennings
2015-16,26.0,DET,NBA,PG,23.0,416.0,13.1,0.491,0.538,0.266,1.3,11.2,6.0,25.7,1.3,0.4,12.1,19.0,0.4,0.4,0.8,0.094,0.1,-0.2,0.0,0.2,Brandon Jennings
2015-16,26.0,ORL,NBA,PG,25.0,452.0,14.3,0.49,0.484,0.248,2.7,9.7,6.1,32.4,2.0,0.9,16.4,20.9,0.3,0.4,0.7,0.071,0.3,-1.2,-0.8,0.1,Brandon Jennings
2016-17,27.0,TOT,NBA,PG,81.0,1802.0,12.1,0.479,0.471,0.284,1.8,10.1,5.9,30.4,1.9,0.2,17.5,17.6,0.7,1.0,1.7,0.046,-1.2,-1.2,-2.4,-0.2,Brandon Jennings
2016-17,27.0,NYK,NBA,PG,58.0,1428.0,12.7,0.508,0.466,0.315,1.6,9.9,5.7,28.6,1.9,0.2,17.8,18.1,0.8,0.7,1.5,0.052,-0.8,-1.2,-2.0,0.0,Brandon Jennings
