SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2010-11,21.0,SAC,NBA,SG,57.0,53.0,2107.0,6.5,15.9,0.409,0.7,2.5,0.291,5.8,13.4,0.432,3.5,4.5,0.771,0.8,3.9,4.7,5.5,1.5,0.5,3.1,2.4,17.3,Tyreke Evans
2011-12,22.0,SAC,NBA,SG,63.0,61.0,2162.0,6.8,15.0,0.453,0.3,1.6,0.202,6.5,13.3,0.484,3.3,4.3,0.779,1.1,3.7,4.8,4.7,1.4,0.5,2.8,2.3,17.3,Tyreke Evans
2012-13,23.0,SAC,NBA,SG,65.0,61.0,2016.0,6.5,13.7,0.478,0.8,2.4,0.338,5.7,11.3,0.508,3.7,4.8,0.775,1.0,4.1,5.1,4.1,1.6,0.5,2.3,2.4,17.6,Tyreke Evans
2013-14,24.0,NOP,NBA,SF,72.0,22.0,2028.0,6.9,15.9,0.436,0.4,1.7,0.221,6.6,14.2,0.461,4.2,5.5,0.771,1.3,4.7,6.1,6.4,1.5,0.4,3.1,2.8,18.5,Tyreke Evans
2014-15,25.0,NOP,NBA,SG,79.0,76.0,2690.0,7.0,15.6,0.447,0.9,3.0,0.304,6.0,12.6,0.482,2.7,3.9,0.694,1.1,4.5,5.6,7.0,1.3,0.5,3.3,2.6,17.6,Tyreke Evans
2015-16,26.0,NOP,NBA,SG,25.0,25.0,765.0,6.4,14.8,0.433,1.6,4.0,0.388,4.8,10.8,0.45,3.5,4.4,0.796,0.9,5.1,6.1,7.7,1.5,0.4,3.4,3.1,17.8,Tyreke Evans
2016-17,27.0,TOT,NBA,SF,40.0,6.0,788.0,6.9,16.9,0.405,1.9,5.4,0.356,4.9,11.5,0.429,3.2,4.2,0.75,0.6,5.7,6.3,5.7,1.6,0.4,2.8,2.7,18.8,Tyreke Evans
2016-17,27.0,NOP,NBA,SF,26.0,0.0,474.0,6.9,17.2,0.401,1.6,5.3,0.3,5.3,11.9,0.446,3.4,4.4,0.776,0.5,6.1,6.5,6.9,1.7,0.3,3.0,3.1,18.8,Tyreke Evans
2016-17,27.0,SAC,NBA,SF,14.0,6.0,314.0,6.8,16.4,0.413,2.4,5.5,0.438,4.4,10.9,0.4,2.8,3.9,0.706,0.8,5.0,5.8,3.8,1.4,0.6,2.5,2.2,18.7,Tyreke Evans
2017-18,28.0,MEM,NBA,PG,52.0,32.0,1607.0,8.2,18.1,0.452,2.6,6.4,0.399,5.6,11.7,0.482,3.7,4.7,0.785,1.0,5.0,5.9,6.0,1.3,0.4,2.6,2.2,22.6,Tyreke Evans
2018-19,29.0,IND,NBA,SG,69.0,18.0,1402.0,6.6,16.9,0.389,2.0,5.5,0.356,4.6,11.4,0.405,3.0,4.1,0.719,0.8,4.3,5.2,4.3,1.5,0.5,3.0,3.0,18.1,Tyreke Evans
2014-15,24.0,TOT,NBA,PG,11.0,3.0,239.0,3.2,9.2,0.344,0.8,2.6,0.294,2.4,6.6,0.364,1.5,3.2,0.476,0.9,3.3,4.2,9.0,1.2,0.0,3.8,3.9,8.6,Tim Frazier
2014-15,24.0,PHI,NBA,PG,6.0,3.0,171.0,2.7,9.1,0.302,0.6,2.3,0.273,2.1,6.7,0.313,1.1,3.2,0.333,0.8,3.2,4.0,9.1,1.3,0.0,3.8,3.4,7.2,Tim Frazier
2014-15,24.0,POR,NBA,PG,5.0,0.0,68.0,4.2,9.5,0.444,1.1,3.2,0.333,3.2,6.4,0.5,2.6,3.2,0.833,1.1,3.7,4.8,9.0,1.1,0.0,3.7,5.3,12.2,Tim Frazier
2015-16,25.0,TOT,NBA,PG,51.0,2.0,741.0,4.7,11.1,0.419,0.8,2.3,0.333,3.9,8.8,0.442,2.6,3.6,0.716,1.3,4.1,5.3,7.9,1.6,0.1,3.2,3.5,12.7,Tim Frazier
2015-16,25.0,POR,NBA,PG,35.0,1.0,272.0,2.6,7.9,0.333,0.4,2.3,0.176,2.3,5.7,0.395,1.1,2.0,0.533,1.5,3.7,5.2,5.6,1.3,0.1,3.6,4.1,6.8,Tim Frazier
2015-16,25.0,NOP,NBA,PG,16.0,1.0,469.0,5.8,13.0,0.45,1.0,2.4,0.419,4.8,10.6,0.457,3.5,4.5,0.763,1.2,4.3,5.4,9.2,1.8,0.1,2.9,3.2,16.1,Tim Frazier
2016-17,26.0,NOP,NBA,PG,65.0,35.0,1525.0,3.8,9.5,0.403,0.9,3.0,0.313,2.9,6.5,0.446,2.3,3.0,0.76,0.8,3.3,4.1,7.9,1.3,0.1,2.4,3.1,11.0,Tim Frazier
2017-18,27.0,WAS,NBA,PG,59.0,11.0,838.0,2.9,7.4,0.395,0.7,2.4,0.304,2.2,5.0,0.44,1.0,1.3,0.767,0.8,4.2,4.9,8.3,2.0,0.3,2.4,4.2,7.6,Tim Frazier
2018-19,28.0,TOT,NBA,PG,59.0,19.0,1120.0,3.7,8.4,0.444,1.2,3.2,0.366,2.5,5.1,0.494,1.3,1.7,0.759,1.3,4.1,5.4,8.0,1.0,0.2,2.4,3.6,10.0,Tim Frazier
2018-19,28.0,NOP,NBA,PG,47.0,17.0,909.0,3.5,7.7,0.451,1.1,3.0,0.351,2.4,4.7,0.517,1.3,1.6,0.78,1.3,4.2,5.4,8.2,1.0,0.2,2.4,3.7,9.3,Tim Frazier
2018-19,28.0,MIL,NBA,PG,12.0,2.0,211.0,4.8,11.3,0.424,1.7,4.1,0.417,3.1,7.2,0.429,1.5,2.2,0.692,1.5,3.8,5.3,7.2,0.9,0.2,2.7,3.2,12.8,Tim Frazier
2019-20,29.0,DET,NBA,PG,27.0,11.0,355.0,3.4,9.5,0.362,1.0,3.0,0.333,2.4,6.5,0.375,1.9,2.4,0.792,0.9,2.4,3.3,9.4,1.4,0.4,3.7,4.3,9.8,Tim Frazier
2020-21,30.0,MEM,NBA,PG,5.0,0.0,62.0,1.7,11.6,0.15,0.0,4.6,0.0,1.7,7.0,0.25,1.2,3.5,0.333,0.0,4.6,4.6,9.3,1.2,0.6,2.3,4.1,4.6,Tim Frazier
2021-22,31.0,TOT,NBA,PG,12.0,3.0,208.0,2.4,7.8,0.311,1.0,2.9,0.353,1.4,4.8,0.286,0.9,1.6,0.556,0.9,2.4,3.3,5.9,0.5,0.2,2.6,4.7,6.8,Tim Frazier
2021-22,31.0,ORL,NBA,PG,10.0,3.0,200.0,2.3,7.7,0.302,1.1,3.1,0.353,1.3,4.7,0.269,0.9,1.6,0.556,0.9,2.5,3.4,5.9,0.5,0.2,2.3,4.3,6.7,Tim Frazier
2021-22,31.0,CLE,NBA,PG,2.0,0.0,8.0,4.5,9.0,0.5,0.0,0.0,0.0,4.5,9.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,9.0,13.5,9.0,Tim Frazier
2011-12,22.0,SAC,NBA,PG,61.0,7.0,1135.0,5.5,14.1,0.386,2.5,6.9,0.361,3.0,7.3,0.409,1.3,1.5,0.833,0.5,1.8,2.3,3.4,1.0,0.1,2.1,2.3,14.7,Jimmer Fredette
2012-13,23.0,SAC,NBA,SG,69.0,0.0,967.0,6.4,15.2,0.421,2.4,5.8,0.417,4.0,9.4,0.423,3.2,3.7,0.859,0.7,1.9,2.6,3.4,1.2,0.1,2.5,2.4,18.4,Jimmer Fredette
2013-14,24.0,TOT,NBA,SG,49.0,0.0,519.0,7.4,15.7,0.471,2.8,5.8,0.476,4.6,9.9,0.469,1.3,1.5,0.905,0.6,3.1,3.6,4.4,1.0,0.2,3.3,2.4,18.9,Jimmer Fredette
2013-14,24.0,SAC,NBA,SG,41.0,0.0,463.0,7.3,15.4,0.475,2.8,5.7,0.493,4.5,9.7,0.464,1.3,1.5,0.895,0.5,3.0,3.5,4.7,1.1,0.2,3.4,2.2,18.7,Jimmer Fredette
2013-14,24.0,CHI,NBA,SG,8.0,0.0,56.0,8.4,18.6,0.448,2.6,7.1,0.364,5.8,11.6,0.5,1.3,1.3,1.0,0.6,3.9,4.5,1.9,0.0,0.0,2.6,4.5,20.6,Jimmer Fredette
2014-15,25.0,NOP,NBA,PG,50.0,0.0,509.0,4.5,11.7,0.38,0.6,3.4,0.188,3.8,8.3,0.458,3.0,3.2,0.956,0.6,2.3,2.8,4.1,1.1,0.1,2.3,3.0,12.6,Jimmer Fredette
2015-16,26.0,TOT,NBA,SG,6.0,0.0,18.0,4.0,10.0,0.4,2.0,4.0,0.5,2.0,6.0,0.333,8.0,10.0,0.8,0.0,0.0,0.0,2.0,2.0,0.0,4.0,4.0,18.0,Jimmer Fredette
2015-16,26.0,NOP,NBA,SG,4.0,0.0,13.0,2.8,11.1,0.25,0.0,2.8,0.0,2.8,8.3,0.333,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.8,0.0,2.8,2.8,5.5,Jimmer Fredette
2015-16,26.0,NYK,NBA,SG,2.0,0.0,5.0,7.2,7.2,1.0,7.2,7.2,1.0,0.0,0.0,0.0,28.8,36.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,7.2,7.2,50.4,Jimmer Fredette
2018-19,29.0,PHO,NBA,SG,6.0,0.0,65.0,4.4,16.1,0.276,0.0,7.2,0.0,4.4,8.9,0.5,3.3,3.3,1.0,0.6,3.3,3.9,4.4,1.7,0.0,2.8,2.8,12.2,Jimmer Fredette
2009-10,22.0,WAS,NBA,SG,11.0,2.0,182.0,5.5,11.7,0.475,1.4,1.8,0.778,4.2,9.9,0.42,3.6,5.7,0.621,3.0,3.6,6.5,1.4,1.4,0.2,2.0,2.6,16.0,Alonzo Gee
2010-11,23.0,TOT,NBA,SG,56.0,34.0,1118.0,3.9,8.5,0.458,0.5,1.6,0.333,3.3,6.9,0.488,2.3,3.0,0.783,2.0,3.9,5.9,1.2,1.3,0.6,1.8,3.0,10.7,Alonzo Gee
2010-11,23.0,SAS,NBA,SG,5.0,0.0,18.0,2.0,6.0,0.333,0.0,0.0,0.0,2.0,6.0,0.333,0.0,0.0,0.0,4.0,2.0,6.0,0.0,0.0,4.0,6.0,6.0,4.0,Alonzo Gee
2010-11,23.0,WAS,NBA,SG,11.0,5.0,127.0,3.4,7.7,0.444,0.0,0.6,0.0,3.4,7.1,0.48,2.3,3.4,0.667,3.1,3.1,6.2,1.4,2.0,0.0,2.3,2.8,9.1,Alonzo Gee
2010-11,23.0,CLE,NBA,SG,40.0,29.0,973.0,4.0,8.7,0.462,0.6,1.8,0.347,3.4,6.8,0.492,2.4,3.0,0.8,1.8,4.0,5.8,1.2,1.2,0.6,1.6,3.0,11.0,Alonzo Gee
2011-12,24.0,CLE,NBA,SG,63.0,31.0,1827.0,4.5,10.9,0.412,0.9,2.7,0.321,3.6,8.2,0.442,3.3,4.2,0.788,2.0,4.4,6.3,2.2,1.6,0.3,2.2,2.9,13.1,Alonzo Gee
2012-13,25.0,CLE,NBA,SF,82.0,82.0,2541.0,4.3,10.5,0.41,1.0,3.1,0.315,3.3,7.4,0.45,2.3,2.9,0.795,1.1,3.5,4.5,1.9,1.5,0.4,1.9,2.8,11.9,Alonzo Gee
2013-14,26.0,CLE,NBA,SF,65.0,24.0,1020.0,3.5,8.3,0.415,0.7,2.0,0.328,2.8,6.3,0.444,1.5,2.2,0.705,1.2,4.0,5.3,1.7,1.4,0.5,1.6,3.4,9.1,Alonzo Gee
2014-15,27.0,TOT,NBA,SF,54.0,2.0,662.0,4.7,10.1,0.468,0.7,1.9,0.371,4.0,8.2,0.49,2.9,4.2,0.701,2.0,3.1,5.1,1.4,1.9,0.4,1.8,3.2,13.1,Alonzo Gee
2014-15,27.0,DEN,NBA,SF,39.0,0.0,511.0,4.6,9.7,0.482,0.7,1.7,0.417,3.9,8.0,0.496,3.4,4.6,0.738,2.0,2.9,4.9,1.3,2.0,0.4,1.8,3.0,13.4,Alonzo Gee
2014-15,27.0,POR,NBA,SF,15.0,2.0,151.0,5.0,11.7,0.429,0.7,2.6,0.273,4.3,9.1,0.474,1.4,2.9,0.5,1.9,3.8,5.7,1.4,1.7,0.2,1.9,3.8,12.2,Alonzo Gee
2015-16,28.0,NOP,NBA,SF,73.0,38.0,1632.0,2.9,5.6,0.518,0.4,1.3,0.283,2.5,4.3,0.59,1.0,1.5,0.667,1.3,4.1,5.4,1.6,1.4,0.3,1.2,3.7,7.2,Alonzo Gee
2016-17,29.0,DEN,NBA,SF,13.0,0.0,89.0,1.2,5.7,0.214,0.0,1.2,0.0,1.2,4.4,0.273,2.0,3.6,0.556,1.6,4.4,6.1,2.4,2.0,0.4,1.6,5.7,4.4,Alonzo Gee
2008-09,20.0,LAC,NBA,SG,78.0,65.0,2677.0,5.5,12.1,0.456,1.8,4.5,0.389,3.8,7.6,0.496,4.0,4.7,0.854,0.6,2.1,2.7,2.9,1.0,0.5,2.2,2.3,16.8,Eric Gordon
2009-10,21.0,LAC,NBA,SG,62.0,60.0,2229.0,5.7,12.7,0.449,1.9,5.2,0.371,3.8,7.5,0.503,3.6,4.8,0.742,0.4,2.2,2.6,3.0,1.1,0.2,2.3,1.6,16.9,Eric Gordon
2010-11,22.0,LAC,NBA,SG,56.0,56.0,2112.0,7.3,16.2,0.45,1.8,5.0,0.364,5.5,11.2,0.488,4.9,5.9,0.825,0.8,2.0,2.8,4.2,1.2,0.3,2.6,2.0,21.3,Eric Gordon
2011-12,23.0,NOH,NBA,SG,9.0,9.0,310.0,7.3,16.3,0.45,1.2,4.6,0.25,6.2,11.6,0.53,5.7,7.5,0.754,0.2,2.7,2.9,3.6,1.5,0.5,2.8,2.3,21.5,Eric Gordon
2012-13,24.0,NOH,NBA,SG,42.0,40.0,1264.0,6.7,16.6,0.402,1.6,4.9,0.324,5.1,11.7,0.436,5.3,6.3,0.842,0.3,1.9,2.2,3.9,1.3,0.2,3.3,2.1,20.3,Eric Gordon
2013-14,25.0,NOP,NBA,SG,64.0,64.0,2057.0,6.2,14.3,0.436,1.8,4.5,0.391,4.5,9.8,0.456,3.1,3.9,0.785,0.5,2.4,2.9,3.6,1.3,0.2,2.3,2.0,17.3,Eric Gordon
2014-15,26.0,NOP,NBA,SG,61.0,60.0,2018.0,5.1,12.4,0.411,2.5,5.6,0.448,2.6,6.8,0.38,1.9,2.4,0.805,0.5,2.3,2.8,4.1,0.9,0.2,2.2,2.6,14.6,Eric Gordon
2015-16,27.0,NOP,NBA,SG,45.0,44.0,1481.0,5.6,13.4,0.418,2.7,7.1,0.384,2.9,6.3,0.457,2.7,3.0,0.888,0.2,2.2,2.4,2.9,1.0,0.3,1.8,2.4,16.7,Eric Gordon
2016-17,28.0,HOU,NBA,SG,75.0,15.0,2323.0,6.4,15.7,0.406,3.8,10.2,0.372,2.6,5.5,0.468,2.3,2.7,0.84,0.4,2.7,3.1,2.9,0.7,0.6,1.9,2.3,18.9,Eric Gordon
2017-18,29.0,HOU,NBA,SG,69.0,30.0,2154.0,6.9,16.2,0.428,3.6,10.2,0.359,3.3,6.1,0.544,3.3,4.0,0.809,0.4,2.4,2.8,2.6,0.7,0.5,2.2,1.9,20.8,Eric Gordon
2018-19,30.0,HOU,NBA,SG,68.0,53.0,2158.0,6.4,15.6,0.409,3.6,10.0,0.36,2.8,5.6,0.497,2.0,2.5,0.783,0.3,2.2,2.5,2.2,0.7,0.5,1.5,2.4,18.4,Eric Gordon
2019-20,31.0,HOU,NBA,SF,36.0,15.0,1016.0,6.1,16.4,0.369,3.4,10.7,0.317,2.7,5.7,0.469,2.9,3.8,0.766,0.3,2.2,2.5,1.9,0.8,0.5,1.5,2.5,18.4,Eric Gordon
2020-21,32.0,HOU,NBA,SG,27.0,13.0,789.0,7.3,16.7,0.433,3.1,9.6,0.329,4.1,7.2,0.573,4.3,5.2,0.825,0.4,2.3,2.6,3.2,0.6,0.6,2.3,2.0,21.9,Eric Gordon
2021-22,33.0,HOU,NBA,SG,57.0,46.0,1669.0,5.8,12.2,0.475,2.7,6.5,0.412,3.1,5.7,0.548,2.3,2.9,0.778,0.3,2.1,2.4,3.3,0.6,0.4,2.3,1.4,16.5,Eric Gordon
2022-23,34.0,TOT,NBA,SG,69.0,58.0,1965.0,5.3,12.0,0.446,2.4,6.5,0.371,2.9,5.4,0.535,2.6,3.2,0.821,0.3,2.2,2.5,3.4,0.8,0.5,1.9,1.4,15.7,Eric Gordon
2022-23,34.0,HOU,NBA,SG,47.0,47.0,1418.0,5.3,12.1,0.439,2.2,6.2,0.347,3.2,5.9,0.536,2.8,3.4,0.815,0.3,2.2,2.5,3.5,0.8,0.4,2.1,1.1,15.6,Eric Gordon
2022-23,34.0,LAC,NBA,SG,22.0,11.0,547.0,5.3,11.5,0.463,3.1,7.3,0.423,2.2,4.2,0.531,2.1,2.5,0.842,0.3,2.2,2.4,3.1,0.9,0.5,1.4,2.2,15.9,Eric Gordon
2011-12,21.0,DEN,NBA,SF,26.0,2.0,258.0,6.7,15.5,0.432,2.4,6.6,0.362,4.3,8.9,0.484,0.3,0.7,0.4,1.5,7.1,8.7,2.8,0.6,0.4,2.2,2.1,16.0,Jordan Hamilton
2012-13,22.0,DEN,NBA,SF,40.0,1.0,397.0,7.6,18.2,0.418,2.4,6.6,0.37,5.2,11.6,0.445,1.2,2.4,0.5,2.9,5.7,8.6,2.1,1.4,0.7,1.7,2.2,18.9,Jordan Hamilton
2013-14,23.0,TOT,NBA,SF,60.0,12.0,1019.0,5.2,13.3,0.391,2.5,7.0,0.354,2.7,6.3,0.433,1.4,1.8,0.784,1.1,5.7,6.9,1.8,1.6,0.7,1.6,2.4,14.3,Jordan Hamilton
2013-14,23.0,DEN,NBA,SF,39.0,11.0,670.0,5.3,13.6,0.39,2.4,6.9,0.349,2.9,6.7,0.432,1.2,1.7,0.742,1.2,5.9,7.1,1.8,1.7,0.7,1.5,1.7,14.3,Jordan Hamilton
2013-14,23.0,HOU,NBA,SF,21.0,1.0,349.0,5.0,12.6,0.393,2.6,7.1,0.362,2.4,5.5,0.434,1.8,2.1,0.85,0.9,5.4,6.3,1.9,1.3,0.7,2.0,3.7,14.2,Jordan Hamilton
2014-15,24.0,LAC,NBA,SF,14.0,2.0,122.0,4.1,10.3,0.4,3.0,6.2,0.476,1.2,4.1,0.286,0.0,0.0,0.0,0.6,4.1,4.7,2.1,0.6,0.0,1.2,4.1,11.2,Jordan Hamilton
2015-16,25.0,NOP,NBA,SF,11.0,4.0,304.0,5.8,13.7,0.422,1.5,5.3,0.289,4.3,8.4,0.507,1.7,2.5,0.667,1.4,5.9,7.3,3.0,0.9,0.4,2.0,2.8,14.8,Jordan Hamilton
2009-10,19.0,PHI,NBA,PG,73.0,51.0,1767.0,4.7,10.6,0.442,1.3,3.2,0.39,3.4,7.4,0.465,1.3,1.8,0.756,1.1,2.8,3.9,5.7,1.6,0.4,3.2,3.1,12.0,Jrue Holiday
2010-11,20.0,PHI,NBA,PG,82.0,82.0,2901.0,5.5,12.4,0.446,1.0,2.8,0.365,4.5,9.6,0.47,2.1,2.6,0.823,0.8,3.3,4.1,6.6,1.5,0.4,2.7,2.5,14.2,Jrue Holiday
2011-12,21.0,PHI,NBA,PG,65.0,65.0,2196.0,5.9,13.7,0.432,1.1,2.8,0.38,4.8,10.9,0.445,1.5,2.0,0.783,0.9,2.5,3.5,4.8,1.7,0.3,2.2,2.2,14.4,Jrue Holiday
2012-13,22.0,PHI,NBA,PG,78.0,78.0,2926.0,6.8,15.8,0.431,1.1,3.0,0.368,5.7,12.8,0.446,2.2,3.0,0.752,1.1,3.0,4.0,7.7,1.5,0.4,3.6,2.1,17.0,Jrue Holiday
2013-14,23.0,NOP,NBA,PG,34.0,34.0,1143.0,6.4,14.3,0.447,0.9,2.4,0.39,5.4,11.9,0.459,1.6,2.0,0.81,0.9,3.6,4.5,8.4,1.8,0.4,3.3,2.9,15.3,Jrue Holiday
2014-15,24.0,NOP,NBA,PG,40.0,37.0,1303.0,6.6,14.8,0.446,1.4,3.7,0.378,5.2,11.0,0.469,1.8,2.1,0.855,0.9,2.8,3.7,7.6,1.7,0.6,2.5,3.0,16.4,Jrue Holiday
2015-16,25.0,NOP,NBA,PG,65.0,23.0,1831.0,8.1,18.4,0.439,1.7,5.1,0.336,6.4,13.3,0.478,3.6,4.2,0.843,0.5,3.3,3.8,7.7,1.7,0.4,3.3,2.9,21.4,Jrue Holiday
2016-17,26.0,NOP,NBA,PG,67.0,61.0,2190.0,6.7,14.7,0.454,1.6,4.6,0.356,5.0,10.1,0.498,2.0,2.8,0.708,0.8,3.6,4.3,8.0,1.6,0.7,3.2,2.2,16.9,Jrue Holiday
2017-18,27.0,NOP,NBA,SG,81.0,81.0,2927.0,7.6,15.3,0.494,1.5,4.4,0.337,6.1,10.9,0.557,2.3,2.9,0.786,0.8,3.7,4.5,6.0,1.5,0.8,2.6,2.5,18.9,Jrue Holiday
2018-19,28.0,NOP,NBA,SG,67.0,67.0,2402.0,8.2,17.4,0.472,1.8,5.4,0.325,6.4,11.9,0.539,3.1,4.1,0.768,1.1,3.9,5.0,7.8,1.6,0.8,3.1,2.2,21.3,Jrue Holiday
2019-20,29.0,NOP,NBA,SG,61.0,61.0,2117.0,7.8,17.1,0.455,2.1,5.9,0.353,5.7,11.2,0.509,2.2,3.1,0.709,1.3,3.7,5.0,6.9,1.7,0.8,3.1,2.5,19.8,Jrue Holiday
2020-21,30.0,MIL,NBA,PG,59.0,56.0,1907.0,7.8,15.5,0.503,2.1,5.3,0.392,5.7,10.2,0.561,2.0,2.6,0.787,1.4,3.7,5.1,6.7,1.8,0.7,2.4,1.9,19.7,Jrue Holiday
2021-22,31.0,MIL,NBA,PG,67.0,64.0,2207.0,7.8,15.6,0.501,2.2,5.2,0.411,5.6,10.3,0.547,2.2,2.9,0.761,1.1,3.8,4.9,7.5,1.8,0.5,3.0,2.2,20.0,Jrue Holiday
2022-23,32.0,MIL,NBA,PG,67.0,65.0,2183.0,8.1,16.9,0.479,2.6,6.8,0.384,5.5,10.1,0.542,2.5,2.9,0.859,1.3,4.3,5.6,8.2,1.3,0.4,3.2,1.9,21.3,Jrue Holiday
2012-13,23.0,IND,NBA,SG,51.0,0.0,619.0,4.2,10.5,0.4,2.1,5.5,0.383,2.1,5.0,0.419,1.3,1.9,0.719,1.2,5.2,6.4,2.7,0.6,0.5,1.7,3.0,11.8,Orlando Johnson
2013-14,24.0,TOT,NBA,SG,45.0,0.0,392.0,3.3,10.4,0.319,0.8,4.3,0.191,2.5,6.1,0.409,1.7,2.4,0.731,0.8,4.2,5.1,1.8,0.6,0.2,1.4,2.4,9.2,Orlando Johnson
2013-14,24.0,IND,NBA,SG,38.0,0.0,342.0,3.5,10.1,0.344,0.8,4.3,0.195,2.6,5.8,0.455,1.8,2.3,0.773,0.7,4.6,5.4,1.7,0.6,0.1,1.5,2.4,9.6,Orlando Johnson
2013-14,24.0,SAC,NBA,SG,7.0,0.0,50.0,2.2,12.2,0.176,0.7,4.3,0.167,1.4,7.9,0.182,1.4,2.9,0.5,1.4,1.4,2.9,2.9,0.0,0.7,0.7,2.2,6.5,Orlando Johnson
2015-16,26.0,TOT,NBA,SG,7.0,1.0,101.0,3.2,12.1,0.265,0.7,3.6,0.2,2.5,8.6,0.292,2.1,2.9,0.75,1.4,3.9,5.3,0.7,1.1,1.1,1.4,3.2,9.3,Orlando Johnson
2015-16,26.0,PHO,NBA,SG,2.0,0.0,47.0,3.8,13.0,0.294,0.8,3.8,0.2,3.1,9.2,0.333,3.8,4.6,0.833,2.3,4.6,6.9,0.0,1.5,2.3,0.8,3.8,12.3,Orlando Johnson
2015-16,26.0,NOP,NBA,SG,5.0,1.0,54.0,2.7,11.3,0.235,0.7,3.3,0.2,2.0,8.0,0.25,0.7,1.3,0.5,0.7,3.3,4.0,1.3,0.7,0.0,2.0,2.7,6.7,Orlando Johnson
2005-06,21.0,NYK,NBA,PG,72.0,26.0,1544.0,5.4,13.2,0.407,1.4,3.4,0.397,4.0,9.8,0.411,3.5,4.7,0.752,1.3,2.6,3.9,3.4,1.4,0.0,2.7,4.7,15.6,Nate Robinson
2006-07,22.0,NYK,NBA,PG,64.0,5.0,1356.0,6.0,13.9,0.434,2.2,5.7,0.39,3.8,8.2,0.465,2.9,3.7,0.777,1.5,2.6,4.0,2.4,1.3,0.2,1.9,4.2,17.1,Nate Robinson
2007-08,23.0,NYK,NBA,PG,72.0,17.0,1883.0,6.3,15.0,0.423,1.9,5.6,0.332,4.5,9.4,0.478,2.9,3.7,0.786,1.0,3.3,4.2,4.1,1.1,0.0,2.0,3.6,17.5,Nate Robinson
2008-09,24.0,NYK,NBA,PG,74.0,11.0,2209.0,7.3,16.8,0.437,2.0,6.3,0.325,5.3,10.5,0.504,4.1,4.8,0.841,1.6,3.1,4.7,4.9,1.5,0.1,2.3,3.4,20.7,Nate Robinson
2009-10,25.0,TOT,NBA,PG,56.0,2.0,1115.0,6.9,15.9,0.436,2.8,7.2,0.39,4.1,8.7,0.474,1.6,2.2,0.746,0.9,2.6,3.6,5.3,1.6,0.2,2.4,3.7,18.3,Nate Robinson
2009-10,25.0,NYK,NBA,PG,30.0,2.0,733.0,7.5,16.5,0.452,2.5,6.7,0.375,5.0,9.8,0.505,2.1,2.7,0.778,1.1,2.4,3.5,5.5,1.3,0.2,2.6,3.2,19.5,Nate Robinson
2009-10,25.0,BOS,NBA,PG,26.0,0.0,382.0,5.9,14.8,0.401,3.4,8.2,0.414,2.5,6.6,0.386,0.8,1.2,0.615,0.5,3.1,3.6,4.8,2.1,0.0,1.9,4.7,16.0,Nate Robinson
2010-11,26.0,TOT,NBA,PG,59.0,11.0,1013.0,5.3,13.4,0.399,2.3,7.1,0.325,3.0,6.3,0.483,1.3,1.6,0.818,0.5,2.7,3.2,3.9,1.0,0.1,2.4,4.1,14.3,Nate Robinson
2010-11,26.0,BOS,NBA,PG,55.0,11.0,983.0,5.3,13.2,0.404,2.3,7.0,0.328,3.0,6.2,0.491,1.2,1.5,0.825,0.5,2.7,3.3,3.8,1.1,0.1,2.4,3.9,14.2,Nate Robinson
2010-11,26.0,OKC,NBA,PG,4.0,0.0,30.0,4.8,18.0,0.267,2.4,9.6,0.25,2.4,8.4,0.286,3.6,4.8,0.75,0.0,1.2,1.2,7.2,0.0,0.0,2.4,9.6,15.6,Nate Robinson
2011-12,27.0,GSW,NBA,PG,51.0,9.0,1192.0,6.2,14.6,0.424,2.0,5.5,0.365,4.2,9.2,0.459,2.8,3.4,0.832,0.5,2.6,3.0,7.0,1.8,0.1,2.3,3.6,17.2,Nate Robinson
2012-13,28.0,CHI,NBA,PG,82.0,23.0,2086.0,6.9,15.9,0.433,2.4,6.0,0.405,4.5,9.9,0.45,2.3,2.9,0.799,0.5,2.7,3.2,6.2,1.5,0.2,2.5,3.6,18.5,Nate Robinson
2013-14,29.0,DEN,NBA,PG,44.0,1.0,866.0,6.8,15.9,0.428,2.4,6.4,0.377,4.4,9.5,0.463,3.0,3.5,0.835,0.9,2.5,3.4,4.7,1.5,0.2,2.4,3.8,19.0,Nate Robinson
2014-15,30.0,TOT,NBA,PG,42.0,1.0,591.0,5.4,15.5,0.345,1.9,6.8,0.277,3.5,8.7,0.399,1.9,2.8,0.674,1.0,2.0,3.0,5.9,1.2,0.2,1.8,4.6,14.5,Nate Robinson
2014-15,30.0,DEN,NBA,PG,33.0,1.0,465.0,5.5,15.8,0.348,1.9,7.1,0.261,3.6,8.7,0.42,2.0,3.1,0.65,1.1,1.9,3.0,6.0,1.1,0.2,1.7,5.3,14.9,Nate Robinson
