SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2010-11,22.0,TOR,NBA,PG,60.0,14.0,22.5,3.4,7.8,0.429,0.8,2.2,0.348,2.6,5.6,0.461,0.479,2.6,3.2,0.81,0.4,2.1,2.5,4.0,0.6,0.1,1.8,2.2,10.0,Jerryd Bayless
2011-12,23.0,TOR,NBA,PG,31.0,11.0,22.7,3.8,8.9,0.424,1.4,3.4,0.423,2.4,5.5,0.424,0.504,2.4,2.8,0.852,0.3,1.9,2.1,3.8,0.8,0.1,1.7,2.3,11.4,Jerryd Bayless
2012-13,24.0,MEM,NBA,PG,80.0,4.0,22.1,3.3,7.8,0.419,0.9,2.5,0.353,2.4,5.3,0.45,0.476,1.3,1.5,0.836,0.3,1.9,2.2,3.3,0.7,0.2,1.5,2.1,8.7,Jerryd Bayless
2013-14,25.0,TOT,NBA,PG,72.0,19.0,23.4,3.4,8.6,0.402,1.1,2.9,0.358,2.4,5.6,0.425,0.464,1.3,1.6,0.797,0.3,1.7,2.0,2.7,0.8,0.1,1.1,2.2,9.3,Jerryd Bayless
2013-14,25.0,MEM,NBA,PG,31.0,5.0,21.0,2.9,7.7,0.377,0.8,2.7,0.301,2.1,5.0,0.417,0.429,1.5,1.8,0.789,0.3,1.6,1.9,2.1,0.6,0.2,0.7,2.3,8.1,Jerryd Bayless
2013-14,25.0,BOS,NBA,PG,41.0,14.0,25.3,3.9,9.2,0.418,1.2,3.1,0.395,2.6,6.1,0.43,0.485,1.2,1.5,0.803,0.3,1.8,2.1,3.1,1.0,0.1,1.5,2.2,10.1,Jerryd Bayless
2014-15,26.0,MIL,NBA,PG,77.0,4.0,22.3,2.9,6.7,0.426,0.5,1.6,0.308,2.4,5.1,0.462,0.462,1.6,1.8,0.883,0.3,2.5,2.7,3.0,0.8,0.2,1.7,2.1,7.8,Jerryd Bayless
2015-16,27.0,MIL,NBA,SG,52.0,18.0,28.9,3.6,8.4,0.423,1.9,4.4,0.437,1.6,4.0,0.408,0.539,1.3,1.7,0.778,0.4,2.3,2.7,3.1,0.9,0.2,1.4,2.1,10.4,Jerryd Bayless
2016-17,28.0,PHI,NBA,PG,3.0,1.0,23.7,3.7,10.7,0.344,0.7,1.7,0.4,3.0,9.0,0.333,0.375,3.0,3.3,0.9,1.0,3.0,4.0,4.3,0.0,0.0,3.0,1.3,11.0,Jerryd Bayless
2017-18,29.0,PHI,NBA,SG,39.0,11.0,23.7,2.8,6.7,0.416,1.4,3.7,0.37,1.4,3.0,0.474,0.519,0.9,1.1,0.795,0.4,1.7,2.1,1.4,0.6,0.2,1.2,2.3,7.9,Jerryd Bayless
2018-19,30.0,MIN,NBA,PG,34.0,6.0,19.3,2.4,6.8,0.357,0.9,2.9,0.296,1.6,3.9,0.402,0.42,0.5,0.8,0.571,0.3,1.5,1.8,3.5,0.5,0.1,0.9,1.6,6.1,Jerryd Bayless
2013-14,21.0,BOS,NBA,SG,3.0,0.0,5.0,0.7,1.3,0.5,0.0,0.3,0.0,0.7,1.0,0.667,0.5,0.3,1.7,0.2,0.0,1.0,1.0,0.3,0.0,0.0,0.7,0.3,1.7,Vander Blue
2014-15,22.0,LAL,NBA,SG,2.0,1.0,37.0,4.5,15.0,0.3,1.0,5.0,0.2,3.5,10.0,0.35,0.333,1.0,2.5,0.4,1.0,3.5,4.5,4.0,1.5,0.0,3.0,2.0,11.0,Vander Blue
2017-18,25.0,LAL,NBA,SG,5.0,0.0,9.0,0.2,1.0,0.2,0.0,0.4,0.0,0.2,0.6,0.333,0.2,0.2,0.4,0.5,0.0,0.2,0.2,0.6,0.2,0.0,0.6,0.4,0.6,Vander Blue
2010-11,20.0,BOS,NBA,PG,31.0,0.0,5.2,0.7,2.2,0.343,0.0,0.2,0.0,0.7,2.0,0.371,0.343,0.2,0.4,0.5,0.1,0.4,0.5,0.4,0.3,0.0,0.5,0.6,1.7,Avery Bradley
2011-12,21.0,BOS,NBA,PG,64.0,28.0,21.4,3.1,6.3,0.498,0.3,0.8,0.407,2.8,5.4,0.511,0.525,1.0,1.2,0.795,0.5,1.3,1.8,1.4,0.7,0.2,1.2,1.7,7.6,Avery Bradley
2012-13,22.0,BOS,NBA,PG,50.0,50.0,28.7,3.8,9.6,0.402,0.8,2.5,0.317,3.0,7.0,0.432,0.444,0.7,1.0,0.755,0.6,1.6,2.2,2.1,1.3,0.4,1.4,2.6,9.2,Avery Bradley
2013-14,23.0,BOS,NBA,SG,60.0,58.0,30.9,6.0,13.8,0.438,1.3,3.3,0.395,4.7,10.4,0.451,0.485,1.5,1.9,0.804,0.8,3.0,3.8,1.4,1.1,0.2,1.6,2.4,14.9,Avery Bradley
2014-15,24.0,BOS,NBA,SG,77.0,77.0,31.5,5.6,13.1,0.429,1.6,4.6,0.352,4.0,8.6,0.47,0.49,1.0,1.3,0.79,0.6,2.5,3.1,1.8,1.1,0.2,1.4,2.3,13.9,Avery Bradley
2015-16,25.0,BOS,NBA,SG,76.0,72.0,33.4,6.0,13.4,0.447,1.9,5.4,0.361,4.1,8.1,0.505,0.52,1.3,1.6,0.78,0.6,2.3,2.9,2.1,1.5,0.3,1.4,2.2,15.2,Avery Bradley
2016-17,26.0,BOS,NBA,SG,55.0,55.0,33.4,6.5,14.1,0.463,2.0,5.0,0.39,4.6,9.1,0.504,0.533,1.2,1.7,0.731,1.2,4.9,6.1,2.2,1.2,0.2,1.6,2.6,16.3,Avery Bradley
2017-18,27.0,TOT,NBA,SG,46.0,46.0,31.2,5.6,13.6,0.414,1.6,4.4,0.369,4.0,9.2,0.436,0.474,1.4,1.8,0.768,0.5,2.0,2.5,2.0,1.1,0.2,2.2,2.0,14.3,Avery Bradley
2017-18,27.0,DET,NBA,SG,40.0,40.0,31.7,5.8,14.3,0.409,1.9,4.9,0.381,4.0,9.4,0.423,0.474,1.5,2.0,0.763,0.5,1.9,2.4,2.1,1.2,0.2,2.3,2.0,15.0,Avery Bradley
2017-18,27.0,LAC,NBA,SG,6.0,6.0,27.5,4.3,9.2,0.473,0.2,1.5,0.111,4.2,7.7,0.543,0.482,0.3,0.3,1.0,0.5,3.2,3.7,1.8,0.8,0.2,1.3,2.0,9.2,Avery Bradley
2018-19,28.0,TOT,NBA,SG,63.0,63.0,30.2,3.9,9.7,0.408,1.4,3.9,0.351,2.6,5.8,0.446,0.479,0.7,0.8,0.86,0.7,2.1,2.8,2.4,0.7,0.3,1.4,2.7,9.9,Avery Bradley
2018-19,28.0,LAC,NBA,SG,49.0,49.0,29.9,3.3,8.6,0.383,1.2,3.5,0.337,2.1,5.1,0.415,0.452,0.4,0.5,0.8,0.7,2.0,2.7,2.0,0.6,0.3,1.2,2.7,8.2,Avery Bradley
2018-19,28.0,MEM,NBA,SG,14.0,14.0,31.6,6.2,13.4,0.463,2.0,5.2,0.384,4.2,8.2,0.513,0.537,1.6,1.8,0.92,0.6,2.6,3.1,4.0,1.0,0.0,2.0,2.4,16.1,Avery Bradley
2019-20,29.0,LAL,NBA,SG,49.0,44.0,24.2,3.5,7.8,0.444,1.3,3.5,0.364,2.2,4.3,0.51,0.526,0.4,0.5,0.833,0.4,2.0,2.3,1.3,0.9,0.1,1.0,2.2,8.6,Avery Bradley
2020-21,30.0,TOT,NBA,SG,27.0,6.0,22.3,2.4,6.3,0.374,1.2,3.7,0.327,1.1,2.6,0.443,0.471,0.4,0.6,0.8,0.3,1.8,2.1,1.7,0.8,0.1,1.0,2.0,6.4,Avery Bradley
2020-21,30.0,MIA,NBA,SG,10.0,1.0,21.1,3.1,6.6,0.47,1.6,3.8,0.421,1.5,2.8,0.536,0.591,0.7,0.9,0.778,0.2,1.6,1.8,1.4,0.7,0.1,0.9,2.6,8.5,Avery Bradley
2020-21,30.0,HOU,NBA,SG,17.0,5.0,23.0,1.9,6.2,0.314,1.0,3.7,0.27,0.9,2.5,0.381,0.395,0.3,0.4,0.833,0.4,1.9,2.3,1.9,0.8,0.1,1.1,1.7,5.2,Avery Bradley
2021-22,31.0,LAL,NBA,SG,62.0,45.0,22.7,2.4,5.6,0.423,1.3,3.4,0.39,1.1,2.3,0.471,0.54,0.3,0.3,0.889,0.5,1.7,2.2,0.8,0.9,0.1,0.6,1.9,6.4,Avery Bradley
2011-12,23.0,NJN,NBA,SG,56.0,47.0,29.4,4.9,11.4,0.428,0.8,2.7,0.313,4.1,8.8,0.463,0.465,2.0,2.6,0.764,1.3,2.3,3.6,2.3,0.9,0.3,2.1,2.1,12.6,MarShon Brooks
2012-13,24.0,BRK,NBA,SG,73.0,2.0,12.5,2.1,4.6,0.463,0.2,0.8,0.273,1.9,3.8,0.5,0.485,0.9,1.3,0.734,0.4,1.0,1.4,1.0,0.5,0.2,0.9,1.3,5.4,MarShon Brooks
2013-14,25.0,TOT,NBA,SG,35.0,0.0,9.0,1.6,3.6,0.456,0.4,0.7,0.52,1.3,2.9,0.44,0.508,0.9,1.3,0.727,0.3,1.3,1.5,0.7,0.4,0.1,0.7,0.6,4.5,MarShon Brooks
2013-14,25.0,BOS,NBA,SG,10.0,0.0,7.3,0.9,2.4,0.375,0.2,0.4,0.5,0.7,2.0,0.35,0.417,1.1,1.4,0.786,0.1,1.8,1.9,0.4,0.1,0.1,0.7,0.5,3.1,MarShon Brooks
2013-14,25.0,GSW,NBA,SG,7.0,0.0,2.1,0.7,1.9,0.385,0.0,0.3,0.0,0.7,1.6,0.455,0.385,0.4,0.6,0.75,0.1,0.6,0.7,0.0,0.1,0.0,0.0,0.0,1.9,MarShon Brooks
2013-14,25.0,LAL,NBA,SG,18.0,0.0,12.7,2.4,4.9,0.489,0.6,1.1,0.579,1.8,3.8,0.464,0.551,1.0,1.4,0.692,0.4,1.2,1.7,1.2,0.7,0.2,0.9,0.9,6.4,MarShon Brooks
2017-18,29.0,MEM,NBA,SG,7.0,1.0,27.6,7.3,14.6,0.5,2.7,4.6,0.594,4.6,10.0,0.457,0.593,2.9,3.3,0.87,1.1,1.9,3.0,3.6,1.6,0.4,2.3,0.9,20.1,MarShon Brooks
2018-19,30.0,MEM,NBA,SG,29.0,0.0,13.3,2.6,5.8,0.45,0.5,1.9,0.278,2.1,4.0,0.53,0.494,0.8,1.1,0.697,0.4,1.1,1.6,0.9,0.3,0.1,0.7,1.1,6.6,MarShon Brooks
2010-11,22.0,TOT,NBA,SG,42,18,24.5,4.6,11.9,.384,0.8,3.0,.258,3.8,8.9,.427,.417,1.7,2.0,.869,0.7,1.8,2.5,2.8,0.9,0.1,2.0,1.5,11.7,Jordan Crawford
2010-11,22.0,ATL,NBA,SG,16,0,10.0,1.7,4.8,.351,0.6,1.7,.333,1.1,3.1,.360,.409,0.3,0.4,.667,0.6,1.2,1.8,0.9,0.2,0.0,0.9,0.8,4.2,Jordan Crawford
2010-11,22.0,WAS,NBA,SG,26,18,33.3,6.3,16.3,.390,0.9,3.9,.238,5.4,12.4,.438,.418,2.7,3.0,.885,0.8,2.1,3.0,3.9,1.4,0.1,2.6,1.9,16.3,Jordan Crawford
2011-12,23.0,WAS,NBA,SG,64,32,27.4,5.5,13.6,.400,1.2,4.3,.289,4.2,9.4,.451,.446,2.5,3.2,.793,0.7,1.9,2.6,3.0,0.9,0.1,2.2,1.7,14.7,Jordan Crawford
2012-13,24.0,TOT,NBA,SG,70,14,24.4,4.3,10.4,.415,1.2,3.5,.337,3.1,6.8,.455,.472,1.8,2.3,.811,0.6,2.4,3.0,3.2,0.6,0.1,2.0,1.5,11.6,Jordan Crawford
2012-13,24.0,WAS,NBA,SG,43,12,26.2,4.9,11.8,.415,1.4,4.0,.345,3.5,7.8,.451,.473,2.0,2.5,.821,0.7,2.4,3.1,3.7,0.6,0.1,2.3,1.4,13.2,Jordan Crawford
2012-13,24.0,BOS,NBA,SG,27,2,21.6,3.3,8.0,.415,0.9,2.8,.320,2.4,5.3,.465,.470,1.6,2.0,.792,0.5,2.3,2.7,2.5,0.4,0.1,1.6,1.7,9.1,Jordan Crawford
2013-14,25.0,TOT,NBA,"PG,SG",81,35,23.0,4.0,9.7,.415,1.1,3.5,.316,2.9,6.2,.471,.472,1.8,2.1,.864,0.3,1.9,2.3,3.5,0.6,0.1,1.7,1.5,11.0,Jordan Crawford
2013-14,25.0,BOS,NBA,PG,39,35,30.7,4.8,11.7,.413,1.3,4.0,.318,3.5,7.6,.463,.468,2.8,3.2,.873,0.5,2.6,3.1,5.7,0.9,0.1,2.2,1.9,13.7,Jordan Crawford
2013-14,25.0,GSW,NBA,SG,42,0,15.7,3.3,7.9,.417,1.0,3.0,.313,2.4,4.9,.483,.477,0.9,1.0,.837,0.2,1.3,1.5,1.4,0.3,0.0,1.2,1.0,8.4,Jordan Crawford
2014-15,26.0,"Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)","Did Not Play (other pro league—China, D-League)",Jordan Crawford
2015-16,27.0,Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Did Not Play (other pro league—China),Jordan Crawford
2016-17,28.0,NOP,NBA,SG,19,0,23.3,5.5,11.5,.482,1.9,5.0,.389,3.6,6.5,.553,.567,1.1,1.4,.769,0.2,1.6,1.8,3.0,0.6,0.1,1.3,1.6,14.1,Jordan Crawford
2017-18,29.0,NOP,NBA,SG,5,0,10.6,2.4,5.4,.444,1.6,2.8,.571,0.8,2.6,.308,.593,0.2,0.2,1.000,0.4,0.4,0.8,2.6,0.2,0.2,1.0,1.4,6.6,Jordan Crawford
2013-14,25.0,BOS,NBA,C,37,8,13.2,1.7,4.0,0.435,0.3,1.1,0.3,1.4,2.9,0.486,0.476,0.6,1.0,0.649,1.1,2.3,3.5,0.4,0.4,0.7,1.1,2.0,4.4,Vítor Luiz Faverani
2007-08,21.0,SEA,NBA,SF,80,52,28.2,4.0,9.4,.427,0.3,1.0,.276,3.7,8.4,.444,.441,2.2,3.0,.744,1.3,3.5,4.7,1.5,0.6,0.6,2.0,2.5,10.5,Jeff Green
2008-09,22.0,OKC,NBA,PF,78,78,36.8,6.1,13.7,.446,1.2,3.2,.389,4.9,10.5,.463,.491,3.1,3.9,.788,1.5,5.1,6.7,2.0,1.0,0.4,2.2,2.6,16.5,Jeff Green
2009-10,23.0,OKC,NBA,PF,82,82,37.1,5.9,13.0,.453,1.3,3.8,.333,4.6,9.2,.503,.502,2.0,2.7,.740,1.4,4.6,6.0,1.6,1.3,0.9,1.6,2.7,15.1,Jeff Green
2010-11,24.0,TOT,NBA,"PF,SF",75,51,32.4,4.9,10.9,.449,0.9,2.8,.303,4.1,8.1,.499,.488,2.6,3.3,.811,1.0,3.8,4.8,1.4,0.7,0.5,1.3,2.8,13.3,Jeff Green
2010-11,24.0,OKC,NBA,PF,49,49,37.0,5.5,12.6,.437,1.1,3.8,.304,4.4,8.9,.493,.482,3.0,3.7,.818,1.2,4.4,5.6,1.8,0.8,0.4,1.6,2.9,15.2,Jeff Green
2010-11,24.0,BOS,NBA,SF,26,2,23.5,3.8,7.8,.485,0.3,1.0,.296,3.5,6.7,.514,.505,1.9,2.4,.794,0.6,2.7,3.3,0.7,0.5,0.6,0.9,2.6,9.8,Jeff Green
2011-12,25.0,Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Did Not Play (illness—heart condition),Jeff Green
2012-13,26.0,BOS,NBA,PF,81,17,27.8,4.6,10.0,.467,0.9,2.2,.385,3.8,7.7,.490,.510,2.6,3.3,.808,0.7,3.2,3.9,1.6,0.7,0.8,1.6,2.2,12.8,Jeff Green
2013-14,27.0,BOS,NBA,SF,82,82,34.2,5.9,14.3,.412,1.6,4.8,.341,4.2,9.5,.448,.469,3.5,4.3,.795,0.7,4.0,4.6,1.7,0.7,0.6,2.0,2.2,16.9,Jeff Green
2014-15,28.0,TOT,NBA,SF,78,70,31.5,5.3,12.4,.430,1.2,3.7,.332,4.1,8.7,.473,.480,3.1,3.7,.833,0.8,3.4,4.2,1.7,0.7,0.4,1.4,1.9,15.0,Jeff Green
2014-15,28.0,BOS,NBA,SF,33,33,33.1,6.2,14.4,.434,1.4,4.7,.305,4.8,9.7,.495,.483,3.7,4.4,.840,0.6,3.6,4.3,1.6,0.8,0.4,1.7,2.0,17.6,Jeff Green
