SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2009-10,23.0,SAS,NBA,PG,78.0,43.0,2276.0,5.6,11.7,0.478,1.2,3.0,0.399,4.4,8.7,0.505,2.9,3.7,0.772,0.7,2.6,3.2,3.6,1.1,0.4,1.6,3.5,15.2,George Hill
2010-11,24.0,SAS,NBA,PG,76.0,5.0,2148.0,4.8,10.6,0.453,1.3,3.4,0.377,3.5,7.2,0.49,3.9,4.5,0.863,0.4,2.9,3.3,3.2,1.1,0.4,1.7,2.6,14.8,George Hill
2011-12,25.0,IND,NBA,PG,50.0,9.0,1274.0,4.7,10.7,0.442,1.5,4.2,0.367,3.2,6.6,0.489,2.6,3.3,0.778,0.9,3.4,4.3,4.1,1.2,0.5,1.5,2.8,13.6,George Hill
2012-13,26.0,IND,NBA,PG,76.0,76.0,2620.0,5.3,12.0,0.443,1.8,4.9,0.368,3.5,7.1,0.494,2.4,2.9,0.817,0.6,3.3,3.9,4.9,1.1,0.4,1.6,1.8,14.8,George Hill
2013-14,27.0,IND,NBA,PG,76.0,76.0,2434.0,4.0,9.1,0.442,1.4,3.8,0.365,2.6,5.3,0.497,2.1,2.6,0.807,0.8,3.4,4.2,3.9,1.1,0.3,1.4,2.3,11.6,George Hill
2014-15,28.0,IND,NBA,PG,43.0,36.0,1267.0,7.2,15.2,0.477,2.0,5.5,0.358,5.3,9.7,0.544,3.2,4.1,0.79,0.7,4.4,5.1,6.3,1.3,0.4,2.0,3.2,19.7,George Hill
2015-16,29.0,IND,NBA,PG,74.0,73.0,2524.0,4.6,10.5,0.441,1.8,4.5,0.408,2.8,6.1,0.466,1.6,2.1,0.76,0.8,3.4,4.3,3.7,1.2,0.2,1.4,2.1,12.8,George Hill
2016-17,30.0,UTA,NBA,PG,49.0,49.0,1544.0,6.7,14.1,0.477,2.2,5.4,0.403,4.5,8.7,0.523,3.7,4.6,0.801,0.5,3.4,3.9,4.8,1.2,0.3,2.0,2.7,19.3,George Hill
2017-18,31.0,TOT,NBA,PG,67.0,60.0,1812.0,4.7,10.2,0.46,1.7,4.1,0.415,3.0,6.1,0.49,2.2,2.8,0.786,0.8,2.8,3.6,3.7,1.2,0.5,1.7,2.5,13.3,George Hill
2017-18,31.0,SAC,NBA,PG,43.0,36.0,1143.0,4.8,10.3,0.469,1.8,4.0,0.453,3.0,6.2,0.48,2.4,3.1,0.778,0.7,3.0,3.7,3.7,1.2,0.4,1.9,2.4,13.9,George Hill
2017-18,31.0,CLE,NBA,PG,24.0,24.0,669.0,4.5,10.1,0.444,1.5,4.1,0.351,3.0,5.9,0.509,1.8,2.2,0.805,1.1,2.4,3.4,3.6,1.2,0.8,1.5,2.9,12.2,George Hill
2018-19,32.0,TOT,NBA,PG,60.0,13.0,1302.0,4.7,10.4,0.452,1.3,4.2,0.314,3.4,6.2,0.547,1.9,2.4,0.824,1.1,3.0,4.1,3.7,1.4,0.2,1.4,2.8,12.7,George Hill
2018-19,32.0,CLE,NBA,PG,13.0,13.0,344.0,5.8,11.2,0.514,1.4,2.9,0.464,4.4,8.3,0.532,1.8,2.1,0.85,1.3,1.6,2.8,3.8,1.3,0.1,2.1,3.7,14.7,George Hill
2018-19,32.0,MIL,NBA,PG,47.0,0.0,958.0,4.3,10.1,0.428,1.3,4.7,0.28,3.0,5.4,0.556,2.0,2.4,0.815,1.0,3.5,4.5,3.7,1.5,0.3,1.2,2.5,11.9,George Hill
2019-20,33.0,MIL,NBA,PG,59.0,2.0,1271.0,5.5,10.6,0.516,2.3,5.0,0.46,3.2,5.7,0.565,2.4,2.9,0.842,1.4,3.6,5.0,5.1,1.3,0.1,1.6,2.4,15.7,George Hill
2020-21,34.0,TOT,NBA,PG,30.0,17.0,672.0,5.1,10.6,0.482,1.7,4.3,0.388,3.4,6.3,0.547,2.1,2.7,0.8,0.9,2.4,3.3,3.9,1.2,0.3,1.7,1.7,14.0,George Hill
2020-21,34.0,OKC,NBA,PG,14.0,14.0,369.0,6.0,11.7,0.508,2.1,5.6,0.386,3.8,6.1,0.619,2.0,2.4,0.84,0.8,2.0,2.8,4.2,1.2,0.2,1.2,1.2,16.1,George Hill
2020-21,34.0,PHI,NBA,PG,16.0,3.0,303.0,4.0,9.1,0.442,1.1,2.7,0.391,3.0,6.4,0.463,2.3,3.0,0.76,1.0,2.9,3.8,3.6,1.3,0.4,2.3,2.3,11.4,George Hill
2021-22,35.0,MIL,NBA,PG,54.0,17.0,1253.0,3.4,7.9,0.429,1.2,3.8,0.306,2.2,4.1,0.546,1.6,1.8,0.919,1.1,3.4,4.5,3.4,1.2,0.2,1.2,2.0,9.6,George Hill
2022-23,36.0,TOT,NBA,"PG,SG",46.0,1.0,834.0,3.4,7.2,0.47,1.5,4.1,0.358,1.9,3.1,0.62,1.8,2.4,0.764,0.6,3.0,3.7,4.7,1.1,0.3,1.5,2.4,10.0,George Hill
2022-23,36.0,MIL,NBA,PG,35.0,0.0,668.0,3.2,7.1,0.447,1.2,4.0,0.311,1.9,3.1,0.621,1.8,2.5,0.739,0.7,2.9,3.6,4.8,1.0,0.2,1.5,2.2,9.4,George Hill
2022-23,36.0,IND,NBA,SG,11.0,1.0,166.0,4.1,7.4,0.559,2.4,4.6,0.524,1.7,2.8,0.615,1.7,2.0,0.889,0.4,3.5,3.9,4.6,1.5,0.7,1.5,3.0,12.4,George Hill
2004-05,19.0,ORL,NBA,PF,82.0,82.0,2670.0,4.7,9.1,0.52,0.0,0.0,0.0,4.7,9.1,0.521,3.7,5.6,0.671,3.9,7.2,11.1,1.0,1.0,1.8,2.2,3.1,13.2,Dwight Howard
2005-06,20.0,ORL,NBA,PF,82.0,81.0,3021.0,5.6,10.5,0.531,0.0,0.0,0.0,5.6,10.5,0.532,4.2,7.1,0.595,3.4,8.7,12.2,1.5,0.8,1.4,2.6,3.3,15.4,Dwight Howard
2006-07,21.0,ORL,NBA,C,82.0,82.0,3023.0,6.3,10.4,0.603,0.0,0.0,0.5,6.3,10.4,0.603,4.6,7.9,0.586,3.4,8.6,12.0,1.9,0.8,1.9,3.8,2.9,17.2,Dwight Howard
2007-08,22.0,ORL,NBA,C,82.0,82.0,3088.0,6.8,11.4,0.599,0.0,0.0,0.0,6.8,11.3,0.601,6.2,10.5,0.59,3.3,10.3,13.5,1.3,0.9,2.1,3.1,3.2,19.8,Dwight Howard
2008-09,23.0,ORL,NBA,C,79.0,79.0,2821.0,7.1,12.5,0.572,0.0,0.0,0.0,7.1,12.5,0.573,6.4,10.8,0.594,4.3,9.7,13.9,1.4,1.0,2.9,3.1,3.4,20.7,Dwight Howard
