SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2013-14,26.0,CLE,NBA,SF,65.0,24.0,1020.0,3.5,8.3,0.415,0.7,2.0,0.328,2.8,6.3,0.444,1.5,2.2,0.705,1.2,4.0,5.3,1.7,1.4,0.5,1.6,3.4,9.1,Alonzo Gee
2014-15,27.0,TOT,NBA,SF,54.0,2.0,662.0,4.7,10.1,0.468,0.7,1.9,0.371,4.0,8.2,0.49,2.9,4.2,0.701,2.0,3.1,5.1,1.4,1.9,0.4,1.8,3.2,13.1,Alonzo Gee
2014-15,27.0,DEN,NBA,SF,39.0,0.0,511.0,4.6,9.7,0.482,0.7,1.7,0.417,3.9,8.0,0.496,3.4,4.6,0.738,2.0,2.9,4.9,1.3,2.0,0.4,1.8,3.0,13.4,Alonzo Gee
2014-15,27.0,POR,NBA,SF,15.0,2.0,151.0,5.0,11.7,0.429,0.7,2.6,0.273,4.3,9.1,0.474,1.4,2.9,0.5,1.9,3.8,5.7,1.4,1.7,0.2,1.9,3.8,12.2,Alonzo Gee
2015-16,28.0,NOP,NBA,SF,73.0,38.0,1632.0,2.9,5.6,0.518,0.4,1.3,0.283,2.5,4.3,0.59,1.0,1.5,0.667,1.3,4.1,5.4,1.6,1.4,0.3,1.2,3.7,7.2,Alonzo Gee
2016-17,29.0,DEN,NBA,SF,13.0,0.0,89.0,1.2,5.7,0.214,0.0,1.2,0.0,1.2,4.4,0.273,2.0,3.6,0.556,1.6,4.4,6.1,2.4,2.0,0.4,1.6,5.7,4.4,Alonzo Gee
2006-07,20.0,CLE,NBA,PG,60.0,16.0,988.0,3.6,8.4,0.424,1.9,4.5,0.419,1.7,3.9,0.43,1.0,1.4,0.718,1.0,2.3,3.4,2.5,0.8,0.3,1.6,3.4,10.1,Daniel Gibson
2007-08,21.0,CLE,NBA,PG,58.0,26.0,1765.0,4.1,9.5,0.432,2.4,5.5,0.44,1.7,4.0,0.421,1.7,2.1,0.81,0.6,2.1,2.7,3.0,1.0,0.3,1.6,3.3,12.3,Daniel Gibson
2008-09,22.0,CLE,NBA,PG,75.0,0.0,1795.0,4.1,10.6,0.391,2.2,5.7,0.382,2.0,4.9,0.402,1.3,1.7,0.767,0.6,2.5,3.1,2.6,0.9,0.3,1.2,3.3,11.8,Daniel Gibson
2009-10,23.0,CLE,NBA,PG,56.0,10.0,1068.0,4.2,9.0,0.466,2.4,5.0,0.477,1.8,4.0,0.454,1.1,1.7,0.694,0.4,2.0,2.5,2.4,0.8,0.2,1.2,2.7,12.0,Daniel Gibson
2010-11,24.0,CLE,NBA,SG,67.0,15.0,1865.0,5.1,12.7,0.4,2.3,5.7,0.403,2.8,7.1,0.398,2.6,3.1,0.822,0.5,3.0,3.4,3.9,0.9,0.4,1.5,3.0,15.1,Daniel Gibson
2011-12,25.0,CLE,NBA,SG,35.0,7.0,916.0,3.4,9.7,0.351,2.2,5.5,0.396,1.3,4.3,0.294,1.3,1.7,0.791,0.4,3.5,4.0,3.0,1.0,0.6,1.8,2.7,10.3,Daniel Gibson
2012-13,26.0,CLE,NBA,PG,46.0,3.0,919.0,3.3,9.7,0.34,2.2,6.4,0.344,1.1,3.3,0.333,1.0,1.4,0.703,0.2,2.2,2.4,3.2,1.2,0.2,1.2,3.5,9.8,Daniel Gibson
2010-11,23.0,TOT,NBA,PF,49.0,0.0,640.0,4.4,11.6,0.383,0.9,3.7,0.242,3.5,7.9,0.45,1.1,1.5,0.731,2.3,5.8,8.0,1.7,0.8,1.0,0.9,4.5,10.9,Luke Harangody
2010-11,23.0,BOS,NBA,PF,28.0,0.0,241.0,4.2,10.6,0.394,0.3,1.5,0.2,3.9,9.1,0.426,0.7,1.2,0.625,2.5,5.7,8.2,1.5,0.6,1.0,0.7,5.4,9.4,Luke Harangody
2010-11,23.0,CLE,NBA,PF,21.0,0.0,399.0,4.6,12.2,0.378,1.3,5.1,0.25,3.3,7.1,0.468,1.3,1.6,0.778,2.1,5.9,7.9,1.8,1.0,0.9,1.0,4.0,11.7,Luke Harangody
2011-12,24.0,CLE,NBA,PF,21.0,1.0,231.0,3.6,10.1,0.354,0.8,3.3,0.238,2.8,6.9,0.409,1.4,1.9,0.75,3.1,5.1,8.3,0.9,0.9,0.5,0.6,2.6,9.4,Luke Harangody
2010-11,21.0,CLE,NBA,SG,54.0,15.0,933.0,4.2,11.2,0.374,1.3,3.5,0.37,2.9,7.6,0.376,2.7,3.6,0.763,1.4,4.0,5.4,3.3,1.2,0.3,2.4,2.5,12.4,Manny Harris
2011-12,22.0,CLE,NBA,SG,26.0,5.0,456.0,4.7,11.8,0.4,0.9,2.8,0.333,3.8,9.0,0.421,3.2,4.7,0.695,0.9,4.7,5.5,2.4,1.0,0.5,2.1,2.2,13.7,Manny Harris
2013-14,24.0,LAL,NBA,SG,9.0,0.0,180.0,5.6,14.0,0.4,1.4,4.0,0.35,4.2,10.0,0.42,2.0,2.4,0.833,1.4,5.4,6.8,2.2,0.8,0.2,1.8,2.0,14.6,Manny Harris
2016-17,27.0,DAL,NBA,SG,4.0,0.0,25.0,4.3,21.6,0.2,0.0,2.9,0.0,4.3,18.7,0.231,2.9,5.8,0.5,4.3,8.6,13.0,2.9,0.0,0.0,2.9,1.4,11.5,Manny Harris
2006-07,22.0,CHA,NBA,C,27.0,0.0,185.0,3.9,7.0,0.556,0.0,0.0,0.0,3.9,7.0,0.556,4.7,7.8,0.6,2.1,3.9,6.0,0.2,0.8,1.4,3.1,7.8,12.5,Ryan Hollins
2007-08,23.0,CHA,NBA,PF,60.0,1.0,532.0,3.1,6.4,0.489,0.0,0.0,0.0,3.1,6.4,0.489,3.7,5.5,0.671,3.6,3.7,7.2,0.9,0.7,2.0,1.7,6.5,9.9,Ryan Hollins
2008-09,24.0,TOT,NBA,C,45.0,3.0,444.0,4.1,7.6,0.532,0.0,0.0,0.0,4.1,7.6,0.532,3.5,5.8,0.597,3.7,4.1,7.9,0.6,0.6,2.6,1.9,6.3,11.6,Ryan Hollins
2008-09,24.0,CHA,NBA,C,18.0,1.0,184.0,3.7,6.8,0.543,0.0,0.0,0.0,3.7,6.8,0.543,5.1,7.6,0.667,3.7,3.3,7.0,0.8,0.6,3.3,2.0,6.7,12.5,Ryan Hollins
2008-09,24.0,DAL,NBA,C,27.0,2.0,260.0,4.3,8.2,0.525,0.0,0.0,0.0,4.3,8.2,0.525,2.4,4.6,0.515,3.7,4.7,8.4,0.4,0.6,2.1,1.9,6.1,10.9,Ryan Hollins
2009-10,25.0,MIN,NBA,C,73.0,27.0,1223.0,5.0,8.9,0.558,0.0,0.0,0.0,5.0,8.9,0.56,3.2,4.7,0.69,2.3,3.8,6.1,1.5,0.6,1.1,2.8,5.9,13.2,Ryan Hollins
2010-11,26.0,CLE,NBA,C,70.0,16.0,1182.0,4.0,6.7,0.598,0.0,0.0,0.0,4.0,6.7,0.598,3.4,5.0,0.681,2.1,3.5,5.7,0.8,0.7,1.3,2.0,6.1,11.4,Ryan Hollins
2011-12,27.0,TOT,NBA,C,39.0,8.0,522.0,3.2,5.8,0.548,0.0,0.0,0.0,3.2,5.8,0.548,2.7,5.2,0.52,2.3,3.3,5.7,0.6,0.3,1.2,2.4,5.4,9.0,Ryan Hollins
2011-12,27.0,CLE,NBA,C,24.0,7.0,362.0,2.8,5.6,0.5,0.0,0.0,0.0,2.8,5.6,0.5,3.3,5.5,0.6,2.5,3.1,5.6,0.6,0.4,1.2,2.4,5.5,8.9,Ryan Hollins
2011-12,27.0,BOS,NBA,C,15.0,1.0,160.0,4.1,6.3,0.643,0.0,0.0,0.0,4.1,6.3,0.643,1.4,4.5,0.3,2.0,3.8,5.9,0.7,0.2,1.1,2.5,5.2,9.5,Ryan Hollins
2012-13,28.0,LAC,NBA,C,60.0,0.0,663.0,3.8,6.2,0.614,0.0,0.0,0.0,3.8,6.2,0.614,3.6,4.8,0.75,2.7,4.8,7.5,0.6,0.3,1.8,2.4,7.2,11.2,Ryan Hollins
2013-14,29.0,LAC,NBA,PF,61.0,0.0,482.0,4.0,5.4,0.736,0.0,0.0,0.0,4.0,5.4,0.736,2.6,4.2,0.625,2.3,4.4,6.7,0.6,0.7,2.3,2.2,6.5,10.5,Ryan Hollins
2014-15,30.0,SAC,NBA,C,46.0,9.0,441.0,4.3,6.7,0.646,0.0,0.0,0.0,4.3,6.7,0.646,2.5,4.4,0.574,2.9,5.5,8.4,1.1,0.5,1.6,2.0,5.3,11.2,Ryan Hollins
2015-16,31.0,TOT,NBA,C,37.0,12.0,460.0,3.8,6.2,0.62,0.0,0.0,0.0,3.8,6.2,0.62,2.0,3.3,0.619,3.7,4.0,7.7,0.8,0.5,1.6,1.9,4.9,9.7,Ryan Hollins
2015-16,31.0,WAS,NBA,C,5.0,3.0,48.0,3.0,5.2,0.571,0.0,0.0,0.0,3.0,5.2,0.571,0.0,0.0,0.0,5.2,3.0,8.2,0.0,0.0,0.7,2.3,3.0,6.0,Ryan Hollins
2015-16,31.0,MEM,NBA,C,32.0,9.0,412.0,3.9,6.3,0.625,0.0,0.0,0.0,3.9,6.3,0.625,2.3,3.7,0.619,3.5,4.1,7.6,0.9,0.5,1.7,1.8,5.1,10.1,Ryan Hollins
2009-10,25.0,TOT,NBA,PG,25.0,0.0,131.0,5.8,14.6,0.396,1.4,4.4,0.313,4.4,10.2,0.432,3.0,3.6,0.846,1.9,3.0,4.9,3.6,2.2,0.8,3.8,3.3,15.9,Lester Hudson
2009-10,25.0,BOS,NBA,PG,16.0,0.0,70.0,3.6,9.3,0.389,1.5,2.6,0.6,2.1,6.7,0.308,2.6,3.1,0.833,1.5,2.6,4.1,4.1,1.5,1.0,4.6,3.6,11.3,Lester Hudson
2009-10,25.0,MEM,NBA,PG,9.0,0.0,61.0,8.3,20.7,0.4,1.2,6.5,0.182,7.1,14.2,0.5,3.5,4.1,0.857,2.4,3.5,5.9,3.0,3.0,0.6,3.0,3.0,21.2,Lester Hudson
2010-11,26.0,WAS,NBA,PG,11.0,0.0,73.0,3.0,11.8,0.25,2.0,7.4,0.267,1.0,4.4,0.222,1.0,2.0,0.5,0.5,2.0,2.5,8.4,2.0,0.5,3.5,4.9,8.9,Lester Hudson
2011-12,27.0,TOT,NBA,PG,16.0,0.0,334.0,6.7,17.5,0.383,1.7,6.9,0.25,5.0,10.6,0.469,3.7,4.4,0.829,0.8,4.2,5.0,3.9,1.5,0.3,3.4,2.8,18.8,Lester Hudson
2011-12,27.0,CLE,NBA,PG,13.0,0.0,314.0,6.8,17.3,0.391,1.7,7.0,0.246,5.0,10.3,0.489,3.7,4.4,0.842,0.8,4.5,5.3,4.0,1.6,0.3,3.4,3.0,18.9,Lester Hudson
2011-12,27.0,MEM,NBA,PG,3.0,0.0,20.0,5.4,19.8,0.273,1.8,5.4,0.333,3.6,14.4,0.25,3.6,5.4,0.667,0.0,0.0,0.0,1.8,0.0,0.0,3.6,0.0,16.2,Lester Hudson
2014-15,30.0,LAC,NBA,SG,5.0,0.0,56.0,3.9,9.0,0.429,1.9,3.9,0.5,1.9,5.1,0.375,1.9,2.6,0.75,0.6,4.5,5.1,3.2,3.9,0.6,1.9,2.6,11.6,Lester Hudson
2011-12,19.0,CLE,NBA,PG,51.0,51.0,1558.0,8.1,17.3,0.469,1.7,4.2,0.399,6.4,13.0,0.491,4.0,4.5,0.872,1.0,3.4,4.4,6.4,1.2,0.5,3.7,2.5,21.8,Kyrie Irving
2012-13,20.0,CLE,NBA,PG,59.0,59.0,2048.0,8.5,18.8,0.452,1.9,4.9,0.391,6.6,13.9,0.474,4.4,5.1,0.855,0.6,3.2,3.8,6.2,1.6,0.4,3.4,2.6,23.3,Kyrie Irving
2013-14,21.0,CLE,NBA,PG,71.0,71.0,2496.0,7.7,17.8,0.43,1.8,5.0,0.358,5.9,12.9,0.458,4.2,4.9,0.861,0.7,3.0,3.7,6.2,1.6,0.3,2.7,2.4,21.3,Kyrie Irving
2014-15,22.0,CLE,NBA,PG,75.0,75.0,2730.0,7.6,16.3,0.468,2.1,5.0,0.415,5.6,11.3,0.491,4.2,4.8,0.863,0.7,2.4,3.1,5.1,1.5,0.3,2.5,1.9,21.5,Kyrie Irving
2015-16,23.0,CLE,NBA,PG,53.0,53.0,1667.0,8.5,19.0,0.448,1.8,5.7,0.321,6.7,13.3,0.502,3.6,4.1,0.885,1.0,2.4,3.4,5.4,1.2,0.4,2.7,2.3,22.5,Kyrie Irving
2016-17,24.0,CLE,NBA,PG,72.0,72.0,2525.0,9.6,20.2,0.473,2.5,6.3,0.401,7.0,14.0,0.505,4.2,4.7,0.905,0.7,2.5,3.3,6.0,1.2,0.3,2.6,2.2,25.9,Kyrie Irving
2017-18,25.0,BOS,NBA,PG,60.0,60.0,1931.0,10.0,20.3,0.491,3.1,7.6,0.408,6.9,12.7,0.541,4.3,4.9,0.889,0.6,3.6,4.2,5.7,1.2,0.3,2.6,2.3,27.3,Kyrie Irving
2018-19,26.0,BOS,NBA,PG,67.0,67.0,2214.0,9.8,20.2,0.487,2.8,7.1,0.401,7.0,13.1,0.533,3.5,4.0,0.873,1.2,4.3,5.4,7.5,1.7,0.6,2.8,2.7,26.0,Kyrie Irving
2019-20,27.0,BRK,NBA,PG,20.0,20.0,658.0,10.9,22.8,0.478,3.1,7.8,0.394,7.8,15.0,0.522,5.1,5.6,0.922,1.2,4.4,5.6,7.0,1.5,0.5,2.8,2.9,30.0,Kyrie Irving
2020-21,28.0,BRK,NBA,PG,54.0,54.0,1886.0,10.5,20.7,0.506,2.9,7.2,0.402,7.6,13.5,0.561,3.8,4.2,0.922,1.0,3.9,4.9,6.2,1.5,0.7,2.5,2.7,27.7,Kyrie Irving
2021-22,29.0,BRK,NBA,PG,29.0,29.0,1091.0,9.5,20.3,0.469,3.3,7.9,0.418,6.2,12.4,0.501,3.9,4.3,0.915,0.5,3.7,4.2,5.5,1.4,0.6,2.4,2.7,26.3,Kyrie Irving
2022-23,30.0,TOT,NBA,"PG,SG",60.0,60.0,2241.0,9.5,19.3,0.494,3.0,8.0,0.379,6.5,11.4,0.574,4.0,4.4,0.905,0.9,3.9,4.9,5.3,1.1,0.7,2.1,2.7,26.1,Kyrie Irving
2022-23,30.0,BRK,NBA,PG,40.0,40.0,1478.0,9.7,19.9,0.486,3.2,8.5,0.374,6.5,11.5,0.569,3.8,4.4,0.883,0.9,4.0,5.0,5.1,1.0,0.8,2.2,2.7,26.4,Kyrie Irving
2022-23,30.0,DAL,NBA,SG,20.0,20.0,763.0,9.2,18.1,0.51,2.7,7.0,0.392,6.5,11.1,0.585,4.2,4.4,0.947,1.0,3.7,4.7,5.7,1.2,0.6,1.7,2.6,25.4,Kyrie Irving
2011-12,22.0,CLE,NBA,SF,2.0,0.0,59.0,3.1,7.3,0.417,1.2,2.4,0.5,1.8,4.9,0.375,0.0,1.2,0.0,0.6,3.7,4.3,1.8,1.2,0.0,1.8,4.3,7.3,D.J. Kennedy
2010-11,22.0,CLE,NBA,PF,37.0,10.0,701.0,5.6,12.4,0.456,0.0,0.2,0.0,5.6,12.2,0.462,3.5,5.6,0.618,3.9,4.3,8.1,0.9,0.8,0.9,2.7,4.5,14.8,Samardo Samuels
2011-12,23.0,CLE,NBA,C,54.0,0.0,825.0,4.6,10.1,0.455,0.0,0.0,0.0,4.6,10.1,0.455,3.6,5.1,0.701,2.7,5.1,7.9,0.9,0.9,0.9,2.4,4.9,12.7,Samardo Samuels
2012-13,24.0,CLE,NBA,C,18.0,1.0,196.0,4.0,11.0,0.367,0.0,0.2,0.0,4.0,10.8,0.373,2.6,4.4,0.583,1.8,3.3,5.1,1.5,0.6,0.6,1.1,5.5,10.7,Samardo Samuels
2007-08,21.0,MIL,NBA,PG,17.0,7.0,450.0,4.1,9.4,0.436,0.2,0.6,0.429,3.8,8.8,0.436,2.6,3.3,0.78,0.6,4.0,4.6,10.2,1.4,0.2,2.9,2.1,11.0,Ramon Sessions
2008-09,22.0,MIL,NBA,PG,79.0,39.0,2173.0,5.7,12.8,0.445,0.1,0.6,0.176,5.6,12.3,0.457,4.7,5.9,0.794,1.1,3.4,4.5,7.5,1.4,0.1,2.5,2.6,16.2,Ramon Sessions
2009-10,23.0,MIN,NBA,PG,82.0,1.0,1732.0,5.3,11.5,0.456,0.0,0.3,0.067,5.2,11.2,0.467,3.5,4.8,0.717,1.2,3.2,4.4,5.4,1.1,0.1,2.8,2.8,14.0,Ramon Sessions
2010-11,24.0,CLE,NBA,PG,81.0,38.0,2133.0,6.1,13.1,0.466,0.1,0.3,0.2,6.1,12.8,0.472,5.9,7.1,0.823,0.8,3.5,4.3,7.1,1.0,0.1,3.0,1.6,18.1,Ramon Sessions
2011-12,25.0,TOT,NBA,PG,64.0,23.0,1707.0,5.1,11.9,0.428,0.9,2.0,0.443,4.2,9.9,0.425,4.1,5.2,0.782,0.7,3.8,4.5,7.5,0.9,0.1,3.0,2.1,15.2,Ramon Sessions
2011-12,25.0,CLE,NBA,PG,41.0,4.0,1006.0,5.0,12.7,0.398,0.9,2.2,0.419,4.1,10.4,0.394,4.4,5.3,0.83,0.7,3.9,4.5,7.6,1.0,0.0,2.9,2.3,15.4,Ramon Sessions
2011-12,25.0,LAL,NBA,PG,23.0,19.0,701.0,5.2,10.8,0.479,0.9,1.8,0.486,4.3,9.0,0.477,3.7,5.2,0.713,0.7,3.7,4.5,7.3,0.9,0.1,3.0,1.9,14.9,Ramon Sessions
2012-13,26.0,CHA,NBA,SG,61.0,0.0,1652.0,6.0,14.7,0.408,0.7,2.3,0.308,5.3,12.4,0.427,6.3,7.6,0.839,0.6,3.1,3.7,5.0,1.0,0.2,2.3,2.0,19.1,Ramon Sessions
2013-14,27.0,TOT,NBA,PG,83.0,19.0,2214.0,5.4,12.5,0.429,0.6,2.0,0.282,4.8,10.5,0.457,5.3,6.6,0.807,0.6,2.7,3.3,5.5,0.8,0.1,2.4,1.5,16.6,Ramon Sessions
2013-14,27.0,CHA,NBA,PG,55.0,7.0,1305.0,5.2,12.8,0.409,0.4,1.9,0.221,4.8,11.0,0.441,5.0,6.5,0.782,0.6,2.6,3.2,5.7,0.9,0.2,2.6,1.4,15.9,Ramon Sessions
2013-14,27.0,MIL,NBA,PG,28.0,12.0,909.0,5.5,12.0,0.461,0.8,2.2,0.357,4.8,9.8,0.484,5.7,6.7,0.841,0.6,2.8,3.4,5.3,0.6,0.1,2.2,1.6,17.5,Ramon Sessions
2014-15,28.0,TOT,NBA,PG,64.0,10.0,1188.0,3.8,10.1,0.374,0.6,1.8,0.317,3.2,8.3,0.387,4.0,5.2,0.769,0.7,3.7,4.4,5.5,0.9,0.0,2.6,2.2,12.2,Ramon Sessions
2014-15,28.0,SAC,NBA,PG,36.0,7.0,642.0,3.5,10.3,0.344,0.3,1.6,0.214,3.2,8.7,0.368,3.6,4.9,0.727,0.7,3.1,3.9,5.4,0.7,0.0,2.9,2.5,11.0,Ramon Sessions
2014-15,28.0,WAS,NBA,PG,28.0,3.0,546.0,4.1,10.0,0.411,0.9,2.1,0.406,3.2,7.8,0.412,4.5,5.6,0.812,0.7,4.3,4.9,5.7,1.1,0.0,2.3,1.8,13.6,Ramon Sessions
2015-16,29.0,WAS,NBA,PG,82.0,5.0,1667.0,6.0,12.8,0.473,0.8,2.4,0.324,5.3,10.4,0.507,4.6,6.1,0.756,0.5,3.8,4.4,5.2,1.0,0.1,2.5,2.2,17.5,Ramon Sessions
2016-17,30.0,CHO,NBA,PG,50.0,1.0,811.0,4.4,11.7,0.38,0.9,2.8,0.339,3.5,8.9,0.393,4.0,5.2,0.771,0.5,2.8,3.2,5.7,1.2,0.1,2.0,1.9,13.8,Ramon Sessions
2017-18,31.0,TOT,NBA,PG,28.0,3.0,392.0,3.9,10.7,0.359,0.7,2.4,0.308,3.1,8.4,0.374,4.0,5.2,0.772,0.6,2.9,3.5,7.1,1.3,0.2,2.8,2.7,12.5,Ramon Sessions
2017-18,31.0,NYK,NBA,PG,13.0,3.0,167.0,3.7,11.4,0.321,0.4,2.4,0.182,3.2,9.1,0.357,2.6,3.2,0.8,0.2,3.7,3.9,5.8,1.5,0.2,3.2,3.0,10.3,Ramon Sessions
2017-18,31.0,WAS,NBA,PG,15.0,0.0,225.0,4.0,10.2,0.391,1.0,2.4,0.4,3.0,7.8,0.388,5.1,6.7,0.762,0.8,2.4,3.2,8.0,1.1,0.2,2.4,2.4,14.1,Ramon Sessions
