# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
1.0,0.0,0.203,0.101,0.116,0.42,0.0,0.58,0.175,0.029,0.5,0.143,0.5,0.5,0.414,0.0,1.0,0.225,0.143,30.0,1.0,19.4,0.304,25.0,NBA,322.0,PF,2018-19,TOT,Ryan Anderson
1.0,0.0,0.2,0.117,0.117,0.433,0.0,0.567,0.147,0.033,0.583,0.143,0.571,0.5,0.462,0.0,1.0,0.206,0.0,30.0,0.0,18.7,0.317,15.0,NBA,278.0,PF,2018-19,PHO,Ryan Anderson
0.0,0.0,0.222,0.0,0.111,0.333,0.0,0.667,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333,0.5,30.0,1.0,24.3,0.222,10.0,NBA,44.0,PF,2018-19,MIA,Ryan Anderson
0.0,0.0,0.143,0.143,0.0,0.286,0.0,0.714,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.0,0.2,0.0,31.0,0.0,21.5,0.286,2.0,NBA,14.0,C,2019-20,HOU,Ryan Anderson
1.0,0.0,0.25,0.0,0.083,0.75,0.417,0.25,0.333,0.083,0.667,0.0,0.0,1.0,0.222,0.0,1.0,0.667,1.0,19.0,0.0,10.3,0.333,8.0,NBA,23.0,SF,2014-15,TOR,Bruno Caboclo
0.0,0.0,0.0,0.083,0.167,0.417,0.167,0.583,0.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.143,0.2,20.0,0.0,18.9,0.083,6.0,NBA,43.0,SF,2015-16,TOR,Bruno Caboclo
1.0,0.0,0.313,0.0,0.188,0.625,0.125,0.375,0.5,0.063,0.4,0.0,0.667,0.5,0.4,0.0,1.0,0.333,0.0,21.0,0.0,13.5,0.375,9.0,NBA,40.0,SF,2016-17,TOR,Bruno Caboclo
1.0,0.0,0.161,0.161,0.032,0.452,0.097,0.548,0.353,0.032,0.6,0.6,0.0,0.333,0.429,0.0,1.0,0.176,0.333,22.0,0.0,16.6,0.29,12.0,NBA,107.0,SF,2017-18,TOT,Bruno Caboclo
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,23.5,0.0,2.0,NBA,7.0,SF,2017-18,TOR,Bruno Caboclo
1.0,0.0,0.172,0.172,0.034,0.483,0.103,0.517,0.333,0.034,0.6,0.6,0.0,0.333,0.429,0.0,1.0,0.2,0.4,22.0,0.0,16.1,0.31,10.0,NBA,100.0,SF,2017-18,SAC,Bruno Caboclo
10.0,0.0,0.276,0.013,0.013,0.422,0.12,0.578,0.4,0.053,0.597,0.0,1.0,0.667,0.505,0.296,0.979,0.369,0.327,23.0,1.0,15.8,0.427,34.0,NBA,800.0,PF,2018-19,MEM,Bruno Caboclo
10.0,0.0,0.427,0.0,0.056,0.629,0.146,0.371,0.424,0.135,0.658,0.0,0.4,0.656,0.571,0.385,0.833,0.182,0.286,24.0,0.0,11.8,0.427,30.0,NBA,244.0,C,2019-20,TOT,Bruno Caboclo
7.0,0.0,0.435,0.0,0.058,0.638,0.145,0.362,0.44,0.13,0.633,0.0,0.5,0.708,0.545,0.3,1.0,0.16,0.273,24.0,0.0,11.5,0.406,22.0,NBA,192.0,C,2019-20,MEM,Bruno Caboclo
3.0,0.0,0.4,0.0,0.05,0.6,0.15,0.4,0.375,0.15,0.75,0.0,0.0,0.5,0.667,0.667,0.5,0.25,0.333,24.0,0.0,13.0,0.5,8.0,NBA,52.0,C,2019-20,HOU,Bruno Caboclo
4.0,0.0,0.353,0.0,0.0,0.706,0.353,0.294,0.4,0.235,1.0,0.0,0.0,0.625,0.667,0.333,0.0,0.0,0.0,25.0,0.0,9.6,0.471,6.0,NBA,36.0,PF,2020-21,HOU,Bruno Caboclo
10.0,0.0,0.724,0.0,0.0,1.0,0.276,0.0,0.0,0.379,0.667,0.0,0.0,0.929,0.483,0.0,0.0,0.0,0.0,20.0,0.0,1.6,0.483,12.0,NBA,90.0,C,2014-15,HOU,Clint Capela
98.0,0.0,0.786,0.0,0.003,0.997,0.209,0.003,0.0,0.277,0.66,0.0,0.0,0.667,0.583,0.301,0.0,0.0,0.0,21.0,1.0,1.7,0.582,77.0,NBA,1471.0,C,2015-16,HOU,Clint Capela
163.0,0.0,0.787,0.005,0.004,1.0,0.202,0.0,0.0,0.318,0.725,0.333,0.5,0.826,0.643,0.342,0.0,0.0,0.0,22.0,0.0,2.0,0.643,65.0,NBA,1551.0,C,2016-17,HOU,Clint Capela
213.0,0.0,0.802,0.016,0.0,0.999,0.18,0.001,0.0,0.351,0.718,0.455,0.0,0.819,0.653,0.385,0.0,0.0,0.0,23.0,0.0,1.7,0.652,74.0,NBA,2034.0,C,2017-18,HOU,Clint Capela
240.0,0.0,0.75,0.01,0.0,1.0,0.24,0.0,0.0,0.351,0.747,0.0,0.0,0.812,0.648,0.364,0.0,0.0,0.0,24.0,0.0,2.4,0.648,67.0,NBA,2249.0,C,2018-19,HOU,Clint Capela
123.0,0.0,0.76,0.008,0.0,1.0,0.232,0.0,0.0,0.327,0.722,0.333,0.0,0.803,0.629,0.333,0.0,0.0,0.0,25.0,0.0,2.3,0.629,39.0,NBA,1279.0,C,2019-20,HOU,Clint Capela
168.0,0.0,0.709,0.017,0.004,1.0,0.269,0.0,0.0,0.259,0.684,0.25,0.333,0.668,0.594,0.385,0.0,0.0,0.0,26.0,0.0,2.4,0.594,63.0,NBA,1898.0,C,2020-21,ATL,Clint Capela
164.0,0.0,0.765,0.007,0.002,0.998,0.225,0.002,0.0,0.295,0.684,0.5,0.0,0.765,0.614,0.382,0.0,0.0,0.0,27.0,1.0,2.2,0.613,74.0,NBA,2042.0,C,2021-22,ATL,Clint Capela
146.0,0.0,0.769,0.004,0.004,0.998,0.222,0.002,0.0,0.291,0.728,0.0,0.5,0.734,0.654,0.412,0.0,0.0,0.0,28.0,1.0,2.2,0.653,65.0,NBA,1730.0,C,2022-23,ATL,Clint Capela
4.0,0.0,0.324,0.09,0.464,0.973,0.095,0.027,0.167,0.018,0.528,0.2,0.388,0.659,0.407,0.286,0.0,0.0,0.0,23.0,0.0,11.9,0.396,71.0,NBA,795.0,SF,2009-10,MEM,DeMarre Carroll
0.0,0.0,0.333,0.083,0.333,1.0,0.25,0.0,0.0,0.0,0.5,1.0,0.0,0.75,0.333,0.333,0.0,0.0,0.0,24.0,0.0,8.2,0.333,12.0,NBA,50.0,PF,2010-11,TOT,DeMarre Carroll
0.0,0.0,0.333,0.111,0.333,1.0,0.222,0.0,0.0,0.0,0.667,1.0,0.0,0.75,0.444,0.5,0.0,0.0,0.0,24.0,0.0,8.3,0.444,7.0,NBA,39.0,PF,2010-11,MEM,DeMarre Carroll
0.0,0.0,0.333,0.0,0.333,1.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,7.8,0.0,5.0,NBA,11.0,PF,2010-11,HOU,DeMarre Carroll
3.0,0.0,0.238,0.048,0.343,0.819,0.19,0.181,0.474,0.029,0.6,0.2,0.361,0.583,0.419,0.35,1.0,0.368,0.111,25.0,0.0,13.3,0.41,24.0,NBA,348.0,"PF,SF",2011-12,TOT,DeMarre Carroll
1.0,0.0,0.333,0.167,0.167,1.0,0.333,0.0,0.0,0.167,1.0,1.0,1.0,0.333,1.0,1.0,0.0,0.0,0.0,25.0,0.0,8.4,1.0,4.0,NBA,21.0,PF,2011-12,DEN,DeMarre Carroll
2.0,0.0,0.232,0.04,0.354,0.808,0.182,0.192,0.474,0.02,0.565,0.0,0.343,0.633,0.375,0.278,1.0,0.368,0.111,25.0,0.0,13.6,0.374,20.0,NBA,327.0,SF,2011-12,UTA,DeMarre Carroll
13.0,0.0,0.265,0.062,0.309,0.784,0.148,0.216,0.3,0.04,0.791,0.4,0.41,0.674,0.508,0.25,0.95,0.286,0.429,26.0,3.0,13.9,0.46,66.0,NBA,1111.0,SF,2012-13,UTA,DeMarre Carroll
23.0,0.0,0.312,0.031,0.092,0.583,0.148,0.417,0.388,0.037,0.695,0.4,0.39,0.707,0.548,0.368,0.938,0.362,0.346,27.0,0.0,13.8,0.47,73.0,NBA,2341.0,SF,2013-14,ATL,DeMarre Carroll
12.0,0.0,0.308,0.043,0.063,0.534,0.121,0.466,0.438,0.018,0.657,0.357,0.463,0.727,0.567,0.468,0.992,0.395,0.444,28.0,0.0,13.8,0.487,70.0,NBA,2189.0,SF,2014-15,ATL,DeMarre Carroll
5.0,0.0,0.219,0.063,0.074,0.563,0.207,0.437,0.22,0.019,0.576,0.235,0.25,0.542,0.388,0.286,0.957,0.39,0.385,29.0,0.0,14.3,0.389,26.0,NBA,786.0,SF,2015-16,TOR,DeMarre Carroll
6.0,0.0,0.169,0.044,0.073,0.418,0.133,0.582,0.322,0.011,0.634,0.375,0.4,0.586,0.483,0.37,0.954,0.341,0.388,30.0,1.0,17.5,0.4,72.0,NBA,1882.0,SF,2016-17,TOR,DeMarre Carroll
10.0,0.0,0.21,0.066,0.051,0.502,0.175,0.498,0.251,0.015,0.606,0.346,0.3,0.461,0.457,0.365,0.931,0.371,0.408,31.0,0.0,15.1,0.414,73.0,NBA,2180.0,PF,2017-18,BRK,DeMarre Carroll
3.0,0.0,0.203,0.071,0.045,0.461,0.141,0.539,0.303,0.005,0.615,0.293,0.346,0.62,0.457,0.346,0.962,0.342,0.362,32.0,0.0,16.3,0.395,67.0,NBA,1703.0,PF,2018-19,BRK,DeMarre Carroll
0.0,0.0,0.242,0.091,0.0,0.5,0.167,0.5,0.364,0.0,0.563,0.667,0.0,0.647,0.515,0.364,0.875,0.242,0.5,33.0,0.0,15.2,0.379,24.0,NBA,290.0,"C,SF",2019-20,TOT,DeMarre Carroll
0.0,0.0,0.207,0.069,0.0,0.552,0.276,0.448,0.154,0.0,0.333,1.0,0.0,0.833,0.375,0.25,1.0,0.231,0.5,33.0,0.0,14.5,0.31,15.0,NBA,135.0,SF,2019-20,SAS,DeMarre Carroll
0.0,0.0,0.27,0.108,0.0,0.459,0.081,0.541,0.5,0.0,0.7,0.5,0.0,0.545,0.647,0.667,0.8,0.25,0.5,33.0,0.0,15.8,0.432,9.0,NBA,155.0,C,2019-20,HOU,DeMarre Carroll
2.0,0.0,0.06,0.007,0.0,0.086,0.02,0.914,0.283,0.02,0.889,0.0,0.0,0.556,0.692,0.333,0.927,0.297,0.179,24.0,0.0,23.5,0.331,51.0,NBA,641.0,PF,2018-19,HOU,Gary Clark
3.0,0.0,0.105,0.015,0.008,0.165,0.038,0.835,0.288,0.023,0.786,0.5,1.0,0.667,0.682,0.4,1.0,0.351,0.406,25.0,0.0,21.7,0.406,42.0,NBA,567.0,"PF,SF",2019-20,TOT,Gary Clark
2.0,0.0,0.102,0.017,0.0,0.136,0.017,0.864,0.314,0.034,0.833,0.0,0.0,0.8,0.625,0.0,1.0,0.353,0.438,25.0,0.0,22.2,0.39,18.0,NBA,212.0,PF,2019-20,HOU,Gary Clark
1.0,0.0,0.108,0.014,0.014,0.189,0.054,0.811,0.267,0.014,0.75,1.0,1.0,0.6,0.714,0.5,1.0,0.35,0.375,25.0,0.0,21.2,0.419,24.0,NBA,355.0,SF,2019-20,ORL,Gary Clark
2.0,0.0,0.061,0.015,0.023,0.182,0.083,0.818,0.398,0.015,0.875,0.0,0.0,0.667,0.375,0.182,1.0,0.287,0.419,26.0,1.0,21.7,0.303,39.0,NBA,654.0,"PF,SF",2020-21,TOT,Gary Clark
2.0,0.0,0.061,0.015,0.015,0.176,0.084,0.824,0.398,0.015,0.875,0.0,0.0,0.667,0.391,0.182,1.0,0.287,0.419,26.0,1.0,21.7,0.305,35.0,NBA,637.0,SF,2020-21,ORL,Gary Clark
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,2.0,NBA,4.0,SF,2020-21,DEN,Gary Clark
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,22.2,0.0,2.0,NBA,13.0,PF,2020-21,PHI,Gary Clark
0.0,0.0,0.091,0.011,0.0,0.205,0.102,0.795,0.571,0.011,0.125,0.0,0.0,0.8,0.278,0.444,0.964,0.4,0.5,27.0,0.0,20.1,0.375,38.0,NBA,378.0,PF,2021-22,NOP,Gary Clark
4.0,0.0,0.176,0.028,0.021,0.246,0.021,0.754,0.019,0.028,0.6,0.5,0.333,0.3,0.571,0.667,0.568,0.346,0.5,22.0,0.0,21.5,0.401,33.0,NBA,291.0,SG,2019-20,HOU,Chris Clemons
0.0,0.0,0.0,0.0,0.071,0.214,0.143,0.786,0.364,0.0,0.0,0.0,1.0,1.0,0.667,0.5,1.0,0.364,0.5,23.0,0.0,21.6,0.429,7.0,NBA,34.0,SF,2013-14,HOU,Robert Covington
8.0,0.0,0.206,0.033,0.058,0.41,0.112,0.59,0.188,0.012,0.59,0.28,0.227,0.576,0.426,0.271,0.91,0.374,0.405,24.0,2.0,17.0,0.396,70.0,NBA,1956.0,SF,2014-15,PHI,Robert Covington
9.0,1.0,0.19,0.027,0.024,0.323,0.083,0.677,0.137,0.015,0.593,0.211,0.353,0.558,0.452,0.237,0.947,0.353,0.333,25.0,3.0,18.5,0.385,67.0,NBA,1903.0,SF,2015-16,PHI,Robert Covington
14.0,0.0,0.288,0.016,0.031,0.437,0.101,0.563,0.08,0.027,0.588,0.333,0.348,0.652,0.484,0.257,0.942,0.333,0.303,26.0,0.0,16.2,0.399,67.0,NBA,2119.0,SF,2016-17,PHI,Robert Covington
27.0,0.0,0.178,0.031,0.063,0.342,0.069,0.658,0.113,0.037,0.664,0.192,0.302,0.81,0.497,0.379,0.97,0.369,0.387,27.0,4.0,18.9,0.413,80.0,NBA,2532.0,SF,2017-18,PHI,Robert Covington
12.0,0.0,0.171,0.041,0.072,0.378,0.094,0.622,0.12,0.039,0.677,0.333,0.385,0.746,0.518,0.412,0.941,0.378,0.444,28.0,0.0,18.6,0.431,35.0,NBA,1203.0,SF,2018-19,TOT,Robert Covington
5.0,0.0,0.137,0.034,0.077,0.342,0.094,0.658,0.065,0.043,0.813,0.25,0.222,0.9,0.5,0.364,1.0,0.39,0.0,28.0,0.0,19.7,0.427,13.0,NBA,440.0,SF,2018-19,PHI,Robert Covington
7.0,0.0,0.188,0.045,0.069,0.396,0.094,0.604,0.149,0.037,0.63,0.364,0.471,0.686,0.526,0.435,0.909,0.372,0.545,28.0,0.0,18.1,0.433,22.0,NBA,763.0,SF,2018-19,MIN,Robert Covington
11.0,0.0,0.217,0.012,0.019,0.336,0.087,0.664,0.131,0.017,0.675,0.444,0.5,0.771,0.593,0.429,0.925,0.335,0.365,29.0,4.0,18.7,0.422,70.0,NBA,2137.0,"C,PF",2019-20,TOT,Robert Covington
7.0,0.0,0.232,0.018,0.024,0.371,0.097,0.629,0.093,0.016,0.661,0.444,0.417,0.769,0.587,0.479,0.889,0.346,0.379,29.0,3.0,18.2,0.435,48.0,NBA,1411.0,PF,2019-20,MIN,Robert Covington
4.0,0.0,0.185,0.0,0.009,0.26,0.066,0.74,0.202,0.018,0.714,0.0,1.0,0.778,0.61,0.267,1.0,0.315,0.353,29.0,1.0,19.8,0.392,22.0,NBA,726.0,C,2019-20,HOU,Robert Covington
10.0,0.0,0.181,0.016,0.029,0.301,0.075,0.699,0.126,0.031,0.587,0.125,0.4,0.652,0.451,0.211,0.948,0.379,0.244,30.0,1.0,19.6,0.401,70.0,NBA,2243.0,PF,2020-21,POR,Robert Covington
12.0,0.0,0.171,0.022,0.018,0.319,0.108,0.681,0.198,0.03,0.659,0.273,0.444,0.654,0.509,0.333,0.93,0.378,0.552,31.0,0.0,18.8,0.42,71.0,NBA,1940.0,PF,2021-22,TOT,Robert Covington
6.0,0.0,0.164,0.021,0.021,0.315,0.11,0.685,0.191,0.021,0.6,0.286,0.286,0.612,0.462,0.324,0.962,0.343,0.477,31.0,0.0,18.9,0.381,48.0,NBA,1431.0,PF,2021-22,POR,Robert Covington
6.0,0.0,0.185,0.025,0.012,0.327,0.105,0.673,0.211,0.049,0.767,0.25,1.0,0.719,0.604,0.353,0.878,0.45,0.696,31.0,0.0,18.7,0.5,23.0,NBA,509.0,PF,2021-22,LAC,Robert Covington
7.0,0.0,0.205,0.031,0.013,0.406,0.157,0.594,0.147,0.035,0.702,0.143,0.333,0.75,0.516,0.361,0.981,0.397,0.45,32.0,0.0,16.8,0.445,48.0,NBA,779.0,PF,2022-23,LAC,Robert Covington
1.0,0.0,0.172,0.0,0.0,0.207,0.034,0.793,0.304,0.034,0.6,0.0,0.0,1.0,0.5,0.0,1.0,0.174,0.429,25.0,0.0,20.3,0.241,13.0,NBA,145.0,SG,2019-20,HOU,Michael Frazier
30.0,0.0,0.332,0.05,0.185,0.626,0.059,0.374,0.136,0.037,0.589,0.267,0.443,0.525,0.496,0.34,0.893,0.389,0.522,20.0,4.0,14.5,0.456,78.0,NBA,2677.0,SG,2008-09,LAC,Eric Gordon
21.0,0.0,0.353,0.032,0.136,0.591,0.069,0.409,0.097,0.031,0.596,0.2,0.364,0.528,0.503,0.444,0.899,0.371,0.419,21.0,2.0,14.3,0.449,62.0,NBA,2229.0,SG,2009-10,LAC,Eric Gordon
35.0,0.0,0.278,0.054,0.162,0.693,0.199,0.307,0.072,0.04,0.663,0.412,0.364,0.455,0.488,0.365,0.858,0.364,0.381,22.0,2.0,13.4,0.45,56.0,NBA,2112.0,SG,2010-11,LAC,Eric Gordon
4.0,0.0,0.307,0.064,0.157,0.714,0.186,0.286,0.025,0.029,0.698,0.444,0.409,0.321,0.53,0.385,0.4,0.25,1.0,23.0,0.0,12.9,0.45,9.0,NBA,310.0,SG,2011-12,NOH,Eric Gordon
6.0,0.0,0.281,0.051,0.176,0.704,0.195,0.296,0.15,0.012,0.543,0.3,0.35,0.33,0.436,0.395,0.786,0.324,0.308,24.0,2.0,13.6,0.402,42.0,NBA,1264.0,SG,2012-13,NOH,Eric Gordon
5.0,0.0,0.308,0.058,0.163,0.684,0.154,0.316,0.143,0.006,0.583,0.362,0.414,0.373,0.456,0.286,0.871,0.391,0.27,25.0,2.0,13.3,0.436,64.0,NBA,2057.0,SG,2013-14,NOP,Eric Gordon
0.0,0.0,0.2,0.063,0.133,0.546,0.148,0.454,0.156,0.0,0.46,0.273,0.38,0.361,0.38,0.32,0.943,0.448,0.429,26.0,2.0,15.7,0.411,61.0,NBA,2018.0,SG,2014-15,NOP,Eric Gordon
10.0,0.0,0.225,0.033,0.116,0.467,0.096,0.533,0.153,0.022,0.524,0.5,0.391,0.441,0.457,0.358,0.85,0.384,0.289,27.0,0.0,16.3,0.418,45.0,NBA,1481.0,SG,2015-16,NOP,Eric Gordon
6.0,0.0,0.194,0.015,0.044,0.349,0.094,0.651,0.13,0.007,0.574,0.2,0.333,0.446,0.468,0.365,0.841,0.372,0.372,28.0,2.0,18.7,0.406,75.0,NBA,2323.0,SG,2016-17,HOU,Eric Gordon
11.0,1.0,0.234,0.027,0.022,0.373,0.089,0.627,0.122,0.012,0.661,0.269,0.333,0.386,0.544,0.384,0.849,0.359,0.459,29.0,5.0,17.7,0.428,69.0,NBA,2154.0,SG,2017-18,HOU,Eric Gordon
7.0,0.0,0.198,0.018,0.01,0.36,0.134,0.64,0.112,0.007,0.634,0.412,0.333,0.435,0.497,0.317,0.875,0.36,0.373,30.0,0.0,18.3,0.409,68.0,NBA,2158.0,SG,2018-19,HOU,Eric Gordon
5.0,0.0,0.201,0.019,0.013,0.346,0.112,0.654,0.079,0.011,0.559,0.333,0.0,0.533,0.469,0.385,0.802,0.317,0.208,31.0,2.0,19.0,0.369,36.0,NBA,1016.0,SF,2019-20,HOU,Eric Gordon
2.0,0.0,0.248,0.022,0.005,0.428,0.153,0.572,0.048,0.005,0.747,0.25,0.0,0.311,0.573,0.357,0.754,0.329,0.5,32.0,0.0,17.1,0.433,27.0,NBA,789.0,SG,2020-21,HOU,Eric Gordon
3.0,0.0,0.238,0.021,0.007,0.466,0.2,0.534,0.066,0.005,0.679,0.333,0.5,0.34,0.548,0.416,0.718,0.412,0.5,33.0,0.0,16.2,0.475,57.0,NBA,1669.0,SG,2021-22,HOU,Eric Gordon
1.0,0.0,0.164,0.041,0.006,0.455,0.243,0.545,0.084,0.002,0.71,0.37,0.25,0.39,0.535,0.453,0.811,0.371,0.467,34.0,1.0,17.2,0.446,69.0,NBA,1965.0,SG,2022-23,TOT,Eric Gordon
1.0,0.0,0.163,0.042,0.008,0.487,0.274,0.513,0.078,0.002,0.744,0.3,0.25,0.32,0.536,0.458,0.765,0.347,0.526,34.0,1.0,16.5,0.439,47.0,NBA,1418.0,SG,2022-23,HOU,Eric Gordon
0.0,0.0,0.166,0.04,0.0,0.366,0.16,0.634,0.099,0.0,0.621,0.571,0.0,0.647,0.531,0.429,0.894,0.423,0.364,34.0,0.0,19.0,0.463,22.0,NBA,547.0,SG,2022-23,LAC,Eric Gordon
52.0,0.0,0.344,0.127,0.216,0.899,0.211,0.101,0.592,0.077,0.601,0.253,0.346,0.582,0.444,0.405,1.0,0.276,0.356,21.0,1.0,9.7,0.427,80.0,NBA,2253.0,SF,2007-08,SEA,Jeff Green
61.0,0.0,0.32,0.11,0.213,0.769,0.125,0.231,0.235,0.066,0.614,0.385,0.338,0.516,0.463,0.358,0.917,0.389,0.397,22.0,1.0,12.2,0.446,78.0,NBA,2873.0,PF,2008-09,OKC,Jeff Green
58.0,0.0,0.31,0.077,0.165,0.708,0.155,0.292,0.372,0.058,0.648,0.354,0.333,0.451,0.503,0.47,1.0,0.333,0.345,23.0,2.0,12.3,0.453,82.0,NBA,3043.0,PF,2009-10,OKC,Jeff Green
39.0,0.0,0.274,0.082,0.149,0.743,0.238,0.257,0.299,0.049,0.698,0.299,0.467,0.559,0.499,0.359,1.0,0.303,0.444,24.0,3.0,12.2,0.449,75.0,NBA,2427.0,"PF,SF",2010-11,TOT,Jeff Green
30.0,0.0,0.246,0.081,0.142,0.702,0.233,0.298,0.245,0.049,0.743,0.24,0.42,0.57,0.493,0.361,1.0,0.304,0.444,24.0,3.0,13.1,0.437,49.0,NBA,1815.0,PF,2010-11,OKC,Jeff Green
9.0,0.0,0.361,0.084,0.168,0.866,0.252,0.134,0.667,0.05,0.603,0.471,0.588,0.533,0.514,0.353,1.0,0.296,0.444,24.0,0.0,9.5,0.485,26.0,NBA,612.0,SF,2010-11,BOS,Jeff Green
50.0,0.0,0.371,0.067,0.177,0.774,0.159,0.226,0.577,0.067,0.659,0.389,0.385,0.497,0.49,0.258,0.957,0.385,0.457,26.0,7.0,11.5,0.467,81.0,NBA,2252.0,PF,2012-13,BOS,Jeff Green
46.0,0.0,0.244,0.088,0.182,0.662,0.148,0.338,0.27,0.044,0.647,0.252,0.333,0.458,0.448,0.376,0.867,0.341,0.393,27.0,5.0,14.6,0.412,82.0,NBA,2805.0,SF,2013-14,BOS,Jeff Green
55.0,0.0,0.266,0.1,0.124,0.698,0.208,0.302,0.267,0.069,0.623,0.361,0.308,0.498,0.473,0.433,0.856,0.332,0.423,28.0,5.0,12.6,0.43,78.0,NBA,2454.0,SF,2014-15,TOT,Jeff Green
27.0,0.0,0.236,0.116,0.128,0.676,0.196,0.324,0.214,0.061,0.643,0.364,0.361,0.503,0.495,0.484,0.894,0.305,0.394,28.0,2.0,13.3,0.434,33.0,NBA,1093.0,SF,2014-15,BOS,Jeff Green
28.0,0.0,0.295,0.085,0.12,0.72,0.22,0.28,0.326,0.077,0.607,0.357,0.254,0.494,0.452,0.389,0.82,0.362,0.444,28.0,3.0,11.8,0.427,45.0,NBA,1361.0,SF,2014-15,MEM,Jeff Green
47.0,0.0,0.308,0.09,0.125,0.742,0.218,0.258,0.343,0.063,0.602,0.486,0.35,0.401,0.47,0.344,0.896,0.315,0.329,29.0,4.0,11.3,0.43,80.0,NBA,2253.0,SF,2015-16,TOT,Jeff Green
35.0,0.0,0.314,0.102,0.133,0.756,0.206,0.244,0.287,0.072,0.583,0.491,0.324,0.399,0.47,0.383,0.833,0.309,0.333,29.0,4.0,11.3,0.431,53.0,NBA,1544.0,SF,2015-16,MEM,Jeff Green
