# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
67.0,0.0,0.323,0.111,0.131,0.769,0.204,0.231,0.297,0.115,0.685,0.2,0.305,0.567,0.464,0.359,0.923,0.359,0.442,20.0,0.0,11.4,0.439,81.0,NBA,2058.0,SF,2012-13,GSW,Harrison Barnes
37.0,0.0,0.224,0.138,0.131,0.72,0.225,0.28,0.4,0.056,0.592,0.255,0.36,0.493,0.419,0.386,0.97,0.347,0.355,21.0,0.0,12.9,0.399,78.0,NBA,2204.0,SF,2013-14,GSW,Harrison Barnes
66.0,0.0,0.309,0.081,0.16,0.672,0.122,0.328,0.526,0.104,0.685,0.415,0.4,0.611,0.519,0.325,0.977,0.405,0.478,22.0,1.0,12.9,0.482,82.0,NBA,2318.0,SF,2014-15,GSW,Harrison Barnes
54.0,0.0,0.227,0.104,0.183,0.662,0.147,0.338,0.444,0.093,0.625,0.394,0.509,0.634,0.508,0.409,0.988,0.383,0.358,23.0,0.0,13.9,0.466,66.0,NBA,2042.0,SF,2015-16,GSW,Harrison Barnes
48.0,0.0,0.183,0.194,0.265,0.827,0.186,0.173,0.284,0.045,0.679,0.452,0.398,0.434,0.492,0.483,0.949,0.351,0.317,24.0,0.0,13.1,0.468,79.0,NBA,2803.0,PF,2016-17,DAL,Harrison Barnes
34.0,0.0,0.21,0.136,0.172,0.724,0.205,0.276,0.255,0.031,0.63,0.354,0.438,0.366,0.478,0.44,0.832,0.357,0.412,25.0,3.0,13.2,0.445,77.0,NBA,2634.0,PF,2017-18,DAL,Harrison Barnes
28.0,0.0,0.195,0.096,0.067,0.571,0.212,0.429,0.297,0.031,0.65,0.313,0.261,0.506,0.439,0.358,0.868,0.395,0.45,26.0,2.0,14.9,0.42,77.0,NBA,2533.0,"PF,SF",2018-19,TOT,Harrison Barnes
14.0,0.0,0.197,0.099,0.075,0.566,0.195,0.434,0.277,0.024,0.617,0.296,0.259,0.485,0.416,0.336,0.876,0.389,0.442,26.0,0.0,15.0,0.404,49.0,NBA,1584.0,PF,2018-19,DAL,Harrison Barnes
14.0,0.0,0.19,0.09,0.048,0.581,0.252,0.419,0.346,0.048,0.729,0.357,0.267,0.545,0.489,0.397,0.849,0.408,0.467,26.0,2.0,14.8,0.455,28.0,NBA,949.0,SF,2018-19,SAC,Harrison Barnes
31.0,1.0,0.294,0.058,0.025,0.662,0.285,0.338,0.336,0.043,0.691,0.304,0.3,0.525,0.501,0.363,0.873,0.381,0.356,27.0,1.0,11.8,0.46,72.0,NBA,2482.0,PF,2019-20,SAC,Harrison Barnes
35.0,0.0,0.307,0.044,0.003,0.601,0.248,0.399,0.223,0.059,0.721,0.393,0.0,0.584,0.567,0.415,0.88,0.391,0.491,28.0,0.0,12.5,0.497,58.0,NBA,2102.0,PF,2020-21,SAC,Harrison Barnes
25.0,0.0,0.237,0.041,0.007,0.568,0.283,0.432,0.308,0.034,0.682,0.471,0.5,0.566,0.525,0.403,0.951,0.394,0.486,29.0,0.0,13.5,0.469,77.0,NBA,2587.0,PF,2021-22,SAC,Harrison Barnes
47.0,0.0,0.259,0.053,0.008,0.554,0.234,0.446,0.365,0.063,0.717,0.429,0.333,0.587,0.553,0.405,0.932,0.374,0.395,30.0,2.0,13.7,0.473,82.0,NBA,2662.0,PF,2022-23,SAC,Harrison Barnes
2.0,0.0,0.198,0.103,0.345,0.707,0.06,0.293,0.265,0.017,0.565,0.333,0.35,0.242,0.402,0.286,0.5,0.294,0.333,23.0,1.0,16.3,0.371,61.0,NBA,267.0,SG,2012-13,GSW,Kent Bazemore
9.0,0.0,0.271,0.052,0.16,0.627,0.143,0.373,0.195,0.029,0.645,0.389,0.4,0.375,0.484,0.306,0.674,0.336,0.4,24.0,4.0,14.8,0.429,67.0,NBA,911.0,SG,2013-14,TOT,Kent Bazemore
2.0,0.0,0.227,0.021,0.237,0.598,0.113,0.402,0.179,0.031,0.636,0.0,0.348,0.231,0.448,0.364,0.4,0.256,0.143,24.0,3.0,17.4,0.371,44.0,NBA,268.0,SG,2013-14,GSW,Kent Bazemore
7.0,0.0,0.289,0.065,0.13,0.638,0.154,0.362,0.202,0.028,0.648,0.438,0.438,0.423,0.497,0.289,0.758,0.371,0.5,24.0,1.0,13.8,0.451,23.0,NBA,643.0,SG,2013-14,LAL,Kent Bazemore
17.0,0.0,0.329,0.057,0.063,0.601,0.151,0.399,0.485,0.066,0.606,0.158,0.381,0.624,0.467,0.32,0.938,0.364,0.422,25.0,0.0,12.4,0.426,75.0,NBA,1324.0,SG,2014-15,ATL,Kent Bazemore
15.0,0.0,0.39,0.026,0.083,0.579,0.08,0.421,0.384,0.029,0.594,0.368,0.333,0.536,0.502,0.276,0.927,0.357,0.41,26.0,1.0,12.7,0.441,75.0,NBA,2083.0,SF,2015-16,ATL,Kent Bazemore
13.0,0.0,0.272,0.062,0.198,0.631,0.1,0.369,0.327,0.021,0.566,0.311,0.434,0.522,0.446,0.222,0.848,0.346,0.414,27.0,1.0,14.8,0.409,73.0,NBA,1963.0,SF,2016-17,ATL,Kent Bazemore
19.0,0.0,0.226,0.08,0.149,0.595,0.139,0.405,0.285,0.031,0.608,0.333,0.396,0.472,0.438,0.266,0.833,0.394,0.436,28.0,1.0,14.7,0.42,65.0,NBA,1789.0,SG,2017-18,ATL,Kent Bazemore
15.0,0.0,0.279,0.078,0.1,0.566,0.109,0.434,0.353,0.023,0.611,0.296,0.464,0.478,0.465,0.213,0.844,0.32,0.34,29.0,4.0,15.0,0.402,67.0,NBA,1643.0,SG,2018-19,ATL,Kent Bazemore
14.0,0.0,0.268,0.069,0.067,0.543,0.139,0.457,0.459,0.026,0.531,0.297,0.306,0.491,0.4,0.243,0.952,0.344,0.313,30.0,5.0,14.9,0.375,68.0,NBA,1688.0,SF,2019-20,TOT,Kent Bazemore
5.0,0.0,0.212,0.083,0.077,0.475,0.104,0.525,0.433,0.015,0.464,0.259,0.4,0.404,0.368,0.235,0.946,0.327,0.297,30.0,4.0,16.8,0.347,43.0,NBA,1111.0,SF,2019-20,POR,Kent Bazemore
9.0,0.0,0.356,0.048,0.053,0.649,0.192,0.351,0.521,0.043,0.595,0.4,0.091,0.576,0.437,0.25,0.964,0.384,0.342,30.0,1.0,11.9,0.418,25.0,NBA,577.0,SF,2019-20,SAC,Kent Bazemore
4.0,0.0,0.214,0.061,0.087,0.531,0.168,0.469,0.527,0.01,0.643,0.292,0.235,0.624,0.486,0.485,0.907,0.408,0.392,31.0,0.0,15.3,0.449,67.0,NBA,1333.0,SF,2020-21,GSW,Kent Bazemore
1.0,0.0,0.173,0.058,0.101,0.424,0.094,0.576,0.525,0.014,0.333,0.125,0.214,0.813,0.271,0.308,0.931,0.363,0.405,32.0,2.0,18.1,0.324,39.0,NBA,545.0,SF,2021-22,LAL,Kent Bazemore
61.0,0.0,0.67,0.069,0.059,0.995,0.196,0.005,0.0,0.109,0.616,0.405,0.278,0.598,0.536,0.387,0.0,0.0,0.0,21.0,0.0,3.4,0.533,82.0,NBA,2348.0,PF,2005-06,MIL,Andrew Bogut
62.0,0.0,0.599,0.1,0.07,0.992,0.223,0.008,0.0,0.103,0.658,0.333,0.25,0.545,0.556,0.479,1.0,0.2,0.0,22.0,1.0,4.4,0.553,66.0,NBA,2258.0,C,2006-07,MIL,Andrew Bogut
102.0,0.0,0.557,0.054,0.045,0.992,0.336,0.008,0.0,0.116,0.598,0.224,0.341,0.602,0.515,0.448,0.0,0.0,0.0,23.0,0.0,3.9,0.511,78.0,NBA,2720.0,C,2007-08,MIL,Andrew Bogut
38.0,0.0,0.599,0.066,0.025,1.0,0.309,0.0,0.0,0.132,0.658,0.429,0.125,0.574,0.577,0.49,0.0,0.0,0.0,24.0,0.0,3.5,0.577,36.0,NBA,1124.0,C,2008-09,MIL,Andrew Bogut
61.0,0.0,0.447,0.069,0.013,0.998,0.468,0.002,0.0,0.076,0.634,0.333,0.667,0.524,0.521,0.437,0.0,0.0,0.0,25.0,1.0,4.3,0.52,69.0,NBA,2229.0,C,2009-10,MIL,Andrew Bogut
63.0,0.0,0.411,0.063,0.008,0.995,0.512,0.005,0.0,0.089,0.656,0.298,0.0,0.482,0.497,0.403,0.0,0.0,0.0,26.0,1.0,4.8,0.495,65.0,NBA,2297.0,C,2010-11,MIL,Andrew Bogut
10.0,0.0,0.324,0.096,0.051,0.993,0.522,0.007,0.0,0.074,0.75,0.462,0.286,0.59,0.452,0.282,0.0,0.0,0.0,27.0,0.0,6.0,0.449,12.0,NBA,364.0,C,2011-12,MIL,Andrew Bogut
17.0,0.0,0.495,0.043,0.022,0.995,0.435,0.005,0.0,0.114,0.582,0.25,0.5,0.61,0.448,0.313,1.0,1.0,0.0,28.0,0.0,4.7,0.451,32.0,NBA,786.0,C,2012-13,GSW,Andrew Bogut
91.0,0.0,0.696,0.032,0.019,1.0,0.253,0.0,0.0,0.259,0.697,0.583,0.571,0.715,0.627,0.442,0.0,0.0,0.0,29.0,0.0,3.1,0.627,67.0,NBA,1769.0,C,2013-14,GSW,Andrew Bogut
56.0,0.0,0.592,0.056,0.006,1.0,0.346,0.0,0.0,0.186,0.643,0.25,0.0,0.66,0.563,0.488,0.0,0.0,0.0,30.0,0.0,3.2,0.563,67.0,NBA,1583.0,C,2014-15,GSW,Andrew Bogut
78.0,0.0,0.677,0.047,0.014,0.996,0.258,0.004,0.0,0.297,0.757,0.231,0.25,0.764,0.626,0.375,0.0,1.0,0.0,31.0,0.0,2.7,0.627,70.0,NBA,1451.0,C,2015-16,GSW,Andrew Bogut
7.0,0.0,0.457,0.062,0.0,0.988,0.469,0.012,0.0,0.099,0.568,0.2,0.0,0.526,0.475,0.421,0.0,0.0,0.0,32.0,0.0,4.3,0.469,27.0,NBA,583.0,C,2016-17,TOT,Andrew Bogut
7.0,0.0,0.457,0.062,0.0,0.988,0.469,0.012,0.0,0.099,0.568,0.2,0.0,0.526,0.475,0.421,0.0,0.0,0.0,32.0,0.0,4.3,0.469,26.0,NBA,582.0,C,2016-17,DAL,Andrew Bogut
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,NBA,1.0,C,2016-17,CLE,Andrew Bogut
4.0,0.0,0.72,0.08,0.04,1.0,0.16,0.0,0.0,0.2,0.778,0.0,1.0,0.353,0.68,0.5,0.0,0.0,0.0,33.0,0.0,2.8,0.68,24.0,NBA,216.0,C,2017-18,LAL,Andrew Bogut
5.0,0.0,0.611,0.111,0.028,1.0,0.25,0.0,0.0,0.167,0.591,0.5,0.0,0.611,0.5,0.333,0.0,0.0,0.0,34.0,0.0,4.2,0.5,11.0,NBA,134.0,C,2018-19,GSW,Andrew Bogut
12.0,0.0,0.222,0.156,0.214,0.766,0.173,0.234,0.18,0.02,0.592,0.38,0.372,0.286,0.463,0.486,0.66,0.313,0.37,23.0,0.0,13.5,0.428,56.0,NBA,1648.0,SG,2011-12,NJN,MarShon Brooks
17.0,0.0,0.304,0.152,0.119,0.836,0.26,0.164,0.255,0.054,0.696,0.353,0.325,0.35,0.5,0.437,0.867,0.273,0.071,24.0,0.0,10.5,0.463,73.0,NBA,912.0,SG,2012-13,BRK,MarShon Brooks
4.0,0.0,0.264,0.112,0.144,0.8,0.28,0.2,0.12,0.032,0.636,0.214,0.111,0.295,0.44,0.514,0.692,0.52,0.667,25.0,0.0,11.5,0.456,35.0,NBA,316.0,SG,2013-14,TOT,MarShon Brooks
0.0,0.0,0.25,0.083,0.25,0.833,0.25,0.167,0.0,0.0,0.667,0.5,0.167,0.429,0.35,0.167,0.5,0.5,0.0,25.0,0.0,12.4,0.375,10.0,NBA,73.0,SG,2013-14,BOS,MarShon Brooks
1.0,0.0,0.308,0.154,0.077,0.846,0.308,0.154,0.0,0.077,0.75,0.0,0.0,0.4,0.455,0.5,0.0,0.0,0.0,25.0,0.0,9.6,0.385,7.0,NBA,15.0,SG,2013-14,GSW,MarShon Brooks
3.0,0.0,0.261,0.114,0.125,0.784,0.284,0.216,0.158,0.034,0.609,0.2,0.091,0.25,0.464,0.6,0.727,0.579,0.667,25.0,0.0,11.5,0.489,18.0,NBA,228.0,SG,2013-14,LAL,MarShon Brooks
1.0,0.0,0.216,0.127,0.137,0.686,0.206,0.314,0.063,0.01,0.545,0.538,0.143,0.219,0.457,0.524,0.263,0.594,0.5,29.0,0.0,13.6,0.5,7.0,NBA,193.0,SG,2017-18,MEM,MarShon Brooks
3.0,0.0,0.243,0.166,0.118,0.68,0.154,0.32,0.111,0.024,0.78,0.5,0.25,0.279,0.53,0.385,0.533,0.278,0.333,30.0,0.0,13.8,0.45,29.0,NBA,387.0,SG,2018-19,MEM,MarShon Brooks
11.0,0.0,0.172,0.156,0.268,0.744,0.148,0.256,0.352,0.022,0.581,0.397,0.388,0.176,0.427,0.351,0.788,0.258,0.289,22.0,1.0,14.9,0.384,42.0,NBA,1027.0,SG,2010-11,TOT,Jordan Crawford
2.0,0.0,0.221,0.078,0.26,0.649,0.091,0.351,0.185,0.026,0.353,0.167,0.55,0.278,0.36,0.0,0.778,0.333,0.4,22.0,0.0,15.6,0.351,16.0,NBA,160.0,SG,2010-11,ATL,Jordan Crawford
9.0,0.0,0.163,0.17,0.27,0.761,0.158,0.239,0.396,0.021,0.638,0.417,0.36,0.163,0.438,0.388,0.792,0.238,0.275,22.0,1.0,14.7,0.39,26.0,NBA,867.0,SG,2010-11,WAS,Jordan Crawford
14.0,1.0,0.196,0.118,0.256,0.687,0.117,0.313,0.205,0.017,0.602,0.408,0.422,0.3,0.451,0.304,0.684,0.289,0.357,23.0,2.0,15.5,0.4,64.0,NBA,1753.0,SG,2011-12,WAS,Jordan Crawford
0.0,0.0,0.171,0.12,0.208,0.661,0.161,0.339,0.195,0.0,0.532,0.448,0.424,0.239,0.455,0.419,0.807,0.337,0.417,24.0,3.0,15.8,0.415,70.0,NBA,1709.0,SG,2012-13,TOT,Jordan Crawford
0.0,0.0,0.128,0.14,0.242,0.663,0.154,0.337,0.135,0.0,0.569,0.437,0.415,0.217,0.451,0.423,0.746,0.345,0.435,24.0,1.0,16.5,0.415,43.0,NBA,1127.0,SG,2012-13,WAS,Jordan Crawford
0.0,0.0,0.272,0.074,0.129,0.654,0.18,0.346,0.333,0.0,0.492,0.5,0.464,0.288,0.465,0.41,0.958,0.32,0.4,24.0,2.0,14.2,0.415,27.0,NBA,582.0,SG,2012-13,BOS,Jordan Crawford
10.0,0.0,0.135,0.152,0.171,0.638,0.18,0.362,0.126,0.014,0.566,0.533,0.363,0.165,0.471,0.451,0.589,0.316,0.417,25.0,2.0,16.0,0.415,81.0,NBA,1859.0,"PG,SG",2013-14,TOT,Jordan Crawford
5.0,0.0,0.147,0.156,0.169,0.655,0.182,0.345,0.096,0.013,0.493,0.549,0.39,0.087,0.463,0.434,0.48,0.318,0.467,25.0,0.0,15.5,0.413,39.0,NBA,1198.0,PG,2013-14,BOS,Jordan Crawford
5.0,0.0,0.117,0.147,0.174,0.616,0.177,0.384,0.164,0.015,0.692,0.51,0.328,0.273,0.483,0.475,0.725,0.313,0.381,25.0,2.0,16.7,0.417,42.0,NBA,661.0,SG,2013-14,GSW,Jordan Crawford
2.0,0.0,0.106,0.083,0.206,0.564,0.17,0.436,0.116,0.009,0.826,0.611,0.356,0.221,0.553,0.595,0.838,0.389,0.273,28.0,0.0,17.5,0.482,19.0,NBA,442.0,SG,2016-17,NOP,Jordan Crawford
1.0,0.0,0.0,0.148,0.148,0.481,0.185,0.519,0.071,0.037,0.0,0.25,0.0,0.25,0.308,0.6,0.75,0.571,1.0,29.0,0.0,19.5,0.444,5.0,NBA,53.0,SG,2017-18,NOP,Jordan Crawford
0.0,0.0,0.19,0.113,0.29,0.668,0.074,0.332,0.179,0.0,0.599,0.388,0.452,0.307,0.474,0.376,0.741,0.437,0.574,21.0,6.0,16.5,0.462,80.0,NBA,2896.0,PG,2009-10,GSW,Stephen Curry
3.0,0.0,0.169,0.109,0.28,0.675,0.117,0.325,0.24,0.004,0.618,0.383,0.495,0.257,0.498,0.439,0.801,0.442,0.549,22.0,4.0,16.2,0.48,74.0,NBA,2489.0,PG,2010-11,GSW,Stephen Curry
0.0,0.0,0.108,0.081,0.301,0.591,0.101,0.409,0.19,0.0,0.563,0.292,0.64,0.333,0.514,0.267,0.782,0.455,0.652,23.0,0.0,18.0,0.49,26.0,NBA,732.0,PG,2011-12,GSW,Stephen Curry
3.0,0.0,0.1,0.099,0.265,0.568,0.103,0.432,0.147,0.002,0.583,0.457,0.438,0.251,0.449,0.343,0.614,0.453,0.523,24.0,6.0,18.5,0.451,78.0,NBA,2983.0,PG,2012-13,GSW,Stephen Curry
4.0,0.0,0.139,0.077,0.245,0.555,0.095,0.445,0.115,0.004,0.625,0.557,0.466,0.197,0.509,0.412,0.456,0.424,0.437,25.0,5.0,18.1,0.471,78.0,NBA,2846.0,PG,2013-14,GSW,Stephen Curry
4.0,0.0,0.186,0.072,0.163,0.518,0.098,0.482,0.122,0.003,0.687,0.515,0.394,0.332,0.528,0.458,0.584,0.443,0.557,26.0,8.0,17.1,0.487,80.0,NBA,2613.0,PG,2014-15,GSW,Stephen Curry
7.0,2.0,0.225,0.048,0.088,0.446,0.084,0.554,0.129,0.004,0.696,0.447,0.443,0.372,0.566,0.422,0.547,0.454,0.482,27.0,11.0,17.4,0.504,79.0,NBA,2700.0,PG,2015-16,GSW,Stephen Curry
3.0,1.0,0.219,0.049,0.116,0.453,0.069,0.547,0.136,0.003,0.642,0.451,0.455,0.413,0.537,0.4,0.639,0.411,0.449,28.0,18.0,18.4,0.468,79.0,NBA,2638.0,PG,2016-17,GSW,Stephen Curry
1.0,0.0,0.175,0.073,0.108,0.42,0.065,0.58,0.134,0.001,0.669,0.54,0.613,0.417,0.595,0.429,0.618,0.423,0.358,29.0,8.0,18.4,0.495,51.0,NBA,1631.0,PG,2017-18,GSW,Stephen Curry
1.0,1.0,0.143,0.046,0.11,0.396,0.096,0.604,0.148,0.002,0.649,0.419,0.439,0.464,0.525,0.488,0.689,0.437,0.517,30.0,11.0,19.7,0.472,69.0,NBA,2331.0,PG,2018-19,GSW,Stephen Curry
0.0,0.0,0.207,0.012,0.122,0.402,0.061,0.598,0.122,0.0,0.706,1.0,0.6,0.333,0.636,0.4,0.667,0.245,0.333,31.0,0.0,19.8,0.402,5.0,NBA,139.0,PG,2019-20,GSW,Stephen Curry
0.0,0.0,0.148,0.06,0.069,0.413,0.136,0.587,0.072,0.0,0.663,0.549,0.457,0.411,0.569,0.532,0.588,0.421,0.397,32.0,11.0,19.3,0.482,63.0,NBA,2152.0,PG,2020-21,GSW,Stephen Curry
0.0,0.0,0.12,0.062,0.071,0.387,0.134,0.613,0.091,0.0,0.599,0.513,0.414,0.368,0.527,0.53,0.572,0.38,0.324,33.0,5.0,19.8,0.437,64.0,NBA,2211.0,PG,2021-22,GSW,Stephen Curry
0.0,1.0,0.107,0.063,0.076,0.436,0.191,0.564,0.097,0.0,0.76,0.493,0.465,0.371,0.579,0.551,0.593,0.427,0.597,34.0,9.0,18.8,0.493,56.0,NBA,1941.0,PG,2022-23,GSW,Stephen Curry
15.0,0.0,0.542,0.096,0.108,1.0,0.253,0.0,0.0,0.181,0.556,0.375,0.333,0.605,0.458,0.333,0.0,0.0,0.0,24.0,0.0,5.6,0.458,31.0,NBA,390.0,C,2013-14,TOT,Dewayne Dedmon
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,8.0,0.0,4.0,NBA,6.0,C,2013-14,GSW,Dewayne Dedmon
6.0,0.0,0.448,0.172,0.103,1.0,0.276,0.0,0.0,0.207,0.692,0.4,0.333,0.533,0.517,0.375,0.0,0.0,0.0,24.0,0.0,6.5,0.517,11.0,NBA,150.0,C,2013-14,PHI,Dewayne Dedmon
9.0,0.0,0.604,0.057,0.113,1.0,0.226,0.0,0.0,0.17,0.5,0.333,0.333,0.652,0.434,0.333,0.0,0.0,0.0,24.0,0.0,5.1,0.434,16.0,NBA,234.0,C,2013-14,ORL,Dewayne Dedmon
40.0,0.0,0.679,0.019,0.025,0.994,0.272,0.006,0.0,0.309,0.673,0.333,0.25,0.538,0.565,0.341,0.0,0.0,0.0,25.0,0.0,2.8,0.562,59.0,NBA,845.0,C,2014-15,ORL,Dewayne Dedmon
38.0,0.0,0.599,0.09,0.079,1.0,0.232,0.0,0.0,0.249,0.651,0.5,0.357,0.778,0.559,0.415,0.0,0.0,0.0,26.0,0.0,4.3,0.559,58.0,NBA,705.0,C,2015-16,ORL,Dewayne Dedmon
65.0,0.0,0.722,0.058,0.042,1.0,0.178,0.0,0.0,0.297,0.706,0.4,0.455,0.702,0.622,0.391,0.0,0.0,0.0,27.0,0.0,3.2,0.622,76.0,NBA,1330.0,C,2016-17,SAS,Dewayne Dedmon
50.0,0.0,0.281,0.147,0.138,0.704,0.138,0.296,0.461,0.115,0.776,0.471,0.47,0.8,0.595,0.485,1.0,0.355,0.4,28.0,0.0,12.5,0.524,62.0,NBA,1542.0,C,2017-18,ATL,Dewayne Dedmon
62.0,0.0,0.35,0.061,0.044,0.587,0.133,0.413,0.3,0.127,0.701,0.375,0.348,0.801,0.57,0.386,0.976,0.382,0.446,29.0,0.0,13.3,0.492,64.0,NBA,1609.0,C,2018-19,ATL,Dewayne Dedmon
24.0,0.0,0.325,0.047,0.055,0.58,0.153,0.42,0.187,0.11,0.675,0.417,0.429,0.738,0.541,0.333,0.955,0.206,0.15,30.0,0.0,13.5,0.4,44.0,NBA,774.0,C,2019-20,TOT,Dewayne Dedmon
19.0,0.0,0.304,0.035,0.064,0.585,0.181,0.415,0.141,0.129,0.692,0.5,0.455,0.709,0.55,0.355,1.0,0.197,0.3,30.0,0.0,13.7,0.404,34.0,NBA,541.0,C,2019-20,SAC,Dewayne Dedmon
5.0,0.0,0.369,0.071,0.036,0.571,0.095,0.429,0.278,0.071,0.645,0.333,0.333,0.8,0.521,0.25,0.875,0.222,0.0,30.0,0.0,13.2,0.393,10.0,NBA,233.0,C,2019-20,ATL,Dewayne Dedmon
10.0,0.0,0.615,0.031,0.046,0.923,0.231,0.077,0.2,0.169,0.85,1.0,0.333,0.689,0.75,0.533,1.0,0.2,0.0,31.0,0.0,5.5,0.708,16.0,NBA,210.0,C,2020-21,MIA,Dewayne Dedmon
30.0,0.0,0.441,0.069,0.041,0.838,0.286,0.162,0.106,0.121,0.695,0.45,0.25,0.71,0.597,0.53,0.947,0.404,0.4,32.0,1.0,8.2,0.566,67.0,NBA,1065.0,C,2021-22,MIA,Dewayne Dedmon
7.0,0.0,0.351,0.06,0.02,0.742,0.311,0.258,0.128,0.073,0.66,0.444,0.667,0.738,0.58,0.511,0.917,0.308,0.2,33.0,0.0,10.1,0.51,38.0,NBA,426.0,C,2022-23,TOT,Dewayne Dedmon
4.0,0.0,0.341,0.07,0.016,0.713,0.287,0.287,0.135,0.062,0.636,0.444,0.5,0.755,0.576,0.541,1.0,0.297,0.2,33.0,0.0,10.8,0.496,30.0,NBA,350.0,C,2022-23,MIA,Dewayne Dedmon
3.0,0.0,0.409,0.0,0.045,0.909,0.455,0.091,0.0,0.136,0.778,0.0,1.0,0.667,0.6,0.4,0.0,0.5,0.0,33.0,0.0,6.4,0.591,8.0,NBA,76.0,C,2022-23,PHI,Dewayne Dedmon
2.0,0.0,0.289,0.064,0.143,0.552,0.056,0.448,0.189,0.005,0.575,0.44,0.429,0.315,0.514,0.5,0.588,0.389,0.485,23.0,3.0,15.6,0.458,56.0,NBA,1087.0,PG,2009-10,NYK,Toney Douglas
0.0,0.0,0.18,0.086,0.114,0.493,0.113,0.507,0.214,0.0,0.618,0.385,0.372,0.339,0.46,0.353,0.692,0.373,0.366,24.0,3.0,17.1,0.416,81.0,NBA,1971.0,SG,2010-11,NYK,Toney Douglas
0.0,0.0,0.166,0.124,0.172,0.597,0.134,0.403,0.111,0.0,0.542,0.389,0.3,0.328,0.387,0.308,0.852,0.231,0.308,25.0,0.0,16.2,0.324,38.0,NBA,656.0,PG,2011-12,NYK,Toney Douglas
