SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2012-13,31.0,TOT,NBA,PG,73.0,58.0,2160.0,7.7,15.6,0.491,3.2,6.9,0.461,4.5,8.7,0.516,1.8,2.0,0.9,0.5,3.8,4.3,12.7,1.4,0.2,3.1,2.4,20.3,124.0,111.0,José Calderón
2012-13,31.0,TOR,NBA,PG,45.0,30.0,1273.0,7.8,16.6,0.47,3.3,7.7,0.429,4.5,8.9,0.505,2.0,2.2,0.904,0.6,3.8,4.4,13.9,1.2,0.3,3.1,2.4,20.9,123.0,111.0,José Calderón
2012-13,31.0,DET,NBA,PG,28.0,28.0,887.0,7.4,14.1,0.527,3.0,5.8,0.52,4.4,8.3,0.532,1.5,1.7,0.893,0.4,3.8,4.2,11.0,1.8,0.1,3.0,2.4,19.4,126.0,111.0,José Calderón
2013-14,32.0,DAL,NBA,PG,81.0,81.0,2468.0,7.1,15.6,0.456,4.0,8.8,0.449,3.1,6.7,0.464,1.1,1.3,0.825,0.6,3.4,4.0,7.8,1.4,0.2,2.1,2.8,19.2,120.0,112.0,José Calderón
2014-15,33.0,NYK,NBA,PG,42.0,42.0,1270.0,6.1,14.7,0.415,2.4,5.9,0.415,3.6,8.8,0.415,1.2,1.3,0.906,0.8,4.4,5.1,8.2,1.3,0.0,3.1,3.2,15.8,103.0,113.0,José Calderón
2015-16,34.0,NYK,NBA,PG,72.0,72.0,2024.0,5.3,11.6,0.459,2.1,5.2,0.414,3.2,6.4,0.496,1.1,1.2,0.875,0.6,5.3,5.8,7.6,1.6,0.2,2.2,3.4,13.8,114.0,109.0,José Calderón
2016-17,35.0,TOT,NBA,PG,41.0,13.0,539.0,5.0,12.2,0.41,1.8,5.8,0.313,3.2,6.4,0.5,1.0,1.1,0.917,1.4,5.4,6.7,8.0,1.0,0.1,3.7,3.3,12.8,100.0,113.0,José Calderón
2016-17,35.0,LAL,NBA,PG,24.0,11.0,292.0,5.3,12.8,0.416,2.0,5.7,0.353,3.3,7.2,0.465,0.7,0.7,1.0,1.3,5.7,7.0,8.5,1.2,0.2,4.3,3.7,13.3,98.0,115.0,José Calderón
2016-17,35.0,ATL,NBA,PG,17.0,2.0,247.0,4.6,11.4,0.404,1.6,6.0,0.267,3.0,5.4,0.556,1.4,1.6,0.875,1.4,5.0,6.4,7.4,0.8,0.0,3.0,2.8,12.2,103.0,110.0,José Calderón
2017-18,36.0,CLE,NBA,PG,57.0,32.0,914.0,5.0,9.9,0.503,2.4,5.2,0.464,2.6,4.7,0.545,1.3,1.6,0.8,0.8,3.8,4.5,6.3,1.4,0.1,2.2,4.3,13.7,122.0,115.0,José Calderón
2018-19,37.0,DET,NBA,PG,49.0,0.0,632.0,3.5,9.4,0.375,1.1,4.4,0.246,2.4,4.9,0.492,0.7,0.9,0.818,0.9,3.8,4.7,9.0,1.2,0.2,2.7,5.0,8.8,102.0,112.0,José Calderón
2016-17,27.0,ATL,NBA,PG,73.0,2.0,1248.0,5.7,15.3,0.374,1.0,4.3,0.236,4.7,11.0,0.428,3.0,3.7,0.806,0.4,4.5,4.9,7.6,1.5,0.0,3.8,4.4,15.4,92.0,109.0,Malcolm Delaney
2017-18,28.0,ATL,NBA,PG,54.0,3.0,1014.0,5.3,13.7,0.382,2.2,6.0,0.371,3.0,7.8,0.391,3.6,4.4,0.804,0.4,4.4,4.8,7.9,1.7,0.3,3.2,4.0,16.3,104.0,113.0,Malcolm Delaney
2013-14,21.0,NYK,NBA,SG,81.0,1.0,1875.0,8.3,19.5,0.428,3.7,10.2,0.363,4.7,9.3,0.498,3.0,3.6,0.828,0.5,2.9,3.4,1.9,1.2,0.2,1.3,4.1,23.4,112.0,114.0,Tim Hardaway Jr.
2014-15,22.0,NYK,NBA,SG,70.0,30.0,1681.0,8.7,22.5,0.389,3.8,11.1,0.342,4.9,11.4,0.435,3.9,4.9,0.801,0.4,4.5,4.9,4.0,0.6,0.4,2.6,3.7,25.2,101.0,114.0,Tim Hardaway Jr.
2015-16,23.0,ATL,NBA,SG,51.0,1.0,864.0,6.5,15.2,0.43,2.7,8.1,0.338,3.8,7.0,0.537,2.9,3.2,0.893,0.4,4.5,4.9,2.9,1.2,0.4,1.3,2.7,18.6,110.0,106.0,Tim Hardaway Jr.
2016-17,24.0,ATL,NBA,SG,79.0,30.0,2154.0,9.5,20.9,0.455,3.4,9.5,0.357,6.1,11.3,0.537,3.8,4.9,0.766,0.8,4.3,5.1,4.2,1.3,0.3,2.4,2.4,26.2,110.0,109.0,Tim Hardaway Jr.
2017-18,25.0,NYK,NBA,SG,57.0,54.0,1885.0,9.5,22.5,0.421,3.4,10.8,0.317,6.0,11.7,0.516,3.8,4.7,0.816,0.8,5.0,5.9,4.1,1.6,0.3,2.4,3.2,26.2,106.0,113.0,Tim Hardaway Jr.
2018-19,26.0,TOT,NBA,SG,65.0,63.0,2057.0,9.2,23.3,0.393,3.8,11.2,0.34,5.4,12.1,0.442,5.4,6.5,0.841,0.8,4.4,5.2,3.7,1.3,0.2,2.5,3.3,27.6,105.0,116.0,Tim Hardaway Jr.
2018-19,26.0,NYK,NBA,SG,46.0,46.0,1499.0,9.1,23.3,0.388,3.8,10.8,0.347,5.3,12.5,0.424,6.4,7.5,0.854,0.8,4.3,5.2,3.9,1.4,0.2,2.6,3.4,28.3,106.0,116.0,Tim Hardaway Jr.
2018-19,26.0,DAL,NBA,SG,19.0,17.0,558.0,9.4,23.2,0.404,3.9,12.2,0.321,5.5,11.0,0.496,2.9,3.7,0.767,0.6,4.7,5.3,3.2,1.0,0.2,2.1,3.0,25.6,102.0,114.0,Tim Hardaway Jr.
2019-20,27.0,DAL,NBA,SG,71.0,58.0,2091.0,8.9,20.4,0.434,4.7,11.9,0.398,4.2,8.6,0.485,3.4,4.2,0.819,0.6,4.8,5.4,3.2,0.9,0.1,1.6,2.9,25.9,116.0,115.0,Tim Hardaway Jr.
2020-21,28.0,DAL,NBA,SG,70.0,31.0,1985.0,10.1,22.6,0.447,5.1,13.1,0.391,5.0,9.5,0.524,3.5,4.3,0.816,0.5,5.2,5.7,3.1,0.8,0.3,1.6,2.8,28.9,116.0,116.0,Tim Hardaway Jr.
2021-22,29.0,DAL,NBA,SG,42.0,20.0,1245.0,8.4,21.4,0.394,4.1,12.3,0.336,4.3,9.1,0.473,3.2,4.2,0.757,0.5,5.8,6.3,3.7,1.5,0.2,1.4,3.0,24.2,107.0,111.0,Tim Hardaway Jr.
2022-23,30.0,DAL,NBA,SF,71.0,45.0,2152.0,7.9,19.6,0.401,4.9,12.7,0.385,3.0,6.9,0.431,2.9,3.8,0.77,0.5,5.3,5.8,3.0,1.1,0.3,1.4,2.8,23.5,110.0,119.0,Tim Hardaway Jr.
2004-05,19.0,ORL,NBA,PF,82.0,82.0,2670.0,6.7,12.8,0.52,0.0,0.0,0.0,6.7,12.8,0.521,5.3,7.8,0.671,5.4,10.2,15.6,1.4,1.5,2.6,3.1,4.4,18.6,111.0,104.0,Dwight Howard
2005-06,20.0,ORL,NBA,PF,82.0,81.0,3021.0,8.4,15.9,0.531,0.0,0.0,0.0,8.4,15.8,0.532,6.4,10.8,0.595,5.2,13.2,18.4,2.2,1.2,2.1,3.9,5.0,23.2,108.0,103.0,Dwight Howard
2006-07,21.0,ORL,NBA,C,82.0,82.0,3023.0,9.3,15.4,0.603,0.0,0.0,0.5,9.3,15.4,0.603,6.9,11.8,0.586,5.0,12.8,17.8,2.8,1.2,2.8,5.6,4.3,25.5,107.0,99.0,Dwight Howard
2007-08,22.0,ORL,NBA,C,82.0,82.0,3088.0,9.7,16.2,0.599,0.0,0.1,0.0,9.7,16.1,0.601,8.8,14.9,0.59,4.6,14.7,19.3,1.8,1.2,2.9,4.4,4.6,28.2,113.0,99.0,Dwight Howard
2008-09,23.0,ORL,NBA,C,79.0,79.0,2821.0,10.3,18.0,0.572,0.0,0.0,0.0,10.3,18.0,0.573,9.3,15.6,0.594,6.2,13.9,20.1,2.1,1.4,4.3,4.4,5.0,29.9,113.0,95.0,Dwight Howard
2009-10,24.0,ORL,NBA,C,82.0,82.0,2843.0,9.4,15.3,0.612,0.0,0.1,0.0,9.4,15.2,0.617,8.9,15.0,0.592,5.2,14.6,19.8,2.6,1.4,4.2,5.0,5.3,27.6,113.0,95.0,Dwight Howard
2010-11,25.0,ORL,NBA,C,78.0,78.0,2935.0,11.1,18.7,0.593,0.0,0.1,0.0,11.1,18.6,0.597,9.8,16.4,0.596,5.5,14.1,19.7,1.9,1.9,3.3,5.0,4.6,32.0,113.0,94.0,Dwight Howard
2011-12,26.0,ORL,NBA,C,54.0,54.0,2070.0,10.8,18.9,0.573,0.0,0.2,0.0,10.8,18.7,0.579,7.3,14.9,0.491,5.2,15.2,20.4,2.7,2.1,3.0,4.6,4.1,29.0,106.0,96.0,Dwight Howard
2012-13,27.0,LAL,NBA,C,76.0,76.0,2722.0,8.8,15.2,0.578,0.0,0.1,0.167,8.8,15.1,0.581,6.6,13.5,0.492,4.7,13.0,17.6,2.0,1.6,3.5,4.2,5.4,24.2,105.0,100.0,Dwight Howard
2013-14,28.0,HOU,NBA,C,71.0,71.0,2396.0,9.8,16.6,0.591,0.0,0.1,0.286,9.8,16.5,0.594,7.3,13.3,0.547,4.8,13.2,18.0,2.7,1.2,2.7,4.8,5.0,27.0,109.0,101.0,Dwight Howard
2014-15,29.0,HOU,NBA,C,41.0,41.0,1223.0,10.2,17.2,0.593,0.0,0.1,0.5,10.2,17.1,0.594,5.8,11.0,0.528,4.5,13.0,17.5,2.0,1.1,2.2,4.7,5.6,26.3,105.0,100.0,Dwight Howard
2015-16,30.0,HOU,NBA,C,71.0,71.0,2280.0,8.0,12.9,0.62,0.0,0.1,0.0,8.0,12.8,0.626,5.0,10.2,0.489,5.1,12.9,18.0,2.1,1.5,2.4,3.6,4.7,21.0,111.0,104.0,Dwight Howard
2016-17,31.0,ATL,NBA,C,74.0,74.0,2199.0,8.7,13.7,0.633,0.0,0.0,0.0,8.7,13.7,0.635,5.1,9.5,0.533,6.6,14.4,21.1,2.3,1.4,2.1,3.8,4.6,22.5,115.0,100.0,Dwight Howard
2017-18,32.0,CHO,NBA,C,81.0,81.0,2463.0,10.0,18.0,0.555,0.0,0.1,0.143,10.0,17.9,0.559,6.6,11.5,0.574,5.0,15.0,20.0,2.1,1.0,2.6,4.1,4.9,26.7,108.0,104.0,Dwight Howard
2018-19,33.0,WAS,NBA,C,9.0,9.0,230.0,8.9,14.2,0.623,0.0,0.0,0.0,8.9,14.2,0.623,6.0,9.9,0.604,4.9,12.1,17.1,0.8,1.4,0.8,3.3,7.0,23.7,116.0,111.0,Dwight Howard
2019-20,34.0,LAL,NBA,C,69.0,2.0,1306.0,7.4,10.1,0.729,0.1,0.2,0.6,7.2,9.9,0.732,4.0,7.8,0.514,6.3,12.2,18.5,1.6,1.1,2.9,3.1,8.1,18.8,125.0,103.0,Dwight Howard
2020-21,35.0,PHI,NBA,C,69.0,6.0,1196.0,7.2,12.2,0.587,0.2,0.8,0.25,7.0,11.4,0.611,4.9,8.5,0.576,7.7,15.7,23.4,2.5,1.2,2.5,4.5,8.1,19.4,113.0,102.0,Dwight Howard
2021-22,36.0,LAL,NBA,C,60.0,27.0,971.0,6.6,10.8,0.612,0.4,0.7,0.533,6.2,10.1,0.618,4.7,7.2,0.658,5.8,11.7,17.6,1.7,1.7,1.8,2.3,5.7,18.4,128.0,109.0,Dwight Howard
2004-05,19.0,UTA,NBA,PF,67.0,4.0,873.0,7.2,17.9,0.404,0.1,0.4,0.333,7.1,17.5,0.406,2.7,6.3,0.436,4.5,7.7,12.3,2.7,1.6,1.1,3.2,6.0,17.3,88.0,108.0,Kris Humphries
2005-06,20.0,UTA,NBA,PF,62.0,2.0,619.0,6.8,17.9,0.379,0.0,0.4,0.0,6.8,17.5,0.389,3.0,5.7,0.523,4.9,8.9,13.9,2.6,2.0,1.4,2.7,7.2,16.6,90.0,104.0,Kris Humphries
2006-07,21.0,TOR,NBA,PF,60.0,2.0,670.0,6.7,14.3,0.47,0.0,0.0,0.0,6.7,14.3,0.47,4.1,6.1,0.671,6.0,8.4,14.5,1.4,1.1,1.6,2.5,7.6,17.6,107.0,105.0,Kris Humphries
2007-08,22.0,TOR,NBA,PF,70.0,0.0,925.0,9.3,19.2,0.483,0.0,0.1,0.0,9.3,19.0,0.486,4.3,7.1,0.605,5.2,9.7,14.9,1.6,1.4,1.6,2.7,6.2,22.8,103.0,105.0,Kris Humphries
2008-09,23.0,TOR,NBA,SF,29.0,0.0,265.0,7.5,17.7,0.422,0.0,0.0,0.0,7.5,17.7,0.422,7.5,9.5,0.792,4.7,9.1,13.8,2.0,1.6,1.2,1.6,6.1,22.4,112.0,108.0,Kris Humphries
2009-10,24.0,TOT,NBA,PF,69.0,0.0,1221.0,7.7,17.5,0.441,0.0,0.0,0.0,7.7,17.5,0.442,5.4,8.1,0.668,5.1,11.1,16.2,1.4,1.5,2.1,2.8,6.2,20.9,101.0,105.0,Kris Humphries
2009-10,24.0,DAL,NBA,PF,25.0,0.0,315.0,8.7,18.9,0.461,0.0,0.0,0.0,8.7,18.9,0.461,4.1,7.2,0.568,6.3,9.4,15.7,1.2,1.2,1.8,2.1,7.1,21.6,104.0,105.0,Kris Humphries
2009-10,24.0,NJN,NBA,PF,44.0,0.0,906.0,7.4,17.0,0.433,0.0,0.1,0.0,7.4,16.9,0.435,5.9,8.5,0.699,4.8,11.7,16.4,1.4,1.7,2.1,3.1,5.9,20.6,100.0,106.0,Kris Humphries
2010-11,25.0,NJN,NBA,PF,74.0,44.0,2061.0,8.0,15.1,0.527,0.0,0.0,0.0,8.0,15.1,0.527,3.3,4.9,0.665,5.8,14.1,20.0,2.2,0.9,2.1,2.7,4.4,19.2,111.0,105.0,Kris Humphries
2011-12,26.0,NJN,NBA,PF,62.0,62.0,2162.0,8.0,16.5,0.481,0.0,0.0,0.0,8.0,16.5,0.481,5.1,6.8,0.752,5.7,11.0,16.8,2.2,1.2,1.8,2.9,4.3,21.1,110.0,106.0,Kris Humphries
2012-13,27.0,BRK,NBA,PF,65.0,21.0,1191.0,6.3,14.1,0.448,0.0,0.1,0.0,6.3,14.0,0.451,4.4,5.6,0.789,5.7,10.9,16.6,1.5,0.7,1.5,2.6,5.8,17.0,109.0,105.0,Kris Humphries
2013-14,28.0,BOS,NBA,PF,69.0,30.0,1376.0,8.6,17.2,0.501,0.0,0.1,0.0,8.6,17.2,0.503,4.4,5.4,0.813,4.7,10.5,15.3,2.5,1.2,2.3,2.4,5.1,21.6,113.0,105.0,Kris Humphries
2014-15,29.0,WAS,NBA,PF,64.0,17.0,1345.0,8.0,17.0,0.473,0.0,0.3,0.0,8.0,16.7,0.481,3.3,4.5,0.744,4.5,11.4,15.8,2.2,1.3,1.0,1.8,5.0,19.4,108.0,101.0,Kris Humphries
2015-16,30.0,TOT,NBA,PF,53.0,17.0,835.0,7.1,17.3,0.41,2.0,6.3,0.315,5.1,11.0,0.465,3.9,4.9,0.798,3.3,9.4,12.8,2.1,0.9,1.3,2.2,5.5,20.1,104.0,104.0,Kris Humphries
2015-16,30.0,WAS,NBA,PF,28.0,14.0,466.0,6.7,16.5,0.405,2.4,7.0,0.343,4.3,9.5,0.451,3.0,3.2,0.935,2.7,9.3,12.0,1.7,0.3,1.5,2.1,4.4,18.8,103.0,107.0,Kris Humphries
2015-16,30.0,PHO,NBA,PF,4.0,3.0,74.0,6.6,23.7,0.278,2.0,6.6,0.3,4.6,17.1,0.269,4.0,5.3,0.75,7.2,13.8,21.1,4.6,2.0,1.3,2.6,5.3,19.1,91.0,104.0,Kris Humphries
2015-16,30.0,ATL,NBA,PF,21.0,0.0,295.0,7.9,16.9,0.465,1.3,5.2,0.258,6.5,11.7,0.557,5.4,7.5,0.711,3.4,8.5,11.9,2.2,1.7,1.2,2.3,7.4,22.4,108.0,101.0,Kris Humphries
2016-17,31.0,ATL,NBA,PF,56.0,4.0,689.0,6.2,15.3,0.407,1.4,3.9,0.352,4.9,11.4,0.425,4.6,5.9,0.78,4.3,10.4,14.7,2.1,1.1,1.5,2.0,4.9,18.4,108.0,104.0,Kris Humphries
2006-07,19.0,MIL,NBA,PF,66.0,14.0,973.0,7.4,19.4,0.383,2.9,7.9,0.365,4.5,11.5,0.395,3.7,4.8,0.787,3.1,7.0,10.1,2.6,1.4,0.9,2.7,7.9,21.5,102.0,111.0,Ersan İlyasova
2009-10,22.0,MIL,NBA,PF,81.0,31.0,1898.0,8.9,20.1,0.443,2.2,6.6,0.336,6.7,13.5,0.496,3.1,4.4,0.715,4.3,9.9,14.3,2.3,1.5,0.6,2.0,6.9,23.2,110.0,102.0,Ersan İlyasova
2010-11,23.0,MIL,NBA,PF,60.0,34.0,1505.0,7.9,18.0,0.436,1.3,4.3,0.298,6.6,13.7,0.479,3.3,3.7,0.894,3.7,9.2,13.0,2.0,1.8,0.9,2.2,5.6,20.3,105.0,101.0,Ersan İlyasova
2011-12,24.0,MIL,NBA,PF,60.0,41.0,1655.0,9.1,18.5,0.492,1.6,3.5,0.455,7.5,15.0,0.501,4.4,5.7,0.781,6.1,10.3,16.4,2.2,1.3,1.4,2.4,4.1,24.2,118.0,103.0,Ersan İlyasova
2012-13,25.0,MIL,NBA,PF,73.0,54.0,2012.0,9.3,20.2,0.462,2.4,5.4,0.444,7.0,14.8,0.469,3.1,4.0,0.796,3.9,9.2,13.1,2.9,1.7,0.9,1.9,4.7,24.2,114.0,104.0,Ersan İlyasova
2013-14,26.0,MIL,NBA,PF,55.0,47.0,1478.0,8.4,20.5,0.409,1.3,4.6,0.282,7.1,15.9,0.446,3.8,4.6,0.823,3.8,8.3,12.1,2.5,1.6,0.3,2.2,4.8,21.9,103.0,111.0,Ersan İlyasova
2014-15,27.0,MIL,NBA,PF,58.0,36.0,1319.0,10.2,21.5,0.472,2.9,7.3,0.389,7.3,14.2,0.515,2.7,4.1,0.645,3.1,7.6,10.7,2.2,1.4,0.7,1.7,5.8,25.9,111.0,103.0,Ersan İlyasova
2015-16,28.0,TOT,NBA,PF,74.0,56.0,1881.0,7.5,17.7,0.424,2.6,6.9,0.371,4.9,10.8,0.458,3.0,4.1,0.721,3.9,6.9,10.8,1.8,1.4,0.9,1.9,4.6,20.5,109.0,106.0,Ersan İlyasova
2015-16,28.0,DET,NBA,PF,52.0,52.0,1434.0,7.6,17.9,0.425,2.7,7.6,0.363,4.9,10.3,0.471,2.8,3.8,0.725,3.5,6.4,9.9,1.9,1.3,1.0,2.1,4.2,20.7,109.0,106.0,Ersan İlyasova
2015-16,28.0,ORL,NBA,PF,22.0,4.0,447.0,7.2,17.1,0.418,2.0,4.9,0.409,5.1,12.2,0.422,3.6,5.0,0.711,5.0,8.5,13.5,1.3,1.6,0.7,1.3,5.7,19.9,111.0,107.0,Ersan İlyasova
2016-17,29.0,TOT,NBA,PF,82.0,52.0,2142.0,8.8,20.3,0.431,3.2,9.2,0.353,5.5,11.1,0.496,3.7,4.7,0.778,2.6,8.4,11.0,3.2,1.3,0.5,2.6,4.8,24.4,107.0,108.0,Ersan İlyasova
2016-17,29.0,OKC,NBA,PF,3.0,0.0,62.0,4.7,12.7,0.375,2.4,9.5,0.25,2.4,3.2,0.75,0.0,0.0,0.0,1.6,11.1,12.7,0.8,2.4,0.8,3.2,4.0,11.9,83.0,104.0,Ersan İlyasova
2016-17,29.0,PHI,NBA,PF,53.0,40.0,1447.0,9.6,21.8,0.44,3.6,10.0,0.359,6.0,11.8,0.509,3.7,4.8,0.768,2.4,8.2,10.6,3.3,1.1,0.5,2.6,4.5,26.5,107.0,110.0,Ersan İlyasova
