# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
114.0,0.0,0.189,0.238,0.187,0.719,0.106,0.281,0.077,0.087,0.752,0.517,0.535,0.471,0.587,0.541,0.569,0.353,0.233,30.0,0.0,14.9,0.521,78.0,NBA,2702.0,SF,2018-19,GSW,Kevin Durant
38.0,0.0,0.149,0.254,0.129,0.687,0.154,0.313,0.074,0.066,0.833,0.536,0.487,0.477,0.577,0.473,0.647,0.45,0.643,32.0,0.0,14.9,0.537,35.0,NBA,1157.0,PF,2020-21,BRK,Kevin Durant
34.0,0.0,0.109,0.319,0.161,0.731,0.143,0.269,0.067,0.033,0.744,0.528,0.575,0.499,0.568,0.516,0.557,0.383,0.55,33.0,0.0,15.1,0.518,55.0,NBA,2047.0,PF,2021-22,BRK,Kevin Durant
37.0,0.0,0.11,0.292,0.168,0.733,0.162,0.267,0.078,0.044,0.821,0.591,0.538,0.464,0.617,0.607,0.656,0.404,0.556,34.0,0.0,15.1,0.56,47.0,NBA,1672.0,PF,2022-23,TOT,Kevin Durant
35.0,0.0,0.123,0.292,0.165,0.743,0.163,0.257,0.063,0.049,0.811,0.603,0.529,0.457,0.622,0.608,0.592,0.376,0.417,34.0,0.0,14.9,0.559,39.0,NBA,1403.0,PF,2022-23,BRK,Kevin Durant
2.0,0.0,0.039,0.297,0.188,0.68,0.156,0.32,0.146,0.016,1.0,0.526,0.583,0.51,0.586,0.6,0.864,0.537,0.833,34.0,0.0,16.6,0.57,8.0,NBA,269.0,PF,2022-23,PHO,Kevin Durant
18.0,0.0,0.266,0.071,0.037,0.491,0.116,0.509,0.456,0.094,0.493,0.526,0.5,0.645,0.473,0.387,1.0,0.353,0.371,21.0,1.0,15.4,0.412,48.0,NBA,987.0,SF,2021-22,BRK,Kessler Edwards
5.0,0.0,0.204,0.022,0.065,0.409,0.118,0.591,0.382,0.054,0.737,1.0,0.167,0.632,0.5,0.182,1.0,0.309,0.333,22.0,0.0,17.1,0.387,36.0,NBA,385.0,SF,2022-23,TOT,Kessler Edwards
3.0,0.0,0.208,0.0,0.167,0.5,0.125,0.5,0.417,0.125,0.8,0.0,0.0,0.5,0.333,0.0,1.0,0.167,0.0,22.0,0.0,16.6,0.25,14.0,NBA,79.0,SF,2022-23,BRK,Kessler Edwards
2.0,0.0,0.203,0.029,0.029,0.377,0.116,0.623,0.372,0.029,0.714,1.0,0.5,0.667,0.577,0.25,1.0,0.349,0.438,22.0,0.0,17.3,0.435,22.0,NBA,306.0,SF,2022-23,SAC,Kessler Edwards
20.0,0.0,0.372,0.024,0.113,0.615,0.105,0.385,0.453,0.093,0.587,0.333,0.25,0.6,0.461,0.269,0.935,0.326,0.349,24.0,1.0,12.7,0.409,62.0,NBA,1051.0,SF,2014-15,MIA,James Ennis III
10.0,0.0,0.372,0.009,0.062,0.487,0.044,0.513,0.276,0.097,0.595,0.0,0.286,0.714,0.509,0.2,0.885,0.448,0.563,25.0,0.0,14.3,0.478,22.0,NBA,329.0,SF,2015-16,TOT,James Ennis III
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,3.0,NBA,7.0,SF,2015-16,MIA,James Ennis III
1.0,0.0,0.231,0.0,0.154,0.385,0.0,0.615,0.125,0.077,0.667,0.0,0.0,0.5,0.4,0.0,1.0,0.25,1.0,25.0,0.0,18.1,0.308,10.0,NBA,40.0,SF,2015-16,MEM,James Ennis III
9.0,0.0,0.39,0.01,0.05,0.5,0.05,0.5,0.3,0.1,0.59,0.0,0.4,0.731,0.52,0.2,0.875,0.48,0.533,25.0,0.0,13.8,0.5,9.0,NBA,282.0,SF,2015-16,NOP,James Ennis III
17.0,0.0,0.421,0.012,0.065,0.573,0.075,0.427,0.409,0.059,0.6,0.5,0.286,0.621,0.516,0.25,0.941,0.372,0.393,26.0,1.0,13.1,0.455,64.0,NBA,1501.0,SF,2016-17,MEM,James Ennis III
26.0,0.0,0.349,0.07,0.063,0.602,0.12,0.398,0.333,0.078,0.716,0.519,0.375,0.695,0.567,0.261,1.0,0.333,0.333,27.0,0.0,12.7,0.474,72.0,NBA,1604.0,SF,2017-18,TOT,James Ennis III
18.0,0.0,0.365,0.086,0.072,0.622,0.099,0.378,0.345,0.095,0.716,0.421,0.375,0.641,0.565,0.273,1.0,0.357,0.379,27.0,0.0,12.5,0.486,45.0,NBA,1053.0,SF,2017-18,MEM,James Ennis III
8.0,0.0,0.327,0.049,0.049,0.574,0.148,0.426,0.319,0.056,0.717,0.75,0.375,0.774,0.57,0.25,1.0,0.304,0.273,27.0,0.0,13.1,0.457,27.0,NBA,551.0,SF,2017-18,DET,James Ennis III
22.0,0.0,0.367,0.017,0.01,0.469,0.075,0.531,0.506,0.082,0.667,0.4,0.333,0.723,0.601,0.364,0.982,0.353,0.392,28.0,0.0,14.3,0.469,58.0,NBA,1230.0,SF,2018-19,TOT,James Ennis III
16.0,0.0,0.355,0.0,0.005,0.431,0.071,0.569,0.475,0.076,0.707,0.0,1.0,0.717,0.659,0.4,0.977,0.367,0.421,28.0,0.0,14.9,0.493,40.0,NBA,949.0,SF,2018-19,HOU,James Ennis III
6.0,0.0,0.398,0.06,0.024,0.566,0.084,0.434,0.611,0.096,0.576,0.4,0.0,0.739,0.489,0.286,1.0,0.306,0.318,28.0,0.0,12.6,0.41,18.0,NBA,281.0,SF,2018-19,PHI,James Ennis III
21.0,0.0,0.373,0.039,0.028,0.529,0.089,0.471,0.337,0.075,0.649,0.286,0.4,0.667,0.553,0.313,0.891,0.325,0.404,29.0,2.0,14.0,0.446,69.0,NBA,1265.0,"SF,SG",2019-20,TOT,James Ennis III
17.0,0.0,0.381,0.027,0.027,0.531,0.097,0.469,0.415,0.093,0.651,0.0,0.5,0.698,0.525,0.182,1.0,0.349,0.432,29.0,1.0,13.6,0.442,49.0,NBA,776.0,SF,2019-20,PHI,James Ennis III
4.0,0.0,0.361,0.06,0.03,0.526,0.075,0.474,0.206,0.045,0.646,0.5,0.25,0.619,0.6,0.6,0.667,0.286,0.308,29.0,1.0,14.6,0.451,20.0,NBA,489.0,SG,2019-20,ORL,James Ennis III
9.0,0.0,0.251,0.066,0.033,0.572,0.222,0.428,0.24,0.041,0.639,0.5,0.5,0.586,0.504,0.352,0.933,0.433,0.48,30.0,0.0,13.8,0.473,41.0,NBA,986.0,SF,2020-21,ORL,James Ennis III
0.0,0.0,0.542,0.0,0.042,0.667,0.083,0.333,0.125,0.0,0.538,0.0,0.0,0.75,0.5,0.5,1.0,0.375,0.0,31.0,0.0,10.6,0.458,7.0,NBA,56.0,SF,2021-22,TOT,James Ennis III
0.0,0.0,0.714,0.0,0.0,0.714,0.0,0.286,0.0,0.0,0.2,0.0,0.0,1.0,0.2,0.0,1.0,0.5,0.0,31.0,0.0,8.3,0.286,2.0,NBA,14.0,SF,2021-22,BRK,James Ennis III
0.0,0.0,0.455,0.0,0.091,0.636,0.091,0.364,0.0,0.0,1.0,0.0,0.0,0.8,0.714,0.0,1.0,0.5,0.0,31.0,0.0,12.3,0.636,2.0,NBA,28.0,SF,2021-22,LAC,James Ennis III
0.0,0.0,0.5,0.0,0.0,0.667,0.167,0.333,0.5,0.0,0.333,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,31.0,0.0,10.0,0.333,3.0,NBA,14.0,SF,2021-22,DEN,James Ennis III
7.0,0.0,0.417,0.021,0.0,0.583,0.146,0.417,0.35,0.167,0.7,1.0,0.0,0.533,0.536,0.0,1.0,0.3,0.571,22.0,0.0,12.0,0.438,30.0,NBA,235.0,PF,2019-20,TOT,Wenyen Gabriel
2.0,0.0,0.294,0.0,0.0,0.529,0.235,0.471,0.125,0.118,1.0,0.0,0.0,0.6,0.556,0.0,1.0,0.125,0.0,22.0,0.0,13.7,0.353,11.0,NBA,61.0,PF,2019-20,SAC,Wenyen Gabriel
5.0,0.0,0.484,0.032,0.0,0.613,0.097,0.387,0.5,0.194,0.6,1.0,0.0,0.5,0.526,0.0,1.0,0.417,0.667,22.0,0.0,11.1,0.484,19.0,NBA,174.0,PF,2019-20,POR,Wenyen Gabriel
2.0,0.0,0.35,0.033,0.0,0.467,0.083,0.533,0.313,0.067,0.429,0.5,0.0,0.364,0.393,0.2,1.0,0.406,0.5,23.0,1.0,15.0,0.4,21.0,NBA,241.0,PF,2020-21,NOP,Wenyen Gabriel
13.0,0.0,0.473,0.018,0.009,0.745,0.245,0.255,0.571,0.136,0.692,0.0,0.0,0.543,0.561,0.37,1.0,0.286,0.25,24.0,0.0,8.5,0.491,26.0,NBA,358.0,PF,2021-22,TOT,Wenyen Gabriel
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,1.0,NBA,1.0,PF,2021-22,BRK,Wenyen Gabriel
0.0,0.0,0.385,0.0,0.0,0.615,0.231,0.385,0.2,0.0,0.4,0.0,0.0,0.0,0.375,0.333,1.0,0.4,0.0,24.0,0.0,11.2,0.385,6.0,NBA,46.0,PF,2021-22,LAC,Wenyen Gabriel
13.0,0.0,0.485,0.021,0.01,0.763,0.247,0.237,0.652,0.155,0.723,0.0,0.0,0.581,0.581,0.375,1.0,0.261,0.267,24.0,0.0,8.1,0.505,19.0,NBA,311.0,PF,2021-22,LAL,Wenyen Gabriel
21.0,0.0,0.523,0.019,0.008,0.862,0.312,0.138,0.528,0.092,0.713,0.2,0.5,0.676,0.647,0.568,0.9,0.278,0.263,25.0,1.0,6.1,0.596,68.0,NBA,1024.0,C,2022-23,LAL,Wenyen Gabriel
9.0,1.0,0.219,0.082,0.266,0.656,0.088,0.344,0.131,0.02,0.5,0.357,0.434,0.472,0.424,0.267,0.742,0.352,0.304,23.0,5.0,15.7,0.399,45.0,NBA,1457.0,PG,2014-15,NYK,Langston Galloway
2.0,0.0,0.235,0.06,0.228,0.619,0.097,0.381,0.263,0.003,0.58,0.371,0.276,0.468,0.423,0.421,0.844,0.344,0.475,24.0,6.0,15.4,0.393,82.0,NBA,2033.0,PG,2015-16,NYK,Langston Galloway
0.0,0.0,0.09,0.057,0.229,0.435,0.061,0.565,0.149,0.0,0.51,0.355,0.376,0.46,0.367,0.121,0.917,0.39,0.37,25.0,2.0,20.3,0.38,74.0,NBA,1495.0,PG,2016-17,TOT,Langston Galloway
0.0,0.0,0.095,0.05,0.2,0.392,0.05,0.608,0.149,0.0,0.5,0.364,0.352,0.453,0.37,0.182,0.901,0.377,0.4,25.0,2.0,20.8,0.374,55.0,NBA,1120.0,PG,2016-17,NOP,Langston Galloway
0.0,0.0,0.067,0.087,0.356,0.615,0.106,0.385,0.15,0.0,0.571,0.333,0.432,0.478,0.359,0.0,1.0,0.475,0.167,25.0,0.0,18.4,0.404,19.0,NBA,375.0,PG,2016-17,SAC,Langston Galloway
0.0,0.0,0.038,0.085,0.159,0.359,0.076,0.641,0.202,0.0,0.692,0.483,0.352,0.451,0.418,0.346,0.92,0.344,0.364,26.0,0.0,20.7,0.371,58.0,NBA,863.0,SG,2017-18,DET,Langston Galloway
0.0,0.0,0.099,0.06,0.09,0.353,0.104,0.647,0.374,0.0,0.517,0.371,0.453,0.839,0.449,0.426,0.985,0.355,0.415,27.0,0.0,19.5,0.388,80.0,NBA,1745.0,SG,2018-19,DET,Langston Galloway
1.0,0.0,0.109,0.076,0.068,0.389,0.137,0.611,0.381,0.002,0.678,0.439,0.459,0.712,0.493,0.392,0.992,0.399,0.54,28.0,1.0,18.6,0.435,66.0,NBA,1702.0,SG,2019-20,DET,Langston Galloway
0.0,0.0,0.054,0.143,0.116,0.422,0.109,0.578,0.494,0.0,0.5,0.524,0.412,0.8,0.484,0.5,1.0,0.424,0.429,29.0,1.0,19.3,0.449,40.0,NBA,438.0,SG,2020-21,PHO,Langston Galloway
0.0,0.0,0.115,0.115,0.115,0.385,0.038,0.615,0.375,0.0,0.333,0.667,0.333,0.5,0.4,0.0,0.5,0.125,0.0,30.0,0.0,19.4,0.231,7.0,NBA,107.0,SG,2021-22,TOT,Langston Galloway
0.0,0.0,0.154,0.154,0.077,0.385,0.0,0.615,0.25,0.0,0.5,1.0,0.0,0.667,0.6,0.0,0.5,0.25,0.0,30.0,0.0,19.0,0.385,4.0,NBA,58.0,SG,2021-22,BRK,Langston Galloway
0.0,0.0,0.077,0.077,0.154,0.385,0.077,0.615,0.5,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.0,0.0,30.0,0.0,19.9,0.077,3.0,NBA,49.0,SG,2021-22,MIL,Langston Galloway
214.0,0.0,0.408,0.102,0.154,0.983,0.318,0.017,0.042,0.176,0.689,0.298,0.335,0.666,0.51,0.432,1.0,0.292,0.0,21.0,3.0,7.2,0.506,82.0,NBA,3112.0,PF,2010-11,LAC,Blake Griffin
192.0,0.0,0.436,0.059,0.223,0.984,0.266,0.016,0.188,0.209,0.765,0.25,0.382,0.626,0.556,0.426,1.0,0.125,0.0,22.0,3.0,7.7,0.549,66.0,NBA,2392.0,PF,2011-12,LAC,Blake Griffin
202.0,0.0,0.378,0.094,0.229,0.974,0.273,0.026,0.357,0.199,0.778,0.356,0.343,0.638,0.548,0.468,1.0,0.179,0.2,23.0,0.0,8.3,0.538,80.0,NBA,2598.0,PF,2012-13,LAC,Blake Griffin
176.0,0.0,0.407,0.076,0.267,0.968,0.218,0.032,0.364,0.142,0.743,0.398,0.372,0.649,0.537,0.402,0.833,0.273,0.438,24.0,1.0,8.8,0.528,80.0,NBA,2863.0,PF,2013-14,LAC,Blake Griffin
84.0,0.0,0.332,0.082,0.378,0.978,0.185,0.022,0.24,0.08,0.708,0.383,0.404,0.672,0.504,0.396,0.8,0.4,0.5,25.0,1.0,10.0,0.502,67.0,NBA,2356.0,PF,2014-15,LAC,Blake Griffin
36.0,0.0,0.292,0.07,0.458,0.97,0.151,0.03,0.167,0.061,0.739,0.357,0.384,0.641,0.504,0.484,0.667,0.333,0.0,26.0,0.0,11.2,0.499,35.0,NBA,1170.0,PF,2015-16,LAC,Blake Griffin
68.0,0.0,0.348,0.061,0.283,0.884,0.192,0.116,0.239,0.078,0.669,0.322,0.436,0.499,0.514,0.409,0.974,0.336,0.481,27.0,1.0,10.7,0.493,61.0,NBA,2076.0,PF,2016-17,LAC,Blake Griffin
46.0,0.0,0.284,0.06,0.109,0.677,0.224,0.323,0.112,0.055,0.682,0.25,0.303,0.378,0.482,0.377,0.694,0.345,0.417,28.0,2.0,12.5,0.438,58.0,NBA,1970.0,PF,2017-18,TOT,Blake Griffin
33.0,0.0,0.337,0.059,0.076,0.676,0.206,0.324,0.107,0.067,0.656,0.265,0.205,0.366,0.488,0.378,0.734,0.342,0.25,28.0,1.0,11.8,0.441,33.0,NBA,1139.0,PF,2017-18,LAC,Blake Griffin
13.0,0.0,0.211,0.062,0.156,0.677,0.249,0.323,0.119,0.038,0.739,0.231,0.369,0.396,0.473,0.375,0.638,0.348,0.625,28.0,1.0,13.4,0.433,25.0,NBA,831.0,PF,2017-18,DET,Blake Griffin
37.0,0.0,0.283,0.054,0.034,0.611,0.241,0.389,0.178,0.031,0.686,0.208,0.333,0.34,0.525,0.433,0.561,0.362,0.398,29.0,3.0,13.1,0.462,75.0,NBA,2622.0,PF,2018-19,DET,Blake Griffin
5.0,0.0,0.276,0.036,0.032,0.556,0.212,0.444,0.216,0.02,0.565,0.222,0.125,0.393,0.439,0.358,0.593,0.243,0.167,30.0,0.0,13.8,0.352,18.0,NBA,512.0,PF,2019-20,DET,Blake Griffin
18.0,0.0,0.265,0.029,0.032,0.501,0.175,0.499,0.18,0.046,0.633,0.167,0.154,0.5,0.505,0.431,0.757,0.341,0.27,31.0,1.0,15.1,0.423,46.0,NBA,1186.0,PF,2020-21,TOT,Blake Griffin
0.0,0.0,0.144,0.045,0.045,0.441,0.207,0.559,0.169,0.0,0.656,0.2,0.1,0.286,0.429,0.391,0.615,0.315,0.238,31.0,0.0,17.3,0.365,20.0,NBA,626.0,PF,2020-21,DET,Blake Griffin
18.0,0.0,0.407,0.011,0.016,0.571,0.138,0.429,0.198,0.101,0.623,0.0,0.333,0.645,0.574,0.5,0.935,0.383,0.313,31.0,1.0,12.5,0.492,26.0,NBA,560.0,PF,2020-21,BRK,Blake Griffin
13.0,0.0,0.339,0.035,0.013,0.537,0.15,0.463,0.262,0.058,0.613,0.273,0.5,0.621,0.565,0.532,0.947,0.262,0.237,32.0,1.0,13.5,0.425,56.0,NBA,958.0,C,2021-22,BRK,Blake Griffin
8.0,0.0,0.323,0.008,0.0,0.492,0.162,0.508,0.318,0.062,0.69,0.0,0.0,0.775,0.625,0.524,1.0,0.348,0.333,33.0,0.0,14.0,0.485,41.0,NBA,569.0,C,2022-23,BOS,Blake Griffin
25.0,0.0,0.325,0.033,0.168,0.571,0.045,0.429,0.19,0.048,0.468,0.368,0.381,0.379,0.424,0.308,0.925,0.375,0.468,20.0,2.0,14.7,0.403,76.0,NBA,1738.0,SG,2009-10,OKC,James Harden
46.0,0.0,0.3,0.026,0.127,0.526,0.073,0.474,0.182,0.07,0.624,0.444,0.402,0.422,0.514,0.28,0.823,0.349,0.356,21.0,1.0,15.4,0.436,82.0,NBA,2189.0,SG,2010-11,OKC,James Harden
39.0,0.0,0.328,0.024,0.073,0.536,0.111,0.464,0.113,0.062,0.723,0.4,0.413,0.282,0.579,0.3,0.86,0.39,0.455,22.0,1.0,14.3,0.491,62.0,NBA,1946.0,SG,2011-12,OKC,James Harden
46.0,1.0,0.308,0.049,0.13,0.636,0.149,0.364,0.033,0.035,0.65,0.318,0.333,0.241,0.477,0.296,0.475,0.368,0.25,23.0,3.0,13.7,0.438,78.0,NBA,2985.0,SG,2012-13,HOU,James Harden
45.0,0.0,0.273,0.079,0.125,0.599,0.122,0.401,0.066,0.039,0.632,0.463,0.411,0.223,0.515,0.395,0.588,0.366,0.375,24.0,1.0,14.8,0.456,73.0,NBA,2777.0,SG,2013-14,HOU,James Harden
33.0,0.0,0.311,0.074,0.131,0.622,0.106,0.378,0.108,0.023,0.615,0.431,0.337,0.166,0.48,0.295,0.51,0.375,0.467,25.0,1.0,13.5,0.44,81.0,NBA,2981.0,SG,2014-15,HOU,James Harden
16.0,0.0,0.246,0.105,0.12,0.594,0.124,0.406,0.094,0.011,0.65,0.426,0.402,0.181,0.494,0.328,0.521,0.359,0.274,26.0,0.0,14.4,0.439,82.0,NBA,3125.0,SG,2015-16,HOU,James Harden
21.0,0.0,0.242,0.076,0.053,0.507,0.134,0.493,0.056,0.014,0.682,0.419,0.427,0.095,0.53,0.364,0.317,0.347,0.357,27.0,3.0,15.9,0.44,81.0,NBA,2947.0,PG,2016-17,HOU,James Harden
19.0,0.0,0.273,0.071,0.039,0.502,0.118,0.498,0.072,0.013,0.658,0.437,0.368,0.088,0.531,0.351,0.26,0.367,0.327,28.0,2.0,15.3,0.449,72.0,NBA,2551.0,SG,2017-18,HOU,James Harden
20.0,0.0,0.235,0.042,0.018,0.461,0.166,0.539,0.079,0.012,0.6,0.444,0.343,0.105,0.528,0.467,0.161,0.368,0.358,29.0,1.0,16.4,0.442,78.0,NBA,2867.0,PG,2018-19,HOU,James Harden
20.0,0.0,0.243,0.018,0.005,0.443,0.177,0.557,0.045,0.015,0.668,0.444,0.5,0.139,0.556,0.414,0.171,0.355,0.342,30.0,1.0,16.6,0.444,68.0,NBA,2483.0,SG,2019-20,HOU,James Harden
4.0,0.0,0.238,0.04,0.01,0.545,0.257,0.455,0.045,0.007,0.674,0.448,0.571,0.167,0.553,0.455,0.248,0.362,0.333,31.0,2.0,14.5,0.466,44.0,NBA,1609.0,PG,2020-21,TOT,James Harden
1.0,0.0,0.311,0.022,0.0,0.467,0.133,0.533,0.056,0.007,0.69,0.333,0.0,0.2,0.556,0.278,0.28,0.347,0.25,31.0,1.0,15.7,0.444,8.0,NBA,290.0,PG,2020-21,HOU,James Harden
3.0,0.0,0.222,0.043,0.012,0.563,0.285,0.437,0.042,0.007,0.669,0.462,0.571,0.161,0.552,0.474,0.24,0.366,0.364,31.0,1.0,14.2,0.471,36.0,NBA,1319.0,PG,2020-21,BRK,James Harden
6.0,0.0,0.231,0.061,0.024,0.548,0.232,0.452,0.049,0.006,0.598,0.426,0.458,0.189,0.476,0.37,0.257,0.33,0.273,32.0,0.0,14.6,0.41,65.0,NBA,2419.0,PG,2021-22,TOT,James Harden
6.0,0.0,0.239,0.061,0.023,0.565,0.242,0.435,0.052,0.008,0.574,0.419,0.563,0.158,0.476,0.386,0.235,0.332,0.188,32.0,0.0,14.2,0.414,44.0,NBA,1627.0,PG,2021-22,BRK,James Harden
0.0,0.0,0.21,0.063,0.028,0.507,0.206,0.493,0.043,0.0,0.667,0.444,0.25,0.275,0.476,0.322,0.304,0.326,0.5,32.0,0.0,15.6,0.402,21.0,NBA,792.0,PG,2021-22,PHI,James Harden
1.0,0.0,0.165,0.106,0.043,0.504,0.19,0.496,0.05,0.001,0.612,0.438,0.528,0.129,0.495,0.419,0.416,0.385,0.429,33.0,0.0,16.6,0.441,58.0,NBA,2135.0,PG,2022-23,PHI,James Harden
0.0,0.0,0.125,0.042,0.067,0.3,0.067,0.7,0.536,0.0,0.533,0.4,0.5,0.765,0.472,0.375,0.968,0.369,0.378,23.0,0.0,18.9,0.4,51.0,NBA,493.0,SG,2014-15,CLE,Joe Harris
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,24.0,0.0,25.0,0.25,5.0,NBA,15.0,SG,2015-16,CLE,Joe Harris
3.0,0.0,0.249,0.017,0.058,0.39,0.066,0.61,0.244,0.008,0.556,0.5,0.286,0.71,0.489,0.417,0.929,0.385,0.463,25.0,0.0,17.3,0.425,52.0,NBA,1138.0,SG,2016-17,BRK,Joe Harris
4.0,0.0,0.258,0.027,0.026,0.424,0.113,0.576,0.218,0.01,0.706,0.529,0.188,0.639,0.589,0.429,0.947,0.419,0.333,26.0,1.0,15.9,0.491,78.0,NBA,1975.0,SG,2017-18,BRK,Joe Harris
1.0,0.0,0.279,0.047,0.02,0.484,0.138,0.516,0.15,0.001,0.646,0.314,0.6,0.801,0.528,0.35,0.989,0.474,0.517,27.0,0.0,15.3,0.5,76.0,NBA,2293.0,SG,2018-19,BRK,Joe Harris
2.0,0.0,0.29,0.029,0.052,0.482,0.111,0.518,0.17,0.003,0.652,0.478,0.463,0.766,0.553,0.356,0.959,0.424,0.507,28.0,0.0,15.5,0.486,69.0,NBA,2123.0,SF,2019-20,BRK,Joe Harris
2.0,0.0,0.171,0.071,0.054,0.372,0.076,0.628,0.209,0.003,0.661,0.54,0.421,0.774,0.555,0.426,1.0,0.475,0.505,29.0,0.0,18.5,0.505,69.0,NBA,2141.0,SF,2020-21,BRK,Joe Harris
0.0,0.0,0.113,0.048,0.024,0.29,0.105,0.71,0.307,0.0,0.429,0.5,0.333,0.867,0.417,0.385,1.0,0.466,0.63,30.0,0.0,19.6,0.452,14.0,NBA,423.0,SF,2021-22,BRK,Joe Harris
0.0,0.0,0.127,0.011,0.041,0.243,0.064,0.757,0.273,0.0,0.714,0.0,0.5,0.797,0.551,0.357,1.0,0.426,0.462,31.0,0.0,20.5,0.457,74.0,NBA,1527.0,SF,2022-23,BRK,Joe Harris
9.0,0.0,0.677,0.024,0.0,0.79,0.089,0.21,0.269,0.081,0.607,0.333,0.0,0.321,0.541,0.091,1.0,0.231,0.429,24.0,1.0,6.5,0.476,23.0,NBA,384.0,PG,2017-18,PHO,Shaquille Harrison
14.0,0.0,0.528,0.052,0.026,0.791,0.185,0.209,0.337,0.038,0.578,0.227,0.182,0.388,0.475,0.291,0.875,0.27,0.267,25.0,3.0,8.4,0.432,73.0,NBA,1430.0,SG,2018-19,CHI,Shaquille Harrison
5.0,0.0,0.515,0.048,0.012,0.745,0.17,0.255,0.381,0.03,0.576,0.5,0.0,0.508,0.496,0.286,0.813,0.381,0.313,26.0,2.0,9.1,0.467,43.0,NBA,484.0,SG,2019-20,CHI,Shaquille Harrison
2.0,0.0,0.385,0.051,0.064,0.795,0.295,0.205,0.563,0.026,0.567,0.25,0.6,0.304,0.371,0.087,1.0,0.188,0.222,27.0,0.0,9.3,0.333,34.0,NBA,333.0,SG,2020-21,TOT,Shaquille Harrison
0.0,0.0,0.4,0.1,0.05,0.9,0.35,0.1,0.5,0.0,0.5,0.5,1.0,0.167,0.333,0.0,0.0,0.0,0.0,27.0,0.0,7.5,0.3,17.0,NBA,56.0,SG,2020-21,UTA,Shaquille Harrison
2.0,0.0,0.379,0.034,0.069,0.759,0.276,0.241,0.571,0.034,0.591,0.0,0.5,0.353,0.386,0.125,1.0,0.214,0.25,27.0,0.0,9.9,0.345,17.0,NBA,277.0,SG,2020-21,DEN,Shaquille Harrison
0.0,0.0,0.5,0.0,0.0,0.667,0.167,0.333,1.0,0.0,0.667,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,28.0,0.0,9.5,0.333,2.0,NBA,23.0,SG,2021-22,BRK,Shaquille Harrison
1.0,0.0,0.444,0.083,0.083,0.722,0.111,0.278,0.1,0.028,0.5,0.333,0.333,0.5,0.462,0.5,1.0,0.3,1.0,29.0,0.0,11.0,0.417,5.0,NBA,120.0,SG,2022-23,POR,Shaquille Harrison
3.0,0.0,0.364,0.092,0.175,0.755,0.123,0.245,0.148,0.005,0.614,0.391,0.382,0.253,0.491,0.359,0.534,0.399,0.37,19.0,4.0,12.0,0.469,51.0,NBA,1558.0,PG,2011-12,CLE,Kyrie Irving
4.0,0.0,0.235,0.173,0.193,0.739,0.138,0.261,0.054,0.004,0.574,0.443,0.444,0.24,0.474,0.385,0.532,0.391,0.4,20.0,2.0,13.9,0.452,59.0,NBA,2048.0,PG,2012-13,CLE,Kyrie Irving
2.0,0.0,0.234,0.154,0.233,0.722,0.1,0.278,0.166,0.002,0.576,0.44,0.389,0.267,0.458,0.371,0.455,0.358,0.333,21.0,2.0,14.5,0.43,71.0,NBA,2496.0,PG,2013-14,CLE,Kyrie Irving
4.0,1.0,0.273,0.137,0.136,0.694,0.148,0.306,0.206,0.003,0.611,0.42,0.482,0.219,0.491,0.344,0.618,0.415,0.474,22.0,2.0,12.9,0.468,75.0,NBA,2730.0,PG,2014-15,CLE,Kyrie Irving
1.0,0.0,0.243,0.131,0.166,0.702,0.164,0.298,0.218,0.001,0.584,0.504,0.473,0.206,0.502,0.403,0.595,0.321,0.386,23.0,0.0,13.2,0.448,53.0,NBA,1667.0,PG,2015-16,CLE,Kyrie Irving
2.0,0.0,0.264,0.159,0.144,0.689,0.123,0.311,0.195,0.001,0.603,0.469,0.485,0.223,0.505,0.362,0.531,0.401,0.384,24.0,1.0,14.0,0.473,72.0,NBA,2525.0,PG,2016-17,CLE,Kyrie Irving
2.0,0.0,0.223,0.132,0.112,0.626,0.158,0.374,0.123,0.002,0.649,0.479,0.549,0.264,0.541,0.436,0.53,0.408,0.42,25.0,1.0,14.5,0.491,60.0,NBA,1931.0,PG,2017-18,BOS,Kyrie Irving
1.0,0.0,0.226,0.132,0.132,0.65,0.16,0.35,0.124,0.002,0.633,0.524,0.476,0.265,0.533,0.444,0.638,0.401,0.407,26.0,1.0,14.6,0.487,67.0,NBA,2214.0,PG,2018-19,BOS,Kyrie Irving
