2P,2P%,2PA,3P,3P%,3PA,AGE,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,LEAGUE,MP,ORB,PF,POS,PTS,SEASON,STL,TEAM,TOV,TRB,eFG%,PLAYER
43.0,0.462,93.0,36.0,0.375,96.0,24.0,117.0,21.0,64.0,79.0,0.418,189.0,34.0,0.829,41.0,41.0,0.0,NBA,713.0,45.0,83.0,PG,228.0,2012-13,37.0,HOU,44.0,109.0,0.513,Patrick Beverley
107.0,0.473,226.0,92.0,0.361,255.0,25.0,151.0,23.0,124.0,199.0,0.414,481.0,83.0,0.814,102.0,56.0,55.0,NBA,1751.0,72.0,174.0,PG,573.0,2013-14,77.0,HOU,66.0,196.0,0.509,Patrick Beverley
89.0,0.426,209.0,115.0,0.356,323.0,26.0,192.0,23.0,170.0,204.0,0.383,532.0,45.0,0.75,60.0,56.0,55.0,NBA,1727.0,67.0,182.0,PG,568.0,2014-15,59.0,HOU,83.0,237.0,0.492,Patrick Beverley
134.0,0.472,284.0,124.0,0.4,310.0,27.0,239.0,26.0,177.0,258.0,0.434,594.0,60.0,0.682,88.0,71.0,63.0,NBA,2041.0,73.0,234.0,PG,700.0,2015-16,94.0,HOU,91.0,250.0,0.539,Patrick Beverley
118.0,0.463,255.0,110.0,0.382,288.0,28.0,281.0,25.0,298.0,228.0,0.42,543.0,73.0,0.768,95.0,67.0,67.0,NBA,2058.0,95.0,222.0,SG,639.0,2016-17,99.0,HOU,100.0,393.0,0.521,Patrick Beverley
24.0,0.407,59.0,24.0,0.4,60.0,29.0,32.0,5.0,29.0,48.0,0.403,119.0,14.0,0.824,17.0,11.0,11.0,NBA,334.0,16.0,34.0,SG,134.0,2017-18,19.0,LAC,25.0,45.0,0.504,Patrick Beverley
82.0,0.421,195.0,112.0,0.397,282.0,30.0,300.0,43.0,312.0,194.0,0.407,477.0,96.0,0.78,123.0,78.0,49.0,NBA,2137.0,76.0,265.0,PG,596.0,2018-19,67.0,LAC,85.0,388.0,0.524,Patrick Beverley
67.0,0.496,135.0,80.0,0.388,206.0,31.0,183.0,25.0,209.0,147.0,0.431,341.0,31.0,0.66,47.0,51.0,50.0,NBA,1342.0,57.0,156.0,PG,405.0,2019-20,54.0,LAC,66.0,266.0,0.548,Patrick Beverley
37.0,0.468,79.0,56.0,0.397,141.0,32.0,76.0,28.0,90.0,93.0,0.423,220.0,36.0,0.8,45.0,37.0,34.0,NBA,832.0,29.0,108.0,PG,278.0,2020-21,29.0,LAC,34.0,119.0,0.55,Patrick Beverley
94.0,0.485,194.0,83.0,0.343,242.0,33.0,268.0,52.0,178.0,177.0,0.406,436.0,96.0,0.722,133.0,58.0,54.0,NBA,1476.0,62.0,174.0,PG,533.0,2021-22,67.0,MIN,73.0,240.0,0.501,Patrick Beverley
64.0,0.529,121.0,80.0,0.335,239.0,34.0,194.0,41.0,203.0,144.0,0.4,360.0,47.0,0.723,65.0,67.0,67.0,NBA,1816.0,44.0,187.0,"PG,SG",415.0,2022-23,63.0,TOT,60.0,247.0,0.511,Patrick Beverley
42.0,0.506,83.0,55.0,0.348,158.0,34.0,118.0,25.0,116.0,97.0,0.402,241.0,39.0,0.78,50.0,45.0,45.0,NBA,1211.0,24.0,124.0,SG,288.0,2022-23,40.0,LAL,42.0,140.0,0.517,Patrick Beverley
22.0,0.579,38.0,25.0,0.309,81.0,34.0,76.0,16.0,87.0,47.0,0.395,119.0,8.0,0.533,15.0,22.0,22.0,NBA,605.0,20.0,63.0,PG,127.0,2022-23,23.0,CHI,18.0,107.0,0.5,Patrick Beverley
102.0,0.554,184.0,0.0,0.0,9.0,21.0,24.0,6.0,38.0,102.0,0.528,193.0,56.0,0.675,83.0,56.0,14.0,NBA,675.0,37.0,44.0,SG,260.0,2006-07,37.0,UTA,24.0,75.0,0.528,Ronnie Brewer
343.0,0.587,584.0,11.0,0.22,50.0,22.0,134.0,19.0,121.0,354.0,0.558,634.0,195.0,0.759,257.0,76.0,76.0,NBA,2088.0,97.0,110.0,SG,914.0,2007-08,129.0,UTA,69.0,218.0,0.567,Ronnie Brewer
399.0,0.537,743.0,22.0,0.259,85.0,23.0,179.0,30.0,199.0,421.0,0.508,828.0,247.0,0.702,352.0,81.0,80.0,NBA,2605.0,101.0,128.0,SF,1111.0,2008-09,138.0,UTA,110.0,300.0,0.522,Ronnie Brewer
201.0,0.505,398.0,8.0,0.258,31.0,24.0,154.0,15.0,142.0,209.0,0.487,429.0,85.0,0.639,133.0,58.0,53.0,NBA,1742.0,45.0,80.0,SG,511.0,2009-10,91.0,TOT,53.0,187.0,0.497,Ronnie Brewer
198.0,0.514,385.0,8.0,0.258,31.0,24.0,151.0,15.0,136.0,206.0,0.495,416.0,81.0,0.633,128.0,53.0,53.0,NBA,1662.0,44.0,80.0,SG,501.0,2009-10,85.0,UTA,51.0,180.0,0.505,Ronnie Brewer
3.0,0.231,13.0,0.0,0.0,0.0,24.0,3.0,0.0,6.0,3.0,0.231,13.0,4.0,0.8,5.0,5.0,0.0,NBA,80.0,1.0,0.0,SG,10.0,2009-10,6.0,MEM,2.0,7.0,0.231,Ronnie Brewer
199.0,0.498,400.0,6.0,0.222,27.0,25.0,140.0,22.0,207.0,205.0,0.48,427.0,87.0,0.654,133.0,81.0,1.0,NBA,1781.0,55.0,82.0,SG,503.0,2010-11,106.0,CHI,55.0,262.0,0.487,Ronnie Brewer
171.0,0.455,376.0,19.0,0.275,69.0,26.0,137.0,21.0,159.0,190.0,0.427,445.0,56.0,0.56,100.0,66.0,43.0,NBA,1635.0,72.0,64.0,SG,455.0,2011-12,72.0,CHI,59.0,231.0,0.448,Ronnie Brewer
47.0,0.385,122.0,23.0,0.303,76.0,27.0,50.0,6.0,98.0,70.0,0.354,198.0,16.0,0.41,39.0,60.0,34.0,NBA,853.0,42.0,33.0,SF,179.0,2012-13,43.0,TOT,18.0,140.0,0.412,Ronnie Brewer
42.0,0.404,104.0,22.0,0.31,71.0,27.0,40.0,6.0,71.0,64.0,0.366,175.0,16.0,0.41,39.0,46.0,34.0,NBA,711.0,29.0,27.0,SF,166.0,2012-13,34.0,NYK,14.0,100.0,0.429,Ronnie Brewer
5.0,0.278,18.0,1.0,0.2,5.0,27.0,10.0,0.0,27.0,6.0,0.261,23.0,0.0,0.0,0.0,14.0,0.0,NBA,142.0,13.0,6.0,SF,13.0,2012-13,9.0,OKC,4.0,40.0,0.283,Ronnie Brewer
2.0,0.286,7.0,1.0,0.125,8.0,28.0,10.0,1.0,12.0,3.0,0.2,15.0,0.0,0.0,2.0,24.0,3.0,NBA,160.0,2.0,4.0,SF,7.0,2013-14,6.0,TOT,2.0,14.0,0.233,Ronnie Brewer
2.0,0.286,7.0,1.0,0.125,8.0,28.0,10.0,1.0,12.0,3.0,0.2,15.0,0.0,0.0,2.0,23.0,3.0,NBA,158.0,2.0,4.0,SF,7.0,2013-14,6.0,HOU,2.0,14.0,0.233,Ronnie Brewer
0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,NBA,2.0,0.0,0.0,SF,0.0,2013-14,0.0,CHI,0.0,0.0,0.0,Ronnie Brewer
57.0,0.491,116.0,36.0,0.33,109.0,23.0,87.0,5.0,43.0,93.0,0.413,225.0,42.0,0.857,49.0,51.0,0.0,NBA,608.0,13.0,69.0,PG,264.0,2007-08,13.0,HOU,44.0,56.0,0.493,Aaron Brooks
203.0,0.428,474.0,113.0,0.366,309.0,24.0,238.0,8.0,124.0,316.0,0.404,783.0,149.0,0.866,172.0,80.0,35.0,NBA,1998.0,33.0,152.0,PG,894.0,2008-09,46.0,HOU,125.0,157.0,0.476,Aaron Brooks
366.0,0.454,806.0,209.0,0.398,525.0,25.0,434.0,14.0,161.0,575.0,0.432,1331.0,245.0,0.822,298.0,82.0,82.0,NBA,2919.0,54.0,199.0,PG,1604.0,2009-10,69.0,HOU,232.0,215.0,0.511,Aaron Brooks
150.0,0.427,351.0,70.0,0.297,236.0,26.0,233.0,3.0,58.0,220.0,0.375,587.0,124.0,0.886,140.0,59.0,12.0,NBA,1284.0,20.0,115.0,PG,634.0,2010-11,34.0,TOT,99.0,78.0,0.434,Aaron Brooks
86.0,0.394,218.0,48.0,0.284,169.0,26.0,129.0,2.0,40.0,134.0,0.346,387.0,78.0,0.94,83.0,34.0,7.0,NBA,811.0,11.0,69.0,PG,394.0,2010-11,21.0,HOU,55.0,51.0,0.408,Aaron Brooks
64.0,0.481,133.0,22.0,0.328,67.0,26.0,104.0,1.0,18.0,86.0,0.43,200.0,46.0,0.807,57.0,25.0,5.0,NBA,473.0,9.0,46.0,PG,240.0,2010-11,13.0,PHO,44.0,27.0,0.485,Aaron Brooks
93.0,0.511,182.0,50.0,0.373,134.0,28.0,114.0,10.0,67.0,143.0,0.453,316.0,40.0,0.769,52.0,53.0,20.0,NBA,997.0,13.0,94.0,PG,376.0,2012-13,30.0,TOT,67.0,80.0,0.532,Aaron Brooks
91.0,0.517,176.0,48.0,0.378,127.0,28.0,108.0,7.0,66.0,139.0,0.459,303.0,40.0,0.769,52.0,46.0,20.0,NBA,959.0,12.0,89.0,PG,366.0,2012-13,29.0,SAC,63.0,78.0,0.538,Aaron Brooks
2.0,0.333,6.0,2.0,0.286,7.0,28.0,6.0,3.0,1.0,4.0,0.308,13.0,0.0,0.0,0.0,7.0,0.0,NBA,38.0,1.0,5.0,PG,10.0,2012-13,1.0,HOU,4.0,2.0,0.385,Aaron Brooks
137.0,0.411,333.0,96.0,0.387,248.0,29.0,233.0,13.0,97.0,233.0,0.401,581.0,83.0,0.874,95.0,72.0,12.0,NBA,1557.0,43.0,146.0,PG,645.0,2013-14,52.0,TOT,117.0,140.0,0.484,Aaron Brooks
50.0,0.382,131.0,54.0,0.409,132.0,29.0,83.0,6.0,39.0,104.0,0.395,263.0,37.0,0.841,44.0,43.0,0.0,NBA,716.0,23.0,76.0,PG,299.0,2013-14,25.0,HOU,51.0,62.0,0.498,Aaron Brooks
87.0,0.431,202.0,42.0,0.362,116.0,29.0,150.0,7.0,58.0,129.0,0.406,318.0,46.0,0.902,51.0,29.0,12.0,NBA,841.0,20.0,70.0,PG,346.0,2013-14,27.0,DEN,66.0,78.0,0.472,Aaron Brooks
223.0,0.442,504.0,121.0,0.387,313.0,30.0,261.0,15.0,134.0,344.0,0.421,817.0,145.0,0.833,174.0,82.0,21.0,NBA,1885.0,32.0,189.0,PG,954.0,2014-15,54.0,CHI,157.0,166.0,0.495,Aaron Brooks
122.0,0.43,284.0,66.0,0.357,185.0,31.0,180.0,10.0,80.0,188.0,0.401,469.0,49.0,0.766,64.0,69.0,0.0,NBA,1108.0,21.0,132.0,PG,491.0,2015-16,30.0,CHI,82.0,101.0,0.471,Aaron Brooks
73.0,0.424,172.0,48.0,0.375,128.0,32.0,125.0,9.0,51.0,121.0,0.403,300.0,32.0,0.8,40.0,65.0,0.0,NBA,894.0,18.0,93.0,PG,322.0,2016-17,25.0,IND,66.0,69.0,0.483,Aaron Brooks
17.0,0.447,38.0,11.0,0.355,31.0,33.0,20.0,0.0,10.0,28.0,0.406,69.0,8.0,0.727,11.0,32.0,1.0,NBA,189.0,7.0,28.0,PG,75.0,2017-18,6.0,MIN,11.0,17.0,0.486,Aaron Brooks
13.0,0.406,32.0,18.0,0.327,55.0,22.0,22.0,4.0,17.0,31.0,0.356,87.0,21.0,0.724,29.0,22.0,0.0,NBA,252.0,7.0,25.0,PG,101.0,2013-14,8.0,HOU,21.0,24.0,0.46,Isaiah Canaan
55.0,0.417,132.0,91.0,0.37,246.0,23.0,98.0,3.0,69.0,146.0,0.386,378.0,49.0,0.817,60.0,47.0,21.0,NBA,938.0,18.0,83.0,PG,432.0,2014-15,29.0,TOT,62.0,87.0,0.507,Isaiah Canaan
21.0,0.447,47.0,32.0,0.381,84.0,23.0,29.0,0.0,22.0,53.0,0.405,131.0,16.0,0.762,21.0,25.0,9.0,NBA,369.0,11.0,28.0,PG,154.0,2014-15,14.0,HOU,23.0,33.0,0.527,Isaiah Canaan
34.0,0.4,85.0,59.0,0.364,162.0,23.0,69.0,3.0,47.0,93.0,0.377,247.0,33.0,0.846,39.0,22.0,12.0,NBA,569.0,7.0,55.0,PG,278.0,2014-15,15.0,PHI,39.0,54.0,0.496,Isaiah Canaan
84.0,0.354,237.0,176.0,0.363,485.0,24.0,137.0,12.0,154.0,260.0,0.36,722.0,150.0,0.833,180.0,77.0,39.0,NBA,1966.0,20.0,133.0,SG,846.0,2015-16,56.0,PHI,91.0,174.0,0.482,Isaiah Canaan
38.0,0.481,79.0,25.0,0.266,94.0,25.0,37.0,1.0,44.0,63.0,0.364,173.0,30.0,0.909,33.0,39.0,0.0,NBA,592.0,6.0,35.0,SG,181.0,2016-17,22.0,CHI,21.0,50.0,0.436,Isaiah Canaan
30.0,0.423,71.0,22.0,0.333,66.0,26.0,76.0,1.0,39.0,52.0,0.38,137.0,46.0,0.902,51.0,20.0,1.0,NBA,422.0,6.0,36.0,"PG,SG",172.0,2017-18,16.0,TOT,29.0,45.0,0.46,Isaiah Canaan
0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,NBA,4.0,0.0,0.0,SG,0.0,2017-18,0.0,HOU,0.0,1.0,0.0,Isaiah Canaan
30.0,0.429,70.0,22.0,0.333,66.0,26.0,76.0,1.0,38.0,52.0,0.382,136.0,46.0,0.902,51.0,19.0,1.0,NBA,418.0,6.0,36.0,PG,172.0,2017-18,16.0,PHO,29.0,44.0,0.463,Isaiah Canaan
30.0,0.441,68.0,34.0,0.354,96.0,27.0,84.0,2.0,52.0,64.0,0.39,164.0,19.0,0.792,24.0,30.0,16.0,NBA,629.0,6.0,52.0,PG,181.0,2018-19,14.0,TOT,35.0,58.0,0.494,Isaiah Canaan
26.0,0.456,57.0,25.0,0.347,72.0,27.0,62.0,0.0,44.0,51.0,0.395,129.0,15.0,0.75,20.0,19.0,15.0,NBA,503.0,5.0,46.0,PG,142.0,2018-19,12.0,PHO,29.0,49.0,0.492,Isaiah Canaan
4.0,0.4,10.0,7.0,0.368,19.0,27.0,19.0,1.0,5.0,11.0,0.379,29.0,4.0,1.0,4.0,7.0,1.0,NBA,95.0,0.0,4.0,PG,33.0,2018-19,2.0,MIN,4.0,5.0,0.5,Isaiah Canaan
0.0,0.0,1.0,2.0,0.4,5.0,27.0,3.0,1.0,3.0,2.0,0.333,6.0,0.0,0.0,0.0,4.0,0.0,NBA,31.0,1.0,2.0,PG,6.0,2018-19,0.0,MIL,2.0,4.0,0.5,Isaiah Canaan
225.0,0.48,469.0,75.0,0.369,203.0,21.0,95.0,17.0,274.0,300.0,0.446,672.0,117.0,0.672,174.0,77.0,31.0,NBA,1931.0,75.0,125.0,SF,792.0,2009-10,54.0,SAC,98.0,349.0,0.502,Omri Casspi
133.0,0.445,299.0,92.0,0.372,247.0,22.0,74.0,13.0,233.0,225.0,0.412,546.0,68.0,0.673,101.0,71.0,27.0,NBA,1702.0,74.0,115.0,SF,610.0,2010-11,54.0,SAC,68.0,307.0,0.496,Omri Casspi
113.0,0.463,244.0,53.0,0.315,168.0,23.0,66.0,21.0,165.0,166.0,0.403,412.0,74.0,0.685,108.0,65.0,35.0,NBA,1341.0,63.0,115.0,SF,459.0,2011-12,37.0,CLE,64.0,228.0,0.467,Omri Casspi
38.0,0.452,84.0,25.0,0.329,76.0,24.0,28.0,12.0,94.0,63.0,0.394,160.0,22.0,0.537,41.0,43.0,1.0,NBA,503.0,20.0,45.0,SF,173.0,2012-13,25.0,CLE,22.0,114.0,0.472,Omri Casspi
112.0,0.479,234.0,61.0,0.347,176.0,25.0,88.0,14.0,205.0,173.0,0.422,410.0,83.0,0.68,122.0,71.0,2.0,NBA,1283.0,55.0,100.0,PF,490.0,2013-14,44.0,HOU,72.0,260.0,0.496,Omri Casspi
174.0,0.512,340.0,35.0,0.402,87.0,26.0,102.0,9.0,206.0,209.0,0.489,427.0,140.0,0.733,191.0,67.0,19.0,NBA,1416.0,54.0,107.0,SF,593.0,2014-15,31.0,SAC,88.0,260.0,0.53,Omri Casspi
187.0,0.537,348.0,112.0,0.409,274.0,27.0,95.0,17.0,352.0,299.0,0.481,622.0,103.0,0.648,159.0,69.0,21.0,NBA,1880.0,58.0,154.0,PF,813.0,2015-16,56.0,SAC,94.0,410.0,0.571,Omri Casspi
62.0,0.512,121.0,15.0,0.349,43.0,28.0,37.0,3.0,85.0,77.0,0.47,164.0,17.0,0.586,29.0,36.0,2.0,NBA,643.0,27.0,50.0,PF,186.0,2016-17,23.0,TOT,29.0,112.0,0.515,Omri Casspi
42.0,0.477,88.0,11.0,0.379,29.0,28.0,26.0,1.0,70.0,53.0,0.453,117.0,12.0,0.571,21.0,22.0,2.0,NBA,397.0,20.0,23.0,PF,129.0,2016-17,10.0,SAC,17.0,90.0,0.5,Omri Casspi
3.0,0.6,5.0,2.0,0.5,4.0,28.0,0.0,0.0,1.0,5.0,0.556,9.0,0.0,0.0,0.0,1.0,0.0,NBA,24.0,1.0,3.0,PF,12.0,2016-17,0.0,NOP,2.0,2.0,0.667,Omri Casspi
17.0,0.607,28.0,2.0,0.2,10.0,28.0,11.0,2.0,14.0,19.0,0.5,38.0,5.0,0.625,8.0,13.0,0.0,NBA,222.0,6.0,24.0,PF,45.0,2016-17,13.0,MIN,10.0,20.0,0.526,Omri Casspi
110.0,0.595,185.0,10.0,0.455,22.0,29.0,51.0,19.0,170.0,120.0,0.58,207.0,50.0,0.725,69.0,53.0,7.0,NBA,740.0,30.0,71.0,SF,300.0,2017-18,18.0,GSW,37.0,200.0,0.604,Omri Casspi
71.0,0.602,118.0,15.0,0.349,43.0,30.0,26.0,9.0,98.0,86.0,0.534,161.0,39.0,0.672,58.0,36.0,0.0,NBA,520.0,17.0,35.0,SF,226.0,2018-19,20.0,MEM,23.0,115.0,0.581,Omri Casspi
2.0,0.667,3.0,4.0,0.364,11.0,23.0,0.0,0.0,3.0,6.0,0.429,14.0,0.0,0.0,0.0,7.0,0.0,NBA,34.0,2.0,3.0,SF,16.0,2013-14,2.0,HOU,1.0,5.0,0.571,Robert Covington
132.0,0.426,310.0,167.0,0.374,446.0,24.0,105.0,31.0,251.0,299.0,0.396,756.0,178.0,0.82,217.0,70.0,49.0,NBA,1956.0,65.0,189.0,SF,943.0,2014-15,97.0,PHI,128.0,316.0,0.506,Robert Covington
104.0,0.452,230.0,170.0,0.353,482.0,25.0,97.0,40.0,354.0,274.0,0.385,712.0,140.0,0.791,177.0,67.0,49.0,NBA,1903.0,65.0,232.0,SF,858.0,2015-16,105.0,PHI,143.0,419.0,0.504,Robert Covington
155.0,0.484,320.0,137.0,0.333,412.0,26.0,102.0,69.0,344.0,292.0,0.399,732.0,143.0,0.822,174.0,67.0,67.0,NBA,2119.0,92.0,203.0,SF,864.0,2016-17,127.0,PHI,131.0,436.0,0.492,Robert Covington
142.0,0.497,286.0,203.0,0.369,550.0,27.0,156.0,72.0,378.0,345.0,0.413,836.0,116.0,0.853,136.0,80.0,80.0,NBA,2532.0,55.0,238.0,SF,1009.0,2017-18,137.0,PHI,126.0,433.0,0.534,Robert Covington
71.0,0.518,137.0,85.0,0.378,225.0,28.0,46.0,47.0,165.0,156.0,0.431,362.0,68.0,0.764,89.0,35.0,35.0,NBA,1203.0,28.0,126.0,SF,465.0,2018-19,74.0,TOT,47.0,193.0,0.548,Robert Covington
20.0,0.5,40.0,30.0,0.39,77.0,28.0,14.0,23.0,60.0,50.0,0.427,117.0,17.0,0.739,23.0,13.0,13.0,NBA,440.0,7.0,45.0,SF,147.0,2018-19,24.0,PHI,22.0,67.0,0.556,Robert Covington
51.0,0.526,97.0,55.0,0.372,148.0,28.0,32.0,24.0,105.0,106.0,0.433,245.0,51.0,0.773,66.0,22.0,22.0,NBA,763.0,21.0,81.0,SF,318.0,2018-19,50.0,MIN,25.0,126.0,0.545,Robert Covington
144.0,0.593,243.0,161.0,0.335,480.0,29.0,88.0,93.0,400.0,305.0,0.422,723.0,99.0,0.798,124.0,70.0,68.0,NBA,2137.0,63.0,220.0,"C,PF",870.0,2019-20,115.0,TOT,103.0,463.0,0.533,Robert Covington
108.0,0.587,184.0,108.0,0.346,312.0,29.0,56.0,45.0,251.0,216.0,0.435,496.0,75.0,0.798,94.0,48.0,47.0,NBA,1411.0,36.0,148.0,PF,615.0,2019-20,80.0,MIN,73.0,287.0,0.544,Robert Covington
36.0,0.61,59.0,53.0,0.315,168.0,29.0,32.0,48.0,149.0,89.0,0.392,227.0,24.0,0.8,30.0,22.0,21.0,NBA,726.0,27.0,72.0,C,255.0,2019-20,35.0,HOU,30.0,176.0,0.509,Robert Covington
69.0,0.451,153.0,135.0,0.379,356.0,30.0,117.0,84.0,405.0,204.0,0.401,509.0,50.0,0.806,62.0,70.0,70.0,NBA,2243.0,61.0,195.0,PF,593.0,2020-21,101.0,POR,64.0,466.0,0.533,Robert Covington
81.0,0.509,159.0,128.0,0.378,339.0,31.0,92.0,91.0,332.0,209.0,0.42,498.0,58.0,0.841,69.0,71.0,42.0,NBA,1940.0,59.0,190.0,PF,604.0,2021-22,103.0,TOT,75.0,391.0,0.548,Robert Covington
49.0,0.462,106.0,79.0,0.343,230.0,31.0,68.0,63.0,233.0,128.0,0.381,336.0,30.0,0.833,36.0,48.0,40.0,NBA,1431.0,41.0,132.0,PF,365.0,2021-22,74.0,POR,58.0,274.0,0.499,Robert Covington
32.0,0.604,53.0,49.0,0.45,109.0,31.0,24.0,28.0,99.0,81.0,0.5,162.0,28.0,0.848,33.0,23.0,2.0,NBA,509.0,18.0,58.0,PF,239.0,2021-22,29.0,LAC,17.0,117.0,0.651,Robert Covington
48.0,0.516,93.0,54.0,0.397,136.0,32.0,57.0,33.0,135.0,102.0,0.445,229.0,30.0,0.75,40.0,48.0,0.0,NBA,779.0,31.0,86.0,PF,288.0,2022-23,38.0,LAC,32.0,166.0,0.563,Robert Covington
3.0,0.5,6.0,12.0,0.48,25.0,22.0,5.0,0.0,4.0,15.0,0.484,31.0,0.0,0.0,0.0,5.0,1.0,NBA,75.0,0.0,6.0,SG,42.0,2013-14,0.0,HOU,3.0,4.0,0.677,Troy Daniels
18.0,0.383,47.0,43.0,0.364,118.0,23.0,22.0,1.0,25.0,61.0,0.37,165.0,11.0,0.846,13.0,47.0,0.0,NBA,397.0,8.0,40.0,SG,176.0,2014-15,6.0,TOT,20.0,33.0,0.5,Troy Daniels
2.0,0.5,4.0,13.0,0.302,43.0,23.0,4.0,0.0,6.0,15.0,0.319,47.0,3.0,0.75,4.0,17.0,0.0,NBA,108.0,0.0,14.0,SG,46.0,2014-15,0.0,HOU,5.0,6.0,0.457,Troy Daniels
6.0,0.3,20.0,13.0,0.333,39.0,23.0,13.0,0.0,13.0,19.0,0.322,59.0,2.0,1.0,2.0,19.0,0.0,NBA,154.0,6.0,14.0,SG,53.0,2014-15,3.0,MIN,8.0,19.0,0.432,Troy Daniels
10.0,0.435,23.0,17.0,0.472,36.0,23.0,5.0,1.0,6.0,27.0,0.458,59.0,6.0,0.857,7.0,11.0,0.0,NBA,135.0,2.0,12.0,SG,77.0,2014-15,3.0,CHO,7.0,8.0,0.602,Troy Daniels
30.0,0.462,65.0,59.0,0.484,122.0,24.0,21.0,3.0,50.0,89.0,0.476,187.0,5.0,0.556,9.0,43.0,0.0,NBA,476.0,7.0,40.0,SG,242.0,2015-16,11.0,CHO,24.0,57.0,0.634,Troy Daniels
47.0,0.336,140.0,138.0,0.389,355.0,25.0,46.0,4.0,78.0,185.0,0.374,495.0,43.0,0.796,54.0,67.0,3.0,NBA,1183.0,22.0,90.0,SG,551.0,2016-17,20.0,MEM,45.0,100.0,0.513,Troy Daniels
49.0,0.419,117.0,183.0,0.4,458.0,26.0,48.0,5.0,115.0,232.0,0.403,575.0,56.0,0.875,64.0,79.0,15.0,NBA,1622.0,12.0,137.0,SG,703.0,2017-18,26.0,PHO,56.0,127.0,0.563,Troy Daniels
39.0,0.481,81.0,74.0,0.381,194.0,27.0,26.0,5.0,60.0,113.0,0.411,275.0,18.0,0.783,23.0,51.0,1.0,NBA,760.0,13.0,79.0,SG,318.0,2018-19,26.0,PHO,27.0,73.0,0.545,Troy Daniels
26.0,0.481,54.0,46.0,0.348,132.0,28.0,17.0,3.0,40.0,72.0,0.387,186.0,10.0,0.625,16.0,47.0,0.0,NBA,532.0,12.0,37.0,SG,200.0,2019-20,11.0,TOT,12.0,52.0,0.511,Troy Daniels
22.0,0.478,46.0,40.0,0.357,112.0,28.0,14.0,3.0,34.0,62.0,0.392,158.0,10.0,0.625,16.0,41.0,0.0,NBA,456.0,12.0,30.0,SG,174.0,2019-20,8.0,LAL,9.0,46.0,0.519,Troy Daniels
