SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PLAYER
2013-14,26.0,TOT,NBA,PG,71.0,9.0,1939.0,5.5,13.3,0.415,2.5,6.2,0.401,3.1,7.2,0.427,3.7,4.2,0.885,0.3,2.1,2.4,5.8,1.0,0.1,2.3,2.7,17.3,D.J. Augustin
2013-14,26.0,TOR,NBA,PG,10.0,0.0,82.0,3.1,10.5,0.292,0.4,4.8,0.091,2.6,5.7,0.462,2.6,2.6,1.0,0.0,1.8,1.8,4.4,0.4,0.0,4.0,3.1,9.2,D.J. Augustin
2013-14,26.0,CHI,NBA,PG,61.0,9.0,1857.0,5.6,13.5,0.419,2.6,6.2,0.411,3.1,7.2,0.426,3.8,4.3,0.882,0.3,2.2,2.4,5.9,1.0,0.1,2.2,2.7,17.6,D.J. Augustin
2014-15,27.0,TOT,NBA,PG,82.0,14.0,1964.0,4.7,11.9,0.399,1.5,4.5,0.337,3.2,7.4,0.436,3.3,3.8,0.868,0.4,2.6,3.0,6.5,0.9,0.1,2.7,1.7,14.2,D.J. Augustin
2014-15,27.0,DET,NBA,PG,54.0,13.0,1287.0,5.3,12.9,0.41,1.4,4.2,0.327,3.9,8.7,0.45,4.1,4.7,0.87,0.4,2.4,2.8,7.4,0.9,0.1,3.1,1.7,16.1,D.J. Augustin
2014-15,27.0,OKC,NBA,PG,28.0,1.0,677.0,3.7,9.9,0.371,1.8,5.1,0.354,1.9,4.8,0.389,1.6,1.9,0.861,0.4,2.9,3.2,4.7,0.9,0.1,1.9,1.7,10.8,D.J. Augustin
2015-16,28.0,TOT,NBA,PG,62.0,0.0,1178.0,4.5,10.7,0.423,2.1,5.1,0.405,2.4,5.6,0.44,3.1,3.9,0.805,0.2,2.7,2.9,6.1,1.2,0.1,2.6,2.6,14.3,D.J. Augustin
2015-16,28.0,OKC,NBA,PG,34.0,0.0,519.0,3.2,8.4,0.38,1.7,4.2,0.393,1.5,4.2,0.367,1.8,2.4,0.765,0.3,2.6,3.0,4.6,0.9,0.1,2.1,2.8,9.8,D.J. Augustin
2015-16,28.0,DEN,NBA,PG,28.0,0.0,659.0,5.6,12.5,0.445,2.4,5.8,0.411,3.2,6.7,0.475,4.2,5.1,0.819,0.2,2.7,2.8,7.2,1.4,0.1,2.9,2.4,17.8,D.J. Augustin
2016-17,29.0,ORL,NBA,PG,78.0,20.0,1538.0,4.6,12.1,0.377,2.2,6.4,0.347,2.3,5.7,0.412,3.1,3.8,0.814,0.4,2.4,2.7,4.9,0.7,0.0,2.1,2.4,14.4,D.J. Augustin
2017-18,30.0,ORL,NBA,PG,75.0,36.0,1760.0,5.0,11.0,0.452,2.3,5.6,0.419,2.7,5.5,0.485,3.4,3.9,0.868,0.6,2.7,3.3,5.9,1.1,0.0,2.5,1.9,15.7,D.J. Augustin
2018-19,31.0,ORL,NBA,PG,81.0,81.0,2269.0,5.0,10.7,0.47,2.1,4.9,0.421,3.0,5.8,0.511,2.9,3.3,0.866,0.7,2.6,3.2,6.8,0.8,0.1,2.0,1.8,15.0,D.J. Augustin
2019-20,32.0,ORL,NBA,PG,57.0,13.0,1420.0,4.7,11.7,0.399,1.8,5.1,0.348,2.9,6.6,0.438,4.1,4.6,0.89,0.6,2.5,3.1,6.6,0.9,0.0,2.2,1.8,15.2,D.J. Augustin
2020-21,33.0,TOT,NBA,PG,57.0,12.0,1129.0,4.3,10.9,0.394,2.6,6.9,0.382,1.7,4.0,0.413,2.7,3.0,0.904,0.6,2.4,3.0,6.0,0.9,0.0,2.1,1.8,14.0,D.J. Augustin
2020-21,33.0,MIL,NBA,PG,37.0,6.0,713.0,3.6,9.7,0.37,2.5,6.5,0.38,1.1,3.2,0.349,1.8,2.0,0.9,0.6,2.0,2.5,5.6,1.0,0.1,1.7,1.7,11.5,D.J. Augustin
2020-21,33.0,HOU,NBA,PG,20.0,6.0,416.0,5.5,13.1,0.424,2.9,7.6,0.386,2.6,5.5,0.476,4.2,4.7,0.907,0.8,3.0,3.8,6.8,0.7,0.0,2.7,2.0,18.3,D.J. Augustin
2021-22,34.0,TOT,NBA,PG,55.0,2.0,883.0,3.8,9.1,0.423,2.8,6.7,0.415,1.1,2.4,0.448,1.5,1.8,0.884,0.4,2.3,2.8,4.4,0.7,0.0,2.3,1.6,12.0,D.J. Augustin
2021-22,34.0,HOU,NBA,PG,34.0,2.0,510.0,3.9,9.6,0.404,2.8,6.8,0.406,1.1,2.8,0.4,2.3,2.7,0.868,0.5,2.4,2.9,5.2,0.7,0.0,3.2,1.2,12.8,D.J. Augustin
2021-22,34.0,LAL,NBA,PG,21.0,0.0,373.0,3.8,8.3,0.453,2.8,6.6,0.426,1.0,1.7,0.556,0.5,0.5,1.0,0.4,2.2,2.6,3.2,0.7,0.1,1.1,2.1,10.8,D.J. Augustin
2009-10,22.0,CHA,NBA,SF,57.0,0.0,535.0,4.6,9.9,0.463,0.1,0.5,0.286,4.4,9.4,0.471,3.2,4.8,0.667,2.1,3.2,5.2,1.3,1.4,0.7,1.3,3.6,12.5,Derrick Brown
2010-11,23.0,TOT,NBA,SF,49.0,1.0,576.0,4.6,8.2,0.565,0.3,0.6,0.5,4.3,7.6,0.57,2.0,3.7,0.533,2.6,3.6,6.2,2.1,1.2,0.6,2.2,3.7,11.6,Derrick Brown
2010-11,23.0,CHA,NBA,SF,41.0,1.0,488.0,4.6,8.3,0.549,0.1,0.4,0.333,4.4,7.9,0.561,1.8,3.5,0.532,2.4,3.8,6.2,2.1,1.2,0.6,2.1,3.5,11.1,Derrick Brown
2010-11,23.0,NYK,NBA,SF,8.0,0.0,88.0,4.9,7.4,0.667,1.2,1.6,0.75,3.7,5.7,0.643,2.9,5.3,0.538,3.7,2.5,6.1,1.6,1.6,0.8,2.9,4.5,13.9,Derrick Brown
2011-12,24.0,CHA,NBA,SF,65.0,17.0,1443.0,5.3,10.2,0.518,0.1,0.6,0.25,5.1,9.6,0.535,2.3,3.5,0.667,2.4,3.5,5.9,1.7,1.2,0.3,1.4,2.4,13.1,Derrick Brown
2005-06,21.0,CHA,NBA,PG,80.0,54.0,2406.0,5.2,13.2,0.391,1.5,4.1,0.358,3.7,9.2,0.405,2.4,3.3,0.725,1.2,2.8,4.0,6.7,1.5,0.1,2.7,2.7,14.2,Raymond Felton
2006-07,22.0,CHA,NBA,PG,78.0,75.0,2832.0,5.0,13.0,0.384,1.3,4.0,0.33,3.7,9.1,0.407,2.6,3.3,0.797,0.6,2.7,3.4,6.9,1.5,0.1,2.9,2.3,13.9,Raymond Felton
2007-08,23.0,CHA,NBA,PG,79.0,79.0,2972.0,5.0,12.1,0.413,0.7,2.4,0.28,4.3,9.7,0.447,3.1,3.9,0.8,0.4,2.4,2.9,7.1,1.2,0.1,2.6,2.2,13.8,Raymond Felton
2008-09,24.0,CHA,NBA,PG,82.0,81.0,3086.0,5.2,12.6,0.408,0.7,2.4,0.285,4.5,10.2,0.437,2.6,3.2,0.805,0.6,3.0,3.6,6.5,1.5,0.3,2.7,2.2,13.6,Raymond Felton
2009-10,25.0,CHA,NBA,PG,80.0,80.0,2643.0,5.3,11.5,0.459,0.8,2.1,0.385,4.5,9.4,0.475,1.8,2.4,0.763,0.7,3.2,3.9,6.1,1.7,0.3,2.3,2.3,13.2,Raymond Felton
2010-11,26.0,TOT,NBA,"PG,SG",75.0,54.0,2737.0,5.6,13.2,0.425,1.5,4.3,0.353,4.1,8.9,0.46,2.6,3.2,0.805,0.6,2.9,3.5,8.2,1.6,0.1,2.9,2.0,15.3,Raymond Felton
2010-11,26.0,NYK,NBA,PG,54.0,54.0,2074.0,5.9,13.9,0.423,1.5,4.7,0.328,4.4,9.3,0.471,2.7,3.1,0.867,0.7,2.7,3.4,8.5,1.7,0.2,3.1,2.0,16.0,Raymond Felton
2010-11,26.0,DEN,NBA,SG,21.0,0.0,663.0,4.8,11.1,0.431,1.5,3.3,0.459,3.3,7.8,0.42,2.0,3.3,0.617,0.4,3.6,4.1,7.4,1.5,0.0,2.4,2.0,13.1,Raymond Felton
2011-12,27.0,POR,NBA,PG,60.0,56.0,1906.0,4.9,12.1,0.407,1.2,3.8,0.305,3.8,8.3,0.453,1.9,2.3,0.806,0.5,2.3,2.8,7.4,1.5,0.2,3.2,2.3,12.9,Raymond Felton
2012-13,28.0,NYK,NBA,PG,68.0,68.0,2313.0,5.9,13.7,0.427,1.4,4.0,0.36,4.4,9.7,0.455,1.6,2.0,0.789,0.8,2.2,3.0,5.8,1.5,0.2,2.4,2.0,14.8,Raymond Felton
2013-14,29.0,NYK,NBA,PG,65.0,65.0,2017.0,4.3,10.9,0.395,1.1,3.5,0.318,3.2,7.4,0.431,1.6,2.2,0.721,1.0,2.6,3.5,6.5,1.4,0.5,2.3,2.8,11.2,Raymond Felton
2014-15,30.0,DAL,NBA,PG,29.0,3.0,281.0,5.5,13.6,0.406,1.3,4.4,0.294,4.2,9.2,0.458,1.5,1.9,0.8,0.3,3.1,3.3,5.3,1.4,0.5,2.3,2.2,13.8,Raymond Felton
2015-16,31.0,DAL,NBA,PG,80.0,31.0,2192.0,4.5,11.2,0.406,1.0,3.5,0.282,3.6,7.7,0.463,2.4,2.9,0.847,0.6,3.6,4.2,4.7,1.1,0.2,2.0,2.3,12.5,Raymond Felton
2016-17,32.0,LAC,NBA,PG,80.0,11.0,1700.0,4.7,10.9,0.43,1.0,3.0,0.319,3.7,7.8,0.473,1.1,1.4,0.781,0.7,3.9,4.6,4.0,1.4,0.5,1.8,2.6,11.4,Raymond Felton
2017-18,33.0,OKC,NBA,PG,82.0,2.0,1365.0,5.9,14.6,0.406,2.1,6.1,0.352,3.8,8.5,0.444,0.9,1.2,0.818,0.7,3.5,4.1,5.4,1.3,0.4,2.0,2.4,14.9,Raymond Felton
2018-19,34.0,OKC,NBA,PG,33.0,0.0,379.0,5.2,12.8,0.407,1.9,5.8,0.328,3.3,7.0,0.473,1.1,1.2,0.923,0.4,2.8,3.2,4.9,0.9,0.6,1.3,2.8,13.5,Raymond Felton
2005-06,23.0,TOT,NBA,SG,22.0,0.0,175.0,4.3,11.1,0.389,0.4,2.1,0.2,3.9,9.1,0.432,2.9,3.1,0.933,1.0,4.5,5.6,1.4,1.0,0.4,2.7,6.4,11.9,Stephen Graham
2005-06,23.0,HOU,NBA,SG,6.0,0.0,38.0,5.7,15.2,0.375,0.9,4.7,0.2,4.7,10.4,0.455,3.8,3.8,1.0,0.9,5.7,6.6,2.8,1.9,0.0,4.7,4.7,16.1,Stephen Graham
2005-06,23.0,CHI,NBA,SG,3.0,0.0,20.0,1.8,9.0,0.2,1.8,7.2,0.25,0.0,1.8,0.0,3.6,3.6,1.0,0.0,5.4,5.4,1.8,0.0,0.0,1.8,5.4,9.0,Stephen Graham
2005-06,23.0,CLE,NBA,SG,13.0,0.0,117.0,4.3,10.2,0.424,0.0,0.3,0.0,4.3,9.8,0.438,2.5,2.8,0.889,1.2,4.0,5.2,0.9,0.9,0.6,2.2,7.1,11.1,Stephen Graham
2006-07,24.0,POR,NBA,SG,14.0,1.0,165.0,3.7,8.7,0.425,0.7,2.4,0.273,3.1,6.3,0.483,1.7,2.0,0.889,1.3,3.3,4.6,1.1,0.9,0.2,2.8,5.5,9.8,Stephen Graham
2007-08,25.0,IND,NBA,SF,22.0,0.0,128.0,9.6,16.3,0.586,2.0,3.9,0.5,7.6,12.4,0.614,3.4,4.5,0.75,1.1,5.1,6.2,2.5,1.1,0.3,2.8,3.9,24.5,Stephen Graham
2008-09,26.0,IND,NBA,SG,52.0,6.0,684.0,5.6,13.5,0.414,1.1,3.5,0.303,4.5,10.0,0.453,2.6,3.3,0.806,1.1,3.9,5.1,1.7,0.5,0.2,2.4,4.3,14.8,Stephen Graham
2009-10,27.0,CHA,NBA,SG,70.0,8.0,804.0,5.3,10.7,0.496,0.7,2.2,0.32,4.6,8.5,0.542,1.9,2.9,0.646,1.1,5.0,6.0,1.0,0.9,0.4,1.6,4.2,13.3,Stephen Graham
2010-11,28.0,NJN,NBA,SG,59.0,28.0,959.0,3.0,7.5,0.405,0.2,0.8,0.238,2.9,6.7,0.425,1.2,1.4,0.816,0.6,4.0,4.6,1.5,0.5,0.0,1.4,4.0,7.4,Stephen Graham
2009-10,22.0,CHA,NBA,SG,43.0,0.0,355.0,3.8,10.5,0.356,0.4,1.9,0.211,3.3,8.6,0.388,3.5,4.8,0.745,1.5,4.1,5.6,1.3,1.0,0.9,1.4,2.5,11.5,Gerald Henderson
2010-11,23.0,CHA,NBA,SG,68.0,30.0,1661.0,5.6,12.4,0.454,0.2,0.8,0.194,5.5,11.6,0.472,2.8,3.5,0.785,1.1,3.4,4.5,2.2,1.1,0.7,1.4,2.6,14.2,Gerald Henderson
2011-12,24.0,CHA,NBA,SG,55.0,55.0,1831.0,6.5,14.2,0.459,0.2,0.9,0.234,6.3,13.3,0.475,3.0,4.0,0.76,1.3,3.2,4.4,2.5,1.0,0.4,2.0,2.5,16.3,Gerald Henderson
2012-13,25.0,CHA,NBA,SG,68.0,58.0,2133.0,6.4,14.4,0.447,0.6,1.7,0.33,5.9,12.7,0.462,4.4,5.3,0.824,0.9,3.3,4.2,3.0,1.1,0.6,1.8,2.5,17.8,Gerald Henderson
2013-14,26.0,CHA,NBA,SG,77.0,77.0,2461.0,5.9,13.6,0.433,0.6,1.7,0.348,5.3,11.9,0.445,3.4,4.5,0.761,0.5,4.1,4.5,2.9,0.7,0.5,1.7,2.3,15.8,Gerald Henderson
2014-15,27.0,CHO,NBA,SG,80.0,72.0,2315.0,5.8,13.2,0.437,0.7,2.1,0.331,5.1,11.1,0.457,2.9,3.4,0.848,0.6,3.7,4.2,3.2,0.8,0.3,1.7,2.1,15.1,Gerald Henderson
2015-16,28.0,POR,NBA,SG,72.0,0.0,1431.0,5.8,13.3,0.439,1.2,3.4,0.353,4.6,9.9,0.468,2.8,3.7,0.767,0.8,4.6,5.3,1.9,1.0,0.5,1.7,2.2,15.7,Gerald Henderson
2016-17,29.0,PHI,NBA,SG,72.0,41.0,1667.0,5.1,11.9,0.423,1.3,3.7,0.353,3.7,8.2,0.455,2.9,3.6,0.806,0.7,3.3,4.0,2.4,0.9,0.3,1.3,2.8,14.3,Gerald Henderson
2007-08,23.0,ATL,NBA,PG,56.0,6.0,865.0,4.0,9.9,0.401,0.3,1.4,0.206,3.7,8.4,0.433,1.6,2.0,0.792,0.5,1.9,2.4,4.7,1.2,0.0,2.3,3.0,9.8,Acie Law
2008-09,24.0,ATL,NBA,PG,55.0,1.0,560.0,3.3,8.9,0.374,0.6,1.9,0.31,2.8,7.1,0.391,3.2,3.9,0.817,0.4,3.3,3.7,5.5,0.7,0.2,1.9,2.8,10.4,Acie Law
2009-10,25.0,TOT,NBA,PG,26.0,1.0,234.0,5.4,11.5,0.467,0.8,2.5,0.313,4.6,9.1,0.508,5.8,7.5,0.776,0.5,2.2,2.6,4.0,1.7,0.2,2.6,2.5,17.4,Acie Law
2009-10,25.0,GSW,NBA,PG,5.0,0.0,66.0,4.9,7.6,0.643,0.5,1.6,0.333,4.4,6.0,0.727,6.5,8.2,0.8,0.0,1.1,1.1,3.8,3.3,0.0,1.1,2.7,16.9,Acie Law
2009-10,25.0,CHA,NBA,PG,9.0,0.0,33.0,5.5,17.5,0.313,0.0,1.1,0.0,5.5,16.4,0.333,6.5,7.6,0.857,0.0,1.1,1.1,3.3,1.1,1.1,3.3,3.3,17.5,Acie Law
2009-10,25.0,CHI,NBA,PG,12.0,1.0,135.0,5.6,12.0,0.467,1.1,3.2,0.333,4.5,8.8,0.515,5.3,7.2,0.741,0.8,2.9,3.7,4.3,1.1,0.0,3.2,2.1,17.6,Acie Law
2010-11,26.0,TOT,NBA,PG,51.0,0.0,726.0,4.0,9.2,0.435,0.3,1.8,0.167,3.7,7.4,0.5,2.3,3.2,0.734,0.6,2.5,3.1,4.2,1.6,0.0,2.1,3.0,10.7,Acie Law
2010-11,26.0,MEM,NBA,PG,11.0,0.0,94.0,1.1,7.3,0.158,0.0,2.3,0.0,1.1,5.0,0.231,2.3,3.8,0.6,1.1,3.1,4.2,5.4,1.5,0.0,3.8,3.8,4.6,Acie Law
2010-11,26.0,GSW,NBA,PG,40.0,0.0,632.0,4.4,9.5,0.467,0.3,1.7,0.2,4.1,7.8,0.526,2.3,3.1,0.759,0.5,2.4,3.0,4.0,1.6,0.0,1.9,2.9,11.6,Acie Law
2006-07,20.0,CHI,NBA,PF,72.0,4.0,966.0,5.0,10.5,0.475,0.0,0.1,0.0,5.0,10.4,0.479,4.0,6.5,0.606,3.3,6.7,10.0,1.5,1.7,2.8,3.5,6.0,13.9,Tyrus Thomas
2007-08,21.0,CHI,NBA,PF,74.0,27.0,1330.0,5.0,11.9,0.423,0.0,0.2,0.167,5.0,11.7,0.426,3.5,4.7,0.741,2.8,6.5,9.3,2.4,1.3,1.9,2.1,4.6,13.6,Tyrus Thomas
2008-09,22.0,CHI,NBA,PF,79.0,61.0,2175.0,5.1,11.3,0.451,0.0,0.1,0.333,5.0,11.2,0.453,3.9,5.0,0.783,2.4,6.0,8.4,1.3,1.5,2.5,2.1,3.6,14.2,Tyrus Thomas
2009-10,23.0,TOT,NBA,"C,PF",54.0,3.0,1220.0,5.7,12.4,0.462,0.0,0.1,0.0,5.7,12.3,0.465,3.5,5.2,0.686,2.4,7.5,9.9,1.7,1.9,2.5,2.7,3.8,15.0,Tyrus Thomas
2009-10,23.0,CHI,NBA,PF,29.0,3.0,678.0,5.3,10.9,0.483,0.0,0.1,0.0,5.3,10.8,0.485,3.1,4.8,0.644,2.2,7.5,9.7,1.8,2.1,2.5,2.8,3.4,13.6,Tyrus Thomas
2009-10,23.0,CHA,NBA,C,25.0,0.0,542.0,6.3,14.3,0.442,0.0,0.1,0.0,6.3,14.1,0.446,4.1,5.6,0.729,2.6,7.5,10.1,1.5,1.5,2.5,2.7,4.3,16.7,Tyrus Thomas
2010-11,24.0,CHA,NBA,C,41.0,2.0,861.0,6.5,13.8,0.471,0.0,0.1,0.0,6.5,13.7,0.476,4.5,5.7,0.787,2.7,6.6,9.4,1.2,1.3,2.8,2.7,4.7,17.5,Tyrus Thomas
2011-12,25.0,CHA,NBA,PF,54.0,30.0,1013.0,4.3,11.6,0.367,0.0,0.1,0.333,4.2,11.5,0.367,2.2,2.9,0.759,1.7,5.4,7.1,1.2,1.3,2.1,1.9,5.1,10.8,Tyrus Thomas
2012-13,26.0,CHA,NBA,PF,26.0,2.0,360.0,4.8,13.6,0.353,0.3,0.8,0.375,4.5,12.8,0.352,2.6,3.1,0.839,1.6,4.4,6.0,1.9,1.4,1.5,1.7,5.1,12.5,Tyrus Thomas
2014-15,28.0,MEM,NBA,PF,2.0,0.0,7.0,5.1,5.1,1.0,0.0,0.0,0.0,5.1,5.1,1.0,10.3,10.3,1.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,20.6,Tyrus Thomas
