# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
0.0,0.0,0.297,0.243,0.324,1.0,0.135,0.0,0.0,0.0,0.455,0.667,0.167,0.692,0.351,0.0,0.0,0.0,0.0,31.0,0.0,10.8,0.351,11.0,NBA,122.0,C,2012-13,WAS,Earl Barron
0.0,0.0,0.357,0.143,0.286,1.0,0.214,0.0,0.0,0.0,0.2,0.5,0.75,0.8,0.357,0.0,0.0,0.0,0.0,31.0,0.0,8.9,0.357,1.0,NBA,37.0,C,2012-13,NYK,Earl Barron
0.0,0.0,0.282,0.205,0.359,0.897,0.051,0.103,0.25,0.0,0.091,0.5,0.357,0.9,0.286,0.0,1.0,0.5,1.0,33.0,0.0,12.4,0.308,16.0,NBA,143.0,C,2014-15,PHO,Earl Barron
1.0,0.0,0.276,0.058,0.129,0.516,0.053,0.484,0.174,0.004,0.548,0.308,0.414,0.211,0.491,0.583,0.917,0.33,0.368,23.0,0.0,16.0,0.413,51.0,NBA,608.0,PG,2007-08,HOU,Aaron Brooks
1.0,0.0,0.269,0.095,0.106,0.605,0.135,0.395,0.146,0.001,0.469,0.378,0.458,0.202,0.428,0.358,0.664,0.366,0.422,24.0,11.0,14.8,0.404,80.0,NBA,1998.0,PG,2008-09,HOU,Aaron Brooks
0.0,0.0,0.258,0.099,0.162,0.606,0.087,0.394,0.143,0.0,0.487,0.439,0.4,0.21,0.454,0.474,0.713,0.398,0.48,25.0,5.0,15.2,0.432,82.0,NBA,2919.0,PG,2009-10,HOU,Aaron Brooks
1.0,0.0,0.201,0.078,0.184,0.598,0.135,0.402,0.178,0.002,0.576,0.457,0.352,0.14,0.427,0.291,0.586,0.297,0.405,26.0,9.0,16.4,0.375,59.0,NBA,1284.0,PG,2010-11,TOT,Aaron Brooks
1.0,0.0,0.199,0.088,0.14,0.563,0.137,0.437,0.183,0.003,0.532,0.382,0.315,0.14,0.394,0.283,0.667,0.284,0.419,26.0,5.0,16.5,0.346,34.0,NBA,811.0,PG,2010-11,HOU,Aaron Brooks
0.0,0.0,0.205,0.06,0.27,0.665,0.13,0.335,0.164,0.0,0.659,0.667,0.389,0.141,0.481,0.308,0.409,0.328,0.364,26.0,4.0,16.2,0.43,25.0,NBA,473.0,PG,2010-11,PHO,Aaron Brooks
0.0,0.0,0.222,0.066,0.146,0.576,0.142,0.424,0.187,0.0,0.614,0.524,0.457,0.215,0.511,0.4,0.64,0.373,0.36,28.0,2.0,15.8,0.453,53.0,NBA,997.0,PG,2012-13,TOT,Aaron Brooks
0.0,0.0,0.218,0.069,0.145,0.581,0.149,0.419,0.189,0.0,0.621,0.524,0.477,0.198,0.517,0.4,0.625,0.378,0.375,28.0,2.0,15.7,0.459,46.0,NBA,959.0,PG,2012-13,SAC,Aaron Brooks
0.0,0.0,0.308,0.0,0.154,0.462,0.0,0.538,0.143,0.0,0.5,0.0,0.0,1.0,0.333,0.0,1.0,0.286,0.0,28.0,0.0,18.3,0.308,7.0,NBA,38.0,PG,2012-13,HOU,Aaron Brooks
0.0,1.0,0.203,0.084,0.076,0.573,0.21,0.427,0.145,0.0,0.5,0.347,0.409,0.139,0.411,0.352,0.698,0.387,0.444,29.0,5.0,15.2,0.401,72.0,NBA,1557.0,PG,2013-14,TOT,Aaron Brooks
0.0,1.0,0.175,0.057,0.03,0.498,0.236,0.502,0.159,0.0,0.413,0.333,0.125,0.16,0.382,0.403,0.778,0.409,0.476,29.0,3.0,16.0,0.395,43.0,NBA,716.0,PG,2013-14,HOU,Aaron Brooks
0.0,0.0,0.226,0.107,0.113,0.635,0.189,0.365,0.129,0.0,0.556,0.353,0.472,0.126,0.431,0.3,0.595,0.362,0.4,29.0,2.0,14.6,0.406,29.0,NBA,841.0,PG,2013-14,DEN,Aaron Brooks
0.0,0.0,0.267,0.097,0.073,0.617,0.18,0.383,0.112,0.0,0.523,0.43,0.3,0.126,0.442,0.388,0.612,0.387,0.314,30.0,2.0,13.6,0.421,82.0,NBA,1885.0,PG,2014-15,CHI,Aaron Brooks
0.0,0.0,0.237,0.102,0.083,0.606,0.186,0.394,0.086,0.0,0.468,0.396,0.359,0.09,0.43,0.425,0.576,0.357,0.375,31.0,4.0,14.4,0.401,69.0,NBA,1108.0,PG,2015-16,CHI,Aaron Brooks
0.0,0.0,0.19,0.113,0.117,0.573,0.153,0.427,0.117,0.0,0.421,0.529,0.343,0.096,0.424,0.413,0.583,0.375,0.4,32.0,6.0,16.7,0.403,65.0,NBA,894.0,PG,2016-17,IND,Aaron Brooks
0.0,0.0,0.203,0.145,0.072,0.551,0.13,0.449,0.161,0.0,0.429,0.5,0.6,0.118,0.447,0.333,0.818,0.355,0.6,33.0,2.0,17.3,0.406,32.0,NBA,189.0,PG,2017-18,MIN,Aaron Brooks
5.0,0.0,0.205,0.139,0.45,0.967,0.172,0.033,0.2,0.046,0.548,0.286,0.324,0.574,0.37,0.346,1.0,0.4,0.0,22.0,1.0,12.7,0.371,51.0,NBA,383.0,PF,2009-10,PHO,Earl Clark
16.0,0.0,0.392,0.076,0.367,0.968,0.133,0.032,0.2,0.108,0.661,0.25,0.379,0.618,0.444,0.095,0.0,0.0,0.0,23.0,0.0,10.2,0.43,42.0,NBA,464.0,SF,2010-11,TOT,Earl Clark
2.0,0.0,0.355,0.032,0.548,1.0,0.065,0.0,0.0,0.097,0.455,0.0,0.353,0.667,0.387,0.5,0.0,0.0,0.0,23.0,0.0,11.8,0.387,9.0,NBA,72.0,SF,2010-11,PHO,Earl Clark
14.0,0.0,0.402,0.087,0.323,0.961,0.15,0.039,0.2,0.11,0.706,0.273,0.39,0.607,0.459,0.053,0.0,0.0,0.0,23.0,0.0,9.8,0.441,33.0,NBA,392.0,SF,2010-11,ORL,Earl Clark
11.0,0.0,0.345,0.151,0.374,1.0,0.129,0.0,0.0,0.094,0.542,0.381,0.269,0.765,0.367,0.167,0.0,0.0,0.0,24.0,0.0,10.5,0.367,45.0,NBA,559.0,PF,2011-12,ORL,Earl Clark
39.0,0.0,0.301,0.062,0.282,0.731,0.085,0.269,0.25,0.111,0.629,0.375,0.376,0.756,0.479,0.364,1.0,0.337,0.385,25.0,0.0,13.9,0.44,59.0,NBA,1363.0,PF,2012-13,LAL,Earl Clark
7.0,0.0,0.161,0.077,0.207,0.533,0.088,0.467,0.279,0.027,0.524,0.3,0.333,0.643,0.403,0.435,1.0,0.336,0.235,26.0,1.0,17.4,0.372,54.0,NBA,768.0,PF,2013-14,TOT,Earl Clark
6.0,0.0,0.163,0.071,0.208,0.517,0.075,0.483,0.284,0.025,0.538,0.235,0.36,0.7,0.403,0.389,1.0,0.345,0.242,26.0,1.0,17.7,0.375,45.0,NBA,698.0,PF,2013-14,CLE,Earl Clark
1.0,0.0,0.143,0.143,0.19,0.714,0.238,0.286,0.167,0.048,0.333,0.667,0.0,0.167,0.4,0.6,1.0,0.167,0.0,26.0,0.0,14.5,0.333,9.0,NBA,70.0,PF,2013-14,NYK,Earl Clark
0.0,0.0,0.133,0.033,0.367,0.533,0.0,0.467,0.143,0.0,0.75,0.0,0.364,0.571,0.438,0.0,1.0,0.286,0.0,27.0,0.0,18.7,0.367,10.0,NBA,93.0,PF,2014-15,BRK,Earl Clark
1.0,0.0,0.264,0.088,0.472,0.92,0.096,0.08,0.3,0.008,0.545,0.455,0.39,0.167,0.417,0.167,1.0,0.3,0.333,26.0,0.0,13.4,0.408,24.0,NBA,292.0,PG,2010-11,PHO,Zabian Dowdell
3.0,0.0,0.317,0.134,0.259,0.759,0.049,0.241,0.111,0.013,0.423,0.4,0.328,0.265,0.4,0.636,0.6,0.37,0.333,22.0,2.0,13.6,0.393,55.0,NBA,728.0,PG,2008-09,PHO,Goran Dragić
6.0,0.0,0.283,0.108,0.149,0.617,0.077,0.383,0.16,0.014,0.612,0.396,0.356,0.264,0.488,0.421,0.662,0.394,0.467,23.0,2.0,14.6,0.452,80.0,NBA,1442.0,PG,2009-10,PHO,Goran Dragić
3.0,0.0,0.272,0.086,0.134,0.649,0.156,0.351,0.181,0.007,0.683,0.368,0.339,0.213,0.476,0.29,0.732,0.361,0.393,24.0,2.0,13.8,0.435,70.0,NBA,1234.0,PG,2010-11,TOT,Goran Dragić
1.0,0.0,0.269,0.111,0.146,0.68,0.155,0.32,0.188,0.003,0.694,0.371,0.391,0.171,0.488,0.306,0.714,0.277,0.211,24.0,1.0,13.5,0.421,48.0,NBA,856.0,PG,2010-11,PHO,Goran Dragić
2.0,0.0,0.28,0.024,0.104,0.568,0.16,0.432,0.167,0.016,0.657,0.333,0.154,0.355,0.437,0.25,0.75,0.519,0.778,24.0,1.0,14.6,0.472,22.0,NBA,378.0,PG,2010-11,HOU,Goran Dragić
12.0,0.0,0.305,0.105,0.12,0.663,0.133,0.337,0.178,0.022,0.71,0.365,0.375,0.177,0.525,0.363,0.618,0.337,0.278,25.0,0.0,13.2,0.462,66.0,NBA,1752.0,PG,2011-12,HOU,Goran Dragić
6.0,0.0,0.292,0.143,0.159,0.695,0.1,0.305,0.188,0.007,0.664,0.369,0.403,0.284,0.497,0.341,0.625,0.319,0.346,26.0,0.0,13.5,0.443,77.0,NBA,2581.0,PG,2012-13,PHO,Goran Dragić
9.0,0.0,0.349,0.129,0.128,0.726,0.12,0.274,0.201,0.009,0.696,0.411,0.429,0.209,0.542,0.351,0.533,0.408,0.517,27.0,0.0,12.1,0.505,76.0,NBA,2668.0,SG,2013-14,PHO,Goran Dragić
1.0,0.0,0.415,0.126,0.096,0.742,0.105,0.258,0.32,0.001,0.7,0.373,0.354,0.383,0.555,0.381,0.756,0.347,0.349,28.0,0.0,10.6,0.501,78.0,NBA,2640.0,"PG,SG",2014-15,TOT,Goran Dragić
1.0,0.0,0.405,0.118,0.096,0.726,0.108,0.274,0.366,0.001,0.705,0.388,0.354,0.434,0.556,0.356,0.758,0.355,0.324,28.0,0.0,10.8,0.501,52.0,NBA,1735.0,SG,2014-15,PHO,Goran Dragić
0.0,0.0,0.437,0.142,0.096,0.774,0.099,0.226,0.205,0.0,0.688,0.348,0.355,0.283,0.552,0.438,0.75,0.329,0.467,28.0,0.0,10.0,0.502,26.0,NBA,905.0,PG,2014-15,MIA,Goran Dragić
1.0,0.0,0.328,0.169,0.127,0.766,0.142,0.234,0.244,0.001,0.666,0.426,0.459,0.252,0.527,0.387,0.75,0.312,0.26,29.0,0.0,11.3,0.477,72.0,NBA,2363.0,PG,2015-16,MIA,Goran Dragić
0.0,0.0,0.267,0.177,0.113,0.743,0.187,0.257,0.211,0.0,0.61,0.417,0.386,0.204,0.499,0.486,0.658,0.405,0.426,30.0,0.0,12.5,0.475,73.0,NBA,2459.0,PG,2016-17,MIA,Goran Dragić
0.0,0.0,0.269,0.175,0.106,0.721,0.171,0.279,0.18,0.0,0.63,0.436,0.342,0.273,0.481,0.38,0.784,0.37,0.37,31.0,2.0,12.3,0.45,75.0,NBA,2378.0,PG,2017-18,MIA,Goran Dragić
0.0,0.0,0.277,0.134,0.065,0.621,0.145,0.379,0.177,0.0,0.575,0.362,0.321,0.295,0.454,0.365,0.772,0.348,0.31,32.0,0.0,13.8,0.413,36.0,NBA,991.0,PG,2018-19,MIA,Goran Dragić
0.0,0.0,0.182,0.106,0.093,0.533,0.152,0.467,0.169,0.0,0.697,0.338,0.507,0.338,0.505,0.391,0.653,0.367,0.404,33.0,1.0,16.2,0.441,59.0,NBA,1663.0,PG,2019-20,MIA,Goran Dragić
0.0,0.0,0.205,0.142,0.049,0.56,0.164,0.44,0.172,0.0,0.588,0.456,0.37,0.322,0.479,0.396,0.802,0.373,0.548,34.0,1.0,15.3,0.432,50.0,NBA,1337.0,PG,2020-21,MIA,Goran Dragić
1.0,0.0,0.192,0.166,0.053,0.583,0.172,0.417,0.19,0.007,0.621,0.28,0.25,0.195,0.466,0.538,0.875,0.254,0.25,35.0,1.0,15.2,0.377,21.0,NBA,498.0,PG,2021-22,TOT,Goran Dragić
1.0,0.0,0.206,0.235,0.0,0.588,0.147,0.412,0.214,0.029,0.571,0.375,0.0,0.111,0.45,0.4,0.75,0.286,0.0,35.0,1.0,15.3,0.382,5.0,NBA,90.0,PG,2021-22,TOR,Goran Dragić
0.0,0.0,0.188,0.145,0.068,0.581,0.179,0.419,0.184,0.0,0.636,0.235,0.25,0.219,0.471,0.571,0.917,0.245,0.333,35.0,0.0,15.2,0.376,16.0,NBA,408.0,PG,2021-22,BRK,Goran Dragić
0.0,0.0,0.185,0.179,0.075,0.567,0.128,0.433,0.186,0.0,0.613,0.35,0.56,0.393,0.468,0.372,0.904,0.359,0.481,36.0,0.0,15.8,0.421,58.0,NBA,870.0,PG,2022-23,TOT,Goran Dragić
0.0,0.0,0.191,0.181,0.07,0.572,0.13,0.428,0.195,0.0,0.632,0.352,0.619,0.39,0.48,0.359,0.911,0.352,0.48,36.0,0.0,15.5,0.425,51.0,NBA,787.0,PG,2022-23,CHI,Goran Dragić
0.0,0.0,0.139,0.167,0.111,0.528,0.111,0.472,0.118,0.0,0.4,0.333,0.25,0.429,0.368,0.5,0.857,0.412,0.5,36.0,0.0,17.7,0.389,7.0,NBA,83.0,PG,2022-23,MIL,Goran Dragić
1.0,0.0,0.368,0.055,0.374,0.882,0.086,0.118,0.39,0.003,0.648,0.474,0.4,0.643,0.502,0.333,1.0,0.22,0.125,22.0,0.0,11.6,0.468,73.0,NBA,1384.0,PF,2007-08,CHA,Jared Dudley
1.0,0.0,0.312,0.07,0.281,0.74,0.077,0.26,0.554,0.004,0.584,0.6,0.45,0.607,0.507,0.318,1.0,0.392,0.463,23.0,1.0,13.3,0.477,68.0,NBA,1155.0,SF,2008-09,TOT,Jared Dudley
1.0,0.0,0.323,0.063,0.438,0.917,0.094,0.083,0.625,0.01,0.452,0.833,0.452,0.714,0.477,0.444,1.0,0.375,0.6,23.0,0.0,12.0,0.469,20.0,NBA,427.0,SF,2008-09,CHA,Jared Dudley
0.0,0.0,0.307,0.074,0.201,0.651,0.069,0.349,0.545,0.0,0.655,0.5,0.447,0.538,0.528,0.231,1.0,0.394,0.444,23.0,1.0,14.0,0.481,48.0,NBA,728.0,SF,2008-09,PHO,Jared Dudley
5.0,0.0,0.271,0.033,0.096,0.465,0.065,0.535,0.462,0.01,0.511,0.375,0.468,0.676,0.461,0.281,0.992,0.458,0.463,24.0,2.0,15.9,0.459,82.0,NBA,1991.0,SF,2009-10,PHO,Jared Dudley
12.0,0.0,0.254,0.081,0.181,0.598,0.081,0.402,0.36,0.019,0.675,0.333,0.465,0.61,0.519,0.333,0.99,0.415,0.418,25.0,0.0,15.2,0.477,82.0,NBA,2140.0,SF,2010-11,PHO,Jared Dudley
5.0,0.0,0.243,0.11,0.238,0.675,0.084,0.325,0.344,0.008,0.705,0.366,0.484,0.681,0.535,0.407,0.988,0.383,0.403,26.0,1.0,14.9,0.485,65.0,NBA,2020.0,SG,2011-12,PHO,Jared Dudley
10.0,0.0,0.218,0.07,0.253,0.595,0.054,0.405,0.325,0.015,0.664,0.362,0.462,0.787,0.52,0.417,1.0,0.391,0.398,27.0,1.0,16.4,0.468,79.0,NBA,2170.0,SF,2012-13,PHO,Jared Dudley
0.0,0.0,0.098,0.065,0.268,0.497,0.065,0.503,0.369,0.0,0.659,0.517,0.5,0.904,0.518,0.379,1.0,0.36,0.422,28.0,0.0,19.0,0.438,74.0,NBA,1729.0,SF,2013-14,LAC,Jared Dudley
2.0,0.0,0.17,0.109,0.217,0.546,0.05,0.454,0.359,0.005,0.667,0.543,0.5,0.782,0.537,0.238,1.0,0.385,0.391,29.0,0.0,16.8,0.468,72.0,NBA,1717.0,SG,2014-15,MIL,Jared Dudley
0.0,0.0,0.127,0.057,0.298,0.511,0.027,0.489,0.244,0.0,0.758,0.464,0.469,0.872,0.534,0.385,1.0,0.42,0.483,30.0,0.0,18.7,0.478,81.0,NBA,2098.0,PF,2015-16,WAS,Jared Dudley
0.0,0.0,0.147,0.061,0.173,0.413,0.032,0.587,0.197,0.0,0.706,0.524,0.483,0.613,0.559,0.364,1.0,0.379,0.225,31.0,0.0,19.3,0.454,64.0,NBA,1362.0,PF,2016-17,PHO,Jared Dudley
0.0,0.0,0.189,0.033,0.09,0.344,0.033,0.656,0.213,0.0,0.609,0.25,0.273,0.789,0.452,0.25,1.0,0.363,0.471,32.0,0.0,18.7,0.393,48.0,NBA,686.0,PF,2017-18,PHO,Jared Dudley
0.0,0.0,0.209,0.025,0.054,0.368,0.079,0.632,0.205,0.0,0.62,0.5,0.538,0.875,0.545,0.368,1.0,0.351,0.452,33.0,0.0,18.2,0.423,59.0,NBA,1220.0,PF,2018-19,BRK,Jared Dudley
0.0,0.0,0.167,0.0,0.067,0.3,0.067,0.7,0.262,0.0,0.3,0.0,0.25,0.833,0.333,0.5,1.0,0.429,0.545,34.0,0.0,19.5,0.4,45.0,NBA,364.0,PF,2019-20,LAL,Jared Dudley
0.0,0.0,0.0,0.111,0.111,0.333,0.111,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.333,0.0,35.0,0.0,21.5,0.222,12.0,NBA,81.0,PF,2020-21,LAL,Jared Dudley
38.0,0.0,0.273,0.181,0.314,0.986,0.217,0.014,0.333,0.067,0.583,0.388,0.458,0.623,0.479,0.453,1.0,0.333,0.667,22.0,0.0,10.3,0.477,65.0,NBA,1572.0,C,2005-06,NYK,Channing Frye
14.0,0.0,0.149,0.184,0.472,0.974,0.168,0.026,0.333,0.022,0.553,0.378,0.4,0.644,0.44,0.517,1.0,0.167,0.0,23.0,0.0,13.3,0.433,72.0,NBA,1896.0,PF,2006-07,NYK,Channing Frye
21.0,0.0,0.196,0.097,0.539,0.978,0.146,0.022,0.3,0.051,0.652,0.455,0.48,0.752,0.492,0.348,0.667,0.3,0.333,24.0,0.0,13.6,0.488,78.0,NBA,1342.0,C,2007-08,POR,Channing Frye
6.0,0.0,0.142,0.06,0.573,0.876,0.101,0.124,0.485,0.022,0.526,0.375,0.425,0.794,0.436,0.407,1.0,0.333,0.5,25.0,0.0,16.0,0.423,63.0,NBA,746.0,PF,2008-09,POR,Channing Frye
20.0,0.0,0.102,0.033,0.23,0.442,0.077,0.558,0.105,0.034,0.611,0.261,0.426,0.69,0.466,0.481,0.965,0.439,0.634,26.0,1.0,19.7,0.451,81.0,NBA,2190.0,C,2009-10,PHO,Channing Frye
22.0,0.0,0.078,0.052,0.245,0.47,0.095,0.53,0.125,0.029,0.708,0.395,0.399,0.679,0.479,0.544,0.988,0.39,0.473,27.0,2.0,19.7,0.432,77.0,NBA,2541.0,PF,2010-11,PHO,Channing Frye
24.0,0.0,0.131,0.049,0.256,0.571,0.135,0.429,0.087,0.044,0.65,0.333,0.389,0.598,0.469,0.494,0.967,0.346,0.435,28.0,0.0,17.6,0.416,64.0,NBA,1669.0,PF,2011-12,PHO,Channing Frye
17.0,0.0,0.117,0.068,0.166,0.445,0.093,0.555,0.095,0.024,0.615,0.547,0.45,0.477,0.509,0.458,0.981,0.37,0.293,30.0,3.0,19.0,0.432,82.0,NBA,2312.0,PF,2013-14,PHO,Channing Frye
2.0,0.0,0.051,0.033,0.15,0.29,0.055,0.71,0.095,0.006,0.36,0.313,0.411,0.636,0.39,0.407,0.978,0.393,0.333,31.0,0.0,21.4,0.392,75.0,NBA,1870.0,PF,2014-15,ORL,Channing Frye
11.0,0.0,0.112,0.037,0.098,0.323,0.069,0.677,0.221,0.035,0.641,0.462,0.5,0.738,0.545,0.5,0.989,0.387,0.365,32.0,0.0,19.4,0.438,70.0,NBA,1200.0,"C,PF",2015-16,TOT,Channing Frye
8.0,0.0,0.14,0.022,0.124,0.349,0.059,0.651,0.215,0.048,0.615,0.5,0.478,0.758,0.508,0.364,0.979,0.397,0.346,32.0,0.0,19.2,0.435,44.0,NBA,754.0,PF,2015-16,ORL,Channing Frye
3.0,0.0,0.081,0.056,0.068,0.292,0.081,0.708,0.228,0.019,0.692,0.444,0.545,0.714,0.596,0.615,1.0,0.377,0.385,32.0,0.0,19.7,0.441,26.0,NBA,446.0,C,2015-16,CLE,Channing Frye
20.0,0.0,0.129,0.058,0.094,0.356,0.077,0.644,0.224,0.05,0.642,0.533,0.531,0.832,0.546,0.4,1.0,0.409,0.413,33.0,0.0,19.3,0.458,74.0,NBA,1398.0,C,2016-17,CLE,Channing Frye
3.0,0.0,0.184,0.071,0.142,0.458,0.061,0.542,0.148,0.019,0.795,0.6,0.5,0.754,0.67,0.769,1.0,0.339,0.294,34.0,1.0,18.0,0.491,53.0,NBA,695.0,C,2017-18,TOT,Channing Frye
3.0,0.0,0.201,0.059,0.154,0.467,0.053,0.533,0.167,0.018,0.824,0.5,0.538,0.759,0.684,0.778,1.0,0.333,0.267,34.0,0.0,17.6,0.497,44.0,NBA,545.0,C,2017-18,CLE,Channing Frye
0.0,0.0,0.116,0.116,0.093,0.419,0.093,0.581,0.08,0.023,0.6,0.8,0.25,0.727,0.611,0.75,1.0,0.36,0.5,34.0,1.0,19.2,0.465,9.0,NBA,150.0,C,2017-18,LAL,Channing Frye
2.0,0.0,0.043,0.085,0.12,0.325,0.077,0.675,0.076,0.017,0.8,0.1,0.286,0.727,0.289,0.222,0.969,0.405,0.5,35.0,0.0,21.7,0.368,36.0,NBA,341.0,C,2018-19,CLE,Channing Frye
2.0,0.0,0.647,0.059,0.059,1.0,0.235,0.0,0.0,0.118,0.636,0.0,0.0,0.625,0.471,0.25,0.0,0.0,0.0,23.0,0.0,3.9,0.471,6.0,NBA,41.0,C,2007-08,ORL,Marcin Gortat
14.0,0.0,0.594,0.128,0.048,0.995,0.225,0.005,0.0,0.086,0.676,0.375,0.222,0.724,0.565,0.452,1.0,1.0,0.0,24.0,0.0,4.3,0.567,63.0,NBA,794.0,PF,2008-09,ORL,Marcin Gortat
31.0,0.0,0.604,0.115,0.031,0.987,0.238,0.013,0.0,0.141,0.635,0.154,0.286,0.793,0.54,0.519,0.0,0.0,0.0,25.0,0.0,4.1,0.533,81.0,NBA,1088.0,C,2009-10,ORL,Marcin Gortat
60.0,0.0,0.439,0.148,0.083,0.993,0.323,0.007,0.0,0.111,0.743,0.494,0.36,0.769,0.563,0.4,1.0,0.25,0.0,26.0,1.0,6.2,0.561,80.0,NBA,2032.0,C,2010-11,TOT,Marcin Gortat
6.0,0.0,0.457,0.16,0.062,1.0,0.321,0.0,0.0,0.074,0.73,0.462,0.4,0.659,0.543,0.346,0.0,0.0,0.0,26.0,0.0,5.6,0.543,25.0,NBA,396.0,C,2010-11,ORL,Marcin Gortat
54.0,0.0,0.437,0.146,0.086,0.992,0.324,0.008,0.0,0.117,0.746,0.5,0.356,0.785,0.566,0.408,1.0,0.25,0.0,26.0,1.0,6.3,0.563,55.0,NBA,1636.0,C,2010-11,PHO,Marcin Gortat
49.0,0.0,0.428,0.161,0.056,0.997,0.352,0.003,0.0,0.066,0.736,0.387,0.442,0.796,0.557,0.435,0.0,0.0,0.0,27.0,0.0,6.0,0.555,66.0,NBA,2114.0,C,2011-12,PHO,Marcin Gortat
45.0,0.0,0.447,0.171,0.094,0.995,0.283,0.005,0.0,0.087,0.704,0.381,0.396,0.729,0.524,0.369,0.0,0.0,0.0,28.0,0.0,6.5,0.521,61.0,NBA,1876.0,C,2012-13,PHO,Marcin Gortat
46.0,0.0,0.39,0.215,0.073,0.999,0.32,0.001,0.0,0.058,0.753,0.425,0.344,0.683,0.541,0.405,1.0,1.0,0.0,29.0,0.0,6.7,0.542,81.0,NBA,2655.0,C,2013-14,WAS,Marcin Gortat
58.0,0.0,0.475,0.186,0.062,0.996,0.274,0.004,0.0,0.077,0.739,0.438,0.354,0.768,0.569,0.41,0.0,0.0,0.0,30.0,0.0,5.6,0.566,82.0,NBA,2453.0,C,2014-15,WAS,Marcin Gortat
48.0,0.0,0.452,0.195,0.039,0.999,0.313,0.001,0.0,0.067,0.704,0.403,0.433,0.794,0.567,0.49,0.0,0.0,0.0,31.0,0.0,5.3,0.567,75.0,NBA,2256.0,C,2015-16,WAS,Marcin Gortat
46.0,0.0,0.522,0.141,0.022,0.997,0.312,0.003,0.0,0.083,0.702,0.368,0.4,0.71,0.58,0.486,0.0,0.0,0.0,32.0,0.0,5.0,0.579,82.0,NBA,2556.0,C,2016-17,WAS,Marcin Gortat
28.0,0.0,0.411,0.216,0.021,1.0,0.352,0.0,0.0,0.066,0.652,0.421,0.25,0.755,0.518,0.437,0.0,0.0,0.0,33.0,0.0,5.5,0.518,82.0,NBA,2075.0,C,2017-18,WAS,Marcin Gortat
