SEASON,AGE,TEAM,LEAGUE,POS,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PLAYER
2014-15,23.0,TOT,NBA,PG,66.0,63.0,2149.0,8.5,21.6,0.396,0.8,3.6,0.235,7.7,18.0,0.428,4.7,6.8,0.694,1.5,6.8,8.3,10.4,2.6,0.7,5.9,3.9,22.7,91.0,103.0,Michael Carter-Williams
2014-15,23.0,PHI,NBA,PG,41.0,38.0,1391.0,8.4,22.0,0.38,1.2,4.5,0.256,7.2,17.5,0.412,4.2,6.6,0.643,1.5,7.6,9.2,10.9,2.2,0.6,6.3,3.7,22.1,88.0,105.0,Michael Carter-Williams
2014-15,23.0,MIL,NBA,PG,25.0,25.0,758.0,8.9,20.7,0.429,0.3,1.9,0.143,8.6,18.8,0.457,5.7,7.3,0.78,1.4,5.2,6.7,9.4,3.4,0.8,5.3,4.3,23.8,97.0,101.0,Michael Carter-Williams
2015-16,24.0,MIL,NBA,PG,54.0,37.0,1649.0,7.8,17.1,0.452,0.5,1.7,0.273,7.3,15.4,0.472,3.3,5.0,0.654,1.5,7.0,8.5,8.7,2.5,1.3,4.7,5.0,19.2,96.0,107.0,Michael Carter-Williams
2016-17,25.0,CHI,NBA,PG,45.0,19.0,846.0,6.7,18.2,0.366,0.9,3.8,0.234,5.8,14.4,0.401,3.5,4.6,0.753,1.4,7.7,9.1,6.7,2.3,1.4,3.9,6.1,17.7,90.0,105.0,Michael Carter-Williams
2017-18,26.0,CHO,NBA,PG,52.0,2.0,835.0,4.4,13.4,0.332,0.8,3.4,0.237,3.6,9.9,0.365,4.3,5.2,0.82,2.2,5.9,8.1,6.8,2.6,1.3,3.0,5.8,14.0,98.0,107.0,Michael Carter-Williams
2018-19,27.0,TOT,NBA,PG,28.0,1.0,372.0,6.1,16.2,0.374,1.3,5.0,0.263,4.7,11.2,0.424,4.2,7.0,0.604,2.5,6.7,9.2,9.2,2.6,2.0,2.6,6.3,17.6,106.0,106.0,Michael Carter-Williams
2018-19,27.0,HOU,NBA,PG,16.0,1.0,145.0,8.5,20.6,0.41,2.4,6.4,0.368,6.1,14.2,0.429,4.1,8.8,0.462,1.0,3.4,4.4,7.1,3.0,2.0,3.4,9.1,23.3,99.0,109.0,Michael Carter-Williams
2018-19,27.0,ORL,NBA,PG,12.0,0.0,227.0,4.5,13.4,0.339,0.6,4.1,0.158,3.9,9.3,0.419,4.3,5.8,0.741,3.4,8.8,12.3,10.6,2.4,1.9,2.2,4.5,14.0,111.0,104.0,Michael Carter-Williams
2019-20,28.0,ORL,NBA,SG,45.0,0.0,833.0,6.5,15.2,0.427,1.3,4.4,0.293,5.2,10.8,0.481,4.6,5.6,0.832,2.7,5.9,8.6,6.4,2.9,1.3,3.0,5.1,18.9,109.0,107.0,Michael Carter-Williams
2020-21,29.0,ORL,NBA,SG,31.0,25.0,800.0,6.4,16.4,0.389,0.9,3.7,0.246,5.5,12.7,0.431,3.0,4.9,0.613,2.4,6.1,8.5,7.8,1.5,1.0,4.2,4.9,16.7,93.0,115.0,Michael Carter-Williams
2022-23,31.0,ORL,NBA,PG,4.0,0.0,44.0,6.6,15.4,0.429,1.1,3.3,0.333,5.5,12.1,0.455,4.4,7.7,0.571,1.1,4.4,5.5,7.7,1.1,1.1,4.4,5.5,18.7,98.0,116.0,Michael Carter-Williams
2018-19,23.0,HOU,NBA,PG,7.0,0.0,33.0,3.0,11.9,0.25,3.0,7.4,0.4,0.0,4.5,0.0,0.0,0.0,0.0,1.5,4.5,5.9,5.9,1.5,1.5,1.5,3.0,8.9,97.0,112.0,Chris Chiozza
2019-20,24.0,TOT,NBA,PG,28.0,2.0,401.0,6.5,16.5,0.393,3.2,8.5,0.375,3.3,8.0,0.412,0.6,0.6,1.0,1.1,5.2,6.2,9.8,2.5,0.5,3.8,4.3,16.7,103.0,111.0,Chris Chiozza
2019-20,24.0,WAS,NBA,PG,10.0,0.0,123.0,3.8,12.9,0.294,2.7,6.1,0.438,1.1,6.8,0.167,0.0,0.0,0.0,0.0,5.7,5.7,10.6,3.8,0.8,3.4,4.6,10.3,91.0,111.0,Chris Chiozza
2019-20,24.0,BRK,NBA,PG,18.0,2.0,278.0,7.7,18.0,0.425,3.4,9.5,0.357,4.3,8.5,0.5,0.9,0.9,1.0,1.5,4.9,6.5,9.4,1.9,0.3,3.9,4.3,19.6,107.0,110.0,Chris Chiozza
2020-21,25.0,BRK,NBA,PG,22.0,1.0,232.0,6.4,18.3,0.352,2.7,8.7,0.31,3.7,9.6,0.391,2.7,3.5,0.765,0.6,4.4,5.0,13.5,1.5,1.2,3.3,4.0,18.3,108.0,115.0,Chris Chiozza
2021-22,26.0,GSW,NBA,PG,34.0,1.0,372.0,3.1,10.6,0.296,2.2,6.9,0.321,0.9,3.7,0.25,0.3,0.4,0.667,1.2,3.5,4.7,8.5,1.7,0.0,4.2,4.2,8.8,88.0,110.0,Chris Chiozza
2016-17,19.0,PHO,NBA,PF,82.0,75.0,1743.0,7.8,17.4,0.449,2.0,6.2,0.321,5.8,11.2,0.52,3.1,5.0,0.624,2.6,6.9,9.6,1.6,1.8,1.9,3.0,7.2,20.7,102.0,110.0,Marquese Chriss
2017-18,20.0,PHO,NBA,PF,72.0,49.0,1527.0,6.3,15.0,0.423,1.8,6.0,0.295,4.6,9.0,0.509,3.0,5.0,0.608,2.4,10.0,12.4,2.6,1.6,2.2,3.4,6.4,17.4,95.0,109.0,Marquese Chriss
2018-19,21.0,TOT,NBA,PF,43.0,2.0,499.0,6.7,17.9,0.372,1.6,7.1,0.222,5.1,10.7,0.472,3.2,4.5,0.711,4.0,10.1,14.1,2.2,1.7,1.1,3.6,8.0,18.1,92.0,113.0,Marquese Chriss
2018-19,21.0,HOU,NBA,PF,16.0,0.0,104.0,5.2,16.0,0.324,0.5,7.1,0.067,4.7,9.0,0.526,2.8,3.3,0.857,3.3,9.9,13.2,2.8,0.9,1.9,5.7,8.0,13.7,75.0,109.0,Marquese Chriss
2018-19,21.0,CLE,NBA,PF,27.0,2.0,395.0,7.0,18.4,0.384,1.9,7.2,0.263,5.2,11.2,0.461,3.3,4.8,0.684,4.1,10.2,14.3,2.0,1.9,0.9,3.0,8.0,19.2,96.0,114.0,Marquese Chriss
2019-20,22.0,GSW,NBA,PF,59.0,21.0,1196.0,8.4,15.4,0.545,0.3,1.6,0.205,8.1,13.8,0.584,4.8,6.2,0.769,4.6,10.0,14.6,4.6,1.6,2.5,3.1,4.9,21.9,117.0,110.0,Marquese Chriss
2020-21,23.0,GSW,NBA,PF,2.0,0.0,27.0,8.7,24.4,0.357,1.7,8.7,0.2,7.0,15.7,0.444,3.5,7.0,0.5,5.2,17.4,22.6,3.5,0.0,3.5,3.5,5.2,22.6,88.0,104.0,Marquese Chriss
2021-22,24.0,DAL,NBA,PF,34.0,0.0,346.0,9.0,19.5,0.463,1.2,3.6,0.32,7.9,15.9,0.495,3.2,4.8,0.667,4.8,10.2,15.0,2.5,1.9,1.7,2.5,9.3,22.4,107.0,105.0,Marquese Chriss
2018-19,24.0,HOU,NBA,PF,51.0,2.0,641.0,3.8,11.6,0.331,3.1,10.6,0.297,0.7,1.0,0.692,0.5,0.5,1.0,1.8,7.0,8.9,1.4,1.5,2.0,0.5,3.6,11.3,108.0,110.0,Gary Clark
2019-20,25.0,TOT,NBA,"PF,SF",42.0,5.0,567.0,4.5,11.2,0.406,3.3,9.3,0.351,1.3,1.9,0.682,0.8,0.8,0.9,3.1,6.1,9.3,1.4,0.5,1.9,0.8,3.9,13.1,120.0,112.0,Gary Clark
2019-20,25.0,HOU,NBA,PF,18.0,0.0,212.0,5.0,12.9,0.39,3.9,11.1,0.353,1.1,1.7,0.625,1.3,1.5,0.857,2.4,6.3,8.7,2.6,0.4,1.5,0.4,4.6,15.3,126.0,113.0,Gary Clark
2019-20,25.0,ORL,NBA,SF,24.0,5.0,355.0,4.3,10.1,0.419,2.9,8.2,0.35,1.4,1.9,0.714,0.4,0.4,1.0,3.6,6.0,9.6,0.7,0.5,2.1,1.1,3.4,11.8,116.0,111.0,Gary Clark
2020-21,26.0,TOT,NBA,"PF,SF",39.0,11.0,654.0,3.0,9.8,0.303,2.3,8.0,0.287,0.7,1.8,0.375,0.6,0.7,0.8,2.5,6.1,8.6,2.3,1.0,0.5,1.3,2.6,8.9,97.0,117.0,Gary Clark
2020-21,26.0,ORL,NBA,SF,35.0,11.0,637.0,3.1,10.0,0.305,2.4,8.2,0.287,0.7,1.8,0.391,0.6,0.8,0.8,2.5,6.0,8.6,2.3,0.9,0.5,1.3,2.6,9.1,97.0,117.0,Gary Clark
2020-21,26.0,DEN,NBA,SF,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,Gary Clark
2020-21,26.0,PHI,NBA,PF,2.0,0.0,13.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,7.4,7.4,3.7,3.7,0.0,0.0,3.7,0.0,57.0,105.0,Gary Clark
2021-22,27.0,NOP,NBA,PF,38.0,1.0,378.0,4.3,11.5,0.375,3.7,9.1,0.4,0.7,2.4,0.278,0.9,1.3,0.7,3.0,8.7,11.8,2.4,1.7,0.9,1.3,2.6,13.2,116.0,112.0,Gary Clark
2018-19,22.0,HOU,NBA,SF,2.0,0.0,16.0,3.1,12.3,0.25,3.1,12.3,0.25,0.0,0.0,0.0,0.0,0.0,0.0,3.1,3.1,6.1,0.0,0.0,0.0,0.0,0.0,9.2,95.0,118.0,Vince Edwards
2014-15,24.0,MIA,NBA,SF,62.0,3.0,1051.0,5.1,12.4,0.409,1.6,4.8,0.326,3.5,7.6,0.461,4.0,4.7,0.84,2.6,6.3,8.8,2.4,1.3,0.9,2.0,4.5,15.7,110.0,108.0,James Ennis III
2015-16,25.0,TOT,NBA,SF,22.0,5.0,329.0,8.2,17.1,0.478,3.9,8.8,0.448,4.2,8.3,0.509,3.8,5.2,0.735,3.2,3.2,6.4,3.2,2.4,0.8,2.9,4.2,24.1,116.0,110.0,James Ennis III
2015-16,25.0,MIA,NBA,SF,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,0.0,0.0,0.0,7.3,0.0,216.0,113.0,James Ennis III
2015-16,25.0,MEM,NBA,SF,10.0,0.0,40.0,5.1,16.7,0.308,2.6,10.3,0.25,2.6,6.4,0.4,7.7,12.9,0.6,5.1,3.9,9.0,2.6,5.1,2.6,2.6,1.3,20.6,100.0,101.0,James Ennis III
2015-16,25.0,NOP,NBA,SF,9.0,5.0,282.0,8.8,17.6,0.5,4.2,8.8,0.48,4.6,8.8,0.52,3.3,4.2,0.792,3.0,3.2,6.2,3.2,2.1,0.5,3.0,4.6,25.1,118.0,111.0,James Ennis III
2016-17,26.0,MEM,NBA,SF,64.0,28.0,1501.0,5.1,11.1,0.455,1.8,4.7,0.372,3.3,6.4,0.516,3.0,3.8,0.782,2.4,6.6,9.0,2.2,1.6,0.7,2.0,5.7,14.9,113.0,108.0,James Ennis III
2017-18,27.0,TOT,NBA,SF,72.0,22.0,1604.0,5.7,12.0,0.474,1.6,4.8,0.333,4.1,7.2,0.567,3.0,3.6,0.836,2.3,4.7,7.0,2.2,1.5,0.6,1.8,4.2,16.1,115.0,112.0,James Ennis III
2017-18,27.0,MEM,NBA,SF,45.0,14.0,1053.0,5.2,10.7,0.486,1.4,4.0,0.357,3.7,6.6,0.565,3.1,3.5,0.877,2.5,5.0,7.5,2.4,1.5,0.6,1.8,3.9,14.9,118.0,113.0,James Ennis III
2017-18,27.0,DET,NBA,SF,27.0,8.0,551.0,6.7,14.7,0.457,1.9,6.2,0.304,4.8,8.4,0.57,3.0,3.9,0.767,1.8,4.3,6.1,2.0,1.4,0.5,1.6,4.8,18.3,111.0,110.0,James Ennis III
2018-19,28.0,TOT,NBA,SF,58.0,27.0,1230.0,5.5,11.6,0.469,2.2,6.2,0.353,3.3,5.5,0.601,2.3,3.2,0.716,2.4,4.8,7.2,1.6,1.6,0.9,1.3,5.9,15.4,119.0,112.0,James Ennis III
2018-19,28.0,HOU,NBA,SF,40.0,25.0,949.0,5.4,10.9,0.493,2.3,6.2,0.367,3.1,4.7,0.659,2.2,3.0,0.724,1.9,4.1,6.0,1.4,2.0,0.8,1.2,5.7,15.2,124.0,112.0,James Ennis III
2018-19,28.0,PHI,NBA,SF,18.0,2.0,281.0,5.7,13.9,0.41,1.8,6.1,0.306,3.9,7.9,0.489,2.7,3.9,0.696,3.9,7.1,10.9,2.4,0.5,1.2,1.8,6.6,16.0,108.0,112.0,James Ennis III
2019-20,29.0,TOT,NBA,"SF,SG",69.0,18.0,1265.0,6.1,13.8,0.446,2.1,6.5,0.325,4.0,7.3,0.553,3.0,3.8,0.806,2.7,6.7,9.4,2.4,1.3,0.8,2.2,5.3,17.4,111.0,110.0,James Ennis III
2019-20,29.0,PHI,NBA,SF,49.0,0.0,776.0,6.2,14.1,0.442,2.3,6.6,0.349,3.9,7.5,0.525,3.0,3.8,0.787,3.0,6.4,9.4,2.6,1.4,0.9,1.9,5.3,17.8,114.0,110.0,James Ennis III
2019-20,29.0,ORL,NBA,SG,20.0,18.0,489.0,6.0,13.2,0.451,1.8,6.3,0.286,4.2,7.0,0.6,3.1,3.7,0.838,2.3,7.2,9.5,2.2,1.2,0.8,2.7,5.2,16.8,105.0,111.0,James Ennis III
2020-21,30.0,ORL,NBA,SF,41.0,37.0,986.0,5.7,12.0,0.473,2.2,5.1,0.433,3.5,6.9,0.504,3.5,4.3,0.805,2.1,6.1,8.2,3.1,1.6,0.3,1.8,4.1,17.0,120.0,115.0,James Ennis III
2021-22,31.0,TOT,NBA,SF,7.0,0.0,56.0,9.6,20.9,0.458,2.6,7.0,0.375,7.0,14.0,0.5,3.5,4.4,0.8,4.4,6.1,10.5,2.6,1.7,1.7,1.7,4.4,25.3,113.0,110.0,James Ennis III
2021-22,31.0,BRK,NBA,SF,2.0,0.0,14.0,6.9,24.2,0.286,3.5,6.9,0.5,3.5,17.3,0.2,0.0,0.0,0.0,6.9,10.4,17.3,0.0,3.5,3.5,0.0,0.0,17.3,92.0,104.0,James Ennis III
2021-22,31.0,LAC,NBA,SF,2.0,0.0,28.0,12.2,19.2,0.636,3.5,7.0,0.5,8.7,12.2,0.714,7.0,7.0,1.0,3.5,5.2,8.7,0.0,1.7,1.7,1.7,7.0,35.0,144.0,110.0,James Ennis III
2021-22,31.0,DEN,NBA,SF,3.0,0.0,14.0,7.0,21.0,0.333,0.0,7.0,0.0,7.0,14.0,0.5,0.0,3.5,0.0,3.5,3.5,7.0,10.5,0.0,0.0,3.5,3.5,14.0,82.0,119.0,James Ennis III
2011-12,22.0,DEN,NBA,PF,46.0,39.0,1037.0,8.9,15.2,0.586,0.0,0.0,0.0,8.9,15.2,0.586,5.4,8.1,0.665,7.0,10.3,17.3,1.8,1.7,2.3,2.7,5.7,23.1,123.0,103.0,Kenneth Faried
2012-13,23.0,DEN,NBA,PF,80.0,80.0,2248.0,8.5,15.5,0.552,0.0,0.0,0.0,8.5,15.5,0.552,3.7,6.0,0.613,5.8,10.6,16.5,1.7,1.8,1.9,2.5,5.3,20.7,116.0,102.0,Kenneth Faried
2013-14,24.0,DEN,NBA,PF,80.0,77.0,2178.0,10.0,18.4,0.545,0.0,0.1,0.0,10.0,18.4,0.547,4.5,7.0,0.65,5.3,10.0,15.4,2.2,1.6,1.6,3.0,4.3,24.6,113.0,106.0,Kenneth Faried
2014-15,25.0,DEN,NBA,PF,75.0,71.0,2086.0,8.9,17.6,0.507,0.0,0.2,0.125,8.9,17.4,0.511,4.8,6.9,0.691,5.8,10.2,16.0,2.1,1.5,1.4,2.8,5.1,22.6,111.0,106.0,Kenneth Faried
2015-16,26.0,DEN,NBA,PF,67.0,64.0,1694.0,10.3,18.5,0.558,0.0,0.1,0.5,10.3,18.5,0.558,4.0,6.6,0.613,7.0,10.2,17.2,2.3,0.9,1.8,2.7,5.0,24.7,116.0,107.0,Kenneth Faried
2016-17,27.0,DEN,NBA,PF,61.0,34.0,1296.0,8.6,15.7,0.548,0.0,0.2,0.0,8.6,15.4,0.556,4.9,7.1,0.693,6.9,10.5,17.4,2.1,1.6,1.5,2.2,4.7,22.1,123.0,110.0,Kenneth Faried
2017-18,28.0,DEN,NBA,PF,32.0,7.0,461.0,8.2,15.9,0.514,0.0,0.1,0.0,8.2,15.8,0.517,3.9,5.5,0.706,7.3,9.1,16.5,1.9,1.3,1.4,2.5,5.5,20.2,116.0,110.0,Kenneth Faried
2018-19,29.0,TOT,NBA,C,37.0,13.0,728.0,10.5,17.8,0.589,0.5,1.7,0.32,9.9,16.1,0.617,4.3,6.6,0.646,6.5,10.3,16.8,1.3,1.1,1.5,2.2,5.5,25.7,125.0,109.0,Kenneth Faried
2018-19,29.0,BRK,NBA,C,12.0,0.0,118.0,10.1,16.9,0.595,0.4,2.0,0.2,9.7,14.9,0.649,4.0,6.5,0.625,6.1,11.7,17.7,0.8,0.8,1.6,2.4,3.2,24.6,120.0,107.0,Kenneth Faried
2018-19,29.0,HOU,NBA,C,25.0,13.0,610.0,10.5,17.9,0.587,0.6,1.6,0.35,10.0,16.3,0.611,4.3,6.7,0.651,6.6,10.0,16.6,1.4,1.2,1.5,2.2,6.0,26.0,126.0,109.0,Kenneth Faried
2008-09,20.0,LAC,NBA,SG,78.0,65.0,2677.0,8.0,17.5,0.456,2.6,6.6,0.389,5.5,11.0,0.496,5.8,6.8,0.854,0.9,3.0,3.9,4.2,1.5,0.7,3.2,3.3,24.4,112.0,115.0,Eric Gordon
2009-10,21.0,LAC,NBA,SG,62.0,60.0,2229.0,8.2,18.2,0.449,2.8,7.5,0.371,5.4,10.8,0.503,5.2,7.0,0.742,0.6,3.1,3.7,4.3,1.6,0.3,3.3,2.2,24.3,107.0,113.0,Eric Gordon
2010-11,22.0,LAC,NBA,SG,56.0,56.0,2112.0,10.5,23.2,0.45,2.6,7.1,0.364,7.9,16.1,0.488,7.0,8.5,0.825,1.1,2.9,4.0,6.0,1.7,0.4,3.7,2.8,30.5,112.0,112.0,Eric Gordon
2011-12,23.0,NOH,NBA,SG,9.0,9.0,310.0,11.0,24.5,0.45,1.8,7.0,0.25,9.3,17.5,0.53,8.6,11.4,0.754,0.4,4.0,4.4,5.4,2.3,0.7,4.2,3.5,32.4,105.0,106.0,Eric Gordon
2012-13,24.0,NOH,NBA,SG,42.0,40.0,1264.0,10.1,25.0,0.402,2.4,7.4,0.324,7.7,17.6,0.436,8.0,9.5,0.842,0.4,2.9,3.3,5.9,1.9,0.3,5.0,3.2,30.6,101.0,112.0,Eric Gordon
2013-14,25.0,NOP,NBA,SG,64.0,64.0,2057.0,9.0,20.7,0.436,2.6,6.5,0.391,6.5,14.2,0.456,4.4,5.6,0.785,0.8,3.4,4.2,5.3,1.9,0.3,3.4,2.9,25.0,105.0,113.0,Eric Gordon
2014-15,26.0,NOP,NBA,SG,61.0,60.0,2018.0,7.4,18.1,0.411,3.7,8.2,0.448,3.7,9.9,0.38,2.8,3.5,0.805,0.7,3.4,4.1,6.0,1.3,0.4,3.2,3.8,21.3,106.0,111.0,Eric Gordon
2015-16,27.0,NOP,NBA,SG,45.0,44.0,1481.0,7.7,18.5,0.418,3.8,9.8,0.384,4.0,8.6,0.457,3.7,4.2,0.888,0.3,3.0,3.3,4.1,1.4,0.5,2.4,3.3,23.0,108.0,113.0,Eric Gordon
2016-17,28.0,HOU,NBA,SG,75.0,15.0,2323.0,8.5,21.0,0.406,5.1,13.7,0.372,3.4,7.3,0.468,3.0,3.6,0.84,0.6,3.6,4.2,3.9,1.0,0.8,2.5,3.1,25.1,109.0,113.0,Eric Gordon
2017-18,29.0,HOU,NBA,SG,69.0,30.0,2154.0,9.5,22.2,0.428,5.0,13.9,0.359,4.5,8.3,0.544,4.5,5.5,0.809,0.6,3.3,3.9,3.5,1.0,0.6,3.0,2.6,28.4,110.0,110.0,Eric Gordon
2018-19,30.0,HOU,NBA,SG,68.0,53.0,2158.0,8.7,21.3,0.409,4.9,13.6,0.36,3.8,7.7,0.497,2.7,3.5,0.783,0.4,3.0,3.4,2.9,0.9,0.6,2.0,3.3,25.1,108.0,115.0,Eric Gordon
2019-20,31.0,HOU,NBA,SF,36.0,15.0,1016.0,7.8,21.1,0.369,4.4,13.8,0.317,3.4,7.3,0.469,3.7,4.9,0.766,0.4,2.8,3.2,2.5,1.0,0.6,2.0,3.2,23.7,101.0,115.0,Eric Gordon
2020-21,32.0,HOU,NBA,SG,27.0,13.0,789.0,9.5,22.0,0.433,4.1,12.6,0.329,5.4,9.4,0.573,5.6,6.8,0.825,0.5,3.0,3.5,4.3,0.8,0.8,3.1,2.6,28.9,108.0,119.0,Eric Gordon
2021-22,33.0,HOU,NBA,SG,57.0,46.0,1669.0,7.6,16.1,0.475,3.5,8.6,0.412,4.1,7.5,0.548,3.0,3.8,0.778,0.4,2.8,3.2,4.4,0.8,0.5,3.1,1.8,21.8,111.0,121.0,Eric Gordon
2022-23,34.0,TOT,NBA,SG,69.0,58.0,1965.0,7.2,16.2,0.446,3.3,8.8,0.371,3.9,7.3,0.535,3.5,4.3,0.821,0.4,2.9,3.3,4.5,1.1,0.6,2.6,1.9,21.2,115.0,122.0,Eric Gordon
2022-23,34.0,HOU,NBA,SG,47.0,47.0,1418.0,7.2,16.3,0.439,2.9,8.4,0.347,4.3,8.0,0.536,3.8,4.6,0.815,0.4,2.9,3.3,4.6,1.0,0.6,2.8,1.5,21.0,113.0,123.0,Eric Gordon
2022-23,34.0,LAC,NBA,SG,22.0,11.0,547.0,7.3,15.7,0.463,4.2,9.9,0.423,3.0,5.7,0.531,2.9,3.4,0.842,0.4,3.0,3.3,4.2,1.2,0.7,1.9,3.0,21.6,122.0,118.0,Eric Gordon
2005-06,20.0,BOS,NBA,SG,32.0,3.0,374.0,9.2,19.2,0.478,0.8,2.8,0.3,8.4,16.4,0.508,4.0,5.2,0.784,1.4,4.3,5.7,2.5,1.8,0.6,3.1,5.7,23.3,102.0,108.0,Gerald Green
2006-07,21.0,BOS,NBA,SF,81.0,26.0,1780.0,9.1,21.7,0.419,2.8,7.6,0.368,6.3,14.1,0.447,3.8,4.7,0.805,2.0,4.1,6.1,2.4,1.2,0.7,3.5,5.8,24.7,99.0,109.0,Gerald Green
2007-08,22.0,TOT,NBA,SF,30.0,0.0,362.0,7.5,21.8,0.344,2.2,5.6,0.385,5.3,16.2,0.33,4.9,5.9,0.829,1.9,7.4,9.2,4.2,1.2,0.6,4.6,6.5,22.1,89.0,112.0,Gerald Green
2007-08,22.0,MIN,NBA,SF,29.0,0.0,358.0,7.2,21.6,0.331,2.2,5.7,0.385,5.0,15.9,0.312,5.0,6.0,0.829,1.6,7.4,9.0,4.2,1.2,0.6,4.7,6.3,21.5,87.0,112.0,Gerald Green
2007-08,22.0,HOU,NBA,SF,1.0,0.0,4.0,39.8,39.8,1.0,0.0,0.0,0.0,39.8,39.8,1.0,0.0,0.0,0.0,26.6,0.0,26.6,0.0,0.0,0.0,0.0,26.6,79.7,204.0,109.0,Gerald Green
2008-09,23.0,DAL,NBA,SG,38.0,12.0,376.0,11.0,25.1,0.439,2.0,6.4,0.304,9.1,18.7,0.485,3.8,4.5,0.844,2.0,5.6,7.5,2.1,1.4,0.7,4.6,7.1,27.8,94.0,110.0,Gerald Green
2011-12,26.0,NJN,NBA,SF,31.0,2.0,781.0,10.5,21.8,0.481,2.9,7.5,0.391,7.6,14.3,0.529,3.3,4.4,0.754,1.0,6.3,7.4,2.3,1.9,1.2,3.8,5.5,27.3,103.0,109.0,Gerald Green
2012-13,27.0,IND,NBA,SF,60.0,7.0,1080.0,7.6,20.9,0.366,2.9,9.3,0.314,4.7,11.6,0.407,2.6,3.2,0.8,1.5,5.4,6.9,2.5,0.9,1.1,2.6,3.2,20.7,95.0,103.0,Gerald Green
2013-14,28.0,PHO,NBA,SG,82.0,48.0,2330.0,9.6,21.6,0.445,4.4,11.0,0.4,5.2,10.7,0.492,4.2,4.9,0.848,1.0,4.9,5.9,2.6,1.5,0.9,3.1,4.7,27.9,112.0,108.0,Gerald Green
2014-15,29.0,PHO,NBA,SG,74.0,4.0,1446.0,11.2,26.8,0.416,4.7,13.3,0.354,6.4,13.5,0.478,3.4,4.1,0.825,1.1,5.3,6.4,3.1,1.4,0.4,3.6,5.0,30.5,101.0,108.0,Gerald Green
