# Dunks,# Heaves,% of FGA 0-3,% of FGA 10-16,% of FGA 16-3P,% of FGA 2P,% of FGA 3-10,% of FGA 3P,%3PA Corner 3s,%FGA Dunks,0-3 FG%,10-16 FG%,16-3P FG%,2P % AST,2P FG%,3-10 FG%,3P % AST,3P FG%,3P% Corner 3s,AGE,Att. Heaves,Dist.,FG%,G,LEAGUE,MP,POS,SEASON,TEAM,PLAYER
39.0,0.0,0.328,0.024,0.073,0.536,0.111,0.464,0.113,0.062,0.723,0.4,0.413,0.282,0.579,0.3,0.86,0.39,0.455,22.0,1.0,14.3,0.491,62.0,NBA,1946.0,SG,2011-12,OKC,James Harden
46.0,1.0,0.308,0.049,0.13,0.636,0.149,0.364,0.033,0.035,0.65,0.318,0.333,0.241,0.477,0.296,0.475,0.368,0.25,23.0,3.0,13.7,0.438,78.0,NBA,2985.0,SG,2012-13,HOU,James Harden
45.0,0.0,0.273,0.079,0.125,0.599,0.122,0.401,0.066,0.039,0.632,0.463,0.411,0.223,0.515,0.395,0.588,0.366,0.375,24.0,1.0,14.8,0.456,73.0,NBA,2777.0,SG,2013-14,HOU,James Harden
33.0,0.0,0.311,0.074,0.131,0.622,0.106,0.378,0.108,0.023,0.615,0.431,0.337,0.166,0.48,0.295,0.51,0.375,0.467,25.0,1.0,13.5,0.44,81.0,NBA,2981.0,SG,2014-15,HOU,James Harden
16.0,0.0,0.246,0.105,0.12,0.594,0.124,0.406,0.094,0.011,0.65,0.426,0.402,0.181,0.494,0.328,0.521,0.359,0.274,26.0,0.0,14.4,0.439,82.0,NBA,3125.0,SG,2015-16,HOU,James Harden
21.0,0.0,0.242,0.076,0.053,0.507,0.134,0.493,0.056,0.014,0.682,0.419,0.427,0.095,0.53,0.364,0.317,0.347,0.357,27.0,3.0,15.9,0.44,81.0,NBA,2947.0,PG,2016-17,HOU,James Harden
19.0,0.0,0.273,0.071,0.039,0.502,0.118,0.498,0.072,0.013,0.658,0.437,0.368,0.088,0.531,0.351,0.26,0.367,0.327,28.0,2.0,15.3,0.449,72.0,NBA,2551.0,SG,2017-18,HOU,James Harden
20.0,0.0,0.235,0.042,0.018,0.461,0.166,0.539,0.079,0.012,0.6,0.444,0.343,0.105,0.528,0.467,0.161,0.368,0.358,29.0,1.0,16.4,0.442,78.0,NBA,2867.0,PG,2018-19,HOU,James Harden
20.0,0.0,0.243,0.018,0.005,0.443,0.177,0.557,0.045,0.015,0.668,0.444,0.5,0.139,0.556,0.414,0.171,0.355,0.342,30.0,1.0,16.6,0.444,68.0,NBA,2483.0,SG,2019-20,HOU,James Harden
4.0,0.0,0.238,0.04,0.01,0.545,0.257,0.455,0.045,0.007,0.674,0.448,0.571,0.167,0.553,0.455,0.248,0.362,0.333,31.0,2.0,14.5,0.466,44.0,NBA,1609.0,PG,2020-21,TOT,James Harden
1.0,0.0,0.311,0.022,0.0,0.467,0.133,0.533,0.056,0.007,0.69,0.333,0.0,0.2,0.556,0.278,0.28,0.347,0.25,31.0,1.0,15.7,0.444,8.0,NBA,290.0,PG,2020-21,HOU,James Harden
3.0,0.0,0.222,0.043,0.012,0.563,0.285,0.437,0.042,0.007,0.669,0.462,0.571,0.161,0.552,0.474,0.24,0.366,0.364,31.0,1.0,14.2,0.471,36.0,NBA,1319.0,PG,2020-21,BRK,James Harden
6.0,0.0,0.231,0.061,0.024,0.548,0.232,0.452,0.049,0.006,0.598,0.426,0.458,0.189,0.476,0.37,0.257,0.33,0.273,32.0,0.0,14.6,0.41,65.0,NBA,2419.0,PG,2021-22,TOT,James Harden
6.0,0.0,0.239,0.061,0.023,0.565,0.242,0.435,0.052,0.008,0.574,0.419,0.563,0.158,0.476,0.386,0.235,0.332,0.188,32.0,0.0,14.2,0.414,44.0,NBA,1627.0,PG,2021-22,BRK,James Harden
0.0,0.0,0.21,0.063,0.028,0.507,0.206,0.493,0.043,0.0,0.667,0.444,0.25,0.275,0.476,0.322,0.304,0.326,0.5,32.0,0.0,15.6,0.402,21.0,NBA,792.0,PG,2021-22,PHI,James Harden
1.0,0.0,0.165,0.106,0.043,0.504,0.19,0.496,0.05,0.001,0.612,0.438,0.528,0.129,0.495,0.419,0.416,0.385,0.429,33.0,0.0,16.6,0.441,58.0,NBA,2135.0,PG,2022-23,PHI,James Harden
8.0,0.0,0.683,0.0,0.0,0.854,0.171,0.146,0.333,0.268,0.571,0.0,0.0,0.833,0.514,0.286,1.0,0.333,0.5,20.0,0.0,5.4,0.488,28.0,NBA,221.0,PF,2018-19,HOU,Isaiah Hartenstein
12.0,0.0,0.716,0.03,0.0,0.925,0.179,0.075,0.2,0.179,0.792,0.5,0.0,0.818,0.71,0.417,0.0,0.0,0.0,21.0,0.0,4.2,0.657,23.0,NBA,266.0,C,2019-20,HOU,Isaiah Hartenstein
28.0,0.0,0.538,0.035,0.012,0.965,0.38,0.035,0.0,0.181,0.63,0.167,0.0,0.783,0.558,0.508,1.0,0.333,0.0,22.0,0.0,4.4,0.55,46.0,NBA,559.0,C,2020-21,TOT,Isaiah Hartenstein
12.0,0.0,0.588,0.013,0.013,1.0,0.388,0.0,0.0,0.163,0.532,0.0,0.0,0.805,0.513,0.516,0.0,0.0,0.0,22.0,0.0,3.1,0.513,30.0,NBA,272.0,C,2020-21,DEN,Isaiah Hartenstein
16.0,0.0,0.495,0.055,0.011,0.934,0.374,0.066,0.0,0.198,0.733,0.2,0.0,0.765,0.6,0.5,1.0,0.333,0.0,22.0,0.0,5.7,0.582,16.0,NBA,287.0,C,2020-21,CLE,Isaiah Hartenstein
66.0,0.0,0.456,0.093,0.0,0.918,0.369,0.082,0.2,0.197,0.754,0.559,0.0,0.749,0.64,0.519,0.857,0.467,0.333,23.0,0.0,5.9,0.626,68.0,NBA,1216.0,C,2021-22,LAC,Isaiah Hartenstein
42.0,0.0,0.56,0.122,0.003,0.887,0.202,0.113,0.649,0.144,0.623,0.375,0.0,0.611,0.576,0.576,1.0,0.216,0.292,24.0,0.0,6.0,0.535,82.0,NBA,1626.0,C,2022-23,NYK,Isaiah Hartenstein
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,1.0,NBA,1.0,SG,2016-17,WAS,Danuel House Jr.
16.0,0.0,0.372,0.008,0.062,0.55,0.109,0.45,0.293,0.147,0.688,1.0,0.25,0.512,0.577,0.357,0.867,0.259,0.412,24.0,1.0,13.5,0.434,23.0,NBA,403.0,SG,2017-18,PHO,Danuel House Jr.
14.0,0.0,0.218,0.012,0.004,0.294,0.06,0.706,0.427,0.063,0.673,0.0,1.0,0.773,0.595,0.4,0.919,0.416,0.395,25.0,0.0,18.3,0.468,39.0,NBA,979.0,SF,2018-19,HOU,Danuel House Jr.
31.0,0.0,0.243,0.024,0.009,0.341,0.065,0.659,0.414,0.072,0.679,0.308,0.2,0.733,0.549,0.2,0.946,0.363,0.354,26.0,2.0,17.6,0.427,63.0,NBA,1913.0,SF,2019-20,HOU,Danuel House Jr.
16.0,1.0,0.224,0.037,0.063,0.426,0.103,0.574,0.353,0.074,0.557,0.3,0.353,0.643,0.483,0.464,0.815,0.346,0.291,27.0,1.0,17.0,0.404,36.0,NBA,932.0,SF,2020-21,HOU,Danuel House Jr.
7.0,0.0,0.207,0.045,0.04,0.409,0.116,0.591,0.521,0.061,0.634,0.333,0.375,0.75,0.444,0.174,0.932,0.376,0.377,28.0,1.0,16.9,0.404,42.0,NBA,727.0,SF,2021-22,TOT,Danuel House Jr.
2.0,0.0,0.311,0.068,0.081,0.541,0.081,0.459,0.353,0.095,0.391,0.4,0.5,0.8,0.375,0.167,0.8,0.294,0.25,28.0,1.0,15.2,0.338,16.0,NBA,233.0,SF,2021-22,HOU,Danuel House Jr.
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,27.0,0.0,1.0,NBA,3.0,SF,2021-22,NYK,Danuel House Jr.
5.0,0.0,0.146,0.033,0.016,0.333,0.138,0.667,0.598,0.041,0.944,0.25,0.0,0.714,0.512,0.176,0.971,0.415,0.408,28.0,0.0,17.8,0.447,25.0,NBA,491.0,SF,2021-22,UTA,Danuel House Jr.
12.0,0.0,0.289,0.03,0.036,0.442,0.086,0.558,0.482,0.071,0.737,0.833,0.286,0.75,0.644,0.412,0.946,0.336,0.358,29.0,0.0,15.9,0.472,56.0,NBA,807.0,SF,2022-23,PHI,Danuel House Jr.
15.0,0.0,0.404,0.043,0.064,0.798,0.287,0.202,0.316,0.181,0.737,0.25,0.167,0.553,0.507,0.296,1.0,0.263,0.167,21.0,0.0,9.3,0.457,19.0,NBA,276.0,PF,2012-13,HOU,Terrence Jones
122.0,0.0,0.508,0.032,0.046,0.858,0.271,0.142,0.327,0.181,0.724,0.391,0.273,0.648,0.581,0.389,0.903,0.307,0.333,22.0,0.0,7.1,0.542,76.0,NBA,2078.0,PF,2013-14,HOU,Terrence Jones
30.0,0.0,0.508,0.037,0.033,0.876,0.298,0.124,0.054,0.1,0.691,0.091,0.2,0.6,0.553,0.416,1.0,0.351,0.0,23.0,1.0,6.3,0.528,33.0,NBA,889.0,PF,2014-15,HOU,Terrence Jones
29.0,0.0,0.444,0.027,0.044,0.785,0.27,0.215,0.203,0.093,0.638,0.2,0.375,0.716,0.49,0.293,0.92,0.316,0.25,24.0,1.0,8.5,0.452,50.0,NBA,1044.0,PF,2015-16,HOU,Terrence Jones
41.0,0.0,0.396,0.055,0.085,0.848,0.307,0.152,0.093,0.085,0.677,0.37,0.357,0.642,0.508,0.364,1.0,0.253,0.0,25.0,0.0,8.6,0.47,54.0,NBA,1270.0,PF,2016-17,TOT,Terrence Jones
41.0,0.0,0.399,0.055,0.084,0.847,0.305,0.153,0.093,0.086,0.677,0.37,0.366,0.642,0.512,0.369,1.0,0.253,0.0,25.0,0.0,8.6,0.472,51.0,NBA,1264.0,PF,2016-17,NOP,Terrence Jones
0.0,0.0,0.0,0.0,0.333,1.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,8.4,0.0,3.0,NBA,6.0,PF,2016-17,MIL,Terrence Jones
0.0,0.0,0.25,0.0,0.0,0.5,0.25,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,27.0,0.0,13.8,0.25,2.0,NBA,5.0,PF,2018-19,HOU,Terrence Jones
5.0,0.0,0.261,0.068,0.159,0.641,0.153,0.359,0.112,0.009,0.592,0.385,0.295,0.313,0.434,0.331,0.819,0.38,0.419,20.0,5.0,14.5,0.415,66.0,NBA,2129.0,PG,2011-12,DET,Brandon Knight
11.0,0.0,0.297,0.042,0.164,0.628,0.124,0.372,0.183,0.015,0.54,0.432,0.333,0.35,0.43,0.294,0.892,0.367,0.35,21.0,0.0,14.3,0.407,75.0,NBA,2365.0,PG,2012-13,DET,Brandon Knight
7.0,0.0,0.3,0.069,0.193,0.69,0.128,0.31,0.098,0.008,0.567,0.373,0.403,0.296,0.466,0.371,0.645,0.325,0.333,22.0,0.0,13.7,0.422,72.0,NBA,2400.0,PG,2013-14,MIL,Brandon Knight
17.0,0.0,0.273,0.072,0.221,0.639,0.073,0.361,0.196,0.02,0.579,0.313,0.367,0.296,0.441,0.277,0.656,0.389,0.413,23.0,0.0,14.6,0.422,63.0,NBA,2035.0,"PG,SG",2014-15,TOT,Brandon Knight
14.0,0.0,0.295,0.077,0.22,0.659,0.067,0.341,0.209,0.02,0.582,0.298,0.378,0.295,0.448,0.26,0.635,0.409,0.377,23.0,0.0,14.1,0.435,52.0,NBA,1688.0,PG,2014-15,MIL,Brandon Knight
3.0,0.0,0.154,0.049,0.224,0.531,0.105,0.469,0.149,0.021,0.545,0.429,0.313,0.3,0.395,0.333,0.762,0.313,0.6,23.0,0.0,17.3,0.357,11.0,NBA,347.0,SG,2014-15,PHO,Brandon Knight
5.0,0.0,0.199,0.068,0.21,0.608,0.132,0.392,0.134,0.006,0.624,0.361,0.372,0.251,0.461,0.407,0.608,0.342,0.468,24.0,1.0,15.5,0.415,52.0,NBA,1870.0,SG,2015-16,PHO,Brandon Knight
6.0,0.0,0.246,0.118,0.211,0.735,0.158,0.265,0.245,0.011,0.558,0.387,0.369,0.171,0.425,0.325,0.511,0.324,0.324,25.0,1.0,13.7,0.398,54.0,NBA,1140.0,SG,2016-17,PHO,Brandon Knight
0.0,0.0,0.119,0.142,0.104,0.504,0.138,0.496,0.147,0.0,0.548,0.324,0.667,0.207,0.443,0.306,0.585,0.318,0.211,27.0,0.0,17.6,0.381,39.0,NBA,736.0,PG,2018-19,TOT,Brandon Knight
0.0,0.0,0.043,0.106,0.064,0.319,0.106,0.681,0.125,0.0,1.0,0.2,0.333,0.5,0.4,0.4,0.6,0.156,0.0,27.0,0.0,20.8,0.234,12.0,NBA,118.0,PG,2018-19,HOU,Brandon Knight
0.0,0.0,0.136,0.15,0.113,0.545,0.146,0.455,0.155,0.0,0.517,0.344,0.708,0.173,0.448,0.29,0.583,0.371,0.267,27.0,0.0,16.9,0.413,27.0,NBA,618.0,PG,2018-19,CLE,Brandon Knight
0.0,0.0,0.066,0.078,0.006,0.216,0.066,0.784,0.107,0.0,0.364,0.538,0.0,0.143,0.389,0.273,0.533,0.344,0.357,28.0,0.0,22.1,0.353,25.0,NBA,462.0,"PG,SG",2019-20,TOT,Brandon Knight
0.0,0.0,0.07,0.105,0.012,0.256,0.07,0.744,0.156,0.0,0.5,0.556,0.0,0.111,0.409,0.167,0.579,0.297,0.3,28.0,0.0,21.5,0.326,16.0,NBA,241.0,SG,2019-20,CLE,Brandon Knight
0.0,0.0,0.062,0.049,0.0,0.173,0.062,0.827,0.06,0.0,0.2,0.5,0.0,0.2,0.357,0.4,0.5,0.388,0.5,28.0,0.0,22.9,0.383,9.0,NBA,221.0,PG,2019-20,DET,Brandon Knight
0.0,0.0,0.28,0.0,0.0,0.32,0.04,0.68,0.118,0.0,0.857,0.0,0.0,0.667,0.75,0.0,0.75,0.235,0.0,30.0,1.0,19.4,0.4,5.0,NBA,65.0,PG,2021-22,DAL,Brandon Knight
1.0,0.0,0.174,0.043,0.152,0.457,0.087,0.543,0.4,0.022,0.75,0.0,0.143,0.714,0.333,0.0,1.0,0.32,0.4,23.0,0.0,17.5,0.326,13.0,NBA,165.0,SF,2013-14,TOT,James Nunnally
1.0,0.0,0.167,0.056,0.222,0.444,0.0,0.556,0.6,0.056,0.667,0.0,0.25,1.0,0.375,0.0,1.0,0.3,0.167,23.0,0.0,18.6,0.333,4.0,NBA,54.0,SF,2013-14,ATL,James Nunnally
0.0,0.0,0.179,0.036,0.107,0.464,0.143,0.536,0.267,0.0,0.8,0.0,0.0,0.5,0.308,0.0,1.0,0.333,0.75,23.0,0.0,16.7,0.321,9.0,NBA,111.0,SF,2013-14,PHI,James Nunnally
0.0,0.0,0.118,0.0,0.059,0.265,0.088,0.735,0.48,0.0,0.75,0.0,0.0,0.75,0.444,0.333,1.0,0.32,0.333,28.0,0.0,19.7,0.353,15.0,NBA,102.0,SF,2018-19,TOT,James Nunnally
0.0,0.0,0.143,0.0,0.095,0.381,0.143,0.619,0.385,0.0,1.0,0.0,0.0,0.75,0.5,0.333,1.0,0.385,0.4,28.0,0.0,18.1,0.429,13.0,NBA,64.0,SF,2018-19,MIN,James Nunnally
0.0,0.0,0.077,0.0,0.0,0.077,0.0,0.923,0.583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.286,28.0,0.0,22.3,0.231,2.0,NBA,38.0,SF,2018-19,HOU,James Nunnally
0.0,0.0,0.0,0.0,0.077,0.077,0.0,0.923,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.333,0.5,30.0,0.0,23.8,0.385,9.0,NBA,48.0,SF,2020-21,NOP,James Nunnally
11.0,0.0,0.34,0.089,0.231,0.813,0.153,0.187,0.096,0.013,0.531,0.333,0.438,0.132,0.464,0.428,0.78,0.282,0.235,20.0,2.0,11.3,0.43,78.0,NBA,2808.0,PG,2005-06,NOK,Chris Paul
7.0,0.0,0.297,0.141,0.203,0.836,0.194,0.164,0.077,0.008,0.552,0.423,0.356,0.097,0.455,0.432,0.68,0.35,0.273,21.0,0.0,11.1,0.437,64.0,NBA,2353.0,PG,2006-07,NOK,Chris Paul
8.0,0.0,0.23,0.161,0.224,0.807,0.192,0.193,0.048,0.006,0.616,0.447,0.457,0.102,0.516,0.524,0.685,0.369,0.5,22.0,2.0,12.7,0.488,80.0,NBA,3006.0,PG,2007-08,NOH,Chris Paul
3.0,0.0,0.264,0.16,0.249,0.86,0.186,0.14,0.051,0.003,0.634,0.488,0.435,0.097,0.525,0.526,0.547,0.364,0.222,23.0,0.0,11.8,0.503,78.0,NBA,3002.0,PG,2008-09,NOH,Chris Paul
0.0,0.0,0.192,0.173,0.295,0.801,0.141,0.199,0.047,0.0,0.607,0.5,0.473,0.069,0.514,0.489,0.404,0.409,0.833,24.0,1.0,14.0,0.493,45.0,NBA,1712.0,PG,2009-10,NOH,Chris Paul
0.0,0.0,0.145,0.183,0.269,0.803,0.205,0.197,0.126,0.0,0.615,0.435,0.468,0.12,0.482,0.447,0.479,0.388,0.435,25.0,1.0,14.2,0.463,80.0,NBA,2880.0,PG,2010-11,NOH,Chris Paul
2.0,0.0,0.158,0.139,0.238,0.761,0.225,0.239,0.131,0.002,0.645,0.468,0.476,0.107,0.511,0.48,0.494,0.371,0.5,26.0,2.0,14.2,0.478,60.0,NBA,2181.0,PG,2011-12,LAC,Chris Paul
7.0,0.0,0.143,0.173,0.257,0.729,0.157,0.271,0.116,0.008,0.689,0.5,0.477,0.173,0.538,0.545,0.447,0.328,0.222,27.0,2.0,15.3,0.481,70.0,NBA,2335.0,PG,2012-13,LAC,Chris Paul
1.0,0.0,0.125,0.255,0.222,0.756,0.153,0.244,0.099,0.001,0.706,0.459,0.44,0.152,0.498,0.481,0.487,0.368,0.429,28.0,1.0,15.1,0.467,62.0,NBA,2171.0,PG,2013-14,LAC,Chris Paul
1.0,0.0,0.096,0.232,0.269,0.702,0.105,0.298,0.135,0.001,0.634,0.52,0.495,0.117,0.523,0.496,0.424,0.398,0.34,29.0,0.0,16.0,0.485,82.0,NBA,2857.0,PG,2014-15,LAC,Chris Paul
2.0,0.0,0.121,0.184,0.278,0.705,0.121,0.295,0.116,0.002,0.615,0.527,0.432,0.115,0.501,0.504,0.336,0.371,0.342,30.0,1.0,15.8,0.462,74.0,NBA,2420.0,PG,2015-16,LAC,Chris Paul
0.0,0.0,0.074,0.21,0.261,0.615,0.07,0.385,0.103,0.0,0.603,0.497,0.498,0.124,0.518,0.564,0.395,0.411,0.484,31.0,1.0,18.1,0.476,61.0,NBA,1921.0,PG,2016-17,LAC,Chris Paul
0.0,0.0,0.093,0.218,0.11,0.525,0.104,0.475,0.142,0.0,0.662,0.506,0.557,0.081,0.532,0.446,0.243,0.38,0.5,32.0,4.0,17.6,0.46,58.0,NBA,1847.0,PG,2017-18,HOU,Chris Paul
0.0,1.0,0.081,0.225,0.068,0.507,0.133,0.493,0.163,0.0,0.586,0.469,0.551,0.057,0.479,0.396,0.252,0.358,0.345,33.0,3.0,17.9,0.419,58.0,NBA,1857.0,PG,2018-19,HOU,Chris Paul
0.0,0.0,0.069,0.303,0.163,0.657,0.122,0.343,0.102,0.0,0.852,0.517,0.531,0.124,0.554,0.509,0.324,0.365,0.355,34.0,11.0,17.1,0.489,70.0,NBA,2208.0,PG,2019-20,OKC,Chris Paul
0.0,0.0,0.058,0.327,0.208,0.706,0.114,0.294,0.097,0.0,0.667,0.516,0.546,0.083,0.543,0.55,0.412,0.395,0.4,35.0,4.0,16.9,0.499,70.0,NBA,2199.0,PG,2020-21,PHO,Chris Paul
0.0,0.0,0.034,0.346,0.192,0.73,0.158,0.27,0.08,0.0,0.72,0.592,0.482,0.097,0.559,0.543,0.413,0.317,0.313,36.0,3.0,16.4,0.493,65.0,NBA,2139.0,PG,2021-22,PHO,Chris Paul
0.0,0.0,0.025,0.302,0.154,0.609,0.127,0.391,0.073,0.0,0.588,0.485,0.485,0.163,0.482,0.447,0.551,0.375,0.421,37.0,1.0,18.0,0.44,59.0,NBA,1889.0,PG,2022-23,PHO,Chris Paul
1.0,0.0,0.219,0.094,0.0,0.406,0.094,0.594,0.158,0.031,0.429,0.0,0.0,0.75,0.308,0.333,1.0,0.105,0.333,22.0,0.0,16.8,0.188,18.0,NBA,124.0,C,2017-18,HOU,Zhou Qi
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,1.4,1.0,1.0,NBA,1.0,PF,2018-19,HOU,Zhou Qi
0.0,0.0,0.31,0.092,0.092,0.779,0.285,0.221,0.279,0.0,0.488,0.389,0.278,0.171,0.385,0.306,0.964,0.326,0.375,20.0,1.0,11.0,0.372,61.0,NBA,1418.0,SG,2012-13,NOH,Austin Rivers
7.0,0.0,0.386,0.055,0.059,0.791,0.291,0.209,0.222,0.015,0.536,0.231,0.286,0.218,0.416,0.319,0.972,0.364,0.409,21.0,5.0,9.8,0.405,69.0,NBA,1339.0,PG,2013-14,NOP,Austin Rivers
12.0,0.0,0.29,0.081,0.129,0.736,0.236,0.264,0.282,0.026,0.59,0.275,0.313,0.378,0.449,0.41,0.897,0.298,0.378,22.0,0.0,11.4,0.409,76.0,NBA,1563.0,SG,2014-15,TOT,Austin Rivers
5.0,0.0,0.329,0.086,0.117,0.775,0.243,0.225,0.26,0.023,0.548,0.263,0.231,0.333,0.419,0.389,1.0,0.28,0.231,22.0,0.0,10.4,0.387,35.0,NBA,772.0,SG,2014-15,NOP,Austin Rivers
7.0,0.0,0.259,0.077,0.139,0.704,0.23,0.296,0.296,0.029,0.634,0.286,0.368,0.413,0.477,0.429,0.84,0.309,0.458,22.0,0.0,12.2,0.427,41.0,NBA,791.0,SG,2014-15,LAC,Austin Rivers
2.0,0.0,0.277,0.079,0.12,0.641,0.165,0.359,0.216,0.006,0.615,0.341,0.387,0.341,0.495,0.447,0.823,0.335,0.4,23.0,1.0,13.4,0.438,67.0,NBA,1464.0,SG,2015-16,LAC,Austin Rivers
6.0,0.0,0.298,0.055,0.055,0.591,0.183,0.409,0.197,0.015,0.592,0.475,0.25,0.208,0.491,0.403,0.703,0.371,0.39,24.0,0.0,13.6,0.442,74.0,NBA,2054.0,SG,2016-17,LAC,Austin Rivers
3.0,0.0,0.288,0.065,0.024,0.553,0.176,0.447,0.153,0.004,0.569,0.346,0.316,0.215,0.461,0.345,0.515,0.378,0.345,25.0,0.0,13.7,0.424,61.0,NBA,2057.0,SG,2017-18,LAC,Austin Rivers
2.0,0.0,0.217,0.031,0.003,0.428,0.177,0.572,0.211,0.003,0.645,0.278,1.0,0.313,0.522,0.406,0.683,0.318,0.333,26.0,1.0,16.4,0.406,76.0,NBA,2028.0,SG,2018-19,TOT,Austin Rivers
1.0,0.0,0.258,0.026,0.005,0.454,0.165,0.546,0.16,0.005,0.6,0.0,1.0,0.233,0.489,0.375,0.758,0.311,0.353,26.0,0.0,15.7,0.392,29.0,NBA,683.0,SG,2018-19,WAS,Austin Rivers
1.0,0.0,0.196,0.034,0.003,0.415,0.183,0.585,0.235,0.003,0.676,0.385,1.0,0.353,0.541,0.42,0.648,0.321,0.327,26.0,1.0,16.8,0.413,47.0,NBA,1345.0,SG,2018-19,HOU,Austin Rivers
2.0,0.0,0.273,0.024,0.006,0.461,0.158,0.539,0.207,0.004,0.584,0.167,0.667,0.27,0.498,0.392,0.708,0.356,0.411,27.0,0.0,15.5,0.421,68.0,NBA,1594.0,SG,2019-20,HOU,Austin Rivers
0.0,0.0,0.171,0.049,0.008,0.392,0.163,0.608,0.208,0.0,0.714,0.5,0.5,0.286,0.51,0.3,0.764,0.369,0.29,28.0,1.0,17.5,0.424,36.0,NBA,845.0,SG,2020-21,TOT,Austin Rivers
0.0,0.0,0.178,0.059,0.007,0.43,0.185,0.57,0.195,0.0,0.708,0.625,1.0,0.3,0.517,0.28,0.643,0.364,0.267,28.0,1.0,17.0,0.43,21.0,NBA,442.0,SG,2020-21,NYK,Austin Rivers
0.0,0.0,0.164,0.036,0.009,0.345,0.136,0.655,0.222,0.0,0.722,0.25,0.0,0.263,0.5,0.333,0.889,0.375,0.313,28.0,0.0,18.1,0.418,15.0,NBA,403.0,SG,2020-21,DEN,Austin Rivers
2.0,0.0,0.16,0.02,0.009,0.34,0.151,0.66,0.45,0.006,0.75,0.143,0.0,0.463,0.563,0.453,0.848,0.342,0.471,29.0,0.0,17.9,0.417,67.0,NBA,1480.0,SG,2021-22,DEN,Austin Rivers
3.0,0.0,0.201,0.019,0.0,0.411,0.191,0.589,0.659,0.019,0.786,0.25,0.0,0.354,0.558,0.35,0.907,0.35,0.42,30.0,0.0,15.7,0.435,52.0,NBA,1016.0,SG,2022-23,MIN,Austin Rivers
25.0,0.0,0.281,0.069,0.242,0.706,0.114,0.294,0.293,0.058,0.613,0.243,0.372,0.307,0.44,0.279,0.813,0.306,0.304,21.0,4.0,14.2,0.401,59.0,NBA,1705.0,PG,2011-12,NYK,Iman Shumpert
2.0,0.0,0.291,0.04,0.145,0.538,0.062,0.462,0.417,0.018,0.438,0.273,0.4,0.362,0.392,0.235,0.961,0.402,0.434,22.0,2.0,15.7,0.396,45.0,NBA,996.0,SG,2012-13,NYK,Iman Shumpert
12.0,0.0,0.2,0.05,0.217,0.529,0.062,0.471,0.439,0.031,0.536,0.292,0.39,0.271,0.418,0.233,0.829,0.333,0.39,23.0,1.0,17.1,0.378,74.0,NBA,1962.0,SG,2013-14,NYK,Iman Shumpert
20.0,0.0,0.187,0.104,0.225,0.584,0.068,0.416,0.403,0.064,0.568,0.408,0.453,0.492,0.458,0.25,0.94,0.342,0.316,24.0,1.0,16.2,0.41,62.0,NBA,1545.0,SG,2014-15,TOT,Iman Shumpert
9.0,0.0,0.205,0.153,0.265,0.693,0.07,0.307,0.197,0.065,0.545,0.333,0.456,0.538,0.436,0.267,0.913,0.348,0.385,24.0,1.0,15.2,0.409,24.0,NBA,625.0,SG,2014-15,NYK,Iman Shumpert
11.0,0.0,0.172,0.063,0.191,0.492,0.066,0.508,0.508,0.063,0.591,0.563,0.449,0.443,0.484,0.235,0.955,0.338,0.303,24.0,0.0,17.1,0.41,38.0,NBA,920.0,SG,2014-15,CLE,Iman Shumpert
12.0,0.0,0.197,0.072,0.184,0.521,0.069,0.479,0.404,0.056,0.6,0.227,0.482,0.507,0.447,0.143,0.977,0.295,0.288,25.0,3.0,16.7,0.374,54.0,NBA,1316.0,SG,2015-16,CLE,Iman Shumpert
11.0,0.0,0.151,0.065,0.198,0.466,0.049,0.534,0.429,0.031,0.622,0.375,0.474,0.346,0.469,0.125,0.883,0.36,0.384,26.0,0.0,18.3,0.411,76.0,NBA,1937.0,SG,2016-17,CLE,Iman Shumpert
1.0,0.0,0.121,0.052,0.31,0.552,0.069,0.448,0.308,0.017,0.714,0.667,0.333,0.467,0.469,0.5,0.429,0.269,0.25,27.0,0.0,18.1,0.379,14.0,NBA,276.0,SG,2017-18,CLE,Iman Shumpert
1.0,0.0,0.117,0.065,0.175,0.388,0.031,0.612,0.304,0.002,0.654,0.241,0.359,0.542,0.416,0.214,0.895,0.348,0.373,28.0,1.0,19.9,0.374,62.0,NBA,1481.0,SG,2018-19,TOT,Iman Shumpert
