SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PLAYER
2017-18,22.0,MIL,NBA,SG,54.0,776.0,9.1,0.503,0.444,0.117,4.1,17.5,10.8,4.5,2.0,1.4,10.4,14.0,0.0,0.7,0.7,0.043,-2.8,-0.2,-3.1,-0.2,Sterling Brown
2018-19,23.0,MIL,NBA,SG,58.0,1034.0,10.9,0.563,0.471,0.135,3.0,14.4,9.0,10.7,1.1,0.7,12.2,15.2,0.7,1.4,2.1,0.098,-1.8,0.3,-1.5,0.1,Sterling Brown
2019-20,24.0,MIL,NBA,SF,52.0,767.0,9.5,0.486,0.531,0.156,4.3,18.5,11.8,8.6,1.7,0.8,13.3,17.0,-0.4,1.5,1.1,0.07,-3.0,1.0,-2.0,0.0,Sterling Brown
2020-21,25.0,HOU,NBA,SG,51.0,1229.0,11.1,0.597,0.642,0.093,3.2,16.8,9.7,8.4,1.5,0.9,10.5,13.5,1.0,0.8,1.8,0.071,-1.6,0.0,-1.6,0.1,Sterling Brown
2021-22,26.0,DAL,NBA,SG,49.0,628.0,8.4,0.495,0.594,0.097,4.6,21.8,13.2,7.5,1.1,1.0,12.5,13.2,-0.1,0.9,0.8,0.061,-3.4,0.5,-2.9,-0.1,Sterling Brown
2022-23,27.0,LAL,NBA,SF,4.0,24.0,7.0,0.0,0.5,0.0,13.9,21.6,17.8,9.4,5.9,0.0,0.0,7.0,0.0,0.1,0.0,0.04,-7.7,4.3,-3.3,0.0,Sterling Brown
2014-15,19.0,TOR,NBA,SF,8.0,23.0,-1.8,0.417,0.25,0.0,5.0,5.0,5.0,0.0,0.0,3.5,25.0,31.5,-0.1,0.0,-0.1,-0.275,-11.5,-6.7,-18.2,-0.1,Bruno Caboclo
2015-16,20.0,TOR,NBA,SF,6.0,43.0,-7.7,0.125,0.583,0.0,2.7,2.6,2.7,3.2,2.4,1.9,25.0,16.9,-0.3,0.0,-0.3,-0.283,-14.0,-3.6,-17.6,-0.2,Bruno Caboclo
2016-17,21.0,TOR,NBA,SF,9.0,40.0,14.6,0.438,0.375,0.0,14.2,14.1,14.1,15.1,2.5,2.2,11.1,20.1,0.0,0.1,0.1,0.083,0.2,0.8,1.0,0.0,Bruno Caboclo
2017-18,22.0,TOT,NBA,SF,12.0,107.0,7.4,0.386,0.548,0.194,7.1,16.6,11.7,5.0,1.4,3.5,10.6,15.8,-0.1,0.1,0.0,-0.021,-4.8,-1.0,-5.8,-0.1,Bruno Caboclo
2017-18,22.0,TOR,NBA,SF,2.0,7.0,-0.1,0.0,1.0,0.0,0.0,15.7,8.0,16.7,7.0,0.0,0.0,12.5,0.0,0.0,0.0,-0.113,-8.2,5.7,-2.6,0.0,Bruno Caboclo
2017-18,22.0,SAC,NBA,SF,10.0,100.0,7.9,0.411,0.517,0.207,7.6,16.6,12.0,4.2,1.0,3.8,11.2,16.0,-0.1,0.1,0.0,-0.015,-4.5,-1.5,-6.1,-0.1,Bruno Caboclo
2018-19,23.0,MEM,NBA,PF,34.0,800.0,12.4,0.571,0.578,0.222,5.8,16.5,11.1,9.4,0.9,3.9,13.3,15.9,0.6,0.9,1.5,0.09,-1.1,0.1,-1.1,0.2,Bruno Caboclo
2019-20,24.0,TOT,NBA,C,30.0,244.0,14.1,0.484,0.371,0.101,10.0,15.8,12.9,6.8,2.9,6.1,12.3,18.0,0.0,0.4,0.4,0.076,-3.0,0.9,-2.1,0.0,Bruno Caboclo
2019-20,24.0,MEM,NBA,C,22.0,192.0,11.9,0.441,0.362,0.043,9.5,14.5,12.1,7.1,2.4,5.5,9.1,16.8,-0.1,0.3,0.2,0.053,-3.4,0.7,-2.7,0.0,Bruno Caboclo
2019-20,24.0,HOU,NBA,C,8.0,52.0,22.1,0.618,0.4,0.3,12.0,20.3,16.1,5.9,4.4,8.2,20.9,22.8,0.0,0.1,0.2,0.162,-1.4,1.6,0.2,0.0,Bruno Caboclo
2020-21,25.0,HOU,NBA,PF,6.0,36.0,9.0,0.475,0.294,0.118,8.5,34.0,20.7,4.7,0.0,5.0,18.3,25.8,-0.1,0.0,-0.1,-0.088,-8.5,-1.7,-10.2,-0.1,Bruno Caboclo
2010-11,20.0,SAC,NBA,C,81.0,2309.0,14.6,0.484,0.018,0.4,10.4,24.4,17.2,14.7,1.9,2.1,18.5,27.2,-1.9,2.9,1.1,0.022,-2.7,0.1,-2.6,-0.4,DeMarcus Cousins
2011-12,21.0,SAC,NBA,C,64.0,1950.0,21.7,0.499,0.014,0.373,14.2,25.9,19.8,9.5,2.4,2.8,12.8,29.7,2.1,2.2,4.2,0.104,0.4,-1.3,-0.8,0.6,DeMarcus Cousins
2012-13,22.0,SAC,NBA,C,75.0,2289.0,20.2,0.524,0.021,0.408,10.9,27.0,18.7,15.3,2.4,1.9,15.5,28.1,2.0,2.3,4.4,0.092,0.7,-0.5,0.2,1.2,DeMarcus Cousins
2013-14,23.0,SAC,NBA,C,71.0,2298.0,26.1,0.555,0.006,0.5,10.6,30.5,20.4,17.8,2.4,3.2,14.7,32.7,4.1,3.8,7.9,0.166,3.6,1.6,5.2,4.2,DeMarcus Cousins
2014-15,24.0,SAC,NBA,C,59.0,2013.0,25.2,0.545,0.008,0.508,10.8,30.6,21.1,20.4,2.3,4.0,16.3,34.1,2.8,3.2,6.0,0.144,2.8,1.5,4.3,3.2,DeMarcus Cousins
2015-16,25.0,SAC,NBA,C,65.0,2246.0,23.6,0.538,0.158,0.498,7.7,28.2,18.0,17.0,2.2,3.3,13.3,35.4,2.4,3.3,5.7,0.122,2.7,0.6,3.3,3.0,DeMarcus Cousins
2016-17,26.0,TOT,NBA,C,72.0,2465.0,25.8,0.562,0.253,0.468,7.0,29.2,18.2,25.8,2.0,3.4,13.5,36.5,3.9,3.8,7.6,0.149,5.0,1.8,6.8,5.5,DeMarcus Cousins
2016-17,26.0,SAC,NBA,C,55.0,1891.0,26.5,0.562,0.239,0.491,7.1,28.3,17.8,27.4,2.0,3.6,13.2,37.5,3.4,2.6,6.0,0.153,5.6,1.6,7.2,4.4,DeMarcus Cousins
2016-17,26.0,NOP,NBA,C,17.0,574.0,23.2,0.564,0.306,0.385,6.8,32.2,19.4,20.6,2.1,2.7,14.4,33.1,0.5,1.1,1.6,0.136,3.0,2.5,5.5,1.1,DeMarcus Cousins
2017-18,27.0,NOP,NBA,C,48.0,1737.0,22.6,0.583,0.34,0.456,6.8,30.9,19.2,23.0,2.2,3.5,18.9,31.9,1.5,3.2,4.7,0.13,2.5,2.2,4.7,2.9,DeMarcus Cousins
2018-19,28.0,GSW,NBA,C,30.0,771.0,21.4,0.562,0.256,0.388,6.2,27.0,17.1,20.4,2.5,4.8,14.2,28.1,0.9,1.5,2.4,0.151,0.4,2.6,3.0,1.0,DeMarcus Cousins
2020-21,30.0,TOT,NBA,C,41.0,713.0,16.4,0.537,0.443,0.266,8.0,32.7,20.0,16.3,2.3,3.0,15.8,24.5,0.0,1.2,1.2,0.079,-1.2,1.6,0.4,0.4,DeMarcus Cousins
2020-21,30.0,HOU,NBA,C,25.0,506.0,14.9,0.511,0.552,0.281,6.1,35.4,20.1,18.0,2.0,3.2,14.2,23.1,-0.1,0.8,0.7,0.062,-1.6,1.5,-0.1,0.2,DeMarcus Cousins
2020-21,30.0,LAC,NBA,C,16.0,207.0,20.3,0.597,0.2,0.232,12.9,25.9,19.6,12.4,3.1,2.6,19.3,27.7,0.1,0.4,0.5,0.119,-0.2,1.9,1.7,0.2,DeMarcus Cousins
2021-22,31.0,TOT,NBA,C,48.0,718.0,18.2,0.567,0.377,0.386,11.7,29.1,20.6,15.2,2.4,2.7,18.3,28.1,0.3,1.3,1.6,0.104,-1.8,0.2,-1.6,0.1,DeMarcus Cousins
2021-22,31.0,MIL,NBA,C,17.0,287.0,19.0,0.572,0.407,0.322,9.1,26.8,18.1,9.3,2.7,2.7,10.6,22.4,0.5,0.5,1.0,0.162,-0.3,0.9,0.6,0.2,DeMarcus Cousins
2021-22,31.0,DEN,NBA,C,31.0,431.0,17.6,0.565,0.359,0.422,13.4,30.6,22.3,19.1,2.2,2.7,22.0,31.9,-0.2,0.8,0.6,0.065,-2.8,-0.2,-3.1,-0.1,DeMarcus Cousins
2008-09,20.0,LAC,NBA,SG,78.0,2677.0,14.9,0.593,0.374,0.388,1.9,6.9,4.3,13.6,1.5,1.0,13.5,20.7,3.9,0.7,4.6,0.082,0.6,-1.0,-0.4,1.0,Eric Gordon
2009-10,21.0,LAC,NBA,SG,62.0,2229.0,14.1,0.571,0.409,0.381,1.3,7.1,4.2,13.8,1.6,0.5,13.6,21.5,2.3,0.9,3.2,0.069,0.1,-1.0,-0.9,0.6,Eric Gordon
2010-11,22.0,LAC,NBA,SG,56.0,2112.0,18.5,0.566,0.307,0.367,2.5,6.6,4.5,20.7,1.7,0.7,12.0,26.5,4.2,1.1,5.3,0.12,3.0,-1.0,2.0,2.2,Eric Gordon
2011-12,23.0,NOH,NBA,SG,9.0,310.0,19.2,0.549,0.286,0.464,0.8,8.7,4.8,19.3,2.3,1.1,12.5,29.4,0.5,0.3,0.7,0.115,2.2,-0.3,1.9,0.3,Eric Gordon
2012-13,24.0,NOH,NBA,SG,42.0,1264.0,15.4,0.523,0.296,0.38,0.9,6.4,3.6,19.3,1.9,0.5,14.6,29.4,0.8,0.3,1.1,0.042,0.6,-1.9,-1.3,0.2,Eric Gordon
2013-14,25.0,NOP,NBA,SG,64.0,2057.0,14.9,0.54,0.316,0.273,1.7,7.7,4.7,16.6,1.9,0.5,12.8,23.2,2.0,0.5,2.5,0.058,1.0,-1.4,-0.5,0.8,Eric Gordon
2014-15,26.0,NOP,NBA,SG,61.0,2018.0,12.7,0.544,0.454,0.192,1.6,7.4,4.5,17.6,1.3,0.5,14.0,19.8,2.2,0.7,2.9,0.069,0.2,-1.2,-1.0,0.5,Eric Gordon
2015-16,27.0,NOP,NBA,SG,45.0,1481.0,13.5,0.565,0.533,0.226,0.7,6.9,3.7,12.7,1.4,0.8,10.7,20.3,1.7,0.4,2.1,0.069,0.9,-1.0,-0.1,0.7,Eric Gordon
2016-17,28.0,HOU,NBA,SG,75.0,2323.0,13.2,0.557,0.651,0.172,1.4,8.1,4.7,12.3,1.0,1.4,10.0,22.1,2.5,1.4,3.8,0.079,1.3,-1.4,-0.1,1.1,Eric Gordon
2017-18,29.0,HOU,NBA,SG,69.0,2154.0,15.2,0.578,0.627,0.248,1.3,7.5,4.4,11.7,1.0,1.1,10.8,24.7,2.9,1.8,4.7,0.105,2.0,-1.6,0.4,1.3,Eric Gordon
2018-19,30.0,HOU,NBA,SG,68.0,2158.0,12.2,0.549,0.64,0.162,0.9,6.9,3.8,9.4,0.9,1.1,8.2,22.0,1.7,1.0,2.6,0.059,0.5,-1.8,-1.3,0.4,Eric Gordon
2019-20,31.0,HOU,NBA,SF,36.0,1016.0,10.3,0.51,0.654,0.231,0.9,6.5,3.7,7.9,1.0,1.1,7.8,22.5,-0.1,0.6,0.5,0.024,-1.8,-2.1,-3.9,-0.5,Eric Gordon
2020-21,32.0,HOU,NBA,SG,27.0,789.0,14.4,0.577,0.572,0.311,1.0,7.1,3.9,14.6,0.8,1.5,10.9,25.2,0.6,0.2,0.8,0.048,0.7,-1.7,-1.1,0.2,Eric Gordon
2021-22,33.0,HOU,NBA,SG,57.0,1669.0,12.1,0.614,0.534,0.239,1.0,6.5,3.7,14.1,0.8,1.0,14.6,18.6,1.5,-0.1,1.4,0.04,-0.1,-2.2,-2.3,-0.1,Eric Gordon
2022-23,34.0,TOT,NBA,SG,69.0,1965.0,11.8,0.587,0.545,0.265,0.9,6.7,3.8,13.4,1.1,1.2,12.5,17.8,1.8,0.5,2.3,0.056,-0.5,-1.4,-1.9,0.1,Eric Gordon
2022-23,34.0,HOU,NBA,SG,47.0,1418.0,11.4,0.572,0.513,0.282,0.9,6.7,3.8,13.8,1.0,1.2,13.4,18.1,1.0,0.1,1.1,0.037,-0.9,-1.7,-2.6,-0.2,Eric Gordon
2022-23,34.0,LAC,NBA,SG,22.0,547.0,13.1,0.629,0.634,0.217,0.8,6.7,3.8,12.2,1.2,1.3,9.9,17.0,0.8,0.4,1.2,0.105,0.5,-0.5,0.0,0.3,Eric Gordon
2009-10,20.0,OKC,NBA,SG,76.0,1738.0,14.0,0.551,0.429,0.415,3.2,12.7,8.1,12.3,2.4,0.9,13.4,20.4,2.0,2.5,4.5,0.124,-0.7,1.2,0.5,1.1,James Harden
2010-11,21.0,OKC,NBA,SG,82.0,2189.0,16.4,0.598,0.474,0.501,2.3,11.0,6.8,12.8,2.2,0.8,11.3,19.5,5.0,2.1,7.1,0.156,1.3,0.6,1.9,2.2,James Harden
2011-12,22.0,OKC,NBA,SG,62.0,1946.0,21.1,0.66,0.464,0.587,1.9,12.2,7.4,19.3,1.6,0.6,14.8,21.6,7.5,1.8,9.3,0.23,4.1,0.2,4.3,3.1,James Harden
2012-13,23.0,HOU,NBA,SG,78.0,2985.0,22.9,0.6,0.364,0.592,2.4,11.9,7.2,25.7,2.4,1.0,14.9,29.0,9.8,3.0,12.8,0.206,5.2,0.5,5.6,5.8,James Harden
2013-14,24.0,HOU,NBA,SG,73.0,2777.0,23.5,0.618,0.401,0.552,2.6,10.7,6.9,27.3,2.1,0.8,15.0,27.8,10.1,2.7,12.8,0.221,5.4,0.2,5.6,5.3,James Harden
2014-15,25.0,HOU,NBA,SG,81.0,2981.0,26.7,0.605,0.378,0.561,2.8,14.2,8.5,34.6,2.6,1.6,14.9,31.3,12.2,4.2,16.4,0.265,7.0,1.8,8.8,8.1,James Harden
2015-16,26.0,HOU,NBA,SG,82.0,3125.0,25.3,0.598,0.406,0.518,2.2,15.6,8.8,35.4,2.2,1.4,15.9,32.5,10.7,2.6,13.3,0.204,6.4,0.2,6.6,6.8,James Harden
2016-17,27.0,HOU,NBA,PG,81.0,2947.0,27.4,0.613,0.493,0.575,3.5,20.9,12.2,50.7,2.0,1.0,19.5,34.2,11.5,3.6,15.0,0.245,7.5,1.2,8.7,8.0,James Harden
2017-18,28.0,HOU,NBA,SG,72.0,2551.0,29.8,0.619,0.498,0.502,1.8,15.2,8.6,45.1,2.4,1.7,15.1,36.1,11.6,3.8,15.4,0.289,8.5,1.4,9.9,7.7,James Harden
2018-19,29.0,HOU,NBA,PG,78.0,2867.0,30.6,0.616,0.539,0.449,2.5,17.8,10.0,39.5,2.7,1.7,14.5,40.5,11.4,3.8,15.2,0.254,9.4,1.6,11.0,9.3,James Harden
2019-20,30.0,HOU,NBA,SG,68.0,2483.0,29.1,0.626,0.557,0.528,2.9,16.0,9.4,35.9,2.3,2.1,14.2,36.3,9.9,3.2,13.1,0.254,8.1,1.6,9.6,7.3,James Harden
2020-21,31.0,TOT,NBA,PG,44.0,1609.0,24.5,0.618,0.455,0.44,2.5,20.6,11.9,44.4,1.6,1.8,16.8,28.4,5.3,1.7,7.0,0.208,6.2,1.0,7.2,3.7,James Harden
2020-21,31.0,HOU,NBA,PG,8.0,290.0,22.4,0.613,0.533,0.444,1.8,13.8,7.5,46.9,1.1,1.8,17.4,28.7,0.8,0.2,1.0,0.159,5.5,-0.5,5.0,0.5,James Harden
2020-21,31.0,BRK,NBA,PG,36.0,1319.0,25.0,0.619,0.437,0.439,2.6,22.1,12.9,43.8,1.7,1.8,16.7,28.4,4.5,1.5,6.0,0.219,6.4,1.3,7.7,3.2,James Harden
2021-22,32.0,TOT,NBA,PG,65.0,2419.0,20.9,0.583,0.452,0.54,2.6,19.7,11.3,40.3,1.7,1.3,18.8,27.2,4.9,2.7,7.6,0.152,3.7,0.3,4.0,3.7,James Harden
2021-22,32.0,BRK,NBA,PG,44.0,1627.0,20.4,0.576,0.435,0.496,2.9,20.2,11.7,39.7,1.7,1.7,19.8,28.3,2.6,1.8,4.4,0.13,3.7,0.4,4.1,2.5,James Harden
2021-22,32.0,PHI,NBA,PG,21.0,792.0,21.8,0.601,0.493,0.65,1.9,18.9,10.5,41.4,1.6,0.6,16.4,24.9,2.3,0.9,3.3,0.197,3.8,0.1,3.8,1.2,James Harden
2022-23,33.0,PHI,NBA,PG,58.0,2135.0,21.6,0.607,0.496,0.429,2.3,17.1,9.8,43.3,1.6,1.4,16.3,25.0,5.8,2.6,8.4,0.188,5.1,0.3,5.4,4.0,James Harden
